49,57,47 104,92,37 110,98,43 62,64,47 68,69,46 58,57,21 90,85,44 84,73,38 62,64,38 125,120,67 124,122,62 66,69,38 99,97,64 150,138,60 102,93,33 149,146,36 124,120,60 130,129,50 144,136,53 164,152,41 110,103,33 122,110,28 92,90,43 93,83,30 161,146,27 137,133,46 147,135,53 152,139,48 117,107,15 134,123,36 156,133,46 109,95,41 66,59,16 133,113,93 164,130,108 163,129,99 175,136,106 191,147,117 186,142,112 179,135,105 186,142,112 176,130,93 155,115,81 181,147,102 133,118,57 136,118,31 125,114,29 113,109,20 101,95,20 126,117,20 133,122,49 135,122,49 144,138,43 155,145,55 107,104,37 115,102,50 110,104,58 99,93,18 86,80,5 130,118,52 120,108,38 143,126,46 201,160,101 139,102,47
92,95,64 118,115,34 92,85,42 60,63,39 56,63,47 105,109,42 116,106,55 127,119,65 86,86,56 83,81,23 91,86,72 138,128,59 153,147,41 93,93,23 101,100,64 142,143,77 99,98,60 101,101,40 95,93,60 138,131,22 104,98,34 114,107,46 97,88,12 136,120,37 160,150,58 94,77,8 124,113,26 138,126,17 149,137,39 123,115,25 143,124,40 110,96,26 101,89,48 101,86,77 131,107,85 134,103,80 152,117,90 168,127,100 171,130,101 156,121,96 196,157,127 202,164,143 174,133,115 203,162,135 255,208,167 255,209,169 138,121,56 101,94,24 91,89,42 121,109,27 116,109,23 105,91,23 118,106,49 133,117,45 112,103,56 106,93,18 117,103,49 111,99,40 131,117,59 117,104,52 127,108,53 153,126,63 160,136,81 196,162,103
175,167,45 162,151,46 107,99,20 70,73,38 147,140,54 112,111,46 122,108,50 120,113,52 111,117,49 138,130,49 155,148,51 140,133,34 159,148,45 103,103,21 99,96,31 74,73,17 114,118,35 128,127,23 161,156,43 78,77,39 119,112,24 148,143,22 123,115,34 124,107,11 167,150,41 130,122,28 115,103,21 118,110,20 116,101,22 117,104,29 124,109,17 107,96,11 71,61,62 79,67,72 95,81,81 118,99,83 113,91,73 121,98,83 121,99,81 115,101,87 133,114,102 160,129,119 141,108,97 158,120,99 239,190,154 255,225,184 188,151,109 99,87,30 115,101,47 122,108,50 124,111,61 102,88,45 117,96,44 135,109,57 143,119,68 140,114,62 124,103,47 137,117,58 129,112,45 169,133,86 146,117,66 162,131,78 159,128,68 180,139,94
144,126,8 143,135,13 138,126,19 95,87,22 117,123,53 119,112,53 126,115,51 187,164,54 152,141,25 116,110,33 97,91,14 152,142,48 154,146,44 143,138,29 102,95,34 149,140,41 71,67,19 159,152,55 129,127,37 85,82,31 169,161,39 106,94,16 110,102,12 129,111,22 134,120,34 97,92,10 91,82,22 94,88,11 104,94,27 101,91,20 111,101,9 104,93,18 69,62,60 69,61,67 82,70,75 82,72,71 81,68,63 77,67,71 79,68,77 99,84,94 116,98,97 138,106,101 125,94,82 131,94,79 189,141,116 228,174,136 170,134,87 112,96,42 118,103,52 142,127,50 135,104,55 143,114,65 166,128,78 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
153,141,34 183,171,44 175,158,49 144,133,28 61,64,33 132,120,65 124,112,42 143,119,12 173,158,37 163,153,43 144,130,15 133,127,25 129,121,19 137,129,37 143,140,30 105,97,5 134,130,54 155,145,37 69,69,26 105,97,18 152,141,27 110,98,20 144,136,42 142,127,35 151,136,57 129,119,29 104,94,16 85,78,10 118,108,39 100,91,15 96,88,7 114,107,21 96,83,62 71,63,71 66,55,62 63,53,57 63,53,57 71,63,71 84,72,86 86,72,85 105,88,89 124,100,94 117,89,78 126,91,76 165,119,89 182,130,98 161,121,85 128,108,60 126,110,52 114,93,37 160,123,79 152,114,66 196,147,98 189,169,151 159,138,115 210,189,174 203,174,152 201,176,146 193,150,103 192,149,93 196,152,110 201,159,107 206,163,116 209,157,107
137,125,27 165,155,47 137,133,26 157,150,62 63,63,22 133,118,55 140,132,28 144,132,34 172,161,30 163,150,48 142,130,21 158,146,35 119,106,13 115,104,17 120,117,34 136,128,36 150,141,54 121,111,19 71,68,28 106,99,0 112,102,10 134,121,32 141,127,43 125,117,15 145,134,31 116,101,11 84,77,18 101,89,21 81,70,24 90,83,15 85,74,12 108,96,26 112,100,18 73,61,73 65,58,61 63,56,59 67,56,63 55,47,53 52,40,45 56,40,53 72,59,67 93,75,74 105,79,69 116,84,68 138,98,73 156,112,82 182,136,106 150,120,51 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 205,158,106 209,162,112 224,178,123 214,166,112 208,162,107
173,159,44 137,121,36 141,137,50 129,120,33 104,92,26 96,83,33 153,145,55 131,117,31 151,134,38 156,143,39 128,118,28 119,107,9 141,129,31 167,153,40 120,121,12 90,84,20 132,126,31 160,144,30 94,91,26 105,102,51 116,105,30 113,103,13 120,105,28 126,122,19 121,105,31 120,109,24 169,155,58 96,87,0 79,72,15 86,79,20 85,81,19 101,90,17 103,90,17 65,54,61 69,57,62 65,55,56 71,61,65 58,50,56 67,55,60 65,45,55 54,37,40 70,55,46 93,72,57 113,81,65 139,97,73 156,110,82 168,122,94 181,148,98 165,123,69 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,169,123 201,155,98 195,150,88
156,140,26 173,161,52 50,49,24 148,137,32 110,103,15 117,105,7 150,140,58 154,148,30 150,147,37 123,108,27 160,149,35 137,124,31 131,128,16 137,121,18 138,131,22 160,148,68 104,96,17 132,127,18 80,86,5 141,139,38 117,98,34 129,120,33 98,86,8 104,98,7 143,131,65 124,119,10 136,122,38 114,99,18 118,110,27 126,118,35 82,71,38 104,94,14 91,85,21 67,57,58 63,53,54 59,49,53 58,48,49 61,53,59 52,41,48 71,54,60 83,69,71 79,63,61 86,69,59 101,73,60 122,86,64 135,99,79 111,93,72 112,81,58 161,118,73 173,125,82 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 160,130,102 174,145,123 157,133,111 200,173,155 177,152,133 152,123,101 200,166,134 178,129,80 201,157,106
129,123,21 148,140,34 80,70,3 131,117,33 153,141,32 131,124,25 88,84,26 133,128,28 140,131,46 132,124,30 142,134,14 150,143,34 124,115,41 153,144,47 137,125,29 165,155,45 106,89,20 113,106,36 108,95,32 115,112,18 80,73,5 79,70,10 105,96,20 139,130,33 125,117,38 125,116,17 122,108,54 137,126,23 148,137,50 116,109,21 109,102,45 116,103,42 73,64,33 68,58,62 64,54,53 64,54,58 66,56,57 67,56,65 63,52,61 60,48,53 80,68,70 93,78,69 101,85,83 120,100,82 187,143,113 149,118,95 122,98,74 127,99,72 152,113,85 147,112,76 166,124,84 161,120,71 180,130,70 205,154,99 200,146,87 200,149,94 176,153,138 198,175,162 157,121,99 172,139,114 195,168,150 200,173,157 176,141,116 200,157,108
125,117,15 160,146,49 161,151,41 139,133,29 112,92,15 114,98,26 111,101,21 136,130,28 113,103,54 171,160,46 135,126,11 117,102,25 117,113,8 143,134,17 142,126,43 168,152,38 155,142,53 114,107,21 137,130,31 87,82,9 111,103,24 96,84,14 109,99,21 100,90,0 102,95,23 119,109,15 124,114,32 141,126,36 113,112,17 117,108,23 108,101,33 132,121,46 92,82,58 70,60,64 72,62,66 80,70,74 88,78,79 97,86,95 84,73,82 64,52,57 55,43,45 87,69,64 101,86,77 117,90,72 134,99,74 134,100,78 115,89,68 141,111,83 153,114,84 186,141,97 192,144,99 166,120,79 187,134,89 211,159,109 203,154,103 211,160,105 199,147,97 127,111,98 163,141,121 165,138,120 162,139,124 205,182,171 228,201,183 189,146,97
160,152,58 139,132,35 113,102,29 128,126,27 135,121,35 138,130,24 127,116,31 124,116,35 107,106,41 155,138,44 117,107,29 136,128,22 121,118,35 144,141,20 101,93,12 94,87,0 151,137,51 97,83,15 100,93,7 105,102,35 107,100,28 125,117,11 138,128,36 107,95,13 98,93,24 111,101,7 129,119,27 154,139,31 120,116,58 114,100,32 141,129,47 104,95,50 65,53,55 73,63,64 91,80,87 94,82,96 94,82,94 93,84,97 107,95,107 87,77,81 62,50,50 70,54,41 118,85,76 144,110,92 131,102,80 145,108,84 142,107,82 144,111,84 153,117,86 166,122,82 203,160,113 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
154,149,40 138,126,28 149,135,49 151,139,32 150,135,27 90,85,30 132,124,30 168,156,60 110,96,30 55,46,27 122,115,29 87,85,27 116,108,29 107,109,13 166,156,62 129,118,43 93,82,7 121,111,21 106,97,10 88,84,22 110,101,25 85,80,27 145,134,29 124,112,32 103,90,27 102,94,15 121,106,25 163,145,43 142,128,31 116,102,44 131,126,15 73,63,64 65,53,55 86,76,80 99,88,95 100,86,99 96,84,96 166,131,104 179,134,99 102,86,99 89,76,84 100,86,86 175,135,110 139,108,87 137,108,86 141,110,89 151,115,86 139,109,81 150,116,86 224,188,155 186,150,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 167,119,74 173,132,83 162,131,78
119,113,22 136,121,29 80,73,5 76,64,23 108,99,25 80,74,28 112,107,38 148,132,29 117,107,29 89,79,10 144,134,26 104,93,58 101,88,25 88,87,20 134,138,30 144,129,39 152,142,50 143,135,31 105,97,5 112,103,47 119,109,27 87,78,31 114,102,20 115,103,35 114,96,34 89,75,32 123,113,5 114,95,29 145,130,24 89,82,25 75,67,56 72,65,63 64,57,57 94,84,88 107,93,106 105,88,94 203,164,134 214,164,118 178,134,96 152,122,105 141,120,109 167,138,107 151,121,93 140,106,84 153,113,90 142,111,88 168,122,94 132,95,69 146,113,86 193,159,127 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
114,111,26 157,152,70 109,99,19 174,162,94 125,116,29 81,77,15 113,97,14 123,120,28 114,103,41 93,80,28 154,140,27 139,122,44 117,117,31 71,72,22 110,114,18 105,94,9 135,122,22 137,126,25 122,113,14 103,96,10 106,97,39 85,83,0 104,92,10 108,96,41 100,87,37 94,80,35 121,112,13 131,117,49 104,96,6 126,116,63 83,76,79 78,71,74 70,63,63 95,85,89 109,95,108 164,133,121 231,180,143 203,153,109 176,134,96 158,118,93 142,107,82 144,111,84 153,121,91 150,115,88 147,109,88 149,111,90 171,127,101 153,113,88 150,117,90 203,169,137 206,170,137 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
92,86,22 152,144,61 134,121,17 144,136,42 83,78,23 95,95,32 109,97,29 141,133,41 138,126,28 69,62,35 103,90,17 149,128,15 60,53,22 92,91,24 98,100,18 98,89,2 140,124,21 92,81,19 95,82,21 115,103,21 98,89,33 90,82,30 98,83,6 137,122,71 128,115,65 100,87,39 101,91,9 142,127,35 104,95,10 113,99,43 94,89,88 84,77,80 75,65,69 96,82,87 125,108,114 196,158,139 232,186,145 199,150,110 179,135,97 160,119,90 138,103,78 138,102,73 153,119,87 148,109,81 146,110,88 152,112,87 172,128,102 160,119,88 156,117,87 238,204,174 193,156,116 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 136,119,72 115,103,33
131,128,61 122,118,42 152,136,51 116,114,26 101,94,37 106,96,16 86,85,49 83,72,8 136,133,48 61,58,18 61,59,26 106,94,14 101,91,53 96,101,0 52,51,0 95,91,43 148,129,34 100,91,44 119,107,11 115,105,15 79,68,35 96,87,40 102,89,28 126,117,32 123,110,58 147,133,77 91,77,21 111,103,49 116,107,49 70,63,24 97,89,97 89,79,80 87,75,77 115,97,108 108,90,101 130,110,101 210,165,130 176,135,90 178,133,100 162,121,92 129,96,71 137,104,79 159,120,90 164,118,90 157,115,91 168,124,96 170,126,98 184,140,112 158,119,91 175,139,106 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 144,112,70 188,150,104 172,131,84 172,141,92 159,134,86 122,105,54 144,131,83 112,104,52
93,85,22 131,128,34 104,102,32 87,85,25 123,114,38 109,102,34 86,89,11 62,61,25 51,50,14 64,64,32 51,55,15 86,77,19 83,76,35 69,70,33 101,94,35 89,80,33 134,119,31 107,101,35 110,102,12 108,96,41 131,125,77 119,109,56 125,121,73 82,81,14 104,91,30 144,120,38 122,105,38 114,99,63 63,68,25 55,59,44 103,97,102 93,83,82 100,86,86 123,108,118 119,102,108 182,141,121 239,190,152 183,141,103 171,128,93 152,113,85 156,115,86 156,114,90 165,126,96 162,121,90 166,122,94 178,132,102 178,132,102 103,83,76 142,106,75 155,122,83 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 107,97,48 134,124,75
113,96,31 124,120,62 134,126,20 110,113,22 51,43,19 87,78,33 44,47,27 122,122,63 51,54,23 41,41,11 39,45,6 81,74,43 49,50,13 55,57,31 80,67,44 96,92,32 112,98,30 74,70,22 114,104,53 112,97,18 109,102,41 126,116,67 78,74,16 98,96,38 141,136,63 106,91,28 107,91,35 104,90,45 54,55,45 66,67,59 68,66,64 88,83,80 105,91,93 120,106,111 108,95,105 148,117,98 177,138,110 189,145,115 173,135,100 153,124,91 169,131,96 168,124,94 156,116,91 154,115,85 172,128,100 182,137,104 186,141,108 71,59,61 149,116,79 173,134,91 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 163,131,85 155,134,82 143,127,83 108,99,54 116,110,74
118,112,46 108,103,32 175,161,37 105,109,3 84,90,22 56,54,5 150,141,42 56,59,26 47,52,18 41,42,21 32,38,9 84,77,38 40,38,7 54,50,15 100,83,55 93,84,39 99,92,35 87,80,37 97,94,29 131,120,56 162,144,102 109,99,61 99,87,57 108,101,40 112,96,42 73,72,36 100,89,45 51,53,27 58,57,46 73,71,67 53,52,43 77,72,69 100,90,89 116,104,109 114,95,99 120,99,88 148,122,101 174,143,122 131,102,78 128,103,75 163,119,91 164,120,92 163,124,96 165,122,89 181,141,105 184,144,110 210,165,117 77,59,54 125,93,63 218,180,143 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 115,104,40
133,125,21 111,99,31 67,62,30 117,117,6 77,80,45 115,120,30 52,48,27 69,69,24 52,56,29 46,51,29 33,37,8 42,48,35 36,37,0 99,94,41 80,67,44 64,57,30 93,82,38 128,118,76 87,81,45 69,65,48 52,52,38 50,48,17 93,75,54 126,110,68 100,88,47 58,59,22 58,59,38 60,62,47 60,56,48 65,61,51 59,58,49 63,58,55 67,57,61 112,99,107 109,94,102 109,93,87 106,91,82 88,75,72 92,83,79 126,102,80 156,116,91 165,121,95 162,123,91 185,140,107 185,142,97 207,158,107 211,172,142 100,80,50 191,147,117 187,145,107 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 137,123,78 113,103,61
109,93,10 141,129,33 129,121,27 127,124,30 41,39,17 103,107,11 46,48,48 118,111,52 58,61,26 45,48,15 57,60,38 44,50,37 37,41,12 97,90,70 112,105,74 103,96,57 60,61,24 60,63,55 48,51,39 58,61,53 44,43,34 43,48,28 68,68,63 56,52,44 41,43,17 56,54,32 54,57,26 62,61,54 75,66,62 73,67,62 73,64,58 80,69,64 68,56,58 104,93,90 109,95,100 109,93,91 104,90,92 92,82,83 79,69,73 114,95,79 147,113,91 165,119,89 162,121,92 203,160,127 192,143,105 248,192,143 56,41,51 124,99,71 147,118,87 150,115,79 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,69 121,116,65 118,108,66
74,64,11 79,73,9 108,102,36 144,141,47 71,71,41 55,57,29 61,62,50 104,103,51 46,52,25 46,56,50 53,58,26 50,54,39 52,54,49 53,58,52 55,56,59 46,48,43 48,51,39 62,61,64 68,69,61 66,65,54 63,62,51 56,60,45 63,65,62 57,62,42 69,64,61 75,69,60 70,63,61 61,58,45 66,56,57 80,70,71 78,69,65 81,72,66 65,55,54 71,61,65 104,92,97 110,97,94 113,99,99 106,92,97 98,86,88 97,86,83 130,110,90 166,127,99 168,124,94 192,155,129 199,162,136 233,202,165 30,26,20 88,64,38 131,97,67 155,115,79 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 141,119,72 148,129,76 127,117,68 120,109,65 114,108,60 143,131,51
69,63,27 96,88,38 84,76,11 95,88,20 95,104,8 37,36,27 63,62,53 94,91,47 48,48,16 57,62,42 55,57,31 55,57,52 64,64,59 59,60,48 67,67,64 59,56,60 68,66,78 66,64,65 70,68,66 72,66,71 69,68,59 70,68,64 65,60,57 75,66,62 58,56,34 72,66,57 72,60,65 70,62,49 74,65,61 73,63,67 82,73,69 75,66,60 61,54,57 64,54,55 90,76,76 107,93,95 105,89,87 106,90,86 95,81,86 93,86,89 91,72,76 139,113,92 170,127,94 141,129,117 189,163,151 225,191,173 235,203,173 139,118,93 182,153,120 208,166,128 223,183,149 190,152,104 211,173,127 167,128,85 161,119,77 165,131,86 160,133,88 139,113,63 127,110,61 126,113,65 135,125,72 104,97,54 103,99,51 102,95,54
101,93,28 101,91,40 79,76,0 136,127,12 55,50,11 47,47,33 70,71,48 100,102,45 38,40,12 50,55,21 62,63,44 71,72,60 81,77,86 66,64,65 74,71,75 74,71,75 75,73,74 69,61,67 77,69,75 91,81,85 78,71,71 79,72,75 86,76,80 75,66,62 75,68,66 89,80,74 81,71,72 88,78,79 78,68,67 87,77,78 80,73,71 85,78,78 41,38,42 60,48,53 86,76,77 62,51,48 68,55,52 82,68,68 135,109,88 199,151,93 85,72,80 100,84,78 162,121,94 172,138,93 136,116,96 152,126,103 239,209,183 214,181,156 188,154,122 187,144,109 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 121,114,57 116,107,60 121,115,69 112,105,48
99,84,46 83,75,23 80,69,50 100,83,44 81,74,56 55,55,50 82,75,44 93,96,47 48,49,26 67,64,70 72,73,78 34,38,11 78,71,74 72,66,71 73,64,75 55,56,35 91,83,91 82,71,80 79,76,82 81,71,72 86,76,75 80,68,80 87,77,81 84,74,75 85,73,78 77,67,71 102,92,93 87,77,76 87,75,80 78,68,72 52,45,43 42,39,43 43,35,41 57,50,48 89,77,79 86,74,76 75,62,59 85,68,69 184,135,84 178,133,69 121,102,90 91,77,77 170,129,102 189,148,101 167,124,77 132,97,72 171,130,99 149,117,87 161,125,96 191,155,122 152,114,79 182,142,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 109,100,40 105,100,49 108,98,47 114,109,56 119,113,47 125,121,61
145,130,83 103,95,14 93,87,53 145,128,91 118,108,30 147,133,90 86,75,29 64,60,54 82,72,73 82,80,81 85,77,83 40,39,32 89,77,77 68,66,67 75,65,64 79,80,70 83,75,81 86,75,82 93,80,90 88,77,86 80,67,75 87,70,71 90,76,78 87,74,84 89,79,83 90,78,83 77,67,66 79,69,68 81,69,81 60,50,54 22,15,15 35,24,31 45,35,36 51,41,42 78,69,63 101,88,98 84,70,54 138,109,87 165,116,67 180,137,104 98,81,84 119,99,90 178,135,102 178,131,81 183,141,78 179,130,79 175,134,89 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 104,90,36 114,106,52 108,107,53 100,97,57 125,118,59 100,93,50
