31,25,18 27,20,18 28,24,18 28,22,17 48,51,43 38,41,33 48,51,43 54,55,45 49,45,56 42,40,36 42,45,33 51,53,53 56,46,66 47,40,52 39,27,32 244,181,109 255,206,137 218,162,99 172,131,82 235,205,188 225,195,180 229,203,182 199,171,160 211,179,163 196,174,168 233,207,195 242,220,202 203,180,167 209,187,179 235,219,215 255,236,218 255,236,213 200,184,171 230,198,182 254,229,212 208,182,161 215,183,167 235,205,188 255,229,207 254,222,206 130,114,108 214,188,176 228,199,179 199,176,165 204,175,151 197,175,155 59,45,60 73,53,46 216,163,97 229,178,109 31,34,26 29,30,18 36,44,30 32,35,23 24,27,17 28,31,23 53,59,48 38,41,31 20,23,13 34,38,23 25,28,16 45,48,40 32,35,25 75,81,68
29,30,20 29,25,19 31,25,20 28,24,18 48,51,43 34,37,29 44,47,39 52,49,55 55,45,63 41,41,41 47,48,40 57,50,62 56,46,64 29,22,32 87,71,67 226,181,119 248,201,140 225,182,124 132,103,68 254,223,202 210,179,160 233,204,182 173,148,131 187,151,133 198,176,168 205,174,162 228,202,188 198,172,158 210,191,177 222,206,202 255,246,231 254,220,200 231,210,197 239,208,196 234,203,184 191,160,141 179,153,132 252,215,191 255,237,205 255,241,213 120,104,100 209,193,178 223,196,178 215,189,179 162,145,135 206,181,164 72,54,63 55,42,52 188,144,93 215,165,103 43,36,20 27,30,18 27,30,18 24,28,13 31,34,24 49,57,43 48,51,43 30,33,23 45,46,34 34,40,29 39,42,32 50,51,43 39,45,34 78,90,72
30,31,21 32,23,19 32,23,19 29,20,16 46,48,43 37,39,34 41,43,38 62,54,73 64,51,70 36,36,36 42,39,43 58,45,64 57,47,65 28,22,27 127,100,64 218,171,110 211,162,95 204,161,101 127,96,84 234,203,180 222,191,168 242,204,183 211,180,161 216,186,169 178,155,144 187,159,146 216,190,176 212,185,169 166,145,132 193,177,173 255,237,216 239,208,187 200,179,164 223,196,178 215,186,164 214,185,165 198,172,151 250,209,189 255,239,208 255,241,218 244,232,222 123,105,102 236,202,182 225,182,163 180,170,160 194,163,142 95,77,72 42,28,33 192,144,97 212,160,87 102,68,25 28,31,21 29,32,22 33,39,26 31,35,20 30,37,21 31,30,19 36,43,27 49,46,31 28,35,19 40,39,32 58,59,49 44,45,35 74,81,65
37,42,38 27,23,17 27,21,16 157,121,88 41,41,41 38,40,37 41,41,38 57,47,67 63,50,69 41,38,42 72,58,75 68,55,74 54,46,54 37,29,35 152,116,85 206,155,88 229,173,106 175,129,74 145,123,117 220,183,159 215,180,155 241,198,179 240,204,182 197,165,149 189,166,153 198,168,153 212,190,172 222,192,175 200,178,160 186,167,171 231,200,179 229,208,197 54,41,49 51,39,53 43,34,49 79,60,64 232,187,164 229,199,182 226,182,154 255,242,218 255,237,225 160,137,124 221,173,148 210,163,142 200,173,166 202,175,159 255,247,227 40,29,36 174,128,89 244,192,130 206,160,105 34,36,19 25,28,18 32,35,23 25,26,16 27,31,16 52,56,41 34,38,23 59,59,45 32,28,20 34,29,28 58,61,51 59,60,50 54,60,47
45,55,59 25,23,19 75,63,53 162,123,93 43,38,37 41,41,38 54,49,51 66,53,72 66,54,70 44,36,44 68,56,70 61,47,64 52,41,48 39,28,35 171,129,89 251,188,114 243,187,120 187,136,83 150,126,118 199,164,139 227,191,169 237,195,173 245,208,182 229,198,177 192,169,156 194,164,149 232,210,192 231,201,184 240,214,200 225,207,204 234,213,190 40,29,36 35,27,33 39,28,35 51,41,45 53,41,55 62,40,48 238,212,189 253,213,188 255,224,199 244,224,215 162,132,115 211,162,140 225,185,162 183,148,133 177,138,126 252,222,205 40,29,38 160,113,90 231,180,123 204,159,97 34,43,24 25,32,16 32,38,27 29,31,16 29,33,16 56,63,47 49,53,38 36,38,23 41,30,27 40,41,31 60,63,53 57,58,48 43,45,30
28,33,32 27,23,17 157,117,81 77,61,46 34,40,31 39,39,39 65,56,69 63,50,71 64,52,66 61,49,63 60,48,62 73,61,77 44,35,48 54,42,58 201,149,89 255,198,129 208,165,109 193,150,105 168,141,136 204,167,143 233,194,166 224,188,166 245,206,178 170,144,132 184,158,146 182,152,137 253,228,209 232,203,183 231,208,193 209,191,190 241,226,206 54,47,50 39,29,33 183,157,143 218,194,172 175,151,129 180,162,157 122,95,90 248,212,190 255,230,210 249,223,209 186,159,141 243,197,169 233,189,163 162,137,118 171,145,131 255,220,205 48,40,46 149,114,99 210,161,110 209,160,91 40,54,33 43,49,36 27,28,20 29,33,18 28,31,21 40,40,26 33,32,21 30,31,21 29,22,20 30,33,21 52,55,45 55,61,50 36,40,25
30,29,20 47,35,25 145,110,74 69,59,49 35,37,32 38,36,37 69,55,72 61,49,65 61,49,63 59,47,61 58,46,60 62,53,64 50,42,61 65,55,75 218,161,103 232,179,113 209,165,112 180,139,94 188,156,151 203,170,145 255,213,183 196,162,140 245,206,176 155,133,115 197,174,161 181,154,138 234,203,184 234,200,182 205,180,163 215,194,190 242,223,207 33,28,30 161,143,152 217,190,174 243,212,191 216,185,164 190,163,145 217,180,156 217,183,161 248,214,192 236,207,187 205,169,159 238,183,154 255,216,189 223,197,176 168,146,128 242,208,186 57,43,45 124,97,81 214,175,134 92,63,30 59,49,39 23,24,12 27,28,20 35,42,26 32,35,23 45,49,34 35,41,28 38,31,29 34,35,25 30,34,19 48,51,41 37,43,32 46,54,42
30,29,22 144,109,73 101,73,46 45,44,37 38,38,33 51,43,49 72,58,75 61,49,63 57,45,59 52,40,54 59,47,61 36,24,36 56,47,71 74,58,83 255,208,144 255,208,142 206,159,107 178,136,98 197,175,167 219,183,163 255,225,196 224,185,157 255,225,196 180,152,139 179,154,137 185,154,142 223,194,174 211,181,164 205,178,162 207,184,173 228,206,188 38,31,31 127,111,128 196,174,156 212,181,160 202,173,153 188,156,140 210,174,154 218,184,162 207,178,158 255,231,218 197,173,167 218,174,148 211,173,154 165,136,116 162,146,131 255,230,213 237,210,194 59,41,52 83,65,44 168,133,95 195,159,130 27,31,16 28,31,23 29,32,22 36,45,28 38,38,24 34,35,27 30,29,22 35,34,23 38,38,24 34,37,25 38,39,27 43,45,30
105,76,43 141,103,68 101,73,44 40,40,35 36,36,33 72,63,74 73,57,74 62,53,68 63,51,65 60,48,62 66,52,65 37,28,39 55,48,76 113,88,87 255,217,154 246,190,123 220,174,115 173,131,89 209,178,168 221,188,163 255,221,191 206,162,136 255,208,180 166,138,125 148,120,107 182,152,137 199,178,155 204,174,157 179,149,132 185,162,149 223,202,187 69,55,55 62,54,73 41,34,44 189,163,149 203,176,158 177,151,137 201,166,139 227,196,177 236,204,190 227,196,177 166,143,142 221,180,153 197,166,147 253,202,165 142,116,102 186,158,145 216,180,158 170,137,112 106,79,61 170,134,87 132,98,55 26,33,15 33,39,28 31,34,22 33,42,25 42,38,28 41,39,35 33,34,22 53,60,44 37,41,26 35,42,24 44,44,28 41,45,30
155,117,80 141,108,71 143,108,72 38,40,35 36,36,33 70,58,70 70,54,69 68,54,71 67,55,69 60,48,62 52,38,53 47,38,60 74,68,91 199,152,118 255,207,141 239,186,122 217,173,120 139,102,62 212,181,171 221,187,165 255,219,189 244,207,183 250,205,172 201,175,161 162,134,121 168,138,123 190,163,145 230,201,177 179,149,134 175,152,137 250,229,214 194,173,160 44,33,40 45,36,49 56,45,54 52,40,42 47,34,42 95,81,96 229,198,179 194,163,151 199,168,149 212,184,175 235,193,169 193,159,139 246,195,160 177,155,137 174,146,135 244,198,170 86,67,69 186,153,126 224,175,108 201,156,94 39,47,26 30,36,25 28,31,19 44,48,33 50,41,37 41,40,33 34,41,23 34,36,21 35,39,24 48,55,37 44,46,29 48,52,37
155,117,80 139,100,68 92,56,27 39,39,36 37,35,33 57,46,55 71,55,70 72,58,75 61,49,65 60,48,62 40,28,40 68,61,91 79,70,96 197,146,89 202,154,107 224,171,114 216,174,132 85,56,25 202,170,156 227,192,167 255,224,191 216,179,155 222,183,155 194,175,163 145,122,109 173,143,128 195,170,151 252,212,189 174,147,131 180,155,136 228,208,199 222,196,175 167,144,129 145,128,118 60,50,54 60,49,56 114,100,105 150,129,116 208,172,154 229,198,186 240,209,199 216,184,168 208,173,148 171,137,117 244,194,163 142,127,116 57,41,39 234,202,168 166,143,128 163,132,113 246,189,120 210,164,107 37,38,26 30,33,21 25,28,18 38,37,30 25,26,14 55,64,45 44,51,35 38,40,25 44,48,33 63,70,54 38,42,27 37,39,24
152,111,82 60,43,33 28,26,22 31,33,30 43,43,40 59,47,61 67,53,68 67,55,71 58,46,58 45,34,41 54,41,60 86,75,109 127,87,62 210,153,93 219,168,103 213,166,105 180,141,98 60,38,20 203,171,155 246,206,183 244,200,170 203,167,145 213,172,152 157,138,126 168,145,130 156,129,113 186,160,139 255,223,201 173,148,131 174,147,129 201,182,170 240,209,188 153,126,108 200,175,156 156,131,114 169,147,127 153,131,113 202,164,145 182,151,132 255,224,198 234,200,182 231,194,168 221,195,174 224,177,154 235,185,152 169,140,118 99,84,92 66,47,65 54,42,47 150,122,113 236,187,122 207,164,115 30,36,23 50,53,41 36,39,29 48,42,35 52,66,47 46,53,37 32,36,21 32,35,23 43,47,32 44,48,33 32,36,21 37,39,24
116,95,80 31,34,24 38,39,31 31,31,28 48,46,44 61,49,63 58,46,58 51,40,47 51,39,51 45,33,45 63,51,65 73,57,82 168,120,73 229,172,101 229,174,104 204,154,92 183,147,100 49,34,23 203,172,153 245,205,180 251,206,173 227,192,165 238,198,173 210,176,156 143,120,107 164,138,124 189,158,139 237,199,178 176,149,131 166,136,119 189,169,160 223,192,171 192,162,145 187,159,146 178,153,136 189,165,143 166,144,126 199,168,149 156,133,118 255,221,193 229,193,175 228,191,165 198,171,153 199,151,124 249,193,155 208,170,151 54,41,51 183,157,136 213,197,195 143,122,111 215,171,118 220,174,119 39,40,28 46,52,39 44,43,32 38,37,26 32,35,23 32,36,21 32,36,21 34,37,25 35,39,24 38,42,27 40,42,27 38,40,25
36,32,24 30,33,23 52,55,47 29,31,26 51,44,44 56,44,56 50,39,48 53,41,53 56,44,56 51,39,51 46,32,49 80,61,79 220,172,116 220,173,110 236,179,110 224,181,123 172,138,93 52,39,36 201,170,151 251,211,186 255,211,181 222,188,158 241,201,176 187,156,135 134,113,100 157,131,117 181,150,131 250,210,187 198,174,152 189,159,142 204,184,175 209,178,159 219,190,170 186,155,143 208,181,165 191,164,146 206,179,163 204,172,156 156,134,116 255,231,205 231,197,179 227,187,162 212,185,169 215,158,116 236,182,146 202,147,118 130,109,94 213,172,152 206,188,167 125,104,104 209,167,113 209,168,111 65,68,46 35,38,26 45,39,34 46,53,37 32,35,23 32,36,21 34,37,25 34,38,23 34,38,23 45,49,34 37,39,24 40,40,26
30,30,25 31,31,26 62,69,62 31,33,33 48,43,45 52,41,50 42,35,38 40,35,32 40,38,34 47,46,39 65,51,66 82,60,68 221,173,119 234,184,122 226,176,116 210,162,106 162,125,83 47,39,47 196,162,142 255,211,188 240,196,166 211,174,148 228,190,169 213,172,145 176,146,129 172,145,127 205,175,158 249,207,185 164,138,117 201,172,152 217,197,190 212,185,169 238,207,186 169,139,124 229,202,186 190,168,148 229,189,166 178,152,138 201,176,157 255,217,189 252,214,197 227,184,165 201,176,159 223,174,136 222,176,150 208,161,127 134,118,105 148,122,110 233,210,199 99,85,90 211,171,117 236,193,133 124,115,98 47,43,37 37,36,29 44,48,33 41,45,30 39,43,28 37,41,26 34,38,23 40,42,27 39,43,28 34,38,23 46,46,32
31,33,30 25,27,24 42,48,39 33,33,30 52,52,49 40,39,32 40,39,32 40,39,32 41,40,33 50,45,47 80,64,79 91,70,55 217,169,115 209,162,110 231,186,122 222,177,129 168,139,104 48,40,46 202,166,146 255,220,197 236,190,160 216,176,151 232,195,171 192,150,126 204,167,143 208,167,147 183,154,132 223,183,158 176,150,129 219,192,174 213,197,193 237,212,195 238,207,188 182,151,139 213,188,169 164,138,124 234,197,173 207,171,149 233,189,161 255,208,179 230,190,165 253,220,195 173,145,132 235,184,147 217,168,132 213,164,124 103,92,89 155,140,120 224,194,166 102,84,79 198,156,116 229,189,137 171,143,116 38,31,29 40,41,29 40,41,29 42,46,31 39,43,28 41,43,28 34,38,23 43,45,30 44,46,31 36,39,27 42,46,31
39,41,38 35,37,34 40,45,39 37,37,34 42,40,38 45,43,41 42,40,38 42,40,36 41,40,33 50,45,44 60,44,61 170,136,104 243,198,150 200,150,104 235,189,134 206,158,111 164,128,95 65,53,69 204,166,147 255,239,211 226,178,149 216,179,153 225,185,160 195,153,129 223,179,151 219,178,149 180,151,131 220,180,155 192,163,143 214,184,167 185,172,167 255,238,223 206,175,152 229,204,187 185,159,145 186,160,139 207,171,149 234,189,166 219,179,154 253,206,183 255,218,192 230,194,172 201,166,151 186,138,113 218,166,134 233,176,136 88,76,66 141,127,111 187,157,131 145,119,109 188,148,114 212,169,111 177,138,95 41,39,21 37,40,28 37,38,26 42,46,31 38,39,27 41,45,30 38,42,27 45,49,32 34,38,21 42,46,31 38,42,27
41,41,38 50,50,47 46,48,43 38,38,35 40,38,34 41,41,38 43,43,38 47,45,43 47,45,41 61,58,64 68,52,69 193,157,124 207,164,117 221,171,127 249,208,151 230,184,129 170,136,95 65,58,72 204,164,141 255,243,211 225,181,153 216,176,151 213,172,145 192,151,122 232,185,151 236,192,162 171,142,122 224,185,157 170,144,123 221,192,172 190,177,174 251,224,208 192,156,134 209,179,164 177,154,139 155,132,119 200,166,144 232,191,162 228,182,152 211,173,152 201,165,136 214,178,156 215,184,161 195,155,132 178,129,93 214,160,124 113,98,78 128,113,104 210,169,149 223,192,171 173,137,106 219,173,116 178,137,92 30,37,21 38,42,25 39,40,28 37,40,28 37,41,26 43,47,32 43,47,32 45,49,32 43,45,30 46,48,33 43,45,30
32,34,31 39,41,38 48,53,47 41,41,38 30,30,27 29,31,26 30,33,25 34,34,31 47,45,43 82,75,87 85,70,92 202,158,120 192,148,108 255,211,155 219,173,118 224,177,125 168,134,91 63,56,66 215,171,145 255,235,204 220,186,168 112,88,82 185,150,125 247,206,175 234,189,156 232,188,150 181,152,130 218,176,154 167,141,120 207,181,160 176,158,155 233,210,195 225,184,164 206,169,154 163,138,121 157,140,130 204,170,150 249,203,173 226,179,147 205,171,151 172,143,119 203,176,158 197,167,139 184,148,128 188,136,104 219,165,131 138,102,80 106,90,88 210,173,149 188,159,139 159,123,94 215,174,115 209,166,117 45,44,33 36,40,25 41,40,31 41,42,30 38,42,27 41,45,30 46,50,35 41,45,30 36,39,27 41,45,28 39,43,28
35,37,34 37,39,36 34,42,32 45,45,42 38,36,32 30,30,27 27,29,26 27,29,26 29,31,26 85,67,92 78,65,86 200,158,120 215,174,125 245,197,141 216,173,115 219,172,120 170,136,93 68,61,73 213,171,147 255,236,206 212,180,164 87,71,84 82,65,66 132,116,110 235,186,146 235,189,152 156,122,100 218,174,148 167,130,106 202,171,150 161,144,136 202,177,160 244,206,187 202,164,145 160,137,122 169,146,131 193,162,141 227,186,157 174,144,129 168,143,126 179,151,124 206,182,160 221,187,165 188,154,136 164,120,90 182,131,105 166,120,92 109,93,80 137,111,97 184,150,128 154,116,95 232,180,118 233,180,116 91,69,49 39,43,28 41,40,29 39,42,30 41,44,32 41,45,30 54,56,39 52,56,41 44,48,33 45,49,34 37,41,26
36,38,33 36,38,33 49,51,46 41,41,41 40,40,35 33,33,30 27,29,26 27,29,26 25,30,26 78,68,88 73,58,78 214,170,130 228,185,140 243,199,146 202,157,109 231,188,141 146,119,74 85,73,87 212,169,150 255,236,211 217,175,153 146,118,105 180,157,146 94,72,80 214,164,131 229,182,148 182,142,117 221,177,147 172,138,116 184,148,126 164,147,139 186,152,132 239,199,176 225,188,164 199,178,155 203,176,160 153,135,114 239,198,169 155,133,113 137,116,103 203,168,141 170,143,127 234,194,171 165,139,127 170,130,94 165,128,104 178,129,89 152,116,87 144,120,96 176,133,116 174,152,146 216,162,101 214,158,91 171,139,97 42,46,31 44,45,33 44,48,33 48,52,37 45,47,32 48,52,37 53,55,38 41,45,30 47,49,34 43,47,32
38,40,40 31,33,28 37,39,34 43,45,42 45,43,41 33,33,30 36,36,33 31,31,28 39,41,41 68,59,85 72,60,74 215,170,135 230,187,140 238,193,145 216,172,121 220,177,128 145,111,79 85,70,80 213,173,148 255,218,190 229,191,174 251,211,188 166,138,125 211,172,144 233,185,156 234,188,158 194,149,126 216,172,146 184,149,124 204,167,143 165,143,135 240,206,186 231,190,161 255,218,194 202,174,161 222,192,175 124,105,93 220,180,155 134,113,98 136,120,103 222,175,141 176,150,136 231,190,170 133,108,105 201,153,124 187,148,116 183,130,89 57,42,22 117,96,81 206,165,136 96,73,84 226,173,116 241,188,120 196,152,101 43,47,32 43,47,32 42,46,29 46,50,35 44,48,33 49,53,36 52,54,39 43,47,32 45,49,34 55,57,42
39,42,34 32,34,29 43,45,42 44,46,41 44,46,43 34,34,31 38,38,35 34,34,31 45,42,48 77,68,94 70,58,72 214,172,132 208,165,118 238,189,140 219,169,109 228,183,135 170,139,102 94,75,91 213,171,149 233,193,170 228,192,174 212,178,158 148,122,110 237,198,170 222,175,143 246,203,170 200,160,135 228,184,158 195,155,130 223,182,155 179,153,139 245,214,193 204,170,150 228,192,170 176,149,131 183,156,138 129,114,103 166,140,115 140,121,105 135,116,100 237,189,160 206,172,150 215,181,159 148,125,122 183,136,104 158,119,89 182,123,77 24,13,6 164,140,118 157,116,89 108,73,74 188,140,86 239,183,109 199,152,89 46,50,35 53,57,40 45,49,32 50,54,37 50,52,37 44,48,33 50,52,35 48,52,37 58,60,43 51,55,40
44,46,41 38,40,35 48,50,45 44,45,35 41,43,40 34,36,33 36,36,33 37,37,34 51,42,55 78,74,98 70,53,59 214,172,132 247,206,161 255,209,149 255,201,136 214,167,117 180,145,107 89,70,84 210,168,144 236,191,168 220,189,170 150,119,107 98,81,87 206,172,150 202,156,130 219,175,147 200,162,141 227,181,153 199,154,131 226,185,154 196,169,153 207,180,162 168,139,119 205,169,151 160,134,113 182,153,129 126,111,100 121,107,93 138,119,105 129,111,92 226,187,159 155,126,104 208,171,147 176,150,138 190,149,120 155,121,91 221,159,119 80,69,54 154,121,96 140,125,103 143,106,82 160,121,78 214,169,96 216,164,104 67,52,32 48,52,35 47,49,34 51,53,38 51,53,36 49,53,38 51,55,38 54,61,43 55,57,40 58,61,41
39,42,34 38,41,33 42,45,37 47,47,42 41,43,40 34,34,31 35,37,34 37,39,36 63,50,69 68,57,82 92,75,67 201,161,125 227,178,129 245,190,136 255,207,141 198,152,97 173,136,96 87,72,82 215,174,158 239,195,169 225,191,169 213,182,163 102,86,99 175,151,129 203,162,133 217,166,138 199,162,138 235,188,156 198,158,135 241,195,165 204,173,154 173,148,131 183,153,136 179,145,125 148,121,105 176,146,120 135,120,109 127,112,103 118,104,88 147,131,114 222,185,159 136,116,107 213,175,158 202,173,151 197,166,145 188,133,102 200,139,92 129,110,96 122,96,73 119,99,81 183,132,106 132,106,83 192,152,88 219,173,105 167,130,86 51,53,36 51,53,36 52,56,39 55,57,40 53,55,40 61,63,46 51,55,38 63,59,42 60,62,45
45,48,40 41,44,36 42,45,37 47,47,42 41,43,38 32,32,29 37,39,36 38,40,35 58,45,66 45,35,55 107,91,76 195,156,126 222,169,116 243,190,133 231,177,116 200,153,92 193,159,116 125,111,128 206,165,145 246,201,178 223,185,164 219,188,169 146,120,124 200,175,156 214,176,155 188,148,125 225,180,157 232,186,156 194,154,129 233,189,159 200,171,151 150,129,116 192,167,148 180,151,131 141,118,105 152,127,108 143,124,110 125,110,101 136,115,100 123,109,95 220,185,160 129,114,103 181,140,120 198,168,151 180,154,140 185,136,100 203,152,117 120,100,80 139,105,83 153,122,101 173,139,107 89,66,65 192,141,76 225,179,113 183,143,89 54,57,37 51,55,38 62,66,49 55,57,40 56,56,42 60,60,44 66,69,47 65,66,45 58,61,41
