16,14,22 32,32,40 39,45,62 29,33,46 17,17,25 29,28,33 40,37,41 44,41,45 48,45,49 48,45,49 51,45,50 54,46,52 56,46,50 59,49,50 58,46,48 53,43,44 53,41,41 52,40,45 41,34,34 35,28,28 28,21,21 21,13,19 21,24,33 21,21,29 15,14,17 27,22,21 49,43,48 75,73,83 89,89,101 158,150,156 158,150,156 161,154,157 162,152,156 159,146,154 159,146,154 159,149,153 119,95,87 103,81,75 84,68,66 76,60,58 83,69,71 55,42,50 61,38,35 91,63,52 99,68,47 110,74,54 107,69,50 110,72,53 113,75,54 107,71,51 91,64,48 79,53,43 56,39,42 46,35,44 73,46,41 83,50,43 88,48,39 88,48,41 93,46,35 98,48,31 99,46,30 123,63,40 142,144,169 152,149,176 159,153,178 162,157,173 173,161,175 180,165,173 190,172,171 192,175,167 197,175,169 199,175,169 193,172,170 185,166,170 182,165,171 181,163,172 197,175,167 213,185,174 219,189,172 223,192,173 224,193,172 225,194,175 226,195,174 229,195,177 229,198,177 232,198,176 235,199,177 241,205,183 237,201,179 235,199,177 230,199,178 229,200,178 228,199,177 226,197,177 225,196,176 224,194,177
11,11,8 11,11,11 12,11,16 31,30,47 35,48,67 25,32,44 17,17,25 27,26,29 40,37,41 47,44,48 51,45,50 55,47,53 57,47,51 58,48,49 57,47,48 59,49,53 60,48,50 58,46,48 49,39,38 43,33,34 30,23,23 20,14,19 19,24,32 20,23,32 13,10,14 28,21,24 56,50,55 78,76,86 108,108,120 162,151,158 162,154,160 162,154,160 162,151,158 165,152,162 159,148,155 158,147,154 100,78,72 91,68,65 80,64,62 84,67,68 61,46,54 56,39,45 102,70,56 117,79,60 121,83,62 124,83,63 121,78,59 120,77,58 117,76,56 113,75,56 102,71,52 96,66,51 84,57,50 58,41,42 61,38,39 74,45,41 93,53,44 91,46,41 88,40,34 98,48,35 96,48,30 110,50,36 138,125,146 157,152,179 157,153,175 162,157,173 174,160,173 183,166,172 193,172,170 194,174,167 199,175,169 199,175,167 192,171,167 183,164,166 181,164,170 181,164,170 195,173,165 212,184,173 220,189,170 224,193,174 227,193,175 225,194,175 227,193,173 227,196,175 229,198,175 232,198,176 236,200,178 235,199,177 236,200,178 235,199,177 231,200,179 228,199,177 228,199,177 226,197,177 224,195,175 223,193,176
12,10,11 12,10,11 12,10,11 11,9,10 10,11,14 28,31,40 43,49,66 32,39,53 14,17,26 31,30,35 48,40,46 52,44,50 52,44,50 58,51,54 57,50,53 62,50,52 62,48,48 63,46,47 60,47,44 48,37,34 36,26,25 20,17,23 19,24,32 21,24,33 14,8,13 27,20,23 53,50,56 80,76,85 130,128,138 157,154,160 164,153,160 163,156,159 163,153,157 164,153,162 161,153,161 151,138,146 98,73,72 81,58,55 82,66,64 72,55,56 62,47,55 97,64,53 124,82,60 128,83,60 128,83,62 128,82,64 130,82,64 124,79,58 118,77,57 118,77,59 110,72,53 107,69,50 98,63,50 79,56,45 54,37,40 72,44,44 89,49,44 92,46,32 90,43,34 95,48,37 95,47,31 98,48,33 135,59,37 162,150,166 161,152,176 167,158,173 179,161,170 185,167,166 192,171,167 196,172,166 201,174,167 201,175,165 193,172,168 185,167,166 181,164,170 181,164,170 197,174,163 212,185,169 222,191,170 223,192,169 224,193,172 224,193,174 225,194,173 226,195,172 229,195,173 232,198,176 236,198,177 241,201,178 237,200,176 235,197,176 230,201,179 228,199,177 228,199,177 225,196,176 224,195,175 220,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,31,46 47,55,71 33,40,52 22,21,26 35,33,34 50,43,43 52,45,48 56,49,52 62,50,50 64,50,50 63,50,47 64,51,48 55,42,39 44,32,32 24,20,29 19,24,32 21,24,31 13,10,16 23,18,20 53,50,56 82,78,87 144,142,152 164,160,171 159,155,166 161,153,159 169,158,167 166,153,163 164,156,162 136,118,115 98,73,70 80,58,52 75,54,52 61,47,52 62,39,36 125,82,63 131,85,67 129,83,65 130,84,68 129,83,65 127,84,65 122,79,60 116,78,57 115,77,58 114,76,59 109,70,56 103,66,51 86,55,45 62,43,45 78,48,47 77,45,42 93,49,37 97,49,43 91,44,35 97,49,33 103,48,37 135,56,33 160,127,129 160,152,171 164,157,167 176,162,167 184,165,167 191,168,165 197,173,167 203,175,166 202,176,166 193,172,168 185,167,166 182,163,167 182,163,170 199,175,167 213,186,170 219,190,168 222,191,170 226,192,172 225,194,175 224,193,172 228,194,172 234,196,175 238,198,175 238,198,175 236,199,175 234,198,176 234,198,176 228,199,177 228,199,177 226,197,175 226,197,177 224,195,175 220,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 9,10,15 32,37,47 43,53,71 30,36,55 22,21,26 39,33,38 50,43,43 59,49,50 62,50,50 66,53,50 66,53,50 64,51,48 51,40,35 26,23,29 19,24,32 17,25,30 16,15,20 20,15,17 56,53,59 78,76,86 161,159,169 165,161,172 165,161,172 162,158,169 163,156,166 167,161,168 163,156,166 112,93,95 81,58,57 80,59,57 70,54,52 57,42,52 98,63,50 132,84,59 131,84,63 130,83,62 124,78,60 124,81,62 126,83,64 124,81,62 119,78,60 119,76,57 116,73,54 113,70,53 110,69,49 93,56,43 69,45,39 55,36,43 59,36,35 104,56,42 100,49,39 93,45,31 102,49,37 97,43,34 109,43,27 158,65,35 161,151,171 169,157,169 176,162,167 185,166,168 193,171,163 197,173,165 203,175,166 202,174,165 194,172,166 183,165,162 181,164,167 180,161,165 199,176,165 215,185,170 222,191,170 225,191,173 225,191,173 224,193,172 229,193,171 230,194,172 236,195,175 237,197,174 239,197,173 239,197,175 235,197,176 232,198,176 228,199,177 226,197,175 226,195,174 225,196,174 223,194,174 216,189,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,8 11,8,12 10,10,18 32,36,49 41,54,73 32,36,49 26,19,22 45,38,41 55,43,45 62,50,50 69,55,55 71,58,55 61,48,41 27,21,26 18,23,31 20,23,32 24,24,32 20,17,21 56,53,59 85,83,93 162,162,174 165,161,174 169,162,176 166,162,173 166,162,173 164,157,167 165,161,170 125,103,106 81,58,59 79,58,56 69,52,55 57,44,52 129,83,65 132,84,59 128,81,58 126,81,60 122,76,60 129,83,65 125,84,64 115,74,56 116,75,57 119,79,56 119,79,54 119,73,57 113,71,49 106,65,45 83,57,45 56,37,41 62,38,42 94,54,49 100,52,36 97,47,30 98,48,33 97,49,35 103,44,27 164,62,24 163,148,168 172,156,169 179,162,163 187,166,162 193,171,163 197,173,165 202,174,165 201,175,165 193,171,165 182,164,161 177,160,161 180,161,163 201,175,165 212,182,167 222,191,170 222,191,170 227,191,169 227,191,171 229,193,171 232,194,175 236,196,173 236,196,173 237,197,174 238,196,172 234,198,176 236,198,177 229,198,175 227,196,175 226,197,175 222,196,173 224,195,175 216,189,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 14,12,10 14,11,17 39,42,53 46,58,80 31,39,57 25,24,29 47,37,36 62,49,44 65,50,41 68,58,46 26,23,29 21,24,31 22,22,32 18,26,31 15,20,28 53,52,57 85,83,93 164,164,176 164,164,174 166,164,174 166,164,172 166,164,172 167,166,171 169,158,165 95,72,73 80,59,59 76,58,57 62,50,52 72,49,48 124,80,52 120,76,50 107,61,45 100,57,42 113,67,49 124,81,62 122,79,60 122,77,54 118,70,52 117,69,55 116,71,48 114,69,48 110,63,40 102,61,41 111,69,47 82,51,43 81,46,49 82,46,40 103,51,32 99,46,30 104,51,35 104,50,32 94,44,31 158,69,36 180,126,92 178,158,151 182,161,161 188,165,162 193,171,163 199,170,164 203,172,160 202,174,161 191,169,161 184,163,159 177,160,161 179,161,160 202,174,163 215,184,165 220,186,166 222,188,166 230,189,169 228,190,169 229,192,168 230,192,171 236,196,173 240,195,172 239,197,173 239,197,175 234,197,173 234,196,175 231,195,173 226,195,172 226,197,173 224,195,173 222,193,173 216,189,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,13 14,9,8 13,11,12 22,18,12 28,21,21 41,45,58 47,61,84 38,44,63 24,21,25 47,36,33 71,57,41 30,24,29 18,26,31 20,23,32 18,26,33 27,34,46 54,50,59 89,87,99 170,168,180 167,165,175 168,166,176 169,165,174 167,165,173 168,167,172 166,156,160 113,90,91 77,59,58 76,58,57 62,47,55 103,74,68 127,83,57 116,74,52 114,72,48 128,84,56 141,91,60 128,81,58 126,78,53 128,77,49 114,72,48 97,59,40 85,52,41 92,61,42 129,81,52 140,84,50 129,73,49 97,55,42 64,39,40 89,48,46 105,53,32 104,52,33 103,49,31 108,51,32 91,45,31 142,65,32 172,89,40 193,154,124 179,156,155 188,166,160 191,169,161 199,170,164 203,172,162 200,172,161 192,168,160 184,163,159 177,159,158 180,162,161 201,173,162 215,184,165 223,187,165 223,187,165 225,187,168 228,190,169 231,191,168 234,192,170 234,192,168 239,195,169 239,197,173 237,196,169 236,196,173 234,196,175 233,197,175 229,195,173 225,196,172 223,194,174 222,193,173 215,188,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,15,16 17,17,14 16,13,17 12,12,12 16,14,12 27,21,14 31,30,19 26,31,25 26,33,47 47,60,79 53,61,81 39,47,56 23,23,31 19,24,30 19,24,32 17,27,35 33,41,57 39,37,47 105,102,117 169,168,185 166,165,180 170,168,178 171,169,181 172,168,179 167,165,175 166,153,161 109,85,89 73,55,54 73,54,56 54,41,49 109,77,63 83,57,45 69,56,49 59,50,46 75,53,47 138,87,61 123,82,66 136,81,52 129,73,47 94,61,50 83,58,41 67,58,50 65,58,56 85,50,37 117,65,44 146,85,51 121,68,43 75,52,41 81,53,44 108,55,32 107,50,31 107,50,31 117,53,36 89,45,33 125,63,36 166,72,33 186,152,134 193,154,126 189,149,126 195,166,162 199,171,160 202,171,161 202,174,163 188,168,159 182,161,157 176,158,157 182,164,163 203,175,164 213,182,163 222,186,166 224,188,166 227,190,166 230,190,165 233,191,167 233,193,168 239,194,171 242,198,172 243,197,169 238,198,173 237,195,171 234,197,173 231,195,173 228,194,172 222,196,171 223,194,174 219,190,170 216,186,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,17,18 20,20,15 17,15,13 18,13,15 13,11,12 17,15,11 26,22,16 27,30,18 21,27,30 19,24,32 18,23,29 18,23,29 19,22,31 20,23,30 19,24,30 19,24,32 19,24,34 39,47,65 25,25,37 147,144,159 171,172,191 172,171,186 170,167,182 170,169,184 172,170,182 170,168,180 165,154,161 123,99,103 88,64,68 70,52,51 60,46,48 94,62,48 78,53,36 60,48,38 75,64,61 78,61,53 95,67,58 112,80,64 143,82,50 124,67,38 78,52,42 97,74,59 62,56,47 64,55,47 107,71,49 144,89,58 152,87,50 139,77,48 98,61,46 64,37,32 114,56,34 117,57,36 110,53,36 119,53,37 99,51,37 117,56,40 156,64,27 190,154,134 185,156,134 193,153,130 191,151,117 190,162,151 199,171,158 200,172,159 188,166,158 179,161,156 175,157,156 180,162,161 205,174,164 212,182,167 222,186,166 225,187,166 227,187,164 230,188,164 235,190,167 235,194,167 241,195,169 241,195,169 243,197,169 240,196,170 235,193,169 232,195,171 231,194,170 229,193,171 224,193,172 222,193,173 218,188,171 215,185,170
21,16,13 16,11,10 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 23,19,13 23,19,11 16,16,11 14,12,13 16,14,15 20,22,17 22,25,15 26,32,23 18,23,31 20,23,30 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 13,13,23 47,55,75 35,37,53 172,171,188 170,171,190 170,169,186 173,172,187 169,168,183 165,165,177 172,172,182 163,152,159 111,90,90 94,75,82 66,48,47 63,44,46 110,72,62 128,92,72 113,77,59 98,65,54 101,73,64 142,130,132 135,84,60 153,88,51 137,73,47 109,69,46 105,69,51 103,67,47 116,71,48 138,82,48 150,87,52 165,93,54 154,85,49 118,70,45 75,47,38 109,51,29 123,55,33 122,54,32 125,55,29 107,50,31 109,50,31 148,61,34 184,143,127 185,155,138 185,156,134 190,156,138 193,156,130 199,153,125 208,171,158 189,162,157 180,159,155 172,155,161 179,161,158 203,172,160 215,181,163 222,186,164 226,185,167 226,186,161 228,187,160 233,191,167 233,192,165 239,195,169 240,196,170 240,196,170 240,196,170 240,196,170 235,193,169 229,194,169 229,193,171 226,192,172 223,192,171 218,189,169 216,186,169
27,21,14 24,18,13 22,15,13 19,12,12 15,10,9 14,9,11 12,10,11 19,14,11 31,26,14 30,25,11 23,18,15 14,12,10 20,18,19 23,24,16 23,29,16 22,26,28 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 10,8,16 46,54,74 39,42,60 172,173,194 170,171,190 172,171,188 173,172,189 173,172,189 168,170,186 170,169,186 159,146,154 108,86,89 79,78,93 69,48,48 64,46,45 112,80,66 126,91,76 120,86,68 119,81,64 119,79,70 122,77,56 164,95,55 162,90,53 134,72,43 118,77,50 116,70,52 116,71,48 124,73,47 138,79,49 150,84,50 165,92,51 164,91,50 140,81,51 92,56,38 118,53,30 135,60,33 127,56,30 139,58,29 122,59,37 112,53,34 127,51,29 157,109,91 180,155,138 183,156,140 188,158,141 192,158,140 192,155,131 199,154,131 183,157,145 180,158,152 172,153,155 182,161,161 207,177,162 215,181,163 227,185,163 232,190,166 233,189,161 236,190,164 234,190,164 236,192,166 240,192,167 238,197,168 240,196,170 237,196,169 238,197,170 234,194,169 231,191,166 230,193,169 228,192,170 222,191,168 218,189,169 214,184,167
38,29,14 36,29,13 32,22,10 30,21,6 28,20,9 25,16,10 24,18,11 36,27,10 49,36,15 43,32,13 27,21,12 23,19,11 24,23,16 24,27,15 26,33,28 19,22,31 20,23,30 20,23,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,21,28 11,9,17 47,57,77 113,116,134 174,175,196 174,175,194 171,173,189 170,172,188 174,173,190 169,171,187 172,174,190 157,146,155 103,80,81 86,95,134 66,48,47 66,45,41 138,115,116 128,95,86 127,86,70 116,79,66 153,146,149 134,77,48 177,103,65 179,103,61 152,82,49 110,67,48 118,71,50 122,76,50 127,75,43 140,78,49 150,84,52 173,94,53 173,95,49 161,89,50 114,63,37 97,47,32 128,56,35 137,59,33 148,55,23 144,60,29 116,58,36 118,53,34 137,78,61 180,158,140 181,159,139 182,157,138 185,158,140 185,156,136 186,157,137 195,157,136 196,149,128 170,152,151 183,160,159 202,172,157 217,181,159 227,185,163 230,186,160 232,188,162 232,188,162 234,190,164 237,191,165 239,193,165 242,196,166 240,196,166 239,195,167 241,195,167 234,193,166 233,191,167 233,191,167 228,191,167 222,188,168 217,188,168 214,184,167
46,35,16 46,35,16 41,32,15 42,31,14 37,28,11 33,26,8 39,28,9 50,38,12 52,38,13 50,35,13 36,28,17 25,24,15 26,27,19 25,31,22 148,165,198 146,162,191 37,40,51 19,22,29 19,22,29 19,25,28 19,24,30 19,24,30 19,22,31 16,19,28 17,17,29 52,59,82 174,180,199 175,176,195 171,174,192 172,174,190 172,174,190 170,171,190 174,173,190 174,176,192 160,146,163 108,82,101 98,101,123 68,46,49 67,46,46 128,116,121 129,93,85 131,88,71 105,71,53 78,51,46 112,63,41 132,76,42 102,53,31 161,92,54 99,61,42 124,76,58 125,73,43 132,75,46 146,80,50 159,87,52 177,98,52 184,103,51 173,97,55 119,66,39 83,43,34 111,51,37 138,57,28 150,58,26 164,69,24 132,59,29 118,53,32 143,84,65 181,158,143 180,157,142 183,161,143 180,155,138 183,158,141 183,158,139 186,157,135 184,158,135 193,155,134 179,148,138 199,167,153 216,180,162 229,181,163 230,183,160 227,186,159 230,189,162 234,190,162 234,190,162 239,195,165 242,197,164 243,198,165 241,195,165 237,193,165 236,192,164 236,192,166 232,190,168 229,189,166 226,190,170 214,188,167 212,182,165
