229,229,213 229,229,213 221,224,212 211,221,218 195,210,226 188,207,228 187,205,229 187,206,227 188,208,234 173,205,233 165,200,232 163,198,232 156,197,238 153,196,237 155,196,235 160,199,236 160,199,236 161,200,235 163,202,239 212,202,180 121,111,110 75,70,86 74,70,83 72,67,83 79,76,91 65,61,72 67,62,78 69,61,80 74,71,88 72,69,84 77,72,90 58,50,69 59,54,72 58,53,71 58,45,64 62,57,75 53,49,71 38,34,70 32,25,39 66,61,79 63,58,76 58,53,71 59,54,72 60,57,72 56,48,67 54,49,67 76,68,87 74,69,87 74,69,85 67,62,78 76,68,85 69,64,80 66,61,79 187,195,213 182,205,232 164,202,235 170,201,232 171,202,233 173,202,231 187,203,228 201,211,217 216,219,211 221,222,214 209,219,216
231,232,211 229,229,213 229,230,209 220,223,215 197,213,224 195,209,230 185,205,229 187,205,229 191,208,228 196,209,228 183,206,231 172,205,236 165,202,238 161,200,237 161,200,237 158,199,238 155,196,237 156,199,240 160,199,234 230,205,175 88,75,94 75,72,87 74,70,92 69,65,78 79,74,90 68,64,75 69,65,76 68,63,81 75,71,84 77,70,84 66,61,79 60,54,77 63,58,76 59,54,72 49,42,52 62,54,71 55,49,72 56,42,47 25,21,43 68,63,79 65,60,78 61,58,75 60,57,74 57,54,71 56,46,66 56,48,67 70,65,83 75,68,82 74,69,85 67,62,78 68,60,77 72,67,85 73,68,84 125,126,147 204,216,224 195,213,228 186,204,228 202,212,218 205,215,219 206,217,218 200,211,222 203,213,219 213,215,212 225,222,209
225,228,218 225,228,216 233,231,211 229,230,211 221,222,210 223,226,216 225,224,213 223,224,212 213,220,215 196,209,224 193,210,230 196,211,229 196,211,229 182,207,233 182,207,233 173,206,239 159,200,241 160,198,238 164,202,235 255,246,187 87,81,102 79,74,90 78,74,94 73,68,84 80,75,91 68,64,75 70,63,75 76,71,89 73,70,85 72,72,84 73,67,90 59,53,74 62,56,77 59,53,74 48,39,54 63,58,76 59,56,73 24,19,58 34,21,18 66,62,75 69,64,82 60,57,74 60,57,72 59,54,70 56,48,67 58,52,73 65,60,78 74,71,86 74,71,88 62,60,72 40,32,49 74,69,85 74,66,83 66,64,84 205,215,219 220,221,213 218,220,215 213,217,219 197,211,221 186,207,228 188,206,230 203,214,225 199,211,219 201,213,221
221,224,214 225,226,214 221,225,208 217,222,218 213,218,217 213,220,218 213,220,218 210,219,219 211,220,222 201,212,225 194,211,231 196,210,231 193,210,230 200,215,231 209,218,220 179,206,234 167,201,238 167,202,236 188,208,232 255,221,175 82,79,94 73,69,82 71,69,81 72,67,83 76,72,85 68,64,75 67,63,76 79,74,92 72,67,83 76,71,87 73,69,82 63,58,76 65,60,78 62,57,75 48,39,54 67,62,78 63,61,81 44,27,33 20,23,45 65,60,76 66,62,75 59,56,71 66,63,78 59,56,71 58,50,69 54,49,67 71,63,82 74,66,83 69,64,80 61,58,73 62,58,71 74,69,85 66,61,77 74,70,83 187,210,233 204,215,226 212,218,221 217,222,218 221,221,216 209,218,218 210,219,221 212,218,219 204,213,215 196,209,228
236,227,208 230,227,214 216,221,220 213,217,219 217,222,218 205,215,221 209,219,225 180,188,193 198,212,222 197,210,229 199,212,229 209,214,220 211,219,228 213,221,226 218,224,215 209,219,225 199,212,229 186,209,236 182,207,231 198,164,121 82,75,87 77,73,86 76,72,85 77,73,86 74,70,81 63,59,70 59,55,66 74,70,83 75,71,84 76,72,83 74,69,87 61,56,74 56,51,69 55,50,68 48,41,55 65,61,74 63,58,76 27,34,69 48,40,59 66,61,77 66,61,77 65,60,78 58,55,72 58,54,74 60,52,69 61,51,71 78,69,91 74,69,85 76,68,85 61,53,70 67,65,75 77,73,86 72,67,83 74,66,85 181,209,232 190,209,230 190,209,228 191,208,230 203,215,223 206,214,221 206,217,218 210,217,215 206,217,218 195,210,226
214,219,215 219,222,212 230,228,210 236,228,206 236,229,211 237,228,211 229,228,217 94,92,100 55,58,69 73,74,79 132,132,127 84,77,87 222,222,217 230,230,216 244,229,207 230,228,210 213,219,220 193,212,231 189,209,235 142,103,60 76,68,87 73,70,85 72,69,84 69,66,81 74,70,81 66,62,73 62,58,69 74,70,83 76,69,81 72,68,81 73,68,84 59,54,72 59,54,72 60,55,73 43,35,52 65,61,74 65,61,81 41,40,71 44,40,72 66,62,73 67,63,74 61,56,72 62,57,75 57,54,69 60,55,71 62,54,73 75,67,86 75,68,82 73,69,82 67,62,78 69,62,76 74,66,85 73,68,86 73,68,86 179,204,230 188,208,234 193,210,230 198,213,231 206,216,224 210,219,219 208,217,219 198,212,224 197,211,223 193,210,232
223,227,210 231,229,207 240,230,208 239,229,205 238,228,206 237,226,207 239,228,209 68,66,67 63,57,64 65,61,72 68,64,77 62,58,69 245,230,194 250,235,199 255,235,192 245,228,200 230,228,210 219,222,214 213,214,217 157,116,69 70,62,79 74,69,85 72,69,84 80,76,96 65,61,72 65,61,72 63,59,72 76,71,87 70,66,79 73,68,84 80,75,93 60,55,73 62,57,75 60,55,73 43,36,46 65,60,76 62,57,75 39,40,72 32,38,68 63,58,74 68,59,81 61,56,74 62,57,75 52,47,65 58,50,67 60,55,73 72,66,87 74,69,85 77,72,90 69,64,80 64,56,73 75,67,84 72,65,77 73,68,84 199,212,231 194,211,231 203,214,225 206,216,220 210,219,219 219,221,218 214,218,220 205,215,219 196,208,230 190,208,232
191,209,235 210,219,221 204,215,226 203,214,225 198,208,226 223,223,223 206,214,221 70,63,77 63,56,66 63,59,70 65,58,68 68,64,75 206,215,228 201,215,225 216,220,222 223,226,218 228,227,216 222,224,209 234,224,212 223,180,120 79,69,87 74,70,83 73,64,79 75,70,86 65,61,72 68,61,71 60,55,73 77,69,88 75,70,88 76,67,82 75,66,88 65,60,78 61,56,72 61,56,72 44,37,51 63,58,74 68,58,76 39,50,81 72,68,88 68,60,77 66,61,79 53,48,66 62,57,75 61,56,74 53,50,67 58,53,71 73,70,87 73,68,84 72,67,83 72,67,85 64,57,71 69,61,78 73,68,84 70,65,83 192,190,202 210,218,223 197,212,228 190,208,232 190,208,232 203,213,229 216,223,218 206,216,224 185,210,234 175,207,233
197,210,225 195,210,228 188,207,228 186,209,232 187,210,235 185,210,236 183,213,237 68,59,70 68,59,70 56,51,67 70,61,72 61,63,79 198,211,230 199,213,225 207,218,219 213,218,217 225,226,207 244,230,205 255,235,186 255,222,165 78,65,84 74,70,79 76,69,83 78,70,89 69,65,76 67,63,74 60,56,67 79,74,92 75,72,87 72,66,87 69,64,82 64,54,74 62,57,75 61,56,74 49,39,57 67,59,76 69,60,82 62,60,84 41,53,86 64,56,73 67,59,76 66,56,74 61,56,74 62,59,76 59,54,70 60,55,73 78,68,88 68,63,79 66,61,79 74,71,88 65,61,74 74,69,87 73,68,84 72,67,83 91,90,105 215,222,220 201,214,231 188,208,232 185,210,236 183,208,234 193,209,234 190,209,228 188,208,232 183,208,234
204,216,224 201,217,226 205,217,225 207,217,223 201,211,227 197,211,232 190,208,234 63,57,64 67,60,74 51,46,64 65,58,68 62,64,78 206,215,226 204,215,228 205,215,221 210,218,225 212,219,214 223,223,209 249,230,191 255,232,164 78,69,82 69,65,76 69,65,78 75,69,90 73,71,83 62,60,70 56,51,67 73,70,85 72,63,78 73,68,84 80,75,93 62,57,75 64,56,75 63,55,74 47,39,56 62,58,71 69,61,78 61,61,100 61,67,88 67,62,78 71,63,82 59,54,70 61,56,74 65,57,76 61,56,72 61,56,74 75,67,86 80,75,91 75,70,88 74,69,87 62,58,71 55,47,64 74,66,83 74,67,81 74,69,85 205,214,225 201,214,229 199,212,231 197,211,232 191,210,231 187,210,233 187,210,235 183,210,238 183,211,236
197,210,229 198,211,226 206,215,226 206,216,220 218,220,215 226,226,210 228,224,214 60,56,65 65,61,72 63,56,70 65,58,68 82,88,105 203,214,225 225,224,213 240,228,198 246,232,205 236,227,210 229,224,212 238,225,202 245,204,145 68,63,79 72,68,77 69,64,80 71,63,80 66,62,73 68,64,75 61,59,69 75,69,90 69,62,76 73,69,82 70,65,83 65,60,78 57,54,71 61,58,75 47,39,56 67,63,76 68,63,81 41,45,76 22,29,66 65,60,76 68,63,81 65,60,78 65,60,78 61,56,72 58,53,69 65,57,76 79,74,90 74,69,85 72,67,83 70,65,83 69,65,76 46,41,57 72,67,85 73,68,84 77,72,90 210,219,221 205,216,229 193,210,230 190,210,234 194,213,234 198,213,231 197,211,234 194,211,231 192,211,232
193,212,233 191,211,235 188,211,238 190,210,234 201,217,228 214,224,221 189,184,183 71,62,73 65,59,64 68,62,69 67,61,68 200,204,206 213,217,221 214,218,220 221,224,216 234,225,206 242,228,203 247,230,195 255,227,179 251,211,157 76,69,81 74,70,83 75,71,84 75,70,86 67,63,74 65,61,74 59,57,69 70,66,79 76,71,87 76,71,87 74,71,86 60,55,71 65,57,74 61,53,70 47,40,54 67,62,78 70,62,79 33,37,77 26,37,68 64,61,78 68,63,81 60,55,71 60,55,73 61,56,72 58,55,70 62,57,73 70,62,79 70,65,81 72,65,79 72,67,85 67,63,74 54,49,65 70,64,85 73,68,84 75,67,86 208,216,225 203,215,223 204,215,228 204,215,226 208,218,224 213,217,219 211,217,220 205,217,223 205,216,229
197,211,232 189,212,237 187,210,233 190,210,234 193,212,233 194,211,231 76,76,88 66,62,71 68,61,71 76,69,79 73,69,78 123,123,131 190,188,198 214,215,220 216,220,222 212,216,220 214,218,220 219,221,218 246,219,176 254,222,188 79,75,88 72,68,81 73,68,84 72,67,83 73,69,82 66,62,73 68,64,77 73,67,88 73,69,82 71,64,78 77,70,84 62,57,73 62,54,73 62,57,73 47,44,59 66,61,77 62,58,71 60,58,70 72,67,83 63,58,74 67,62,78 58,55,70 59,56,73 60,55,73 58,53,69 58,53,71 70,62,79 75,67,84 70,62,79 71,63,82 64,57,69 68,63,79 72,67,83 73,68,84 74,68,89 214,218,220 212,217,223 210,218,223 223,223,218 221,222,212 223,222,213 225,221,213 232,223,206 244,227,199
210,221,222 204,215,226 204,216,224 209,217,226 209,218,229 206,218,226 83,74,85 80,71,82 65,59,66 81,68,76 73,65,73 68,64,88 73,67,90 68,64,88 71,63,82 68,64,86 69,68,83 64,61,76 250,219,180 249,223,198 74,66,85 72,68,81 72,67,83 73,69,82 65,61,72 65,61,70 76,69,81 78,70,87 69,62,74 75,66,81 76,71,89 61,56,72 60,55,71 62,57,73 48,44,57 76,67,89 63,56,70 61,52,65 73,67,88 62,58,69 73,68,84 63,55,74 61,53,72 63,55,74 52,47,63 56,51,69 65,55,75 77,72,88 79,71,90 78,70,89 66,64,76 69,62,76 70,62,79 73,68,84 76,68,87 240,227,206 228,228,212 223,223,220 214,218,220 214,219,215 218,221,213 239,226,203 248,228,198 249,230,193
206,216,232 217,223,226 235,228,212 243,228,208 235,228,210 231,228,213 77,67,71 76,68,74 70,65,67 78,70,76 76,68,74 71,69,93 74,69,96 73,69,93 70,64,85 73,69,93 75,71,95 74,70,94 255,221,167 82,68,83 71,69,81 75,73,85 78,76,88 77,73,86 65,61,72 63,59,70 72,68,79 74,67,79 74,70,79 72,65,75 69,64,80 67,59,76 63,58,74 63,58,74 50,43,55 76,67,82 70,63,77 60,52,69 75,65,83 69,61,78 76,68,87 75,65,85 63,55,72 65,60,76 56,51,67 58,50,67 62,54,71 79,71,88 73,68,84 69,64,80 68,66,78 65,61,74 65,60,76 76,72,85 70,65,83 224,218,211 215,225,222 213,222,224 209,219,223 210,221,222 213,220,218 230,227,214 246,229,203 246,228,196
209,217,222 217,224,222 231,228,215 242,227,205 234,227,209 233,225,212 77,69,75 78,70,76 69,63,68 81,70,77 77,69,75 64,57,69 62,58,69 64,57,67 72,66,73 68,61,75 68,63,79 70,65,81 255,226,170 88,72,87 72,63,76 71,62,75 76,67,80 78,69,84 69,65,74 67,63,74 72,65,77 76,69,83 75,68,82 70,62,79 68,63,79 60,55,71 62,57,73 65,60,76 70,63,77 69,60,75 70,66,79 57,48,61 80,70,88 67,60,72 76,66,86 78,67,90 62,57,75 62,54,71 59,54,70 57,50,64 60,53,67 72,62,80 72,70,80 76,74,86 67,62,78 69,62,74 69,65,78 73,69,82 75,70,86 165,151,126 255,238,185 255,237,186 255,235,194 240,229,210 220,222,217 217,222,216 224,225,213 225,227,212
217,222,221 217,222,221 221,223,220 235,228,210 236,229,209 232,230,212 76,68,74 84,73,80 77,69,75 80,69,76 79,68,75 70,63,66 72,61,68 68,60,68 80,69,76 71,61,65 77,66,73 70,62,68 189,148,101 75,71,80 73,64,75 75,68,78 73,64,77 70,63,75 70,66,77 66,62,71 75,68,78 78,69,82 76,67,82 75,68,80 78,69,82 67,62,80 61,56,72 61,56,72 73,64,79 75,66,79 68,61,75 72,69,84 60,56,67 69,64,80 73,69,82 74,62,78 62,55,69 62,55,67 61,57,68 56,49,63 60,55,71 68,66,78 68,64,75 66,64,76 62,60,72 62,58,69 75,68,82 70,66,77 72,68,79 89,75,75 255,240,190 255,241,193 255,237,198 247,233,206 255,235,193 255,237,194 255,236,192 251,234,199
232,230,212 231,228,213 228,228,214 233,231,213 233,229,210 227,223,215 80,72,80 82,74,80 76,69,72 79,72,75 84,73,82 49,52,74 51,51,63 55,55,81 80,70,71 77,68,90 64,54,72 63,54,69 231,192,151 77,70,84 82,73,84 85,73,87 81,69,81 78,69,82 75,66,77 71,62,73 79,70,83 79,70,81 78,69,82 77,68,81 77,68,83 61,56,72 62,58,71 62,58,71 75,66,79 74,67,79 69,60,75 28,32,76 24,35,73 56,51,67 67,63,74 68,59,72 62,55,69 62,58,71 61,56,72 61,57,70 58,53,69 72,65,79 68,64,75 75,68,82 75,67,86 61,57,70 82,75,89 69,62,76 71,64,78 68,60,77 243,229,204 236,229,213 228,227,216 220,225,221 223,221,217 230,229,222 234,232,214 234,232,214
255,240,203 255,241,204 255,239,208 240,234,211 231,229,211 90,85,84 80,72,80 81,70,77 80,72,80 85,74,81 85,76,87 72,69,84 66,62,73 84,79,97 78,70,76 90,85,103 72,69,75 86,75,84 255,213,169 80,70,74 70,61,74 70,61,72 80,68,82 80,71,84 75,66,77 76,67,78 80,71,84 78,69,80 79,70,83 77,68,81 82,75,85 66,61,77 63,59,72 60,56,69 75,66,77 76,67,80 47,42,69 43,49,81 26,35,76 40,40,68 72,65,79 76,67,82 64,55,68 67,60,74 63,55,72 60,56,69 56,52,63 74,67,79 75,66,77 74,67,81 69,62,74 65,61,72 62,55,67 70,66,79 76,67,82 79,72,86 255,235,201 243,233,209 234,229,215 233,229,219 237,230,214 239,231,209 239,230,211 244,230,205
235,227,214 237,230,214 255,239,203 245,235,213 226,229,219 92,85,85 84,77,80 82,72,73 87,77,81 82,72,76 87,75,80 80,69,76 77,67,71 78,67,74 90,83,97 117,105,117 84,72,86 83,71,73 255,216,159 77,69,77 76,67,78 78,69,80 73,64,75 79,70,81 76,68,74 70,64,71 77,68,79 80,71,82 83,74,87 80,71,84 82,75,85 62,58,71 63,59,72 62,58,67 77,68,79 77,68,81 33,41,89 32,36,80 25,33,81 14,20,50 50,43,57 79,67,83 65,56,69 63,59,70 56,52,63 55,51,62 52,48,59 76,67,78 71,62,75 71,62,75 74,67,79 67,63,72 50,41,52 70,63,77 77,70,84 77,68,81 255,238,193 255,239,199 255,238,206 249,235,208 250,236,209 251,237,208 248,236,210 245,232,209
223,225,220 225,225,220 228,229,217 229,228,217 227,228,216 92,82,86 92,82,86 82,72,73 92,82,86 84,74,75 79,69,70 79,69,70 80,70,74 78,68,69 84,74,75 77,67,66 84,70,75 93,78,69 251,208,148 77,75,76 79,67,79 75,67,75 73,70,76 78,69,82 70,64,71 66,63,69 77,69,75 78,69,80 80,71,84 78,69,80 82,73,86 67,63,76 63,59,68 65,61,70 68,62,69 75,66,81 45,49,80 51,56,82 42,47,82 52,55,91 54,45,60 79,67,83 69,62,74 59,55,64 61,57,66 60,53,63 59,50,61 78,69,80 76,67,78 73,64,77 77,68,81 66,62,71 64,55,66 79,70,85 76,67,80 72,65,79 255,240,204 255,248,196 255,245,199 255,245,203 250,238,212 245,233,207 250,238,212 251,238,204
221,224,214 223,226,216 225,228,218 227,228,218 227,228,216 94,82,84 90,78,80 84,74,75 87,75,80 95,81,86 82,72,73 82,72,73 82,72,73 80,70,71 92,80,82 84,74,75 81,69,71 147,128,116 255,225,162 76,70,75 77,71,78 79,72,82 76,69,79 84,75,86 71,65,72 76,68,74 79,71,79 80,71,82 80,71,82 80,71,84 82,71,80 66,62,75 61,57,66 65,61,70 80,69,78 70,63,77 48,53,79 62,66,97 57,59,84 63,64,96 55,46,59 82,70,86 72,63,76 65,58,70 58,54,63 57,50,60 64,55,66 78,69,80 78,69,82 68,59,72 79,70,83 73,64,75 72,63,74 71,64,78 76,67,80 78,69,84 155,136,111 255,242,201 255,240,203 255,242,200 255,245,199 255,243,201 254,240,213 250,241,214
228,228,212 228,228,212 227,229,214 227,228,218 223,222,213 93,81,81 94,82,84 82,72,71 94,82,82 98,84,84 85,75,74 61,52,65 63,54,65 81,71,75 97,80,81 85,75,79 65,58,61 207,182,165 255,217,158 81,67,80 80,68,80 79,72,82 84,75,86 85,76,87 70,62,70 69,60,71 76,68,76 79,70,81 80,71,82 80,72,80 80,69,78 65,61,72 65,61,70 66,62,71 74,67,77 76,69,81 56,58,83 64,68,97 60,66,94 71,73,100 57,48,59 80,68,82 80,68,80 59,55,64 58,54,63 61,57,66 61,52,63 79,70,85 76,67,78 77,68,81 81,69,85 75,67,73 77,68,79 78,69,84 77,68,81 79,67,81 101,82,68 255,252,196 255,242,188 247,233,204 246,237,220 39,32,46 35,34,51 41,37,50
232,230,212 232,230,212 233,229,212 231,229,211 220,214,205 96,82,84 97,83,83 89,78,75 98,84,84 99,85,87 80,68,70 74,66,83 54,50,72 85,73,78 95,84,81 49,52,72 51,46,73 245,220,190 239,195,153 81,74,84 85,76,87 85,76,87 87,75,89 91,79,91 72,64,70 76,68,74 77,68,79 75,66,77 83,74,85 78,70,78 80,69,78 67,63,76 62,58,67 53,46,56 72,63,78 73,63,83 69,66,95 87,88,111 38,45,80 75,75,101 61,52,63 79,67,79 85,73,87 72,65,77 62,55,65 62,58,67 63,54,65 76,67,80 76,67,78 77,68,79 80,71,82 73,65,73 73,64,75 82,73,88 78,69,82 79,70,81 92,74,73 249,235,208 122,117,119 29,26,43 64,61,76 104,91,99 30,29,46 48,44,64
236,229,209 236,229,209 236,229,209 236,228,206 142,126,120 98,85,82 98,86,86 92,81,74 100,82,81 95,84,81 72,61,68 68,64,75 78,71,83 90,76,76 96,85,80 52,47,74 59,55,77 252,218,173 182,146,115 83,75,83 79,70,81 82,71,80 84,72,84 84,72,84 78,72,77 72,64,70 85,74,81 85,74,81 75,67,75 71,65,70 84,72,84 65,61,72 64,57,67 59,51,57 72,60,72 78,66,78 62,63,82 85,84,99 88,84,106 66,69,91 55,47,55 71,63,69 86,73,94 79,70,83 68,59,70 66,57,68 66,54,66 76,68,74 79,70,81 80,71,82 77,68,79 72,63,74 68,62,69 82,73,84 76,67,78 80,71,82 80,68,80 255,245,199 178,162,158 31,26,42 48,44,64 160,145,134 63,61,83 73,72,89
243,229,204 243,229,204 243,229,204 243,231,205 107,93,93 95,82,77 95,82,79 89,84,72 94,80,80 94,82,84 67,55,69 55,45,63 53,49,62 94,80,82 96,83,80 51,46,62 50,47,64 255,223,165 113,91,73 82,74,82 79,68,75 82,71,80 82,70,82 82,70,82 69,63,68 71,63,69 82,71,80 81,70,79 83,74,85 82,73,84 87,75,87 65,61,72 63,56,66 56,48,54 73,61,73 78,67,76 72,66,87 68,66,74 44,45,66 74,70,90 54,46,54 69,61,67 85,77,85 76,67,78 68,59,70 65,58,68 67,55,67 70,61,72 82,73,84 79,70,81 78,69,80 75,66,77 73,65,73 85,73,85 82,73,84 80,71,82 79,67,81 242,228,210 147,130,136 62,58,69 53,53,81 136,105,97 146,141,140 57,58,79
