133,72,0 118,58,0 115,63,0 101,53,0 112,62,0 98,52,0 105,56,0 118,64,0 129,62,0 117,63,0 97,56,0 115,63,0 109,56,0 125,60,0 192,104,0 100,52,0 92,51,6 115,66,0 113,56,0 96,45,0 120,64,0 145,80,18 115,57,0 129,66,0 122,64,0 142,79,3 118,59,0 105,52,0 130,65,0 123,73,0 122,68,0 114,58,0 168,95,0 99,43,0 72,38,8 124,65,0 139,70,0 83,45,0 88,44,0 88,46,6 103,55,8 115,64,0 108,55,0 97,56,11 87,45,7 105,56,0 86,44,4 140,75,0 107,58,0 112,62,2 54,27,0 36,23,0 34,24,12 32,26,31 35,31,40 34,32,42 33,31,43 29,29,41 28,28,38 30,28,40 26,24,36 26,24,36 21,21,33 23,21,33 25,21,32 25,23,33 27,27,37 28,28,38 29,29,39 32,30,42 25,25,37 26,29,40 25,25,37 27,25,35 24,22,32 23,21,31 21,21,29 19,22,31 22,20,30 22,22,32 23,21,33 26,22,33 27,25,35 26,24,32 27,25,33 27,27,37 25,25,35 27,27,39 25,25,37 28,28,40 25,25,37 25,23,35 25,23,33 20,20,30 22,22,32 23,23,33 26,24,34 23,23,33 24,24,34 24,24,32 25,25,35 26,29,40 26,28,44 26,30,43 32,30,38 35,38,45 74,58,45 71,50,46 45,29,16 37,23,7 36,22,6 41,25,10 38,22,7 41,22,8 36,22,8 41,25,12 35,23,11 36,24,14 45,27,6 38,23,12 35,21,7 37,23,5 36,20,5 39,23,6 40,26,10 34,19,8 38,23,12 38,24,8
132,68,4 105,52,0 108,57,0 123,66,0 141,78,2 90,49,2 113,64,0 126,70,0 131,69,0 108,55,0 93,50,0 101,59,0 118,62,0 130,66,0 191,107,0 88,54,11 96,54,0 111,65,0 108,53,0 117,59,0 146,81,0 118,66,4 128,63,0 137,76,0 123,67,0 120,69,0 121,58,0 110,59,0 130,68,0 107,58,0 121,65,0 111,55,0 141,68,0 109,55,0 82,46,26 130,65,0 114,58,0 95,54,5 95,52,0 90,49,0 103,54,3 125,69,4 107,54,0 128,73,1 104,66,18 121,75,9 114,67,6 140,80,0 100,55,0 97,54,0 94,53,4 118,72,13 112,60,0 91,53,5 112,66,7 94,55,23 70,31,42 65,33,49 50,27,40 47,24,37 51,29,37 59,30,35 59,30,35 60,29,40 51,28,41 44,31,41 47,32,42 49,28,43 53,30,43 57,31,37 57,31,37 52,33,40 55,29,38 59,29,42 46,26,36 48,28,38 48,24,30 55,26,33 77,30,39 78,31,36 78,38,42 75,37,43 76,33,43 77,36,45 67,36,47 62,36,45 65,38,52 56,37,55 41,34,48 33,31,43 34,34,46 32,30,42 31,27,40 27,27,39 27,25,33 28,28,36 27,25,33 29,27,35 30,28,36 31,29,37 30,33,42 25,34,47 28,32,45 29,36,48 30,40,46 57,64,76 42,37,36 28,20,26 28,18,22 27,15,15 27,15,20 38,23,14 32,15,5 43,26,16 41,22,10 34,18,5 35,24,9 36,22,8 38,23,3 31,20,5 39,23,10 39,23,8 41,22,6 40,21,5 41,24,14 32,16,3 39,23,8 42,27,7
130,68,0 109,57,0 118,68,0 116,60,0 140,79,0 105,62,2 98,52,0 130,69,0 146,74,0 107,56,0 97,54,0 94,49,3 119,63,0 113,60,0 167,90,0 76,42,0 82,39,0 100,56,0 131,72,0 114,63,0 123,66,0 98,59,2 147,79,0 143,74,0 115,58,0 118,60,0 114,55,0 132,77,0 136,71,0 103,54,0 142,81,0 123,61,0 125,63,0 114,69,0 93,57,35 157,88,0 125,74,7 94,50,0 86,39,0 98,50,0 91,43,0 107,59,1 65,33,0 114,63,0 142,81,18 112,73,16 131,71,0 145,82,0 119,70,5 100,56,3 99,58,9 120,73,10 119,67,5 85,36,0 134,68,0 132,83,16 40,34,27 33,31,39 33,32,37 30,31,36 30,30,38 33,31,39 31,32,37 31,32,37 31,31,39 33,32,37 34,28,35 33,30,36 31,28,34 34,30,41 40,36,47 34,39,49 33,31,41 35,31,44 34,30,43 34,30,41 33,31,39 31,31,39 39,32,42 41,33,41 38,34,43 35,35,45 35,35,47 36,34,44 38,29,40 44,30,43 42,30,42 39,33,40 44,30,43 40,26,39 40,25,35 40,25,33 40,27,35 43,29,34 45,25,35 49,31,42 48,35,45 49,34,44 51,33,44 51,31,43 54,31,44 51,33,44 47,32,40 59,34,46 82,73,86 59,57,67 32,28,37 34,28,33 35,25,26 30,21,15 33,19,24 30,14,10 31,19,7 40,26,12 37,22,11 39,20,8 36,25,10 38,25,4 35,19,4 26,16,4 35,24,9 36,22,8 41,27,9 36,22,4 32,20,8 32,21,6 43,32,15 39,29,5
103,50,0 103,50,0 107,54,0 123,60,0 142,76,0 99,51,0 100,52,0 130,72,0 131,72,0 93,46,0 99,51,0 119,65,0 137,79,0 102,49,0 140,79,0 86,37,1 98,50,0 109,58,0 141,77,0 83,37,0 108,54,0 95,51,13 151,79,0 150,82,0 127,64,0 171,90,0 105,54,0 150,89,5 149,77,0 107,56,0 145,80,0 129,63,0 110,54,0 145,79,0 102,66,37 165,105,21 109,59,0 116,65,8 107,49,0 111,61,0 110,58,0 96,44,0 101,53,0 102,50,0 138,71,0 86,44,0 152,83,0 146,79,0 87,37,0 108,60,6 115,62,5 122,74,16 119,68,0 102,47,0 140,73,7 115,63,3 35,31,40 33,31,43 34,30,39 31,31,39 31,31,39 31,31,39 33,31,39 31,31,39 29,32,39 29,32,39 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 27,32,38 27,32,38 28,33,39 28,31,38 30,30,38 30,33,42 31,36,44 34,34,42 34,34,42 29,32,39 30,30,38 31,29,37 31,29,37 28,28,36 27,30,37 28,28,36 30,30,38 29,29,37 30,28,36 29,29,37 30,30,38 27,30,37 30,30,38 30,30,38 28,28,36 30,28,36 31,29,37 29,27,35 29,27,35 29,27,35 38,36,48 53,53,61 53,49,62 54,44,48 34,22,24 46,34,36 32,20,20 29,17,19 42,26,20 35,20,9 27,15,5 35,23,11 34,17,9 34,20,4 45,26,10 33,18,7 34,18,12 34,22,10 35,21,7 40,27,6 35,22,1 27,16,1 36,25,8 35,20,9 45,31,6
129,73,0 121,65,0 126,70,0 131,68,0 143,75,0 88,35,0 104,58,0 126,63,0 150,84,0 108,57,0 115,65,0 114,60,0 133,72,0 123,71,0 122,60,0 88,39,3 97,49,0 111,58,0 149,84,0 86,44,0 121,65,0 88,46,0 163,82,0 155,83,0 130,68,0 176,95,0 94,46,0 137,72,0 178,93,0 105,51,0 143,77,0 139,69,0 118,65,0 152,86,2 96,68,41 107,66,35 104,56,11 93,50,0 105,46,0 118,65,1 137,80,11 108,55,0 118,66,4 116,62,3 150,84,0 91,47,0 150,80,2 121,62,0 99,57,3 98,50,0 109,65,0 94,51,4 108,52,0 86,40,0 112,47,0 115,63,1 27,25,33 33,31,41 33,31,39 31,31,39 31,31,39 31,31,39 33,31,39 31,31,39 29,32,39 29,32,39 29,32,39 29,32,39 28,33,39 28,33,39 29,32,39 27,32,38 25,33,38 27,32,38 28,31,38 27,32,38 38,34,43 49,31,40 63,37,46 62,37,49 52,40,52 45,36,47 37,30,42 37,30,40 35,31,40 33,31,39 31,31,39 29,32,39 29,32,39 29,32,39 30,30,40 30,30,40 29,32,41 29,32,41 28,31,38 28,31,38 27,30,37 27,30,37 29,29,37 31,31,39 30,30,38 28,28,36 28,28,36 66,63,69 59,58,61 59,49,39 51,36,25 43,30,23 36,23,18 30,19,14 32,21,16 36,23,18 34,21,14 28,15,10 38,23,12 35,20,9 37,23,7 46,25,10 37,23,9 36,19,11 40,25,14 35,21,7 41,26,6 36,20,3 31,16,7 33,18,7 36,19,11 48,28,8
127,71,0 114,58,0 119,63,0 141,78,0 138,69,0 151,86,0 97,53,0 133,77,0 146,78,0 120,59,0 114,56,0 119,68,0 140,76,0 111,66,2 111,63,5 92,41,2 107,56,0 117,61,0 133,69,0 93,41,0 143,72,0 88,36,0 148,79,0 136,73,0 130,64,0 146,74,0 105,56,0 161,90,0 158,77,0 100,54,0 181,98,0 149,83,0 119,62,0 120,57,0 32,35,44 66,52,65 95,53,15 104,53,0 105,57,0 94,50,0 93,48,4 109,69,17 89,61,21 74,48,36 94,61,36 97,50,0 148,86,7 119,62,0 95,52,0 95,49,0 120,76,9 119,70,21 136,80,6 93,47,0 122,58,0 110,66,0 37,30,42 36,29,41 33,31,39 31,31,39 37,28,39 31,31,39 34,32,40 37,33,42 28,33,39 37,33,42 57,30,44 42,31,40 40,31,42 37,33,42 34,30,39 31,29,37 29,32,39 31,31,39 28,31,38 27,30,37 30,30,38 29,29,37 34,34,42 36,36,44 33,37,41 29,33,37 30,30,38 30,30,38 31,31,39 31,31,39 33,31,39 31,31,39 28,33,39 29,32,39 31,31,39 32,30,38 29,32,39 28,33,39 28,34,37 29,33,37 30,31,36 29,30,35 31,32,37 32,33,38 32,33,38 30,31,36 29,30,35 58,53,55 72,60,65 55,45,33 42,30,18 40,25,14 40,25,14 35,23,13 31,19,9 34,20,4 35,23,11 32,19,12 36,21,12 36,20,5 42,29,6 40,23,0 36,22,6 37,21,6 42,26,13 36,20,7 44,30,5 36,19,9 34,19,10 35,20,11 36,20,7 48,33,13
112,56,0 112,56,0 108,52,0 135,70,0 144,80,0 117,64,0 134,68,0 133,70,3 162,92,0 142,79,0 125,62,0 150,89,1 129,78,13 116,64,0 91,47,0 98,50,0 113,63,1 120,65,0 119,56,0 137,73,0 153,84,0 117,61,0 139,70,0 144,81,0 143,68,0 162,81,0 105,54,0 155,91,0 141,77,0 112,54,0 158,88,0 138,77,0 128,59,0 103,43,0 70,62,68 136,88,41 102,59,0 140,80,0 103,59,8 79,40,0 116,65,0 107,64,8 43,34,28 57,55,67 90,59,40 119,64,0 144,82,6 119,63,0 105,62,2 104,57,0 125,68,0 124,70,11 130,78,5 112,56,0 139,76,4 84,57,41 32,32,42 29,33,35 33,31,39 31,31,39 30,33,40 44,32,44 34,32,40 28,33,39 29,32,39 30,30,38 35,35,45 29,34,42 36,34,42 35,31,40 32,30,38 34,32,42 28,31,40 30,33,42 30,33,42 27,32,38 26,31,37 29,29,37 28,31,40 28,31,40 32,36,40 28,31,38 28,31,38 26,29,36 26,29,36 27,30,37 30,30,38 30,30,38 31,31,41 31,31,41 29,32,41 31,31,41 31,31,41 29,32,41 29,32,39 29,32,39 29,32,39 29,32,39 29,32,39 30,33,40 28,31,38 28,31,38 28,31,38 44,34,33 76,64,69 85,72,67 48,32,17 36,22,4 40,26,8 35,23,13 36,24,14 39,19,1 36,21,12 31,19,9 37,22,11 41,25,8 40,28,2 38,21,0 31,20,5 38,22,9 36,20,7 36,20,7 43,29,4 35,19,6 35,21,7 33,19,5 37,21,6 44,30,5
130,71,0 123,65,0 122,65,0 138,75,1 126,70,0 127,54,0 159,86,0 125,59,0 152,84,0 122,63,0 119,57,0 131,73,0 111,60,0 116,69,0 96,55,0 114,58,0 95,53,0 123,70,2 134,73,0 147,84,0 135,75,0 134,78,2 146,81,0 128,66,0 137,73,0 117,56,0 111,57,0 150,77,0 128,64,0 140,74,0 159,85,0 137,71,0 148,79,0 74,39,3 96,83,80 108,50,0 110,58,0 127,83,16 73,43,0 61,27,0 140,82,2 134,72,0 113,65,7 72,69,73 94,67,35 131,68,0 133,65,0 135,79,3 100,49,0 120,74,15 104,57,7 122,66,0 130,67,0 132,69,0 122,73,4 66,49,39 33,29,38 33,29,38 32,30,40 31,31,41 30,33,44 32,35,46 63,32,52 33,31,41 28,33,41 28,33,41 29,34,42 29,32,41 29,32,41 29,32,41 29,32,41 29,32,41 26,31,39 22,30,35 28,31,40 27,32,38 24,29,37 25,28,35 27,30,37 26,29,36 26,29,36 26,29,36 26,29,36 26,29,36 25,28,35 25,28,35 26,29,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,28,36 29,29,37 27,30,37 27,30,37 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 45,29,23 58,41,31 80,62,61 72,52,34 50,33,9 46,27,11 52,36,21 41,27,11 46,28,7 33,18,9 30,15,6 40,26,12 41,28,7 42,27,7 44,27,3 39,24,4 37,21,15 36,19,9 39,23,10 44,28,13 34,19,8 35,20,9 33,18,9 36,22,4 40,27,4
136,76,0 131,71,0 136,75,0 144,79,0 138,77,0 146,75,0 156,86,0 161,90,0 173,100,0 131,70,0 134,76,0 145,77,0 116,60,0 118,67,0 87,46,0 118,66,0 113,64,0 136,75,0 127,65,0 150,85,0 131,69,0 145,76,0 133,67,0 141,76,0 149,74,0 134,66,0 159,84,0 207,110,0 129,62,0 147,86,0 155,86,3 143,74,0 139,77,1 63,36,18 85,73,73 135,79,16 107,57,0 89,51,14 70,40,12 94,52,0 122,69,1 134,71,0 124,57,0 93,66,48 89,57,25 145,80,0 156,81,0 123,78,14 58,38,31 39,25,27 31,19,33 43,35,52 65,58,68 94,77,78 83,42,24 60,51,47 39,37,45 33,31,39 29,29,39 30,30,40 28,31,42 29,32,43 34,32,42 29,32,41 28,33,41 28,33,41 28,33,41 29,32,41 33,36,45 30,33,42 32,35,44 33,36,45 33,36,47 24,29,35 27,31,35 27,30,37 26,29,36 27,30,37 29,30,35 29,29,37 26,29,36 28,28,36 29,29,37 28,28,36 28,28,38 28,28,36 27,27,35 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 31,33,28 51,33,14 55,40,18 72,50,30 66,47,22 61,41,23 69,45,21 74,48,25 48,29,4 38,24,6 34,20,4 38,24,8 40,26,8 37,21,4 45,30,8 37,21,6 37,22,13 36,22,6 37,21,6 43,27,12 29,14,5 37,22,13 34,19,8 36,22,4 37,24,1
140,80,0 138,78,0 118,56,0 136,67,0 131,62,0 150,79,0 172,98,3 150,75,0 179,103,0 120,57,0 132,74,0 134,72,0 125,62,0 118,64,0 103,60,2 108,56,0 103,49,0 127,65,0 127,65,0 134,69,0 122,56,0 149,78,0 140,71,0 130,70,0 141,66,0 119,56,0 157,84,0 171,80,0 126,60,0 135,74,0 141,75,0 137,71,0 111,59,0 57,38,22 85,75,74 126,72,13 109,57,0 70,38,6 57,26,3 109,68,9 121,69,7 145,79,4 128,57,0 87,49,12 97,59,22 154,85,0 157,81,0 81,54,22 36,25,32 26,16,20 20,12,20 22,15,25 19,22,31 38,41,63 54,48,71 47,55,71 53,37,50 53,37,50 36,36,46 31,31,41 28,31,42 27,30,41 25,33,40 27,32,40 28,33,41 28,33,41 28,33,41 29,32,41 33,36,45 34,37,48 35,38,49 36,39,50 33,36,47 27,30,39 28,32,36 28,31,38 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 27,27,35 27,27,37 28,28,36 28,28,36 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 29,29,37 28,28,36 25,25,33 29,29,37 29,29,37 29,29,37 29,29,37 30,30,40 58,36,28 54,42,12 55,33,13 56,36,6 64,43,20 55,34,9 44,23,0 51,27,5 39,25,0 39,24,2 44,25,9 42,27,7 34,18,1 48,33,11 36,22,8 33,21,9 34,20,4 37,21,6 41,25,8 29,14,5 37,22,13 37,20,10 39,24,4 41,27,2
133,72,0 126,65,0 138,76,0 132,68,0 123,60,0 142,70,0 170,95,0 129,60,0 163,89,0 122,59,0 124,62,0 112,64,0 122,66,0 149,77,0 126,75,6 116,62,1 106,62,0 132,76,2 122,63,0 147,84,0 100,49,0 148,76,0 138,77,0 116,56,0 128,62,0 107,52,0 149,75,0 139,67,0 111,59,0 130,64,0 137,76,0 127,65,0 126,70,21 53,32,21 75,66,62 111,63,16 122,64,2 61,34,2 59,27,11 99,60,3 103,53,0 127,64,0 130,64,0 108,56,0 104,60,7 140,72,0 135,79,16 43,29,31 40,32,38 36,26,25 30,20,24 21,14,17 21,13,19 27,12,20 25,23,31 34,38,53 44,52,72 60,68,88 53,46,58 47,33,38 41,33,41 34,34,44 27,30,37 31,29,37 30,30,38 30,30,38 31,31,39 31,31,41 32,32,42 30,33,44 30,33,44 32,35,46 29,32,43 29,32,43 27,30,37 28,31,38 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,28,38 28,28,36 27,27,37 27,27,37 27,27,35 28,28,36 25,25,33 28,28,36 29,29,37 31,29,37 30,30,38 30,30,38 30,30,40 30,30,40 28,28,38 30,28,36 31,29,37 31,29,37 30,28,36 31,29,37 36,29,29 40,30,20 49,34,12 57,36,13 57,33,9 60,34,9 60,35,7 61,32,10 52,27,0 53,29,3 48,31,7 44,24,4 36,20,5 48,30,11 31,19,7 34,19,8 34,20,6 39,23,10 40,26,8 35,18,8 37,21,8 36,22,8 37,24,3 37,24,3
123,64,0 122,63,0 137,76,0 108,47,0 138,76,0 155,84,0 158,82,1 150,78,0 167,92,4 155,92,2 139,75,0 113,63,1 132,77,0 145,79,0 112,60,0 116,63,0 121,70,3 120,64,0 117,57,0 175,98,0 104,52,0 168,89,0 114,58,0 115,60,0 143,74,0 120,64,0 163,82,0 153,82,0 111,59,0 135,71,0 121,58,0 123,61,0 95,58,18 63,52,59 66,43,44 97,49,2 91,43,0 78,50,12 65,30,3 91,47,0 118,65,0 132,75,4 118,54,0 113,57,0 112,59,4 148,85,0 41,17,33 47,37,38 46,34,34 40,28,28 30,20,21 23,12,19 23,13,17 25,14,21 22,16,23 25,18,28 21,20,35 31,30,45 45,51,70 45,58,86 60,63,81 48,39,54 50,38,50 41,37,46 31,31,39 32,32,40 30,30,38 30,30,40 32,32,42 32,35,46 32,35,46 30,33,44 32,32,44 29,32,43 27,30,39 29,29,37 30,30,38 30,31,36 37,34,40 40,32,40 44,31,39 44,31,39 48,33,41 45,32,42 45,32,42 45,34,43 42,34,42 42,34,42 42,34,42 36,29,39 34,30,39 28,28,36 31,29,37 29,29,39 32,30,40 33,31,41 31,31,41 30,30,42 32,30,40 32,30,40 30,31,36 30,31,36 32,30,40 31,29,37 35,28,31 36,28,36 48,37,20 58,34,8 64,40,14 61,36,8 59,35,2 61,31,3 62,32,4 61,33,4 46,22,0 37,21,6 39,23,6 47,28,5 33,19,5 35,21,7 34,20,6 41,27,11 38,22,5 36,19,9 37,20,10 37,20,10 36,20,3 38,22,5
116,65,0 116,64,0 122,60,0 134,71,0 145,81,0 153,81,0 156,85,0 157,82,0 174,89,0 140,70,0 138,73,0 134,73,0 150,78,0 145,73,0 135,72,0 103,53,0 125,68,0 140,71,4 122,64,0 159,87,0 127,74,10 154,75,0 116,65,0 109,57,0 145,73,0 113,59,0 186,105,0 178,91,0 104,50,0 137,73,0 134,73,0 113,62,0 74,48,34 67,62,78 92,61,12 89,43,0 87,46,1 79,45,0 71,31,0 104,63,6 124,64,0 108,52,0 97,50,0 105,54,0 130,74,0 73,35,0 43,33,32 47,37,36 42,35,33 38,28,29 32,22,26 21,14,17 22,15,18 22,14,20 22,14,20 24,16,24 24,16,24 22,15,25 26,22,33 37,38,57 44,53,78 52,64,88 66,76,96 46,53,67 28,30,44 30,32,46 39,46,58 34,41,53 29,31,47 35,35,45 33,36,45 33,36,45 35,35,43 29,36,48 29,34,44 30,33,44 30,33,44 34,32,44 32,32,44 32,32,44 32,30,38 33,32,37 28,34,37 30,33,40 28,33,39 29,32,39 29,32,39 30,30,38 32,30,38 33,31,39 32,30,38 30,30,38 31,31,39 31,29,37 33,31,39 33,31,41 31,31,41 33,31,39 36,29,41 33,24,37 38,29,40 35,31,44 35,31,44 39,32,42 30,30,38 31,31,39 32,37,43 54,52,60 62,45,37 60,38,2 60,35,5 56,33,4 57,31,6 58,35,6 48,26,6 29,13,7 43,27,12 36,22,8 32,20,8 38,23,3 36,20,5 43,28,8 35,19,2 37,21,8 38,22,9 38,22,9 45,30,10 37,21,6
107,58,0 105,55,0 130,68,0 156,91,0 123,60,0 148,80,0 163,93,0 166,89,0 169,88,0 150,73,0 157,91,0 160,90,0 145,74,0 158,88,0 135,71,0 109,56,0 124,66,0 136,69,0 108,54,0 119,59,0 145,82,13 162,94,2 99,46,0 109,55,0 160,93,16 118,66,0 206,109,0 173,93,0 115,58,0 134,73,0 142,79,0 104,60,0 62,42,24 74,59,39 112,54,0 95,51,0 85,42,0 83,47,0 97,54,0 95,50,0 136,75,0 133,73,0 110,58,0 80,39,0 138,79,4 41,30,25 45,39,32 48,41,39 41,36,33 39,29,28 29,22,22 24,14,18 21,13,19 23,13,17 23,15,21 23,15,21 26,18,24 27,19,25 25,18,28 29,20,31 34,31,46 40,43,63 44,61,83 54,71,93 41,54,73 49,62,81 46,62,89 64,81,114 49,62,92 32,34,50 32,35,44 34,34,44 35,38,47 33,38,48 32,37,45 33,36,45 31,36,44 31,35,48 31,36,46 29,37,46 26,34,43 29,37,46 26,34,41 30,33,42 30,33,42 30,33,42 32,32,42 31,31,41 29,32,41 32,35,44 30,33,42 31,31,41 30,33,42 29,32,39 29,32,41 29,32,41 33,31,41 29,33,37 86,70,66 93,72,61 56,30,9 58,32,11 67,42,12 43,25,4 59,35,11 50,29,4 51,37,21 49,42,42 48,39,52 52,51,66 64,57,71 64,42,24 43,26,16 49,33,20 37,23,5 40,26,8 41,26,6 31,13,8 35,20,9 44,26,7 36,20,5 38,24,6 31,17,0 35,21,7 35,20,9 34,20,6 43,30,9 35,21,3
105,60,0 101,54,0 139,74,0 173,92,0 138,67,0 163,84,0 171,90,0 179,96,0 205,112,0 162,82,0 147,77,0 152,74,0 153,83,0 158,84,0 142,81,0 123,61,0 124,64,0 124,63,0 120,64,0 116,52,0 172,98,3 140,80,0 121,66,0 124,70,0 118,63,0 109,56,0 181,96,0 157,76,0 116,57,0 134,69,0 130,68,0 88,51,0 84,61,30 105,60,12 140,77,1 93,51,0 85,44,0 83,45,0 136,82,7 110,60,0 124,65,0 135,68,0 143,77,0 76,38,3 63,34,10 42,32,31 45,39,32 44,40,34 37,32,29 39,29,28 31,21,22 26,16,20 20,12,18 19,11,17 20,12,18 21,13,19 22,14,20 21,13,19 27,19,27 27,21,28 29,22,32 30,27,42 37,39,55 40,43,63 41,44,64 40,43,63 40,45,69 46,58,82 56,68,103 60,74,95 30,38,47 30,33,42 33,38,48 29,39,47 33,38,44 33,38,44 33,36,43 34,37,46 33,36,47 33,36,47 32,35,46 32,35,46 29,34,40 30,33,42 30,33,42 30,33,42 30,33,42 29,32,41 32,32,42 32,32,42 32,35,42 29,32,41 30,33,40 32,32,40 33,31,39 30,30,38 33,32,37 32,33,38 89,69,62 76,52,28 58,35,4 75,41,9 82,49,12 65,31,0 75,42,3 71,38,0 62,32,6 32,21,14 31,22,18 34,24,12 44,27,3 38,18,0 34,18,12 40,28,16 35,24,7 43,29,11 35,21,3 31,16,5 31,19,7 44,29,7 36,21,10 30,16,0 33,19,3 34,19,8 34,19,10 36,21,10 40,30,8 36,25,10
108,59,0 117,65,0 163,89,0 166,88,0 150,77,0 180,99,0 179,94,0 190,99,0 193,103,0 180,95,0 164,93,0 177,100,0 172,100,0 167,89,0 159,99,4 119,57,0 134,69,0 118,58,0 138,82,6 126,56,0 145,74,0 110,60,0 131,72,0 121,62,0 120,67,0 125,71,0 204,112,0 144,80,0 139,76,0 133,65,0 112,61,0 98,59,0 89,46,0 138,76,2 127,66,3 94,51,0 93,50,3 86,34,0 106,59,0 120,64,0 153,84,1 155,85,0 142,77,0 83,44,5 45,25,18 44,37,35 42,38,30 40,34,29 37,27,28 33,23,24 29,19,20 25,15,19 19,11,17 18,8,12 22,12,16 20,13,16 22,12,16 24,13,20 28,20,26 30,22,28 28,22,27 24,20,29 33,29,40 30,28,38 32,34,48 32,34,50 35,37,53 38,44,65 42,53,80 50,67,98 70,86,115 29,35,52 29,32,41 26,31,37 28,34,37 28,34,37 29,35,38 32,37,45 31,36,46 32,35,46 30,33,44 30,33,42 28,33,39 28,33,41 29,32,41 29,32,41 29,32,39 29,32,39 29,32,39 29,32,39 29,33,37 31,32,37 27,32,38 28,33,39 33,31,39 32,30,38 33,29,38 35,32,38 94,66,55 64,45,33 58,37,14 75,40,2 76,40,11 71,37,0 70,36,4 70,38,6 46,25,2 34,19,10 40,26,10 43,28,6 44,30,5 35,19,2 34,23,8 39,28,9 36,25,6 38,27,12 37,23,7 31,16,5 35,24,9 43,30,7 34,19,8 37,23,9 33,19,5 36,21,10 35,20,9 35,21,7 37,24,3 36,22,8
115,63,0 139,77,0 159,86,0 160,85,0 174,95,0 204,110,0 225,116,0 228,119,0 234,114,0 216,104,0 193,98,0 174,93,0 163,86,0 156,86,0 154,86,0 125,65,0 128,72,0 118,62,0 170,100,0 109,56,0 123,60,0 122,67,0 136,76,0 138,77,0 145,73,0 148,77,0 177,103,0 133,70,0 130,68,0 140,79,0 99,49,0 109,66,10 108,57,0 137,72,0 89,43,0 100,56,5 97,54,9 117,57,0 91,53,3 121,58,0 132,63,0 150,80,0 129,70,0 61,31,16 37,30,28 45,38,38 42,33,25 38,28,27 38,28,27 33,23,24 29,17,19 23,13,17 21,11,15 21,11,15 22,12,16 21,14,17 30,20,24 30,20,24 28,18,22 27,20,23 28,21,24 25,19,24 25,18,28 26,22,31 31,29,39 30,30,42 31,30,47 36,37,56 44,50,71 45,58,88 54,72,110 73,88,122 34,37,57 28,33,39 30,33,40 29,32,39 30,33,40 30,33,42 30,33,42 31,36,44 29,34,42 27,32,40 28,33,39 28,33,39 26,34,39 29,32,39 35,31,42 34,30,41 34,30,41 35,31,42 40,31,42 41,32,43 44,32,44 44,32,46 41,34,44 37,35,45 41,33,41 42,33,44 99,65,45 55,37,32 38,17,4 66,34,2 80,42,5 85,48,8 73,34,2 73,41,0 58,33,5 34,19,8 42,26,9 42,27,7 43,28,6 39,23,10 39,23,10 39,20,6 38,22,5 38,23,12 36,21,12 29,17,7 34,20,4 41,27,11 37,20,10 42,26,13 34,17,7 36,22,8 38,23,14 34,19,8 36,21,10 34,19,8
138,72,0 165,93,2 160,86,0 161,83,0 200,119,0 249,126,0 255,159,0 255,159,0 255,160,0 252,133,0 196,99,0 174,94,0 149,76,0 136,70,0 153,79,0 147,78,0 139,76,0 137,76,0 156,88,0 103,48,0 96,47,0 123,64,0 141,75,0 143,77,0 162,91,0 169,100,0 138,69,0 131,69,0 131,72,0 149,78,0 103,59,0 97,52,4 106,57,0 122,68,0 102,56,1 99,57,5 85,47,10 129,64,0 63,24,0 149,75,0 132,73,0 142,76,0 142,80,6 27,16,13 42,33,27 46,37,33 50,39,34 36,29,27 38,28,27 33,21,23 29,17,19 22,10,15 23,11,16 27,15,20 34,22,27 33,26,26 27,20,23 24,14,18 26,16,20 24,16,22 27,20,23 30,19,28 23,15,23 19,12,22 23,19,30 29,27,37 28,28,40 34,35,54 39,42,62 50,53,75 54,55,78 42,43,62 28,31,40 30,33,42 28,33,43 32,32,42 28,33,43 29,32,43 32,35,44 36,34,44 36,34,44 37,35,45 31,31,41 28,33,39 25,35,39 29,33,37 29,34,42 29,32,41 30,33,42 32,35,44 28,33,39 27,35,42 26,34,39 26,34,41 29,32,41 29,32,43 33,36,47 38,43,49 93,70,55 67,51,36 44,23,10 63,36,4 66,31,0 72,38,4 64,33,10 62,33,2 64,37,19 30,15,6 41,25,8 45,30,10 42,26,9 37,21,8 43,27,14 41,25,10 40,26,8 35,20,9 34,17,9 33,18,9 36,22,6 37,23,9 37,23,9 44,30,16 34,19,10 35,20,9 36,22,6 35,21,5 35,21,7 35,21,7
