198,171,25 204,176,26 212,185,26 218,195,27 207,185,22 196,173,17 123,98,25 116,89,57 125,93,61 145,108,68 155,116,75 155,113,71 154,113,68 155,114,67 184,142,90 168,121,69 179,132,71 182,135,74 159,115,62 168,123,79 163,121,83 121,90,69 114,93,89 138,117,115 108,90,89 137,121,117 200,183,186 135,121,126 190,173,179 94,76,85 111,96,106 80,71,82 54,45,56 50,42,48 68,58,62 66,54,56 74,60,60 79,63,61 104,83,70 121,95,81 137,112,95 121,94,76 104,81,66 75,59,57 173,127,72 177,129,71 190,143,80 207,156,89 200,149,82 211,158,92 190,134,67 203,150,86 186,134,72 180,128,66 188,139,74 181,132,67 167,126,67 156,124,69 144,111,59 194,150,97 184,137,74 178,132,66 178,132,66 174,127,66
193,177,23 193,179,24 212,192,33 217,193,28 206,181,21 200,176,11 130,99,21 127,94,57 141,102,61 135,96,53 156,115,66 164,125,68 171,129,77 173,132,75 194,151,95 178,130,74 177,130,67 175,142,115 136,118,113 173,155,150 144,124,117 103,86,78 95,77,72 105,88,89 98,82,80 82,65,66 106,90,103 141,130,139 101,92,105 61,54,64 84,72,60 68,53,63 64,53,60 65,55,56 59,47,52 62,50,55 76,63,58 87,71,67 118,98,80 140,110,93 98,75,62 105,84,71 97,74,61 88,72,85 164,117,65 180,134,79 163,118,56 190,143,80 182,138,71 186,137,70 198,149,80 193,147,81 206,156,96 179,137,74 182,135,74 195,146,79 185,138,77 172,126,60 194,148,89 184,136,78 187,141,84 180,133,81 182,136,81 203,157,102
192,178,25 203,185,27 210,190,31 213,191,26 207,182,24 203,176,17 144,116,37 147,108,67 154,113,64 160,122,72 155,121,62 161,127,86 178,141,86 153,115,80 169,138,119 140,119,115 123,105,100 129,109,100 147,126,122 169,152,144 126,108,105 122,106,104 106,88,85 100,86,91 110,96,101 82,68,70 92,80,92 54,40,45 133,113,93 145,116,92 146,114,72 70,51,55 63,52,59 53,42,49 53,42,49 58,46,51 40,28,30 43,29,31 80,65,54 144,114,99 97,75,67 121,95,83 134,111,100 104,89,97 147,110,68 174,127,66 179,132,69 206,156,96 205,158,97 184,137,76 188,141,78 210,158,96 191,143,85 195,148,87 170,123,71 178,130,74 192,146,87 184,143,86 175,131,78 170,124,69 179,135,84 167,123,72 153,110,63 170,129,82
197,173,22 207,179,27 214,189,29 209,191,31 206,191,28 203,181,16 187,159,32 170,137,85 163,135,97 140,119,115 161,141,134 169,153,147 141,123,118 96,80,74 136,115,111 147,130,131 172,156,152 156,140,134 163,146,136 140,124,107 91,76,84 140,127,135 88,76,76 112,99,109 63,49,54 98,85,82 126,109,101 135,110,93 135,109,95 102,84,79 37,31,36 50,40,44 68,53,61 55,42,50 59,47,52 64,52,57 59,47,52 61,47,52 79,62,63 75,58,61 129,102,86 123,96,80 90,71,75 117,98,102 73,55,66 192,147,101 210,165,101 189,143,86 183,137,69 181,130,73 204,154,92 193,143,81 191,145,88 174,131,75 176,130,71 183,137,78 182,139,83 151,108,59 157,119,69 169,125,74 178,135,90 158,117,72 150,112,64 159,120,77
204,180,27 211,186,28 216,192,29 208,190,28 203,185,25 200,182,22 198,179,15 154,140,124 158,140,137 147,127,120 137,119,114 137,119,116 107,89,86 195,177,174 175,161,166 109,96,106 108,89,105 146,129,130 163,144,132 143,124,110 114,100,105 118,105,113 47,33,46 56,44,58 69,57,62 68,54,56 100,84,82 153,134,120 87,77,76 53,41,53 41,32,43 37,29,37 68,53,61 67,52,60 67,55,60 62,50,55 62,48,53 66,52,57 62,48,53 59,45,47 135,108,90 100,76,68 86,68,77 85,69,82 75,62,72 119,88,76 174,131,71 183,136,75 186,142,91 203,156,95 214,162,100 207,157,97 192,145,84 192,144,86 189,144,80 154,111,53 142,106,55 175,131,80 156,115,58 175,134,75 171,129,89 181,151,123 188,154,134 219,185,163
198,180,38 207,185,40 214,188,26 211,192,28 210,193,28 198,180,20 195,183,16 175,155,148 146,122,116 123,103,94 147,126,122 151,130,128 148,130,127 118,101,102 105,91,104 93,85,104 78,68,86 107,91,104 195,169,159 168,148,141 97,85,90 57,48,59 64,55,66 57,48,63 57,48,59 58,49,60 64,55,66 82,65,66 55,47,55 51,43,51 44,36,44 50,41,52 71,57,62 70,56,61 80,65,73 70,55,63 55,39,37 66,50,46 74,60,65 66,51,59 110,89,74 100,72,61 83,69,86 90,74,89 84,72,88 73,59,64 195,149,94 179,131,73 173,127,70 219,173,116 203,156,95 175,129,74 176,132,79 192,145,95 158,115,66 159,119,67 187,146,87 178,144,112 197,167,139 174,146,119 170,144,119 151,125,104 134,107,89 194,167,149
163,144,89 182,158,94 204,186,46 209,189,30 206,187,23 203,185,25 192,179,17 180,169,82 161,140,138 156,135,133 155,139,135 165,149,145 135,117,114 128,112,110 71,61,65 40,33,36 55,46,59 118,106,118 124,103,101 173,149,141 65,52,71 61,48,56 65,54,63 120,108,120 91,79,91 63,54,67 65,54,63 57,45,57 51,42,53 52,43,54 56,44,58 57,45,57 73,58,66 67,54,62 84,69,77 120,103,109 154,131,128 164,139,140 89,70,86 76,62,77 96,79,80 70,50,62 68,52,65 75,59,74 80,66,83 73,61,75 170,130,78 148,104,51 171,129,75 175,130,68 178,135,79 188,140,84 179,137,83 205,159,104 198,159,129 168,138,121 168,147,122 242,213,191 212,183,161 218,188,162 199,166,141 205,176,154 157,136,121 164,143,130
193,171,124 181,159,114 158,136,89 181,160,79 198,182,26 200,182,22 200,185,24 189,181,20 119,102,103 132,121,128 130,118,120 90,76,76 78,68,67 73,56,48 144,111,61 192,149,104 188,141,78 94,78,93 95,81,83 116,99,100 141,124,127 147,128,135 96,85,94 58,49,60 59,48,57 65,54,61 61,49,63 59,47,59 54,45,56 54,45,56 58,46,58 60,47,57 74,60,65 75,60,70 73,58,68 92,73,87 112,90,93 112,90,95 96,81,103 79,65,80 67,54,64 60,48,60 59,47,59 69,56,66 72,60,74 74,60,77 163,126,100 163,120,71 162,125,72 151,114,74 156,121,83 166,130,108 238,204,182 205,174,151 225,194,171 205,174,155 68,55,34 81,56,26 168,143,99 198,174,152 181,155,132 187,162,134 218,187,166 177,159,138
216,194,145 203,181,132 193,171,122 157,137,78 192,174,87 196,180,47 201,181,24 202,184,22 161,157,39 78,57,30 164,131,79 193,152,93 176,134,69 191,150,91 176,128,70 195,149,90 167,124,68 103,76,44 110,96,109 76,63,73 107,96,105 60,48,60 55,46,57 58,50,58 60,49,56 64,54,58 60,48,60 61,47,60 58,46,58 58,46,58 60,48,60 61,48,58 74,59,67 76,61,71 76,60,75 82,66,79 111,93,102 111,95,108 93,79,96 77,65,81 72,58,75 69,53,66 63,47,60 69,53,66 72,58,71 72,60,72 86,68,79 210,176,146 214,182,152 176,145,124 184,150,128 168,137,114 197,166,145 193,162,143 172,146,121 64,48,35 54,49,46 91,77,63 104,84,38 201,177,151 213,188,169 223,196,162 208,179,159 195,173,153
214,192,143 208,186,137 200,178,129 194,172,123 144,126,66 192,181,50 195,176,23 202,182,25 190,177,17 172,134,68 164,125,68 172,129,71 156,115,56 160,116,63 170,125,63 180,133,83 166,123,74 154,116,68 59,47,59 76,55,53 59,47,59 57,45,57 59,50,61 55,49,56 64,53,62 61,50,57 63,51,63 64,52,66 61,49,61 63,51,63 65,51,64 63,48,56 77,60,66 76,62,67 78,63,73 80,64,77 106,92,94 118,103,111 83,69,86 80,64,77 78,59,75 68,54,67 70,51,65 64,48,61 68,55,65 74,60,73 74,62,76 74,49,48 207,174,147 250,214,192 183,153,125 218,188,162 164,140,116 154,135,112 138,116,96 73,56,46 68,60,66 70,54,41 108,79,46 172,147,130 91,79,69 117,106,89 110,97,90 76,56,49
229,207,158 223,202,150 199,178,126 208,187,135 180,160,112 172,159,57 191,175,34 194,177,28 194,180,23 181,172,14 156,118,68 153,110,65 156,118,68 145,104,57 171,130,85 150,112,66 156,120,73 150,108,66 142,103,64 145,112,73 61,50,57 67,54,64 65,53,65 60,48,60 65,54,63 64,53,60 66,53,61 67,56,65 65,54,61 64,53,60 66,53,63 65,52,60 76,61,69 80,62,71 80,65,75 80,64,77 83,70,80 82,66,83 80,65,87 80,64,77 76,60,75 73,59,74 69,53,66 66,51,61 63,47,60 68,55,65 74,60,75 80,68,70 54,47,50 83,70,67 109,88,77 200,166,144 141,125,112 96,82,84 128,106,109 57,43,45 77,64,85 80,54,42 81,64,27 115,95,77 192,143,103 168,129,86 142,102,66 131,108,93
244,223,171 228,207,153 217,196,144 209,187,138 189,169,119 166,144,106 187,174,54 192,177,29 194,177,28 184,172,17 147,116,52 138,104,59 141,104,62 148,109,68 140,103,61 154,115,76 153,114,73 155,113,73 141,103,68 123,97,83 62,49,59 66,54,66 66,54,66 60,49,58 65,54,63 67,56,63 67,54,62 69,56,64 65,54,61 65,54,61 65,52,60 64,51,61 76,58,67 79,61,70 80,64,77 81,65,78 83,67,80 82,66,81 81,67,82 78,64,77 74,60,75 74,60,73 70,54,67 67,51,66 64,48,61 63,48,56 73,57,70 82,66,64 87,70,60 178,158,149 189,160,136 160,138,120 138,128,116 61,54,66 47,39,56 50,38,43 54,42,54 80,59,48 65,47,28 224,173,106 167,120,68 176,129,79 144,115,84 75,56,44
235,214,162 242,221,165 244,223,169 222,200,151 181,159,114 173,155,111 177,158,105 183,167,22 177,166,20 181,171,20 176,168,16 127,98,63 129,94,56 134,101,62 128,94,49 147,113,72 138,104,63 122,87,49 133,98,62 75,61,61 65,54,61 68,54,67 67,54,64 61,49,61 68,55,65 71,58,66 66,58,64 72,62,66 68,57,64 66,55,62 62,54,60 62,49,59 69,54,62 73,60,68 78,65,75 80,67,77 81,69,81 78,69,80 79,67,81 79,65,78 75,61,76 73,59,74 72,58,71 71,55,68 67,52,62 63,48,56 68,53,63 78,62,77 92,78,93 71,56,66 58,45,53 58,51,51 44,37,47 93,84,67 27,20,20 36,24,26 52,39,49 66,46,37 95,70,53 123,94,63 96,78,59 70,56,56 69,55,60 67,49,44
236,215,163 238,217,161 241,220,166 213,191,142 193,170,128 163,144,107 163,149,63 172,160,21 175,163,24 176,167,20 168,158,7 124,95,64 125,94,57 137,104,67 139,104,68 137,102,64 130,95,57 130,95,57 130,97,58 91,77,77 65,54,61 69,56,66 68,55,63 61,50,59 67,54,64 69,56,66 66,58,66 74,63,70 69,62,65 68,61,64 66,55,62 63,55,61 61,50,57 72,60,65 80,64,77 82,67,77 78,67,76 76,67,78 77,65,79 76,68,76 78,66,78 75,61,76 76,60,73 76,60,73 70,55,65 70,55,65 75,57,68 88,72,89 96,82,106 107,91,106 37,27,31 46,32,34 47,36,43 31,21,22 45,35,23 44,32,32 46,34,34 56,35,20 129,97,67 125,100,41 71,57,57 86,71,62 112,83,59 159,121,75
245,224,172 228,207,155 231,209,160 209,189,141 192,169,127 153,134,99 150,143,32 161,151,13 166,157,14 172,162,22 150,140,19 123,91,59 121,92,57 131,96,69 134,101,62 145,107,70 146,109,69 140,102,65 143,103,67 122,103,89 66,56,60 71,58,68 67,56,65 60,49,56 70,55,63 69,56,64 73,61,73 79,67,81 78,67,74 79,66,76 75,68,71 71,60,67 65,57,63 69,56,64 73,60,68 83,68,76 81,66,74 81,68,76 82,67,75 78,65,75 78,64,79 79,65,78 84,68,83 91,74,94 97,83,109 101,87,113 95,84,107 97,81,106 95,81,105 102,85,107 52,38,43 50,34,30 49,36,31 38,26,26 38,32,25 55,39,33 55,42,39 80,51,29 92,59,34 125,101,48 152,116,69 165,125,71 173,127,72 173,129,76
231,210,158 228,207,155 220,198,151 218,197,154 183,165,123 124,114,47 131,126,15 134,129,18 143,137,19 148,143,20 126,97,48 133,98,60 140,106,65 137,103,60 155,118,74 142,104,58 141,102,61 141,102,61 142,105,63 65,49,47 64,53,60 71,60,67 67,56,65 63,55,61 69,56,64 74,61,71 82,70,84 77,68,83 85,69,84 85,71,86 85,73,87 85,73,85 87,72,82 82,69,77 72,60,65 77,67,71 80,67,77 79,68,75 78,65,73 79,66,74 79,65,78 84,68,83 98,81,101 102,88,114 104,90,114 102,91,116 101,90,115 96,87,111 98,80,105 98,80,105 97,80,102 63,44,48 55,36,40 49,34,42 70,53,45 80,62,59 61,49,54 73,52,41 124,83,56 143,103,49 161,118,69 173,130,81 176,135,88 69,55,37
216,194,145 207,185,136 226,204,157 214,192,145 157,140,101 92,83,23 84,80,20 81,77,17 88,75,23 99,78,53 83,67,54 78,63,54 92,73,57 92,73,59 107,83,59 146,114,72 147,108,76 112,82,56 82,61,50 59,47,52 58,47,56 77,66,75 72,60,72 66,54,66 71,58,66 73,64,75 80,71,84 83,74,85 87,74,84 88,75,85 92,78,91 102,88,103 107,90,110 104,87,107 104,88,101 115,99,97 76,61,69 75,62,70 78,65,73 80,65,73 80,66,79 87,71,88 98,87,114 99,82,102 86,66,76 104,84,105 99,88,115 107,91,116 98,82,107 96,79,101 91,74,94 63,53,54 61,51,52 37,31,24 77,55,47 71,56,64 54,46,52 57,45,45 101,66,41 154,116,66 138,99,56 149,111,65 121,94,51 48,35,32
221,200,148 216,194,147 214,192,145 193,170,130 120,111,64 124,98,59 101,87,71 68,59,51 64,53,46 59,47,52 66,56,55 66,56,57 67,58,54 60,50,51 59,49,48 65,55,54 64,54,53 55,43,45 64,53,50 54,44,43 49,43,50 83,71,76 73,61,73 68,54,67 69,60,71 78,66,78 83,73,91 89,80,95 88,75,85 94,79,87 91,82,93 100,86,103 107,91,106 105,91,108 125,102,101 191,165,142 116,105,102 75,64,71 74,61,69 83,68,76 81,65,78 90,73,93 98,89,115 95,78,98 76,58,67 87,68,82 96,81,103 102,84,109 98,80,105 96,79,101 89,72,92 150,125,126 71,57,57 55,44,39 72,54,51 88,75,72 70,61,76 66,55,64 97,65,49 104,76,38 102,81,54 107,84,69 52,34,29 61,45,41
222,201,149 222,200,151 204,184,138 184,162,126 121,93,53 81,65,52 59,49,50 59,50,46 60,50,49 68,57,54 69,57,57 66,54,56 61,52,48 59,48,55 60,50,54 60,50,49 60,48,48 66,56,57 59,49,50 59,49,53 49,42,52 57,47,51 81,68,76 66,54,66 68,56,68 81,69,83 90,80,100 90,79,102 84,72,86 90,81,94 94,82,96 98,84,99 103,86,106 114,95,109 213,188,171 196,175,150 64,53,60 66,58,64 92,75,81 84,69,79 87,71,86 94,77,97 101,92,116 89,74,94 86,65,80 78,60,69 87,72,82 96,80,95 98,81,101 96,79,99 87,68,86 139,109,108 46,37,33 65,53,53 63,46,52 83,61,64 85,72,82 52,40,42 67,47,29 115,93,48 70,54,41 64,48,44 68,55,52 49,34,42
230,208,161 199,176,134 200,182,140 172,143,110 95,76,64 67,56,53 62,56,51 64,55,51 57,47,46 66,56,57 71,61,62 66,56,57 63,53,54 59,49,48 59,49,50 61,51,52 61,49,54 66,59,57 69,57,57 61,53,59 47,40,50 62,54,60 183,149,115 65,53,65 67,54,64 82,70,84 91,80,103 92,81,104 82,73,84 91,79,93 92,83,96 97,85,99 101,87,104 136,118,115 162,137,118 142,125,115 53,47,52 57,49,57 162,141,128 101,83,80 94,77,97 98,81,103 105,89,114 97,80,102 87,66,81 92,73,87 70,54,69 80,64,77 85,69,82 87,71,84 80,64,79 148,112,106 47,31,25 47,36,43 53,42,51 63,49,51 57,39,50 76,61,69 122,99,57 97,81,37 132,102,76 108,83,64 65,56,48 65,56,67
213,192,149 185,164,123 189,168,127 150,119,82 111,86,58 61,51,50 62,50,50 56,47,43 65,53,58 63,53,52 58,48,47 57,48,44 63,54,50 59,49,48 47,35,35 59,50,46 57,47,46 59,49,48 52,42,41 52,41,48 66,54,66 69,54,64 162,122,70 71,59,61 68,56,68 76,67,80 86,75,98 92,82,100 78,69,82 85,73,89 91,79,95 95,83,99 102,88,103 153,132,119 159,138,125 60,48,50 57,46,53 60,49,58 164,143,132 82,62,55 64,56,64 97,78,96 105,86,104 102,85,107 87,71,88 78,62,75 79,60,74 72,55,58 77,62,72 75,61,74 94,76,73 207,151,125 40,29,36 45,37,45 62,47,57 60,45,55 57,45,57 59,47,49 91,65,40 76,55,40 175,131,64 166,120,61 166,119,69 195,148,85
205,184,143 204,182,144 165,141,108 136,103,64 133,101,69 73,58,49 63,54,50 70,60,61 70,60,61 59,50,46 63,53,52 59,50,46 56,47,43 58,49,45 64,52,52 60,50,51 64,54,53 68,56,56 69,57,57 61,49,51 72,60,72 82,68,81 139,106,81 99,75,69 69,55,68 73,64,77 81,73,92 79,71,90 82,68,73 80,68,82 86,72,87 89,75,88 92,77,87 142,125,115 67,53,55 75,62,59 82,69,64 64,53,60 159,139,130 152,128,122 69,55,57 75,60,68 91,75,92 97,80,102 92,77,97 75,59,74 75,57,68 68,51,54 69,55,60 75,58,64 142,114,101 215,170,147 47,35,37 70,59,68 60,47,55 53,39,44 49,41,47 58,49,45 72,56,41 134,95,52 228,171,100 217,157,87 229,169,99 232,170,98
213,192,151 201,180,139 151,119,87 142,109,72 114,89,59 73,58,49 70,61,57 63,54,50 61,51,50 59,49,48 54,45,41 57,48,44 58,49,45 58,49,45 56,47,43 58,49,43 59,49,50 66,56,57 71,59,61 81,69,74 82,70,84 82,70,84 82,71,68 131,106,89 70,59,68 69,60,73 78,68,88 85,69,65 188,141,78 161,120,75 134,100,66 103,76,58 93,74,58 106,92,67 140,110,82 147,115,81 144,120,98 76,61,71 155,129,117 197,162,135 156,112,70 154,123,86 98,77,66 91,74,96 91,75,92 80,66,79 69,51,62 66,49,55 69,53,51 102,80,74 150,115,100 104,71,62 92,68,62 57,44,52 56,41,51 58,46,48 53,41,53 67,56,37 130,100,74 150,107,72 237,178,105 224,161,92 226,170,105 182,141,82
193,174,137 196,172,137 136,102,68 134,100,68 90,73,63 58,52,47 58,51,49 62,49,46 70,60,59 58,48,47 52,42,41 57,48,44 54,45,41 63,53,52 63,53,54 65,55,56 59,49,50 60,50,51 70,60,61 44,37,40 52,44,52 42,34,42 51,41,40 95,78,54 66,55,62 69,56,66 75,66,81 153,119,87 181,134,73 192,143,76 198,149,82 204,159,95 153,114,71 206,162,124 196,152,99 185,142,86 170,136,106 79,67,72 166,143,130 213,169,143 193,150,92 181,135,76 159,121,75 132,96,76 76,61,71 76,62,77 68,53,63 62,48,53 67,53,53 102,77,74 169,134,109 133,102,79 130,96,62 121,89,57 184,145,84 146,112,80 55,41,46 92,70,32 143,100,65 174,131,84 187,136,81 197,151,83 175,132,72 166,123,74
195,172,130 141,117,82 130,103,71 98,82,69 68,54,54 58,48,47 59,49,48 60,51,47 59,50,46 62,48,48 54,44,43 54,42,42 56,47,43 54,44,43 61,49,49 59,52,52 63,53,57 63,53,54 64,54,58 59,49,50 56,46,47 42,34,40 46,35,42 85,69,67 70,58,70 64,55,66 70,63,73 148,118,92 154,128,116 176,151,134 127,100,82 166,136,110 226,173,118 172,128,86 189,142,92 214,165,116 184,143,94 76,62,64 147,127,120 214,168,138 190,143,91 189,141,83 218,165,99 215,165,93 198,143,73 82,55,37 69,52,58 76,57,59 88,65,50 134,112,92 135,97,62 103,74,43 130,96,62 113,78,40 170,129,82 214,158,95 213,157,90 206,151,79 157,116,57 154,113,66 181,133,77 165,118,57 178,133,85 179,138,93
191,169,131 106,86,66 86,67,51 74,62,62 68,54,56 54,44,43 58,48,47 59,49,48 58,49,45 58,48,47 60,48,48 60,50,51 64,57,55 73,63,64 54,45,41 56,49,49 63,53,54 58,48,49 60,50,51 67,57,58 78,66,78 71,59,61 57,47,48 108,77,58 73,59,64 66,55,64 73,62,71 193,170,159 171,149,129 141,112,88 146,111,84 190,144,107 216,168,121 230,183,133 173,128,80 200,156,114 207,164,119 78,57,53 131,109,112 209,164,129 189,143,77 212,159,91 181,128,60 216,165,96 193,136,67 190,139,74 197,148,81 193,150,101 168,121,69 163,115,59 178,132,75 156,114,72 124,89,51 127,90,46 159,117,65 174,128,71 179,138,81 186,135,78 199,148,83 175,132,76 181,140,83 179,138,89 152,113,70 161,119,77
