34,34,34 34,34,34 38,36,37 38,38,38 39,37,38 41,34,37 43,36,39 45,36,32 44,34,33 46,36,37 46,36,37 46,36,37 45,35,36 44,32,37 38,31,34 35,30,32 29,28,31 26,25,28 24,23,26 20,19,22 15,14,17 12,11,14 19,19,19 48,41,44 51,40,37 52,39,36 39,34,36 36,35,38 36,35,38 34,33,36 39,39,39 41,40,43 36,39,48 57,67,87 64,88,119 151,144,147 149,139,140 156,146,145 152,142,141 154,142,142 151,141,140 157,145,147 156,144,146 155,145,146 156,146,147 149,142,145 153,146,149 150,143,143 154,143,140 155,142,137 155,140,129 157,141,128 152,136,119 162,140,122 155,135,117 164,142,122 157,139,118 160,140,120 154,128,114 137,111,101 119,88,78 105,77,66 91,65,55 67,45,37 67,47,40 64,47,39 62,38,32 56,32,26 58,31,24 59,32,25 53,31,25 60,31,27 53,31,25 51,31,24 52,31,27 63,34,28 67,39,28 70,39,29 68,37,27 65,34,24 66,38,25 75,40,25 83,40,21 97,49,22 110,62,19 161,84,0 168,112,65 167,124,118 198,113,40 181,158,159 184,167,170 188,169,171 194,173,173 194,173,171 196,173,170 197,175,169 193,172,168 191,173,170 184,167,168 177,163,168 176,161,169 176,161,169 194,171,168 207,178,172 216,185,175 218,187,175 222,192,177 220,188,172 222,190,174 221,192,172 222,192,175 224,193,172 228,194,174 230,194,174 234,198,178 237,199,180 238,197,177 236,198,177 235,197,176 236,198,177 234,196,175 235,197,176 234,196,175 232,194,173 231,198,173 231,197,177 227,196,175 224,193,174
34,33,36 34,33,36 38,35,39 38,38,38 38,36,37 41,36,38 43,36,36 44,34,33 44,35,31 45,35,36 46,36,35 47,37,38 45,35,36 45,35,39 40,33,36 36,31,33 30,27,31 29,28,31 24,23,26 22,21,24 16,15,18 14,11,15 12,11,14 39,34,36 47,36,33 46,37,33 40,35,37 34,33,36 34,33,36 36,35,38 36,36,36 40,40,40 28,30,44 56,65,78 61,83,115 145,145,155 154,149,146 156,146,147 156,146,147 156,144,144 154,143,140 153,143,142 155,145,144 153,141,143 147,145,146 147,145,146 150,145,147 155,148,146 154,143,140 160,147,140 160,146,132 161,146,126 162,142,124 159,139,119 159,138,123 159,140,124 162,141,128 163,137,125 141,110,98 125,97,88 104,78,68 87,65,57 81,59,51 72,50,42 65,45,36 58,41,33 52,36,30 55,33,27 54,32,24 53,31,25 53,31,23 50,29,29 51,30,30 46,34,24 53,31,25 60,33,26 65,37,28 63,32,24 65,34,26 61,33,24 61,33,24 64,36,25 71,35,27 82,39,24 91,41,24 113,45,9 152,72,6 201,96,0 195,122,63 194,166,157 186,169,172 190,171,173 191,173,172 195,174,170 199,175,169 201,174,167 193,173,166 192,172,165 187,166,164 177,163,163 174,162,164 180,161,165 194,171,168 208,180,171 217,186,174 219,188,176 221,191,174 223,192,173 221,192,172 220,188,172 224,193,174 224,193,172 229,195,175 231,195,175 234,198,176 235,197,176 239,198,178 236,198,177 238,198,175 237,196,176 235,197,176 234,198,176 235,197,176 232,194,173 229,196,171 229,195,173 225,196,172 222,193,171
33,32,35 33,32,35 34,33,36 34,34,34 37,37,34 37,35,36 40,35,37 44,34,38 44,34,35 45,35,34 45,35,36 46,36,37 47,37,38 49,39,40 43,36,39 35,33,34 34,31,35 31,30,33 26,25,28 22,21,24 17,16,19 14,11,15 12,11,14 27,24,28 49,39,38 46,36,35 42,35,38 36,36,36 34,33,36 34,33,36 36,37,40 41,40,43 35,35,45 50,55,65 68,84,113 122,129,152 155,148,151 157,147,148 158,148,147 158,142,138 161,148,143 158,147,144 157,148,144 156,146,147 150,145,147 152,146,151 147,144,148 151,149,147 153,143,142 159,146,141 162,148,134 159,140,126 166,144,124 162,140,122 165,140,123 162,139,124 159,138,127 146,118,109 141,113,102 110,86,78 97,70,65 81,59,53 70,48,42 75,52,41 65,43,35 58,36,30 51,33,28 53,32,28 54,31,28 57,33,27 56,32,26 53,31,25 52,30,24 57,33,25 58,34,28 52,30,24 56,32,24 54,32,26 61,32,26 61,32,26 66,35,27 60,32,23 69,36,27 78,36,25 86,40,22 97,46,22 91,37,19 104,39,16 116,46,13 117,58,41 186,163,164 194,173,173 195,172,173 197,172,169 202,173,167 203,175,166 196,174,166 192,172,165 184,166,163 179,163,161 177,163,163 179,160,164 197,172,169 208,180,169 216,186,171 219,187,173 222,191,172 222,191,172 223,192,173 224,193,174 222,191,172 230,194,174 233,197,175 234,196,175 235,197,176 239,199,176 243,202,182 236,198,177 239,199,176 236,198,177 235,197,176 235,199,177 233,197,175 234,196,175 231,196,171 228,194,172 226,195,174 219,193,172
34,33,38 33,32,37 34,33,36 34,33,36 37,36,39 37,37,37 37,32,34 40,33,36 46,34,36 47,37,38 47,37,38 49,39,40 49,39,40 49,39,40 46,36,40 40,35,37 35,32,36 32,29,33 29,28,31 23,22,25 19,18,21 16,15,18 14,8,13 25,19,24 43,36,39 44,34,38 41,36,38 37,35,36 33,32,35 36,35,38 40,37,41 39,37,38 40,37,43 52,50,60 66,75,100 79,104,146 159,149,153 156,149,152 157,145,147 159,149,139 161,148,141 161,149,139 160,147,140 160,148,150 153,145,151 151,148,152 147,144,148 151,148,152 157,147,151 156,144,144 163,148,139 163,147,130 164,146,127 165,145,125 170,145,128 162,141,128 150,123,116 119,95,87 115,93,87 104,83,79 81,59,53 72,52,45 75,51,45 69,47,39 67,43,37 58,34,28 51,33,30 53,30,27 55,32,29 57,30,25 54,32,26 51,31,24 53,31,25 57,33,25 57,33,27 55,33,27 54,32,24 54,31,28 53,31,25 54,32,24 60,31,25 67,35,30 63,32,24 78,38,29 82,38,26 83,35,19 96,42,22 100,47,24 97,38,19 97,38,19 118,48,22 191,167,159 196,174,168 198,174,168 205,176,170 203,175,166 201,172,168 196,172,166 185,167,164 179,163,161 179,162,163 180,161,163 199,172,165 210,179,167 217,185,171 220,185,170 225,191,173 222,188,168 227,191,171 224,193,174 222,193,173 226,192,174 229,195,175 231,197,177 234,198,178 235,197,176 241,196,175 240,195,174 237,196,176 232,194,175 234,196,175 234,197,173 232,194,173 229,195,175 230,194,172 228,194,172 228,194,174 219,190,170
30,30,38 30,30,38 31,32,37 33,32,35 34,33,36 36,36,36 35,33,34 37,35,36 40,33,36 44,37,40 50,40,44 50,40,41 47,37,38 46,36,37 49,39,40 41,36,38 35,30,32 32,29,33 30,29,32 23,22,25 20,19,22 17,16,19 12,9,13 17,14,18 37,31,36 41,34,37 43,36,39 39,36,40 32,31,34 33,32,35 38,37,40 40,37,41 41,38,44 43,41,51 67,73,92 77,106,149 157,146,155 158,151,154 158,146,151 160,150,140 162,150,138 162,150,140 162,151,136 162,146,140 159,149,150 152,146,151 154,151,155 150,147,151 152,149,153 154,148,153 162,150,140 164,148,133 164,146,127 168,148,128 164,141,128 164,138,128 143,115,104 117,91,81 104,82,76 85,67,62 74,54,47 72,52,43 73,53,46 67,46,42 53,35,32 49,31,28 49,31,30 47,31,29 52,31,29 54,32,26 52,31,27 52,32,25 55,31,25 56,32,24 55,33,27 55,33,27 52,32,25 48,30,27 48,30,27 53,33,24 56,32,24 65,33,28 65,34,24 68,32,24 75,36,24 85,39,21 91,39,20 101,43,17 111,48,24 109,44,21 114,47,20 176,106,77 198,174,166 197,174,163 207,176,168 208,177,169 201,172,166 196,172,164 187,166,162 182,164,161 178,161,162 180,161,163 199,172,165 211,180,168 216,184,168 224,190,172 226,190,170 222,188,168 227,191,171 223,192,173 220,189,170 227,191,173 232,194,175 231,195,173 234,196,175 235,197,176 241,199,175 239,197,175 236,196,173 234,196,175 232,194,173 234,196,175 232,194,173 231,195,173 226,195,172 228,194,174 226,192,170 221,192,172
29,32,39 29,32,39 30,31,36 31,30,35 30,29,34 32,31,34 34,33,36 38,36,37 38,36,37 39,36,40 41,39,40 46,41,43 49,42,42 51,41,45 46,36,40 41,36,38 37,35,36 34,32,33 30,30,30 26,25,28 22,21,24 18,17,20 16,13,17 13,10,14 28,25,29 43,37,42 40,33,36 34,32,33 34,33,36 34,33,36 37,37,37 38,36,37 40,37,41 34,33,38 61,63,79 79,105,140 158,159,164 155,153,151 162,152,153 159,147,147 166,154,144 165,150,141 167,152,141 164,150,136 161,148,141 158,151,151 155,150,152 152,150,151 157,150,153 161,149,154 162,149,144 164,150,136 164,150,132 166,148,129 166,144,136 147,116,106 120,89,81 108,77,67 91,64,57 76,59,51 76,54,48 82,62,55 77,59,54 53,35,34 50,31,33 49,31,28 51,30,26 53,32,28 54,34,27 58,36,30 56,34,28 53,31,25 58,31,24 57,30,23 53,30,27 51,31,24 50,32,29 50,29,29 43,29,29 47,31,27 57,30,25 60,33,26 66,35,27 71,35,27 78,35,27 81,35,19 89,39,22 98,41,22 110,43,16 122,53,24 118,46,11 139,59,20 213,166,145 195,178,168 208,175,168 209,178,168 200,171,165 197,170,163 186,165,161 180,162,159 178,159,161 180,162,161 199,173,163 211,179,165 216,185,166 224,190,170 222,188,168 222,188,168 229,191,172 225,191,173 224,188,170 231,195,175 230,194,172 234,196,177 235,197,178 238,195,176 242,197,176 239,196,177 238,196,172 238,198,175 234,196,175 231,195,173 232,194,173 231,197,175 226,195,172 227,193,171 222,193,169 220,189,170
31,31,39 31,31,39 31,31,39 30,31,36 29,31,28 32,31,34 36,35,38 36,35,38 37,36,39 38,37,42 39,38,41 45,42,46 47,39,45 45,38,41 44,37,40 42,37,39 37,35,36 35,33,34 32,29,33 27,26,29 23,22,25 20,19,22 16,13,17 15,9,14 23,20,24 39,33,38 40,35,37 36,36,36 33,32,35 31,30,33 34,34,34 36,36,36 39,37,38 33,32,35 56,55,70 78,95,126 140,147,161 158,155,159 162,156,161 164,157,160 163,151,153 165,152,149 167,152,143 167,152,141 165,149,143 163,151,151 154,149,151 155,152,156 157,150,150 163,153,154 165,152,149 165,148,138 168,152,137 166,146,128 159,133,123 146,115,105 113,82,74 97,71,61 75,53,45 74,54,45 72,51,47 69,48,46 54,38,36 54,38,36 58,36,28 70,44,32 90,58,44 94,60,42 90,59,38 80,49,37 70,44,34 62,36,26 65,37,28 63,34,28 58,31,24 52,32,23 49,32,24 48,30,27 49,30,32 48,31,32 53,35,30 61,37,29 70,37,28 73,38,25 76,34,23 83,36,27 89,40,20 95,39,17 109,41,19 113,42,16 126,50,8 137,55,8 174,84,40 208,174,170 208,175,166 209,178,168 200,171,165 197,170,163 186,166,159 181,165,159 180,161,163 184,163,161 199,173,161 210,178,164 218,184,164 221,187,167 224,188,168 224,190,170 228,192,172 224,190,170 227,191,171 229,193,173 233,192,172 231,193,174 236,198,179 237,194,175 241,198,179 238,196,174 236,199,175 236,196,173 232,195,171 231,195,173 229,195,175 226,195,174 225,194,173 228,194,172 223,194,172 219,188,169
32,32,40 32,32,40 32,32,40 32,32,40 31,32,35 31,32,37 34,33,38 32,36,38 33,37,39 37,36,39 39,38,41 44,41,45 46,43,49 47,42,44 43,36,39 41,36,38 37,35,36 35,33,34 34,31,35 29,28,31 25,24,27 22,21,24 16,15,18 11,8,12 14,11,15 25,22,26 38,36,37 33,33,33 32,31,34 32,31,34 37,37,37 36,36,36 39,36,40 34,33,36 54,52,62 66,82,109 91,103,136 161,160,165 160,156,167 162,159,163 162,155,158 164,157,160 166,154,156 167,154,151 166,154,156 162,152,156 163,156,159 158,150,156 164,154,155 160,148,153 170,153,145 169,153,140 166,150,135 165,146,132 137,109,98 113,85,76 98,67,59 85,58,51 70,48,42 80,59,55 74,54,47 56,38,33 50,34,32 58,31,26 101,63,44 106,63,44 111,69,47 110,68,44 108,71,47 107,69,50 93,59,39 80,53,37 80,53,35 84,53,34 79,49,32 70,42,29 60,37,26 50,32,29 42,28,28 43,29,34 46,32,32 50,32,27 84,47,34 80,39,23 78,36,23 77,35,24 89,37,16 104,42,15 114,43,17 120,47,19 134,54,15 141,55,7 167,71,13 197,147,132 209,176,165 208,177,167 201,173,162 197,171,161 188,167,163 182,161,157 177,161,159 184,163,161 200,172,161 213,178,163 218,184,166 222,188,168 224,190,170 224,188,170 224,190,172 227,189,170 227,191,171 229,193,173 230,192,171 236,195,175 239,193,175 240,195,174 240,195,172 239,198,171 236,196,173 234,192,170 232,194,173 232,194,173 227,196,173 225,196,174 224,193,170 225,194,171 222,193,171 216,190,169
32,32,40 32,32,40 31,31,39 34,34,42 34,34,42 34,34,42 34,35,40 37,35,43 38,37,42 37,36,41 38,37,42 40,39,42 43,42,47 46,44,45 42,40,41 39,37,38 40,37,41 37,34,38 35,32,36 30,29,32 25,24,27 22,21,24 20,19,22 14,11,15 16,10,15 21,18,24 37,34,38 33,32,35 32,31,34 32,31,34 33,33,33 36,36,36 38,36,37 38,36,37 46,44,52 62,68,85 70,96,133 164,162,170 164,160,169 161,159,167 164,163,166 159,156,162 166,160,165 160,154,159 164,157,160 162,155,158 167,160,163 162,154,160 166,154,159 168,154,154 170,153,143 171,155,142 165,149,136 154,133,120 159,126,119 124,96,87 89,60,56 78,54,46 66,46,39 71,51,44 70,52,47 49,36,29 56,33,30 100,61,47 122,76,48 124,78,50 123,77,49 120,76,48 121,74,51 120,73,52 112,72,47 110,70,47 109,68,48 107,70,46 99,65,43 90,59,40 77,50,32 61,42,30 48,32,26 43,29,29 39,27,32 43,29,29 76,40,30 86,40,26 78,37,21 85,39,25 93,39,21 106,43,21 116,46,17 123,49,15 127,46,10 156,63,15 161,68,11 188,89,23 208,175,164 206,178,169 201,173,162 195,169,159 186,164,158 181,160,156 177,161,157 183,160,159 202,174,163 211,179,163 219,185,167 222,186,166 224,186,167 224,186,167 226,190,170 226,190,170 227,191,171 228,192,170 231,193,172 235,193,171 237,195,171 242,197,174 242,197,174 238,196,172 237,195,171 234,197,171 230,194,174 231,195,173 227,193,173 226,195,174 227,193,171 226,195,174 222,193,171 215,188,170
30,30,38 30,30,38 31,31,39 34,34,42 34,34,42 34,34,44 35,35,45 34,37,44 34,37,44 37,35,43 39,38,43 40,39,44 40,39,44 42,39,43 42,40,41 40,38,39 41,38,42 39,36,40 37,34,38 31,30,33 27,26,29 25,24,27 19,18,21 16,13,17 19,13,18 14,11,17 27,26,29 32,31,34 31,30,33 30,29,32 34,34,34 34,34,34 39,37,38 37,35,36 45,41,50 65,64,79 74,100,137 161,161,171 165,163,171 161,158,164 166,163,169 160,158,166 165,162,168 162,159,163 161,158,162 166,161,163 164,159,161 170,160,164 167,155,157 172,159,156 171,154,144 172,156,143 168,149,135 145,119,107 132,98,94 116,88,79 86,59,54 75,51,43 73,53,46 90,69,65 54,38,34 48,35,30 62,36,26 111,69,47 129,82,50 129,82,50 125,79,49 124,80,52 124,75,53 123,76,53 116,71,50 113,72,52 109,69,46 109,69,46 102,67,42 92,61,40 84,55,35 68,49,33 55,38,30 43,29,29 39,27,29 45,32,27 72,37,24 94,46,30 82,39,22 84,38,20 93,38,23 109,41,19 123,48,17 126,52,14 132,52,11 157,63,13 166,74,8 197,86,12 209,172,159 206,180,170 201,173,162 197,171,161 187,165,159 181,160,156 176,160,158 182,161,159 200,174,162 211,179,163 221,185,167 224,186,167 223,185,166 225,187,170 225,187,168 227,191,171 226,190,170 229,191,170 233,193,170 235,193,171 235,193,169 241,196,173 241,196,173 238,196,172 237,195,171 233,193,168 232,194,175 231,193,172 227,193,173 224,193,172 227,193,173 224,193,172 221,192,172 215,188,170
25,25,33 25,25,33 30,31,34 31,32,37 31,31,39 32,32,40 35,35,43 36,36,44 36,36,44 36,36,44 39,37,45 37,37,45 37,37,45 40,39,42 44,43,46 40,40,40 40,38,39 39,37,38 38,35,39 31,30,33 30,29,32 25,24,27 23,22,25 17,14,18 18,16,17 13,10,14 23,20,24 36,35,38 31,30,33 31,30,33 31,30,33 34,33,36 38,36,34 38,36,37 40,37,43 61,59,71 74,100,135 134,134,144 160,163,174 165,163,171 164,162,172 164,162,170 165,163,171 167,165,173 161,159,167 164,161,167 162,159,165 165,163,164 168,156,158 173,159,159 170,158,148 172,156,143 166,147,133 148,124,116 127,99,90 94,63,55 81,54,49 74,50,44 69,48,44 66,45,41 53,35,34 52,31,29 108,70,51 124,78,48 126,80,50 128,82,52 126,80,50 126,80,52 125,79,51 125,78,55 124,78,52 122,75,54 116,70,52 108,68,45 103,67,45 95,64,41 86,57,37 77,55,37 68,47,32 54,38,32 41,30,27 41,28,23 66,40,30 89,48,32 86,40,22 90,40,23 90,41,21 119,49,20 141,61,20 136,57,13 140,62,11 151,62,6 179,72,4 180,71,0 189,148,132 203,172,160 202,171,161 198,170,161 185,162,159 181,161,154 177,161,157 185,163,157 202,171,159 211,180,161 222,186,166 223,185,166 226,185,165 223,185,166 226,190,170 224,188,168 222,188,170 232,191,171 232,190,168 233,191,169 237,195,171 242,197,174 240,196,170 239,194,171 237,195,173 233,192,174 229,193,173 230,194,174 227,193,173 225,191,173 227,193,173 226,192,172 219,190,168 218,188,171
37,37,45 37,37,45 32,33,36 30,29,32 31,30,33 33,32,37 32,32,40 36,36,44 36,36,44 36,36,44 37,37,45 37,38,43 36,37,42 40,38,46 40,38,46 40,39,42 40,38,39 39,36,40 35,32,36 36,35,38 30,29,32 26,25,28 25,24,27 18,17,20 18,17,20 19,16,20 16,13,17 26,25,28 29,28,31 31,30,33 31,32,35 32,33,36 37,34,38 39,36,40 27,28,33 58,54,63 71,86,120 110,113,135 161,164,173 164,165,170 163,163,171 165,165,173 161,161,169 164,162,170 166,164,172 161,159,167 167,164,170 164,158,163 172,160,165 168,154,156 174,161,156 175,158,148 167,145,137 159,135,127 127,99,90 100,68,63 78,54,48 70,47,44 61,41,34 57,41,39 53,31,34 84,54,37 122,78,50 126,81,48 127,79,50 127,80,48 127,79,50 126,78,51 124,78,52 124,78,52 124,78,52 124,78,52 114,72,50 110,68,46 106,65,45 97,63,43 89,60,40 85,58,42 76,51,34 64,45,33 48,35,30 39,27,29 52,31,27 85,47,30 90,42,24 94,45,25 87,40,17 117,47,16 138,56,13 138,56,9 144,61,10 145,63,9 178,68,0 177,69,4 148,79,43 208,176,162 200,172,161 195,167,156 185,163,155 180,160,153 176,160,154 188,163,160 203,172,160 210,179,158 221,185,165 224,183,163 223,185,164 223,185,164 225,187,166 224,186,167 226,190,170 229,191,172 232,191,173 239,193,175 237,195,171 239,194,171 237,192,169 240,195,172 235,193,169 232,194,173 229,191,172 233,192,176 225,194,175 226,192,174 226,192,170 224,193,172 223,192,171 217,185,169
12,9,15 16,13,19 30,27,33 39,38,43 39,38,43 36,35,40 27,27,35 30,31,36 32,33,38 35,35,43 35,35,43 37,37,45 34,37,44 39,37,47 40,38,48 39,37,45 41,40,43 41,39,40 40,39,42 34,35,38 33,32,35 31,30,33 27,24,28 21,18,22 19,18,21 20,20,20 17,14,18 16,15,18 27,26,29 30,29,32 32,31,34 33,32,35 37,31,36 40,34,39 27,26,31 51,47,56 62,75,101 93,111,147 166,166,174 166,164,174 166,164,172 167,166,171 168,166,174 164,162,170 166,164,172 163,162,167 166,166,166 168,162,169 171,160,167 170,159,166 174,160,162 176,160,156 172,152,143 165,144,142 129,100,94 95,66,62 79,55,47 86,64,58 63,41,33 58,37,37 62,39,38 105,62,47 103,60,43 105,60,37 123,77,51 125,79,49 129,83,55 126,80,52 126,80,50 124,78,48 124,77,54 123,77,51 115,70,47 113,68,47 106,68,47 97,63,43 87,58,38 86,56,39 82,52,37 71,45,33 58,37,33 48,30,29 33,25,31 82,52,35 87,40,19 95,44,18 98,45,22 111,45,15 124,48,8 131,52,13 134,52,5 141,58,9 163,64,7 169,66,12 139,60,19 201,168,157 201,171,156 196,168,155 184,161,148 181,160,149 176,158,155 188,164,156 202,172,157 212,178,158 221,185,163 221,185,165 223,185,166 223,187,165 223,185,164 222,186,166 227,189,170 231,188,169 235,190,169 237,191,173 237,192,169 241,197,171 237,193,167 239,195,169 237,193,167 233,193,170 234,196,177 229,193,173 228,192,172 226,192,172 225,192,167 221,192,172 219,190,168 215,185,168
11,8,12 11,8,12 12,9,13 14,11,15 26,23,29 37,33,42 40,38,46 34,35,40 29,29,37 29,30,35 34,35,40 35,35,43 35,35,43 36,36,44 37,37,45 37,37,45 41,40,45 40,39,44 40,39,42 36,37,40 34,33,36 32,31,34 27,26,29 24,22,23 20,19,22 22,21,24 23,21,29 12,9,13 26,25,28 27,26,29 28,29,32 31,32,35 34,31,37 37,35,36 26,22,31 47,43,52 56,68,90 88,115,154 172,170,180 164,162,174 166,165,170 164,162,170 168,164,173 167,165,173 165,163,171 166,165,170 165,162,166 167,161,168 165,157,163 168,160,166 170,160,161 176,163,160 169,155,155 177,173,184 137,124,134 88,56,51 76,52,44 69,45,39 62,41,37 51,35,33 103,67,57 131,85,48 131,76,47 119,67,46 99,57,35 116,71,50 124,78,50 126,80,52 124,78,50 126,80,54 124,78,50 122,76,50 116,71,50 112,70,48 109,68,48 98,64,42 90,61,39 87,57,40 82,52,37 73,48,31 60,40,33 49,33,29 30,24,31 69,46,35 95,46,24 100,47,24 93,44,22 96,38,12 115,45,19 126,52,16 131,51,19 134,56,12 153,58,11 158,60,14 149,59,15 205,173,159 201,171,154 196,169,151 183,162,151 181,159,153 174,158,154 187,160,153 203,171,157 215,179,161 223,185,164 222,186,166 222,184,165 223,185,164 223,185,164 223,185,164 227,184,165 231,189,167 236,191,168 237,192,169 237,193,167 240,196,170 241,197,171 239,194,171 237,192,169 234,192,170 230,192,171 230,192,171 231,190,170 228,192,172 225,191,171 222,193,173 220,189,168 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 26,24,25 38,35,39 37,36,39 34,33,36 33,31,39 36,35,40 34,32,40 35,35,43 34,35,40 37,37,45 40,38,46 39,37,45 39,38,43 35,36,39 35,36,39 31,30,33 25,25,25 19,18,21 22,21,24 22,20,30 18,15,21 14,11,17 27,26,29 30,29,32 32,31,34 36,36,36 36,36,36 31,28,32 42,39,43 52,56,69 76,108,157 169,162,174 171,169,177 167,165,173 170,168,176 167,166,171 172,168,177 166,162,171 167,166,171 167,164,170 171,163,169 169,162,165 173,163,167 167,160,170 164,158,165 105,129,158 130,182,247 124,117,131 102,69,60 97,74,73 76,53,40 61,40,36 52,34,31 127,82,61 131,85,48 127,80,48 134,82,50 125,79,53 101,54,33 113,68,47 124,80,54 126,80,52 125,79,53 124,78,50 122,76,48 119,74,51 116,70,54 108,67,47 97,66,43 90,61,39 88,58,41 82,52,37 72,47,30 61,42,30 48,32,28 26,23,29 71,42,36 96,44,23 95,43,24 98,47,23 90,42,17 107,45,16 115,49,19 118,48,19 133,53,17 137,55,8 151,58,12 144,58,10 202,171,150 204,172,156 198,166,152 190,161,157 178,161,151 169,157,145 187,161,151 205,170,157 212,178,158 223,183,160 225,183,161 225,183,161 226,183,164 227,184,165 226,184,162 230,185,162 231,189,165 235,191,165 237,193,165 242,196,168 243,197,167 239,195,167 235,193,169 236,191,168 233,191,169 231,194,170 230,192,171 229,191,170 228,192,172 227,191,171 223,192,171 218,187,166 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,17 25,22,26 36,35,38 37,36,41 36,35,40 31,30,35 32,33,36 34,35,38 34,35,40 37,37,45 37,38,43 37,38,43 38,37,40 33,32,35 28,25,29 20,18,19 22,17,19 20,20,28 21,21,29 13,10,16 14,11,15 30,29,32 32,31,34 35,33,34 37,34,40 38,36,37 40,38,39 51,51,61 54,87,129 148,143,161 171,169,177 167,165,173 171,169,177 167,166,171 173,169,178 169,165,174 170,169,174 168,165,169 169,163,168 171,163,171 168,162,169 158,165,179 150,185,233 145,195,255 142,181,236 129,116,126 103,72,64 110,89,89 76,53,40 59,41,36 55,34,32 118,76,52 83,52,31 75,53,35 94,63,42 123,79,49 132,87,52 111,65,39 126,80,50 126,80,52 125,79,49 124,78,52 120,75,52 116,71,50 113,70,51 106,68,47 98,64,44 91,60,39 90,58,42 79,52,36 69,46,31 58,38,29 42,29,26 23,22,27 57,37,30 95,46,24 93,44,22 100,49,25 84,39,18 103,44,16 113,44,15 115,45,21 124,50,16 133,55,11 143,56,13 145,58,13 172,132,107 202,170,156 195,167,154 185,162,149 177,157,150 170,155,144 187,161,149 207,170,155 215,179,159 224,182,160 225,183,161 225,183,161 225,183,161 226,184,162 226,184,160 228,186,164 234,189,166 234,190,164 239,193,163 240,196,166 241,198,165 236,192,166 235,191,165 237,192,169 238,192,166 233,191,169 233,191,169 230,189,169 227,189,170 224,190,170 222,191,170 218,187,168 215,185,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,16,17 18,15,19 18,15,21 13,12,17 21,18,24 32,29,35 37,36,41 32,33,36 32,33,36 36,35,40 38,37,42 40,39,44 40,37,43 38,37,40 34,31,35 21,16,15 23,20,24 20,18,26 22,20,28 24,22,30 11,10,15 22,21,24 31,30,33 34,31,35 34,31,35 37,34,38 36,36,36 46,47,50 48,71,107 113,123,143 170,170,178 173,171,183 170,168,178 171,169,179 169,165,174 172,168,177 169,165,174 171,168,174 168,166,176 169,161,169 148,157,182 159,200,253 154,210,255 140,186,237 134,168,205 129,99,98 96,74,79 115,88,83 86,54,49 60,42,39 55,32,29 105,69,47 72,44,33 120,103,95 57,44,39 70,42,31 117,80,56 136,86,55 126,79,47 129,82,50 121,77,49 111,66,43 96,55,37 95,52,37 93,50,31 89,53,35 82,44,25 75,40,27 73,38,25 75,52,37 74,46,33 50,34,30 33,23,24 27,23,32 57,36,34 90,45,24 92,46,20 101,48,25 83,41,19 100,42,20 108,45,21 121,47,22 124,49,18 132,53,14 136,51,12 142,52,10 149,87,58 201,169,155 192,166,156 187,161,151 177,156,152 170,155,146 189,163,153 203,171,157 214,178,158 222,182,157 224,184,161 224,184,161 225,182,163 226,183,164 227,182,161 230,186,160 235,189,161 237,191,163 238,192,164 241,196,163 243,198,165 242,196,166 239,193,165 237,193,167 237,192,169 235,190,167 232,190,166 230,190,167 228,191,167 227,189,168 223,187,165 218,187,166 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 24,22,30 23,26,35 23,23,33 22,22,32 16,14,22 22,21,26 30,29,34 37,34,40 40,37,43 33,32,35 34,33,36 37,36,39 34,31,35 19,14,13 24,21,25 20,20,28 20,20,28 20,20,28 25,21,30 12,10,11 30,29,34 31,29,30 33,31,32 35,33,34 36,36,36 47,44,48 48,59,86 87,107,133 166,166,174 173,169,182 167,165,175 174,172,182 171,167,176 174,170,179 169,165,174 168,166,174 168,168,178 146,175,202 121,167,218 156,217,255 153,203,255 154,191,238 131,165,202 118,84,82 79,71,77 96,64,59 86,54,51 65,42,41 65,41,35 131,86,63 124,101,88 57,47,51 51,40,33 84,67,57 77,51,37 135,98,72 126,78,49 123,77,51 117,71,45 117,75,51 118,72,44 120,74,46 113,68,45 116,67,45 113,68,45 108,63,42 95,57,40 74,43,31 62,41,28 45,31,33 29,21,27 27,24,30 49,31,28 83,40,21 87,42,21 101,47,27 86,38,20 95,38,19 103,43,22 114,46,24 118,47,21 132,55,18 131,48,10 140,49,12 141,71,38 204,153,114 200,156,118 187,159,150 178,156,150 172,160,150 190,162,153 203,171,157 214,178,158 223,182,155 228,181,158 225,181,155 225,183,159 227,185,161 227,183,157 228,184,156 237,191,161 238,192,164 238,192,164 241,196,163 242,197,162 244,196,169 242,196,170 236,192,164 233,192,165 232,190,166 233,191,167 231,191,166 229,192,168 227,189,168 224,188,168 220,186,166 213,182,163
