34,33,38 32,31,36 33,32,35 36,35,38 34,32,33 41,36,38 45,35,36 44,37,40 47,37,38 47,37,38 47,37,41 42,35,38 35,32,36 30,29,32 24,23,26 20,19,22 14,11,15 18,15,19 42,35,38 42,35,38 37,36,39 33,32,35 36,35,38 39,36,40 41,38,44 56,60,73 76,106,146 159,148,155 158,148,152 161,150,145 162,150,140 162,147,136 163,147,143 154,147,147 147,144,148 150,149,152 155,150,152 159,148,145 165,146,132 164,146,127 166,144,126 164,145,133 147,120,113 117,90,83 103,82,80 81,58,55 73,51,45 75,51,45 62,39,36 54,31,30 53,32,28 54,31,30 52,32,25 52,31,27 53,31,25 59,32,25 55,33,27 52,32,25 51,30,28 53,30,27 58,31,24 67,36,28 74,36,28 78,36,23 88,38,23 97,44,19 100,42,18 107,44,22 178,125,111 196,174,166 199,176,165 205,177,168 201,172,168 191,169,163 182,164,163 176,162,162 189,168,164 208,180,171 216,184,168 221,187,169 226,190,170 226,190,170 220,189,168 225,191,171 233,197,177 234,198,178 235,197,176 239,197,173 238,197,177 237,196,176 232,194,173 234,196,175 233,197,175 228,194,172 227,193,173 223,192,171
31,31,39 30,31,36 32,31,34 30,29,32 33,32,35 35,37,37 40,35,37 43,37,42 49,39,40 51,41,42 50,40,41 42,35,38 37,32,34 32,31,34 25,24,27 20,19,22 18,15,19 12,9,13 32,29,33 41,34,37 37,35,36 33,32,35 37,36,39 36,35,38 42,39,45 55,55,67 72,101,146 159,155,164 160,152,158 159,150,146 163,151,139 164,149,138 164,149,138 162,149,146 156,150,155 149,148,151 154,148,153 158,148,149 167,153,139 164,151,130 162,142,124 152,129,118 123,95,86 104,78,68 81,63,58 74,52,46 75,55,48 67,47,40 51,33,32 49,31,28 49,33,31 49,31,28 56,33,30 52,31,27 58,31,24 53,31,25 52,30,24 49,32,24 50,32,31 47,31,29 54,31,28 60,32,23 71,35,27 76,37,25 87,39,25 93,39,19 108,44,18 113,44,15 122,50,15 200,172,161 202,176,164 210,177,168 200,173,166 191,169,161 184,163,161 178,161,162 189,166,163 209,178,168 217,185,169 227,191,173 220,189,168 227,191,171 224,190,170 226,191,166 231,193,174 234,196,177 236,195,175 241,196,173 238,198,175 239,197,175 234,196,175 233,197,175 229,195,173 226,195,172 225,196,174 222,191,170
31,31,39 32,32,40 30,31,36 29,31,28 32,31,34 36,35,38 37,36,39 38,37,40 44,41,45 47,39,45 45,38,41 42,34,40 37,35,36 34,32,33 29,28,31 23,22,25 18,15,19 13,10,14 23,20,24 40,34,39 36,36,36 33,32,35 33,32,35 36,36,36 39,37,38 47,45,53 65,82,113 140,147,161 159,158,161 159,156,160 163,151,153 165,152,145 168,153,142 165,149,143 159,149,153 157,152,154 157,150,150 159,149,150 165,148,138 168,152,137 165,144,131 148,120,111 113,82,74 86,63,52 67,47,38 72,51,47 66,48,45 52,36,34 58,36,28 78,50,39 94,60,42 90,59,38 73,45,34 65,37,28 65,37,28 59,32,27 52,32,23 49,32,24 49,31,28 45,28,31 53,35,30 67,36,28 72,37,24 76,34,23 84,38,20 91,38,15 109,41,19 126,51,20 133,51,4 174,84,40 208,177,165 210,177,168 200,171,165 193,169,161 178,162,156 180,161,163 191,167,159 210,179,167 218,184,164 221,187,167 221,187,167 228,192,172 224,190,170 230,192,173 233,192,172 231,195,175 235,192,173 241,198,179 237,197,172 236,196,173 232,195,171 228,194,174 226,195,174 225,194,173 225,194,173 221,192,170
32,32,40 32,32,40 32,32,40 32,33,36 34,33,38 32,36,40 33,37,39 37,36,39 42,39,43 45,42,48 44,39,41 42,34,40 37,35,36 34,32,33 29,28,31 25,24,27 20,19,22 12,11,14 14,11,15 34,31,35 33,33,33 32,31,34 34,33,36 37,37,37 38,35,39 37,36,41 58,74,101 87,99,132 163,161,169 159,156,162 162,155,158 165,153,155 167,154,151 166,154,156 162,152,156 161,154,157 165,155,156 169,156,153 168,152,139 164,148,133 152,126,114 122,91,83 95,64,56 77,53,45 85,64,60 72,52,45 51,33,32 50,32,31 103,65,46 115,69,51 114,72,48 110,73,49 105,69,49 86,57,37 87,60,42 90,58,42 77,49,36 62,39,28 49,31,26 41,29,31 47,33,33 66,35,25 81,40,24 81,39,26 85,37,21 99,43,19 117,46,20 120,47,17 145,59,11 166,70,12 194,174,156 208,177,167 200,172,161 191,169,163 184,163,159 177,161,159 191,167,161 209,179,164 219,185,167 223,187,167 223,187,169 224,190,172 226,190,170 229,191,172 229,191,170 237,191,173 241,196,175 241,196,173 235,193,169 237,197,174 232,194,173 230,194,172 225,196,174 225,194,171 226,192,170 219,190,170
32,32,40 31,31,39 34,34,42 34,34,42 35,35,45 34,37,44 34,37,44 35,35,43 40,39,44 41,40,45 45,43,44 42,40,41 40,37,41 38,35,39 31,30,33 27,26,29 20,19,22 16,15,18 18,12,17 24,23,28 34,33,36 31,30,33 32,31,34 34,34,34 37,35,36 30,29,32 60,59,74 72,98,135 165,164,169 164,160,169 164,161,167 161,159,167 158,155,159 162,159,163 167,162,164 163,156,159 167,155,157 171,156,147 173,157,144 170,151,137 140,107,100 121,87,83 88,61,56 67,45,39 79,58,54 59,43,39 52,34,29 106,69,54 124,77,45 126,80,50 122,78,50 124,75,53 119,74,51 112,71,51 110,70,47 106,71,46 94,63,42 83,54,34 61,40,29 45,31,31 37,25,27 58,32,22 95,47,31 82,39,22 86,38,22 106,46,25 122,47,16 132,54,10 152,58,8 162,70,4 187,132,101 208,177,167 201,173,162 192,168,160 182,161,157 177,161,159 192,168,160 205,178,162 220,184,166 224,186,167 227,189,172 225,187,168 226,190,170 228,190,171 234,194,171 236,191,168 239,194,171 241,196,173 238,196,172 235,193,169 232,194,175 231,193,174 224,193,172 227,193,173 226,192,172 217,187,170
25,25,33 29,30,35 30,31,36 31,31,39 34,34,42 36,36,44 36,36,44 39,37,45 37,37,45 37,37,45 41,40,43 40,39,42 40,38,39 38,35,39 32,31,34 30,29,32 23,22,25 18,15,19 18,16,17 14,11,15 33,32,35 31,30,33 32,31,34 33,32,35 38,36,34 32,29,35 57,55,67 74,100,135 168,162,167 165,163,173 164,162,172 165,163,171 167,165,173 161,159,167 161,158,164 167,161,166 168,156,158 169,156,149 176,160,147 166,147,133 148,121,114 122,91,83 81,54,49 72,49,46 79,58,54 53,35,34 74,46,33 120,76,50 126,80,50 126,81,48 126,80,52 125,79,51 123,77,51 123,77,51 116,70,52 107,70,46 97,66,43 86,57,37 72,51,36 58,42,29 41,30,27 55,35,28 85,44,28 86,40,22 82,39,20 108,48,23 141,61,20 142,59,10 146,57,1 179,72,4 167,79,25 207,176,164 202,171,161 194,167,160 182,162,155 177,161,157 195,169,159 209,179,164 222,186,166 224,186,165 225,187,168 226,190,170 222,188,170 228,192,172 232,190,168 236,191,168 241,196,173 240,196,170 238,197,177 236,190,174 229,193,173 228,194,176 227,193,175 227,193,173 225,191,171 218,189,169
33,32,37 39,38,43 33,32,37 30,29,34 31,31,39 32,32,40 35,35,43 36,36,44 38,38,46 34,37,44 40,38,46 41,39,47 41,38,42 39,38,41 34,35,38 32,31,34 26,25,28 20,19,22 19,18,21 17,15,16 22,21,24 29,28,31 32,31,34 31,32,35 37,35,36 34,33,36 51,47,56 69,82,112 158,154,163 166,164,172 166,164,172 164,162,170 165,163,171 166,165,170 161,159,167 161,158,164 171,160,167 168,156,156 174,159,150 168,149,137 119,95,87 93,64,58 78,54,46 61,40,36 60,39,39 50,34,30 116,70,54 126,78,53 125,79,51 126,80,50 125,79,51 125,79,51 124,78,52 122,76,50 116,71,50 110,67,48 100,66,46 89,60,40 83,53,38 71,45,31 53,35,32 39,26,34 75,44,25 88,39,17 105,47,21 101,45,21 134,55,9 139,61,15 141,58,7 174,72,9 164,62,11 215,177,156 201,171,156 193,167,155 183,161,153 176,158,153 196,168,157 210,178,164 221,185,165 224,188,168 223,187,165 223,185,164 222,186,164 231,190,170 237,189,171 237,192,171 239,194,171 240,196,170 237,196,169 235,193,169 231,193,174 229,193,173 226,192,170 227,191,169 223,192,171 217,186,167
12,9,13 12,9,13 20,17,21 37,34,40 40,38,46 32,32,40 29,30,35 31,31,39 35,35,43 36,36,44 40,38,46 39,37,45 43,42,47 40,39,42 37,38,41 34,33,36 30,29,32 24,21,25 20,19,22 24,22,23 11,8,12 27,26,29 30,29,32 30,31,34 35,33,34 37,35,36 42,38,47 59,73,96 133,132,147 166,164,172 166,164,174 167,165,173 166,164,172 166,164,172 168,164,173 167,160,170 165,157,165 174,162,167 173,159,159 172,156,150 142,120,123 106,79,74 77,53,47 64,44,35 56,38,37 84,57,50 126,78,51 113,66,43 107,62,39 124,78,50 126,80,52 125,79,51 124,78,50 122,76,48 116,71,48 110,69,49 100,66,44 89,60,38 86,56,39 74,47,31 59,39,32 40,27,35 58,32,18 92,45,24 103,45,19 89,40,20 118,45,13 128,51,16 138,56,9 158,61,12 153,56,7 210,159,135 200,170,155 190,167,154 185,161,155 173,155,152 195,167,156 210,180,165 221,185,163 221,185,163 222,186,164 223,185,164 227,189,168 233,190,171 236,191,170 237,192,169 241,195,169 240,196,170 237,193,167 235,193,169 230,192,171 231,193,174 226,192,170 227,191,169 222,191,170 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 24,21,25 38,35,39 38,37,40 34,32,40 36,35,40 36,34,42 36,36,44 37,37,45 40,38,46 39,38,43 35,36,39 34,33,36 26,25,28 19,18,21 25,22,26 23,20,26 14,11,17 30,29,32 31,30,33 36,36,36 37,35,36 33,30,34 52,56,69 95,111,140 167,166,171 167,165,173 171,169,177 171,167,176 166,162,171 168,165,171 167,164,168 169,162,165 173,160,168 173,167,174 105,129,158 137,162,204 99,72,67 97,74,73 65,43,35 52,34,31 127,82,61 126,83,50 134,82,52 125,79,53 96,55,37 123,79,53 126,80,52 126,78,53 122,78,50 119,74,51 110,67,48 97,66,43 90,61,39 86,56,41 74,46,33 61,42,30 37,27,28 58,29,23 96,44,23 102,46,22 89,42,21 107,45,16 116,43,15 130,50,14 137,55,8 151,56,11 168,98,65 204,172,156 190,162,153 178,161,151 169,157,145 196,165,155 207,177,162 223,183,160 226,184,162 226,183,164 227,184,165 228,186,162 234,189,166 235,191,165 240,196,168 243,197,167 239,195,167 235,194,167 233,191,167 231,194,170 230,193,169 228,192,172 227,191,171 219,188,167 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 13,10,14 13,10,14 25,24,27 37,36,41 36,35,40 32,31,36 31,32,35 35,35,43 38,39,44 38,39,44 38,37,40 32,31,34 20,18,19 22,21,26 20,20,28 14,11,17 24,23,26 31,30,33 34,32,33 34,31,37 37,35,36 50,50,60 90,112,155 173,171,179 168,166,174 170,168,176 174,170,179 169,165,174 167,164,170 169,166,170 171,163,171 166,160,165 156,191,239 143,193,255 129,144,176 115,84,76 105,84,84 67,45,37 55,34,32 112,70,46 73,48,31 71,44,26 114,70,40 129,81,52 125,79,49 125,79,51 123,77,49 114,70,44 107,62,41 107,64,45 98,64,44 91,60,39 84,54,39 71,45,31 58,38,29 28,23,25 50,30,23 94,45,23 98,47,21 84,39,18 102,43,15 118,47,23 122,48,14 132,54,10 146,52,11 142,62,28 201,169,155 189,163,151 179,159,152 171,156,145 196,165,153 209,177,163 223,181,159 225,183,161 225,183,161 226,184,162 227,185,163 231,189,167 234,190,164 238,197,166 240,197,164 237,193,167 239,195,169 237,193,167 233,191,169 230,189,169 229,191,172 225,191,171 219,190,170 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 23,22,27 18,18,26 17,14,20 25,23,31 36,35,38 36,35,38 34,31,35 37,36,41 37,36,39 35,32,36 19,14,13 22,21,26 22,20,28 22,22,30 12,9,13 26,25,28 32,29,33 34,31,35 34,34,31 48,47,50 77,106,149 171,169,181 174,172,182 168,166,174 172,168,177 175,171,180 168,165,171 166,162,171 158,168,186 147,197,255 158,208,255 140,182,232 121,121,133 110,73,72 98,66,61 68,47,36 61,36,33 85,50,23 144,119,102 85,68,60 79,60,48 123,84,56 127,77,46 127,77,46 116,70,42 113,69,43 113,69,43 114,72,50 111,66,43 99,56,39 68,38,23 68,45,32 50,34,30 30,24,31 45,27,24 87,41,23 96,43,20 88,42,16 99,43,21 107,42,21 118,45,15 131,54,17 141,51,11 137,50,9 201,157,131 188,160,149 179,159,152 172,157,146 199,166,155 210,176,158 224,182,158 224,182,158 225,183,161 227,185,163 229,184,161 232,188,160 239,193,165 239,193,163 241,196,163 243,197,169 237,193,165 236,190,164 235,190,167 231,192,164 228,191,167 224,188,166 220,186,166 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,16,21 27,32,42 28,33,43 28,28,38 19,18,23 25,23,24 37,34,40 38,37,40 37,34,38 19,14,11 23,21,29 20,20,30 20,20,28 24,23,28 16,13,17 32,30,31 34,32,33 34,33,36 46,43,47 57,88,123 172,172,184 175,172,178 172,170,178 171,167,178 169,165,176 172,168,177 168,167,172 82,115,157 161,224,255 157,199,255 150,188,232 118,109,122 110,76,74 90,56,54 66,48,45 60,35,34 136,111,92 105,79,58 55,54,47 93,71,65 80,52,39 131,87,59 116,71,50 99,58,38 99,61,40 100,62,41 98,64,42 101,63,42 106,68,47 93,59,41 65,42,27 47,33,35 28,20,26 42,25,26 84,43,27 93,44,22 89,42,21 94,41,18 106,41,20 111,41,15 126,52,18 135,49,15 133,44,13 197,154,121 204,158,121 175,155,148 173,152,150 195,164,154 212,176,158 230,183,160 232,186,160 229,185,157 227,185,161 231,184,161 235,189,159 238,192,164 239,193,163 241,196,163 241,196,163 240,196,166 235,191,161 233,192,165 232,191,164 229,192,168 229,189,166 220,184,162 216,184,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 12,9,13 27,25,33 38,42,57 37,43,60 27,34,48 19,22,31 25,24,27 20,16,10 22,21,26 20,21,26 22,20,28 21,21,29 20,13,23 25,22,26 31,28,32 33,33,33 41,36,35 48,65,96 153,161,181 174,170,181 175,172,176 174,168,175 169,163,168 171,165,170 183,210,238 164,218,255 164,206,255 158,196,238 152,183,228 121,100,115 97,80,81 81,52,46 66,43,44 113,108,124 130,107,106 123,78,57 112,66,48 91,64,46 67,39,30 126,92,72 94,56,39 75,48,30 72,47,28 72,50,32 87,70,60 55,42,37 69,46,33 98,64,44 79,52,34 46,35,30 32,26,33 44,25,27 83,42,26 91,42,20 89,40,20 92,40,19 111,46,25 110,40,14 120,48,13 132,46,12 133,51,24 171,148,135 171,151,133 191,154,128 199,148,95 199,164,149 211,173,152 229,183,155 231,185,155 232,186,160 232,186,160 236,189,157 237,189,162 236,191,158 240,193,159 245,196,160 240,193,159 243,195,166 242,196,168 237,191,163 231,190,163 228,187,160 232,187,164 220,184,162 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 12,10,11 12,10,11 12,10,11 12,9,13 18,13,12 21,15,10 20,18,19 26,29,38 36,44,53 17,18,23 18,14,8 23,22,25 20,20,28 20,20,28 20,20,28 21,24,33 11,9,7 26,24,25 34,32,30 40,33,31 44,49,75 122,138,167 177,169,175 170,163,166 175,167,173 171,163,169 164,163,178 174,221,255 156,206,255 156,196,246 145,180,228 141,174,218 127,117,135 114,93,93 77,48,44 66,45,45 136,133,150 117,88,82 120,77,60 111,70,50 103,73,56 131,113,110 120,74,46 114,68,42 92,56,34 61,39,21 91,66,47 72,56,52 73,72,65 86,65,52 91,57,37 84,50,32 61,40,29 38,28,27 43,27,23 80,41,27 86,41,20 84,41,22 92,41,17 104,44,21 115,45,21 123,45,15 135,49,15 138,50,14 167,145,139 168,151,141 168,149,137 183,152,133 203,155,112 209,166,133 232,181,155 228,184,154 227,183,155 234,188,158 234,188,160 237,189,162 241,191,158 242,193,157 245,196,158 244,194,161 240,192,163 241,195,165 239,193,167 237,190,169 232,188,162 230,188,164 221,185,163 213,182,161
