38,40,35 37,39,34 40,49,32 65,69,54 65,59,50 59,61,46 72,75,55 71,63,50 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 214,173,142 68,60,49 125,100,23 96,72,6 153,141,84 54,41,60 146,141,18 176,151,5 191,173,13 208,183,12 198,172,23 176,148,49 168,141,26 170,140,15 187,158,26 161,137,30 83,75,12 114,101,28 152,133,40 98,80,18 117,104,114 225,166,109 214,164,104 35,35,21 37,37,23 25,28,18 71,58,37 35,35,21 30,34,19 33,35,20 37,38,26 28,36,24 52,54,39 56,59,47 42,45,33 31,34,24 25,28,18 35,38,28 31,40,23 36,44,30 25,31,20 25,28,18 27,30,20 29,32,24 27,29,26 34,36,33 46,46,43
37,39,36 36,39,31 28,31,23 60,62,45 56,55,44 58,60,43 65,67,50 66,61,47 52,46,67 57,47,67 95,72,71 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 107,94,89 178,147,28 170,142,45 91,71,25 131,118,27 171,143,18 198,166,11 190,169,15 145,119,0 123,103,28 127,112,31 104,92,22 84,78,14 90,77,25 121,92,16 91,77,9 197,167,141 49,21,19 130,99,39 200,172,22 224,168,103 218,165,99 52,47,33 38,40,23 28,32,15 43,40,25 26,27,15 33,35,20 39,39,25 51,48,35 32,41,24 42,51,34 54,60,47 24,27,17 30,33,25 24,27,15 32,35,25 29,35,22 28,34,23 28,34,23 23,26,18 23,26,18 30,32,29 32,34,31 37,37,34 39,41,38
38,40,35 35,38,30 46,50,35 49,52,40 53,53,48 71,73,58 61,63,48 67,69,52 62,53,75 51,46,64 139,109,92 255,191,120 244,181,109 234,191,156 152,129,100 71,51,63 180,160,153 195,174,172 110,97,94 205,189,187 197,179,174 210,193,194 115,96,80 120,101,8 181,159,14 163,142,18 119,99,9 105,87,16 121,99,52 87,62,45 79,58,45 137,101,11 232,198,68 198,172,19 126,97,5 109,75,14 112,76,0 237,195,14 205,173,69 221,170,115 39,35,27 30,32,15 40,40,26 32,36,19 52,44,31 44,46,31 30,34,19 32,36,21 29,36,20 27,34,18 49,55,42 28,31,23 29,32,22 29,33,18 24,27,15 23,26,16 25,28,18 22,24,19 28,31,23 34,34,29 36,38,35 41,43,40 38,38,35 38,38,35
43,45,40 30,33,25 34,37,25 41,44,36 55,51,45 48,46,42 59,62,50 69,69,55 77,64,85 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 176,150,140 181,157,149 163,143,136 202,180,174 212,195,185 223,203,196 139,134,65 124,108,0 183,159,8 192,147,12 148,109,7 166,121,28 182,145,144 104,63,34 100,65,0 219,175,24 209,175,16 228,192,61 196,167,22 173,152,30 200,161,19 208,173,19 173,145,18 201,154,104 28,24,18 31,32,20 37,39,24 32,34,19 53,45,34 32,35,23 25,31,18 25,28,20 27,30,18 29,32,20 41,42,34 28,31,21 35,41,30 22,28,15 25,28,18 27,30,20 25,28,18 28,31,19 30,32,27 29,29,26 45,47,44 41,43,40 36,38,35 37,39,36
43,46,38 34,37,27 51,56,36 39,41,36 55,56,48 44,42,40 56,54,50 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 193,168,165 194,173,162 235,212,209 136,131,33 164,144,12 187,155,11 219,162,20 232,180,38 233,188,74 136,99,3 138,99,19 224,187,35 217,180,26 190,152,36 192,157,30 187,152,29 149,128,31 119,95,15 156,129,16 151,124,18 213,165,107 36,30,21 28,32,17 36,38,23 30,37,21 39,36,23 31,35,18 28,32,17 24,27,17 26,33,17 44,38,29 31,34,26 22,25,17 28,31,21 27,30,20 25,28,18 24,27,15 24,27,17 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
39,41,38 45,49,34 89,98,52 42,46,31 55,58,50 47,47,44 52,50,48 35,33,31 67,53,77 71,57,81 184,142,100 245,192,124 207,165,111 62,46,31 206,190,177 223,197,185 174,151,140 174,143,131 190,166,160 197,170,163 198,177,162 189,170,143 153,142,26 144,129,21 174,140,8 210,166,26 227,177,21 254,209,67 255,229,102 252,216,87 146,117,16 152,122,26 118,91,18 144,116,37 118,96,22 84,67,18 137,116,17 112,92,4 110,88,21 244,199,137 47,45,27 22,28,17 33,35,20 31,35,20 31,35,20 32,34,19 28,34,21 28,31,21 27,30,18 23,26,14 28,31,23 25,28,20 25,28,18 24,27,15 27,30,22 29,36,20 31,34,22 28,31,23 27,29,26 44,44,41 44,46,43 42,44,41 32,34,31 38,38,35
43,43,38 69,76,58 69,76,42 31,34,26 48,53,47 43,45,42 34,34,31 38,36,34 82,72,90 68,55,76 204,160,107 242,185,114 209,168,107 59,43,26 216,193,180 234,206,193 187,159,150 189,158,148 197,171,161 175,152,121 170,164,27 171,164,25 162,148,24 150,130,24 160,134,14 197,157,24 215,175,29 211,171,23 210,176,44 161,136,22 138,113,13 103,76,15 81,64,13 88,72,18 89,75,19 101,82,25 195,172,45 158,141,34 111,91,16 219,174,110 56,49,33 32,34,19 34,36,21 34,33,22 42,37,23 39,41,26 30,33,21 30,37,21 28,31,21 34,37,27 29,32,20 27,30,20 24,27,17 31,34,22 25,28,18 28,34,23 29,31,26 29,29,26 30,32,29 43,45,42 42,44,41 42,44,41 36,38,35 35,37,34
42,40,38 53,55,50 81,93,48 34,40,29 49,52,44 42,44,41 44,46,43 37,39,39 47,46,49 85,70,92 232,175,115 252,200,127 213,171,117 60,33,15 231,203,192 241,209,195 180,153,137 141,111,85 56,37,10 191,182,24 201,189,32 186,170,25 170,152,19 151,132,19 133,117,14 169,140,21 192,151,21 185,151,36 144,124,49 110,87,16 225,175,26 227,186,47 229,201,60 182,153,34 150,119,28 222,193,50 191,172,47 115,98,31 116,101,13 161,120,59 82,62,42 44,45,33 34,36,21 30,32,17 36,38,23 41,43,26 37,40,30 32,35,25 23,26,16 18,21,11 30,33,23 27,30,20 30,33,25 27,30,22 30,34,19 29,35,24 25,27,24 29,31,28 34,36,33 37,39,36 38,40,35 43,45,42 37,37,34 31,33,30
30,29,32 70,75,55 86,95,67 33,39,26 43,46,36 41,43,40 42,44,41 45,45,42 37,39,36 71,59,73 229,177,117 231,184,123 169,132,92 93,67,42 116,83,58 154,121,94 113,83,57 120,92,63 204,192,37 216,194,29 213,188,28 203,180,24 177,160,22 165,146,23 147,128,17 128,110,10 145,120,20 136,113,28 119,90,18 211,173,26 193,163,34 201,173,46 218,192,53 219,195,72 222,200,85 173,151,104 57,46,41 57,31,17 126,114,16 148,115,90 108,86,66 30,34,19 37,39,22 33,35,20 41,44,24 46,48,31 33,34,24 23,24,12 26,32,21 23,29,18 32,35,23 31,34,26 30,33,23 30,31,23 28,36,24 40,38,36 31,31,28 37,37,34 33,33,30 36,36,33 34,37,29 39,41,36 38,38,35 35,37,34
24,24,19 43,46,36 77,88,48 37,44,28 37,40,32 41,43,40 39,41,38 41,41,38 49,51,48 58,46,58 223,171,111 213,166,105 151,121,79 94,69,41 128,94,62 136,103,66 105,73,41 95,68,32 240,219,51 219,191,25 213,187,34 202,176,27 181,164,17 163,143,23 149,130,19 148,128,20 132,109,20 130,110,31 165,135,10 207,171,26 138,113,13 106,86,25 90,66,42 101,80,78 69,48,46 67,53,53 99,76,63 216,165,96 101,87,3 109,80,56 141,102,72 109,85,63 30,32,17 30,32,17 37,38,26 40,40,26 25,26,16 32,31,20 28,34,23 28,34,23 36,39,27 27,30,22 29,32,22 29,30,22 48,47,38 35,30,29 33,33,30 36,36,33 33,33,30 38,38,35 35,38,30 36,39,31 37,37,34 41,43,40
25,23,21 48,49,39 59,65,38 45,50,30 37,39,34 41,43,40 42,44,41 35,37,34 50,50,47 52,42,41 227,187,121 255,249,192 255,235,182 90,67,38 111,75,44 125,90,52 105,73,43 96,67,36 137,113,51 218,193,26 205,179,26 191,167,18 183,158,14 163,145,27 116,108,14 137,124,22 154,134,26 162,145,38 177,147,18 168,134,32 189,145,76 139,102,76 129,106,95 108,86,78 142,110,80 225,169,106 245,182,113 142,111,33 78,71,10 95,76,51 119,86,61 138,104,74 44,47,35 32,33,23 34,35,23 29,31,26 45,46,34 54,49,35 46,52,39 29,35,22 27,30,22 27,30,20 30,33,21 38,39,29 82,61,59 37,39,36 37,37,34 35,37,34 33,33,30 36,36,33 30,36,27 33,39,28 32,35,27 37,40,32
21,19,20 64,65,55 48,51,27 34,37,25 41,43,40 38,40,37 39,41,38 37,37,34 48,45,49 64,60,41 255,235,181 250,226,175 255,254,202 88,65,36 130,96,64 103,67,36 138,104,72 99,68,47 110,74,41 255,244,82 220,190,32 194,169,11 176,153,13 156,138,22 108,96,16 99,85,19 128,112,27 155,135,29 156,141,24 166,142,21 166,144,0 180,153,21 200,164,63 227,185,104 184,151,83 109,91,29 106,100,34 92,85,17 91,82,22 78,59,45 114,84,58 124,89,62 229,212,184 37,40,28 34,35,23 25,26,18 37,40,30 52,47,33 35,41,28 32,38,25 38,47,28 30,33,23 68,58,48 108,97,94 32,33,21 36,38,33 39,41,38 34,36,33 30,32,29 37,37,34 26,32,23 29,35,22 32,34,29 32,34,29
21,18,22 75,76,57 50,53,33 25,28,18 36,38,35 38,40,37 42,44,41 31,33,28 76,65,46 223,207,153 247,226,170 248,227,175 255,237,184 107,83,48 113,80,55 117,81,50 110,73,47 98,68,42 107,78,54 127,105,69 234,204,39 219,184,20 177,157,11 158,140,24 117,105,25 102,89,16 94,87,19 116,101,20 142,124,26 120,110,16 120,102,11 108,91,15 109,94,17 112,99,24 109,98,23 105,94,21 106,93,18 103,90,27 82,74,24 51,34,40 108,82,61 125,95,69 208,184,149 199,183,150 29,30,18 27,30,22 35,39,24 42,41,30 22,25,13 29,32,24 28,31,19 28,31,23 89,74,65 117,109,85 31,32,20 34,35,27 37,39,34 31,33,28 30,32,29 38,40,35 27,30,20 25,28,18 30,33,25 30,33,25
21,20,13 38,37,30 40,41,20 23,26,16 32,34,34 34,37,29 39,41,36 32,31,20 232,216,174 247,228,175 255,239,192 240,215,171 237,212,166 100,76,39 114,83,62 122,88,58 105,70,43 101,71,45 103,77,54 83,52,31 143,116,80 217,191,27 193,167,14 174,150,29 142,123,28 109,94,17 99,88,24 92,85,17 112,92,13 118,106,26 107,91,17 107,91,19 110,96,26 117,104,31 120,105,28 122,103,19 125,105,28 114,100,32 57,44,39 58,46,48 92,70,52 72,43,21 207,183,150 214,196,154 186,178,156 34,35,23 25,28,18 25,29,12 25,29,14 30,33,21 31,32,20 64,48,44 34,29,28 137,112,84 37,36,25 70,66,49 35,37,32 32,34,31 32,34,31 44,46,43 27,30,22 20,23,13 39,42,32 41,44,36
21,20,13 25,24,17 37,39,22 31,32,22 32,32,29 32,35,27 37,40,32 189,177,147 192,172,126 255,241,193 255,238,196 250,228,190 235,213,175 147,127,95 92,65,47 104,71,46 111,81,55 96,66,40 104,80,58 65,43,25 108,78,52 207,183,148 206,185,61 194,167,21 167,144,17 130,111,16 111,94,16 98,86,18 80,67,6 97,85,17 111,94,16 112,92,15 120,102,29 128,111,42 129,112,36 122,111,36 112,105,37 39,32,5 45,33,38 40,26,31 68,46,38 79,57,39 162,141,118 216,197,160 211,191,161 93,84,69 27,30,20 29,30,22 28,34,23 27,33,22 88,79,71 31,30,21 27,30,18 26,32,21 37,32,29 32,28,18 34,35,27 34,36,33 32,34,31 43,45,42 53,56,36 43,45,30 36,40,25 34,37,29
21,20,13 23,22,15 33,40,24 30,34,19 24,26,21 31,33,28 31,34,24 223,207,163 253,233,187 251,233,189 246,224,188 242,223,188 217,197,167 201,182,155 76,56,38 101,75,52 92,68,46 97,69,42 94,70,46 92,70,50 91,63,36 118,85,58 243,216,169 192,165,102 201,177,28 179,159,13 124,106,33 115,103,46 106,98,44 97,87,34 83,80,25 90,82,17 102,90,24 105,95,28 97,89,26 61,52,44 75,63,77 51,42,36 47,33,38 59,45,50 69,47,39 93,74,58 153,134,122 211,188,157 215,192,161 179,164,142 28,31,21 29,30,22 25,31,20 76,63,56 39,30,26 31,35,18 29,32,22 29,35,24 32,38,25 70,58,32 35,33,29 39,39,36 35,37,34 38,41,33 33,34,24 61,69,46 38,41,31 30,33,25
19,17,13 21,19,15 40,38,34 36,43,25 27,30,18 31,34,26 107,100,82 239,217,179 255,234,193 247,228,191 233,213,183 206,189,163 201,184,160 187,167,147 86,66,48 102,78,56 102,80,60 101,76,57 66,45,32 87,60,44 95,73,53 63,44,21 110,75,50 234,205,154 193,175,131 214,191,131 158,140,9 102,88,20 107,91,17 106,88,17 99,83,11 98,79,13 86,73,12 73,65,13 73,63,53 78,71,74 50,37,34 33,23,24 47,36,33 68,51,52 62,44,39 81,65,50 166,149,139 202,185,161 210,191,166 187,170,146 31,32,20 30,33,23 87,69,66 47,31,29 34,35,25 36,38,23 37,38,26 31,34,24 46,48,33 83,62,37 42,37,25 38,40,35 36,38,33 35,38,30 38,41,33 35,39,24 38,40,35 43,46,34
30,28,29 25,23,24 30,28,29 98,110,65 49,55,28 55,58,38 223,211,170 239,218,177 237,218,181 239,221,189 216,197,174 199,184,164 189,176,155 176,160,145 81,65,48 98,76,56 104,73,54 117,88,68 128,94,62 106,82,58 102,73,51 115,87,58 78,57,34 113,87,66 133,103,77 225,200,152 210,192,148 159,142,105 115,101,87 85,72,51 73,61,49 85,72,65 77,67,68 82,70,84 73,58,68 44,34,33 49,35,37 25,15,19 44,32,34 54,40,45 78,62,49 41,29,17 187,170,162 208,191,167 193,176,152 193,176,150 57,50,34 63,57,50 41,39,35 30,33,21 31,34,22 61,53,40 40,40,26 68,63,49 54,50,31 78,61,33 48,45,30 43,44,34 39,39,34 37,40,30 36,39,27 36,38,33 64,63,38 42,41,30
34,28,33 40,36,30 29,23,16 115,129,72 69,76,44 83,86,53 214,197,158 223,201,165 223,200,169 223,202,175 197,182,160 196,182,164 182,170,158 158,146,136 66,52,36 93,69,45 123,92,71 117,88,66 92,58,36 92,61,40 107,83,61 63,42,17 83,59,33 59,43,26 123,97,76 105,76,54 135,102,75 208,183,139 215,193,157 133,112,108 96,81,89 98,85,93 109,101,109 61,49,54 52,38,43 36,22,22 42,26,24 32,20,25 47,33,33 50,32,31 62,46,33 64,53,38 176,162,148 214,195,168 213,192,167 206,185,158 115,105,93 47,40,40 34,36,21 32,35,23 45,47,32 54,51,38 43,45,28 52,47,33 62,53,36 81,63,44 44,44,28 74,66,55 36,38,33 49,52,40 33,39,28 35,41,30 67,71,42 51,49,27
47,39,17 80,69,34 82,75,34 46,44,22 74,85,43 122,119,79 231,213,171 230,211,172 240,221,186 196,177,154 193,179,163 187,176,159 153,142,139 121,111,112 61,42,30 93,67,44 111,82,58 79,45,25 107,78,54 98,69,47 53,34,9 116,87,65 87,63,41 62,43,20 87,70,60 71,56,47 67,49,44 117,99,69 238,211,164 243,216,173 140,124,120 45,35,36 22,15,15 31,24,24 35,21,23 55,41,41 55,43,48 48,36,38 45,33,35 50,36,38 83,67,54 71,58,53 194,179,159 220,199,172 225,205,175 220,200,170 161,145,128 34,38,23 36,38,23 40,41,29 36,37,25 68,59,44 49,49,33 55,45,33 46,43,30 52,45,29 78,64,48 50,47,34 33,38,32 41,40,31 69,75,48 46,51,27 55,58,38 48,50,24
80,72,36 84,82,33 89,81,29 95,79,48 58,64,53 223,208,168 231,213,169 244,226,184 225,208,171 204,186,165 182,168,152 170,159,144 139,127,127 98,90,96 70,54,39 98,69,49 91,67,45 105,71,49 73,44,24 92,68,44 89,58,39 81,60,37 80,55,36 108,84,62 78,58,49 82,61,50 83,64,48 41,36,38 29,23,28 30,25,27 32,30,26 75,68,68 54,45,41 46,36,40 41,29,34 56,43,38 44,32,34 40,28,30 50,38,40 49,35,40 64,49,38 85,71,71 214,196,166 216,195,168 239,219,187 234,211,180 182,167,145 39,40,28 35,39,24 33,39,28 35,39,24 46,48,31 49,46,31 69,59,47 50,45,33 47,50,30 72,63,48 68,56,44 40,39,28 45,44,37 55,60,38 37,45,24 65,71,42 58,62,47
90,78,39 92,90,43 89,80,33 107,86,43 68,61,45 226,211,164 240,219,178 242,223,186 214,194,162 195,180,158 180,169,152 176,164,154 132,120,120 96,85,92 69,49,31 66,46,28 60,35,16 104,75,53 101,75,50 105,69,47 102,78,54 78,54,32 76,54,34 86,61,42 87,61,40 103,72,49 60,44,29 168,156,130 139,128,109 109,98,95 151,137,121 211,192,153 109,91,72 75,56,42 62,48,48 58,41,47 50,36,38 38,25,33 40,26,28 46,34,36 67,54,49 109,96,104 211,192,165 234,214,182 248,229,194 230,211,174 202,182,152 71,66,54 36,39,27 39,42,30 39,41,26 49,49,35 36,40,23 42,46,29 46,46,32 50,48,30 62,57,43 53,50,35 50,45,31 46,45,36 53,57,42 57,62,40 46,51,27 43,47,30
95,80,42 96,93,49 85,86,36 106,89,42 171,156,118 237,217,171 237,216,173 241,219,183 217,197,167 194,179,157 184,173,154 172,160,148 126,114,116 93,80,88 52,34,13 55,37,18 76,54,36 108,82,61 95,73,53 101,71,54 124,93,74 116,90,65 81,60,37 82,55,39 72,56,50 88,69,57 85,68,58 238,220,178 236,216,170 229,208,167 60,50,40 255,234,178 193,174,147 79,59,41 83,72,69 47,33,38 52,40,52 36,26,30 50,36,36 34,20,25 33,24,20 129,115,128 212,193,168 238,219,184 216,198,166 242,223,188 230,211,174 183,170,149 39,40,28 40,42,27 41,40,29 63,61,41 45,49,32 40,42,27 45,47,32 55,52,37 45,44,33 46,46,32 58,56,38 49,48,37 46,46,41 64,69,45 53,58,38 45,49,32
109,87,49 100,89,43 107,104,53 96,83,35 229,209,161 251,234,187 241,223,179 217,198,163 225,206,179 180,170,148 181,172,155 159,148,141 124,111,119 83,68,48 94,74,56 89,69,51 99,72,56 107,81,60 114,88,67 92,70,50 97,72,53 93,68,49 120,93,75 89,67,47 97,81,68 88,67,56 155,137,132 254,232,185 246,222,171 230,203,156 188,166,146 254,229,181 249,223,184 96,76,58 84,72,60 102,86,73 54,40,40 50,36,38 54,42,44 50,36,36 51,41,40 131,118,115 219,200,165 237,216,189 220,203,179 207,190,166 232,214,182 226,209,172 47,48,29 43,44,32 43,46,36 44,48,33 39,43,26 40,42,27 48,50,35 45,45,31 47,46,35 44,46,31 41,48,30 48,48,34 50,54,39 57,61,46 44,47,35 44,47,37
92,68,31 109,93,51 94,88,42 134,119,72 250,230,182 223,203,157 235,214,171 244,227,190 223,204,177 184,170,154 166,157,142 143,133,134 109,96,106 84,64,46 51,35,20 73,57,42 76,55,40 117,91,70 87,63,39 81,66,44 77,57,37 52,36,23 53,37,22 80,64,49 68,50,31 108,88,70 184,166,147 238,215,175 235,212,170 233,207,166 241,218,176 228,202,163 224,199,155 80,64,49 65,49,36 91,76,65 48,36,26 96,85,68 55,42,39 33,19,19 54,42,42 167,155,143 226,207,184 214,197,173 228,211,174 247,227,181 239,221,179 223,204,165 209,193,162 68,68,52 42,49,33 53,57,40 45,48,28 46,46,30 44,48,33 47,48,36 49,48,39 50,51,39 45,49,34 48,49,37 74,76,50 76,80,53 52,56,39 62,68,39
92,72,42 111,93,51 110,99,55 253,233,183 251,231,181 255,242,195 247,229,187 231,212,173 215,196,169 179,168,153 144,135,129 111,102,115 88,75,68 98,73,54 69,53,36 89,70,54 79,59,50 64,48,42 58,46,48 81,68,76 109,96,104 114,104,108 110,96,98 109,95,97 102,90,95 120,108,98 225,206,169 244,219,175 232,211,168 227,204,162 209,186,146 211,189,151 209,183,144 156,139,115 100,86,88 101,88,98 77,62,70 66,54,59 53,41,43 47,34,31 62,49,42 140,127,135 114,102,107 171,154,130 185,164,139 157,136,121 232,214,182 254,234,188 240,223,172 226,214,175 57,53,34 72,77,55 45,47,32 46,48,33 48,50,35 47,48,36 52,51,42 52,51,42 45,48,36 49,48,37 54,56,39 77,83,56 55,60,40 66,71,47
