148,126,18 148,125,24 151,131,25 174,149,19 129,113,28 142,129,27 125,112,12 147,130,36 125,107,16 132,117,29 115,99,27 130,116,21 144,127,31 142,124,26 205,159,91 181,145,83 215,167,111 208,165,107 192,145,84 209,161,107 194,148,91 192,144,88 193,145,89 199,151,97 193,142,85 206,154,92 199,148,91 183,135,81 204,157,94 223,171,109 204,152,92 183,137,78 194,148,89 203,156,95 184,136,80 74,61,56 136,100,71 43,33,21 54,48,43 57,50,50 52,45,43 73,62,55 206,160,101 197,147,87 181,133,75 187,137,77 179,129,69 184,137,76 184,136,78 191,143,85 185,137,81 179,132,71 199,151,93 184,137,74 187,137,75 190,140,80 179,131,73 190,142,84 203,156,95 212,162,102 198,150,92 193,146,85 183,135,77 171,125,70
148,119,14 163,133,21 148,126,34 102,93,19 154,136,18 125,110,18 105,91,7 141,122,29 128,114,28 133,120,27 113,100,27 132,120,38 123,110,17 135,126,29 143,118,45 200,161,104 190,150,96 196,157,98 206,160,105 211,165,108 207,159,103 199,151,93 198,150,94 198,150,94 181,134,84 185,140,92 174,131,86 185,140,94 172,129,82 167,124,75 181,134,84 191,140,85 199,154,92 195,150,88 188,140,84 105,91,77 43,38,37 42,35,33 55,48,46 54,47,47 85,69,54 171,132,91 183,133,73 181,131,71 177,130,67 186,134,74 195,140,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,81 188,138,78 206,154,94 213,162,97 211,157,96 193,142,85 188,140,82 182,136,79 176,128,70
148,128,10 140,121,28 125,109,10 143,129,61 127,108,26 138,123,17 127,117,27 145,131,34 140,123,29 131,117,22 112,101,37 135,120,32 115,102,9 124,110,24 112,91,21 165,140,55 178,147,83 181,147,75 173,133,81 173,131,77 194,147,95 210,162,108 200,152,96 191,144,92 182,137,89 174,130,88 171,128,83 176,135,88 194,149,103 161,120,75 176,131,87 184,135,86 202,154,98 195,148,85 197,149,91 53,44,40 38,31,31 78,67,60 72,63,55 84,68,55 131,102,80 173,132,85 194,144,84 193,144,79 190,140,80 196,144,82 190,138,76 199,151,95 190,142,88 185,137,83 176,129,79 175,128,78 179,137,85 194,148,93 188,140,82 183,135,79 181,133,75 202,155,94 188,136,76 193,141,79 203,149,88 204,152,92 207,155,93 202,150,88
140,121,37 139,122,26 94,84,15 138,119,35 101,88,25 111,91,14 157,134,22 82,77,26 112,102,24 135,120,32 89,82,25 143,126,48 111,103,13 118,103,13 131,114,34 116,108,27 125,103,27 174,141,75 179,143,96 176,136,84 204,158,103 194,148,93 172,129,82 159,116,71 157,113,71 130,88,50 165,122,75 157,114,67 153,110,63 186,143,96 182,134,89 193,143,97 198,149,98 212,166,100 187,136,79 28,22,17 62,50,50 75,62,59 124,97,79 158,114,88 157,115,93 128,97,74 192,144,86 184,134,72 194,144,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 184,138,83 173,126,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 187,137,75 196,144,84 198,147,90 190,142,86
131,110,29 157,135,41 153,141,30 142,131,30 164,145,34 112,101,28 147,124,35 120,112,18 140,120,32 123,104,22 132,122,32 122,105,36 100,93,23 101,90,17 120,104,32 86,78,15 121,102,38 172,147,74 184,146,96 182,139,79 188,145,98 181,138,91 170,127,80 163,120,73 147,103,61 154,110,70 152,109,64 171,130,81 160,117,72 192,145,93 216,165,112 210,161,112 202,155,105 216,169,117 218,166,106 30,20,19 54,42,42 67,55,55 133,104,80 143,101,77 143,106,82 120,85,70 199,149,89 197,147,85 194,144,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 174,129,85 147,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,144,87 207,156,103 195,147,93 202,154,100 199,150,99 194,148,89 188,140,84 177,129,73
100,90,19 76,71,28 96,84,6 99,91,12 136,112,30 118,101,23 106,92,22 151,132,21 155,132,43 139,126,24 107,97,59 131,114,45 110,102,39 113,99,43 139,119,40 123,101,56 133,106,61 142,116,64 179,145,86 126,104,41 178,143,62 177,134,87 164,121,74 168,125,78 158,115,70 184,141,92 182,143,104 152,110,68 159,116,69 195,148,96 181,138,89 180,138,84 180,135,87 187,142,94 168,125,76 30,21,17 55,49,44 61,51,50 120,96,74 146,103,84 136,99,73 191,147,117 158,113,90 242,195,172 198,149,84 197,150,89 191,143,89 171,123,67 185,141,90 171,126,80 153,114,73 107,88,76 84,76,95 92,84,92 176,125,72 180,129,74 168,115,58 197,145,85 200,149,96 192,143,92 195,145,83 206,154,94 202,148,98 198,150,96
169,141,31 126,103,18 80,66,8 89,86,44 113,99,15 132,113,45 99,92,53 118,105,30 116,96,50 144,120,69 130,106,55 134,107,62 143,118,70 141,116,59 133,105,49 179,138,89 176,131,85 169,124,78 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 172,127,81 178,135,86 187,143,90 167,122,76 180,133,81 197,149,95 209,162,112 190,143,93 144,107,67 34,27,25 57,51,46 63,53,52 97,78,66 138,102,80 161,116,93 201,156,123 189,144,111 255,210,177 240,188,140 197,149,91 177,129,73 185,137,79 190,143,93 188,141,91 174,127,77 166,122,80 173,131,91 175,132,83 173,129,76 183,135,79 188,140,84 181,133,77 199,146,89 199,148,91 202,151,96 179,131,77 191,144,92 185,138,88
114,95,42 153,128,32 110,101,43 94,80,35 152,136,35 132,115,39 122,104,60 109,87,40 149,116,68 156,128,88 164,130,89 175,142,117 169,135,103 171,144,108 171,128,79 192,146,91 206,157,108 211,163,107 211,164,112 185,139,80 212,166,109 196,149,99 92,70,34 135,111,47 164,125,68 178,135,88 180,138,86 181,138,80 173,126,74 199,156,100 192,148,97 196,153,97 205,159,104 199,152,100 116,83,44 29,30,22 64,54,53 67,55,57 93,76,66 145,109,87 149,114,89 191,148,115 193,150,117 237,191,165 164,114,72 179,131,75 174,128,73 170,122,68 192,145,93 183,136,84 191,145,88 177,131,76 183,134,83 175,128,76 181,133,77 177,129,75 177,129,71 178,131,70 187,137,77 186,136,76 185,136,87 174,125,76 181,134,82 198,152,97
79,80,59 132,118,21 144,121,32 102,86,42 111,97,29 115,96,28 139,107,61 134,98,51 174,132,78 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 161,130,107 150,114,83 219,176,120 196,154,91 186,144,92 204,157,96 187,136,83 175,132,76 181,144,91 155,120,64 156,116,62 176,138,74 177,139,89 189,149,83 192,149,91 190,154,96 169,126,70 186,147,78 200,159,100 170,127,78 54,41,38 42,35,33 64,54,53 69,56,53 89,74,63 130,101,79 159,120,92 191,147,117 191,148,115 255,209,181 211,160,121 177,129,71 191,145,90 181,133,77 171,123,67 217,169,113 193,141,91 183,132,77 172,124,68 170,122,66 191,145,90 174,126,70 177,129,75 177,129,73 189,141,85 200,152,96 190,142,86 198,150,92 180,133,83 176,131,83
156,135,52 125,109,53 171,158,56 113,98,49 121,104,55 112,94,50 148,111,67 175,132,83 164,120,67 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 175,145,117 140,107,80 172,139,112 189,146,97 179,131,77 197,150,100 192,149,93 175,139,79 138,118,57 126,98,42 137,110,35 161,126,70 159,128,64 165,137,69 170,132,84 219,176,118 189,148,87 193,152,91 185,143,91 33,28,27 52,45,43 64,54,53 73,60,57 77,61,57 120,99,76 159,120,92 184,140,110 180,137,104 218,172,144 183,132,93 179,128,71 179,128,71 203,151,89 186,138,80 179,131,73 181,136,88 186,142,89 212,164,108 198,150,94 184,138,83 204,156,100 203,156,95 172,124,68 178,128,82 185,137,81 191,143,87 184,136,82 183,135,88 168,123,75
128,103,44 132,115,35 134,118,35 140,106,47 155,123,52 159,120,77 171,130,83 184,142,102 137,94,47 179,136,80 201,156,94 164,128,95 164,138,113 161,137,113 147,118,96 156,130,105 156,132,106 171,142,118 187,162,143 156,122,90 183,138,92 182,137,89 170,130,78 151,126,80 111,96,49 115,106,48 151,129,66 120,104,46 146,123,34 136,115,45 178,135,77 196,164,80 149,117,44 52,41,26 53,43,44 56,49,52 64,54,55 68,56,56 79,62,63 79,68,63 130,101,77 162,128,98 131,107,81 194,154,118 193,143,81 182,135,74 184,137,74 202,155,94 191,143,87 192,144,90 183,135,79 191,143,87 185,137,81 188,139,88 181,133,79 183,135,77 197,150,89 190,143,82 177,129,71 190,142,84 183,134,83 177,130,78 174,131,84 167,124,79
141,117,80 136,114,67 141,119,43 166,137,63 148,108,54 180,134,79 180,136,83 200,157,112 178,130,74 200,150,90 189,141,83 208,158,96 206,153,96 127,98,76 170,153,143 175,146,126 160,131,109 171,146,127 177,153,129 185,149,120 175,132,83 198,158,106 164,134,78 129,112,61 117,108,50 94,87,28 102,99,34 88,79,19 91,66,18 142,117,44 110,96,40 99,80,12 38,29,25 44,34,38 64,52,54 59,49,50 66,56,60 67,57,58 73,63,64 78,62,47 175,136,93 153,130,115 174,139,114 193,141,81 197,147,87 191,144,83 195,147,93 190,142,88 196,148,94 188,140,86 197,148,97 188,140,86 189,141,85 195,148,96 177,130,78 183,130,73 176,126,66 223,169,108 171,123,69 175,127,69 200,152,94 191,143,87 217,170,109 199,149,89
134,105,52 119,101,39 136,100,69 151,117,72 172,131,82 162,121,74 166,123,74 147,105,63 130,88,48 167,123,70 215,164,107 166,115,60 193,143,83 202,151,96 162,121,76 107,93,77 136,118,97 154,136,115 151,115,82 178,135,77 158,125,73 148,122,70 150,126,75 112,100,34 106,96,45 110,97,49 139,122,42 105,90,29 88,75,14 96,82,24 32,31,22 31,28,32 45,35,39 59,49,53 62,50,52 66,56,57 74,60,65 75,61,61 167,134,84 174,129,65 192,149,102 199,155,102 197,153,102 175,127,71 192,142,82 184,136,80 227,176,119 203,155,97 193,146,83 198,151,88 197,145,85 185,135,75 184,136,82 164,116,62 211,163,107 191,143,89 209,159,99 219,173,114 170,125,63 183,136,75 219,168,111 209,158,101 211,159,99 201,150,95
129,102,41 156,124,69 188,150,104 173,129,87 168,125,78 177,134,87 142,107,69 156,115,70 150,109,62 151,106,60 178,134,81 187,140,88 196,155,98 172,124,68 189,141,85 185,145,91 164,130,85 154,120,75 169,128,81 170,130,78 161,129,74 160,136,85 119,107,50 136,124,56 134,120,52 99,82,35 119,96,38 111,96,58 54,49,51 29,21,27 41,39,40 53,48,50 59,49,50 64,54,55 72,60,62 76,62,64 76,62,67 100,88,78 184,145,76 193,151,86 194,151,93 187,142,96 184,141,92 189,143,86 191,144,83 174,126,68 213,163,101 199,151,93 199,152,91 211,164,103 182,135,74 196,149,88 183,136,75 185,137,79 182,134,76 182,134,78 178,132,77 176,129,77 202,156,101 214,167,106 197,147,87 211,157,98 199,147,87 185,135,75
187,141,84 189,142,92 186,142,89 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,110,61 164,119,71 189,141,94 168,121,69 191,144,83 191,143,85 196,152,99 179,135,84 158,116,64 172,131,82 147,119,61 132,108,53 125,112,62 84,69,18 111,100,65 138,126,48 76,61,41 40,34,39 49,42,42 51,41,42 74,62,64 64,52,54 64,54,55 65,55,56 74,62,64 80,66,66 80,66,68 104,90,47 160,142,51 202,165,80 153,113,49 149,124,51 199,156,107 168,123,75 195,151,98 193,146,85 192,136,73 176,129,66 183,136,73 181,131,59 207,156,89 184,136,80 202,154,96 185,138,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 186,136,76 188,134,73
182,146,113 184,148,115 186,145,98 181,143,106 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,125,71 170,124,69 166,122,69 170,127,78 176,130,73 176,128,70 171,128,79 156,122,92 146,107,77 143,114,90 116,98,77 105,86,70 90,76,51 102,90,78 79,68,61 50,38,43 44,39,38 45,38,38 47,37,41 68,56,56 82,71,68 82,70,75 74,62,64 70,60,61 68,58,59 72,62,61 74,65,59 105,96,79 128,113,36 138,131,32 124,104,45 185,139,71 176,138,74 165,124,77 152,109,62 181,138,91 187,147,95 207,160,99 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 205,158,97 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 188,138,78 193,138,84 178,121,63
217,183,149 188,154,120 185,152,125 190,157,118 195,162,125 158,123,87 179,144,106 230,192,157 186,150,117 186,149,105 163,124,83 167,122,74 170,129,82 179,136,89 110,84,59 104,81,66 87,71,56 102,84,65 105,84,69 126,97,77 130,101,79 110,92,73 102,87,78 74,62,64 64,54,55 66,56,57 65,55,56 70,60,61 81,69,69 79,69,68 72,62,63 74,62,64 74,62,64 74,64,65 75,64,61 86,75,72 124,118,27 83,70,9 119,107,39 108,87,17 204,167,94 153,129,49 131,108,39 179,134,88 179,138,93 186,143,96 164,121,72 221,171,111 202,152,92 190,145,83 172,125,64 191,145,86 177,129,71 174,127,64 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,155,91 202,152,90 201,149,87 205,155,95
177,142,106 173,138,102 226,188,153 153,119,87 163,129,95 204,166,131 182,142,106 193,155,120 197,159,122 224,184,148 231,194,152 255,212,165 143,111,79 104,84,64 92,76,59 103,81,63 102,81,66 106,86,68 126,97,75 128,102,77 144,113,94 73,64,60 68,56,58 68,58,59 68,58,59 80,70,71 74,64,68 78,68,67 84,74,73 73,63,64 67,57,58 68,58,62 66,55,52 69,57,57 95,78,68 130,106,80 95,78,11 104,96,0 132,117,56 104,93,29 139,121,21 147,116,36 177,130,78 158,119,62 173,131,91 165,123,83 179,138,89 175,131,78 209,163,97 163,115,57 192,144,86 185,135,73 210,163,100 199,152,89 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,155,91 196,142,81 197,145,83 219,169,109
170,134,103 202,166,135 165,131,97 207,171,142 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 169,130,89 169,132,79 209,171,125 99,80,64 81,62,50 96,75,60 103,83,65 116,96,78 111,89,71 129,105,81 140,111,89 144,113,90 56,46,47 65,55,56 66,56,55 73,61,61 77,68,64 82,68,68 81,67,67 78,68,67 71,60,57 67,54,64 77,58,62 104,90,76 131,106,87 160,124,102 205,173,129 156,139,61 119,103,31 107,96,34 152,133,51 148,126,50 193,143,71 183,139,70 191,156,75 176,134,96 179,137,95 175,131,89 157,112,64 209,162,110 198,150,94 206,159,98 209,157,95 200,150,88 191,144,81 213,162,95 211,160,93 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 197,145,83 203,149,88 195,141,80
190,152,115 198,153,118 172,136,103 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 157,123,80 181,137,99 89,70,58 77,61,48 106,86,68 110,90,72 101,81,63 132,106,85 130,104,83 134,110,88 148,119,95 133,103,77 83,70,63 65,55,56 75,63,63 82,71,68 87,75,75 90,77,74 92,80,70 79,67,67 72,60,60 88,76,64 103,87,70 125,98,80 144,114,88 159,119,94 204,174,130 119,105,35 113,101,19 131,126,44 145,133,53 131,109,31 138,102,40 174,136,60 192,151,104 173,132,87 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 157,115,61 189,141,83 205,158,97 195,145,85 172,126,60 201,150,83 192,142,80 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 215,165,103 185,137,79
147,112,76 201,158,125 199,155,113 208,166,126 173,134,106 172,139,102 224,190,149 113,82,45 150,117,80 174,137,93 177,137,101 79,61,58 82,69,62 86,71,60 110,91,75 104,83,60 132,106,83 147,118,94 154,123,100 138,108,80 127,111,96 71,60,57 68,57,54 83,66,69 78,59,61 86,69,61 143,109,87 157,123,101 134,109,90 86,69,61 75,62,59 76,62,62 101,81,63 136,107,87 156,116,93 210,174,123 100,92,29 113,103,25 159,148,63 96,91,20 97,87,7 126,106,27 170,149,48 196,157,73 168,127,80 180,136,94 168,123,79 173,131,91 175,133,93 161,120,73 175,132,83 177,134,87 200,152,96 184,137,76 176,126,66 193,145,87 220,173,112 198,151,88 199,149,87 180,130,68 185,138,75 178,128,68 180,128,66 229,175,116
181,142,110 209,170,138 185,142,97 185,146,107 219,181,146 207,164,129 188,151,109 173,138,100 189,151,105 180,141,98 195,150,106 65,53,53 64,55,51 79,69,68 100,81,67 131,107,83 135,109,86 150,121,97 144,110,88 140,107,82 62,50,50 58,52,47 79,61,58 151,117,97 166,128,107 157,123,101 156,126,100 161,128,103 156,119,93 156,120,98 74,60,62 76,63,60 81,64,56 124,100,76 162,128,106 156,145,44 100,97,32 75,63,0 123,101,23 108,99,25 125,115,37 121,117,30 136,121,31 153,126,38 193,158,75 166,125,80 156,113,68 193,151,111 183,141,99 180,138,96 180,136,85 182,139,90 201,158,102 193,146,83 198,150,92 183,133,71 191,143,85 221,171,109 197,147,85 179,129,69 208,156,94 188,141,80 184,134,74 186,134,72
153,118,93 143,109,77 150,116,84 215,171,129 213,175,140 211,175,142 200,165,127 192,154,108 169,133,84 179,138,91 80,50,33 60,50,51 65,55,54 58,49,45 87,75,65 124,98,75 137,113,89 144,118,93 142,117,89 75,54,52 66,55,50 62,56,51 144,115,95 150,114,92 159,123,103 152,116,96 139,110,88 153,124,102 148,117,94 143,109,89 77,64,59 69,58,53 94,79,68 117,97,79 165,140,110 138,131,43 105,89,17 113,97,23 81,72,14 102,90,20 149,135,49 113,100,27 100,86,0 156,129,56 188,151,68 194,156,108 175,138,98 170,128,86 152,111,66 166,125,80 165,123,85 162,126,77 168,125,76 184,136,80 184,136,78 196,149,88 188,141,78 188,139,74 188,141,80 185,135,75 187,136,71 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,129,91 177,135,93 176,138,101 224,189,151 221,186,150 178,137,92 170,126,84 192,150,110 61,51,55 217,182,146 84,71,68 58,47,44 62,51,46 102,86,69 130,104,81 113,92,67 97,81,68 71,58,55 70,57,52 98,83,63 112,83,61 109,90,74 124,95,71 141,117,95 136,107,85 149,125,103 148,119,95 152,126,101 81,70,67 77,63,63 94,82,72 118,90,79 92,85,24 155,143,47 137,116,46 94,86,7 114,107,37 128,126,38 106,92,22 138,131,32 139,128,53 166,137,45 152,124,43 183,145,81 179,137,85 165,132,84 171,128,83 113,87,37 161,131,85 169,130,87 176,134,94 181,138,91 138,93,31 189,142,81 188,141,78 201,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 131,92,60 135,98,56 134,105,74 189,147,107 225,187,152 210,177,140 185,150,112 172,135,95 124,87,47 60,55,54 212,176,127 129,107,87 83,76,76 71,62,58 70,60,64 101,82,68 114,98,81 66,56,55 65,55,56 96,73,58 154,117,91 155,116,86 82,68,70 92,81,78 101,86,77 116,97,83 129,110,94 140,118,100 105,94,87 77,64,57 76,64,66 136,109,93 124,111,61 105,96,40 115,105,25 102,95,27 72,79,20 88,96,34 77,73,15 125,117,23 89,77,9 118,99,17 174,154,48 132,109,24 162,128,54 142,113,52 79,62,13 149,111,65 176,134,94 150,120,62 138,111,64 168,131,87 196,150,109 197,152,104 170,123,60 164,118,52 165,115,53 169,119,59 201,152,85 193,142,75 188,139,74 195,149,83 201,150,81
162,133,111 132,104,75 195,156,115 199,158,129 191,148,113 188,153,117 184,146,111 176,139,99 192,157,119 127,101,87 129,109,89 200,164,113 216,175,130 140,108,78 100,86,88 85,75,79 69,57,59 69,55,55 68,58,59 81,63,58 141,107,85 157,116,89 128,101,83 90,75,64 86,77,71 82,71,68 97,84,77 99,86,81 112,98,84 157,152,68 84,78,32 86,75,82 130,125,86 116,109,48 100,83,14 86,88,31 126,123,58 96,91,38 109,100,24 94,87,28 111,100,15 128,120,41 130,115,34 168,147,75 152,125,37 140,123,16 171,142,37 188,159,58 142,117,58 121,100,44 153,122,60 130,104,36 164,133,84 169,133,86 176,135,90 184,141,92 198,149,84 174,127,64 176,126,64 192,141,76 197,143,84 167,122,60 134,89,27 153,110,50
