185,157,32 197,170,38 200,174,21 199,164,12 184,149,15 184,152,10 228,188,15 227,187,21 120,113,14 120,106,11 148,133,16 110,91,23 156,136,32 140,126,11 152,141,25 152,127,13 121,102,7 149,136,32 140,121,10 147,129,11 120,99,18 133,116,9 132,112,24 139,124,14 111,99,19 108,98,20 111,101,32 107,98,22 110,102,12 141,127,32 68,57,66 99,83,96 103,95,114 190,154,144 103,86,78 140,106,86 151,115,97 135,109,95 240,194,157 151,117,95 129,112,43 142,113,48 177,136,77 199,150,81 184,150,105 175,139,108 172,139,102 173,140,103 180,143,101 210,173,131 221,172,103 221,170,101 215,164,88 197,145,74 206,155,88 173,130,83 130,97,31 185,143,80 183,138,74 188,142,76 189,145,78 176,131,69 204,152,79 207,156,87
182,152,23 189,159,30 194,166,25 205,173,20 208,170,10 223,179,12 232,186,11 239,189,15 122,114,62 128,116,34 183,165,49 123,106,12 170,152,19 123,109,14 153,140,20 133,117,14 168,150,32 148,133,12 124,104,25 133,112,15 147,130,23 138,120,18 132,115,35 124,106,15 105,93,13 92,82,33 125,110,2 118,113,15 105,93,27 123,110,21 74,64,65 84,75,86 118,104,117 105,91,106 93,83,84 139,108,87 175,131,105 153,118,93 192,151,124 179,143,123 174,139,101 167,126,69 166,127,68 178,134,65 194,145,80 173,132,85 195,163,129 176,144,110 145,112,73 167,134,95 205,162,127 213,173,121 206,156,84 210,159,90 200,151,84 184,135,66 141,117,53 122,90,33 181,139,58 200,147,81 199,150,81 213,165,93 198,149,82 204,154,80
173,145,20 182,154,29 189,162,28 204,177,20 216,176,14 226,179,13 231,184,16 233,186,11 169,143,34 122,114,49 114,106,43 150,144,26 140,124,12 163,147,14 145,129,26 115,100,12 151,131,23 172,147,31 107,88,22 125,105,17 138,121,12 136,120,19 108,89,36 119,108,23 92,81,46 76,63,31 167,148,37 90,82,3 102,90,20 155,139,38 80,72,78 88,76,88 103,91,107 86,77,90 91,80,87 123,96,78 170,119,95 154,112,90 165,125,102 165,136,112 184,158,135 175,134,73 202,156,97 168,125,65 178,128,54 207,155,84 177,138,97 181,145,112 177,144,107 187,154,117 192,159,122 169,135,101 199,157,117 194,150,99 208,160,88 197,149,77 164,133,71 127,103,41 142,113,37 199,150,83 182,142,67 193,154,74 213,164,85 210,159,81
172,140,24 180,150,21 192,159,24 202,171,24 213,177,30 216,176,32 222,180,17 223,178,14 239,191,23 204,178,39 141,126,16 145,136,76 158,150,60 144,134,52 138,123,17 121,106,25 114,105,45 127,106,23 108,90,19 108,91,13 114,102,4 121,108,8 142,129,25 116,101,20 108,100,21 109,99,50 125,107,18 95,93,21 112,98,42 117,107,29 82,74,82 85,76,87 89,82,94 82,77,79 88,75,83 141,115,103 250,206,180 255,210,175 255,217,178 255,222,189 162,128,106 197,154,119 193,152,95 198,153,89 208,151,80 226,169,100 222,170,97 193,145,89 153,124,91 182,153,122 149,111,74 175,137,102 198,164,130 209,176,139 190,151,108 186,144,79 184,149,82 153,129,65 138,114,59 163,134,69 167,136,74 158,129,55 170,134,72 162,128,56
175,144,23 179,149,24 192,159,22 205,168,26 210,171,29 211,169,33 212,170,16 219,174,14 230,183,17 156,136,16 162,148,24 112,105,6 132,117,11 155,145,37 101,92,36 106,99,29 112,108,30 126,113,50 108,93,42 100,87,24 137,124,31 113,98,6 138,125,23 100,89,14 111,100,36 116,104,49 115,109,18 88,86,24 112,105,37 100,89,16 78,70,78 83,76,88 83,76,88 81,76,78 102,93,104 143,123,133 184,157,150 181,153,144 233,191,167 255,232,198 244,203,172 207,165,127 174,133,76 161,121,67 160,117,59 200,150,78 170,117,51 202,150,77 188,158,100 161,131,105 178,151,117 169,137,103 173,144,113 201,169,135 194,161,124 205,167,103 180,145,78 152,124,54 145,127,67 120,106,38 96,84,16 123,104,36 158,129,64 169,137,55
174,143,24 178,148,23 191,158,21 202,166,21 198,160,23 202,162,27 210,172,23 213,172,15 225,177,16 172,145,11 145,136,39 136,127,12 102,92,0 150,131,20 133,119,6 137,123,10 141,125,26 116,99,0 96,73,15 95,87,0 106,91,1 104,86,0 103,96,28 93,82,18 107,103,45 108,94,10 100,90,12 137,117,40 101,91,53 92,92,10 76,72,81 76,72,81 76,73,77 76,73,77 114,105,131 97,77,87 144,123,119 158,137,133 206,171,158 255,215,185 249,192,161 204,166,129 109,80,58 102,80,60 78,62,47 116,83,56 216,165,100 184,136,78 191,139,68 195,146,79 157,122,97 150,125,97 188,160,131 144,112,68 185,143,80 169,135,74 158,135,75 117,102,41 156,141,80 141,126,49 114,101,26 109,92,27 133,113,25 142,119,34
175,139,20 182,147,20 189,155,23 202,165,23 199,161,24 201,164,22 202,166,21 208,168,20 215,172,14 165,134,25 133,123,15 136,127,30 124,115,28 143,131,20 134,121,1 90,80,13 148,135,35 118,97,0 163,138,12 120,110,30 124,114,24 118,106,0 100,86,2 118,104,38 121,113,61 83,71,12 94,87,17 154,131,21 109,100,42 94,86,34 76,71,73 77,71,76 73,70,74 82,76,83 107,103,125 94,71,82 103,78,77 150,123,118 177,144,133 237,186,158 195,138,109 250,195,164 96,76,56 91,75,60 97,76,63 106,85,62 92,74,53 146,108,62 197,144,80 219,168,101 204,155,86 182,136,77 164,122,68 167,126,69 174,133,74 174,141,75 148,128,67 128,116,61 105,93,38 134,119,72 97,86,40 123,101,25 103,88,25 127,108,42
177,141,24 181,146,23 189,155,23 197,160,20 197,162,24 199,166,18 203,166,14 207,167,21 210,168,16 174,144,17 152,133,8 96,82,24 90,82,3 111,102,5 119,102,6 101,94,8 134,115,22 133,116,7 149,129,39 105,90,2 151,138,45 133,110,41 100,85,6 121,110,25 109,101,47 114,98,44 109,101,36 91,81,0 115,105,54 113,102,27 72,61,68 76,68,74 70,64,69 98,91,105 115,106,128 85,67,78 104,81,80 112,90,82 154,123,113 193,147,119 190,139,111 232,173,145 102,81,58 87,71,54 97,81,64 97,78,64 84,69,58 90,71,57 189,143,75 188,139,72 204,152,81 212,156,91 198,153,89 200,158,93 179,138,77 147,116,56 107,97,44 128,115,65 134,126,63 119,108,33 97,79,19 87,81,35 87,76,12 81,68,7
178,143,20 181,146,21 188,152,21 190,154,23 197,163,22 200,167,17 203,164,13 205,163,13 203,166,14 113,93,16 179,159,29 94,82,27 82,78,20 98,88,10 108,93,1 81,74,35 136,120,17 116,102,5 123,109,14 128,120,16 115,97,24 186,168,48 125,109,24 107,94,1 111,104,7 114,104,35 109,100,24 118,111,23 124,107,27 127,114,25 68,60,47 70,63,66 74,68,73 107,97,117 115,104,129 94,81,102 86,64,67 110,83,78 132,102,87 156,114,92 178,130,103 226,171,142 97,75,57 116,96,78 87,76,61 97,83,69 102,82,64 97,79,60 169,121,63 192,141,76 188,142,74 194,145,76 189,149,83 176,137,76 167,131,73 153,125,57 127,107,28 132,115,64 84,74,25 100,92,29 122,110,40 102,93,19 96,84,16 99,94,23
181,146,19 184,150,20 188,155,20 189,156,21 196,162,19 200,167,17 209,170,15 207,168,13 194,163,16 130,118,22 171,153,20 117,105,0 87,79,0 98,84,16 130,114,31 82,70,44 125,108,14 113,100,9 91,75,1 111,101,7 136,126,5 149,133,4 134,118,19 132,114,23 135,127,25 106,97,37 102,91,27 171,160,75 131,115,43 115,103,23 114,102,22 70,60,59 68,60,66 91,81,99 100,90,110 96,83,102 89,72,78 94,73,69 117,91,77 132,96,78 166,121,100 179,133,107 112,91,76 83,68,57 93,79,65 105,89,74 130,104,81 103,85,66 152,111,64 201,150,83 182,136,68 183,137,71 190,146,77 163,127,67 143,114,53 147,123,70 152,135,59 121,105,49 102,92,39 119,105,37 101,93,30 119,111,57 106,100,23 93,90,9
192,154,21 194,156,23 189,156,21 194,162,20 203,170,22 207,172,20 217,171,16 210,172,12 151,133,33 126,114,18 95,76,19 149,138,24 81,72,57 78,72,26 122,105,29 145,130,49 155,138,42 111,94,0 136,125,20 111,103,11 140,125,46 130,113,19 160,142,44 119,105,21 147,130,25 108,103,32 112,107,38 155,140,48 91,81,32 107,100,41 110,89,33 137,124,74 66,55,64 80,72,80 70,61,74 81,69,83 76,61,69 84,67,59 105,82,67 119,88,69 151,111,86 171,124,103 77,63,49 87,72,61 108,90,69 121,97,73 119,98,71 113,92,77 163,123,87 168,125,69 189,142,79 174,125,60 162,123,66 173,136,81 161,134,73 135,113,64 127,113,57 123,112,66 120,107,46 129,115,57 114,110,32 106,102,26 118,120,24 97,91,27
192,157,21 195,161,20 191,160,13 195,164,15 203,171,18 210,173,17 219,174,12 217,182,16 124,106,19 105,86,20 85,77,23 123,111,13 108,98,31 58,60,5 94,88,13 130,126,21 138,118,39 118,100,11 114,104,14 101,90,0 168,150,50 100,88,20 109,95,0 106,89,11 124,104,16 92,92,20 111,97,39 159,143,44 115,104,40 122,104,44 153,129,65 133,111,75 61,49,51 70,59,66 47,34,44 47,34,42 69,56,64 79,63,59 99,80,68 118,88,73 142,104,83 134,104,78 113,89,67 100,84,67 113,94,71 122,98,74 144,110,88 129,103,80 137,103,73 182,138,69 135,98,56 155,115,63 177,138,81 157,126,66 169,142,81 148,128,69 108,99,43 131,119,60 117,103,60 111,100,36 159,150,74 137,126,64 103,99,10 109,101,9
198,167,20 196,165,16 196,165,16 195,169,18 202,170,17 205,173,18 222,182,20 197,171,34 145,129,15 147,127,0 232,203,82 85,70,7 125,112,10 119,113,38 80,76,28 116,113,30 115,108,20 100,87,26 100,92,2 119,112,15 163,140,30 118,104,34 120,108,10 152,133,38 163,135,40 92,90,18 121,109,31 138,119,26 137,120,13 143,117,37 168,137,59 61,47,52 65,55,59 69,57,62 79,67,79 60,45,55 69,61,69 83,75,81 101,91,92 116,88,75 255,252,208 127,96,73 143,114,90 112,93,70 112,90,70 120,94,73 125,99,76 155,114,87 134,100,80 165,121,68 209,167,102 150,106,53 166,127,70 165,134,74 157,129,73 144,120,65 130,117,67 119,106,54 116,111,60 84,77,38 94,89,36 89,82,21 74,68,20 108,96,28
204,172,19 204,172,19 192,164,14 199,174,18 188,160,10 204,172,19 222,182,18 145,122,21 139,120,25 143,131,6 105,95,26 98,84,0 117,101,27 119,115,28 78,78,4 138,133,53 115,108,11 64,58,10 124,111,9 107,97,28 146,131,25 94,81,20 134,124,14 119,99,11 188,161,57 80,76,0 104,90,22 113,95,6 124,109,19 138,117,45 73,55,25 58,46,46 67,57,61 80,69,76 94,82,94 67,54,64 45,32,40 73,63,67 101,91,92 141,110,91 221,165,127 117,96,71 138,109,85 111,85,62 114,90,68 113,92,67 128,97,78 162,117,94 122,93,71 178,136,84 178,134,65 175,135,83 161,121,69 159,125,66 173,141,84 159,134,77 126,111,60 114,102,61 118,102,46 120,102,15 136,126,34 87,78,22 92,85,24 121,115,24
212,177,25 208,171,17 192,164,12 192,164,14 194,163,12 197,161,12 207,172,18 119,113,38 122,111,24 132,116,13 143,128,18 190,159,50 147,134,43 85,72,20 107,103,0 108,97,0 156,143,41 82,70,13 133,115,0 106,100,36 132,118,21 87,74,11 105,93,38 98,88,37 138,116,12 154,146,44 127,112,33 101,86,5 127,114,21 134,121,21 64,52,57 57,47,51 70,59,66 93,82,89 132,115,116 179,157,151 59,43,37 71,54,57 70,47,48 165,117,101 234,174,149 97,74,59 137,107,81 129,100,76 130,99,80 135,108,90 127,101,78 150,115,88 120,91,69 166,125,68 179,136,78 199,158,99 187,148,89 169,135,74 164,134,76 148,125,67 131,117,61 110,97,36 120,112,62 89,87,29 118,108,39 109,104,20 115,105,23 89,79,10
226,185,26 209,172,16 201,171,17 190,162,12 189,160,17 182,152,12 153,133,15 148,130,12 124,118,14 93,77,0 118,103,0 148,132,33 134,122,26 98,82,26 125,113,6 90,82,1 141,130,27 135,123,27 166,145,75 118,110,20 138,118,28 89,76,3 100,87,39 141,124,15 144,132,21 100,80,21 123,106,12 114,97,28 121,109,29 83,69,53 64,57,60 57,46,53 77,67,71 100,89,96 139,123,121 215,171,141 109,89,82 76,50,40 102,79,78 144,110,92 191,144,121 102,82,64 144,111,84 149,110,80 146,109,85 139,103,83 154,112,90 150,114,92 156,120,89 169,129,75 191,150,93 180,139,80 165,126,69 151,117,56 159,129,71 153,130,70 126,112,44 147,134,45 109,97,42 112,104,41 73,63,10 91,81,3 109,112,11 113,110,18
225,190,24 216,180,21 202,172,18 191,164,18 175,149,12 169,146,15 115,102,13 95,85,18 105,99,4 124,121,11 123,102,5 123,115,23 123,119,43 93,82,18 148,134,19 89,79,12 107,94,21 106,99,40 66,47,22 109,96,0 155,130,16 104,90,32 125,109,51 137,124,33 113,113,11 127,107,19 136,118,29 105,88,21 71,67,7 66,55,62 61,56,58 57,50,53 71,65,70 107,96,105 142,126,124 225,181,155 255,239,190 255,202,152 135,109,95 251,205,168 121,90,69 120,99,76 147,113,91 156,117,89 162,118,90 161,117,89 164,120,94 162,123,91 198,158,104 161,119,65 168,128,74 161,121,69 172,133,76 162,125,72 152,122,64 110,92,30 125,112,64 128,116,61 131,117,51 97,81,50 80,81,13 102,103,35 103,99,12 122,108,24
229,194,28 216,182,21 194,166,14 177,151,12 166,143,14 174,158,29 83,75,12 107,92,15 111,104,18 100,97,3 97,94,9 113,101,3 112,104,14 155,146,49 98,88,0 145,134,20 100,87,37 96,82,24 121,109,27 112,100,22 135,114,17 139,124,32 88,76,37 110,95,5 73,68,13 143,128,20 73,61,2 74,63,17 65,57,7 63,58,60 67,62,64 62,59,63 76,68,74 106,94,106 153,133,126 251,204,172 255,240,190 250,197,144 187,141,102 196,155,124 125,96,74 115,91,69 153,116,92 148,109,81 163,117,87 168,124,94 175,131,103 168,125,92 232,187,125 172,129,73 162,122,70 161,123,75 190,149,100 174,137,82 139,111,55 154,129,72 106,94,53 123,113,60 116,109,52 82,79,26 105,98,28 104,90,20 120,100,12 145,123,19
229,196,28 213,183,18 182,155,9 170,146,11 165,142,15 134,119,42 70,60,20 126,110,36 68,60,36 98,94,7 104,98,7 114,104,55 124,113,28 162,142,22 152,137,18 154,141,11 107,98,38 100,87,12 124,113,38 70,65,0 119,97,19 136,121,31 102,88,22 122,104,13 106,97,41 134,117,52 102,87,26 130,113,44 132,110,61 74,68,73 81,76,78 73,65,71 78,66,78 106,94,108 147,126,126 244,194,161 255,233,185 255,203,153 189,145,103 161,120,89 148,113,88 153,118,91 159,119,94 150,114,85 167,126,95 172,129,96 178,138,102 203,157,118 176,138,90 192,146,87 157,118,61 173,132,83 175,135,83 163,128,72 144,116,60 126,102,47 116,103,42 112,98,55 100,92,58 95,89,53 113,105,40 131,118,43 144,122,46 149,129,25
229,196,28 214,184,19 174,152,16 170,147,18 122,102,27 111,97,31 158,134,11 159,145,19 86,82,34 70,66,6 104,103,10 58,61,0 89,74,11 144,120,15 122,112,20 127,116,0 99,86,13 142,125,16 87,81,15 90,78,39 83,69,15 114,98,44 161,145,101 104,90,4 118,106,0 105,95,15 122,107,60 105,90,27 76,65,58 81,75,82 94,88,93 91,84,84 76,68,76 111,102,115 121,106,116 190,154,132 255,218,165 255,208,153 208,163,119 161,120,89 162,128,96 177,133,103 161,117,87 156,117,87 184,141,106 191,147,107 208,165,120 170,131,90 145,103,63 189,147,93 208,165,116 186,145,88 163,126,73 164,134,78 142,117,60 142,123,70 122,113,57 127,118,62 123,116,55 121,111,73 136,118,56 146,129,35 101,89,61 96,85,21
230,199,23 219,189,20 159,136,9 170,147,20 95,81,27 98,81,3 119,108,33 142,124,22 68,61,32 89,85,27 75,73,26 98,93,13 84,76,13 124,107,40 96,77,9 97,83,17 131,126,26 133,118,8 97,82,44 105,92,42 99,88,42 92,80,39 138,123,74 104,89,26 108,96,16 98,75,6 144,126,53 78,65,13 65,59,50 89,84,86 94,87,97 93,87,92 82,75,75 101,92,103 119,106,114 172,142,125 255,226,176 253,206,156 202,156,115 164,130,100 152,118,86 151,117,85 153,116,90 152,115,89 196,154,116 210,165,119 229,187,149 143,107,76 159,118,73 200,158,106 209,166,106 180,140,86 163,124,67 152,120,63 119,95,40 138,119,64 122,112,63 95,91,33 126,117,57 117,113,26 108,102,25 105,95,44 107,99,34 78,74,0
240,210,27 220,193,20 143,123,15 153,134,23 88,81,38 50,47,32 74,62,23 134,121,1 157,137,19 77,68,41 90,89,0 71,65,19 84,85,19 107,93,27 125,110,20 104,92,0 92,79,31 126,107,14 116,108,56 121,112,67 83,74,47 138,127,81 41,33,0 86,73,21 149,132,65 124,106,46 129,113,39 113,97,41 78,70,59 52,44,31 95,86,80 101,89,91 94,82,87 93,85,91 115,101,114 163,135,122 232,188,146 243,200,155 188,152,121 107,90,82 156,127,96 168,132,101 153,116,90 157,121,90 235,190,144 122,99,86 140,112,85 221,183,135 225,178,126 230,186,135 182,141,80 205,163,109 170,129,70 163,128,72 147,122,63 134,116,56 128,118,67 111,105,57 99,89,49 115,103,25 133,118,41 101,93,10 106,99,56 83,72,39
183,157,20 182,146,95 144,122,75 126,112,28 92,82,11 82,75,46 72,67,39 141,126,18 137,122,5 86,74,48 92,89,38 71,69,7 80,79,14 108,99,12 114,98,24 150,133,8 120,100,21 82,71,7 109,96,35 102,89,41 96,89,32 115,107,57 96,88,38 83,71,16 143,127,69 109,100,44 75,58,30 92,80,50 58,50,37 65,57,44 73,65,52 71,62,47 75,61,61 88,78,82 109,95,108 143,122,118 215,176,144 212,168,140 131,108,97 80,68,68 151,127,101 170,136,106 164,123,92 159,120,88 198,165,128 45,34,29 142,113,80 149,114,78 217,180,127 191,150,103 221,181,129 210,169,112 173,133,69 158,124,63 150,128,65 134,113,61 132,119,69 98,88,35 100,94,48 97,95,48 107,94,46 91,84,14 113,106,34 109,98,52
127,92,65 121,86,59 103,74,43 118,86,54 120,97,55 88,75,27 106,84,37 77,70,11 124,109,21 126,109,0 51,53,36 56,61,14 76,72,12 114,108,0 119,110,25 131,118,16 105,92,19 93,78,40 85,77,14 147,128,73 96,88,64 95,87,53 104,89,40 98,90,38 70,59,24 63,56,40 54,45,18 82,77,22 68,60,47 72,62,52 72,57,46 80,65,54 71,58,55 73,61,66 93,82,89 108,96,101 143,120,109 126,105,101 94,86,92 82,74,80 116,101,90 171,146,127 182,141,112 162,121,92 106,91,69 50,41,33 65,58,42 162,130,86 173,135,89 200,158,104 200,159,110 180,139,90 220,180,128 156,120,60 151,122,59 142,122,61 128,105,18 111,102,55 99,86,54 100,94,28 109,103,8 99,91,26 119,110,65 99,86,63
111,75,44 116,80,49 114,80,48 104,74,46 118,83,56 113,79,49 125,95,53 114,97,17 93,83,3 117,100,20 91,85,37 70,69,33 84,76,24 108,88,11 100,88,49 118,107,32 86,80,14 125,118,75 91,81,39 103,88,50 88,85,72 74,66,30 96,86,46 54,47,31 62,57,43 69,60,15 68,57,50 73,62,45 74,65,50 78,63,52 72,57,46 79,64,53 84,69,58 78,66,56 68,57,64 97,86,93 109,95,100 103,91,96 95,85,89 96,81,72 118,96,78 101,90,97 163,124,96 168,124,96 161,123,75 103,82,55 87,75,63 108,79,48 181,143,108 201,158,113 196,153,106 184,146,100 210,168,114 171,132,75 165,134,72 151,128,70 107,89,18 115,108,36 154,139,62 108,99,43 113,108,37 167,155,75 134,125,69 87,79,27
164,121,72 164,121,72 149,107,65 124,87,47 125,85,49 130,92,55 104,76,49 93,71,26 80,78,4 97,88,28 71,64,37 64,62,0 82,70,13 99,88,42 75,68,25 109,90,26 78,70,16 117,109,75 72,62,22 57,48,31 58,60,60 72,71,17 82,73,26 53,50,35 77,72,60 74,67,38 66,59,32 73,62,55 66,55,52 83,66,58 86,71,60 86,69,59 75,59,53 77,61,55 63,52,59 81,67,67 100,86,72 69,56,51 70,58,46 181,129,56 195,152,94 77,73,84 170,139,118 180,136,85 161,122,63 188,144,77 183,135,81 161,120,63 133,105,65 135,106,71 150,118,84 114,86,46 164,125,82 155,118,63 142,106,55 97,74,16 120,101,46 120,103,54 155,137,17 115,103,21 115,105,36 133,121,41 255,255,170 114,104,55
