12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 33,40,52 34,45,58 17,17,25 39,36,40 58,48,49 60,48,48 66,52,52 62,49,46 62,49,46 60,47,44 45,33,33 38,28,29 30,23,26 19,13,18 18,23,29 19,17,25 29,22,25 37,30,33 89,87,99 113,112,127 155,147,153 155,148,151 154,147,150 154,146,152 154,146,152 158,148,152 155,148,151 157,145,145 160,144,138 160,145,134 160,145,136 158,143,132 159,142,132 159,142,132 156,139,129 158,139,127 157,141,126 157,138,122 160,137,122 158,138,120 163,138,119 164,138,117 162,134,125 129,145,181 128,143,186 128,145,178 124,135,164 128,136,156 129,134,158 129,134,158 136,134,158 143,139,163 153,149,169 161,158,175 169,159,177 176,164,178 185,168,174 189,172,173 195,174,172 195,175,168 190,172,169 183,166,169 174,160,175 170,158,174 190,172,169 204,182,176 215,187,174 218,187,175 216,188,175 216,188,175 220,192,179 223,193,178 225,195,178 228,199,179 229,200,180 229,200,180 229,200,180 228,199,179 226,197,177 225,196,176
13,11,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,10,15 25,30,40 37,47,65 22,27,37 32,27,29 60,48,48 68,55,52 67,54,51 63,50,47 63,50,47 53,41,41 42,32,33 30,23,26 18,12,17 18,23,29 16,14,22 28,21,24 38,31,34 85,85,97 105,102,117 156,148,154 157,150,153 158,151,154 157,149,155 154,146,152 158,148,152 155,148,151 160,148,148 164,148,146 162,147,138 162,147,138 162,147,138 161,144,134 159,142,132 159,142,132 164,145,133 158,142,127 160,141,125 164,141,126 161,141,123 161,139,121 164,139,120 172,143,123 177,137,112 127,140,170 122,135,165 115,120,144 110,105,123 93,79,96 97,83,100 113,105,124 126,116,136 142,133,155 157,152,170 170,160,178 177,163,176 188,169,171 190,172,169 194,174,167 198,176,170 192,171,169 183,166,169 174,160,175 171,159,173 190,172,169 204,182,176 215,187,174 218,187,175 216,188,175 216,188,175 220,192,179 223,193,178 226,196,179 228,199,177 229,200,180 229,200,180 228,199,179 228,199,179 228,199,179 225,196,176
19,17,13 18,16,12 16,14,10 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 11,14,21 42,50,68 33,37,50 24,21,27 59,47,49 70,56,56 67,54,51 68,55,52 61,50,47 45,33,33 33,23,24 19,13,18 19,22,29 12,11,16 26,21,23 48,40,46 84,83,98 104,102,114 161,153,159 161,154,157 156,149,152 162,151,158 160,153,156 157,150,153 156,148,154 160,148,153 161,148,145 162,149,144 163,148,139 163,147,141 161,145,141 161,145,139 162,147,138 161,144,134 159,143,130 163,144,132 161,142,126 164,143,128 165,144,129 165,144,129 169,143,122 169,143,122 162,132,106 125,95,96 128,115,136 100,90,108 101,87,104 105,89,102 115,94,92 96,71,70 140,118,126 154,139,149 172,157,167 181,167,172 190,169,167 192,171,169 197,175,167 197,175,167 195,172,169 183,166,169 178,159,173 172,158,171 193,172,168 208,182,172 217,187,172 219,187,173 218,188,173 218,188,173 222,192,177 224,194,177 224,198,177 228,199,179 229,200,178 229,200,180 228,199,179 228,199,179 226,197,177 224,195,175
23,24,14 23,24,14 19,20,12 19,19,14 14,12,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 38,51,68 38,46,64 23,15,21 58,48,49 73,60,55 71,58,53 68,55,50 59,46,41 40,28,28 20,17,23 18,23,31 12,10,18 21,19,20 55,48,51 83,85,99 124,126,140 157,149,157 160,152,158 164,153,160 161,153,159 157,149,155 157,151,158 158,150,156 160,150,154 163,149,151 167,151,149 167,151,147 167,151,147 162,147,138 163,147,141 165,150,141 162,147,136 158,143,132 166,146,137 163,147,132 164,145,131 165,144,131 164,143,130 167,145,127 153,131,113 108,80,71 107,79,68 87,60,55 70,47,46 70,47,48 73,51,54 70,45,46 86,57,53 94,51,45 134,111,112 162,143,150 179,165,167 121,108,101 190,174,168 192,173,161 170,144,132 171,142,138 183,166,169 178,160,171 174,159,169 194,172,166 208,182,172 217,186,174 218,185,174 218,188,173 218,188,173 221,191,176 223,194,174 225,196,176 226,197,175 228,199,177 228,199,177 228,199,179 226,197,177 226,197,177 225,196,176
27,28,16 24,25,15 24,25,17 22,23,15 20,19,12 18,16,12 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,9,13 38,43,53 40,48,66 17,17,29 61,48,45 73,60,55 70,57,52 64,51,46 46,34,34 21,22,27 22,22,32 13,13,21 17,15,13 58,53,55 83,85,99 138,140,154 161,159,167 162,159,163 162,154,160 162,154,160 162,154,160 162,156,163 157,149,155 164,153,160 167,153,155 167,150,151 165,148,149 167,150,153 168,152,146 165,149,143 163,148,139 167,152,141 163,148,137 162,145,135 166,147,133 166,147,133 166,145,132 166,145,132 147,124,113 112,89,78 90,67,64 68,46,40 68,45,44 67,44,45 67,42,41 64,43,43 69,41,41 90,47,43 105,59,45 103,59,49 126,106,99 174,160,162 54,41,34 84,68,64 197,174,163 89,57,43 90,58,42 183,166,169 178,160,171 174,158,171 194,174,165 209,183,169 216,186,171 218,186,172 217,187,172 218,188,173 218,188,173 223,194,174 225,196,176 228,199,177 228,199,177 228,199,177 226,197,177 226,197,177 226,197,177 225,196,176
27,29,14 27,29,14 27,28,16 27,28,18 23,24,16 23,24,16 20,20,15 15,15,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 27,34,48 39,53,74 26,29,38 53,39,39 71,55,49 78,63,52 57,44,39 19,22,29 19,22,29 14,17,24 16,11,10 60,54,59 82,84,98 150,152,166 161,159,169 163,161,169 159,157,165 159,158,163 163,162,165 162,159,163 162,154,160 165,154,161 167,155,160 170,156,158 168,154,156 166,152,154 167,153,155 168,152,148 163,150,145 165,152,145 165,150,141 164,149,140 163,147,134 167,148,136 167,146,135 124,103,92 88,68,59 67,47,38 67,46,44 66,45,41 74,51,48 72,49,46 62,44,43 63,40,39 77,43,41 100,51,42 112,54,42 102,48,39 74,51,38 65,49,45 195,168,163 57,46,43 74,51,36 159,120,108 105,59,43 183,166,167 177,160,166 174,159,167 197,173,165 209,181,170 216,186,171 217,185,171 217,187,172 217,187,170 219,189,172 223,194,174 225,196,174 226,197,175 226,197,175 226,197,175 226,197,177 226,197,177 224,195,175 224,195,175
31,31,15 30,30,14 30,30,16 30,30,14 27,27,13 25,26,14 25,26,16 22,23,15 20,19,12 16,15,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 14,9,11 30,28,24 42,54,78 29,39,59 45,33,33 76,64,54 67,54,47 19,24,30 18,23,29 18,23,31 13,11,9 63,60,64 89,88,103 163,162,177 163,163,173 164,162,172 165,163,171 166,165,170 165,162,166 162,159,163 165,157,163 167,159,165 167,156,163 168,155,163 172,158,160 166,156,155 172,159,152 167,146,131 209,184,165 224,191,164 209,170,140 177,144,133 174,153,149 170,151,139 108,84,76 96,72,64 71,50,46 69,48,48 65,47,46 71,53,50 58,40,39 59,42,43 61,40,40 62,41,41 67,42,41 79,47,44 94,46,40 100,50,33 67,42,39 56,39,40 93,72,72 64,43,43 77,46,34 146,115,103 115,71,45 182,163,165 177,158,165 180,161,168 197,174,163 211,180,168 215,185,168 217,185,169 216,187,167 217,188,168 219,190,170 223,194,174 224,195,173 225,196,174 225,196,174 225,196,174 225,196,176 225,196,176 224,195,175 223,194,174
34,35,16 33,33,17 31,31,15 31,31,15 30,30,14 27,27,13 26,25,14 24,25,15 23,24,14 22,23,13 18,16,14 11,9,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 32,22,10 36,32,26 49,59,79 40,48,64 33,26,24 75,60,49 19,24,30 19,24,30 19,24,34 13,11,9 65,62,66 86,85,100 165,164,179 165,165,175 168,166,176 166,164,174 165,163,171 165,161,170 165,162,166 165,157,163 167,159,165 170,159,166 172,162,166 107,107,115 144,156,178 166,156,157 174,159,150 186,161,142 198,163,138 214,164,131 227,175,125 250,183,138 124,94,77 112,89,78 89,65,57 80,64,62 65,46,48 62,44,43 58,39,41 59,40,44 57,40,41 56,40,38 57,41,39 68,43,42 70,41,37 67,40,35 90,46,36 82,45,42 78,53,52 61,40,38 82,52,51 193,162,150 120,88,74 97,57,34 166,139,132 174,156,165 180,161,168 197,174,163 211,181,166 215,185,168 217,185,169 216,187,167 217,188,168 219,190,170 223,192,173 224,195,173 224,195,173 225,196,174 225,196,174 224,195,175 224,195,175 223,194,174 222,193,173
34,35,16 34,35,16 34,34,18 32,32,16 31,31,15 30,30,14 30,30,14 27,29,14 25,26,14 24,25,15 23,22,13 19,18,9 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,18,12 35,24,9 42,31,12 29,23,14 47,60,79 42,59,81 27,24,28 18,23,29 18,23,29 20,23,30 14,12,10 63,60,64 86,85,100 163,162,177 166,164,176 167,165,177 168,166,176 166,164,172 166,162,171 166,162,171 166,163,167 166,163,169 108,130,171 71,150,221 101,132,177 124,135,162 150,140,144 156,145,140 171,148,135 181,152,132 196,155,128 209,159,126 214,166,123 161,125,96 93,68,67 74,56,53 67,49,48 65,44,42 76,49,42 94,66,53 96,66,51 97,65,51 97,65,49 87,59,48 73,44,38 68,43,40 69,44,41 79,47,44 74,42,39 63,40,39 67,42,39 77,48,42 96,60,52 94,58,40 164,128,110 99,64,51 165,129,123 179,160,164 197,174,161 211,181,166 216,185,166 218,184,166 217,186,167 218,187,166 219,188,167 222,193,171 225,194,173 230,194,172 225,194,171 226,195,174 224,193,174 223,194,174 222,193,173 222,193,173
37,38,19 35,36,17 35,35,19 33,33,17 33,33,17 32,32,16 31,31,15 29,31,14 27,29,14 26,28,13 24,23,14 23,22,13 21,19,15 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,7 26,20,13 36,24,12 40,29,10 27,25,21 20,25,33 48,61,80 52,60,76 18,23,29 19,24,30 20,23,30 23,21,19 56,53,57 89,88,103 170,169,184 172,170,182 168,165,180 167,165,177 170,168,176 172,168,177 167,163,172 168,165,180 59,89,127 76,156,238 62,131,194 93,124,167 112,125,151 133,126,140 141,133,139 154,134,127 169,143,129 177,146,123 194,152,130 176,135,115 110,85,84 77,54,53 67,49,46 103,82,80 108,80,71 107,72,59 101,70,51 108,72,52 116,73,58 119,73,59 113,72,54 93,62,52 74,45,39 71,47,41 69,42,37 72,45,40 59,41,38 64,39,36 73,44,38 89,49,40 116,65,37 135,92,75 178,148,147 156,109,86 179,160,164 199,173,161 212,180,166 215,184,165 217,183,165 217,186,167 217,186,165 219,188,167 221,192,170 226,192,172 230,194,172 225,194,171 225,194,173 224,193,174 223,194,174 221,192,172 221,192,172
46,37,20 46,37,20 44,37,17 42,35,15 42,35,15 39,37,19 37,35,15 35,33,15 31,31,17 30,30,16 25,26,14 24,25,13 22,23,15 19,18,11 12,10,8 12,10,11 15,8,11 19,12,10 19,12,12 15,8,8 12,10,11 14,9,11 26,20,15 31,22,16 27,26,17 21,21,29 18,23,31 18,23,31 18,23,33 18,23,31 19,24,32 20,23,30 31,31,43 32,33,38 94,96,112 167,169,185 168,167,184 172,171,188 170,169,184 168,165,180 171,167,178 172,171,188 47,134,225 74,166,255 67,132,204 66,124,184 70,121,172 88,119,154 110,121,148 121,124,146 134,127,137 150,134,130 161,140,129 162,134,121 126,105,94 96,74,68 64,47,50 142,139,156 125,102,91 111,78,67 83,47,39 101,68,57 110,72,53 116,75,57 121,75,57 119,76,57 109,68,48 96,62,44 70,48,42 60,39,37 57,38,45 57,38,42 61,40,38 75,46,40 87,47,42 99,46,30 162,119,100 176,153,142 157,106,80 179,162,165 199,173,161 211,179,163 215,184,165 217,183,165 217,186,165 217,186,165 219,188,167 226,190,168 228,192,170 231,193,172 227,193,171 224,193,172 223,194,172 223,194,172 222,193,173 221,192,172
47,38,19 50,40,18 48,39,20 45,36,17 42,38,19 45,38,20 41,37,18 38,34,17 40,35,21 38,33,19 30,30,16 29,31,16 25,26,14 22,23,13 18,18,13 12,10,8 22,16,11 28,19,11 28,19,11 22,13,9 14,12,13 15,10,12 16,11,10 20,21,13 21,26,20 14,24,30 19,27,34 17,25,32 19,24,32 19,24,32 19,24,32 18,23,29 31,35,48 17,17,25 110,112,128 168,170,186 171,169,189 170,167,184 171,170,185 171,170,185 167,170,190 47,94,151 75,176,255 66,152,239 71,136,208 68,124,185 67,124,178 75,117,165 98,117,148 103,119,148 123,120,135 136,124,138 159,135,127 133,110,99 133,109,103 73,53,46 156,162,179 100,87,80 106,79,63 126,94,78 124,93,74 96,58,52 108,72,50 114,76,57 118,75,58 113,70,53 115,74,56 104,66,47 93,63,48 70,46,40 52,37,45 53,39,41 69,41,39 80,46,42 85,45,40 95,47,33 154,80,26 178,151,146 156,127,121 179,162,165 199,173,161 211,179,163 213,182,161 217,183,163 216,185,164 217,186,163 222,186,164 227,191,169 229,191,172 230,192,171 228,192,170 226,192,172 222,193,171 222,193,171 219,193,172 219,190,170
53,38,18 58,44,19 59,42,18 59,42,18 53,38,16 52,39,16 51,38,17 49,36,15 47,37,15 46,36,14 42,35,17 37,33,14 30,30,16 24,23,12 21,20,9 27,21,12 36,25,8 38,27,8 34,24,12 29,18,11 18,17,10 18,16,12 18,13,10 24,24,19 19,25,28 19,27,32 18,26,33 17,25,32 19,24,32 18,23,31 19,24,32 18,23,31 36,43,57 25,25,35 162,164,180 172,174,190 172,173,192 171,173,189 168,169,188 173,170,187 88,139,202 86,184,255 68,150,234 69,146,225 70,137,201 67,127,191 66,124,182 65,119,176 82,113,156 84,114,152 105,114,139 119,118,133 129,106,105 125,104,102 81,60,60 142,145,163 52,48,59 92,71,67 99,72,56 99,68,49 140,116,110 118,82,64 109,73,53 114,76,57 117,74,57 116,73,56 111,70,52 107,69,50 94,62,48 79,55,47 51,38,48 45,37,45 73,40,40 85,46,43 85,45,40 92,44,30 111,48,28 183,127,91 171,145,149 180,161,163 200,174,162 212,180,164 214,180,160 219,183,163 218,184,164 222,186,164 224,186,165 227,190,166 231,191,168 233,191,169 229,191,170 229,191,170 227,191,169 224,190,170 220,189,168 219,190,170
62,43,16 63,44,17 65,46,19 62,43,16 61,42,15 58,39,14 58,39,14 59,42,18 53,38,16 51,38,17 50,37,16 47,37,15 43,36,18 38,31,15 37,30,14 43,32,13 51,34,8 48,30,9 45,29,12 32,22,10 23,22,15 19,18,11 23,24,16 24,27,17 20,23,32 19,24,30 19,24,32 19,24,32 19,24,32 19,24,30 20,23,30 10,11,16 29,39,55 31,36,46 172,178,195 169,175,192 169,172,190 171,174,194 170,173,193 165,171,199 88,182,255 74,166,255 68,146,222 70,143,216 71,134,204 70,133,198 69,129,191 67,120,180 68,110,158 71,112,155 96,112,139 125,110,118 115,93,87 82,61,57 135,118,121 97,81,79 94,72,64 74,50,42 86,54,49 98,62,52 149,138,147 112,75,60 113,77,57 111,73,54 91,54,41 118,71,60 112,71,53 108,70,51 100,65,50 80,54,44 49,38,47 40,32,40 75,43,40 87,47,42 85,42,34 92,44,28 114,46,26 166,100,52 172,151,149 185,162,161 200,172,159 210,178,162 212,181,160 215,181,161 224,183,163 226,184,162 229,189,164 230,188,164 231,189,165 231,189,165 231,191,168 228,191,167 227,191,169 226,190,168 222,188,168 218,187,168
