123,158,190 122,148,183 121,139,163 128,109,123 139,104,107 147,110,109 143,124,131 133,119,121 154,116,122 165,127,131 166,126,128 143,110,114 142,107,112 131,101,104 129,101,99 95,83,83 90,88,96 104,127,150 115,160,189 128,174,209 131,180,212 138,185,213 141,188,214 115,183,217 111,179,213 114,182,214 114,182,216 114,181,218 116,181,216 110,179,213 109,176,213 109,177,209 115,161,185 137,102,105 112,93,100 116,94,102 109,92,98 104,88,101 107,89,100 112,95,101 121,95,99 128,97,105 124,98,102 130,99,107 120,96,102 121,95,104 124,95,102 115,96,100 116,97,104 117,98,105 122,98,104 123,99,108 119,97,105 116,97,104 131,105,111 145,109,117 140,104,112 139,103,111 134,98,106 137,97,103 132,92,98 121,86,91 121,86,91 120,85,90
122,142,170 121,123,148 137,108,113 136,108,108 152,119,121 155,117,121 150,124,128 153,140,150 134,106,108 159,126,130 147,114,116 133,104,109 116,95,93 114,89,90 105,91,91 101,109,127 114,146,172 117,161,195 124,177,212 130,181,212 135,184,216 139,185,218 147,191,215 145,192,218 120,182,216 116,184,216 118,183,216 120,185,218 116,184,216 118,183,216 116,181,216 127,155,176 131,102,109 109,87,90 118,94,100 114,91,102 107,90,96 109,89,99 112,93,100 116,94,99 125,99,108 119,96,107 121,95,101 119,95,101 119,95,104 117,95,103 114,96,105 112,94,105 119,102,108 121,104,110 122,103,110 116,102,107 117,97,107 129,107,112 150,111,120 145,111,118 139,105,112 139,103,113 133,97,107 130,95,100 134,94,98 130,92,96 129,91,95 129,87,92
136,114,117 132,102,105 141,108,110 145,115,114 151,121,124 159,125,132 158,125,129 156,138,147 120,103,109 137,113,119 123,99,103 117,98,100 98,86,91 99,88,95 113,121,137 123,156,179 118,167,201 125,175,213 127,178,211 133,182,214 131,180,212 133,184,215 139,189,218 139,190,223 125,182,218 127,187,220 130,187,221 131,188,222 123,189,217 117,182,213 120,162,196 138,105,109 115,91,100 122,95,107 116,93,104 109,89,99 109,92,98 114,92,97 112,93,100 122,98,104 120,96,105 119,95,101 118,96,104 116,94,102 115,96,100 114,97,103 114,99,109 119,101,110 120,103,106 123,106,109 123,103,113 120,105,113 128,106,114 145,114,122 147,113,122 144,110,119 134,105,115 132,101,112 132,101,109 134,99,104 138,98,102 134,94,98 132,90,95 127,87,93
145,113,110 144,112,109 151,118,122 159,126,130 152,123,128 163,132,138 158,127,133 147,122,123 124,106,105 120,101,105 111,94,95 108,95,105 91,93,107 113,132,153 124,161,183 137,180,207 138,183,212 131,177,210 135,182,212 138,185,215 144,187,214 133,184,215 142,187,216 150,191,214 147,193,217 125,186,216 126,187,217 130,188,219 128,191,220 124,180,210 132,106,112 118,96,104 123,101,109 121,99,107 109,92,98 106,92,94 115,96,98 116,94,99 116,94,99 116,94,102 110,90,102 114,95,102 115,96,103 116,97,104 114,99,107 112,99,109 115,101,114 122,104,113 125,107,116 126,108,117 123,105,114 120,104,117 136,114,119 138,114,123 132,108,117 134,108,117 131,105,114 129,103,112 126,97,104 132,96,106 136,96,102 130,92,98 132,90,97 129,89,95
154,121,121 151,118,118 157,124,128 164,131,135 151,127,131 156,130,136 147,121,127 132,108,112 132,108,112 104,93,100 103,90,98 103,101,113 110,138,159 122,158,185 134,175,200 139,182,209 143,184,207 139,184,215 139,184,215 140,185,216 147,192,211 138,184,217 135,184,216 144,188,212 148,193,212 126,187,217 126,187,217 127,188,218 128,187,211 121,119,141 123,101,109 120,96,105 125,100,112 116,96,108 107,91,104 118,94,98 124,98,102 121,95,101 117,93,99 115,93,101 118,94,103 119,95,101 119,97,105 119,100,107 116,98,109 112,98,111 118,104,117 124,108,121 123,111,123 122,110,122 121,105,118 127,109,120 130,111,118 128,109,116 126,107,114 126,102,111 124,102,110 122,98,107 124,98,104 130,96,103 129,96,100 129,91,97 124,89,94 134,88,99
152,121,127 157,126,132 157,126,132 157,126,132 146,124,129 138,116,119 130,111,118 122,103,110 128,109,111 103,92,99 104,114,132 109,143,171 119,162,191 132,177,208 139,182,213 141,185,209 142,185,214 142,185,212 143,188,217 143,190,218 146,192,216 143,188,219 142,187,216 146,191,218 156,197,220 158,198,219 130,186,216 129,186,220 138,150,172 124,108,121 123,103,113 124,104,114 113,98,108 110,97,105 124,102,110 125,101,107 122,98,104 119,95,101 115,96,100 119,95,99 122,98,107 120,96,105 116,99,105 118,103,111 115,101,114 116,105,114 118,106,118 121,109,121 123,111,123 124,112,124 128,113,121 132,114,123 128,110,121 127,108,122 123,107,120 122,103,121 123,105,114 122,103,110 124,99,111 130,99,107 132,97,102 128,93,98 125,89,97 128,90,94
130,111,115 156,130,136 150,124,128 145,121,127 143,117,123 128,109,116 123,105,116 106,97,108 103,101,113 98,112,135 114,148,174 118,160,194 132,176,210 132,177,208 136,183,213 142,186,210 144,187,214 142,185,212 142,186,210 146,189,218 146,189,220 146,189,216 144,190,212 146,191,218 149,193,217 154,195,218 160,197,215 158,195,217 128,116,130 126,107,114 125,107,118 123,104,111 128,109,116 128,111,117 125,101,107 122,103,110 122,98,104 121,99,104 121,99,104 122,100,105 117,98,105 117,98,105 120,100,110 116,100,113 119,106,116 118,106,118 120,108,120 123,111,123 129,117,129 131,119,131 132,118,133 132,116,129 131,115,128 130,114,129 125,109,124 124,108,121 123,105,114 121,104,110 126,102,111 130,101,111 132,98,107 129,96,100 125,91,98 123,89,96
131,129,139 128,116,130 139,122,123 134,115,119 130,111,115 116,103,113 109,100,113 97,103,122 106,134,159 115,148,179 122,161,196 126,172,207 128,172,208 132,176,210 134,178,214 135,182,212 139,182,213 140,183,214 142,185,212 144,187,214 145,188,215 145,188,215 144,189,216 148,192,214 149,193,217 149,193,215 154,194,215 140,170,192 129,111,122 123,107,120 126,109,115 127,109,118 125,108,109 118,101,104 118,100,109 124,100,106 131,105,109 124,100,106 117,98,102 117,97,107 119,100,107 122,102,112 121,101,113 119,104,114 118,106,118 122,110,122 124,112,124 127,115,127 129,117,129 131,119,131 138,122,137 135,119,134 133,117,134 131,115,130 125,109,124 122,108,123 124,109,119 121,106,116 123,103,113 125,101,110 131,100,111 132,99,103 131,98,102 125,90,95
143,131,145 112,110,120 131,117,130 118,109,122 117,105,119 102,97,113 105,115,135 107,139,167 112,154,188 120,163,202 125,168,209 125,168,207 125,168,211 128,171,212 129,174,205 131,177,212 136,180,216 135,179,213 138,183,214 143,188,219 143,188,217 142,187,216 146,189,218 147,191,215 147,191,215 144,190,214 149,190,215 137,137,149 127,109,120 121,110,119 126,109,115 125,108,114 116,101,111 116,101,111 126,107,109 138,109,114 132,106,115 126,102,108 119,100,107 116,98,109 118,101,107 121,102,116 121,104,110 119,104,112 123,107,120 121,109,121 123,111,123 125,113,125 130,118,130 134,122,134 132,120,134 132,120,134 130,117,136 128,116,130 124,112,126 127,111,126 122,108,123 120,104,119 118,103,111 126,102,111 136,102,111 131,101,104 132,99,101 132,97,102
135,123,137 112,110,120 112,108,117 106,102,113 103,101,111 107,117,133 113,145,173 119,159,191 121,167,202 123,166,205 124,167,208 125,168,207 122,165,206 125,168,209 124,170,203 132,174,210 133,175,211 136,182,215 139,184,215 143,188,219 144,189,220 143,188,219 145,188,219 145,191,224 150,190,218 144,189,216 142,178,205 137,113,129 128,110,121 127,110,116 126,109,115 123,106,112 128,105,116 126,107,114 132,111,111 136,110,114 127,103,109 119,102,105 116,99,105 121,104,110 122,105,111 123,104,118 123,106,112 120,105,113 124,108,121 122,110,122 124,112,124 128,116,128 131,119,131 132,120,132 132,120,134 131,119,133 131,119,133 128,116,130 128,116,130 128,112,127 122,108,123 117,105,119 120,105,113 127,103,112 131,105,111 131,100,108 131,97,104 133,98,103
128,109,123 115,106,117 110,106,115 102,102,110 110,130,156 116,150,178 122,162,194 132,172,204 124,167,206 125,168,209 125,169,205 121,169,206 121,164,205 124,166,202 127,169,205 130,174,208 132,176,210 136,180,214 140,185,216 144,189,218 144,189,216 145,190,219 145,190,219 145,190,217 147,190,217 142,187,218 122,150,173 128,105,118 124,108,121 129,110,124 128,108,118 133,110,121 132,110,115 133,111,119 127,110,116 126,107,111 125,107,116 129,107,115 126,106,118 120,104,117 121,103,112 122,104,113 123,105,114 125,110,118 125,109,122 124,112,124 128,116,128 131,119,131 134,122,134 132,120,132 132,120,134 130,118,132 128,118,136 129,117,133 130,117,136 131,115,132 127,109,118 126,108,117 125,108,114 126,107,114 127,103,112 126,102,108 127,101,107 129,98,104
125,106,120 114,105,116 104,102,110 111,121,139 118,151,184 122,162,192 128,173,204 130,172,206 125,169,205 127,170,209 127,170,209 124,168,204 122,166,202 124,166,202 126,168,204 127,171,205 132,176,210 136,180,214 145,188,215 145,189,213 146,190,214 146,189,216 146,190,212 146,189,220 139,186,216 139,186,216 131,134,152 131,106,118 136,113,124 129,111,122 133,113,125 136,113,124 128,111,114 129,110,114 130,108,113 128,109,113 130,113,119 127,111,124 121,109,121 124,108,123 125,107,118 125,107,118 126,108,117 125,111,116 125,111,124 124,112,124 130,118,130 132,120,132 134,122,134 134,122,134 132,123,136 127,120,132 124,119,135 125,117,134 126,116,134 125,111,128 129,111,120 130,111,118 126,112,117 127,108,115 131,107,116 129,103,112 128,102,111 124,95,102
109,100,111 107,98,109 109,112,130 114,146,174 117,157,189 127,166,201 129,171,207 130,171,210 130,171,212 125,169,205 125,169,205 121,165,201 123,165,199 121,167,202 126,168,204 125,169,205 131,175,209 132,176,210 138,183,210 147,188,213 146,190,212 143,188,215 143,191,214 144,191,217 140,184,218 140,178,207 118,113,129 129,104,116 137,114,125 138,115,126 133,113,123 134,115,122 132,114,123 130,112,121 129,112,118 130,113,119 133,115,124 130,114,127 126,110,123 125,109,122 125,109,122 126,108,119 127,108,122 130,111,118 131,115,128 135,116,130 135,121,134 134,122,136 134,122,134 134,122,134 134,121,142 127,117,135 123,118,134 118,113,129 123,114,129 126,112,127 130,112,121 129,112,118 130,111,118 131,109,117 133,107,116 135,106,113 135,106,113 136,102,111
96,99,110 101,104,115 115,133,157 120,155,185 122,154,192 128,165,201 127,170,201 129,171,205 127,169,203 124,168,202 127,171,207 122,167,205 123,165,199 123,165,201 127,166,201 127,169,205 129,173,209 132,176,212 135,179,213 137,182,209 141,185,209 144,188,212 145,189,213 146,190,214 145,189,213 133,165,193 129,105,123 140,111,118 140,114,123 140,113,125 136,116,126 135,117,126 133,114,128 132,113,127 133,116,122 132,117,127 131,118,128 130,114,127 127,111,124 125,111,124 126,111,121 130,110,120 135,113,118 136,117,124 136,117,131 135,119,132 138,122,135 135,123,135 135,123,137 135,123,137 134,122,136 130,118,132 124,117,129 117,113,124 117,113,124 121,112,125 128,112,125 131,112,119 134,110,119 134,110,119 137,108,118 142,113,120 141,107,116 136,105,113
94,104,120 109,119,137 122,156,184 125,161,188 127,161,198 128,167,202 132,175,206 134,173,208 131,170,207 127,171,205 125,166,205 122,167,205 121,166,208 122,165,208 124,166,202 125,169,205 129,171,207 129,173,207 130,173,212 133,175,209 134,178,212 141,183,217 141,184,213 142,185,212 144,188,210 125,150,172 128,106,114 138,112,121 134,108,117 134,110,119 139,112,124 134,117,123 135,117,126 135,117,126 126,113,123 127,115,127 132,116,129 127,115,127 129,115,128 125,113,125 129,111,122 130,113,119 136,117,121 138,119,126 138,123,133 139,123,136 140,124,137 135,123,135 134,125,138 132,123,136 130,118,132 129,117,131 120,111,124 117,110,124 118,111,125 123,111,125 133,115,126 136,114,122 133,111,119 133,111,119 140,114,123 146,112,124 143,109,121 137,106,114
98,113,131 121,148,176 128,162,190 134,169,199 133,171,204 133,172,207 136,179,210 137,180,211 136,175,210 125,169,205 125,167,201 127,171,207 125,173,210 127,170,213 123,166,205 126,168,204 125,169,205 124,170,205 130,172,208 131,173,209 132,176,212 135,179,215 138,182,216 138,185,215 142,182,210 138,135,152 134,108,117 134,108,117 138,112,121 144,113,124 144,115,125 143,116,128 133,114,121 131,115,128 131,115,128 130,116,129 130,116,129 129,115,128 130,114,127 128,112,125 133,116,122 136,117,124 138,119,123 143,121,126 140,122,131 138,122,135 138,124,137 137,125,137 134,122,136 132,120,134 129,117,131 127,115,129 124,112,126 123,111,125 122,110,124 125,109,124 129,110,124 131,111,121 128,108,120 128,108,118 138,109,119 142,113,123 138,112,121 137,108,118
114,145,176 120,160,188 130,168,197 134,177,208 136,179,210 137,180,211 139,182,213 140,183,214 137,180,211 131,173,207 125,167,203 127,171,205 125,173,212 127,170,211 124,167,206 126,165,202 127,166,203 127,169,203 127,171,207 127,173,208 129,173,209 131,175,211 133,182,214 136,183,213 133,153,177 124,112,128 131,107,116 129,103,109 138,109,119 140,111,121 137,113,122 134,110,119 132,109,120 135,112,125 135,117,128 134,116,127 135,117,128 132,118,120 132,118,123 133,116,119 137,118,125 140,118,123 139,122,125 140,121,128 140,122,133 138,124,137 137,125,137 137,125,137 134,122,134 132,120,132 127,115,129 123,111,125 117,110,122 119,110,123 123,109,124 126,111,121 126,112,117 128,110,119 124,110,115 126,103,114 131,106,118 133,107,116 133,109,118 132,108,117
128,166,195 128,166,195 133,173,203 137,180,211 137,180,211 137,180,211 139,182,213 139,182,211 139,182,213 133,176,207 129,171,205 128,172,206 124,172,209 128,171,212 124,166,202 124,163,198 124,163,198 123,165,199 126,168,204 124,170,205 126,172,207 129,170,209 132,168,195 140,141,160 135,112,123 128,105,116 134,110,114 141,112,119 143,112,120 143,112,123 138,114,123 137,113,122 128,110,119 129,111,120 134,116,127 137,117,127 140,120,130 137,119,128 136,119,125 137,120,126 140,121,128 143,124,131 142,124,133 141,122,136 139,123,136 138,126,138 141,129,141 137,125,137 134,122,134 132,120,132 127,115,129 122,110,124 118,111,123 121,109,123 122,108,123 124,109,119 128,109,116 129,110,117 139,113,122 139,113,122 131,107,116 126,102,111 124,102,110 125,103,111
126,169,198 130,173,202 136,179,210 136,179,210 134,177,208 138,181,212 139,182,213 140,183,214 139,182,213 134,179,210 133,175,209 131,172,211 126,171,209 128,172,208 127,169,205 127,166,203 122,161,196 121,160,195 123,165,201 126,165,200 125,166,205 118,162,198 130,107,108 131,109,117 132,108,117 128,109,116 131,105,114 134,108,117 134,110,119 136,110,116 138,112,121 136,110,119 128,108,118 130,110,120 134,116,127 137,120,126 137,118,132 137,121,134 135,119,132 135,120,128 139,124,132 141,126,136 139,125,138 137,125,137 137,125,137 138,126,138 141,129,141 138,126,138 136,124,136 134,122,134 124,112,126 122,110,124 120,111,124 120,108,122 121,107,120 124,109,117 127,108,115 129,110,117 134,110,119 133,109,115 131,107,116 127,108,115 126,104,109 126,104,109
136,179,210 136,179,210 134,176,210 134,176,210 134,176,210 136,179,210 138,181,212 137,180,211 137,180,211 137,180,211 136,179,210 133,175,211 128,172,208 129,171,207 129,173,209 129,173,209 131,173,209 125,167,203 124,163,198 126,164,197 114,121,144 133,107,111 132,108,117 129,106,117 128,108,118 141,114,126 140,114,123 134,108,117 140,114,123 142,116,122 144,115,125 138,107,118 131,107,116 131,108,119 134,114,124 139,122,128 140,122,133 138,122,135 138,122,135 138,124,137 138,124,137 143,129,142 142,128,141 143,131,143 143,131,143 141,129,141 142,130,142 138,126,138 135,123,135 129,117,129 121,109,121 120,108,122 122,110,124 123,109,124 124,108,121 125,108,114 122,105,111 123,106,112 131,107,116 133,109,115 133,109,118 132,108,117 137,108,115 141,112,119
136,180,216 135,179,215 132,176,212 132,175,206 132,174,208 134,176,210 136,179,210 137,180,211 138,181,210 137,180,211 136,179,210 131,175,209 129,173,209 128,174,209 127,171,205 128,172,208 133,172,207 127,169,205 128,147,180 120,105,115 129,110,117 129,107,115 124,101,112 130,105,117 132,110,115 136,110,119 136,110,119 136,112,118 144,113,121 144,115,122 144,115,122 132,110,115 132,108,117 134,110,119 134,115,122 139,122,128 140,121,135 137,121,134 138,122,135 136,124,136 141,129,141 142,130,142 144,132,144 143,131,143 143,131,143 142,130,142 142,130,142 139,127,139 136,122,135 130,116,129 121,107,122 117,105,121 120,108,122 125,110,118 127,109,118 128,109,116 128,106,114 129,107,115 131,107,116 130,108,116 132,108,117 137,108,118 137,108,115 142,111,119
137,181,215 134,178,212 132,176,210 132,175,206 132,174,208 131,173,207 133,175,209 136,179,210 137,180,209 138,181,208 133,176,207 131,173,209 129,171,207 127,169,205 123,167,201 123,167,203 137,148,175 126,108,117 128,110,119 128,110,119 127,110,113 128,106,114 133,104,109 134,109,110 124,105,109 136,110,116 145,116,121 145,116,123 144,115,122 139,113,119 134,110,116 132,110,118 131,112,119 131,112,119 135,118,124 137,120,126 139,120,134 141,124,127 141,123,132 141,126,134 140,126,139 141,129,141 148,132,145 146,132,145 145,133,145 143,131,143 143,131,143 139,127,139 136,122,135 130,116,129 123,107,120 123,107,122 120,108,122 125,110,118 127,109,120 130,108,116 128,106,111 128,106,114 126,104,112 125,103,111 130,106,115 131,107,116 136,105,113 138,107,115
136,179,210 133,175,211 131,176,207 131,175,211 130,174,210 129,173,209 130,174,210 132,177,208 136,179,210 138,181,208 134,177,208 131,175,209 127,169,205 132,171,208 118,155,177 120,110,128 121,107,120 129,110,124 126,107,125 127,107,119 126,107,114 132,108,114 133,109,113 139,115,119 129,107,115 136,110,119 142,116,122 148,119,126 147,118,125 144,115,122 136,112,118 140,116,122 141,117,126 143,119,128 139,117,125 136,119,125 141,124,130 146,129,132 146,129,132 148,131,137 139,125,138 139,127,139 148,132,145 149,133,146 149,135,148 145,133,145 143,131,143 138,126,138 137,121,134 131,115,128 123,107,120 123,107,120 123,107,122 125,108,114 124,105,112 124,105,112 124,105,112 125,103,111 125,103,111 134,108,114 138,109,116 137,108,115 132,106,112 135,104,112
133,175,209 134,176,210 131,175,211 130,174,210 130,174,210 130,172,208 131,173,209 130,175,206 136,179,210 136,179,210 134,179,210 130,177,205 130,142,166 118,110,118 135,116,120 123,108,116 123,103,113 123,108,116 128,111,117 128,111,117 132,108,114 143,119,125 142,117,116 143,121,124 128,109,116 133,109,118 139,113,122 142,116,122 143,117,123 143,117,123 142,116,122 141,117,123 135,113,118 133,111,116 133,114,121 136,117,124 142,123,127 149,130,134 151,132,134 150,133,136 144,130,143 141,129,141 146,131,141 149,133,146 147,133,148 145,133,145 144,132,144 138,126,138 134,122,134 125,113,125 120,108,120 118,106,118 121,105,118 125,108,114 124,105,112 122,103,110 120,101,108 117,95,103 124,102,110 134,108,114 145,111,120 138,109,116 132,106,112 131,105,111
132,174,208 133,175,209 131,175,209 130,174,210 129,173,209 129,171,205 131,173,207 128,173,204 130,174,208 130,175,206 141,159,185 130,118,130 129,110,117 124,105,109 124,105,112 124,105,107 134,109,110 136,111,110 140,115,114 140,115,116 143,118,119 140,116,122 150,125,126 138,119,126 133,109,118 140,116,125 143,119,128 140,116,122 142,113,120 138,109,116 135,106,116 134,108,112 129,107,110 129,107,110 127,108,112 130,113,114 137,120,123 148,129,133 151,133,132 151,134,135 148,132,145 141,129,141 147,132,140 148,134,139 153,136,139 148,133,143 149,131,142 138,124,137 133,120,130 125,112,122 119,105,118 117,103,116 119,103,116 124,105,112 129,105,114 125,101,110 126,102,108 121,95,101 127,101,107 131,107,113 135,106,113 133,107,113 132,106,112 136,103,107
131,173,207 131,173,207 132,174,208 132,174,208 127,171,205 129,168,203 129,168,203 132,172,204 132,172,202 150,156,177 130,107,120 126,104,109 128,106,109 128,107,107 128,107,107 143,118,115 145,117,117 139,114,111 145,120,119 138,114,118 156,126,129 139,118,116 154,131,130 143,125,124 132,110,118 138,114,123 138,114,123 139,115,121 144,115,122 136,112,121 134,108,117 133,108,109 134,108,112 133,107,111 123,106,112 128,112,110 135,119,117 142,126,124 151,133,132 151,135,133 148,134,139 143,129,142 144,131,141 148,134,139 151,134,140 153,136,139 147,133,138 141,126,136 135,120,128 127,112,120 123,108,116 121,106,114 120,102,113 118,100,109 123,101,109 122,98,107 130,101,108 131,102,109 135,104,115 136,105,113 132,106,112 126,100,106 126,100,106 133,100,104
