32,31,34 34,33,36 38,36,37 38,36,37 42,35,38 42,32,33 46,36,37 46,36,37 46,36,37 45,36,32 45,35,39 37,30,33 31,28,32 26,25,28 20,19,22 16,15,18 12,11,14 29,28,31 43,36,36 37,35,36 34,33,36 33,32,35 39,37,38 41,39,40 34,34,44 64,74,94 116,120,135 152,149,155 155,148,151 160,148,150 161,145,141 163,146,138 157,145,145 155,148,148 146,145,148 149,148,151 153,148,150 157,147,146 161,147,133 163,144,128 161,145,128 163,147,132 159,143,130 161,144,134 162,145,137 156,140,127 143,117,105 122,100,94 103,83,76 71,51,44 67,47,40 67,46,42 64,39,36 53,33,26 53,30,27 53,30,27 52,30,24 53,31,25 54,30,24 63,34,30 55,31,23 53,31,23 55,30,27 58,31,24 63,35,26 67,34,25 78,38,29 90,42,26 120,58,16 197,103,35 162,138,130 198,175,164 198,174,168 191,169,163 181,165,163 177,160,166 178,161,164 193,173,166 210,182,173 216,186,171 217,187,172 217,187,172 218,188,173 219,189,174 222,190,174 224,193,174 226,195,176 227,196,175 229,198,177 227,196,175 226,195,174 226,195,174 227,196,177 224,195,175 225,194,175 223,192,173
33,32,35 33,32,35 35,33,34 36,36,36 37,35,36 43,36,39 44,34,38 47,37,38 49,39,40 49,39,38 46,36,40 41,34,37 34,31,35 27,26,29 23,22,25 17,16,19 12,11,14 22,21,24 45,38,38 37,35,36 37,34,38 32,31,34 37,36,39 40,38,39 34,30,39 61,67,84 80,100,124 152,153,156 157,150,153 157,147,148 165,152,147 163,148,137 160,147,142 158,148,149 153,152,155 150,149,152 150,148,149 158,148,149 164,149,140 163,144,128 162,146,129 164,148,133 163,147,134 158,141,131 159,142,134 150,128,120 116,88,77 106,82,76 81,59,53 76,54,48 69,49,42 56,38,33 51,30,26 48,30,27 51,31,24 51,31,24 53,30,27 52,30,24 55,31,25 58,31,24 58,36,30 51,31,22 51,30,26 55,31,25 60,31,25 67,36,28 74,34,25 79,35,23 89,41,16 106,45,9 93,57,39 198,175,172 198,174,168 193,169,163 181,165,163 177,160,161 177,160,163 194,172,166 208,180,171 216,186,171 216,186,171 217,187,172 217,187,172 218,188,173 222,190,174 224,193,174 225,194,175 227,196,175 229,198,177 226,195,174 226,195,174 225,196,176 224,195,175 224,195,175 224,193,174 222,191,172
31,32,37 30,31,36 32,31,34 34,33,36 34,33,36 38,36,37 42,35,38 45,38,38 50,40,44 52,42,46 49,39,43 40,33,36 34,31,35 30,29,32 24,23,26 20,19,22 13,12,15 13,12,15 38,36,37 35,33,34 33,33,33 33,33,33 37,36,39 38,37,40 36,36,44 61,63,77 80,106,143 155,155,163 158,157,162 160,154,159 159,147,152 161,150,147 164,148,142 162,143,145 154,146,152 153,150,154 156,148,154 159,149,153 164,149,140 164,150,136 164,148,133 161,145,132 165,149,136 163,146,138 159,137,129 148,120,111 105,72,65 85,62,51 82,60,54 75,54,50 55,37,34 48,32,26 51,30,19 65,42,29 75,43,29 67,39,28 56,34,28 54,32,26 61,32,28 53,31,25 53,30,27 52,32,25 48,33,24 49,31,26 59,33,23 67,36,26 72,35,22 78,36,25 88,40,13 102,44,20 105,43,14 134,64,35 199,173,163 190,168,162 179,163,161 178,159,161 182,159,160 201,174,169 211,180,170 217,185,171 217,185,169 218,186,170 218,186,170 219,187,173 219,187,171 223,191,175 224,193,174 226,195,174 226,195,174 226,195,174 226,195,174 226,195,174 223,194,174 224,193,174 223,193,176 221,192,172
31,31,39 31,31,39 30,31,34 31,30,33 34,33,36 37,37,37 39,37,38 41,39,40 47,42,44 47,40,43 45,35,39 40,35,37 35,33,34 33,32,35 25,24,27 20,19,22 15,14,17 11,10,13 26,25,28 35,32,36 33,32,35 30,29,32 36,35,38 36,35,38 38,37,40 52,50,60 65,93,127 157,157,167 159,157,165 159,158,163 160,154,159 159,154,156 160,153,153 163,153,154 156,148,154 158,150,156 161,154,157 166,152,152 165,150,139 164,148,135 168,152,137 164,149,138 164,147,139 159,142,134 146,122,114 112,81,73 90,59,51 77,50,43 78,58,51 64,46,41 54,38,36 65,46,32 98,62,44 103,69,47 101,70,47 96,65,44 80,52,41 71,43,34 68,40,31 60,36,30 53,33,26 51,30,28 47,31,29 49,31,28 59,32,25 69,38,28 77,39,29 76,37,25 88,38,21 100,42,20 121,48,20 127,47,13 197,164,155 197,170,163 179,163,161 176,159,160 180,158,163 199,172,165 210,179,167 216,183,172 216,185,166 217,185,169 217,185,169 218,186,170 219,188,169 223,192,173 225,194,173 227,196,175 226,195,174 226,195,174 225,196,174 223,194,172 223,194,174 224,193,174 223,194,174 218,188,171
32,32,40 32,32,40 32,32,40 32,33,38 32,33,36 34,35,38 37,36,39 40,37,41 47,45,46 44,39,41 40,38,39 41,36,38 34,34,34 32,31,34 27,26,29 22,21,24 17,16,19 11,10,13 17,16,19 37,34,38 32,31,34 32,31,34 34,33,36 37,36,39 38,37,40 47,45,53 62,82,110 143,149,166 161,159,167 158,158,168 161,158,164 163,161,169 157,156,161 159,156,162 162,159,163 159,156,160 162,155,158 168,155,148 168,153,142 164,148,135 168,152,137 167,152,141 167,152,143 157,137,130 153,124,120 105,73,68 79,52,45 72,50,42 70,52,47 50,34,30 56,33,22 111,68,49 123,77,49 122,76,50 122,76,50 114,69,46 110,69,49 103,65,44 99,65,47 91,59,43 74,48,34 56,34,28 45,28,31 41,28,36 55,31,25 80,48,34 73,37,27 80,38,27 87,37,20 104,41,21 111,44,17 133,52,16 146,66,30 196,168,159 178,162,158 178,160,159 181,160,160 198,172,162 211,180,168 216,185,164 216,184,170 216,184,168 217,185,169 218,187,166 219,188,169 223,192,173 225,194,173 226,195,174 226,195,174 225,194,173 224,195,173 223,194,172 223,194,174 223,192,173 222,193,173 218,188,171
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 36,37,42 36,37,42 39,38,41 41,40,43 44,43,46 44,42,43 41,36,38 38,38,38 36,35,38 29,28,31 24,23,26 19,18,21 12,11,14 12,11,14 29,28,33 33,32,35 30,29,32 32,31,34 36,35,38 37,34,38 38,37,42 62,67,91 92,108,133 159,159,167 163,161,169 161,159,167 163,161,171 166,164,172 159,157,165 159,158,161 160,159,162 167,157,161 166,155,152 172,157,146 169,153,140 168,152,139 166,154,142 168,153,144 150,130,123 112,80,77 94,62,57 75,51,45 66,46,39 58,42,38 43,30,27 111,67,39 126,80,50 125,79,51 124,78,52 123,77,51 122,75,52 118,73,52 110,68,46 102,66,46 98,64,44 85,60,43 74,48,34 55,34,32 38,28,32 45,28,29 72,41,31 82,43,31 83,39,29 90,40,23 110,42,22 116,46,17 130,53,16 160,65,2 201,168,159 179,161,158 176,160,158 180,159,157 198,172,162 210,180,163 217,182,167 215,184,165 216,185,166 216,185,166 218,187,168 220,189,168 223,192,171 227,193,173 228,194,174 225,194,173 225,194,173 224,193,172 224,193,172 222,193,173 223,194,174 222,191,172 217,187,170
30,31,36 31,32,37 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 37,37,45 38,39,44 38,39,42 43,42,45 40,37,41 40,37,41 37,36,39 31,30,33 26,25,28 22,21,24 16,15,18 17,15,16 20,17,21 33,32,35 30,29,32 32,31,34 34,33,36 38,36,37 35,32,38 60,65,75 81,102,141 165,161,174 164,164,174 162,162,172 165,163,173 163,161,171 165,163,173 165,163,173 160,159,162 164,158,163 167,156,165 170,157,154 170,154,148 173,160,153 161,150,147 120,120,130 147,143,154 96,64,61 85,56,50 70,48,40 68,47,45 48,35,30 108,70,53 125,80,47 126,78,49 125,79,53 125,79,51 124,78,50 122,76,50 122,76,50 120,73,50 104,66,47 99,65,45 86,60,39 75,53,33 63,42,31 48,32,28 48,31,34 66,37,31 88,42,26 82,39,24 93,42,14 123,52,26 132,54,8 138,56,13 167,63,5 211,122,66 181,160,156 175,159,157 178,160,155 201,173,164 211,179,163 217,182,167 215,183,167 216,184,168 216,185,166 217,186,167 217,188,168 223,192,171 227,193,173 228,194,174 224,193,172 224,193,172 224,193,172 223,192,171 223,192,173 222,191,172 219,193,172 217,188,168
37,38,43 29,30,35 28,28,36 30,30,38 34,35,40 35,35,43 36,36,44 37,37,45 37,37,47 37,37,45 41,40,45 40,39,44 39,38,41 38,37,40 36,35,38 29,28,31 23,22,25 17,16,19 18,16,17 14,11,15 26,25,28 29,28,31 31,30,33 34,33,36 38,35,39 30,27,33 49,52,59 76,103,144 164,160,171 165,163,173 166,164,174 163,163,173 165,163,171 165,163,171 165,163,173 161,160,163 162,156,161 165,157,163 166,153,161 165,155,154 144,143,160 139,168,195 145,151,168 158,144,144 98,64,60 82,54,45 67,45,37 58,40,37 63,35,26 120,74,48 124,78,48 123,77,49 123,77,49 124,78,50 124,78,50 123,77,51 121,75,49 118,71,50 108,67,47 102,64,45 90,61,41 80,56,34 71,48,35 56,34,28 38,26,28 64,40,34 82,40,27 90,42,26 98,45,18 119,49,23 136,57,9 143,57,9 169,69,10 182,69,0 181,161,154 175,159,155 179,161,156 199,171,162 210,178,162 215,181,163 213,181,165 215,184,165 216,185,166 217,186,167 221,187,167 226,190,170 228,192,170 229,193,173 224,193,172 224,193,172 224,193,172 222,191,172 222,193,173 222,191,172 221,192,172 213,187,166
11,9,10 21,19,20 38,35,39 40,37,43 33,31,39 28,29,34 32,33,38 35,35,43 37,37,45 36,36,44 38,38,46 37,37,45 40,38,46 39,38,41 37,36,39 31,30,33 27,26,29 19,18,21 17,15,13 19,18,21 13,12,15 29,28,31 30,29,32 33,32,35 34,32,33 28,25,29 48,46,54 71,88,119 169,165,174 165,165,175 165,165,175 167,165,175 170,168,176 164,162,170 165,163,171 166,164,172 164,158,165 167,161,166 168,165,169 101,125,170 135,178,230 130,161,196 145,153,171 146,142,151 107,68,65 84,56,47 68,46,40 52,34,31 125,79,49 129,82,50 125,77,50 104,59,38 99,50,39 121,75,49 124,78,50 124,78,52 123,77,51 117,70,47 110,67,48 102,66,46 90,59,40 84,58,37 74,48,34 60,38,30 36,25,32 29,28,31 92,46,30 95,43,22 96,44,23 111,47,21 128,51,14 136,57,13 157,65,12 166,65,11 179,158,154 175,159,155 180,159,157 199,171,160 210,178,162 214,180,162 213,182,163 213,182,163 215,184,165 217,186,167 223,187,167 224,188,168 229,191,170 228,192,170 229,191,170 228,192,170 223,192,171 223,192,173 222,191,172 222,191,172 216,187,167 215,185,168
12,10,11 12,10,11 11,8,12 13,10,14 20,19,22 36,38,38 35,37,37 31,32,35 32,32,40 34,34,42 37,35,43 39,35,44 39,37,45 40,39,42 38,37,40 37,36,39 29,28,31 23,22,25 17,15,11 22,21,26 13,12,15 20,19,22 29,28,31 32,31,34 37,35,36 30,27,31 45,44,49 63,79,106 153,149,158 169,169,179 164,164,174 168,166,176 168,166,174 167,165,173 166,164,172 167,165,173 170,164,171 164,158,163 156,192,237 142,194,255 140,171,216 125,158,191 137,150,167 138,139,144 113,77,71 109,88,84 67,46,42 57,36,32 122,77,44 100,63,39 100,63,39 120,76,50 130,84,56 122,76,48 124,78,52 123,77,49 121,74,51 121,74,51 111,68,49 100,66,46 89,60,40 86,57,37 74,46,33 62,39,28 37,26,33 27,27,35 97,51,35 97,44,21 90,41,21 102,44,20 123,48,17 128,48,16 142,54,0 149,60,8 181,161,154 170,154,148 180,159,157 200,172,161 209,177,161 214,180,162 213,182,163 215,184,165 215,184,165 216,185,166 223,187,167 225,187,166 231,190,170 229,191,170 228,190,169 227,191,169 222,191,170 220,189,170 220,189,170 219,188,167 218,189,167 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 26,26,26 33,32,35 37,36,41 33,32,35 34,33,36 35,36,41 39,38,41 39,38,41 38,37,40 34,33,36 26,25,28 20,13,11 20,20,28 22,20,28 11,10,13 27,26,29 30,29,32 34,32,33 38,36,37 38,37,40 51,58,72 116,125,150 170,167,182 172,170,180 166,164,174 167,165,175 168,166,174 167,165,173 167,165,175 159,167,185 149,196,255 157,209,255 143,180,229 138,163,203 130,157,187 123,149,182 126,119,129 107,77,76 95,70,67 65,43,37 58,41,33 73,41,27 123,101,93 69,54,43 60,44,27 133,83,50 126,79,47 125,77,50 123,77,51 104,62,38 94,53,37 99,57,44 104,66,47 93,59,39 81,54,36 72,46,32 56,34,28 26,23,29 37,27,31 94,48,32 90,41,19 89,39,22 91,39,18 110,43,18 112,42,16 134,55,9 143,53,9 183,155,142 167,154,149 180,160,153 198,167,157 209,177,161 214,180,160 214,180,160 219,183,163 215,184,163 222,186,166 226,185,165 228,185,166 234,192,170 232,190,166 228,190,169 225,187,166 226,190,170 221,187,167 219,188,167 219,188,167 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 22,21,24 18,19,24 13,13,21 23,22,27 34,33,38 32,33,38 33,32,35 39,38,41 39,38,41 39,36,40 32,30,31 22,17,16 18,21,28 20,20,28 18,19,24 17,16,19 31,30,33 34,31,35 34,32,33 37,35,36 53,51,59 93,110,143 168,168,180 169,169,179 171,169,177 168,166,174 167,165,173 166,166,176 167,165,175 80,116,157 163,222,255 154,199,255 153,191,235 140,168,202 132,160,194 129,155,188 111,96,104 86,68,67 86,55,45 65,40,37 130,114,112 136,112,104 104,85,71 65,61,55 84,68,55 114,66,48 129,84,63 121,76,41 112,63,41 118,74,46 119,75,47 113,68,45 99,53,37 78,46,30 85,54,35 73,46,30 47,31,29 26,23,29 42,28,30 88,42,24 91,46,25 84,39,16 90,39,15 111,44,17 112,42,16 127,48,9 140,48,16 176,135,115 167,155,160 181,158,157 198,170,157 214,180,162 214,180,160 220,182,163 218,180,159 223,182,162 223,185,164 228,185,166 234,189,166 234,189,166 234,189,168 234,189,168 227,189,170 224,190,170 222,188,168 219,188,167 220,189,168 216,187,165 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,9,13 13,17,21 27,30,37 29,33,46 22,26,39 15,18,27 24,23,26 33,32,35 37,36,39 35,32,36 35,33,34 22,17,16 18,21,28 20,20,28 20,20,30 12,11,16 26,25,28 32,29,33 34,32,33 37,35,36 47,44,50 79,105,142 168,168,178 165,165,173 172,170,178 171,167,176 167,163,172 166,164,172 188,207,238 163,219,255 160,206,255 161,194,240 153,186,232 144,171,210 140,168,204 143,161,189 109,85,89 106,87,91 81,52,48 65,38,31 124,128,141 128,96,82 120,72,54 101,67,45 78,56,36 65,49,45 113,84,64 99,56,37 87,56,37 90,59,38 91,60,39 101,65,43 113,71,49 105,63,39 78,44,24 72,46,34 43,29,29 28,25,31 40,28,33 87,46,30 90,44,28 81,35,17 89,40,18 110,47,23 103,41,14 121,46,15 136,47,14 171,120,94 185,144,99 186,160,150 201,171,154 214,178,158 218,180,161 223,180,163 223,180,161 225,179,161 225,185,162 230,185,164 233,188,165 236,190,164 237,191,165 232,191,164 230,190,167 223,185,166 224,188,166 219,188,167 221,187,167 216,185,164 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,9,18 26,22,33 32,39,53 33,40,54 28,37,48 19,22,29 25,23,21 35,28,28 19,19,19 18,21,28 20,20,28 22,20,28 25,23,31 11,8,12 29,29,29 34,32,33 36,31,33 42,39,43 68,98,136 169,165,174 171,168,174 168,165,171 170,164,169 169,163,168 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 142,171,214 155,186,229 148,178,216 140,153,181 110,84,88 97,72,71 76,48,48 90,81,94 120,108,120 117,80,65 111,70,52 108,70,53 97,65,49 130,119,126 117,68,46 93,55,34 77,42,27 73,43,26 94,64,47 62,41,30 53,34,22 105,64,44 93,55,34 65,42,29 49,31,28 30,23,23 40,29,26 85,47,28 84,43,25 80,39,21 89,42,19 104,41,17 110,42,20 119,47,12 130,46,11 151,124,106 177,153,131 200,156,118 197,161,139 218,177,157 218,177,159 221,178,161 223,180,161 226,180,162 228,183,160 231,184,161 236,190,164 238,192,164 235,189,161 237,191,163 236,189,166 227,187,164 222,187,162 224,186,165 220,187,162 216,187,165 211,180,161
