12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 38,45,59 30,39,50 17,18,23 43,35,41 60,48,48 68,55,52 66,53,50 64,51,48 60,47,44 54,41,38 46,34,36 34,27,27 26,19,22 18,21,28 22,25,32 24,21,25 33,26,29 52,48,59 94,93,110 157,144,152 157,146,153 158,147,154 157,150,153 158,146,151 159,147,147 163,147,143 165,150,141 162,147,136 162,147,136 162,147,138 164,147,139 160,145,134 162,145,135 163,146,136 164,145,133 166,143,128 164,141,126 162,137,120 161,131,116 148,117,105 133,102,90 125,94,84 96,62,58 103,73,76 114,86,88 137,112,124 105,90,100 138,129,153 138,103,78 158,127,104 140,92,47 164,152,166 113,81,35 122,86,68 130,82,53 192,173,175 195,172,169 196,177,165 202,180,172 200,176,170 195,171,165 184,164,174 178,160,171 182,162,174 198,176,170 212,186,172 219,189,172 218,188,171 219,189,172 219,192,174 223,194,174 229,195,177 229,198,179 233,199,179 236,200,178 236,200,178 235,199,179 231,200,179 231,200,179 230,201,179 230,199,178 227,196,175 226,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,11,16 33,44,57 31,40,53 23,21,31 38,31,34 67,54,51 72,56,52 70,57,54 66,53,50 61,48,45 48,36,36 36,29,29 25,20,22 19,24,30 20,23,30 20,19,22 32,27,29 59,55,66 98,97,112 162,151,158 165,154,161 160,149,156 162,151,158 163,151,156 161,149,151 165,152,147 163,147,141 167,151,145 169,154,143 162,146,140 162,146,140 163,148,139 162,147,138 163,146,136 165,149,136 164,143,130 166,143,130 160,137,122 141,113,102 144,116,105 121,93,82 85,57,46 95,67,58 87,55,50 88,56,51 94,66,64 127,102,116 100,87,82 117,94,63 128,84,44 151,121,95 126,81,37 121,74,24 180,152,150 125,74,46 195,171,165 196,174,168 200,179,168 206,180,170 202,178,172 196,172,166 183,164,171 178,160,169 184,165,172 197,175,169 212,184,171 218,188,171 218,189,169 219,190,170 219,190,170 222,193,171 228,194,176 226,195,176 233,199,179 237,201,179 234,198,176 233,199,177 229,200,178 230,199,178 228,199,179 227,196,177 227,196,175 225,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 29,32,41 33,41,57 15,17,31 36,28,34 67,54,51 73,57,53 69,56,53 66,53,48 52,41,38 37,30,28 28,23,25 19,22,29 20,23,30 20,17,21 34,29,31 63,59,70 99,98,113 161,148,156 165,152,160 164,156,162 162,154,160 162,152,156 164,151,159 167,153,155 165,154,151 163,150,145 167,152,143 168,152,150 165,149,143 164,148,142 164,149,140 165,150,139 164,147,137 165,144,131 166,143,130 146,123,112 142,116,106 110,83,76 88,61,54 77,50,45 72,47,44 76,48,46 79,49,48 86,49,48 89,52,49 96,66,49 82,63,38 111,65,39 127,92,93 117,65,33 127,76,39 122,84,65 118,68,35 207,176,164 199,172,165 205,178,173 206,180,170 202,175,168 196,172,166 183,164,168 179,159,169 181,164,167 200,176,168 214,184,169 217,188,168 217,187,170 218,188,171 221,192,172 222,193,173 226,192,172 229,195,175 234,198,178 239,201,180 235,199,177 232,198,176 229,200,178 228,199,177 228,199,177 227,196,175 227,196,177 225,194,175
13,11,9 12,10,8 12,10,8 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,11,11 20,25,35 31,39,57 23,23,33 30,23,26 67,54,49 73,60,57 69,56,51 61,48,43 43,33,32 26,21,23 19,24,30 19,22,29 14,11,15 32,27,29 73,69,78 101,101,113 165,157,163 165,152,160 164,156,162 164,156,162 161,154,157 167,156,163 167,153,158 169,156,153 166,153,148 166,153,148 168,152,148 169,151,146 168,153,144 164,149,140 167,152,141 164,149,138 168,147,136 167,144,129 108,87,76 89,65,57 85,56,52 79,52,47 69,44,41 63,40,41 69,41,39 78,44,40 87,47,42 86,46,41 83,47,37 77,49,36 89,56,31 107,66,37 123,74,36 103,66,63 161,131,116 108,69,41 96,62,42 110,62,35 178,140,121 207,181,167 204,178,166 197,171,161 181,168,165 175,160,168 182,163,167 202,179,168 214,184,167 217,186,167 218,187,168 219,188,169 219,190,170 221,192,172 224,195,171 230,194,172 235,197,176 236,198,177 234,198,176 233,199,177 229,198,177 229,198,177 226,197,175 226,197,175 225,196,174 223,194,174
19,18,11 16,15,8 13,11,7 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 18,17,20 33,40,54 20,24,37 20,15,17 62,51,46 71,58,51 73,61,49 59,48,43 29,22,22 19,24,32 20,23,30 12,9,13 27,21,26 72,68,79 103,101,113 160,156,165 167,159,167 162,159,165 162,154,160 165,157,163 169,158,165 170,153,159 166,152,152 169,156,153 169,156,153 169,152,155 168,151,152 168,152,148 167,151,149 167,152,143 168,151,143 165,146,134 145,124,113 90,68,60 81,61,54 72,51,49 73,51,45 67,46,42 60,39,37 72,42,43 91,48,40 94,48,30 92,45,36 87,44,40 71,42,38 85,50,37 108,62,44 111,65,35 89,57,41 88,58,43 99,63,45 195,166,160 203,174,170 150,89,44 205,173,159 206,178,167 198,172,162 181,165,163 176,162,164 183,167,165 200,176,168 214,184,167 217,186,167 218,187,166 218,187,166 218,189,169 222,191,172 223,192,169 231,193,172 236,195,175 235,197,176 231,198,173 231,197,175 229,198,177 227,196,175 226,197,175 226,197,175 225,196,174 222,192,175
23,24,14 23,24,14 20,19,12 17,16,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 15,10,9 16,14,22 35,43,59 23,23,35 23,16,19 71,54,46 75,63,51 69,53,47 37,27,28 18,23,31 20,23,30 12,9,13 21,15,20 69,65,74 94,90,103 166,162,173 164,160,171 167,163,172 166,162,171 164,156,162 170,157,165 171,159,164 167,155,155 170,154,152 173,159,159 168,157,154 165,154,149 173,157,144 178,154,146 205,182,169 191,168,153 150,131,119 100,80,71 82,62,55 71,55,51 66,49,50 65,45,38 61,40,38 58,37,37 69,41,39 80,41,38 84,45,42 75,38,35 83,47,41 70,42,40 78,41,38 76,43,36 87,51,33 86,51,38 87,57,40 84,55,35 99,60,32 198,167,155 147,101,73 209,167,143 205,177,166 197,171,161 183,165,162 176,159,162 183,165,164 204,178,168 214,185,165 216,185,164 218,187,166 217,186,165 218,187,166 223,192,171 226,192,170 231,195,173 236,196,173 237,196,176 233,198,173 234,198,176 231,197,175 227,196,175 226,197,177 225,196,174 224,195,173 219,192,174
25,26,14 25,26,16 22,23,13 20,21,13 20,19,12 14,12,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,11 29,19,18 29,36,50 19,25,42 16,11,13 67,54,47 80,66,52 44,33,30 20,23,32 20,23,30 16,15,18 19,14,16 70,66,77 78,75,90 166,164,176 167,165,173 164,161,167 166,163,169 167,161,166 170,162,168 170,160,164 171,159,161 178,156,161 171,155,153 114,115,134 166,169,187 179,163,159 181,160,145 201,164,140 198,162,142 100,83,73 85,65,58 77,61,59 68,51,52 63,47,45 57,40,41 55,38,41 52,35,38 57,38,42 59,41,38 56,37,39 57,38,40 64,39,36 65,40,37 73,40,40 78,44,42 78,41,38 82,45,42 78,45,38 82,49,38 105,59,41 102,45,28 184,144,137 186,123,70 201,175,165 195,169,159 180,162,157 173,160,157 185,164,160 202,175,168 212,183,163 217,186,165 217,186,165 218,187,166 218,187,166 222,191,170 229,193,171 231,193,172 237,197,174 237,196,176 234,196,175 231,195,173 231,197,175 228,194,174 225,196,174 225,194,173 225,194,173 220,189,170
29,31,14 26,27,15 25,26,16 25,26,16 25,24,17 21,20,13 18,16,12 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 16,9,7 31,20,13 39,27,15 36,40,53 24,24,36 15,10,12 65,50,39 50,39,34 17,25,30 16,24,29 19,18,23 14,12,13 68,66,76 75,72,87 165,165,177 171,167,176 167,163,172 165,164,169 168,162,169 170,163,173 171,160,167 173,162,171 131,133,160 99,141,187 125,138,166 145,140,158 161,148,145 168,148,139 178,151,133 109,81,68 93,72,68 80,59,57 70,56,58 57,40,43 64,43,43 57,40,43 54,37,40 59,40,42 59,41,40 58,40,35 55,38,41 56,37,41 62,39,40 62,39,38 69,41,43 70,42,40 75,41,39 78,41,38 89,46,40 85,47,37 95,46,35 130,76,28 140,78,51 143,73,24 200,174,164 193,167,157 183,165,160 173,160,157 185,164,160 201,175,165 214,185,165 216,185,164 217,186,165 218,187,166 220,186,166 220,189,168 227,192,167 231,194,170 237,195,173 237,195,173 232,194,173 232,194,173 230,194,172 231,195,175 224,195,173 225,194,173 224,193,172 218,188,171
31,31,15 30,30,14 27,29,14 26,27,15 26,25,14 25,24,15 23,22,15 21,20,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 22,13,9 38,27,12 44,29,9 35,27,14 31,40,53 29,38,51 18,15,19 64,51,44 20,25,31 18,23,31 25,23,33 12,9,13 67,65,77 104,101,118 170,168,180 166,164,174 171,164,174 171,164,174 166,162,171 170,163,173 159,166,180 48,100,142 64,137,215 77,129,185 115,128,158 128,126,148 143,134,147 151,137,139 133,109,103 99,72,67 77,54,55 74,52,57 57,45,47 57,40,43 82,54,45 97,64,53 101,69,53 95,65,48 82,59,46 62,40,34 57,40,41 59,42,43 61,40,40 60,39,39 59,41,38 62,39,38 70,37,37 77,43,39 88,45,37 93,47,33 95,45,30 91,50,32 131,67,23 181,105,45 208,167,149 197,166,156 180,162,157 175,157,156 185,164,160 202,174,165 213,182,163 215,184,161 216,185,164 220,186,166 220,186,166 224,188,168 231,188,169 233,191,167 239,194,171 239,194,171 234,194,171 231,193,172 228,194,172 229,195,173 225,194,171 224,193,172 224,193,174 218,187,166
31,31,15 31,31,15 30,32,17 30,30,16 28,28,14 26,25,16 25,24,15 25,24,17 20,18,14 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 28,19,13 38,27,12 44,30,12 27,26,15 17,22,30 42,46,59 34,40,57 31,29,41 20,23,30 17,22,28 22,22,30 13,10,14 68,64,75 118,115,130 173,170,185 174,172,184 174,167,179 174,167,177 173,166,176 165,163,175 73,133,197 72,158,254 66,131,203 67,125,185 95,117,158 115,121,149 125,121,141 139,130,145 110,85,84 79,56,53 75,54,54 64,47,48 58,39,43 88,61,54 113,75,56 115,77,60 115,77,58 115,77,56 106,75,56 77,54,41 61,40,38 59,42,43 60,38,41 57,38,42 59,37,40 67,42,39 71,42,36 78,44,40 88,45,37 92,45,34 96,46,33 92,48,22 98,46,27 102,45,26 115,74,56 196,165,155 180,162,159 174,158,156 185,164,160 202,174,163 213,181,165 216,185,162 217,186,165 218,184,164 223,185,166 225,187,166 231,189,165 233,191,167 236,192,166 239,194,171 234,192,170 233,193,170 231,193,172 229,193,171 224,193,170 223,192,169 222,193,171 218,186,170
35,35,19 34,34,20 32,32,16 33,33,17 30,30,16 28,28,12 26,27,17 25,24,15 24,23,16 20,18,14 12,12,12 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 16,11,13 26,22,16 35,23,11 34,29,15 22,23,26 18,23,29 18,23,31 17,27,35 17,25,32 19,24,30 19,24,30 18,23,29 18,16,24 63,59,70 144,141,156 170,169,186 174,174,186 169,168,183 169,164,180 162,175,201 65,134,213 74,169,255 65,143,219 72,132,196 67,123,182 75,117,167 93,119,156 102,120,148 113,114,133 89,64,63 73,52,50 72,54,53 60,42,41 99,67,51 119,78,62 120,77,58 120,79,61 124,78,60 121,75,59 118,75,56 108,72,54 100,69,57 80,53,46 62,43,45 53,39,41 53,41,46 66,43,42 75,43,38 82,45,44 89,46,40 86,42,30 95,45,28 109,47,34 117,51,21 105,45,22 146,61,24 194,139,110 181,160,158 169,156,153 186,165,154 205,174,162 212,181,160 217,183,161 219,183,161 222,184,163 222,184,163 225,185,160 233,191,167 234,193,166 237,192,169 239,194,171 234,192,170 233,191,169 229,192,168 231,194,170 228,192,170 226,190,168 220,189,170 216,186,169
42,38,19 41,37,20 37,35,17 35,36,17 35,33,15 32,32,18 26,27,15 25,26,16 26,25,16 23,22,15 19,17,13 12,10,11 12,10,11 16,11,10 21,14,14 14,9,11 12,10,11 15,10,12 21,16,13 32,21,14 24,25,15 18,21,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 19,24,32 27,27,37 55,51,62 168,165,180 171,173,189 170,169,184 174,174,186 174,169,187 36,99,162 83,178,255 73,156,242 68,144,219 68,125,190 67,120,182 68,120,176 75,118,161 94,115,154 86,97,124 83,60,57 93,74,76 67,48,55 85,64,62 108,73,60 114,76,59 124,81,62 127,81,63 124,78,60 124,78,62 124,81,64 116,78,61 115,74,56 103,69,51 83,60,47 60,47,40 50,37,45 67,44,45 80,46,42 86,47,44 88,45,39 94,46,32 103,44,27 109,51,29 126,55,29 129,54,27 157,64,16 170,80,38 179,158,156 169,155,155 188,165,154 205,172,161 217,181,161 224,183,163 226,184,162 225,185,162 222,184,163 233,188,165 232,191,164 237,193,167 235,194,167 235,194,167 237,192,169 233,193,168 231,191,168 230,193,167 230,193,169 227,191,171 219,188,169 216,186,171
52,38,20 47,36,17 45,36,19 45,37,15 42,35,15 40,36,15 37,30,12 35,30,16 30,30,16 25,26,14 20,21,13 17,15,11 19,14,11 29,20,12 27,21,12 24,18,13 15,10,9 14,9,8 14,9,11 23,21,17 25,26,29 20,25,35 18,23,29 19,24,32 19,24,32 19,24,32 20,25,33 19,24,32 20,23,32 32,36,51 41,39,51 179,178,195 174,176,192 172,174,190 173,169,189 142,177,227 77,178,255 74,166,255 74,149,231 68,141,212 67,130,193 67,125,185 68,126,186 66,118,176 84,110,147 92,83,94 93,70,69 79,60,64 63,48,56 138,117,117 128,93,80 110,74,56 110,67,52 123,82,64 127,82,61 125,82,65 122,79,62 119,78,62 115,74,56 104,70,52 90,64,50 74,52,46 52,40,45 67,44,43 82,49,40 88,50,42 91,47,37 96,48,32 105,46,27 115,52,28 131,57,23 160,70,30 170,78,25 165,69,31 181,156,153 173,151,154 190,163,156 206,174,160 221,183,162 224,183,163 228,183,160 230,185,162 227,185,163 232,188,162 235,190,167 236,192,166 237,193,167 237,193,167 239,195,169 233,191,167 232,190,166 229,189,164 227,190,166 227,191,171 218,187,166 214,184,167
56,42,17 57,43,18 55,40,20 49,39,17 51,38,17 49,39,17 45,37,15 44,35,16 35,33,15 27,29,12 25,24,15 22,18,12 36,24,14 34,24,12 34,25,10 26,21,9 18,17,10 17,15,11 18,16,14 24,24,19 24,31,43 20,27,41 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 14,14,24 38,42,57 45,44,59 171,172,191 173,176,194 173,176,194 159,175,202 103,177,255 80,166,255 70,152,236 64,136,212 66,133,204 77,140,208 69,132,197 70,127,190 64,116,172 90,102,137 93,71,76 84,75,90 78,57,57 80,80,90 120,104,102 123,91,75 129,94,79 118,80,61 113,70,53 128,82,64 126,83,64 124,81,62 118,77,59 113,75,56 104,70,52 93,66,50 77,56,41 63,46,38 65,44,40 84,48,42 89,50,38 91,44,35 95,48,27 112,52,31 113,53,28 118,51,26 159,69,20 160,67,21 146,58,20 180,140,117 169,142,126 189,165,157 201,174,156 217,179,158 223,182,162 228,183,160 229,182,159 226,185,158 231,189,165 235,191,163 238,192,162 239,193,163 239,193,163 239,195,169 234,193,166 232,191,164 231,191,168 227,192,167 225,187,166 217,188,166 216,184,168
