30,25,27 46,44,40 39,40,30 54,55,45 46,52,41 27,30,20 36,38,33 30,32,27 32,35,27 22,25,15 28,24,18 30,21,17 44,42,40 49,44,41 49,47,45 47,45,41 52,53,43 50,44,51 82,67,87 214,171,126 219,177,137 255,234,214 232,202,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 241,206,179 255,239,221 202,184,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 29,37,25 23,26,14 25,32,16 41,47,34 49,52,44 59,62,54 29,32,20 23,26,16 56,59,49 66,69,59 41,47,34 68,76,62 38,40,35 35,37,32 34,36,31 39,41,38 35,37,32 53,59,48 28,27,18 36,38,35 37,37,34 43,45,42 50,50,47 49,51,48
34,27,27 39,39,36 48,50,45 61,68,52 48,50,45 30,33,25 50,53,45 38,41,29 24,27,17 21,24,16 25,24,15 27,23,17 37,37,34 27,29,26 47,44,50 43,43,40 53,51,49 55,53,51 89,73,67 221,175,134 174,135,92 236,205,184 236,201,186 223,202,191 189,168,164 255,229,219 219,190,184 208,194,196 227,205,185 117,97,90 180,154,140 224,190,172 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 39,42,30 26,32,19 45,49,34 40,47,31 40,41,31 44,47,37 29,32,20 48,49,39 74,80,69 64,71,55 34,40,29 59,60,50 34,36,33 35,37,34 30,32,29 41,44,36 40,41,31 40,34,25 42,50,29 31,31,26 34,36,33 29,31,28 40,45,41 40,45,41
32,27,26 38,38,35 40,48,38 63,66,56 46,46,41 29,32,22 41,46,42 29,38,21 36,37,27 25,28,18 30,24,19 38,27,22 33,33,28 37,37,32 55,47,55 51,43,49 56,47,58 68,58,76 65,48,40 244,197,147 175,134,103 201,170,149 241,207,185 224,204,186 194,173,162 255,234,222 217,194,179 234,217,220 56,45,54 53,48,64 112,93,95 76,70,93 245,209,187 255,221,199 177,157,150 242,196,168 181,154,136 239,207,191 71,52,66 237,182,139 95,84,65 27,30,18 27,30,20 25,28,18 33,34,22 33,34,22 28,35,19 54,55,45 55,58,48 61,68,52 47,46,37 40,41,22 45,37,26 37,37,32 30,32,27 36,37,27 32,35,27 30,31,21 36,38,23 30,33,25 29,31,26 34,34,31 39,41,38 42,44,41
33,28,25 44,46,41 35,41,32 58,64,53 50,52,49 28,31,23 38,41,33 29,32,20 37,43,32 31,32,22 26,21,18 57,51,46 41,41,41 48,41,51 61,52,63 42,34,40 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,175,154 198,160,139 213,186,179 211,190,177 228,206,188 216,188,175 236,219,220 75,61,74 176,157,159 244,213,194 192,165,149 234,200,182 255,229,209 203,181,175 247,199,172 174,151,136 233,198,183 67,54,64 204,151,110 216,186,158 25,28,18 27,33,22 25,28,18 19,25,12 43,50,34 38,37,26 52,53,43 43,46,36 68,77,60 50,51,41 30,34,19 37,43,32 37,39,34 37,37,34 39,41,36 33,34,26 24,25,17 36,37,25 27,30,18 28,31,23 32,34,31 33,33,30 49,51,48
29,24,23 40,41,31 34,37,25 48,51,41 41,43,40 30,30,25 31,33,28 31,40,23 42,51,32 27,28,20 43,33,23 45,43,41 51,51,48 61,48,67 57,45,57 37,35,36 50,42,50 60,57,86 202,158,116 226,176,130 157,130,98 212,179,154 216,172,146 212,185,167 178,152,140 213,186,170 201,174,158 218,200,197 54,43,52 64,50,76 218,188,173 182,161,150 232,202,187 235,204,194 186,163,160 218,180,159 161,136,119 209,184,165 73,63,67 113,98,89 144,110,80 36,39,27 38,47,30 30,31,21 23,27,12 37,39,22 40,41,29 46,49,41 55,58,48 64,71,55 43,46,34 33,34,24 39,35,25 34,36,31 37,37,32 33,33,30 70,62,51 31,32,20 37,37,23 27,30,20 31,34,22 37,39,34 33,33,30 38,40,40
35,25,29 25,28,20 35,38,30 42,48,35 31,33,28 34,34,31 36,41,35 27,36,19 36,43,25 32,31,20 138,99,67 45,43,41 45,43,44 56,44,56 53,42,49 43,35,41 63,61,83 65,61,83 241,197,159 211,167,127 87,67,58 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,198,193 220,196,172 64,60,80 80,69,96 70,60,80 211,177,159 198,168,153 204,174,159 223,182,155 225,186,158 183,155,146 121,97,91 180,154,131 217,177,111 42,51,32 28,34,21 31,32,20 43,52,35 27,28,18 40,35,23 28,34,21 47,47,33 57,60,50 57,65,51 30,32,17 34,33,22 31,34,24 32,35,27 37,39,34 37,36,25 35,38,26 36,37,25 32,33,23 28,31,21 30,33,25 30,32,29 40,40,37
23,21,19 30,28,24 34,40,27 36,37,25 31,32,22 34,36,31 42,45,37 26,33,15 44,51,33 35,34,25 126,94,62 45,43,39 40,32,38 59,48,57 54,46,52 43,32,39 70,58,74 111,94,100 204,157,107 197,155,117 91,70,59 224,184,161 209,172,146 233,197,175 142,116,104 190,160,143 157,132,113 187,167,160 244,218,197 192,167,150 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 193,148,115 232,187,164 85,69,86 106,98,106 176,140,122 238,188,142 16,22,11 24,27,17 27,30,20 27,34,18 29,32,20 42,49,33 40,40,24 32,34,17 43,50,32 56,62,51 34,38,23 37,36,25 26,25,16 35,38,30 34,37,29 34,37,25 31,34,22 34,28,23 32,33,21 26,35,18 28,31,21 31,33,28 43,45,42
31,24,24 26,24,20 30,36,23 30,32,29 29,32,20 37,37,32 44,38,33 26,28,11 38,50,32 134,94,60 39,27,27 42,40,38 49,41,47 61,49,61 61,50,59 60,50,51 59,49,69 187,152,114 246,201,153 205,161,131 143,117,94 226,185,156 215,179,150 220,186,166 153,130,119 183,151,137 169,143,122 178,159,147 230,201,181 225,195,180 161,135,121 202,172,157 175,149,137 220,182,165 226,191,166 224,172,140 248,197,162 109,98,81 207,180,162 141,112,108 226,181,133 32,34,29 27,33,20 37,43,32 30,37,21 51,58,40 51,53,38 37,39,24 40,40,26 51,58,42 56,59,47 33,33,19 33,32,21 26,27,17 27,28,20 33,33,28 35,38,28 30,33,21 31,35,18 31,32,22 36,43,27 32,40,26 38,39,31 31,33,28
29,24,23 30,30,25 51,54,42 25,28,20 25,25,20 36,38,35 40,41,29 37,40,28 27,35,21 56,40,25 44,44,41 42,40,38 43,36,36 35,31,25 39,29,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,140,118 227,183,155 213,174,146 220,180,155 182,149,124 184,158,137 189,158,137 170,147,134 194,167,149 227,199,186 183,152,140 238,203,178 203,169,151 245,198,177 208,177,158 228,179,143 233,182,147 127,114,107 230,193,169 124,102,105 234,195,156 46,42,34 18,22,7 36,42,29 40,47,31 31,34,22 36,38,23 32,33,21 43,47,30 34,33,24 53,56,48 39,41,26 30,31,21 28,27,18 31,30,21 28,31,23 32,35,27 33,35,20 39,38,27 30,34,19 22,26,11 29,38,21 32,35,27 28,31,21
25,20,19 33,31,27 25,28,16 41,45,30 36,42,29 34,36,31 33,34,22 37,38,26 52,33,21 31,32,24 50,50,47 46,44,42 38,31,31 36,27,23 32,22,21 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,142 222,178,152 198,162,133 220,180,155 226,185,156 174,148,127 197,166,145 174,150,142 231,204,186 195,167,154 228,201,185 209,168,152 213,170,153 210,171,159 234,198,180 210,164,138 221,165,127 109,93,87 183,156,140 103,85,82 221,183,135 65,49,32 35,39,24 22,28,15 28,34,23 31,34,26 27,28,18 30,32,17 28,31,21 28,27,18 44,47,35 32,35,23 35,38,26 26,25,16 32,33,23 35,38,26 36,39,27 40,42,27 40,39,30 32,39,23 29,32,22 27,35,21 31,34,22 34,37,27
25,23,21 34,32,30 39,48,29 35,42,24 39,45,34 37,39,34 32,33,23 41,43,28 137,100,76 33,31,29 46,51,45 39,44,38 30,25,24 30,23,23 29,22,20 40,32,38 65,47,58 183,145,108 214,168,127 199,160,121 208,173,146 209,173,140 170,151,139 193,157,124 246,206,172 178,148,131 171,135,115 171,148,133 255,224,205 217,186,165 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,152,132 205,153,121 108,89,66 174,144,127 90,70,80 251,203,158 157,124,97 19,26,10 27,28,18 32,33,21 37,41,26 26,32,19 29,31,14 42,45,33 31,35,20 30,33,21 34,38,23 34,28,21 38,32,27 27,28,18 32,35,27 36,37,27 34,35,25 29,33,18 45,48,36 32,35,23 45,47,30 37,41,26 36,39,29
29,18,25 34,37,25 28,31,19 43,46,34 37,37,34 48,52,37 38,40,25 33,34,24 26,26,23 31,31,28 50,52,49 44,44,44 35,28,28 30,30,27 35,33,29 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,90,77 94,82,94 251,201,168 207,162,139 162,129,104 166,144,126 255,228,200 255,229,208 188,170,151 174,144,129 175,149,135 154,138,123 255,236,213 163,137,123 149,112,88 175,132,97 130,114,99 175,142,135 243,185,132 211,161,119 27,30,18 27,28,18 30,31,21 32,33,23 35,38,26 35,34,23 34,33,24 34,35,23 34,35,23 37,39,24 27,26,17 40,36,26 32,28,20 32,31,24 37,33,23 37,38,28 31,34,24 51,54,44 34,37,27 30,33,21 30,33,25 43,47,32
21,19,17 36,40,25 50,54,37 41,46,26 37,39,34 44,47,25 40,43,21 30,33,21 24,26,23 36,36,36 48,48,43 38,38,35 37,30,30 27,29,26 30,30,27 68,57,82 120,101,78 190,152,117 216,175,128 184,149,113 219,178,151 195,157,136 198,163,136 179,143,114 232,185,151 199,157,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,123,105 184,159,142 255,221,194 143,120,109 161,125,96 146,106,72 135,116,102 190,159,138 255,203,153 230,175,121 30,33,23 34,38,23 33,34,24 28,31,19 37,44,28 33,32,21 29,32,24 30,33,23 49,52,40 37,37,21 32,33,23 31,30,19 33,32,23 28,27,20 35,30,27 37,36,27 43,39,29 34,35,25 43,46,34 37,40,28 27,30,18 30,36,25
19,17,13 29,31,28 37,44,28 42,46,31 34,37,29 72,77,53 35,42,24 32,33,23 27,29,26 35,37,34 37,39,34 42,44,41 40,40,37 34,36,33 36,36,31 62,55,85 129,103,80 204,164,128 203,158,114 185,145,111 218,173,152 197,157,132 199,163,132 223,188,163 225,181,151 208,171,147 194,158,136 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 161,144,134 156,121,96 182,127,86 141,117,93 183,142,113 206,156,112 232,179,122 36,37,27 34,35,25 33,34,22 31,35,20 44,45,33 31,32,22 34,37,25 43,48,28 27,33,20 38,42,27 35,34,25 26,25,18 31,30,23 28,27,20 37,31,26 108,86,66 187,141,104 44,38,31 38,42,27 35,39,24 37,41,26 35,39,22
22,23,15 37,37,34 48,57,40 37,42,22 36,40,25 44,52,31 48,57,38 26,24,22 38,36,34 37,37,34 41,41,36 48,48,48 40,40,37 34,39,35 39,41,38 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 156,130,105 186,160,139 169,127,103 236,188,161 187,156,137 191,157,135 164,141,128 182,150,134 158,133,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 210,143,100 141,117,93 175,130,107 160,123,97 245,196,145 50,44,35 31,34,22 32,35,25 37,39,22 37,41,26 37,38,26 34,35,25 37,38,28 37,40,28 29,32,20 32,33,25 31,32,24 33,32,25 32,31,24 35,31,23 191,140,101 138,102,71 60,52,41 32,36,21 38,42,27 37,41,26 35,39,24
18,19,9 38,38,33 31,31,26 32,35,25 39,43,28 60,68,47 41,45,30 26,22,16 21,19,17 29,29,26 44,50,41 30,28,26 39,39,36 38,40,37 35,33,31 81,74,102 146,117,95 214,173,144 172,133,101 195,156,126 221,173,144 239,193,156 248,206,182 180,154,129 202,163,135 229,185,157 203,163,138 183,149,127 171,150,139 162,135,119 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 163,145,124 181,140,113 203,147,100 102,82,64 175,132,99 145,120,119 227,183,145 126,93,66 35,39,24 32,36,21 40,47,31 37,38,28 47,54,38 59,61,46 39,40,28 41,44,32 35,39,24 33,34,24 34,33,24 34,33,24 34,33,26 47,36,21 160,129,90 152,117,81 213,166,114 44,45,33 38,42,27 42,46,31 38,42,27
44,40,30 22,22,19 38,38,35 28,31,23 35,41,30 66,69,47 40,46,33 24,22,20 28,26,24 31,31,28 50,53,45 55,43,31 34,39,35 36,38,35 36,35,40 63,51,83 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 68,47,34 111,89,97 255,208,179 232,188,160 210,169,142 175,150,133 186,165,150 189,160,138 185,164,141 134,119,108 123,107,92 160,142,121 212,184,157 154,130,108 186,148,127 154,107,75 82,61,46 155,112,79 108,86,89 210,170,136 197,153,102 37,41,26 34,37,25 44,51,35 38,40,25 38,40,25 46,48,31 33,34,22 41,45,30 41,42,30 40,36,28 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,83 169,131,85 135,103,71 41,45,30 38,41,29 39,43,28
94,91,38 83,76,37 38,38,33 44,47,35 22,28,15 38,41,31 26,27,15 24,24,19 23,16,16 33,31,29 54,50,42 129,113,82 31,33,30 37,37,34 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 160,126,104 222,187,162 209,169,144 88,67,84 153,118,103 203,161,137 225,181,155 221,174,142 176,149,131 182,157,140 206,172,154 182,157,138 165,139,125 112,96,83 138,120,99 200,174,149 211,173,154 162,133,111 148,114,82 93,74,60 130,104,81 180,143,117 161,138,123 213,186,170 46,48,33 44,51,35 42,49,33 53,50,37 43,50,32 54,56,39 44,46,29 37,41,26 47,54,38 41,37,29 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,146,101 131,102,67 188,143,95 47,39,26 34,37,29 40,42,27
86,85,31 93,85,33 72,67,53 119,120,70 67,65,43 52,57,37 32,33,25 31,31,26 25,20,22 26,24,22 89,72,44 135,115,85 35,37,34 36,38,33 66,57,72 126,106,86 156,116,91 173,134,106 170,126,96 160,121,93 230,194,172 219,177,155 214,169,146 214,170,142 196,154,132 206,162,136 212,169,136 167,131,109 168,138,121 204,179,160 164,137,119 180,153,135 113,97,82 142,123,107 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,71 212,156,107 190,165,137 93,74,76 53,40,35 43,46,34 44,47,37 68,61,43 55,59,42 48,50,33 48,50,33 38,42,27 39,43,28 41,37,29 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 171,129,87 107,89,70 51,51,46 52,54,39
98,91,50 113,105,42 102,104,49 46,48,20 63,64,27 91,90,36 62,65,34 33,33,28 27,20,20 48,37,22 24,26,23 25,28,20 28,30,27 30,33,25 66,53,72 96,72,64 187,161,138 168,129,90 129,96,69 63,41,21 71,56,34 220,175,154 215,168,145 213,169,139 214,170,144 218,173,140 237,190,158 191,147,121 178,146,114 205,174,151 144,119,102 190,159,136 129,113,100 169,144,125 172,147,130 235,186,166 144,129,120 127,94,69 117,89,60 35,26,18 69,52,44 110,99,84 85,69,63 69,57,62 44,47,35 44,50,41 65,63,43 71,69,49 59,61,44 50,52,35 46,50,33 45,49,34 47,48,38 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,64 127,106,79 121,95,70 48,50,35 47,48,38
118,115,50 102,104,51 108,85,43 41,39,35 72,75,63 38,39,29 80,77,37 64,60,41 34,31,16 40,35,23 31,31,26 35,38,28 34,36,31 39,40,30 72,62,91 58,46,58 107,76,66 102,77,76 94,78,76 142,111,88 78,60,57 215,174,154 215,171,145 215,171,143 200,156,128 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 174,140,118 127,113,97 162,136,113 204,174,146 204,159,138 128,112,110 131,103,74 98,83,61 67,54,62 90,56,36 84,76,93 213,165,118 198,156,114 43,46,34 108,83,53 58,51,35 56,53,38 48,55,37 49,53,36 49,54,34 50,54,37 50,51,39 39,40,30 40,39,32 40,39,32 40,39,30 40,39,30 41,42,34 46,42,36 49,46,33 151,107,79 55,59,42 46,47,37
121,123,70 90,89,24 90,74,30 84,63,40 41,39,35 44,46,41 49,55,46 62,55,16 94,75,48 36,32,26 35,33,34 33,34,24 31,33,30 39,44,40 71,60,87 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 210,169,142 218,176,154 191,147,119 195,155,121 229,194,169 201,161,136 169,153,149 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 155,142,135 114,100,86 109,83,60 84,69,49 117,82,57 145,126,114 211,160,107 206,167,126 52,52,36 152,123,92 56,53,40 51,53,38 55,55,39 50,54,37 53,57,40 58,60,32 56,60,43 41,43,28 42,41,30 40,42,27 39,40,30 39,40,30 45,44,37 46,45,50 51,42,38 161,123,77 82,69,48 55,55,39
74,70,24 80,75,32 84,75,30 74,53,28 29,29,24 41,41,36 89,91,45 71,66,38 69,56,33 89,89,48 31,33,30 37,38,26 34,34,31 53,58,52 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,128 218,187,166 209,178,157 219,178,158 226,184,162 204,159,136 203,159,129 219,184,159 196,159,133 148,134,136 210,187,172 175,144,121 161,131,114 190,148,124 182,140,116 190,161,137 187,163,141 128,116,106 123,107,92 108,87,64 53,38,18 132,103,79 179,158,145 214,171,122 212,172,136 52,53,34 84,79,47 54,56,41 52,54,39 58,62,45 56,60,43 55,57,42 58,60,43 58,62,45 41,41,25 137,93,13 105,74,25 38,38,33 42,38,32 43,39,29 46,46,43 61,49,23 74,48,9 123,86,60 60,63,43
102,96,48 82,83,33 78,73,30 88,76,35 30,33,23 39,40,32 73,74,53 88,85,43 58,52,27 84,85,35 88,87,35 39,41,24 44,42,43 56,55,46 70,56,80 119,98,83 201,165,132 181,142,112 184,149,122 161,131,103 217,186,165 225,203,185 218,188,171 217,184,157 206,162,134 210,164,134 233,194,166 157,124,97 123,110,105 193,172,157 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 175,155,135 161,142,128 134,122,112 107,92,81 83,67,52 119,105,91 143,124,108 214,172,134 218,176,134 96,79,51 79,79,36 53,55,40 57,60,40 58,62,45 58,62,45 55,63,42 67,70,50 60,65,45 40,42,25 59,43,12 85,53,0 44,42,20 48,43,29 121,85,23 46,42,32 98,69,20 43,40,27 132,93,52 65,70,50
118,116,54 93,91,33 90,88,30 80,78,31 78,62,29 43,39,20 67,68,45 100,99,45 42,40,7 77,72,40 52,48,27 62,61,25 43,45,40 67,58,43 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 214,166,141 214,168,138 223,180,147 165,130,105 108,96,98 161,142,126 186,157,137 180,145,118 116,104,94 100,88,76 202,166,135 194,169,150 181,159,153 136,118,113 103,87,72 91,78,57 128,115,110 167,149,130 227,183,145 210,172,126 150,128,94 64,63,36 59,61,46 59,61,46 59,63,48 65,68,48 100,98,51 66,71,51 64,68,51 42,41,30 55,43,15 131,91,37 126,87,28 107,80,15 74,57,22 41,41,36 112,76,14 40,42,25 114,70,3 102,86,71
67,72,29 71,60,27 106,106,45 71,66,34 49,43,18 38,36,7 72,66,43 73,73,28 36,32,11 58,53,25 48,48,18 19,22,2 51,51,51 109,90,76 108,85,86 176,151,132 189,159,131 170,139,118 177,138,110 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 196,154,132 203,158,135 221,176,143 153,117,95 146,133,141 152,136,119 170,148,130 186,150,130 157,137,117 121,103,98 178,145,118 196,162,144 149,134,123 109,93,89 107,90,80 57,44,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 59,61,44 64,64,34 95,95,36 80,73,30 69,69,53 105,104,37 67,70,46 58,62,47 41,47,34 98,57,0 37,29,7 129,82,3 116,90,10 64,62,15 117,77,13 62,45,19 42,41,30 48,28,8 105,86,61
