164,96,0 178,105,0 209,116,0 217,122,0 199,116,0 229,132,0 225,134,0 232,137,5 252,142,0 255,167,0 255,206,0 255,232,0 255,246,8 255,255,20 255,230,7 255,230,5 255,146,0 252,142,0 215,124,0 221,125,0 206,115,0 212,116,0 172,93,0 200,109,0 158,85,0 159,84,0 146,74,0 146,76,0 152,88,3 157,92,1 146,71,0 129,59,0 148,82,0 180,98,0 123,59,0 196,100,0 155,90,12 141,74,0 55,35,28 51,40,37 45,35,34 33,26,26 23,16,16 19,12,15 21,13,19 22,14,20 22,14,20 26,18,24 26,19,29 35,38,56 44,52,72 54,63,86 45,53,73 50,59,82 59,72,98 35,47,71 25,33,40 25,33,38 29,29,39 30,30,38 34,34,42 32,32,42 34,32,40 30,30,38 33,31,39 30,28,36 26,29,36 26,29,36 26,29,36 28,28,36 25,28,35 27,27,35 26,29,36 29,29,39 31,29,39 27,27,37 29,27,35 32,32,42 103,75,66 76,56,38 80,48,14 61,39,19 56,33,18 55,32,17 63,43,25 36,17,5 26,13,8 34,19,8 38,23,3 53,28,9 36,21,10 37,22,13 37,21,6 45,31,4 39,23,8 39,23,10
175,102,0 193,114,0 221,128,0 220,125,0 205,116,0 238,135,0 244,148,0 245,150,5 255,157,0 255,187,0 255,248,14 255,255,26 255,255,25 255,255,18 255,210,4 255,182,0 255,152,0 244,137,0 211,121,0 203,103,0 219,124,0 255,152,0 172,96,0 209,119,0 152,79,0 140,67,0 126,72,13 136,76,6 138,72,0 153,84,0 141,75,0 168,97,3 157,88,3 183,105,7 134,69,0 175,87,0 146,83,7 129,63,0 71,38,31 53,40,35 42,33,29 33,25,31 25,15,19 22,11,18 19,11,17 22,14,20 23,12,19 22,14,20 27,19,27 38,29,42 35,37,51 33,36,54 36,39,59 35,38,58 36,48,70 52,65,91 44,47,54 29,34,40 32,30,38 45,34,41 66,46,58 56,40,53 45,33,45 38,29,40 37,33,42 31,31,39 29,32,39 27,32,38 31,31,39 29,32,39 31,31,39 29,32,39 31,31,39 29,32,41 31,29,39 32,30,40 30,30,38 26,29,36 143,105,86 112,73,32 90,50,14 90,56,13 93,57,24 68,37,18 52,32,12 35,20,11 30,14,10 37,23,9 41,26,4 50,25,6 35,20,9 41,24,14 37,21,6 41,26,4 35,19,6 37,20,10
183,107,0 194,112,0 233,133,0 225,130,0 231,130,0 241,144,9 255,153,0 255,159,0 255,178,0 255,236,6 255,255,22 255,255,30 255,255,27 255,250,15 255,192,8 255,162,0 255,149,9 252,147,3 223,123,0 187,105,0 212,117,0 226,131,0 183,103,0 230,122,0 162,85,0 125,59,0 134,85,34 143,75,0 167,94,0 130,71,0 163,92,1 122,70,8 57,45,35 127,87,64 169,81,0 171,92,0 144,80,0 58,32,20 57,42,33 47,34,27 39,29,28 33,23,24 22,15,18 19,8,15 21,11,15 21,14,17 23,13,17 32,22,26 26,19,22 28,21,21 28,22,29 27,20,30 35,31,40 32,32,44 35,37,51 37,45,65 48,67,98 53,68,102 25,30,38 27,31,33 33,31,41 33,36,43 33,32,37 31,29,37 26,30,34 28,33,39 30,30,38 29,32,39 31,31,41 31,31,41 31,31,41 28,33,41 28,33,41 28,33,41 28,33,41 29,32,41 29,34,40 25,35,39 82,53,33 136,95,68 94,48,7 73,34,4 82,43,2 71,35,13 66,37,13 37,21,15 35,20,11 41,25,8 43,28,6 51,32,9 35,20,9 38,22,9 38,22,5 42,28,3 34,18,5 36,20,7
212,119,0 208,118,0 227,131,2 230,129,4 255,153,0 255,148,8 255,172,0 255,195,6 255,247,8 255,255,24 255,255,23 255,255,26 255,255,28 255,253,18 255,175,0 255,151,0 244,142,0 238,136,0 226,130,0 188,103,0 212,117,0 188,111,0 185,101,0 208,118,0 178,98,0 108,64,22 185,109,28 160,85,0 155,91,4 96,48,0 151,78,0 166,92,0 71,40,21 137,91,63 180,90,0 165,82,0 144,78,5 63,38,21 59,42,34 48,35,28 40,31,27 32,22,23 23,13,17 22,12,16 25,13,18 37,27,28 28,21,21 27,20,23 23,15,21 24,16,22 29,18,25 26,18,26 20,13,23 30,28,38 30,29,44 35,36,55 41,53,77 56,74,102 46,50,63 25,31,32 26,29,36 26,29,36 25,28,37 25,28,35 25,28,35 25,28,35 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 28,33,39 29,32,39 29,32,41 29,32,41 31,31,39 27,32,42 66,37,13 132,84,55 142,77,22 87,44,0 100,54,0 84,48,1 74,44,18 32,23,17 33,21,11 40,26,10 41,26,6 48,30,9 32,20,10 37,22,11 41,25,8 38,22,5 35,21,7 34,20,6
216,124,0 220,123,0 233,131,0 242,143,0 255,163,0 255,169,0 255,185,4 255,252,21 255,255,29 255,255,25 255,255,20 255,255,26 255,255,19 255,252,15 255,168,0 255,144,0 246,144,1 233,134,0 228,129,0 184,107,2 255,162,0 188,105,0 173,96,0 197,115,0 188,107,0 105,68,24 176,102,27 149,78,0 109,58,0 101,51,7 138,79,0 190,105,0 198,116,17 125,76,38 201,106,0 200,105,0 73,37,19 74,43,22 72,45,38 49,34,23 40,31,25 30,20,21 31,19,19 40,30,31 35,25,29 29,22,22 27,20,23 27,15,20 23,16,19 25,20,22 24,17,20 35,24,31 30,23,26 27,20,32 37,29,37 39,27,29 68,51,52 44,27,33 32,31,34 30,29,34 26,29,36 25,30,38 28,28,38 28,28,38 26,29,36 28,28,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 28,31,38 30,30,38 30,30,38 29,29,39 29,29,39 30,30,38 29,32,43 38,28,29 78,44,10 97,58,19 88,46,8 100,56,14 83,42,13 58,24,0 72,42,0 42,27,7 39,24,4 35,19,2 41,26,6 36,21,10 35,24,5 44,26,5 30,16,2 36,21,10 34,19,8
222,130,0 231,134,0 228,134,0 248,144,0 255,166,0 255,179,0 255,240,11 255,255,18 255,255,18 255,255,23 255,255,25 255,255,24 255,248,15 255,228,0 255,168,0 253,136,0 247,140,0 220,124,0 220,124,0 181,108,0 223,119,0 180,100,0 180,109,0 185,99,0 177,101,0 101,69,27 174,105,24 154,83,0 94,53,0 100,52,5 108,55,0 183,98,0 156,73,0 136,82,46 197,103,0 215,116,0 72,39,12 86,51,26 74,47,31 57,38,26 47,37,27 47,37,36 43,33,32 33,26,24 31,21,20 28,22,17 28,18,22 26,16,17 24,14,18 25,14,21 27,20,23 39,26,34 64,51,59 36,22,24 44,30,16 40,26,12 41,20,16 71,53,52 71,55,49 34,32,40 29,30,35 30,30,38 30,30,38 29,29,37 27,27,37 28,28,38 28,28,36 29,29,37 29,29,37 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 27,27,37 25,25,35 30,30,38 28,31,38 30,30,40 44,33,26 81,41,5 87,45,7 80,38,0 88,49,8 81,44,4 77,35,0 64,38,13 41,28,5 35,21,3 41,22,8 34,22,10 34,23,6 43,29,4 34,20,4 38,22,7 37,21,6
222,132,0 230,140,2 249,143,0 255,156,0 255,165,0 255,187,0 255,242,10 255,234,6 255,236,10 255,235,6 255,252,16 255,255,26 255,252,18 255,233,8 255,173,0 247,144,0 253,149,0 213,123,0 218,127,0 212,125,0 224,122,0 177,95,0 183,99,0 179,94,0 156,97,6 114,81,56 151,86,0 136,75,0 106,56,0 93,45,0 128,66,0 169,88,0 170,91,0 128,72,36 191,103,0 191,110,0 104,59,11 121,69,21 94,59,34 71,52,38 55,43,33 48,37,34 38,28,29 33,26,26 37,27,26 30,23,26 28,18,19 26,19,22 30,20,24 43,29,29 75,53,45 48,25,14 51,31,13 55,32,17 48,27,14 55,36,24 48,29,17 55,33,15 73,50,47 88,59,28 32,30,40 33,30,34 33,30,34 33,32,37 32,29,35 31,30,35 29,30,35 28,29,34 32,30,38 30,29,34 28,28,38 29,29,37 30,30,38 29,32,43 29,27,49 31,27,47 29,27,37 27,27,37 27,33,36 29,29,41 36,30,37 61,46,37 80,44,11 80,41,9 64,29,0 80,45,7 61,32,8 33,17,15 51,28,0 36,17,1 35,19,4 33,19,1 44,29,7 36,22,6 35,19,4 35,18,8
216,123,0 235,136,0 255,152,0 255,159,0 255,175,0 255,224,4 255,255,18 255,236,9 255,239,10 255,250,17 255,249,15 255,255,25 255,255,22 255,246,20 255,174,0 255,152,0 240,138,0 212,122,0 221,131,0 225,133,0 246,136,0 173,95,0 189,102,0 179,96,0 131,79,17 140,87,32 148,82,0 125,66,0 116,63,0 122,69,3 143,74,0 161,86,0 168,90,0 129,78,25 174,91,0 146,74,0 156,92,9 151,90,25 100,65,40 68,47,34 59,47,37 45,32,29 40,28,30 36,29,32 42,32,31 32,23,19 35,26,22 46,33,30 84,58,48 59,33,19 68,34,14 68,39,17 58,34,12 57,32,13 58,39,23 46,30,17 39,27,15 69,40,16 56,30,20 46,34,24 47,57,75 29,32,39 31,32,35 28,29,34 30,29,34 31,32,37 38,29,40 38,26,38 33,31,39 28,32,36 30,30,38 33,31,39 33,31,41 31,31,41 75,54,52 91,64,46 71,45,33 72,46,36 54,33,31 47,33,33 38,34,47 52,44,50 55,34,19 57,35,17 65,37,10 67,38,14 52,28,6 29,8,4 63,36,0 36,20,7 35,19,4 36,17,1 42,29,6 33,19,3 37,23,7 37,22,11
218,130,0 250,147,0 255,158,0 255,173,0 255,208,0 255,255,20 255,255,22 255,247,13 255,255,22 255,255,19 255,255,24 255,255,26 255,255,23 255,246,13 255,162,0 255,162,0 220,132,0 214,127,0 218,124,1 219,121,0 229,133,0 176,104,0 192,109,0 165,93,0 134,79,7 168,99,0 139,77,0 129,73,0 114,64,0 150,79,0 140,69,0 168,87,0 186,101,0 139,80,7 171,91,0 148,79,0 198,109,8 154,90,21 101,66,39 73,49,27 58,44,28 45,34,27 48,35,32 48,36,38 47,36,33 73,53,46 92,53,39 64,33,14 63,37,14 74,38,20 82,45,19 88,48,23 54,33,8 58,34,8 58,31,13 60,33,17 50,31,17 33,18,7 46,28,9 79,52,20 50,49,64 51,71,99 53,72,103 67,84,117 51,56,82 39,39,51 36,36,44 30,33,40 29,32,39 34,34,46 30,33,44 29,32,41 29,31,45 30,33,40 103,58,25 89,39,0 127,62,0 141,76,0 119,62,0 115,59,0 95,58,5 33,23,13 46,33,30 67,43,19 67,38,5 46,23,10 33,19,3 46,31,11 48,30,9 35,18,8 36,23,2 34,17,7 34,20,2 30,16,0 35,20,9 35,20,9
244,143,4 255,157,0 255,164,0 255,189,0 255,227,3 255,255,25 255,255,24 255,255,24 255,255,25 255,255,25 255,255,25 255,255,25 255,254,19 255,230,6 255,160,0 255,153,0 228,135,0 211,122,0 207,116,0 218,124,1 223,119,0 195,111,0 215,122,0 144,79,0 132,68,4 156,84,0 132,74,0 123,67,0 136,79,0 140,70,0 151,77,0 181,96,0 160,90,0 164,98,14 167,90,0 158,89,8 229,128,5 161,91,13 109,65,25 77,51,28 70,54,37 47,37,25 68,48,39 83,57,45 93,64,44 65,31,11 56,33,18 61,30,9 60,29,6 77,41,19 102,57,24 85,43,19 50,29,6 88,47,18 125,85,51 79,58,45 63,36,18 25,14,9 36,20,18 41,22,8 48,46,54 51,67,92 24,33,56 33,45,67 39,57,81 38,61,88 59,68,91 32,34,48 33,31,39 30,33,42 32,32,42 32,32,42 29,31,45 34,33,36 116,72,34 92,50,12 119,62,0 111,55,0 123,67,0 103,61,0 75,39,6 33,21,9 43,29,2 48,29,4 42,20,2 41,25,10 47,33,15 37,23,7 36,20,5 37,20,10 38,25,4 34,19,8 36,25,8 32,21,6 33,21,9 33,21,9
255,149,0 255,172,0 255,200,0 255,249,25 255,255,26 255,255,24 255,255,25 255,255,24 255,255,20 255,255,25 255,255,25 255,255,25 255,255,27 255,207,0 253,155,0 250,142,0 231,131,0 224,126,0 218,122,0 221,127,0 189,105,2 185,101,0 182,103,0 145,82,0 145,74,0 165,88,0 121,62,0 118,59,0 191,108,0 140,80,0 162,79,0 170,87,0 130,79,14 131,66,0 144,77,0 255,160,10 237,127,0 187,94,0 119,70,21 101,65,32 82,57,27 90,56,38 124,67,27 107,53,17 90,44,14 85,48,22 75,44,21 67,41,16 60,41,16 78,45,18 110,53,11 80,43,19 24,17,1 93,49,19 124,64,21 78,39,11 52,31,16 37,23,9 41,26,17 26,13,10 44,40,53 45,47,74 68,71,93 14,10,19 12,11,14 27,25,33 48,51,69 43,49,66 32,32,42 34,30,39 34,32,40 40,33,43 39,33,40 45,38,38 129,87,45 100,59,10 105,58,6 108,58,0 99,53,0 99,52,0 88,53,17 33,18,7 39,24,4 41,26,6 42,28,12 39,23,8 41,26,6 38,23,14 34,19,8 38,26,14 37,23,7 34,19,10 40,26,12 33,19,5 34,20,6 33,19,5
255,168,0 255,202,0 255,231,6 255,255,18 255,255,22 255,255,22 255,255,24 255,253,19 255,243,14 255,255,22 255,255,25 255,255,26 255,251,16 255,169,0 251,150,0 221,130,0 227,130,0 213,118,0 227,128,0 215,116,0 183,104,0 179,105,0 177,104,0 153,94,0 141,77,0 153,83,0 134,76,0 109,57,0 179,103,9 145,81,0 141,74,0 172,96,0 99,45,0 158,83,0 130,73,0 174,100,0 246,146,4 209,111,0 124,71,18 132,79,34 182,108,31 159,89,40 151,81,23 110,58,10 101,57,17 92,53,12 78,45,20 55,31,9 75,38,12 107,54,9 115,60,8 90,46,18 36,24,12 49,23,0 64,29,2 46,30,15 29,16,11 33,18,9 40,25,14 31,19,19 41,40,57 36,39,61 61,64,84 25,23,43 11,10,13 11,11,11 12,10,18 21,25,38 79,86,121 30,39,64 34,35,40 33,31,39 36,34,44 56,48,56 116,78,32 104,61,12 100,57,1 114,67,4 96,55,0 93,51,11 74,39,14 38,22,9 42,27,7 41,25,8 36,20,7 37,21,4 40,26,8 30,15,6 36,19,9 36,21,10 42,28,14 33,18,7 37,23,9 35,20,11 35,20,11 35,20,11
255,202,0 255,230,6 255,241,9 255,255,19 255,255,25 255,255,24 255,255,20 255,253,17 255,236,8 255,244,11 255,255,19 255,255,25 255,192,6 255,154,0 246,140,0 219,127,0 220,124,0 221,125,0 218,125,0 211,118,0 185,107,0 194,114,2 169,96,0 153,87,3 156,92,5 152,82,0 143,83,0 117,61,0 179,104,3 182,99,0 142,77,0 165,87,0 113,52,0 172,99,0 117,62,6 158,89,4 252,142,0 221,124,0 241,130,0 220,109,0 218,127,12 204,113,26 125,65,24 106,58,15 105,47,0 129,61,2 92,51,20 67,38,16 55,36,13 121,62,14 165,78,0 131,59,0 107,55,5 79,38,9 47,28,16 44,29,20 34,22,27 58,37,14 49,28,15 37,34,38 28,29,48 33,39,58 49,50,73 58,63,87 11,11,19 11,11,11 9,11,8 13,10,14 47,50,72 51,58,93 40,49,72 37,35,45 46,46,56 74,68,73 100,57,24 111,64,30 97,51,0 111,68,12 111,60,0 88,44,0 75,45,17 41,26,6 41,28,5 42,26,11 38,19,7 35,20,0 38,25,4 35,21,5 36,20,7 38,24,10 42,28,12 34,19,8 33,19,5 40,25,16 34,19,10 37,22,13
255,222,0 255,248,13 255,255,17 255,255,22 255,255,25 255,255,20 255,255,20 255,255,19 255,234,8 255,235,8 255,248,15 255,224,1 255,169,0 255,153,0 239,137,0 219,127,0 220,122,0 211,120,0 216,125,0 192,103,0 186,106,0 185,105,0 159,86,0 137,74,0 135,69,0 155,85,0 155,89,0 135,70,0 133,71,0 183,100,0 140,67,0 144,71,0 150,82,0 151,80,0 60,32,19 237,125,0 255,165,0 255,157,0 255,150,0 245,128,0 208,132,40 175,78,0 122,64,9 106,53,8 130,67,14 140,70,12 167,112,58 66,50,44 58,28,13 128,60,1 180,82,0 163,83,0 105,47,12 68,34,16 55,29,15 52,31,16 40,26,26 49,26,15 65,44,40 14,14,22 25,22,37 30,33,44 76,63,71 52,59,84 23,26,35 11,9,10 11,9,10 15,9,14 19,15,24 12,15,22 57,67,87 28,38,54 37,35,43 80,68,68 104,56,9 114,71,26 97,56,0 84,44,0 113,61,0 99,51,0 88,52,19 42,27,5 41,25,8 42,26,9 39,20,6 45,27,6 41,25,8 35,19,4 35,20,9 38,22,9 40,26,12 40,26,12 36,19,9 36,22,8 35,21,7 42,28,14
