172,99,0 172,98,0 167,94,0 173,99,4 181,102,0 166,97,0 192,110,0 214,121,0 220,129,0 209,119,0 216,124,0 225,130,0 236,134,4 255,149,0 255,151,0 255,160,0 255,189,0 255,236,12 255,250,15 255,241,12 255,200,0 255,193,7 244,141,5 224,122,4 218,122,0 221,127,4 197,111,0 178,98,0 188,105,0 201,121,0 167,89,0 179,98,0 215,113,0 176,87,0 117,55,0 164,89,0 192,103,0 119,56,0 142,80,1 141,79,3 137,75,1 133,68,0 147,76,0 107,48,0 125,64,0 125,63,0 129,73,24 158,75,0 164,78,0 152,72,0 118,59,0 125,83,29 76,53,40 34,22,24 29,22,22 19,16,20 24,22,32 34,32,42 51,51,63 44,46,60 42,45,63 27,31,46 23,26,37 23,21,31 24,22,32 24,22,32 23,21,31 24,22,30 24,22,30 18,18,28 17,17,27 18,18,28 22,22,32 22,22,30 22,22,30 22,22,30 22,22,30 25,23,31 26,24,32 24,24,34 24,24,34 22,22,32 21,24,35 29,29,39 25,25,35 27,27,35 30,28,36 29,27,35 25,25,35 24,24,34 25,25,35 24,24,34 25,25,35 27,25,35 25,25,35 24,24,34 24,24,34 24,24,34 24,24,34 24,24,34 24,24,34 25,23,33 24,24,36 27,31,46 24,32,41 27,31,44 81,70,67 98,63,38 99,62,36 75,42,15 54,25,1 67,33,3 71,36,11 73,38,11 64,33,0 31,19,7 38,24,8 35,21,7 35,24,9 47,28,3 48,28,10 34,18,3 37,22,11 36,22,4 42,26,9 38,22,7 41,25,10 35,19,4
161,92,0 160,91,0 173,96,0 195,111,0 184,102,0 174,105,0 199,113,0 219,123,0 217,124,0 207,116,0 220,130,0 226,126,0 244,142,1 255,155,0 255,179,0 255,173,0 255,194,0 255,234,9 255,255,17 255,238,11 255,233,7 255,180,17 248,140,0 238,140,0 219,126,0 204,115,0 199,110,0 182,102,0 202,109,0 165,90,0 167,91,0 174,95,0 200,109,0 158,88,0 118,60,0 180,102,6 182,101,0 146,85,4 131,71,0 136,80,2 127,65,0 150,78,0 143,67,0 144,80,0 107,44,0 180,95,0 112,57,3 185,102,0 150,75,0 144,77,0 118,66,0 114,58,0 69,23,0 46,33,30 31,21,20 26,19,19 19,14,16 20,14,19 19,16,22 23,22,37 29,31,47 39,42,62 45,51,70 48,52,67 29,28,45 31,28,43 34,31,46 37,35,47 36,34,46 31,29,39 31,31,41 32,35,44 32,35,44 34,34,46 34,30,43 33,26,40 29,22,36 26,24,34 23,23,33 25,24,39 27,27,37 27,27,37 30,26,39 33,29,42 31,31,41 32,30,40 30,30,38 32,30,40 29,27,37 29,27,37 27,30,41 29,28,43 27,26,41 28,27,42 24,24,36 27,25,35 25,23,33 27,27,37 22,25,34 24,24,34 23,23,33 26,29,38 26,30,43 27,31,44 27,29,43 27,29,43 76,69,69 55,34,30 53,33,26 53,30,19 51,24,8 63,29,0 66,36,10 56,25,2 61,33,6 38,26,14 31,17,1 38,22,7 37,23,7 53,34,7 44,28,11 31,17,3 39,23,10 41,22,8 46,28,9 40,21,5 43,24,12 40,21,9
168,98,0 181,108,6 178,99,0 207,117,0 215,124,0 175,100,0 195,109,0 227,127,0 228,132,3 218,127,0 224,134,0 228,131,0 255,158,7 255,161,0 255,186,0 255,198,0 255,216,3 255,237,10 255,245,13 255,226,1 255,237,9 255,164,0 255,149,0 240,140,0 211,118,0 208,117,0 194,103,0 193,111,0 197,104,0 169,90,0 179,99,0 182,104,0 194,109,0 155,86,0 126,69,0 196,112,0 157,83,0 140,80,0 117,58,0 137,77,0 143,80,4 142,80,1 123,64,0 115,60,0 131,67,0 197,114,0 143,77,0 192,101,0 177,99,0 143,77,0 111,56,0 86,38,0 47,35,25 43,35,22 36,24,24 31,21,25 21,14,17 19,12,15 21,16,18 22,14,20 23,15,23 22,15,25 26,28,44 39,47,67 59,55,79 62,58,82 44,40,62 49,32,52 49,32,52 60,28,42 59,27,41 59,30,40 59,30,40 49,24,36 56,26,39 50,27,38 47,24,35 59,28,36 59,28,36 69,27,34 86,27,38 84,25,34 72,30,33 69,30,39 76,28,42 81,28,41 81,28,46 80,29,47 71,31,50 67,31,51 50,34,47 44,32,46 47,31,46 47,31,44 44,32,44 36,29,39 34,28,35 35,29,36 34,28,35 34,31,37 32,28,39 36,29,41 37,35,47 34,34,46 37,30,42 86,80,87 66,53,48 51,39,41 47,31,27 54,35,19 60,33,15 66,36,8 52,26,1 62,41,16 38,24,8 36,26,16 39,20,8 44,28,13 40,27,6 51,32,7 38,22,9 34,19,8 34,23,8 34,20,4 42,29,8 35,21,3 35,21,7 35,21,7
166,98,0 170,98,0 189,111,0 223,130,2 218,123,0 182,106,0 207,117,0 241,127,0 224,129,0 223,128,0 234,140,0 255,147,0 255,162,0 255,179,0 255,203,0 255,229,4 255,245,9 255,255,19 255,249,15 255,229,3 255,231,2 255,166,8 255,153,0 249,144,2 214,123,0 238,132,0 179,102,0 208,120,0 206,117,0 164,88,0 197,108,0 187,96,0 171,90,0 176,99,0 138,78,10 208,131,26 155,73,0 148,85,0 135,74,0 154,88,0 148,77,0 156,80,0 134,74,4 147,88,0 172,94,12 175,106,0 154,75,0 181,86,0 159,87,5 120,56,0 142,72,0 53,33,24 49,39,40 49,39,38 43,33,32 30,23,26 23,16,19 17,10,13 20,13,16 23,15,21 22,14,20 23,15,21 24,16,24 23,16,26 30,30,42 36,39,57 49,56,79 55,65,83 47,55,75 30,38,56 32,39,53 50,58,74 58,66,84 44,50,67 30,33,44 27,32,38 25,33,38 27,32,38 28,31,38 29,32,39 29,32,39 28,33,39 29,34,40 32,32,40 30,30,38 30,30,38 27,30,37 27,27,35 29,27,35 30,28,36 29,29,37 28,28,36 30,28,36 29,27,35 30,26,35 32,25,35 33,26,36 34,27,39 37,28,41 34,25,38 34,25,38 33,25,33 39,27,39 40,31,44 78,62,60 84,68,55 62,38,32 78,57,34 40,25,14 57,43,29 52,31,18 58,36,18 71,50,27 47,27,9 27,15,3 33,20,13 32,15,5 41,27,11 44,25,9 57,36,9 38,21,13 35,23,13 36,21,10 37,23,5 41,29,1 36,23,2 30,16,2 36,23,2
181,110,0 185,112,0 194,112,0 223,130,0 214,119,0 197,117,7 221,127,0 244,130,0 229,134,0 234,140,1 245,144,0 255,155,0 255,177,0 255,198,0 255,236,7 255,250,13 255,255,24 255,255,22 255,245,11 255,219,3 255,209,0 247,148,0 255,149,0 250,143,0 209,120,0 249,145,0 181,101,0 214,121,0 230,121,0 154,83,0 193,105,0 197,106,0 172,99,0 178,105,0 135,77,11 144,81,12 169,109,18 123,61,0 140,76,0 155,87,0 161,86,0 168,81,0 125,64,0 155,85,0 187,100,0 161,100,16 161,79,0 176,94,0 147,84,8 130,73,2 93,44,0 63,37,27 54,41,36 46,36,35 42,32,33 33,25,31 26,16,20 22,11,18 20,13,16 21,13,19 23,15,21 22,14,20 24,16,22 23,15,21 25,19,26 23,16,26 33,31,43 43,49,66 51,58,81 45,52,75 44,51,74 44,53,76 44,62,88 55,73,99 32,45,73 25,33,38 26,34,39 28,31,38 32,30,38 31,29,37 34,34,42 34,34,42 38,34,43 36,34,42 33,31,39 33,31,41 30,30,40 30,30,40 29,32,41 28,31,40 27,27,37 32,30,40 30,30,40 30,30,40 30,30,40 28,31,40 28,31,40 30,30,42 30,30,42 29,29,39 30,30,40 30,28,36 24,29,35 29,30,35 140,105,90 100,70,53 97,59,13 73,35,0 88,59,26 71,42,9 67,37,20 51,29,11 59,41,22 37,21,8 27,14,9 35,22,17 36,21,10 42,26,11 45,24,9 61,36,8 33,18,7 36,21,10 38,24,10 36,20,5 43,28,6 36,20,5 34,17,9 38,22,7
174,103,0 184,111,0 196,115,0 235,135,1 227,132,0 218,130,5 238,140,0 255,158,0 253,145,0 255,150,0 255,151,0 255,167,0 255,192,0 255,239,7 255,255,22 255,255,22 255,255,23 255,255,22 255,240,6 255,205,5 255,162,0 240,142,0 255,151,1 248,141,0 210,119,0 236,135,0 181,105,0 229,132,0 240,137,0 158,85,1 220,124,0 199,103,0 161,86,0 184,106,0 94,62,18 113,83,57 145,77,3 130,69,0 166,99,4 142,80,6 150,84,11 151,92,17 148,102,18 125,75,29 126,73,30 132,76,13 188,98,0 144,73,0 144,85,0 121,64,0 61,38,23 59,45,31 53,40,33 44,34,33 37,29,35 29,22,25 25,15,19 20,12,18 21,10,17 17,9,15 24,13,20 21,14,17 22,11,18 22,14,20 27,19,27 33,25,33 47,40,52 34,32,44 34,33,48 33,35,51 34,38,53 34,37,55 36,44,60 36,49,64 56,69,97 45,56,83 45,27,38 33,29,42 33,30,36 44,30,43 46,30,43 46,30,43 42,34,42 37,31,38 35,31,40 35,31,40 33,31,39 31,31,39 31,31,39 29,32,39 28,33,39 29,32,39 31,31,39 31,31,39 29,32,39 28,33,39 31,31,39 31,31,39 30,30,38 29,29,37 32,30,38 32,30,38 31,31,39 34,31,37 136,100,80 112,70,57 109,62,28 100,60,24 93,54,15 82,42,6 71,37,5 63,35,8 55,36,13 41,25,12 29,18,13 36,20,16 36,20,5 42,27,7 39,21,0 58,34,10 35,21,7 37,21,8 39,22,12 37,21,6 42,27,5 36,19,9 35,18,10 36,19,11
183,107,0 191,112,0 199,113,0 231,131,0 225,130,0 225,128,0 249,149,5 254,144,0 255,153,0 255,157,1 255,161,0 255,179,0 255,236,6 255,255,18 255,255,26 255,255,26 255,255,27 255,255,23 255,236,3 255,174,0 255,162,0 250,151,2 248,147,0 242,142,0 223,123,0 238,139,0 185,106,0 233,138,6 226,131,0 158,88,0 211,106,0 202,108,0 162,85,0 187,102,0 95,60,24 151,102,51 143,75,0 170,91,0 154,86,0 115,64,0 163,92,1 135,70,0 75,39,8 56,44,34 127,87,64 128,68,0 207,110,0 146,76,0 144,80,0 103,51,1 57,39,34 56,41,32 47,34,27 43,32,29 38,28,32 31,19,21 22,15,18 17,9,15 21,11,15 22,12,16 21,14,17 17,10,13 24,14,18 32,22,26 26,19,22 26,19,22 29,24,26 27,21,28 27,20,30 29,22,32 31,29,39 30,33,44 35,37,51 36,42,61 40,52,74 54,73,104 53,68,102 29,34,44 27,31,35 32,30,40 33,31,41 30,30,40 36,35,40 33,32,37 31,29,37 29,29,37 27,32,38 28,31,38 30,30,38 30,30,38 28,33,41 31,31,41 31,31,41 30,30,40 29,32,41 28,33,41 28,33,41 28,33,41 28,33,41 28,33,41 29,32,41 28,33,39 28,33,41 31,31,39 82,53,33 113,79,57 105,59,22 126,80,39 73,34,4 88,44,2 75,42,15 73,40,3 66,37,13 39,19,10 27,16,9 37,22,13 41,25,8 41,27,2 39,21,0 49,29,9 35,20,9 37,20,10 37,20,10 43,27,10 42,28,3 35,19,4 35,19,6 35,19,6
212,119,0 212,122,0 211,120,0 223,127,0 227,126,1 239,139,0 255,156,2 255,153,0 255,167,0 255,166,0 255,198,0 255,249,10 255,255,24 255,255,24 255,255,24 255,255,27 255,255,27 255,255,27 255,239,10 255,168,0 255,154,0 255,157,7 244,142,0 226,130,1 219,123,0 207,118,0 182,107,6 211,116,0 184,107,0 193,106,0 208,110,0 185,102,0 175,95,0 150,82,0 122,88,58 176,100,19 160,85,0 173,95,0 120,68,0 88,47,2 150,77,0 178,93,0 145,74,0 76,45,26 140,94,66 142,69,0 209,116,0 153,79,0 142,76,3 66,25,7 63,40,27 55,38,30 48,35,28 40,31,27 37,27,26 29,17,19 22,12,16 22,12,16 19,7,12 24,12,17 31,21,22 33,26,26 28,21,21 28,18,22 22,14,20 23,15,21 24,16,22 30,19,26 26,18,26 23,15,23 24,20,31 29,29,39 31,30,45 33,35,51 40,43,63 43,55,79 58,76,104 71,76,100 25,30,36 27,30,37 26,29,36 25,28,37 26,29,36 26,29,38 25,28,35 25,28,35 25,28,37 26,29,38 29,29,37 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 31,31,39 30,33,40 28,33,39 28,33,39 29,32,39 29,32,41 30,33,42 29,32,39 31,31,39 31,31,41 69,40,16 99,60,32 142,88,50 155,90,35 79,36,0 95,51,0 98,60,12 84,46,0 77,47,21 34,20,6 26,20,13 38,26,16 40,26,10 38,26,0 42,27,5 45,27,8 31,19,9 36,21,12 38,21,11 48,32,15 36,20,3 34,20,6 34,20,6 35,21,7
215,125,0 217,124,0 236,136,4 230,128,0 238,137,0 255,149,0 255,158,0 255,171,0 255,169,0 255,183,0 255,255,27 255,255,28 255,255,32 255,255,27 255,255,24 255,255,28 255,255,26 255,255,18 255,229,7 255,172,0 255,148,0 255,152,0 243,140,0 223,130,0 233,133,0 204,119,0 224,131,5 255,151,0 187,104,0 203,118,0 185,99,0 198,112,0 196,111,0 133,69,0 121,85,65 179,104,32 158,84,0 139,76,0 110,59,0 108,57,0 151,87,0 151,78,0 190,107,0 127,60,0 129,84,49 150,75,0 196,99,0 158,79,0 102,61,30 60,37,22 68,41,25 60,38,32 50,35,26 44,35,27 38,27,24 29,17,19 25,13,15 24,12,14 34,22,24 39,27,32 31,24,24 27,22,24 27,20,20 26,14,19 21,15,20 21,15,20 21,16,15 26,16,17 32,21,30 30,17,27 17,9,17 25,21,32 34,30,43 38,34,47 44,37,47 55,46,57 35,26,39 28,28,38 27,28,31 23,26,35 25,28,35 26,29,36 26,29,36 26,29,38 26,29,36 26,29,36 26,29,38 26,29,38 28,28,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 28,31,38 28,31,38 26,29,38 27,30,39 30,30,38 31,31,39 31,31,41 65,46,23 69,37,7 104,58,21 121,73,28 95,53,15 90,50,14 105,57,14 122,71,16 80,45,18 47,27,7 38,23,1 38,22,9 41,22,6 39,24,2 39,24,2 43,24,10 36,21,12 37,23,9 37,21,6 45,27,6 35,21,5 34,19,8 37,22,11 37,22,11
215,123,0 217,122,0 239,139,0 232,130,0 245,146,0 255,157,0 255,164,0 255,173,0 255,191,10 255,226,20 255,255,25 255,255,27 255,255,25 255,255,25 255,255,23 255,255,26 255,255,19 255,253,17 255,227,10 255,158,0 255,144,0 246,148,0 245,142,0 216,125,0 231,132,0 206,121,0 228,133,0 255,142,0 185,102,0 193,111,0 195,112,0 194,112,0 179,98,0 122,63,0 114,80,60 171,97,22 148,77,0 120,63,0 99,52,0 102,45,0 130,71,0 158,87,0 199,106,0 170,88,0 121,72,34 169,89,0 197,98,0 184,108,0 79,43,25 63,38,21 76,46,29 71,44,37 50,35,24 43,32,25 35,26,22 29,19,20 38,26,26 43,33,32 38,28,29 35,25,29 30,23,23 28,21,24 29,19,23 26,14,16 24,17,20 29,21,27 23,16,16 28,21,24 33,22,29 41,33,39 29,22,25 31,22,35 40,32,40 43,33,37 35,21,21 65,48,49 50,33,39 37,31,38 32,29,33 27,30,39 28,31,38 29,29,37 25,29,33 28,28,38 28,28,38 26,29,36 28,28,38 28,28,38 28,28,36 27,27,35 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 30,30,38 30,30,38 30,30,38 29,29,39 29,29,39 30,30,38 30,30,38 29,32,41 37,27,28 75,53,35 82,43,0 88,49,10 88,46,8 104,62,24 88,44,6 61,26,0 70,36,2 78,45,6 65,38,2 41,26,6 39,24,4 41,26,4 41,26,6 37,21,8 35,20,9 40,29,12 33,19,1 44,26,5 33,19,5 29,14,3 35,20,9 35,20,9
222,130,0 221,129,0 245,143,0 227,133,0 248,144,0 255,156,0 255,164,0 255,191,0 255,240,11 255,253,16 255,255,23 255,255,19 255,255,23 255,255,22 255,255,24 255,255,24 255,248,15 255,240,10 255,192,0 255,163,0 253,136,0 253,145,0 251,146,0 211,121,0 220,124,0 195,109,0 222,125,0 217,113,0 180,100,0 188,103,0 192,99,0 179,101,0 177,101,0 113,59,0 114,84,56 167,98,17 154,83,0 112,61,0 89,47,0 114,58,0 108,55,0 153,81,0 180,95,0 189,106,0 136,82,46 177,91,0 207,109,0 174,104,5 72,39,12 87,47,24 90,53,29 74,47,31 57,38,26 52,39,32 46,37,31 49,39,40 43,33,32 39,30,26 33,26,24 30,20,19 28,22,17 27,20,20 25,13,18 25,15,16 24,14,18 24,14,18 24,13,20 26,19,22 39,26,34 64,50,55 49,34,42 43,27,23 44,30,16 43,29,13 36,21,12 40,19,15 71,53,52 63,46,47 56,47,43 31,31,39 29,30,35 27,30,37 30,30,38 30,30,38 29,29,37 28,28,36 27,27,35 28,28,36 28,28,36 31,29,37 29,29,37 29,29,37 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 28,28,36 27,27,37 25,25,35 30,30,38 30,30,38 27,30,39 30,30,40 32,29,33 62,38,12 81,41,5 87,45,7 84,42,4 90,51,10 88,49,8 81,44,4 79,37,0 75,38,0 58,32,7 41,28,5 40,21,5 43,25,6 34,22,10 34,22,10 41,27,11 36,20,7 45,31,6 34,20,4 36,20,7 37,21,6 38,22,7
212,124,1 222,130,6 244,134,0 247,145,0 255,152,0 255,160,0 255,172,0 255,202,0 255,251,13 255,236,6 255,236,6 255,241,10 255,241,10 255,254,15 255,255,24 255,255,25 255,249,15 255,245,12 255,205,0 255,171,0 245,138,6 255,154,1 231,133,0 211,121,0 231,131,1 205,116,0 224,129,0 218,122,0 179,97,0 186,105,1 186,95,0 177,98,0 167,94,0 113,63,1 130,94,63 149,83,0 139,75,0 117,64,0 95,49,0 100,44,0 121,63,1 147,76,0 168,86,0 191,109,0 127,72,20 191,102,0 200,99,0 151,97,11 85,51,10 114,65,16 111,66,33 90,57,30 70,49,36 59,47,37 57,46,39 47,37,36 39,29,30 35,25,24 35,25,24 36,26,27 32,22,23 29,17,22 25,15,16 25,15,19 28,18,22 30,18,23 41,27,29 73,57,55 60,42,39 49,28,15 52,31,18 51,31,13 48,29,17 53,33,26 53,36,28 45,28,20 55,34,21 70,48,40 68,48,30 61,48,45 28,33,41 26,29,38 29,29,37 29,29,37 30,30,38 29,29,37 30,28,36 31,29,37 29,29,37 32,28,37 28,28,36 28,28,36 28,28,36 28,28,36 30,28,36 29,29,37 30,30,38 31,31,39 30,30,38 29,29,39 29,29,39 27,27,37 28,28,38 26,29,38 28,30,44 25,30,40 26,24,22 67,42,25 67,32,7 85,46,14 87,45,5 80,43,3 74,39,1 76,38,1 85,46,3 53,22,0 33,22,7 35,21,5 60,39,14 29,17,5 34,19,8 38,27,8 38,24,10 44,29,7 36,22,4 39,22,12 38,22,9 38,22,9
216,124,0 227,132,0 236,138,0 255,151,0 255,160,0 255,161,0 255,193,0 255,233,8 255,251,17 255,234,4 255,232,6 255,231,4 255,236,6 255,241,10 255,255,25 255,255,25 255,255,20 255,252,20 255,205,0 255,164,0 255,152,0 255,152,0 215,126,0 211,122,0 215,122,0 207,114,0 245,137,0 249,142,0 170,92,0 201,118,0 187,100,0 172,92,0 140,85,4 127,85,47 134,82,22 140,75,0 125,69,0 119,69,0 115,62,5 112,59,0 136,68,0 162,93,0 153,75,0 174,98,0 126,76,34 190,105,0 197,104,0 126,73,7 131,80,15 140,88,17 128,76,26 94,59,34 67,46,33 55,44,37 60,47,40 41,29,31 36,26,30 35,25,29 36,29,32 38,28,27 30,23,23 31,19,21 29,22,22 33,26,26 56,43,40 81,63,62 60,38,30 60,30,13 58,31,13 57,36,13 59,34,15 53,31,13 54,33,18 54,35,19 61,42,28 47,28,14 64,38,15 53,27,15 66,51,42 66,36,19 44,51,63 40,33,43 50,30,40 52,34,43 53,33,45 52,32,44 53,30,43 48,30,41 42,31,40 39,28,37 43,31,43 44,30,43 31,30,35 30,29,34 29,29,37 34,30,39 34,30,39 34,30,41 29,32,43 39,31,50 42,30,42 38,34,45 40,30,50 31,31,39 34,32,40 34,32,44 32,35,42 29,32,39 70,64,59 86,61,42 75,42,15 68,36,4 70,38,6 70,38,6 68,36,4 56,27,5 31,13,12 42,21,0 62,39,8 34,19,10 34,18,3 45,29,12 38,22,7 44,29,7 32,16,1 39,23,10 37,20,10 37,20,10
216,123,0 237,136,0 248,142,0 255,153,0 255,158,2 255,165,0 255,214,0 255,246,12 255,255,18 255,235,6 255,238,9 255,241,11 255,255,20 255,247,13 255,255,25 255,255,25 255,255,23 255,254,20 255,210,0 255,166,0 255,157,0 255,156,2 212,122,0 206,122,0 228,136,1 209,115,0 255,157,0 254,143,0 177,95,0 189,106,0 189,99,0 168,90,0 131,78,23 144,91,48 155,85,0 137,73,0 125,69,0 111,60,0 111,56,0 143,80,4 145,77,0 164,95,0 158,79,0 170,90,0 138,87,30 190,101,0 179,93,0 132,66,0 175,96,3 169,94,6 120,73,21 96,62,40 71,49,31 62,50,38 53,41,31 42,29,26 40,28,28 40,28,30 44,32,32 39,30,26 36,27,21 39,27,17 51,31,22 84,54,39 68,38,21 64,32,16 66,35,12 70,36,14 75,41,19 65,39,16 53,29,7 58,36,16 59,39,21 48,27,12 45,24,11 40,28,16 68,38,10 63,37,14 58,37,26 55,25,10 49,57,75 28,41,69 38,34,47 36,30,37 28,32,36 28,32,36 30,31,36 30,31,36 29,32,41 29,32,41 28,33,39 26,34,39 28,32,36 29,33,37 28,31,38 29,32,39 29,32,41 29,29,39 44,32,37 95,60,33 115,72,25 108,59,10 115,53,0 109,62,12 84,43,0 93,52,3 82,50,8 56,35,10 49,39,40 52,42,46 62,48,48 72,52,45 75,45,19 65,37,10 60,40,22 45,26,10 37,18,6 57,32,2 46,25,2 30,15,6 37,18,4 47,28,12 39,23,8 40,27,4 31,17,1 36,22,8 36,21,10 36,21,10
218,130,0 234,140,1 255,159,0 255,150,0 255,173,0 255,185,0 255,234,5 255,255,22 255,255,22 255,250,16 255,255,19 255,255,22 255,255,19 255,255,24 255,255,25 255,255,25 255,255,23 255,250,15 255,210,0 255,157,0 255,162,0 248,142,5 216,127,0 204,121,1 218,124,1 196,111,0 255,148,0 207,111,0 176,104,0 188,106,0 198,108,0 152,89,0 134,79,7 149,87,13 171,98,0 134,72,0 129,73,0 116,67,0 135,67,0 143,75,0 140,69,0 172,98,0 162,81,0 171,86,0 139,80,7 194,105,0 153,81,0 164,85,0 198,109,8 168,90,10 129,81,25 95,60,33 73,49,27 64,48,33 53,43,31 43,32,27 48,35,32 52,38,38 47,34,31 45,34,31 73,53,46 90,55,42 79,36,21 59,29,14 63,37,14 69,38,19 79,41,20 79,42,16 88,48,23 66,42,18 57,33,7 63,32,9 58,31,13 60,33,15 59,33,19 51,32,18 33,18,7 57,43,25 50,29,4 86,53,14 50,49,64 57,73,111 50,67,98 57,76,107 67,84,117 54,60,90 40,41,62 42,38,47 36,36,44 32,35,42 29,32,39 29,32,39 34,34,46 35,35,45 30,33,44 28,33,41 29,31,45 29,32,39 64,54,55 104,59,26 89,39,0 130,69,4 154,82,0 118,63,7 119,62,0 124,61,0 120,68,0 95,58,5 33,23,13 31,20,17 54,34,25 77,48,17 67,38,5 57,33,9 45,29,14 36,22,6 46,31,11 46,27,2 43,24,10 34,17,7 36,23,2 42,27,7 36,21,10 42,28,10 30,16,0 35,20,9 35,20,11 36,22,6
238,137,0 253,143,0 255,164,0 255,161,0 255,190,0 255,206,0 255,249,13 255,255,25 255,255,24 255,255,22 255,255,25 255,255,25 255,255,24 255,255,25 255,255,25 255,255,25 255,253,18 255,249,15 255,197,0 255,152,0 255,154,0 233,138,0 224,132,0 204,119,0 209,118,0 198,118,0 255,158,0 225,121,0 189,105,0 189,104,0 184,105,0 139,82,0 133,69,5 158,89,8 165,92,0 128,70,0 122,66,0 126,75,0 162,96,0 144,76,0 142,68,0 172,92,0 159,77,0 142,72,0 165,99,15 189,102,0 148,76,0 217,104,0 226,125,2 191,108,0 137,79,15 103,59,19 74,48,25 72,54,35 57,46,29 50,34,28 65,45,36 70,49,38 80,54,40 96,67,47 76,42,22 58,36,18 62,31,10 61,30,9 59,28,5 65,31,11 85,44,17 99,54,21 85,43,19 65,39,18 61,28,3 87,40,6 96,56,22 107,71,49 47,26,15 61,34,16 25,14,9 31,14,15 37,21,17 58,30,3 45,43,51 43,63,89 49,62,88 33,42,65 42,54,76 47,61,84 48,68,94 62,82,110 36,45,68 25,31,48 31,31,41 33,31,39 30,33,42 30,33,44 32,32,42 31,31,39 29,31,45 31,32,37 102,81,79 107,63,25 93,51,13 111,56,0 127,68,0 102,46,0 127,71,0 100,49,0 91,53,5 86,50,17 32,20,8 41,26,6 48,31,7 50,29,6 48,26,8 48,29,13 41,27,9 41,27,9 42,28,12 38,22,5 38,21,11 37,20,10 36,23,2 38,25,4 37,22,11 38,27,10 34,23,8 34,22,10 34,22,12 35,24,7
255,144,0 255,157,0 255,177,0 255,188,0 255,229,10 255,255,18 255,255,23 255,255,24 255,255,27 255,255,25 255,255,25 255,255,26 255,255,26 255,255,25 255,255,26 255,255,25 255,255,25 255,251,17 255,178,0 250,151,0 251,143,0 236,134,0 229,132,0 214,118,0 211,119,0 211,119,0 255,169,0 188,105,0 190,99,0 189,101,0 159,86,0 150,88,0 150,82,0 212,124,0 153,82,0 131,72,0 129,67,0 133,64,0 152,88,3 146,75,0 190,101,0 190,103,0 160,91,0 111,54,0 141,69,0 156,87,0 159,81,0 255,160,0 231,127,0 195,110,0 131,71,3 109,67,25 94,60,30 97,73,47 66,46,28 68,46,38 105,63,39 111,63,38 94,50,22 80,41,13 73,37,15 68,37,14 63,37,14 62,38,14 60,39,16 64,40,16 98,58,24 110,55,12 82,43,15 40,26,12 64,31,4 134,67,15 143,85,34 122,77,42 56,35,22 49,26,11 29,14,5 41,28,21 31,17,19 38,23,14 49,39,43 43,54,81 61,66,92 19,25,46 14,10,21 24,24,36 33,37,52 44,50,71 54,63,88 60,68,88 32,36,49 32,32,42 34,34,44 34,34,42 34,34,42 32,31,36 34,33,38 32,31,36 124,100,92 98,56,16 86,43,10 84,42,2 109,56,0 121,65,0 106,60,1 110,63,2 91,51,0 89,52,12 34,19,8 41,26,6 42,27,5 44,29,7 41,25,10 44,28,13 38,19,5 38,20,1 36,21,12 33,18,7 36,21,10 35,20,9 38,22,5 37,21,6 37,20,10 36,20,7 36,19,9 38,21,11 39,22,12 39,22,12
255,162,0 255,180,0 255,202,0 255,217,0 255,250,18 255,255,20 255,255,17 255,255,20 255,255,25 255,255,25 255,255,22 255,255,22 255,255,23 255,255,26 255,255,25 255,255,28 255,255,24 255,247,11 255,171,0 246,147,0 242,135,0 231,131,0 228,131,0 221,123,0 227,127,0 223,123,0 221,124,0 182,103,0 174,96,0 194,103,0 157,91,5 152,89,0 138,73,0 175,101,0 133,72,0 129,71,0 106,54,0 132,60,0 120,62,0 163,85,0 139,67,0 169,92,0 148,76,0 97,45,0 142,71,0 150,74,0 153,80,0 255,152,0 236,132,0 209,115,0 177,96,0 112,63,14 117,79,42 108,75,36 120,77,32 139,75,29 153,77,21 126,59,9 109,55,17 96,49,15 92,53,21 85,51,21 77,46,25 65,44,19 61,42,15 74,45,10 109,54,11 104,47,3 77,35,13 39,28,13 30,21,4 101,56,21 103,52,17 99,45,9 70,34,14 50,31,17 45,30,19 42,27,16 35,22,15 22,15,15 39,38,55 39,42,64 54,57,79 63,66,86 17,15,23 9,8,11 10,10,10 13,11,12 27,27,37 51,50,65 32,38,55 31,39,48 38,34,47 37,31,38 29,32,52 38,34,43 38,34,45 39,36,42 143,108,93 93,52,7 92,53,0 82,44,7 100,52,0 129,72,1 96,53,0 93,51,0 83,46,6 75,41,9 34,19,8 41,25,8 41,25,8 38,22,5 35,21,7 42,26,11 38,22,7 43,28,8 33,18,9 29,14,5 33,18,7 37,22,11 38,24,10 33,18,7 36,21,10 29,15,1 34,19,8 36,21,10 37,22,11 36,21,10
