237,230,212 230,230,214 231,229,207 231,229,209 216,221,215 209,218,218 198,209,220 198,208,224 195,210,226 194,208,229 192,209,229 185,205,231 181,206,232 176,205,232 163,200,236 165,202,238 156,197,238 154,197,238 159,201,235 231,212,185 99,87,103 75,72,87 73,69,91 70,66,79 81,76,92 66,62,73 70,66,77 70,65,83 76,72,85 75,68,82 68,63,81 60,56,76 66,61,79 58,53,71 50,43,53 62,54,71 58,52,75 58,40,49 24,22,44 66,61,79 68,63,81 60,57,74 62,59,76 58,52,73 55,47,66 55,45,65 72,67,85 72,64,81 75,70,86 67,62,78 75,67,84 70,65,81 70,65,81 176,179,199 210,216,217 210,217,215 188,205,225 201,213,219 197,211,221 200,210,226 199,210,223 201,213,221 210,214,216 221,222,214
221,224,216 221,224,214 226,225,216 225,227,212 223,224,214 226,225,216 227,229,212 229,229,213 228,230,215 213,219,220 194,209,227 192,209,231 198,211,230 191,207,232 190,209,228 179,206,236 159,200,239 159,200,239 176,205,232 255,238,181 86,78,97 74,71,86 76,72,92 72,69,84 80,76,89 69,65,76 72,65,77 76,71,89 73,70,85 73,72,87 72,66,87 59,53,74 62,56,77 58,52,73 48,39,54 63,58,76 59,56,71 18,24,56 31,22,18 65,60,76 68,63,81 60,58,70 62,59,74 59,56,73 54,49,67 59,53,74 67,62,78 75,70,88 75,70,88 62,59,74 39,35,46 72,68,81 69,64,80 70,68,88 207,217,223 216,219,211 220,220,217 216,218,215 210,216,217 195,210,226 194,208,229 208,216,221 205,216,217 197,211,221
222,223,211 222,223,211 218,224,215 213,220,218 213,220,218 213,219,222 209,220,221 209,218,220 206,216,220 197,210,227 198,213,231 198,211,228 195,210,226 197,212,228 212,218,219 188,207,228 185,210,232 172,205,236 184,207,230 255,224,173 91,86,102 71,69,81 73,69,82 72,67,83 75,71,84 68,64,75 67,63,76 76,71,89 73,70,85 77,73,86 73,69,82 63,58,76 63,58,76 61,56,74 47,40,54 66,61,77 63,61,81 47,32,40 21,21,47 65,60,78 66,62,75 60,57,72 64,61,76 61,57,70 55,50,66 55,50,68 72,64,83 75,65,83 74,66,83 61,56,72 63,56,70 77,69,86 68,63,79 76,71,87 186,209,232 187,211,231 201,214,229 205,215,223 215,222,215 218,220,217 209,218,218 209,215,218 203,214,215 197,210,229
234,227,209 232,230,210 228,228,214 227,228,216 221,224,216 216,221,217 201,212,223 145,154,167 195,213,228 193,210,230 208,218,224 215,222,220 215,222,220 216,220,222 228,228,214 222,225,217 213,222,224 189,210,231 187,209,239 186,152,109 83,74,87 77,73,86 76,71,87 77,72,88 73,69,80 63,59,70 59,55,66 74,70,83 73,69,82 79,75,86 74,69,87 61,56,74 55,50,68 55,50,68 46,39,53 63,59,72 63,58,76 26,35,74 47,39,56 67,62,78 65,60,76 63,58,74 61,56,72 55,52,69 61,53,72 60,52,71 76,70,91 73,68,84 74,69,85 60,55,73 67,63,74 78,70,87 72,68,81 72,64,81 181,209,230 191,208,230 193,212,231 193,210,232 194,212,229 201,215,227 199,210,221 206,214,219 198,209,220 191,210,229
213,218,217 218,223,217 231,228,213 241,229,203 240,227,204 240,227,206 242,228,199 82,76,81 65,61,74 66,65,70 87,85,83 76,69,81 224,223,216 232,227,215 244,230,201 235,228,208 220,222,217 205,215,223 196,211,229 141,99,57 77,67,85 72,69,84 73,70,85 72,69,84 73,69,80 65,61,72 61,57,68 74,70,83 76,69,81 72,67,85 74,69,87 59,53,74 59,54,72 61,56,74 43,36,50 66,61,77 66,62,82 38,34,66 46,40,72 67,62,78 68,64,77 62,57,73 62,57,75 57,54,69 60,55,71 63,55,74 75,67,86 72,64,81 72,69,84 67,62,78 69,62,76 76,68,85 72,67,83 74,69,87 184,202,230 186,209,236 193,210,230 199,212,227 204,216,222 212,219,217 212,219,217 207,215,222 200,212,220 198,208,228
207,217,223 222,223,215 222,225,217 221,222,210 224,223,214 231,227,210 223,223,209 65,58,68 61,54,64 61,59,69 65,61,74 62,58,71 249,232,197 240,231,204 250,232,200 246,229,201 235,228,208 223,223,207 223,218,215 179,138,81 71,61,79 74,69,85 73,70,85 79,74,92 65,61,72 65,61,72 61,57,70 76,71,87 70,66,79 74,69,87 79,74,92 59,54,72 62,57,75 60,55,73 43,36,46 66,61,77 62,57,75 29,33,62 31,39,71 65,57,74 70,61,83 59,54,72 61,56,74 52,47,65 56,51,67 60,55,73 73,67,88 74,69,85 77,72,90 69,64,80 64,57,71 75,67,84 74,66,83 73,70,85 203,207,222 200,215,229 204,215,226 204,215,226 205,217,225 215,221,222 214,219,218 207,215,220 196,211,227 189,209,233
185,209,238 188,208,234 193,212,233 195,212,232 190,209,230 193,212,231 201,217,228 68,59,72 67,60,72 65,58,72 65,58,68 67,64,79 192,209,229 189,210,229 200,215,231 209,217,224 221,221,216 220,221,211 239,225,207 255,217,151 80,70,88 75,71,84 74,67,81 77,69,86 65,61,72 68,61,71 58,53,71 76,68,87 76,71,89 75,68,82 73,68,86 63,58,76 62,57,73 61,56,72 44,37,51 62,57,73 68,60,77 43,51,79 60,58,80 68,60,79 69,61,80 53,48,66 62,57,75 61,56,74 54,49,67 58,53,71 73,68,86 73,68,84 72,67,83 74,69,87 63,58,74 67,62,80 70,65,81 70,64,85 123,122,137 212,218,219 197,212,228 188,207,228 186,209,234 193,210,232 205,217,225 204,218,230 186,209,232 177,209,237
202,216,226 198,211,226 192,212,228 188,208,232 185,210,236 180,208,233 179,209,233 70,61,72 65,58,70 45,40,56 68,59,70 67,69,85 197,210,229 198,213,227 206,218,222 214,219,215 226,227,208 245,228,202 255,236,185 255,235,166 75,67,84 72,68,79 74,67,77 77,69,88 72,68,79 68,64,73 60,56,69 80,75,93 75,70,88 71,68,83 73,68,86 63,53,73 61,56,74 60,55,73 46,38,55 65,61,74 72,59,80 83,82,97 45,55,91 65,57,74 68,60,77 64,56,75 61,56,74 65,60,78 60,55,71 59,54,72 77,67,87 72,67,83 63,58,76 72,69,86 67,63,76 64,56,73 72,67,83 70,65,81 73,70,85 214,219,213 203,217,227 189,207,224 181,209,234 181,209,234 190,208,234 191,207,232 189,209,233 186,209,234
216,218,215 211,217,220 216,220,222 213,220,218 209,221,217 205,217,223 209,217,233 65,61,70 56,49,63 51,46,64 67,61,68 88,95,107 207,217,223 215,221,224 208,218,224 199,214,221 204,215,226 209,220,221 239,225,196 255,222,163 75,71,84 70,66,77 70,66,79 73,67,88 73,71,83 66,64,76 56,51,67 75,72,87 70,66,79 74,70,83 79,74,92 62,57,75 63,55,74 63,55,74 47,37,55 62,58,71 66,61,77 50,54,87 53,56,78 66,61,77 68,63,81 61,56,72 62,54,71 62,57,75 61,56,72 64,56,75 76,68,85 80,75,91 77,72,90 74,69,87 65,61,74 40,36,49 72,64,81 74,69,85 73,68,84 205,215,223 193,210,232 192,211,232 190,208,232 190,211,232 188,208,234 186,211,235 182,212,236 179,208,237
194,211,231 193,212,233 193,211,237 202,216,228 213,218,217 225,225,211 170,166,160 62,58,67 62,58,69 65,58,72 67,61,68 178,186,204 201,215,225 213,220,215 232,228,209 254,233,192 249,230,195 243,227,196 249,224,178 249,211,165 68,63,81 68,64,73 73,68,84 70,62,79 66,62,73 67,63,74 62,59,74 75,69,90 72,64,81 69,65,78 72,67,85 63,58,76 63,58,76 61,56,74 49,41,58 66,61,77 68,63,79 39,42,78 30,35,72 65,57,74 70,62,81 65,59,80 62,57,75 62,57,73 54,49,65 64,56,75 74,69,85 72,67,83 72,67,83 73,68,86 67,63,76 56,51,67 73,67,88 73,68,84 75,70,88 209,217,224 207,217,221 199,212,227 192,209,231 192,209,229 201,215,227 201,215,227 197,211,232 194,211,231
188,211,236 186,211,237 186,210,239 188,211,234 197,212,228 208,218,226 69,68,73 72,64,72 62,59,63 67,64,70 69,63,68 223,222,215 218,219,211 214,219,215 217,222,216 231,228,213 231,224,204 243,229,200 255,222,174 255,233,198 76,69,83 75,71,84 75,70,86 75,67,84 68,64,75 66,62,75 68,65,80 74,66,83 75,71,84 77,72,88 73,70,85 60,55,71 63,58,74 59,54,70 50,43,57 66,61,77 70,63,77 38,41,79 24,32,62 61,58,75 67,62,80 57,54,69 59,56,73 59,54,70 58,53,71 61,56,72 62,54,71 75,70,86 72,68,79 72,67,83 67,63,76 65,61,74 71,63,82 70,65,81 75,67,86 206,211,221 206,218,226 204,215,226 205,218,219 210,219,219 215,222,220 218,220,217 214,219,218 212,219,217
202,215,232 192,211,232 190,210,234 195,211,236 195,212,232 196,213,235 73,69,80 76,67,78 68,59,70 72,68,77 76,70,77 81,86,92 149,153,168 196,201,211 210,218,225 210,221,222 213,220,218 219,221,218 255,224,178 215,190,171 75,71,82 74,70,83 72,68,81 74,69,85 74,70,81 67,63,74 74,69,87 73,68,86 71,64,78 70,60,78 76,69,83 62,57,73 62,54,71 61,58,73 55,50,66 68,63,79 62,58,69 61,59,71 70,65,81 65,60,76 66,61,77 55,52,67 57,54,71 59,54,72 56,51,67 59,54,72 64,56,73 74,66,83 70,63,77 71,63,82 65,63,73 63,59,72 72,64,83 73,68,84 72,66,87 234,227,225 224,223,212 216,221,217 213,219,220 220,223,213 222,226,211 235,226,207 236,226,204 246,228,198
205,214,227 203,213,231 209,219,227 213,219,222 217,221,223 210,217,215 76,68,76 79,71,79 67,61,66 80,69,78 75,64,73 67,68,91 70,68,92 69,65,87 70,60,78 74,70,94 70,69,86 63,62,77 255,223,173 138,120,119 72,65,79 69,65,78 70,66,79 72,68,79 67,63,72 63,59,68 80,76,87 77,69,86 70,63,75 71,64,78 77,72,88 61,56,72 59,54,70 63,58,74 54,50,63 76,67,89 65,58,72 57,50,62 73,67,88 62,58,69 67,62,78 62,54,73 61,53,72 63,55,74 54,49,65 55,50,66 62,54,73 79,74,90 77,72,90 76,71,89 68,64,77 69,65,78 74,66,83 73,69,82 72,67,83 173,172,175 218,224,215 217,222,221 213,222,222 209,221,217 215,221,222 226,225,214 242,228,203 245,227,197
211,219,226 227,228,216 241,226,204 246,229,201 244,230,203 237,228,209 75,64,71 76,69,72 66,63,67 75,67,73 76,68,74 72,70,94 73,69,93 74,70,94 70,63,73 75,71,95 75,71,95 74,70,94 212,172,120 86,77,90 77,72,88 76,72,83 72,70,80 70,66,77 66,63,69 65,61,72 77,70,82 72,65,79 74,70,81 72,65,77 69,64,82 63,58,74 60,55,71 66,61,77 47,42,58 71,64,78 69,62,74 55,51,62 71,63,80 72,64,83 74,69,87 74,66,85 63,55,72 63,55,72 54,49,65 56,48,65 62,54,73 75,67,84 73,68,84 74,69,85 68,64,77 67,63,76 66,61,77 75,70,86 75,71,84 86,75,82 237,228,213 232,228,211 223,226,218 214,223,223 211,220,220 216,223,221 234,225,208 244,227,199
209,219,223 214,224,221 229,229,213 237,229,205 227,229,212 228,222,213 77,69,75 76,68,74 72,64,70 79,71,77 78,70,76 62,58,69 64,57,69 62,58,69 75,64,73 65,61,74 70,63,77 72,67,83 197,156,109 80,69,78 68,61,73 70,61,74 77,68,81 78,69,82 65,64,69 65,63,73 68,64,75 70,62,79 68,63,79 70,65,81 76,71,87 60,55,71 62,57,73 66,61,77 72,68,77 73,64,79 69,65,76 58,51,63 79,69,87 69,62,74 75,67,84 77,66,89 60,55,73 62,54,71 61,53,70 55,48,62 58,54,67 70,61,76 72,68,79 74,72,84 67,63,76 63,59,68 75,71,84 72,68,81 74,69,85 87,74,82 255,238,183 255,239,182 255,235,184 249,234,196 238,228,206 235,228,212 230,222,211 226,226,212
220,225,221 218,223,219 225,226,218 234,230,213 232,230,208 110,107,94 78,70,76 78,70,76 77,69,75 80,69,76 72,61,68 69,63,68 72,61,68 71,63,71 80,69,78 71,64,67 72,67,69 72,66,71 255,229,184 78,69,84 72,63,74 71,64,76 76,67,80 79,70,83 71,64,76 65,61,70 78,71,81 78,69,84 75,66,79 73,64,77 75,66,81 63,58,76 61,56,72 61,56,72 72,65,77 73,63,81 64,57,71 72,68,81 63,56,70 68,64,75 70,66,79 77,68,81 65,55,73 61,56,72 62,58,69 57,50,64 58,53,69 71,64,78 71,62,75 72,68,81 68,65,82 67,63,74 74,67,81 75,68,80 67,63,76 71,63,80 255,236,198 250,234,203 244,235,206 233,228,214 240,230,206 246,233,201 255,238,194 255,241,194
230,231,212 228,228,214 229,229,213 233,231,213 234,230,213 89,84,81 83,75,81 72,65,68 85,74,81 82,72,76 73,62,71 57,63,82 49,44,60 51,49,69 81,71,72 81,68,89 56,49,61 88,76,78 241,200,151 74,67,79 80,71,84 77,68,79 76,67,78 73,64,77 67,60,70 70,63,73 81,74,86 78,69,82 79,70,81 77,68,81 72,65,77 61,56,74 60,55,71 62,57,73 75,66,81 73,64,77 77,68,81 31,35,66 32,46,83 56,52,63 68,64,77 75,66,79 67,60,74 61,57,70 65,61,74 54,49,65 58,54,67 74,67,81 75,68,82 76,69,83 72,68,88 52,48,61 44,37,51 62,57,73 64,62,74 72,67,85 249,232,208 242,229,208 231,228,215 222,224,219 220,223,215 222,222,219 232,229,214 231,232,211
255,241,199 255,241,199 255,236,198 235,232,208 231,228,215 85,74,81 82,74,82 72,69,75 86,78,86 87,79,87 76,68,76 97,98,119 69,65,78 70,66,79 82,71,78 96,92,114 67,60,74 126,111,100 247,204,148 72,70,82 72,63,74 72,63,74 78,69,82 80,71,82 72,63,74 73,64,75 79,70,83 78,69,80 78,66,78 76,67,80 78,71,81 67,62,78 61,57,70 61,57,70 70,61,72 75,66,79 59,58,75 40,41,75 32,44,77 39,33,67 70,66,77 75,66,79 66,57,72 63,59,72 58,53,69 55,53,65 55,53,65 75,68,82 70,63,77 67,63,76 72,65,77 62,55,67 69,62,76 69,65,78 77,70,82 77,70,84 200,181,142 255,244,197 247,235,209 237,230,212 239,230,213 246,233,210 246,234,208 241,231,209
229,230,220 234,231,218 255,241,208 235,228,212 216,219,209 86,75,82 84,74,78 81,71,72 87,77,81 80,70,74 82,72,76 110,98,110 72,62,66 68,60,66 97,85,99 98,89,102 89,82,92 198,177,152 255,227,173 74,70,81 77,68,79 77,68,79 75,66,77 80,71,82 73,65,73 69,63,70 77,68,81 78,69,80 78,69,80 78,69,82 78,71,81 61,56,72 62,58,69 62,58,69 71,62,73 76,67,80 37,40,87 33,37,81 31,42,84 31,35,64 54,50,61 79,67,81 77,68,81 63,56,68 62,55,69 59,55,66 55,51,62 79,67,79 68,61,71 68,61,71 75,66,77 65,61,70 68,61,71 75,68,82 75,68,80 82,70,84 101,75,61 255,239,193 255,240,194 255,236,198 253,237,204 249,237,209 246,234,208 244,234,210
225,226,218 225,226,214 229,229,215 230,230,214 215,215,210 87,74,82 88,78,82 85,75,76 89,79,83 87,77,78 80,70,71 78,68,69 79,69,70 79,69,70 86,76,77 78,70,76 82,75,75 254,222,176 237,195,153 76,68,76 79,72,82 78,70,78 78,69,80 79,70,81 68,62,67 69,66,72 78,69,80 77,68,79 78,69,82 78,69,82 81,74,88 65,61,72 63,59,70 63,59,70 71,62,73 77,68,81 48,52,81 30,35,72 45,51,79 34,38,69 55,48,60 80,68,84 75,66,79 64,57,67 62,55,65 59,55,64 55,53,61 76,67,78 75,67,75 71,63,71 75,68,78 67,63,72 69,62,72 77,68,81 78,69,80 75,68,80 83,70,80 255,243,198 255,241,198 255,239,202 252,236,205 241,232,205 250,231,206 250,236,207
