177,163,163 190,173,165 237,186,158 178,153,150 135,108,101 93,56,55 96,59,58 84,55,51 82,58,62 86,63,64 97,69,69 98,69,76 108,77,88 111,80,91 106,74,88 95,66,76 93,62,73 95,66,76 96,60,70 90,56,65 103,64,75 101,62,73 97,58,72 94,55,69 91,52,66 96,60,70 104,65,79 108,69,83 106,66,72 110,65,69 109,61,59 98,52,52 95,93,113 104,114,132 54,50,59 104,109,108 109,107,108 244,231,179 255,255,176 255,247,205 91,146,185 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,192 92,146,190 94,146,190 95,147,191 106,149,188 154,162,171 163,163,175 154,161,175 160,164,179 150,158,174 142,154,176 141,155,178 134,154,182 129,151,181
170,149,147 156,135,133 88,63,60 80,51,47 83,58,57 88,60,62 96,66,69 99,69,72 101,70,78 105,78,90 108,82,91 111,75,85 103,67,75 96,62,71 94,58,71 97,63,75 86,55,66 87,56,67 88,52,62 87,53,62 95,54,65 99,60,74 102,61,75 101,60,74 113,63,73 129,77,87 139,91,108 130,88,105 106,67,78 104,62,69 109,60,61 114,62,59 117,65,62 103,70,63 84,68,64 87,73,75 165,139,116 255,255,163 255,255,170 127,156,174 94,148,190 94,149,188 94,149,188 94,149,188 95,150,189 94,149,188 93,148,187 94,149,188 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 102,147,187 167,165,175 165,165,175 149,157,173 146,156,174 147,157,177 130,152,182 129,151,183 124,148,179 127,149,181
81,53,51 78,50,50 74,46,48 86,55,61 102,68,75 110,81,88 107,78,85 106,74,88 100,66,75 101,67,76 100,67,69 100,66,73 98,62,72 101,62,76 103,60,75 104,58,71 96,54,61 93,54,63 89,50,61 94,53,64 92,53,64 91,52,66 93,52,66 99,53,69 96,57,68 92,56,64 98,63,78 92,60,74 95,59,72 109,68,79 109,58,59 111,66,63 109,63,63 92,50,53 75,49,53 91,57,53 90,59,51 162,134,96 255,255,169 102,152,192 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 93,150,188 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 100,148,187 105,150,188 126,154,177 146,159,178 136,154,178 141,157,182 126,149,183 128,151,185 123,147,178 130,152,184
79,53,59 84,58,64 92,66,72 95,64,75 100,66,75 98,67,75 98,64,76 94,65,75 98,69,79 97,63,75 90,56,68 84,50,57 86,55,61 94,55,66 97,58,72 99,56,68 102,56,67 93,50,60 87,51,61 91,50,64 91,50,64 92,49,64 95,52,67 97,54,69 109,66,81 119,76,91 108,69,83 92,61,72 88,59,69 95,61,70 98,52,54 103,57,57 105,57,55 88,46,49 91,83,100 95,70,82 139,83,75 125,72,58 89,53,45 68,71,80 98,148,184 98,153,192 98,153,190 102,152,190 97,154,190 98,153,190 104,152,189 102,152,188 100,153,190 96,151,188 102,152,190 98,153,190 102,152,190 100,150,186 98,151,186 100,150,188 116,154,183 146,157,184 139,156,178 137,153,182 124,148,179 126,149,176 129,148,181 132,154,186
97,68,78 100,71,81 102,73,83 99,68,79 102,66,79 96,62,74 95,59,72 92,53,67 88,54,66 90,56,68 87,50,66 102,59,71 103,57,68 102,56,69 92,51,65 87,46,57 88,47,58 88,47,58 81,45,55 77,43,52 82,46,56 85,49,59 89,50,61 83,49,61 77,48,58 84,50,62 97,61,74 105,64,78 97,58,69 95,53,58 104,58,60 109,53,56 98,52,54 76,41,44 63,50,69 103,63,69 115,65,63 135,80,67 127,74,58 107,141,155 101,149,186 100,155,192 99,156,190 100,155,190 102,155,192 104,154,192 108,154,189 108,154,187 105,154,188 104,152,189 104,154,192 103,153,191 104,154,192 101,154,191 101,154,189 102,152,190 118,156,185 141,158,180 150,158,174 135,153,181 137,153,178 136,153,184 128,147,180 134,149,183
106,70,80 99,63,73 102,61,72 100,61,72 99,60,74 98,59,73 96,55,69 96,57,68 103,60,72 101,57,75 89,53,66 93,50,65 93,50,65 95,52,62 86,43,55 75,39,49 70,36,45 67,36,42 70,42,44 74,41,45 72,43,48 78,47,55 89,55,64 98,62,75 105,71,83 96,65,76 80,56,65 84,55,65 100,60,66 106,56,62 107,56,59 100,47,49 71,46,47 55,38,41 43,31,43 75,50,51 94,66,57 211,186,129 117,75,53 95,67,69 99,143,179 111,159,196 103,158,195 107,161,193 108,157,191 113,157,191 116,160,184 117,161,185 111,155,189 115,158,185 112,159,187 106,155,189 108,153,191 116,161,188 110,156,189 124,159,189 130,158,181 161,160,177 146,154,174 135,153,179 138,156,180 136,154,180 140,153,181 151,156,180
101,62,73 103,64,75 103,60,72 104,58,71 100,57,69 100,57,72 92,53,67 96,51,59 87,51,59 85,49,57 85,46,55 83,44,55 77,38,47 76,37,46 75,37,41 78,38,42 73,35,37 72,39,41 75,42,44 77,42,47 80,47,51 84,48,58 87,53,65 101,62,76 115,70,78 114,73,84 105,66,80 94,60,69 93,50,60 100,53,60 105,55,61 105,56,57 122,70,78 119,69,77 82,50,64 71,54,60 150,132,113 255,243,171 208,183,124 94,55,52 111,109,105 112,161,179 113,159,192 119,159,180 121,162,185 119,160,183 122,161,185 125,162,182 123,160,182 121,163,183 114,159,186 118,156,185 167,165,175 189,176,173 181,170,179 173,167,174 168,160,179 154,160,179 136,152,179 135,153,181 137,155,181 131,154,181 141,154,182 143,157,180
103,57,68 97,54,66 99,56,66 99,51,65 102,55,74 103,55,69 94,51,63 83,44,53 76,41,44 76,40,48 79,39,43 76,41,44 77,42,45 83,45,49 93,51,56 98,55,51 99,52,57 96,54,57 98,53,59 96,56,60 91,53,59 87,53,62 84,53,64 74,49,61 81,52,62 87,58,68 89,58,69 101,60,71 109,58,71 113,61,69 112,56,59 119,63,66 128,76,82 122,72,80 96,49,56 231,199,144 255,227,151 255,231,153 220,189,129 98,58,62 99,59,61 145,122,107 226,211,164 255,253,167 143,170,180 131,166,185 135,166,183 142,169,183 133,167,183 146,168,182 184,178,173 187,174,169 185,171,173 170,161,172 169,159,177 167,162,178 157,158,177 135,153,177 129,148,181 127,149,181 129,151,181 135,155,183 142,154,176 144,156,178
96,50,61 89,50,61 93,52,61 92,50,57 91,50,64 88,47,56 87,44,54 80,42,48 86,46,52 89,47,52 93,51,54 92,52,56 88,53,58 89,51,55 94,54,58 104,59,65 113,64,67 111,65,65 104,62,65 103,63,69 97,58,67 91,55,63 84,53,61 83,53,66 85,53,67 83,56,68 81,55,64 84,50,62 97,50,59 97,51,53 106,58,56 125,73,79 139,87,95 125,73,81 145,105,98 255,229,155 255,249,164 255,240,157 206,177,116 93,55,57 98,58,60 97,55,58 177,141,108 255,247,170 255,251,169 146,170,170 136,168,180 143,170,184 160,171,170 204,184,164 205,183,165 197,176,165 191,175,169 178,167,176 161,157,177 151,157,174 143,152,175 139,150,179 131,148,179 125,147,179 132,151,182 141,154,180 151,157,178 149,157,175
86,45,54 86,45,54 77,44,48 80,45,50 87,47,53 96,49,54 93,51,54 94,54,60 94,54,60 100,58,65 101,59,64 93,55,61 87,54,58 86,53,57 81,52,57 67,45,53 82,48,57 98,58,64 104,62,69 97,62,67 92,56,64 90,54,62 74,49,50 64,45,52 66,44,52 73,44,54 75,44,55 87,46,57 89,42,47 100,50,56 111,58,60 134,71,78 134,75,84 124,71,73 185,145,111 255,232,153 255,234,158 255,234,151 199,173,119 93,55,57 94,54,56 99,59,63 95,55,57 184,155,94 255,252,161 163,179,160 137,170,175 145,172,182 184,181,168 209,184,165 205,183,165 200,179,168 182,169,177 170,163,177 169,161,178 157,155,175 149,157,177 139,150,177 131,149,177 130,152,184 135,151,178 152,160,178 159,162,180 152,160,180
86,46,52 84,44,50 81,41,47 89,49,53 96,54,57 107,58,59 109,63,65 108,64,65 106,64,69 102,62,68 98,60,62 88,55,57 76,49,42 65,44,40 101,58,54 134,72,70 163,91,95 164,97,101 162,102,104 160,97,93 154,89,81 148,83,75 118,68,66 84,49,54 65,41,47 74,48,57 93,52,66 102,55,64 104,54,60 102,53,56 110,57,59 117,63,70 116,64,72 113,64,65 228,189,132 255,224,150 255,231,150 251,214,133 182,158,105 89,56,56 95,56,55 97,59,61 92,57,58 83,48,49 165,147,85 148,172,174 148,174,182 161,176,179 197,183,165 203,185,166 197,178,164 197,178,166 189,173,171 185,171,171 170,161,176 160,157,174 141,153,175 135,153,179 135,153,181 144,156,180 159,160,181 164,159,177 154,157,177 143,153,173
96,49,54 97,52,56 102,58,59 99,57,62 102,60,67 102,60,65 103,65,69 99,61,67 95,60,65 89,56,58 92,79,87 133,138,162 152,148,168 151,129,132 144,78,73 154,87,89 149,98,99 143,94,97 144,91,95 143,85,89 149,85,86 154,90,91 165,96,97 159,88,87 127,75,74 101,51,57 92,51,62 106,56,66 107,55,61 106,55,58 88,47,56 87,48,59 84,46,48 184,141,108 255,221,154 255,222,150 255,234,151 243,207,131 157,132,86 82,52,53 79,49,48 79,52,47 69,45,37 68,46,40 57,42,22 83,96,97 169,171,171 209,187,169 204,183,168 201,180,165 188,176,166 191,173,168 193,176,166 178,167,174 164,162,174 153,153,179 140,151,180 140,151,178 150,155,179 162,157,173 154,155,176 152,157,181 145,152,175 142,155,172
94,54,58 100,60,64 101,61,67 93,60,64 89,55,62 86,53,53 84,52,47 85,59,47 147,106,88 237,190,158 184,164,157 170,135,140 180,102,90 185,100,90 174,98,101 140,88,87 110,68,73 94,59,64 90,55,58 96,56,58 111,69,74 129,80,83 149,93,96 163,99,100 163,94,97 141,79,79 115,62,66 102,52,60 100,53,58 89,48,59 73,42,53 60,36,54 169,131,85 255,215,142 255,205,148 255,216,151 255,228,151 215,184,120 118,94,61 69,46,43 76,48,46 83,48,49 78,48,47 75,45,44 67,43,37 61,40,36 144,132,134 207,187,169 202,181,168 192,174,169 187,174,171 190,173,176 182,172,173 170,167,184 166,163,178 149,155,174 144,153,178 168,164,186 166,163,180 150,155,179 139,154,172 140,153,172 139,152,180 135,153,177
80,50,53 81,51,54 80,48,45 81,55,43 86,61,44 129,103,82 180,170,158 200,180,160 225,181,155 252,199,154 172,146,123 142,87,85 157,89,87 155,86,87 133,80,82 106,61,65 81,46,51 61,38,37 60,36,40 68,43,44 81,51,52 93,59,68 113,68,74 131,76,76 145,81,84 141,77,78 118,62,67 103,57,59 101,57,58 98,58,62 75,50,51 54,32,37 209,174,109 255,230,150 249,202,152 255,209,150 255,219,150 206,171,117 167,141,100 131,108,79 81,53,51 84,54,53 88,53,56 92,54,58 83,50,52 71,45,49 97,81,79 201,180,167 201,181,174 193,176,166 190,174,168 185,171,171 180,169,178 167,162,180 161,158,173 155,158,176 147,156,179 166,162,186 157,158,177 146,157,184 129,148,179 129,149,177 128,151,185 128,148,176
106,77,71 153,148,147 166,162,171 182,173,167 207,180,164 208,177,156 194,168,145 182,162,142 203,163,138 211,164,130 170,128,106 121,71,69 124,73,74 113,67,69 91,61,64 135,127,133 151,160,171 151,157,174 132,123,138 97,82,102 59,40,44 65,39,45 77,46,54 88,48,52 96,51,55 104,55,58 100,48,56 91,45,56 108,58,56 106,59,50 76,42,38 241,190,133 255,230,150 255,228,143 255,209,150 255,210,147 255,220,157 255,226,157 225,193,138 201,172,121 151,119,87 95,61,57 101,61,63 102,62,66 101,61,65 94,56,60 60,32,32 187,166,153 201,185,170 193,178,169 181,169,169 167,163,176 169,164,180 166,162,184 164,163,180 160,161,180 149,155,176 167,162,180 152,158,179 132,152,180 122,145,179 117,144,174 122,146,177 118,147,176
179,169,170 161,163,177 166,168,184 198,182,167 212,183,159 222,185,161 202,160,136 161,136,117 135,86,75 140,89,81 134,82,81 110,64,64 96,58,62 117,96,92 176,161,152 176,170,175 165,164,169 163,163,173 163,163,175 149,147,157 116,108,116 73,59,64 59,43,39 67,38,43 70,40,43 74,41,45 74,38,46 69,40,45 75,64,73 198,180,177 249,193,155 255,200,152 255,224,146 255,246,144 255,211,149 255,207,152 255,217,155 255,228,157 255,218,157 244,210,151 217,181,130 160,131,98 101,61,63 109,62,67 106,61,65 108,66,71 79,48,54 170,154,141 200,180,171 187,174,171 167,163,172 164,161,178 165,161,181 159,157,177 159,162,180 160,162,178 176,169,183 165,162,177 139,151,173 134,150,177 123,145,177 123,145,175 127,146,177 128,148,176
170,161,172 178,169,180 195,177,174 211,182,162 222,184,163 224,182,158 195,153,131 172,145,127 147,102,95 153,98,98 130,82,78 113,72,72 143,115,106 172,151,140 194,180,166 194,178,165 185,173,163 183,170,165 171,165,170 164,160,171 153,157,170 154,154,166 138,134,145 155,119,97 114,81,56 66,33,24 120,103,95 160,158,168 186,173,181 193,173,164 226,180,164 247,186,152 255,219,147 255,244,154 255,212,149 255,216,150 255,221,154 255,222,157 255,217,153 255,216,157 238,202,142 192,158,117 99,61,55 108,66,71 110,65,69 103,61,66 71,46,45 159,148,133 194,175,179 177,169,177 159,160,179 154,157,177 159,158,175 182,174,182 179,170,181 180,168,180 179,167,179 165,161,174 155,158,176 141,153,175 137,149,173 138,151,170 136,150,173 131,151,179
172,164,170 179,171,179 203,183,174 218,184,164 222,184,163 232,186,156 212,171,144 167,136,115 91,65,51 129,90,78 162,97,89 156,90,85 192,144,115 183,162,149 192,181,166 192,178,164 192,177,166 189,174,163 172,166,161 152,156,171 149,158,169 156,163,175 171,164,176 229,177,147 255,233,139 255,250,146 255,251,144 195,170,169 183,170,178 196,175,171 229,189,166 255,198,148 255,221,151 255,231,147 255,216,144 255,220,151 255,218,152 255,223,158 255,227,161 255,227,158 248,212,163 196,167,136 134,105,99 103,61,66 109,64,68 99,64,67 71,46,45 142,127,118 188,175,172 171,167,176 153,156,178 149,155,183 173,166,180 188,176,178 182,169,177 182,171,180 180,172,180 167,163,176 149,157,173 144,152,170 149,156,170 145,151,168 140,150,170 134,146,170
182,174,182 189,176,184 201,183,178 217,186,167 221,186,161 235,189,163 225,180,157 187,150,126 132,91,75 115,65,59 149,91,77 144,83,67 207,162,129 197,181,164 196,179,155 197,181,164 192,176,163 186,171,160 168,166,167 158,163,171 156,161,171 159,162,169 170,165,167 211,169,147 255,226,148 255,244,149 255,255,148 255,233,170 189,175,180 201,181,172 229,184,161 255,201,153 255,226,149 255,211,143 255,207,150 255,219,152 255,228,166 255,223,155 255,223,157 255,218,157 223,196,164 204,180,156 149,121,110 102,62,68 102,62,66 95,55,59 60,37,36 121,104,96 175,163,163 168,166,174 159,161,177 161,159,179 180,171,182 188,176,181 177,169,175 181,170,179 173,166,176 158,157,174 148,157,168 159,158,173 151,155,170 146,152,169 144,152,172 145,148,170
188,173,183 191,176,184 199,183,177 217,186,165 223,187,165 221,185,165 222,186,164 229,189,166 217,183,163 198,164,144 221,186,150 241,190,162 249,196,153 254,199,145 255,220,147 255,221,154 206,185,162 194,173,160 171,164,162 174,169,168 166,160,165 164,163,166 180,166,168 236,181,152 255,205,143 255,219,146 255,237,145 255,235,154 200,179,177 207,181,169 248,197,158 255,218,152 255,225,153 255,203,158 255,203,155 252,204,159 242,204,158 235,196,155 215,190,160 212,188,166 209,187,167 205,185,165 149,124,107 100,60,64 92,54,58 67,45,39 62,44,43 94,76,73 165,155,154 172,171,176 174,167,177 185,174,181 185,174,171 181,171,175 170,168,178 168,161,175 160,163,174 159,158,173 159,158,173 161,159,171 155,157,173 155,158,169 154,152,172 154,152,174
188,175,183 188,176,181 198,181,182 212,186,172 213,187,166 210,183,167 226,186,163 233,189,161 239,191,162 243,196,162 255,198,154 248,195,150 252,198,150 255,206,150 255,217,150 255,221,142 255,224,144 255,224,148 208,177,156 192,178,164 190,171,157 204,179,160 199,167,153 244,186,153 255,194,146 255,202,150 255,223,153 255,233,152 219,185,167 221,185,167 237,190,167 255,211,154 255,232,151 255,237,149 255,230,150 249,212,159 212,188,166 206,185,162 209,188,165 203,182,171 192,177,166 194,176,171 140,119,115 98,60,64 81,53,51 62,41,39 83,49,56 85,60,61 164,148,144 182,171,168 182,172,176 182,172,173 169,165,174 166,166,178 156,158,174 151,157,176 152,158,177 157,159,175 161,158,173 155,157,171 168,160,168 174,166,174 166,161,177 170,163,177
186,175,184 185,174,183 196,183,178 210,182,169 215,184,163 217,186,167 231,189,165 235,191,163 236,190,162 245,196,160 255,201,156 255,202,153 255,207,150 255,206,154 255,205,149 255,209,145 255,217,144 255,215,149 250,198,148 197,181,164 182,172,160 218,180,159 234,181,154 236,181,152 246,190,156 230,179,155 240,187,171 255,227,150 255,225,164 255,217,150 254,203,164 255,205,152 255,212,155 219,188,167 226,193,168 213,189,167 211,186,167 205,185,167 209,184,167 192,177,166 180,168,170 185,168,174 128,107,105 90,57,59 69,46,43 58,40,39 94,56,62 90,57,61 151,135,133 179,167,167 177,172,174 181,175,180 165,165,175 156,160,173 149,157,175 147,153,174 147,153,174 154,152,174 174,165,176 174,166,174 182,172,176 174,165,178 165,162,177 166,164,176
188,176,188 188,177,186 196,183,178 209,181,172 220,184,166 225,187,166 238,191,159 236,190,164 237,192,159 240,193,161 246,196,163 247,191,157 252,197,154 252,195,153 255,203,155 255,205,149 255,211,147 255,211,147 255,211,145 204,184,164 180,169,166 194,175,163 204,173,154 213,177,157 210,180,165 232,186,156 195,174,161 255,223,153 255,220,148 255,211,145 255,223,156 255,222,148 255,215,159 205,183,165 201,180,169 197,177,168 197,177,168 199,180,168 202,181,168 187,171,165 177,166,173 180,165,173 93,75,72 86,56,57 72,54,51 70,42,42 102,62,66 96,58,62 142,128,130 166,160,165 175,172,176 173,170,174 166,166,176 156,159,177 146,156,176 149,152,174 158,162,177 176,167,180 184,174,175 180,172,178 182,174,182 168,164,175 162,160,180 161,158,175
184,176,184 186,174,186 187,176,183 199,178,176 209,181,170 225,185,162 231,185,159 230,185,162 238,192,164 239,194,161 230,186,158 233,192,165 233,189,163 233,189,161 244,195,157 255,206,153 255,211,147 255,211,147 255,215,144 220,189,166 175,170,167 178,168,167 180,168,158 174,167,165 172,165,168 180,165,173 197,173,165 255,207,155 255,211,154 255,202,158 253,205,151 251,202,162 219,189,174 198,181,173 193,178,167 195,175,168 191,172,174 180,168,168 190,172,171 178,165,173 181,168,176 178,165,173 74,55,57 71,53,50 63,38,37 96,57,66 106,64,67 101,61,65 128,115,123 158,155,161 174,173,178 174,170,179 162,167,177 159,166,180 149,157,173 155,156,175 184,172,184 183,170,178 181,170,179 179,170,181 173,166,180 162,161,176 153,154,173 155,153,173
180,171,184 184,172,186 183,174,185 191,177,179 201,180,169 212,185,167 221,185,163 226,184,160 237,190,156 239,193,163 230,186,160 224,184,159 219,185,163 220,186,166 237,193,167 255,203,158 255,211,150 255,211,150 255,214,146 255,214,156 176,171,170 179,169,170 179,168,163 182,169,166 193,174,176 188,169,173 179,165,180 222,184,167 224,186,176 194,171,172 219,188,165 194,173,173 190,174,170 191,175,169 193,175,170 186,174,174 190,174,172 180,170,171 174,162,176 161,160,175 159,158,173 140,133,143 76,69,69 47,35,35 80,63,64 112,90,98 96,71,72 103,63,67 116,105,114 150,148,156 170,168,176 173,169,178 165,165,175 166,166,178 160,165,175 168,164,173 185,175,179 184,173,180 176,169,179 170,167,182 162,164,178 159,158,175 154,155,174 155,154,171
177,169,186 174,170,183 178,171,183 187,173,186 196,179,180 206,183,172 216,186,169 217,183,163 236,191,158 236,193,160 237,193,165 231,189,165 219,185,163 226,186,163 233,189,163 255,202,154 255,206,153 255,211,151 255,213,148 232,200,166 180,169,166 179,169,168 195,175,168 197,177,168 183,171,176 172,163,176 162,162,174 169,161,180 167,159,178 172,160,176 172,163,176 182,172,173 181,171,175 185,175,179 191,174,175 179,171,179 182,172,176 172,163,178 156,153,168 152,153,172 154,152,172 135,134,149 156,156,168 155,157,171 157,156,171 164,162,174 133,120,128 99,61,67 115,104,111 146,144,154 164,164,176 164,163,178 165,165,175 168,166,176 170,168,178 178,171,174 180,169,176 175,167,175 178,166,178 165,160,176 156,154,174 151,154,172 160,157,172 169,161,169
