36,38,33 43,45,40 35,44,27 63,67,52 65,59,52 60,62,45 72,75,55 71,63,50 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 212,171,140 70,65,51 113,91,24 127,103,9 211,195,178 54,41,60 146,141,16 178,153,7 190,172,14 209,185,9 217,185,12 242,207,53 242,206,45 230,184,29 223,179,30 203,175,34 98,80,7 91,78,17 98,84,16 91,77,23 117,105,110 226,167,110 214,164,104 35,35,21 36,38,23 28,27,18 71,58,37 35,35,21 30,34,19 33,35,20 43,44,32 28,36,24 51,53,38 57,60,50 43,46,36 29,32,22 25,28,18 35,38,28 28,37,20 36,44,30 25,31,20 25,28,18 27,30,20 29,32,24 27,29,26 34,36,33 46,46,43
36,38,33 37,40,30 28,31,19 59,61,44 56,55,44 59,61,44 65,67,50 66,61,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 107,94,89 139,114,16 125,98,10 97,76,6 137,124,90 151,139,14 191,166,10 189,171,11 194,168,6 134,106,11 119,97,34 99,79,18 93,72,16 108,86,12 135,110,33 79,71,17 124,104,43 172,141,120 101,78,18 175,162,89 223,165,103 218,165,99 52,47,33 37,39,22 28,32,17 43,40,25 26,27,15 33,35,20 39,39,25 51,48,35 32,41,24 41,50,33 56,62,49 25,28,18 30,33,25 24,27,15 32,35,25 29,35,22 28,34,23 28,34,23 23,26,18 23,26,18 30,32,29 32,34,31 37,37,34 39,41,38
32,35,27 37,40,30 46,50,33 46,49,37 53,53,48 71,73,58 60,62,47 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 244,181,109 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 113,97,95 127,103,52 90,70,52 108,89,75 96,79,40 154,127,21 190,162,12 174,158,13 140,118,3 117,102,23 104,90,22 83,68,17 76,65,19 93,74,19 163,135,25 108,86,0 171,136,121 39,11,2 128,104,0 214,178,19 234,171,122 221,170,115 39,35,27 30,32,17 40,40,26 34,38,21 52,44,31 45,47,32 31,35,20 32,36,21 29,36,20 27,34,18 51,57,44 28,31,23 28,31,21 29,33,18 24,27,15 23,26,16 25,28,18 21,23,18 28,31,23 34,34,29 36,38,35 41,43,40 38,38,35 38,38,35
37,39,34 35,38,30 35,38,26 41,44,36 55,51,45 48,46,42 59,62,50 69,69,55 77,64,85 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 176,150,140 181,157,149 163,143,136 202,180,174 214,194,187 224,202,194 136,126,88 116,99,0 177,157,9 161,130,9 108,85,14 131,101,34 255,237,218 26,13,8 85,64,39 205,156,34 236,197,57 207,176,16 192,164,16 164,137,20 215,176,25 234,188,13 167,140,25 205,154,101 26,25,18 29,30,18 37,39,24 33,35,20 52,44,33 34,37,25 26,32,19 25,27,22 27,30,18 29,32,20 44,45,37 28,31,21 35,41,30 22,28,15 24,27,17 27,30,20 25,28,18 27,30,18 30,32,27 29,29,26 45,47,44 42,44,41 37,39,36 37,39,36
37,40,32 35,38,28 56,61,41 39,41,36 54,53,46 44,42,40 58,56,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 193,168,165 191,175,160 233,213,193 135,132,40 164,145,8 191,160,9 217,165,21 198,157,40 187,146,31 157,120,96 121,77,47 201,167,63 211,173,15 229,193,48 204,167,41 192,159,24 160,140,24 174,138,7 194,158,11 163,139,18 213,165,109 35,31,21 28,32,17 32,34,19 30,37,21 39,36,23 30,37,19 28,32,17 25,28,20 26,33,17 44,38,29 35,38,30 21,24,16 28,31,21 27,30,20 25,28,18 24,27,15 24,27,17 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
36,38,35 46,49,37 89,98,52 42,46,31 55,58,50 47,47,44 52,50,48 35,33,31 67,53,77 71,57,81 184,142,100 245,192,124 207,165,111 62,46,31 206,190,177 225,199,187 175,152,141 176,144,130 189,166,155 198,171,164 195,174,174 209,187,181 147,137,25 156,134,15 185,150,12 219,168,26 238,188,32 255,222,76 248,210,75 249,216,70 206,169,29 210,168,36 182,144,37 184,148,31 178,141,31 115,97,26 109,91,18 113,92,9 115,95,16 243,193,131 47,45,27 24,27,17 31,33,18 31,35,20 32,36,21 32,34,19 28,35,19 28,31,21 27,30,20 25,28,18 27,30,22 27,30,22 25,28,18 25,28,18 27,30,22 30,37,21 31,34,22 27,30,22 27,29,26 44,44,41 44,46,43 43,45,42 32,34,31 38,38,35
38,38,33 64,71,53 69,76,42 31,34,26 48,53,47 43,45,42 34,34,31 38,36,34 82,72,90 68,55,76 204,160,107 242,185,114 209,168,107 59,43,26 216,193,180 235,207,194 186,158,149 187,159,148 191,165,153 195,174,151 105,94,9 167,164,28 160,145,24 141,126,18 171,141,12 207,165,29 222,179,23 234,191,46 255,216,91 209,179,50 110,89,19 92,75,24 99,79,31 112,94,34 93,74,17 83,68,19 166,138,13 121,100,0 109,87,20 227,182,120 56,49,33 32,34,19 33,35,20 35,34,23 38,38,22 36,40,25 30,34,19 29,36,20 28,31,21 32,35,25 29,32,20 24,27,17 23,26,16 31,34,24 27,30,20 27,33,22 29,31,26 29,29,26 30,32,29 43,45,42 43,45,42 41,43,40 36,38,35 35,37,34
34,32,30 55,58,50 81,93,48 34,40,31 49,51,46 42,44,41 44,46,43 37,39,39 48,47,50 85,70,92 232,175,115 252,200,127 211,169,115 78,52,31 238,210,199 239,207,193 191,164,148 194,163,142 77,55,35 180,172,22 205,193,36 183,169,26 165,149,18 146,126,18 144,124,8 189,153,24 206,168,23 202,162,27 181,155,44 102,83,19 200,164,15 176,141,33 108,88,11 96,76,17 104,85,30 128,107,26 188,163,45 135,119,36 108,92,18 224,182,119 81,61,41 44,45,33 34,36,21 31,32,20 36,38,23 40,42,27 35,38,28 32,35,25 24,27,17 18,21,11 30,33,23 27,30,20 30,33,21 27,30,20 30,34,19 28,36,24 25,27,24 29,31,28 34,36,33 37,39,36 37,39,34 42,44,41 37,37,34 31,33,30
32,31,34 70,75,55 86,95,67 33,39,28 42,45,37 41,43,40 42,44,41 45,45,42 36,38,35 71,59,73 229,177,117 231,183,125 170,131,88 81,55,30 108,75,50 137,102,75 114,81,54 97,68,44 195,183,72 217,199,30 214,191,31 192,171,17 177,159,19 161,143,25 138,122,21 148,126,20 169,140,21 152,128,34 111,85,31 182,150,24 219,178,37 219,183,52 225,197,56 224,192,50 225,185,52 250,215,81 174,155,73 72,54,24 95,81,13 111,77,55 111,85,64 37,36,25 36,40,23 37,36,25 40,42,25 46,46,32 33,34,24 23,24,12 26,32,21 25,31,20 32,35,23 31,34,26 30,33,23 30,31,23 28,34,23 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 36,39,31 41,43,38 38,38,35 35,37,34
29,29,24 43,46,36 77,88,48 39,45,34 37,39,34 41,43,40 39,41,38 41,41,38 49,51,48 58,46,58 221,171,111 216,166,106 145,114,65 106,81,53 120,88,58 116,80,47 107,73,41 115,83,51 237,218,95 221,196,27 211,186,28 203,179,28 176,160,17 161,143,23 152,130,22 132,116,17 130,108,14 125,105,28 138,107,18 196,162,19 180,153,36 189,163,41 208,180,51 204,180,75 182,160,68 89,68,45 52,42,41 90,59,38 90,82,1 117,88,64 139,100,70 120,94,71 29,31,16 30,29,18 36,37,27 42,39,26 26,27,17 32,31,20 26,32,21 28,34,23 36,39,27 27,30,22 29,32,22 29,30,22 50,46,38 35,30,29 33,33,30 36,36,33 33,33,30 38,38,35 35,38,30 36,39,31 37,37,34 41,43,38
25,23,21 48,49,39 59,65,36 45,50,30 38,40,35 41,43,40 42,44,41 35,37,34 50,50,47 50,43,41 228,188,124 255,231,177 255,243,192 103,79,46 122,87,60 112,74,39 115,79,48 104,75,44 149,125,92 224,201,20 213,187,34 191,170,20 183,160,20 157,138,25 139,126,22 146,129,22 132,112,22 131,115,32 186,152,11 166,133,26 86,61,15 54,31,20 48,27,23 56,38,35 45,27,24 72,56,52 105,78,71 238,177,91 73,66,7 88,64,40 115,82,57 132,99,74 39,40,28 29,32,24 34,35,25 28,33,27 45,46,34 54,49,35 46,52,39 29,35,22 27,30,22 27,30,20 30,33,21 38,39,29 80,62,59 37,39,36 37,37,34 35,37,34 33,33,30 36,36,33 29,35,26 34,40,29 34,37,29 37,40,32
21,19,20 64,65,55 52,55,31 34,37,25 39,41,38 38,40,37 39,41,38 37,37,34 46,45,48 66,59,43 251,227,174 255,250,196 255,237,183 176,155,114 112,79,54 107,71,42 129,93,62 113,78,53 122,88,56 187,165,46 223,193,37 201,175,24 177,153,20 155,136,23 100,87,12 129,115,29 149,132,27 160,141,30 163,141,26 166,140,18 207,168,57 129,87,47 154,129,128 129,106,95 117,79,44 219,153,80 237,175,94 147,122,47 75,71,9 82,61,48 108,78,52 126,93,66 223,205,173 41,42,30 36,37,29 26,27,19 37,40,30 54,49,35 35,41,28 32,38,25 38,47,28 30,33,23 68,58,48 108,97,94 33,34,22 36,38,33 39,41,38 34,36,33 30,32,29 37,37,34 26,32,23 29,35,22 31,33,28 31,33,28
21,19,20 73,73,57 51,54,34 25,28,18 37,39,36 38,40,37 43,45,42 33,33,28 71,57,39 232,215,166 255,234,182 229,205,154 255,242,191 171,148,106 114,80,58 113,77,48 107,71,40 113,81,51 83,54,30 109,80,56 230,202,61 214,180,21 187,167,21 156,137,26 107,94,19 96,82,16 110,97,24 142,129,29 134,120,23 158,133,15 158,135,6 155,133,25 195,159,71 249,203,133 222,185,114 131,106,49 101,92,32 83,77,13 97,89,26 61,45,41 134,108,87 124,93,70 222,198,161 200,183,148 39,36,23 28,31,23 35,39,24 42,41,30 22,25,13 29,32,24 28,31,19 28,31,21 89,74,65 118,110,86 31,32,20 34,35,27 37,39,34 31,33,28 30,32,29 38,40,35 27,30,20 25,28,18 30,32,27 32,34,29
21,20,13 35,34,27 40,41,20 24,27,17 34,36,36 34,37,29 39,41,36 32,31,20 234,215,178 247,226,174 255,242,198 244,222,177 235,213,168 234,211,169 108,79,57 109,75,45 110,75,48 97,64,39 105,79,54 94,65,45 152,127,99 228,199,54 191,165,12 170,148,29 132,117,29 107,91,19 94,83,19 109,93,21 134,119,31 111,100,13 109,92,12 105,90,11 112,96,24 111,98,25 110,98,30 105,94,21 103,91,23 94,85,27 51,40,5 51,39,41 96,74,56 120,94,73 209,184,154 221,202,163 203,191,161 37,36,25 25,28,18 25,29,12 25,29,14 29,32,20 31,32,24 64,48,44 34,29,28 137,112,84 37,36,27 70,66,49 35,37,32 32,34,31 32,34,31 44,46,43 27,30,22 20,23,13 37,40,30 38,41,33
21,20,13 25,24,17 37,39,22 31,32,22 32,32,29 32,34,29 37,39,34 178,166,136 218,198,152 254,234,188 255,236,194 242,221,180 233,211,175 223,204,169 95,69,48 102,66,44 98,69,45 98,69,45 106,80,57 67,46,31 82,53,29 184,160,125 207,187,81 190,167,27 161,139,22 115,100,12 102,85,18 87,76,12 104,91,16 113,97,23 113,95,22 108,91,22 105,91,21 121,103,32 117,97,18 120,100,21 118,101,23 98,91,23 44,32,37 33,21,26 79,60,48 91,69,51 175,156,133 218,198,166 215,192,161 152,141,122 27,30,20 26,27,17 28,34,23 27,33,22 87,79,68 31,30,23 28,31,19 26,32,21 37,32,29 32,28,18 34,35,27 34,36,33 32,34,31 43,45,42 53,56,36 43,45,30 36,40,25 34,37,29
21,20,13 23,22,15 33,40,24 30,34,19 25,27,22 32,34,31 31,34,26 223,207,165 233,211,166 254,233,192 237,218,181 244,224,192 218,198,168 200,182,152 89,69,49 88,59,39 88,68,48 96,70,47 100,76,50 78,57,34 87,63,39 120,88,58 234,211,169 179,156,87 197,172,26 160,139,17 114,99,20 110,96,30 83,75,21 92,81,17 108,96,18 109,91,18 114,101,28 132,113,47 121,109,29 122,111,36 107,100,41 55,44,37 48,34,39 59,47,52 62,42,33 86,67,51 170,151,139 214,190,164 220,197,168 186,172,147 28,31,21 29,30,22 25,31,20 78,65,58 39,30,24 31,35,20 30,33,23 29,35,24 32,38,25 70,58,32 35,33,29 39,39,36 34,36,33 39,42,34 33,34,24 58,66,43 38,41,31 30,33,25
19,18,11 21,20,13 37,37,32 36,43,25 27,30,18 31,34,26 82,75,57 244,223,182 255,236,198 245,226,191 232,211,184 218,199,174 203,186,160 187,169,148 82,62,44 107,83,61 96,74,54 100,75,56 74,55,41 102,75,59 93,71,51 68,47,24 128,93,66 234,205,154 176,156,110 211,188,130 112,93,0 106,91,30 104,91,28 99,84,21 88,76,19 84,75,17 97,86,22 93,85,22 65,58,29 66,55,62 46,33,30 33,23,22 48,36,36 64,47,48 69,50,38 77,61,46 166,149,139 217,198,173 213,192,167 196,177,154 30,25,13 30,33,23 87,69,66 44,28,26 34,35,25 36,38,23 34,35,23 31,34,24 46,48,31 82,61,34 42,37,25 38,40,35 36,38,33 35,38,30 38,41,33 35,39,24 38,40,35 43,46,34
30,28,29 25,23,24 29,29,26 96,108,63 49,55,28 53,56,36 221,209,172 219,195,158 234,215,178 231,213,183 209,192,168 198,182,165 191,177,159 172,158,144 77,61,44 102,80,60 100,70,53 113,84,64 118,85,58 90,69,46 86,57,35 109,79,53 88,67,44 86,60,37 159,131,93 228,204,153 169,150,111 176,157,118 95,86,57 89,82,39 80,71,42 78,68,46 77,64,57 61,49,61 89,74,82 42,32,31 46,32,32 26,16,17 41,29,34 59,45,50 82,63,49 53,41,31 176,159,149 220,196,170 227,206,179 204,183,156 123,112,97 62,58,50 41,39,35 30,33,21 31,34,22 61,53,40 40,40,26 68,63,49 54,50,33 78,61,35 48,45,30 43,44,34 38,38,35 37,40,30 36,39,27 36,38,33 63,62,37 42,41,30
34,28,33 40,36,30 29,23,16 115,129,72 69,76,44 90,90,56 230,211,172 234,215,176 249,227,193 216,197,172 202,187,167 200,184,167 184,169,158 155,142,135 63,48,37 95,70,51 97,66,47 112,83,63 108,77,54 104,75,55 85,58,40 54,34,14 70,51,26 57,41,26 106,80,59 98,69,45 203,174,139 217,194,152 178,159,124 130,112,109 69,57,62 93,80,88 98,90,98 51,39,44 54,40,45 39,25,25 45,29,27 35,25,29 40,28,28 51,35,33 78,59,47 70,59,44 175,161,145 207,188,161 220,199,174 224,203,176 171,155,138 44,39,38 32,35,23 30,37,21 44,46,31 51,48,35 43,45,28 52,47,33 62,53,36 81,63,44 44,44,28 74,66,55 36,38,33 49,52,40 33,39,26 35,41,28 67,71,42 51,49,27
47,39,17 80,69,34 82,75,34 46,44,22 74,85,43 158,151,110 235,214,173 235,216,177 227,207,175 195,176,153 203,189,173 186,172,156 153,140,137 126,114,119 69,52,44 85,58,40 105,76,54 84,50,32 86,57,33 102,73,51 86,66,46 119,90,70 90,66,42 72,47,28 52,33,21 67,51,38 99,79,70 122,103,68 224,197,152 229,203,164 168,151,143 110,97,105 26,16,17 40,30,31 39,25,25 59,45,45 53,41,43 46,32,34 50,36,38 52,40,42 74,55,43 75,62,55 214,199,177 224,203,176 223,203,173 235,215,185 197,178,155 36,43,27 34,38,23 38,41,29 36,37,25 68,59,44 49,49,33 55,45,33 46,43,30 52,45,29 78,64,48 50,47,34 33,38,32 41,40,31 69,74,50 46,51,29 55,58,38 48,50,24
80,72,36 84,82,33 89,81,29 95,79,48 58,64,53 217,201,159 241,222,183 212,193,156 213,194,159 205,190,168 191,180,165 177,165,153 143,131,133 103,92,101 59,44,35 96,66,49 83,58,41 112,78,58 73,43,26 104,73,54 90,61,39 95,69,48 95,69,46 78,54,32 56,42,28 48,32,28 45,32,25 26,19,19 55,48,48 51,44,47 22,21,24 23,17,22 44,37,35 27,19,27 36,26,30 53,40,35 44,32,34 39,27,29 45,33,35 55,42,39 45,30,19 63,49,49 235,216,189 214,194,164 254,235,196 233,214,177 213,193,163 137,128,113 35,39,24 33,39,28 35,39,24 45,47,30 49,46,31 69,59,47 51,46,34 47,50,30 72,63,48 68,56,44 40,39,30 45,43,39 55,60,38 37,45,24 64,70,41 58,62,47
90,78,39 92,90,43 89,80,33 107,86,43 80,68,42 227,210,161 255,235,192 242,220,184 224,204,172 194,179,157 191,180,163 176,163,156 138,126,126 104,93,102 75,54,39 58,37,22 72,47,30 94,68,47 92,62,36 112,77,52 102,81,58 72,45,27 72,46,25 86,59,41 111,85,64 120,86,64 78,59,47 140,125,114 121,112,108 81,70,77 120,106,108 152,130,122 96,77,63 60,40,31 57,43,43 55,38,41 50,36,38 32,19,27 43,29,34 45,33,35 53,40,37 64,52,57 237,218,193 241,222,187 255,236,204 216,199,164 234,215,176 218,198,166 39,41,26 38,41,29 39,41,26 49,49,35 36,40,25 42,46,29 47,47,33 50,48,30 61,56,42 53,50,35 50,45,33 46,45,38 53,57,42 57,62,40 46,51,27 43,47,30
95,80,42 96,93,49 84,87,36 110,90,44 222,205,166 240,219,176 241,220,177 245,226,189 214,195,168 202,187,167 188,177,160 168,156,146 133,120,128 102,87,95 53,35,16 52,33,17 78,53,34 88,62,41 81,59,39 111,81,66 109,80,60 105,77,50 76,57,34 109,82,64 94,79,68 80,59,44 110,94,81 215,200,160 218,202,160 222,204,172 46,37,22 255,234,179 205,184,157 76,56,38 52,41,38 46,32,37 52,39,49 43,31,36 51,34,37 38,23,31 59,47,47 111,98,106 218,199,174 246,223,194 230,209,182 226,208,178 230,210,180 241,222,187 152,144,122 43,45,30 41,42,30 61,62,43 45,49,32 40,42,27 45,47,30 55,53,35 45,44,33 46,46,32 61,59,41 49,48,39 46,46,41 66,71,47 53,58,36 45,49,34
109,87,49 100,89,43 107,104,53 108,91,44 247,227,181 251,234,185 246,228,184 226,209,174 230,211,184 199,180,164 183,169,155 153,142,137 124,110,123 86,70,53 91,70,57 81,61,43 95,70,51 113,86,68 120,94,73 83,58,39 113,88,69 98,72,51 87,62,43 104,79,60 97,86,71 79,62,52 122,104,101 250,228,179 244,219,171 227,200,153 146,127,115 255,232,184 249,223,184 105,83,65 87,74,69 73,56,48 53,39,39 59,45,50 61,47,52 47,34,31 61,48,45 129,118,115 238,218,186 232,211,186 221,202,177 249,226,195 255,234,194 233,214,177 220,201,164 118,110,88 43,50,34 43,50,34 39,43,26 40,42,27 48,50,35 45,45,31 47,46,35 44,46,31 41,48,30 48,48,34 51,55,40 57,61,46 44,47,37 45,48,36
89,70,31 112,91,50 89,83,37 239,224,177 255,236,190 247,229,185 253,235,191 237,220,183 214,193,166 189,175,161 165,155,145 134,124,125 111,95,110 82,62,44 59,43,28 53,37,22 57,38,22 128,102,79 99,75,51 95,76,60 104,82,64 53,34,22 79,63,48 88,72,59 76,57,41 77,58,35 167,148,136 234,211,169 242,219,177 225,199,160 241,218,176 224,198,157 233,206,161 83,65,46 88,69,57 95,78,68 67,55,45 63,51,41 45,29,25 40,23,26 70,56,56 145,134,127 207,188,174 193,176,168 219,201,171 225,204,177 176,157,134 237,221,177 246,229,180 244,229,180 190,180,140 63,61,43 45,48,28 47,47,31 43,47,32 43,46,34 47,48,38 50,51,41 44,48,33 49,49,35 74,76,50 76,80,53 52,56,39 62,68,39
92,72,42 111,93,51 135,121,78 255,237,189 255,235,187 236,216,168 245,226,187 225,205,173 200,185,165 169,158,143 139,128,125 108,99,114 95,82,77 99,73,52 75,57,38 93,74,51 84,63,48 63,46,38 57,44,37 59,45,50 109,96,106 92,78,93 109,91,100 103,88,96 107,93,106 100,88,93 200,182,150 243,217,176 223,201,163 233,210,170 209,186,146 208,186,148 202,176,137 156,139,113 103,91,96 100,87,97 53,41,46 52,40,42 46,34,36 49,32,33 61,49,37 125,112,122 122,112,116 193,178,142 198,177,136 242,222,176 213,195,151 235,218,171 240,223,174 233,216,167 204,187,138 224,206,164 73,66,46 46,48,31 49,50,31 47,49,34 48,49,37 47,53,42 41,50,33 48,50,35 54,56,39 77,83,56 55,60,40 66,71,47
