188,167,167 219,175,165 213,173,164 187,166,162 189,168,166 221,179,157 248,187,153 248,187,155 245,189,155 255,199,158 255,216,158 255,215,152 255,220,146 255,239,148 255,246,144 255,255,154 162,170,190 158,168,188 160,170,190 177,174,178 214,180,162 244,188,154 255,212,154 255,227,143 98,148,188 90,146,187 93,147,191 96,145,188 159,164,163 255,205,159 255,203,153 255,215,152 255,223,158 255,226,158 255,255,164 255,255,174 255,255,170 255,255,172 255,255,178 132,171,195 89,150,189 92,146,190 92,146,192 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 90,149,191 98,146,183 160,162,178 156,160,175 144,157,176 139,156,178 126,148,178 119,146,176 115,144,173 115,143,175
176,162,162 193,171,165 214,174,165 191,168,167 181,167,167 191,169,163 205,173,159 226,181,158 221,178,163 237,187,156 255,220,152 255,239,146 255,220,147 255,238,148 255,251,144 255,255,146 255,255,165 158,164,194 158,166,182 177,174,178 199,176,161 237,186,160 255,211,144 191,183,170 102,152,190 92,151,193 95,148,185 134,164,186 215,186,166 255,204,159 255,214,154 255,219,155 255,234,154 255,225,151 255,224,152 255,252,158 255,255,156 255,255,170 255,255,168 96,155,197 94,150,191 94,149,188 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 93,147,189 93,148,185 93,148,187 93,148,187 93,148,187 94,149,188 98,151,190 171,165,170 156,160,175 137,155,179 140,153,179 128,153,179 117,144,174 121,148,178 122,145,179
175,163,168 183,166,167 192,169,158 169,161,167 164,161,167 178,167,176 173,162,169 197,173,167 203,175,166 201,172,168 255,200,153 255,228,147 255,223,147 255,220,146 255,238,146 255,251,154 255,255,156 190,183,152 162,171,182 179,173,178 200,177,164 225,183,161 255,216,156 246,200,159 189,165,159 200,174,164 250,194,156 255,194,148 253,193,152 255,205,152 255,212,153 255,209,155 255,222,155 255,237,156 255,251,158 255,255,157 255,255,170 255,255,170 255,255,162 95,152,190 100,151,184 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 100,151,182 124,156,184 146,155,178 126,150,179 130,153,180 122,149,179 125,149,180 124,148,179
161,164,171 169,163,170 170,162,168 161,159,169 154,158,173 154,158,173 167,163,176 187,174,184 217,179,160 255,198,154 255,235,152 255,235,142 255,219,146 255,227,149 255,243,150 255,254,151 255,255,154 202,186,142 155,167,189 163,172,183 196,181,172 220,186,166 235,189,159 238,187,159 251,193,158 255,194,158 255,200,160 255,204,154 255,209,152 255,214,156 255,222,151 255,212,153 255,222,152 255,229,152 255,238,159 255,237,159 255,255,158 255,255,164 255,246,161 100,153,190 98,153,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 102,152,190 96,151,188 98,153,192 110,155,186 149,159,179 144,153,176 130,152,182 131,151,179 126,148,178 129,151,183
156,161,171 165,163,171 155,158,167 146,157,170 150,157,171 149,156,168 162,161,176 166,162,173 182,168,173 193,168,165 255,199,164 255,245,143 255,221,148 255,224,150 255,239,147 255,252,146 255,253,148 177,173,156 153,163,183 155,166,179 180,170,171 212,182,167 233,188,165 236,191,156 227,186,170 202,181,170 239,191,162 255,207,161 255,200,155 255,202,155 255,214,155 255,225,155 255,242,155 255,227,155 255,220,158 255,227,155 255,247,159 255,255,170 209,206,153 98,153,188 99,154,189 99,154,191 99,155,187 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 100,155,192 99,154,191 99,154,189 99,155,187 99,154,189 101,154,189 104,154,190 104,154,190 101,154,189 111,156,187 145,159,180 149,155,172 130,153,180 144,156,180 131,151,179 125,149,180
158,162,175 152,159,173 149,157,175 146,155,168 153,155,169 177,166,173 175,163,168 163,161,169 159,163,167 175,167,175 218,178,169 255,209,145 255,214,150 255,216,149 255,244,145 255,255,141 251,219,162 146,159,178 145,160,178 158,165,177 180,168,168 209,183,169 222,184,165 217,188,168 173,166,178 189,175,177 216,184,168 255,210,151 251,188,155 245,191,157 252,195,155 255,220,158 255,255,157 255,250,160 255,226,161 255,230,155 255,244,159 255,255,160 186,195,165 129,174,193 86,127,141 106,158,186 99,157,188 101,157,189 100,156,188 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,187 101,156,193 103,157,189 103,158,193 122,162,190 119,157,188 126,160,186 128,161,184 163,160,177 140,153,181 133,153,179 139,152,178 134,151,182 128,147,178
144,153,176 139,152,178 138,152,173 144,151,165 155,158,169 179,167,172 208,180,169 187,171,165 174,165,180 174,165,178 205,176,172 252,191,155 255,204,147 255,203,151 237,205,161 213,203,191 143,168,192 146,166,190 141,156,172 166,160,167 200,173,168 204,173,163 181,167,167 157,158,179 160,166,183 172,170,182 192,176,174 236,189,155 255,232,150 255,241,142 255,203,145 255,209,154 255,235,155 255,255,161 255,244,159 255,221,155 255,247,160 255,255,162 255,255,167 255,255,172 92,57,60 106,158,184 105,159,189 104,159,186 105,159,189 104,158,190 102,157,192 102,160,189 102,160,191 102,160,191 106,157,190 107,157,193 125,159,175 183,176,176 186,174,174 178,170,176 172,164,170 167,160,170 150,156,173 136,154,178 136,152,179 137,155,183 129,150,185 141,153,177
127,146,177 132,152,180 141,153,177 140,153,170 146,153,165 168,162,167 198,172,162 226,184,162 191,173,170 190,171,173 205,178,171 248,191,149 255,204,154 199,184,173 133,156,190 134,160,193 134,162,187 137,162,188 165,170,180 199,175,167 218,179,165 211,178,167 161,157,166 148,163,181 159,162,182 165,164,181 201,173,164 238,181,152 255,208,144 255,227,151 255,238,147 255,201,157 255,230,156 255,243,156 255,247,159 255,255,172 255,222,157 255,244,161 255,255,164 82,49,38 95,66,46 207,206,168 255,246,161 255,255,176 113,160,190 112,162,189 128,138,144 95,61,70 93,55,59 109,74,75 158,158,155 193,174,178 193,171,165 184,171,168 170,163,173 167,159,176 165,161,172 157,159,175 139,151,173 134,152,180 134,150,175 129,149,177 136,152,179 143,157,178
120,147,177 125,149,178 144,155,182 142,152,172 151,158,172 172,164,172 214,178,158 246,195,158 215,179,161 227,185,163 215,178,165 255,193,151 142,160,188 126,152,189 126,154,190 130,158,190 136,163,193 139,163,194 146,163,185 195,177,172 211,181,164 232,189,172 191,175,173 145,159,180 153,161,181 173,171,183 207,179,170 255,206,153 255,205,157 255,220,148 255,229,144 253,198,157 255,198,158 255,222,160 255,243,161 255,255,167 255,255,169 255,255,159 255,250,166 121,86,19 255,243,173 255,219,157 255,237,178 99,54,47 121,66,62 104,60,50 113,56,53 87,77,76 122,162,192 150,171,192 198,183,172 183,153,138 183,179,171 197,181,177 172,164,172 162,161,176 155,159,172 146,154,172 141,150,173 140,149,172 138,151,170 139,151,173 142,154,178 149,155,176
127,150,177 130,148,172 128,148,172 139,152,180 146,156,174 174,168,175 209,177,161 255,203,158 255,222,156 253,197,159 238,191,168 214,181,154 124,155,188 126,154,190 125,153,185 133,156,192 137,161,192 136,160,191 135,160,186 175,168,178 183,171,171 196,175,175 181,168,176 153,165,187 160,168,186 168,168,180 183,171,176 233,189,163 255,215,142 255,230,154 255,246,160 255,245,166 255,219,158 255,218,157 255,229,153 255,231,152 255,242,156 255,255,160 255,220,135 131,74,55 128,75,63 118,64,55 117,67,65 129,65,66 130,71,64 123,77,61 109,168,179 127,164,186 128,165,187 178,179,184 200,184,169 196,175,171 190,174,172 174,164,165 164,160,171 170,161,172 158,158,170 152,154,170 145,151,172 143,151,171 142,152,170 142,152,170 146,156,176 154,155,176
136,154,178 127,150,175 120,147,175 134,152,180 138,155,175 162,165,174 185,169,163 249,199,153 255,230,146 229,194,156 188,169,157 131,158,188 134,155,192 136,157,192 136,154,190 129,155,188 129,155,188 130,153,187 133,156,190 141,161,189 141,161,189 142,158,185 146,162,189 150,163,189 157,167,185 165,169,182 183,178,177 208,181,163 254,197,153 255,203,147 255,231,156 255,248,163 255,245,156 255,225,156 255,229,153 255,244,157 243,205,118 255,235,135 101,53,39 135,69,64 134,67,71 102,53,44 130,75,64 136,85,61 200,214,193 112,167,192 124,165,188 124,169,188 153,175,189 193,177,173 194,179,170 187,171,169 184,170,170 179,169,168 182,172,173 165,161,172 151,157,174 147,153,172 147,150,168 146,152,173 149,155,176 149,157,177 159,157,177 157,156,173
135,155,181 134,152,178 138,152,175 143,150,175 157,160,171 161,164,171 161,161,169 203,176,158 255,201,152 167,161,168 136,160,191 145,162,193 136,160,191 139,161,193 138,162,191 127,154,182 130,153,189 128,155,185 131,155,186 135,159,190 135,160,186 135,160,186 138,158,184 139,159,185 149,166,188 161,171,189 175,178,185 194,179,170 235,184,156 254,192,154 255,226,153 255,240,155 255,253,157 255,228,151 255,225,154 218,194,170 175,171,150 106,69,66 118,69,60 119,67,64 181,108,103 138,81,64 113,72,54 255,246,142 165,79,58 171,148,147 125,167,187 177,172,174 194,179,170 193,178,169 182,170,172 180,170,174 183,170,165 185,172,167 166,164,174 155,159,172 148,151,171 145,151,170 149,152,170 154,157,175 169,164,180 167,162,178 161,155,176 148,155,178
153,160,172 151,160,171 146,157,170 159,162,173 163,164,167 145,158,173 140,153,170 171,161,165 242,193,153 200,182,161 145,159,182 145,157,181 143,161,187 143,161,187 140,165,191 129,155,190 127,149,181 127,154,184 128,156,181 138,158,184 137,160,187 134,157,184 146,159,189 156,164,184 158,168,186 156,169,188 174,177,184 192,177,168 227,180,159 241,182,152 255,204,153 255,230,148 255,252,150 255,206,143 255,213,155 205,112,91 97,54,48 79,60,67 179,91,82 135,67,63 139,59,43 153,80,68 209,115,99 255,231,151 218,222,195 132,172,191 144,172,179 198,181,171 196,182,166 185,172,169 171,169,170 173,168,170 181,169,169 171,168,174 157,159,175 154,158,171 146,153,167 150,152,168 167,163,172 180,170,174 177,166,175 167,163,176 159,158,175 152,155,173
167,166,169 167,166,169 161,164,171 172,172,172 172,172,172 151,162,173 140,155,173 165,158,161 255,205,161 211,192,167 154,160,177 139,153,176 141,154,182 148,157,180 140,163,190 133,157,188 129,151,183 128,152,183 142,160,188 145,161,188 134,156,186 145,161,186 161,165,180 171,167,176 160,169,180 162,170,188 167,170,181 184,171,168 211,177,159 246,190,156 255,207,151 255,227,149 255,248,153 255,209,149 255,202,157 67,36,26 114,71,36 255,238,150 139,74,64 255,243,167 95,48,39 255,227,172 255,242,153 151,93,56 255,232,166 255,249,157 223,218,165 204,183,168 196,177,165 187,176,171 178,168,172 178,171,174 176,169,172 169,166,170 158,158,170 153,155,169 146,155,168 152,156,171 178,168,172 176,169,172 168,164,173 165,161,174 161,161,171 159,161,175
181,171,172 192,177,168 177,172,169 191,176,165 190,179,164 172,170,171 160,166,169 166,166,166 220,184,155 248,198,156 255,215,155 174,168,173 143,157,180 151,166,184 147,165,191 138,155,188 129,150,185 130,152,184 143,163,191 138,156,182 148,160,182 164,166,182 210,191,177 185,171,171 198,183,172 173,172,177 157,166,177 167,165,175 207,180,164 226,182,152 255,217,152 255,212,139 255,247,153 255,233,151 118,72,35 217,169,111 255,238,150 255,241,152 82,44,27 255,238,150 255,233,161 255,233,148 255,230,149 255,228,147 255,239,155 255,234,154 241,211,155 206,185,158 193,179,165 189,177,167 184,171,168 167,166,169 166,165,168 167,166,171 159,157,167 151,155,168 153,155,169 158,158,170 179,169,173 173,170,174 159,162,173 156,158,172 158,163,173 162,162,174
200,181,165 209,182,164 206,182,160 214,181,154 207,181,160 202,178,156 193,177,162 190,174,159 211,182,162 232,186,158 255,216,147 169,163,168 148,156,172 148,158,176 153,162,185 141,153,177 134,151,182 137,153,180 138,156,180 135,156,177 159,163,176 168,164,173 236,192,162 255,220,150 246,196,154 168,169,172 154,167,182 166,171,181 198,181,173 215,181,161 251,189,151 255,211,156 255,241,146 255,255,142 127,76,68 255,220,152 255,228,154 255,230,149 119,79,45 255,235,147 255,234,150 255,231,153 255,223,152 255,226,149 255,224,151 255,224,160 236,203,164 206,182,160 191,177,163 185,175,165 178,171,169 160,163,172 159,159,169 165,163,175 153,155,169 153,156,167 157,157,167 169,166,170 182,172,173 166,164,174 151,158,172 152,155,173 149,156,168 154,161,173
209,183,162 223,183,158 223,184,154 225,184,155 228,184,154 237,188,152 225,181,153 205,179,158 203,181,161 224,184,161 255,209,149 243,201,159 159,159,169 159,162,171 160,167,181 149,159,177 144,157,174 143,152,175 131,150,183 126,150,181 144,156,178 156,160,175 193,168,165 255,214,144 255,241,155 197,165,162 181,169,169 174,172,180 190,174,170 202,176,166 231,183,156 255,190,151 255,235,148 255,251,150 255,221,152 255,227,155 255,226,149 255,232,153 255,225,151 255,222,149 255,217,150 255,222,155 235,206,155 218,188,160 216,188,161 220,196,163 206,182,158 209,183,160 196,182,166 177,168,164 168,166,162 165,163,173 161,160,177 154,159,169 162,162,172 163,161,169 171,163,169 185,173,175 169,165,176 161,160,177 149,157,177 141,150,173 149,157,175 150,157,171
211,182,162 222,182,159 225,184,157 225,184,155 232,185,153 240,191,151 245,192,149 228,184,158 219,183,161 232,185,153 255,205,148 255,206,146 205,178,160 168,168,168 167,165,173 160,163,174 154,161,175 144,152,168 125,149,178 130,152,182 139,151,173 152,158,175 190,169,165 255,212,147 255,252,143 255,253,146 255,215,135 183,171,176 182,170,175 203,180,169 236,183,158 255,219,150 255,236,145 255,221,152 255,221,161 255,223,146 255,223,151 255,229,154 255,236,155 255,221,152 255,221,153 242,200,158 215,189,164 217,188,164 207,186,163 206,185,162 202,185,161 200,182,161 198,183,163 183,172,165 171,169,167 167,165,175 164,161,178 166,164,174 187,174,169 188,174,174 191,178,175 182,170,175 177,170,180 153,159,180 141,153,175 142,151,174 142,151,174 142,152,172
205,183,165 218,184,164 219,184,157 215,185,159 235,189,159 240,191,153 236,191,156 212,181,160 211,180,159 244,190,154 255,198,150 255,207,148 221,186,159 183,173,163 181,168,161 166,166,174 150,159,172 140,153,172 132,148,177 134,154,182 131,151,175 148,158,178 175,168,171 255,204,144 255,231,144 255,242,147 255,255,143 234,200,178 187,175,180 209,183,171 240,187,160 255,202,142 255,234,147 255,206,153 255,214,160 255,229,158 255,225,153 255,222,150 255,223,149 255,221,153 255,217,164 218,184,162 208,184,162 204,185,162 200,182,163 198,184,159 193,178,167 195,179,162 199,181,162 186,176,166 174,169,168 170,164,171 169,165,176 179,172,175 193,175,170 189,175,180 184,174,178 185,174,183 165,164,181 146,156,176 144,153,178 144,154,174 142,152,170 143,151,171
202,181,166 204,182,164 221,186,161 219,185,163 220,184,162 225,180,157 229,183,157 216,185,162 212,186,165 233,189,161 244,195,155 253,199,151 251,200,143 255,216,142 255,223,142 192,179,174 151,161,167 138,155,175 143,157,178 141,156,172 155,156,175 153,161,170 183,170,167 251,195,146 255,213,149 255,234,150 255,255,154 222,190,176 198,181,171 210,182,169 255,207,159 255,230,150 255,224,156 255,201,161 255,202,159 255,212,154 255,217,161 241,203,155 247,205,163 220,190,162 212,186,165 212,186,163 203,185,164 197,183,165 193,179,165 193,178,167 193,179,165 190,179,160 186,178,167 182,178,168 178,174,166 175,173,171 182,170,170 193,178,167 188,175,168 181,171,175 182,171,180 177,168,181 162,161,178 149,157,175 156,159,177 149,155,174 149,155,176 144,150,169
200,182,163 204,182,162 215,184,163 214,185,165 208,183,164 214,180,158 237,190,158 244,195,159 242,191,152 252,197,156 253,198,153 252,198,150 255,209,144 255,214,145 255,221,143 255,235,143 255,237,144 195,176,151 156,163,177 152,160,176 174,162,162 209,171,161 196,165,157 252,196,158 255,209,151 255,218,149 255,232,147 224,185,171 217,181,161 212,182,165 255,205,162 255,226,151 255,240,151 255,248,153 255,241,151 255,220,156 212,184,171 197,180,172 207,185,167 212,188,164 201,183,164 199,184,164 198,182,167 190,177,170 191,178,171 187,176,173 186,177,169 188,177,170 182,178,170 192,181,166 197,183,169 190,178,166 194,180,166 192,177,166 182,173,169 178,170,176 165,165,175 165,165,177 165,162,179 164,163,180 156,158,174 146,156,172 150,152,168 155,151,164
200,181,165 209,184,165 213,182,163 217,183,163 216,185,164 221,184,160 231,183,154 234,185,149 243,189,151 253,198,153 255,202,155 255,208,149 255,204,148 255,206,146 255,206,146 255,220,148 255,222,147 255,222,146 160,166,169 140,154,177 167,161,168 191,167,159 220,179,163 248,187,155 242,185,156 250,189,155 255,226,161 255,231,154 255,227,153 255,210,151 255,214,150 255,207,152 255,227,146 255,226,153 239,207,173 204,181,168 202,183,169 201,182,168 201,180,165 204,186,167 191,177,161 195,178,168 192,176,170 186,176,177 184,174,173 182,175,173 183,177,172 183,177,170 186,177,169 194,180,164 189,177,167 189,177,167 190,178,168 185,176,168 179,172,170 168,167,170 166,164,174 161,163,177 158,162,177 158,162,175 154,158,173 150,157,169 153,150,165 181,169,171
197,181,168 209,184,167 215,184,161 224,184,161 230,184,158 235,189,159 229,183,155 237,188,152 247,192,147 247,192,149 250,193,153 253,197,150 250,195,150 255,197,149 255,203,147 255,211,147 255,214,150 255,219,151 230,202,162 143,157,180 165,164,169 178,166,168 178,160,157 173,161,163 204,173,161 172,160,165 255,215,162 255,221,148 255,212,147 255,223,149 255,221,150 255,224,147 255,222,151 213,182,161 193,171,163 189,173,169 190,174,172 187,171,165 201,182,166 200,184,169 192,177,166 192,174,171 187,173,178 177,169,175 179,172,175 181,170,177 181,176,173 183,177,172 187,178,170 191,179,167 186,178,167 185,175,165 185,177,166 184,176,165 179,173,166 171,171,171 165,166,171 164,164,176 161,163,177 161,164,175 170,163,173 159,156,171 186,174,174 181,169,174
192,176,170 198,181,173 209,183,162 217,183,163 229,185,157 228,183,160 228,184,158 237,188,152 239,191,148 234,183,148 237,188,148 245,189,151 238,186,154 240,189,152 253,196,152 255,208,149 255,213,145 255,220,149 242,208,163 157,167,175 166,164,172 164,161,167 155,160,168 148,161,176 164,162,172 169,162,176 210,179,169 255,209,152 255,215,154 255,206,151 255,216,151 247,197,151 243,197,160 185,172,165 177,161,174 180,168,173 184,170,175 182,167,175 201,182,168 188,176,164 188,175,172 184,169,177 169,165,178 167,162,178 169,165,176 175,169,176 181,176,178 190,177,172 194,179,168 189,177,167 182,176,169 180,174,167 179,173,166 180,174,165 179,173,166 174,173,166 170,169,174 166,166,174 163,163,173 172,169,175 185,170,178 185,175,179 183,171,173 174,166,172
189,176,169 196,177,165 207,182,165 209,182,164 223,186,162 226,184,162 225,183,159 234,188,158 235,190,157 228,184,158 215,181,161 216,185,164 219,183,161 231,190,161 253,199,151 255,208,141 255,216,146 255,220,145 255,226,157 175,175,175 160,168,173 159,164,174 156,165,178 171,162,173 185,171,176 181,170,177 175,167,186 205,179,165 214,186,175 203,181,175 208,180,169 170,161,172 171,164,178 175,162,172 173,162,171 176,165,172 177,167,171 191,174,166 182,172,173 175,167,173 166,164,176 164,163,180 164,161,176 161,160,177 164,162,170 172,170,178 187,177,176 192,180,170 187,176,171 179,174,171 174,174,171 178,172,167 179,173,166 178,174,166 175,174,165 171,169,165 167,167,167 165,166,169 178,171,174 183,171,173 182,169,177 174,163,170 172,164,172 165,161,172
192,176,174 194,177,169 204,181,168 206,180,166 218,184,164 221,185,165 225,183,161 232,187,154 237,191,161 234,191,158 220,185,160 211,182,160 220,182,161 232,188,160 249,196,153 255,206,147 255,208,143 255,220,144 255,210,155 174,172,173 156,164,171 158,165,179 173,169,178 190,173,179 178,169,182 165,160,176 154,155,174 168,164,184 163,160,177 164,161,176 162,156,177 154,156,172 164,159,175 168,161,175 174,167,177 167,163,176 179,172,175 185,171,176 162,161,176 153,159,178 152,155,173 146,152,171 153,155,171 153,156,167 161,159,169 171,168,174 184,177,177 188,177,172 182,175,173 180,173,173 175,173,169 173,173,168 174,173,166 174,173,164 171,169,165 167,167,164 168,166,164 170,164,169 182,173,167 180,168,173 173,168,170 166,162,171 158,157,174 154,157,175
