30,23,23 42,37,36 39,39,34 60,61,51 45,48,38 24,27,19 31,33,28 30,33,25 30,33,25 21,24,14 28,22,17 26,22,16 43,43,40 47,45,46 48,45,49 39,39,39 49,40,53 54,46,54 76,67,82 211,166,118 225,183,143 255,233,214 237,207,190 173,147,137 199,187,177 250,224,212 192,169,158 222,205,208 255,249,226 226,205,194 247,217,202 207,177,160 236,205,182 255,235,215 197,185,175 220,192,179 109,82,66 205,188,178 82,59,70 245,191,132 27,38,23 22,28,15 34,40,27 43,49,36 51,54,46 59,61,56 28,31,21 21,24,16 52,55,43 63,66,54 45,48,38 69,73,58 39,39,36 36,39,31 34,36,31 40,40,37 32,34,29 30,33,23 28,27,18 36,38,33 38,38,35 42,44,41 46,51,47 48,50,47
33,26,26 46,44,42 50,50,45 65,68,58 46,47,39 28,30,25 43,45,40 38,41,31 27,30,20 22,25,15 28,24,18 29,25,19 41,41,38 30,32,29 54,47,57 56,50,55 63,52,59 66,55,62 86,68,63 223,175,130 174,135,96 239,205,183 234,199,184 228,205,194 187,165,157 250,229,218 219,196,185 203,192,189 230,203,187 118,97,86 175,152,141 218,193,174 255,211,190 255,243,218 165,149,147 221,186,171 184,169,160 232,208,200 72,54,63 245,192,135 38,42,27 27,31,16 31,34,22 45,48,36 35,38,28 42,45,37 25,29,14 45,47,42 76,82,69 59,70,55 35,38,28 63,67,52 43,45,40 36,38,35 31,33,30 39,41,38 35,38,28 68,69,50 41,53,33 31,33,28 34,36,31 30,32,29 41,46,42 42,44,41
31,24,24 40,38,36 44,46,41 66,67,55 51,46,43 28,30,25 41,46,40 30,37,21 38,41,31 24,27,17 27,26,19 46,33,26 45,45,42 78,68,69 59,50,61 61,49,61 59,50,63 65,56,69 65,44,42 247,200,148 175,136,104 207,172,147 243,207,185 225,202,189 197,171,159 255,235,221 215,189,177 232,214,211 52,39,47 57,48,61 100,87,82 73,66,96 248,214,192 249,215,193 181,160,156 242,195,172 185,158,142 237,207,190 68,54,67 237,184,131 99,83,68 28,31,19 25,28,18 30,33,21 36,39,29 34,38,23 26,34,20 51,54,46 57,60,52 56,64,50 37,40,30 37,39,24 63,57,50 34,36,31 30,33,25 34,36,31 37,40,32 25,28,18 45,47,32 30,31,23 29,31,26 31,33,30 38,40,40 42,44,39
34,29,28 39,39,36 33,39,30 63,66,54 48,50,45 28,31,23 37,40,32 27,33,20 30,36,25 25,28,18 24,24,19 82,63,47 38,38,35 66,54,68 60,48,60 51,44,54 49,41,47 65,58,86 180,144,115 214,162,114 171,135,102 206,172,154 202,162,139 209,183,171 205,184,171 233,206,190 215,190,173 241,225,219 80,68,80 177,156,156 242,213,191 190,160,145 238,204,184 254,227,209 204,181,168 248,204,178 171,148,133 226,196,179 67,54,62 197,152,104 218,186,154 25,31,20 24,28,13 32,33,21 34,38,23 43,47,32 34,36,21 54,55,47 42,45,35 68,77,60 48,49,37 34,33,24 52,53,41 39,39,34 38,38,33 39,41,36 34,35,27 27,28,18 37,38,26 33,34,24 25,28,18 31,33,28 34,34,31 49,51,48
31,24,24 37,40,30 34,40,31 47,48,38 41,44,36 30,30,25 30,33,25 35,41,28 44,50,37 23,26,16 50,43,27 69,59,47 45,47,44 65,53,69 58,46,58 45,37,43 51,44,56 62,57,84 204,163,118 225,175,129 156,126,98 216,178,157 211,172,144 215,183,167 180,157,144 207,180,164 203,176,160 218,201,193 61,49,61 76,56,77 219,193,168 189,163,151 229,198,179 234,202,188 187,162,159 219,178,158 163,140,127 212,185,167 80,67,64 115,94,92 130,98,64 39,40,28 35,43,29 32,35,23 30,34,17 53,57,42 23,26,14 52,53,45 59,62,52 67,76,59 46,50,35 34,36,21 32,33,23 37,38,30 32,34,29 32,34,31 41,41,27 34,35,23 34,35,25 27,28,18 29,32,22 37,39,34 33,33,30 38,40,37
33,26,26 36,39,31 32,38,29 38,41,31 30,31,23 34,32,30 37,39,36 28,37,20 35,42,26 31,32,24 143,102,71 36,36,31 41,43,38 57,45,57 60,49,58 50,41,54 67,58,82 64,62,84 233,191,151 209,167,127 80,62,57 220,181,153 225,188,162 203,174,154 152,127,110 198,171,155 190,168,148 209,196,189 221,195,183 65,57,74 82,71,96 66,52,78 212,182,167 197,167,152 207,177,162 221,177,149 225,183,159 181,150,140 115,93,85 188,150,140 224,178,119 43,50,34 33,34,22 25,28,18 44,48,33 26,27,17 33,33,19 29,32,22 44,47,35 48,56,42 57,60,50 36,39,27 34,35,23 27,30,22 32,35,27 31,33,28 34,33,22 37,34,21 34,35,25 31,32,22 27,31,16 31,32,24 31,33,30 37,39,36
27,22,19 27,27,22 32,38,27 31,34,26 29,32,22 36,37,29 49,51,46 25,32,16 45,54,35 33,40,24 134,97,53 49,45,39 43,37,44 57,45,57 64,53,62 52,44,52 66,55,80 113,89,93 212,161,108 196,150,111 93,74,62 222,187,162 212,177,150 231,198,173 143,120,105 192,162,145 162,138,116 185,168,158 240,214,193 194,168,154 173,148,129 155,134,121 203,167,157 222,186,164 219,189,163 192,148,120 236,190,160 84,72,86 104,93,100 171,135,125 229,184,138 25,28,18 24,27,19 27,30,22 40,47,31 28,32,17 35,42,26 33,40,22 34,41,23 47,54,36 56,59,49 31,35,20 40,40,26 24,25,17 30,33,23 36,39,29 26,32,19 33,34,24 32,33,23 29,32,24 35,42,26 27,30,18 31,33,28 39,41,36
33,23,24 33,34,26 33,34,24 32,35,25 24,27,17 35,37,32 44,43,32 29,31,14 43,52,33 138,94,66 40,32,21 43,44,36 44,36,42 61,50,59 60,49,58 60,50,54 65,51,64 192,150,110 243,200,155 207,162,129 147,115,99 230,186,160 214,178,149 223,187,165 153,132,117 182,153,133 163,137,116 178,156,150 223,198,179 228,200,187 159,138,123 201,176,159 169,146,133 221,183,164 222,186,168 227,177,146 246,200,163 120,102,97 212,181,158 140,116,110 227,179,136 36,33,18 31,34,22 34,35,25 34,41,25 41,44,32 39,41,26 30,34,19 39,42,30 39,38,27 55,58,48 40,39,30 29,30,18 30,31,23 31,30,23 30,32,27 33,39,26 24,27,15 34,33,24 31,34,24 35,42,26 34,37,25 35,40,34 32,34,29
28,23,22 29,29,26 45,48,38 29,32,22 22,25,17 35,38,30 38,40,23 38,40,25 30,41,26 54,40,26 48,50,45 55,56,48 37,30,30 36,29,27 37,30,28 40,30,34 85,64,92 201,154,131 226,183,148 201,157,127 174,140,120 227,183,153 212,173,145 219,178,151 181,146,121 184,153,134 186,155,132 168,149,137 195,170,151 223,197,185 181,154,136 239,201,184 203,163,140 239,194,173 206,175,154 224,178,139 232,182,149 126,111,102 226,192,172 124,98,102 244,199,155 44,40,23 20,24,9 35,39,24 38,41,29 27,30,18 36,39,27 39,40,28 34,36,21 32,34,19 55,57,52 41,37,27 29,25,19 24,23,14 29,25,17 31,34,24 29,30,20 33,34,24 34,35,25 26,33,17 29,32,22 32,36,21 32,35,27 30,33,25
23,18,17 34,34,31 25,28,18 42,45,35 36,39,27 34,36,31 33,34,22 33,35,20 45,31,13 31,29,27 45,47,42 52,53,45 34,27,27 35,28,26 31,24,22 44,34,38 75,66,81 191,153,118 189,145,115 205,161,131 199,165,145 223,179,149 203,164,136 221,180,153 231,190,161 176,145,126 194,163,140 172,153,141 229,204,185 195,169,157 234,203,184 207,171,153 210,170,147 214,169,148 233,202,181 211,167,139 225,169,131 109,97,87 190,161,141 108,86,94 232,187,139 62,48,32 37,41,26 30,34,19 31,34,22 34,37,25 24,27,15 32,33,25 32,33,23 25,26,16 42,45,35 33,35,20 31,30,19 25,24,15 29,30,20 46,49,39 36,38,23 37,39,24 37,38,28 42,49,33 27,30,20 31,35,20 32,35,23 35,38,30
28,21,21 35,33,31 43,50,32 35,39,22 46,54,40 38,41,31 36,38,23 41,41,27 135,96,64 32,32,27 38,40,37 49,52,44 34,29,28 31,24,24 30,24,19 44,33,40 66,53,50 187,149,114 214,170,128 199,157,117 209,174,149 214,170,140 171,152,138 193,157,126 250,206,178 179,152,134 170,136,114 174,150,142 250,220,203 213,186,168 236,203,178 215,177,156 230,179,153 177,144,133 255,241,219 181,152,132 199,148,113 114,88,67 177,145,129 95,76,78 249,201,154 152,126,101 28,35,19 29,30,18 29,36,20 39,43,28 29,33,18 29,33,18 30,31,19 32,33,21 33,34,24 38,40,25 33,32,23 36,32,24 29,30,22 29,30,20 31,32,20 31,34,22 33,29,23 50,53,43 30,36,23 42,46,31 35,38,26 37,38,28
26,19,19 33,34,22 30,33,23 43,46,34 38,41,29 48,51,31 38,40,23 32,33,21 22,29,22 34,34,31 42,44,41 45,48,40 29,31,28 26,31,27 35,32,36 56,44,60 92,76,63 200,162,141 213,174,135 179,140,108 215,180,155 206,169,143 114,93,91 103,82,99 244,197,165 203,168,143 164,131,106 169,143,129 255,226,211 255,230,209 192,167,150 179,151,138 172,152,134 145,135,125 255,241,215 163,136,118 156,120,89 173,132,101 133,113,95 169,140,136 238,183,129 209,161,116 35,38,28 27,28,18 32,33,25 30,33,21 29,33,18 36,37,25 25,28,18 30,33,23 34,35,23 33,35,20 30,26,18 37,33,25 30,29,20 30,29,22 35,31,23 41,37,31 32,33,25 53,56,46 25,28,18 27,30,20 32,33,23 41,44,32
23,18,17 41,44,32 55,59,44 38,42,25 38,41,33 44,49,29 32,37,17 36,38,23 29,29,24 34,34,31 39,41,38 38,40,37 33,31,29 28,30,27 30,30,30 68,57,82 117,100,76 196,157,125 216,170,129 184,146,111 218,178,153 196,159,135 197,163,141 181,145,116 229,185,155 196,156,133 190,155,128 197,168,148 199,163,141 240,199,179 162,139,124 134,118,101 140,119,104 179,158,143 255,219,193 141,118,105 165,122,87 144,105,73 130,114,101 192,159,134 255,196,151 226,171,119 29,30,20 32,35,25 33,34,24 29,32,20 39,46,30 32,31,22 27,30,22 46,50,33 38,42,27 37,39,24 32,28,20 31,30,21 34,33,24 31,30,23 33,32,25 37,36,29 39,38,27 36,39,31 45,49,34 39,43,28 31,32,20 32,36,21
20,18,14 32,32,29 36,43,27 37,41,26 35,38,28 69,74,54 39,46,30 32,33,23 29,31,26 36,38,35 35,37,32 43,45,42 41,39,37 32,34,31 35,37,34 62,55,85 126,105,80 209,169,135 206,158,113 183,143,107 214,177,153 195,158,134 194,160,130 223,189,157 227,183,157 213,171,147 198,160,141 199,165,145 185,156,136 204,173,154 149,126,113 126,114,104 134,120,106 194,163,142 248,212,183 164,144,137 160,121,93 190,134,96 145,125,93 187,146,119 206,158,115 234,183,126 31,32,20 34,37,25 33,34,24 34,37,25 38,42,27 28,31,21 32,35,25 42,46,31 35,38,26 36,40,25 34,33,22 28,27,20 31,30,21 27,28,20 40,34,29 90,80,58 102,75,43 42,38,28 35,39,24 35,39,24 37,41,26 35,39,24
23,21,17 37,35,36 49,52,40 36,40,23 34,37,25 43,50,32 51,58,40 26,24,22 36,36,31 39,39,36 41,41,36 44,46,43 41,41,38 36,38,35 43,43,40 60,54,75 132,103,79 199,154,119 192,149,104 184,146,109 204,167,143 196,157,129 153,125,98 185,159,134 163,123,100 232,191,164 195,159,137 190,154,132 169,147,129 183,154,132 159,132,116 143,129,113 128,112,97 187,158,138 242,205,181 202,176,164 185,138,104 218,143,98 142,118,96 169,130,100 155,123,93 246,198,142 54,48,39 31,34,22 32,35,25 32,35,25 35,39,24 38,39,27 32,33,23 37,39,24 36,39,27 31,34,22 34,33,22 31,32,22 33,32,23 32,31,24 38,33,21 193,143,99 130,94,63 70,53,45 31,34,24 38,42,27 38,42,27 38,42,27
19,17,13 37,35,31 31,31,26 32,35,25 38,42,27 63,68,48 41,45,30 24,23,16 20,18,16 29,31,28 46,48,45 25,27,24 43,43,40 38,40,37 32,32,29 88,79,105 147,118,96 211,172,140 174,135,105 198,157,128 215,171,145 239,194,159 251,212,182 171,150,127 209,165,139 221,177,151 195,158,132 186,151,124 172,151,138 162,136,115 169,147,129 131,114,104 128,112,97 167,146,123 224,192,162 164,138,124 189,145,115 205,140,101 101,86,64 180,134,104 142,122,115 226,180,143 121,89,59 32,36,21 31,35,18 41,48,32 37,39,24 50,52,35 54,56,41 38,40,25 39,42,32 36,40,25 34,33,24 34,33,24 34,33,24 34,33,24 54,40,24 157,125,91 157,122,86 210,160,118 39,42,30 38,42,27 44,48,33 38,42,27
45,41,24 29,23,18 39,39,39 25,27,24 36,44,32 67,72,52 39,43,28 25,23,19 27,25,21 37,37,23 46,53,46 59,49,37 35,37,34 35,37,32 41,35,40 63,52,79 150,124,99 187,149,114 189,150,120 184,149,122 219,175,147 236,191,158 72,56,43 115,91,100 251,205,177 231,185,155 209,170,140 173,148,131 185,166,150 190,161,141 185,163,143 127,115,103 126,111,89 167,145,127 212,187,157 159,129,112 187,146,128 160,113,79 73,58,38 152,109,76 106,92,92 213,169,139 199,150,101 41,45,30 36,40,25 55,59,44 37,41,26 37,41,26 41,45,28 34,38,21 42,46,31 35,38,26 39,38,29 35,34,25 37,36,27 37,36,27 52,38,22 130,99,62 175,131,89 172,135,91 130,100,72 47,49,34 38,41,29 38,42,27
95,92,39 82,78,32 36,37,27 72,74,46 29,32,24 35,42,26 22,24,19 24,24,21 27,22,21 30,32,27 56,52,35 135,116,79 35,37,32 35,37,32 56,49,61 78,67,74 148,119,88 186,143,110 137,103,81 157,124,99 230,190,165 212,168,140 83,67,92 157,121,101 201,159,137 229,184,161 222,176,146 178,149,129 178,157,142 208,177,156 188,161,143 161,142,128 113,97,82 141,119,99 198,174,141 208,170,149 166,137,117 146,107,77 90,74,59 128,102,79 182,145,121 162,143,120 216,189,171 43,46,36 44,48,33 48,52,37 54,56,39 42,49,31 57,61,44 39,43,26 38,42,27 49,53,38 37,36,25 39,38,29 39,38,29 37,36,27 89,69,51 73,61,49 187,148,109 129,97,63 192,145,93 52,42,32 32,35,27 45,45,31
87,87,28 94,87,30 51,52,33 55,55,39 54,51,25 65,67,50 27,29,26 31,34,26 25,20,17 33,33,28 70,56,31 136,119,82 35,37,32 38,38,33 66,57,72 127,106,91 150,116,84 170,136,104 176,132,102 163,126,102 226,195,174 224,177,156 211,171,148 214,173,146 190,150,125 207,163,135 211,167,137 169,138,117 165,139,116 202,173,149 169,140,120 171,149,129 119,100,88 143,128,108 158,140,119 231,189,167 154,134,114 168,129,101 94,80,64 118,97,72 213,162,109 187,163,137 97,76,74 62,44,39 44,47,35 47,46,35 65,58,42 50,54,37 50,52,35 48,50,33 39,43,28 37,41,26 38,39,29 39,38,29 40,39,30 38,37,28 38,37,28 39,38,29 78,67,52 96,75,52 173,130,81 108,90,69 51,52,44 53,50,37
115,115,52 123,121,49 88,97,37 93,88,45 103,103,44 92,91,39 38,40,25 30,33,25 23,18,15 41,35,26 25,27,22 27,29,26 30,32,32 33,34,24 66,53,74 96,77,63 198,164,142 157,122,86 125,92,65 64,42,24 72,54,35 223,181,159 213,168,145 213,168,145 214,170,142 218,174,144 234,193,162 188,149,119 178,142,122 210,176,154 142,118,94 194,163,144 130,115,104 164,145,122 169,149,129 230,188,164 150,131,117 136,101,74 114,83,60 36,23,20 75,51,43 105,96,81 79,63,57 71,58,66 43,46,34 46,50,35 69,70,47 68,66,48 58,60,43 50,52,35 45,49,34 45,49,34 44,45,35 39,38,29 39,38,31 38,37,28 39,38,29 40,39,28 47,47,44 93,80,59 130,106,80 118,92,69 48,49,37 42,48,37
115,112,61 104,101,48 108,88,42 35,34,23 68,70,55 51,50,25 72,69,27 31,33,30 39,30,22 34,32,28 34,34,29 27,25,23 35,37,34 39,41,36 70,60,91 59,46,56 107,84,73 100,76,80 94,76,75 138,109,89 90,66,60 217,175,153 217,170,147 215,171,145 202,156,128 218,175,142 219,175,149 194,149,126 168,149,126 166,147,133 173,147,126 170,144,121 128,111,101 159,134,115 205,176,145 202,160,138 125,110,101 133,102,79 94,78,61 71,60,67 87,61,38 86,73,94 214,171,124 197,158,115 41,50,33 110,87,58 56,51,37 57,54,39 53,55,38 51,55,38 49,53,36 51,55,38 48,49,37 41,40,31 39,40,30 40,39,30 40,39,30 40,39,30 42,41,34 43,44,36 52,47,35 141,109,77 57,60,40 48,49,37
88,81,38 96,92,32 91,77,23 81,62,37 40,41,33 43,48,42 46,43,28 53,46,17 74,64,40 32,34,34 32,32,29 37,37,34 31,33,30 42,47,46 69,63,88 97,74,63 132,107,106 89,74,82 90,68,71 134,112,94 198,171,155 210,174,152 209,167,143 220,178,154 193,147,119 198,154,124 228,193,168 195,160,135 171,153,152 176,155,140 196,167,145 161,130,109 182,153,133 167,141,118 198,164,134 190,158,142 161,144,136 113,97,82 104,85,62 84,68,51 111,84,52 152,129,116 208,161,109 204,165,124 51,52,40 156,124,94 52,52,38 53,55,38 54,56,39 53,55,38 52,54,37 67,68,45 60,62,45 40,41,29 41,41,25 87,57,13 40,39,30 37,38,28 42,41,32 44,45,48 49,45,39 173,137,106 93,70,28 59,59,43
93,91,33 79,76,25 83,74,27 73,50,21 46,49,27 55,51,34 50,53,45 75,71,36 88,85,34 37,38,28 34,36,31 38,38,33 37,37,37 51,56,50 63,54,76 105,87,86 197,163,131 193,157,128 190,151,121 186,153,128 219,185,167 212,176,158 217,181,159 223,186,162 201,160,133 203,159,131 217,180,156 200,160,137 148,135,130 204,183,170 174,143,120 158,133,103 193,149,123 184,140,114 186,157,135 188,162,139 129,114,103 121,107,89 103,88,68 55,40,20 130,105,77 174,153,138 207,166,121 212,170,128 48,60,40 51,52,42 55,57,40 53,55,40 60,63,43 57,62,42 52,56,39 60,63,43 64,66,49 40,42,27 43,44,32 117,73,6 41,43,38 39,40,32 95,78,31 46,45,38 57,49,25 93,73,53 96,58,10 57,62,42
50,46,0 78,74,28 68,65,21 98,77,34 40,32,19 57,62,26 54,48,23 90,88,57 54,49,19 82,82,37 77,81,41 32,33,23 48,51,27 61,58,43 65,51,79 119,98,83 199,165,133 177,140,114 182,146,117 160,130,102 212,183,161 226,201,182 219,185,165 216,185,162 207,163,137 210,162,135 232,193,163 165,129,100 126,110,108 196,173,158 208,177,158 190,170,140 170,129,102 183,142,115 185,161,139 183,159,137 160,146,132 140,125,114 109,94,74 86,70,53 116,102,86 146,128,109 216,173,138 219,178,133 83,70,49 66,60,35 55,57,42 55,57,42 59,62,42 56,61,41 70,72,46 65,68,48 64,67,47 41,43,28 42,42,28 110,69,0 120,80,14 51,45,22 54,29,0 47,38,32 99,68,15 41,41,36 55,33,0 71,64,44
102,100,40 94,94,35 95,94,38 66,64,17 78,63,23 59,52,25 99,102,42 89,86,35 59,54,24 44,40,21 55,56,33 39,41,26 46,48,45 67,57,45 97,78,94 143,121,103 181,147,117 177,140,116 189,150,122 156,130,105 191,157,137 218,194,172 229,198,177 211,180,159 212,167,144 214,169,146 223,180,147 158,125,100 109,91,100 162,146,133 187,156,135 183,150,125 120,106,92 100,86,72 201,165,134 196,163,152 178,162,149 134,122,112 98,87,72 88,77,62 130,115,104 169,150,127 225,178,144 212,171,124 154,132,98 97,94,52 58,60,45 56,60,45 58,66,45 66,66,50 98,95,42 64,68,51 63,68,48 45,45,31 52,37,17 63,40,9 117,70,0 114,83,19 78,62,29 107,79,23 109,73,15 39,43,28 113,90,30 108,73,17
61,64,29 68,60,24 65,69,13 67,70,21 68,65,25 85,63,27 66,62,43 111,114,54 50,45,15 71,66,36 51,47,28 30,31,12 48,51,43 104,93,74 120,93,88 171,149,129 192,159,134 167,138,116 181,141,116 137,114,85 164,126,109 216,190,176 233,202,183 210,180,163 199,157,133 203,157,129 220,176,146 152,121,98 151,140,147 159,138,127 176,145,124 178,152,129 154,134,114 117,107,95 175,146,122 194,165,141 152,136,123 108,90,87 101,87,73 60,47,40 109,96,91 159,143,126 227,192,156 198,157,110 192,146,109 68,69,46 65,66,45 112,110,52 74,71,31 75,72,57 96,91,40 66,71,51 58,61,41 44,43,34 96,57,0 42,31,14 119,72,0 117,86,6 38,39,27 112,75,4 59,49,27 42,41,30 57,43,16 62,48,3
