31,24,24 43,38,37 39,40,32 57,58,46 44,50,39 27,30,20 36,38,33 28,30,27 31,34,26 23,26,16 28,24,18 30,21,17 44,42,40 49,44,41 49,47,45 46,45,38 52,51,42 51,43,51 82,67,87 214,171,126 219,177,137 255,235,214 232,202,185 173,152,137 203,187,183 246,227,213 198,175,164 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 241,206,179 255,239,221 202,184,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 29,37,25 23,26,14 26,33,17 40,46,33 49,52,44 58,61,53 30,33,21 23,26,16 56,59,47 65,68,56 41,47,34 69,77,63 37,39,36 35,37,34 34,36,31 41,43,40 35,37,32 47,53,42 26,25,16 35,37,34 38,38,35 43,45,40 50,50,47 48,50,45
36,26,27 45,43,41 51,49,45 62,68,55 46,48,45 29,32,24 51,52,44 37,40,28 25,28,18 24,27,19 25,24,15 27,23,17 37,37,34 25,30,26 47,44,50 41,41,38 52,50,46 56,54,50 89,73,67 221,175,134 174,135,92 236,205,184 236,201,186 223,202,191 189,168,164 255,229,219 219,190,184 208,194,196 227,205,185 117,97,90 180,154,140 221,192,172 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 39,42,30 26,32,19 45,46,34 40,47,31 40,41,33 45,48,38 29,32,22 46,49,41 74,80,69 64,71,55 35,38,28 62,63,53 37,39,36 34,36,33 31,33,28 38,41,33 37,38,28 43,35,24 40,50,28 33,31,27 35,37,34 30,32,32 42,47,41 40,45,41
33,26,26 39,39,36 40,48,38 63,66,56 45,45,40 29,32,22 43,45,42 31,40,23 34,37,27 25,28,16 29,25,19 41,28,23 33,33,28 37,37,32 56,48,56 52,44,50 56,47,60 66,56,76 65,48,40 244,197,147 175,134,103 201,170,149 241,207,185 224,204,186 194,173,162 255,234,222 217,194,179 234,217,220 56,45,54 53,48,64 112,93,95 78,69,93 245,209,187 255,221,199 177,157,150 242,196,168 181,154,136 239,207,191 71,52,66 237,182,139 95,84,65 28,31,19 28,31,21 27,30,20 32,33,21 31,34,22 27,34,18 54,55,45 55,58,48 61,68,52 44,43,34 34,38,21 50,35,24 37,37,32 30,32,27 32,35,27 34,37,29 29,30,20 38,38,24 30,33,25 28,30,25 34,34,34 36,41,35 41,43,40
34,27,27 45,45,42 32,38,27 60,66,55 50,52,49 27,30,22 39,42,32 25,31,18 37,43,30 32,33,23 26,21,18 57,51,46 41,41,41 49,42,52 61,52,63 42,34,40 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,175,154 198,161,137 213,186,179 211,190,177 228,206,188 216,188,175 236,219,220 75,61,74 176,157,159 244,213,194 192,165,149 234,200,182 255,229,209 203,181,175 249,201,174 174,151,136 233,198,183 67,54,64 204,151,108 216,187,156 23,29,18 27,33,22 27,28,18 20,26,15 46,50,35 37,36,25 51,52,42 41,44,34 69,78,61 45,46,36 34,38,23 29,36,20 37,39,34 37,37,34 39,41,36 32,35,27 25,26,18 34,37,25 27,30,18 25,28,20 34,36,31 33,33,30 49,51,48
30,23,21 40,41,31 32,38,27 46,49,39 41,43,40 31,31,26 30,32,29 32,41,24 42,51,32 29,30,22 43,33,21 45,43,41 51,51,46 61,48,69 57,45,57 37,35,36 50,42,50 60,57,86 202,158,116 226,176,130 157,130,98 212,179,154 216,172,146 212,185,167 178,152,140 213,186,170 201,174,158 218,200,197 54,43,52 64,50,76 218,188,173 182,161,150 232,202,185 235,204,192 186,163,160 218,180,159 161,136,119 209,184,165 73,63,67 113,98,87 144,110,78 36,39,27 39,46,28 29,30,18 24,28,13 37,37,23 39,40,28 48,49,41 53,56,46 62,71,54 44,47,37 37,38,28 37,36,25 34,36,31 37,37,32 34,34,31 77,69,58 31,32,20 38,38,24 27,30,20 29,33,18 38,40,35 33,33,30 38,40,37
34,27,30 27,30,22 31,34,26 41,44,32 32,34,29 35,33,31 37,42,36 28,37,20 36,43,25 32,31,20 138,99,67 45,43,41 45,43,44 54,43,52 53,42,49 43,35,41 63,61,83 65,61,83 241,197,159 211,167,127 87,67,58 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,198,193 220,196,172 64,60,80 80,69,96 70,60,80 211,177,159 198,168,153 204,174,159 223,182,155 225,186,158 183,155,146 121,97,91 180,154,131 217,177,111 42,51,32 28,34,21 31,32,20 44,50,37 26,27,17 37,36,25 28,34,23 51,50,39 57,58,46 57,63,50 31,33,18 34,31,18 31,32,24 34,37,29 38,39,31 39,35,27 36,37,25 36,37,27 32,33,23 28,31,21 30,33,25 30,32,29 40,40,37
23,21,22 27,28,20 35,41,30 37,38,26 31,34,24 34,36,31 45,47,42 26,34,13 47,54,36 35,34,25 126,94,62 44,42,38 39,33,40 59,47,59 54,46,52 44,33,40 70,58,74 111,94,100 204,156,109 199,155,117 91,70,59 224,184,161 209,172,146 233,197,175 142,116,104 190,160,143 155,133,113 187,167,160 244,218,197 192,167,150 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 194,149,116 233,189,161 85,69,86 106,98,106 176,140,122 238,188,142 20,21,11 23,26,16 27,30,20 28,32,17 31,35,20 43,52,35 36,38,21 32,34,17 40,47,29 56,59,51 36,38,23 38,37,28 25,24,15 32,35,25 32,34,29 37,40,28 32,35,23 34,27,25 31,32,20 27,36,19 28,31,21 31,34,26 43,45,45
26,24,20 24,24,21 30,36,25 30,32,27 28,31,19 37,37,32 43,39,33 29,31,14 36,48,30 133,94,55 39,28,25 42,40,38 49,41,49 61,49,61 61,50,59 60,50,51 59,49,69 187,152,114 246,201,153 205,161,131 145,116,94 228,184,156 215,179,150 220,186,166 153,130,119 183,151,137 169,143,122 178,159,147 230,201,181 225,195,180 161,135,121 202,172,157 175,149,139 220,181,167 226,190,168 223,173,140 248,197,162 109,98,81 207,180,162 141,112,108 226,181,133 34,34,29 26,34,20 38,41,31 28,35,19 54,63,46 43,47,30 37,39,24 41,41,27 50,57,41 56,59,49 32,32,18 33,32,23 25,26,16 29,30,22 33,34,26 30,37,21 29,33,18 29,33,18 31,32,20 34,38,23 32,40,26 37,38,30 31,34,26
29,24,23 32,27,26 53,54,44 28,31,23 25,25,20 35,37,37 39,41,26 36,39,27 28,37,20 54,43,28 44,44,39 42,40,36 43,36,34 35,31,25 39,29,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 176,140,118 229,183,155 213,174,146 220,180,155 182,149,124 184,158,137 189,158,137 170,147,134 194,167,149 227,199,186 183,152,140 238,203,178 204,170,150 245,198,175 208,177,156 228,179,143 233,182,147 127,114,107 230,193,169 124,102,105 234,195,156 47,41,34 16,23,7 36,42,29 39,48,31 31,34,24 32,36,21 30,32,17 42,45,33 35,34,25 53,55,50 35,39,22 33,29,23 32,28,20 31,30,21 30,29,22 31,34,22 32,34,19 37,38,28 28,35,19 22,25,13 32,41,24 34,37,29 29,32,22
26,21,20 34,27,27 27,28,18 39,43,28 36,42,29 34,36,33 32,34,19 36,37,25 52,31,18 33,33,30 50,50,45 46,44,40 38,31,29 36,27,23 32,22,21 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 202,167,142 224,178,152 198,162,133 220,180,155 226,185,156 174,148,127 197,166,145 174,150,142 231,204,186 195,167,154 228,201,185 209,168,152 213,170,151 210,171,157 234,198,178 210,164,138 221,165,127 109,93,87 183,156,140 103,85,82 221,183,135 67,48,32 33,40,24 22,28,15 30,33,23 31,34,24 25,28,18 30,31,19 28,31,21 28,28,14 51,54,42 32,39,21 33,32,21 26,27,17 30,29,20 41,42,30 35,39,22 39,41,26 39,40,30 31,40,23 28,31,19 27,35,21 31,34,22 34,37,27
25,23,21 34,32,30 36,45,28 31,35,18 43,49,38 38,40,35 32,33,21 41,43,28 137,100,76 31,29,27 44,49,43 36,43,36 30,25,24 30,23,23 29,22,20 40,32,38 65,47,58 183,145,108 214,168,127 199,160,121 208,173,146 209,173,140 170,151,137 193,157,126 248,205,172 176,149,131 171,135,115 171,148,133 255,224,205 217,186,165 236,206,178 206,172,152 224,176,147 174,143,131 255,241,216 188,152,132 205,153,121 110,89,66 175,143,127 89,71,80 251,203,158 157,124,97 19,26,10 27,28,18 30,33,21 33,40,24 26,32,19 24,28,13 36,39,27 31,35,20 32,35,23 29,36,20 35,29,20 35,31,23 29,30,20 32,35,25 38,37,28 32,33,23 29,33,18 48,51,39 32,35,23 40,42,25 41,45,30 34,37,27
29,18,25 34,37,25 28,31,19 42,46,31 35,37,32 48,52,37 37,39,24 33,34,22 26,26,23 31,31,28 50,52,49 44,44,41 35,28,28 30,30,27 35,33,29 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,90,75 94,82,96 252,200,168 205,163,139 162,129,104 166,144,126 255,227,202 255,229,208 186,171,151 172,145,129 175,149,135 154,138,123 255,236,213 163,137,123 149,112,88 171,131,95 132,113,99 175,142,135 243,185,132 211,161,119 27,30,18 27,28,20 31,30,23 32,33,23 32,35,23 34,35,23 34,35,25 34,37,27 34,35,23 36,38,23 30,24,19 39,35,25 30,26,18 34,33,26 37,33,23 36,37,27 31,34,24 52,55,45 32,35,25 30,33,21 31,34,24 42,46,31
21,19,17 36,40,25 45,49,32 39,44,24 37,39,34 44,47,25 40,43,21 32,36,21 25,27,24 36,36,36 48,48,43 38,38,38 40,33,33 27,29,26 29,29,26 68,57,82 120,101,78 190,152,117 216,175,128 184,149,113 219,178,151 195,157,136 198,163,136 179,143,114 232,185,151 199,157,133 186,150,128 198,164,146 202,164,143 234,198,178 160,138,120 137,116,103 143,123,105 184,159,142 255,221,194 143,120,109 161,125,96 146,106,72 135,116,102 190,159,136 255,204,154 230,175,121 30,33,23 32,36,21 33,34,24 27,34,18 34,41,25 31,32,20 29,32,20 30,33,23 49,53,38 30,34,17 30,31,21 30,29,18 33,32,23 28,27,20 35,30,27 36,36,31 41,40,29 31,34,24 45,49,34 36,39,27 27,30,18 32,38,25
20,18,14 29,31,28 37,44,28 41,45,30 34,37,29 72,77,53 35,42,24 32,33,23 29,31,28 35,37,34 37,39,34 43,45,42 39,39,36 34,36,33 37,37,32 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 218,173,152 197,157,132 199,163,132 221,186,161 225,181,151 208,171,147 194,158,136 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 161,144,134 156,121,96 182,127,86 142,118,94 183,142,113 206,156,112 232,179,122 36,37,27 34,35,23 33,34,22 32,35,23 41,43,28 30,31,21 31,34,24 42,46,29 26,32,19 38,42,27 35,34,25 27,26,19 31,30,23 28,27,20 36,31,28 107,85,67 188,143,108 43,40,27 36,43,27 35,39,24 37,41,26 35,39,22
22,23,15 37,37,34 48,57,40 34,44,22 36,40,25 42,50,29 49,56,38 26,24,20 38,36,34 36,36,33 41,41,36 47,47,44 39,41,38 34,39,35 39,41,38 61,55,78 136,108,81 205,160,125 194,150,108 181,146,110 205,163,139 201,160,133 157,131,106 186,160,139 168,126,102 236,188,161 187,156,135 191,157,135 164,141,128 182,150,134 158,133,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,136,101 210,143,100 139,118,93 175,130,107 160,123,97 245,196,145 50,44,35 31,34,22 31,34,22 34,38,23 35,39,24 36,37,25 32,35,23 36,39,27 36,39,27 28,31,21 34,33,26 32,31,24 33,32,25 32,31,24 35,31,23 183,132,95 140,104,73 60,52,41 32,36,21 38,42,27 37,41,26 35,39,24
18,19,9 38,38,33 31,31,26 35,38,30 39,43,28 61,69,48 42,46,31 26,22,16 18,16,14 30,30,25 43,49,40 30,25,24 39,39,36 38,40,37 35,33,31 81,74,102 146,117,95 214,173,144 172,133,101 195,156,126 221,174,142 239,193,154 248,206,182 180,154,129 202,163,135 229,185,157 203,163,140 183,149,127 171,150,139 162,135,117 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 163,145,124 181,140,113 203,147,100 102,82,64 175,132,99 145,120,119 227,183,145 126,93,66 35,39,24 31,34,22 40,47,31 37,38,30 48,52,37 59,61,44 38,40,25 39,43,28 34,38,23 34,35,25 34,33,24 34,33,24 34,33,26 47,36,21 155,124,85 152,117,81 213,166,114 44,45,33 38,41,29 44,48,33 39,43,28
44,40,30 22,22,19 38,38,35 28,31,23 36,42,31 66,69,47 40,46,33 24,22,20 28,26,24 34,34,31 49,52,44 56,44,32 34,39,35 35,37,34 37,36,41 63,51,83 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 68,47,34 111,89,97 255,208,179 232,188,160 210,169,142 175,150,133 186,165,150 187,161,138 185,164,141 134,119,108 123,107,90 160,143,119 210,185,155 155,131,109 186,149,125 154,107,75 81,62,46 155,112,79 108,86,89 210,170,136 197,153,102 37,41,26 34,37,25 44,51,35 38,40,25 38,40,25 46,48,31 33,34,22 42,46,31 39,40,28 38,37,28 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,83 169,131,85 135,103,71 43,47,32 38,41,29 38,42,27
94,91,38 83,76,37 37,37,32 44,47,35 22,28,15 38,41,31 26,28,13 23,23,18 22,17,16 32,30,28 55,49,40 129,113,82 31,33,30 38,38,35 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 160,126,104 222,187,162 209,169,144 88,67,84 153,118,103 203,161,137 225,181,155 221,174,142 176,149,131 182,157,140 204,173,154 182,157,138 165,139,125 112,96,79 138,120,101 200,175,147 211,173,154 162,133,111 148,114,82 93,74,60 130,104,81 180,143,117 161,138,123 213,186,170 46,48,33 44,50,37 42,49,33 53,50,37 43,50,32 53,55,38 43,45,28 37,41,26 49,53,38 40,36,28 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,103 131,102,67 188,143,95 47,39,26 35,37,32 41,43,28
86,85,33 93,85,35 68,63,51 121,122,72 67,65,43 52,57,37 30,31,23 32,33,25 25,20,22 30,30,25 89,73,40 135,115,83 35,37,34 31,33,28 66,57,72 126,106,86 156,116,91 173,134,106 170,126,96 160,121,93 230,194,172 219,177,155 214,169,146 214,170,142 196,154,132 206,162,136 212,169,136 167,131,109 168,138,121 204,179,160 164,137,119 180,153,135 113,97,80 142,124,105 162,140,122 227,185,161 157,137,117 160,124,95 93,84,69 115,96,71 212,156,107 190,165,137 93,74,76 53,40,35 43,46,34 44,47,37 68,61,43 55,59,42 50,52,35 48,50,33 38,42,27 39,43,28 39,38,27 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 171,129,89 107,88,72 51,51,46 54,56,41
95,90,49 113,107,43 102,104,47 46,48,20 61,61,27 91,90,34 63,66,35 31,31,28 26,19,19 46,37,22 24,26,23 25,28,20 28,30,27 30,33,25 66,53,72 96,72,64 187,161,138 168,129,90 129,96,69 63,41,21 71,56,34 220,175,154 215,168,145 213,170,137 214,170,144 217,172,139 237,190,158 191,147,121 178,146,114 205,174,151 144,119,102 190,159,136 129,112,102 169,145,123 172,147,128 235,186,166 147,130,122 127,94,69 118,88,60 32,23,15 69,52,44 110,99,84 85,69,63 69,57,62 44,47,35 44,50,41 65,63,43 70,68,48 60,62,45 48,50,33 46,50,33 46,50,35 46,47,37 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 129,105,79 123,94,70 48,50,35 45,46,36
121,115,51 106,105,51 108,85,43 40,38,34 73,76,64 39,40,30 80,77,37 63,61,41 30,30,14 38,32,23 30,30,27 37,38,28 34,36,33 39,40,30 72,62,91 58,46,58 107,76,66 102,77,76 94,78,76 142,111,88 80,59,57 215,174,154 216,172,146 215,171,143 200,156,128 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 174,140,120 127,113,99 162,136,115 204,174,146 204,159,138 128,112,110 131,103,74 98,83,61 67,54,62 90,56,36 84,76,93 213,165,118 196,157,114 45,46,34 108,83,53 58,51,35 56,53,38 51,55,38 50,54,37 49,54,34 50,54,37 50,51,39 39,40,30 40,39,30 40,39,30 40,39,30 40,39,30 41,42,34 46,42,36 49,46,33 151,107,79 55,59,42 46,47,37
123,122,70 92,89,24 90,74,30 84,63,40 40,41,33 44,46,41 51,54,46 60,54,18 94,77,49 36,32,24 37,35,36 34,35,23 33,33,30 39,44,40 71,60,87 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 210,169,142 218,176,154 191,147,119 195,155,121 229,194,169 201,161,136 169,153,149 172,156,141 196,167,145 164,130,108 181,150,131 168,137,116 201,162,132 189,158,139 155,142,135 114,100,86 109,83,60 84,69,49 117,82,57 145,126,114 211,160,107 208,166,126 51,53,36 151,122,91 56,53,40 51,53,38 55,57,40 55,57,40 52,56,39 58,60,32 55,59,42 40,42,27 39,40,32 37,40,28 39,40,30 38,39,29 45,44,37 46,45,50 47,43,35 170,132,97 82,69,48 55,55,39
74,70,22 80,76,30 84,75,28 74,53,28 29,29,24 39,41,36 86,91,44 73,68,38 69,54,32 89,89,48 31,33,30 37,38,26 34,34,31 55,57,52 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 189,156,129 218,187,166 209,178,157 219,178,158 226,184,162 204,159,136 203,159,129 220,183,159 196,159,133 148,135,130 210,187,172 175,144,121 161,131,114 190,148,124 182,140,116 190,161,137 187,163,141 128,116,106 123,107,94 108,86,66 53,38,18 132,103,79 179,158,145 214,171,122 212,172,136 52,53,34 82,77,45 54,56,41 53,55,40 58,62,45 56,60,43 53,55,40 58,60,43 59,63,46 41,41,27 132,87,12 106,76,30 39,38,31 41,40,29 41,40,29 46,46,43 62,48,23 103,68,12 123,86,60 62,63,44
100,94,46 82,83,33 78,73,32 88,76,35 30,33,23 39,40,32 72,73,52 89,86,44 58,52,27 84,86,33 88,87,35 39,41,24 44,42,43 56,55,46 70,56,80 119,99,81 201,165,132 181,142,112 184,149,122 161,131,103 217,186,165 225,203,185 218,188,171 217,184,157 206,162,134 210,164,134 233,194,166 157,124,97 123,111,101 193,172,157 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 175,155,135 161,142,128 134,122,110 107,93,79 83,67,52 119,105,91 143,124,108 214,172,134 218,176,134 96,79,51 82,82,39 54,56,41 57,60,40 58,62,45 58,62,45 55,63,42 67,70,50 60,65,45 43,40,25 74,52,14 83,47,0 41,39,17 51,43,30 124,85,26 46,42,32 99,70,19 43,33,21 144,107,65 67,70,50
118,116,56 94,91,36 90,87,32 80,78,31 78,62,29 45,41,22 60,63,43 100,99,43 42,40,9 77,72,40 52,48,27 62,61,25 43,45,40 67,58,43 96,80,95 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 214,166,141 214,168,138 223,180,147 165,130,105 108,96,98 161,142,126 186,157,137 180,145,118 116,104,94 100,88,76 202,166,135 194,169,150 181,159,151 135,119,113 101,87,71 91,78,57 128,115,110 167,149,130 227,183,145 210,172,126 150,128,94 62,61,34 59,61,46 59,61,46 59,63,48 65,68,48 100,98,51 66,71,51 64,68,51 42,41,30 56,42,17 123,80,31 84,60,27 107,80,15 91,66,20 40,38,34 112,77,12 39,41,26 119,73,3 102,86,71
68,72,32 71,59,29 106,106,47 71,66,34 49,43,18 35,35,5 66,62,43 72,73,25 36,32,11 58,52,27 48,48,18 19,22,2 51,51,48 110,91,77 108,85,86 176,151,132 190,160,132 170,139,118 177,138,110 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 196,154,132 203,158,135 221,176,143 153,117,95 146,133,141 152,136,119 170,148,130 186,150,130 157,137,117 121,103,98 178,145,118 196,162,144 149,134,123 107,94,89 106,91,80 57,44,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,36 80,73,30 69,69,53 105,104,37 67,70,46 58,62,47 41,47,34 98,57,0 40,30,6 132,81,5 116,89,16 57,47,0 121,82,11 62,45,19 41,42,32 53,38,2 109,85,63
