38,43,53 22,27,37 14,18,22 32,29,33 39,33,38 42,39,43 48,45,49 52,49,53 54,49,51 54,48,53 51,44,47 51,44,44 54,42,44 50,40,41 50,40,39 47,37,38 43,33,34 37,30,28 30,25,22 29,22,22 22,17,16 14,11,15 19,24,32 12,11,14 21,16,13 27,22,21 62,58,67 89,88,103 155,148,158 159,148,155 156,148,154 158,150,156 160,152,158 157,147,151 154,146,152 158,148,152 158,148,152 157,145,147 160,146,146 163,147,141 159,147,135 163,146,138 162,147,136 161,146,137 161,144,134 160,140,131 159,138,125 155,132,119 146,118,105 129,98,88 116,83,72 108,75,66 108,75,66 112,79,70 109,78,59 121,88,61 117,93,58 128,95,88 132,125,137 137,77,36 105,77,77 124,109,129 115,63,33 115,75,50 128,115,123 112,71,44 170,161,174 183,164,171 187,168,170 191,173,170 196,174,168 200,176,170 195,172,169 188,166,169 181,163,172 181,163,174 190,169,169 203,180,169 217,187,172 219,189,172 222,193,173 222,193,173 222,192,175 223,193,178 226,195,176 228,199,177 229,198,177 229,200,178 229,200,178 229,200,178 229,198,179 229,198,179 228,199,179 226,194,178 225,196,176 223,191,177
14,14,22 28,32,45 39,45,62 26,28,42 11,10,15 36,30,35 46,40,45 48,45,49 53,47,52 53,48,50 54,47,50 54,47,47 57,47,48 56,46,47 55,43,43 53,43,44 47,37,38 41,34,32 34,29,26 29,22,22 22,15,15 23,21,29 19,24,30 13,12,15 22,17,14 27,22,21 67,63,72 92,91,106 157,150,160 162,151,158 160,152,158 161,153,161 160,152,160 165,154,161 153,147,152 159,148,155 162,152,156 161,149,151 163,149,151 164,148,142 161,148,141 168,151,143 163,147,141 162,146,140 161,144,136 160,140,131 152,133,121 145,124,111 130,104,94 102,75,68 98,69,63 85,56,50 81,54,49 80,51,47 77,49,36 88,64,42 90,70,38 102,65,39 105,69,49 108,64,36 100,74,80 125,126,156 95,59,41 120,74,56 156,138,149 169,148,165 159,115,85 184,165,172 188,169,173 191,173,170 194,174,167 200,176,168 195,172,169 188,167,167 182,164,173 177,162,172 190,169,167 205,182,171 216,186,169 221,191,174 221,192,172 222,193,173 222,193,173 223,193,176 226,195,174 226,197,175 229,198,177 229,200,178 229,200,178 229,200,178 230,199,180 229,198,179 228,199,179 226,194,178 226,194,178 223,193,178
11,11,8 11,11,8 11,12,15 36,39,46 33,41,57 25,32,46 17,15,23 32,31,34 48,42,47 49,44,46 55,48,51 56,49,52 58,48,49 60,50,54 58,46,48 57,45,47 55,43,43 46,37,33 40,31,27 33,26,26 22,15,18 21,24,31 18,26,33 11,10,15 20,15,14 32,27,26 65,63,73 73,73,85 159,156,162 158,151,154 160,152,158 162,154,160 160,152,158 161,153,159 160,154,161 163,152,159 156,148,154 157,150,153 160,150,154 166,153,150 162,149,146 162,149,144 167,151,149 163,147,143 162,145,137 159,139,130 145,121,113 138,114,106 114,90,84 89,64,63 73,52,50 64,43,41 62,44,43 65,42,41 70,45,42 70,45,44 59,41,38 71,47,41 82,54,43 102,66,46 86,50,40 94,54,45 96,55,37 107,60,39 123,77,40 186,147,156 134,93,48 194,166,157 193,172,170 194,171,168 199,175,167 199,175,167 194,172,166 188,167,167 181,164,170 179,161,170 189,168,168 203,180,169 216,186,171 219,189,172 222,192,175 222,193,173 222,192,175 223,194,172 226,195,174 227,196,175 229,200,178 229,200,178 228,199,177 228,199,177 229,198,179 228,199,179 227,196,177 225,193,179 224,194,179 217,190,174
12,10,11 12,10,11 12,10,11 12,9,13 10,10,22 36,40,55 38,45,59 25,28,39 23,20,24 42,35,38 51,44,47 58,48,52 56,49,52 58,48,47 59,47,47 61,49,49 60,46,46 54,43,40 47,36,33 36,26,25 23,18,20 21,21,31 17,25,32 11,7,16 24,14,18 36,28,34 68,64,73 68,66,78 162,158,167 160,159,164 160,157,163 160,152,158 165,156,169 161,153,161 160,152,158 158,150,158 162,155,158 164,154,158 161,148,156 163,151,156 166,152,152 165,148,151 167,151,149 168,151,154 167,146,142 157,137,128 136,112,104 129,105,97 87,65,59 74,54,47 65,47,42 63,44,46 55,41,46 59,38,38 57,39,38 53,35,34 55,36,38 57,39,38 64,43,41 72,44,42 79,49,48 77,43,41 83,50,41 92,54,37 117,60,31 162,94,35 168,121,112 181,125,87 192,171,167 196,172,166 201,174,167 203,175,166 193,173,164 186,168,167 181,163,172 179,161,170 192,171,167 207,181,169 217,187,170 219,190,170 219,190,168 222,193,171 223,192,171 226,192,172 226,195,174 227,196,175 227,196,175 231,197,175 228,199,177 229,200,178 229,198,177 226,197,175 225,194,175 224,195,175 223,193,176 215,190,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,10 17,15,23 42,47,57 37,47,65 19,26,38 27,21,26 49,42,45 54,47,47 58,48,49 61,51,52 64,52,54 64,51,48 62,49,46 57,44,39 44,35,31 28,22,27 20,23,30 21,24,31 10,10,18 16,11,13 41,39,40 69,65,74 91,89,99 164,160,173 164,160,171 165,161,170 161,157,168 162,155,165 164,157,167 164,156,164 161,153,161 161,153,161 167,156,163 165,154,161 166,152,157 168,154,154 170,156,158 165,151,153 166,152,157 170,152,149 150,133,125 114,90,82 87,65,57 79,59,52 73,52,48 63,45,40 58,41,44 53,38,46 55,38,44 56,39,40 52,35,41 49,35,40 57,38,40 57,39,38 62,39,40 70,42,40 70,42,44 70,42,40 76,42,40 93,43,37 118,54,39 162,76,26 193,137,103 190,172,167 196,172,166 201,172,166 207,176,166 194,172,164 186,165,161 177,163,168 177,159,168 193,170,167 206,180,168 216,186,169 219,188,169 218,189,167 222,191,170 221,192,170 224,193,172 223,194,174 230,194,174 233,197,177 231,197,175 228,199,177 228,199,177 226,197,175 226,195,176 226,195,174 224,194,177 222,192,175 213,187,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 15,10,12 14,16,30 42,50,66 40,47,59 22,22,30 33,28,30 52,42,41 58,46,46 64,55,51 69,56,53 67,54,51 64,51,48 53,40,35 26,23,27 20,23,30 18,26,31 18,18,28 15,10,12 44,42,43 69,67,77 129,127,137 165,161,174 165,161,174 164,160,171 166,162,173 165,163,173 161,157,166 165,162,168 164,162,170 165,157,165 166,155,162 169,158,165 168,154,159 166,153,150 172,158,158 170,158,160 170,153,154 178,159,147 156,136,127 96,74,68 90,68,62 76,58,53 70,54,48 59,43,41 56,39,40 54,40,45 55,38,44 56,39,42 53,34,41 55,38,44 58,39,41 60,41,43 57,38,40 60,37,38 63,40,41 71,41,44 74,41,41 82,44,36 89,45,33 95,45,30 116,58,36 167,145,139 193,171,163 200,173,166 202,174,163 194,172,164 185,164,160 175,161,163 176,159,162 194,172,166 209,181,168 217,186,167 219,188,167 218,189,167 219,188,169 220,189,168 223,192,171 223,194,174 228,194,174 231,195,175 234,198,178 228,199,175 225,196,174 226,195,176 227,196,177 225,196,176 223,194,174 222,193,173 214,188,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,9 23,26,37 47,53,72 37,43,60 16,19,28 39,33,38 54,47,50 65,54,51 66,55,52 68,55,52 65,50,41 34,29,31 20,23,30 18,23,29 20,23,30 16,11,13 49,44,46 71,69,81 155,155,167 164,164,174 166,164,174 165,163,173 166,164,172 167,165,173 166,164,172 163,161,169 161,159,167 166,159,169 167,159,165 173,159,164 175,158,164 170,158,163 164,157,160 135,153,177 159,154,172 175,156,140 137,112,95 101,73,71 82,61,59 69,53,51 59,42,45 54,40,45 53,38,46 55,37,48 55,40,48 55,41,46 52,37,45 56,39,45 57,38,42 57,40,43 54,37,38 53,39,39 57,40,41 66,43,42 71,43,41 76,43,43 87,47,42 89,44,37 93,47,33 112,53,36 207,168,156 201,173,164 201,175,163 193,169,161 187,164,163 175,161,161 175,158,159 193,169,161 207,181,167 217,186,165 219,188,165 217,188,166 219,188,167 220,189,166 223,192,169 229,193,171 231,193,172 233,198,173 227,196,173 226,195,174 225,194,173 226,195,176 224,195,175 224,195,175 223,194,174 222,192,175 215,187,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,15,15 11,12,15 25,33,49 47,57,75 35,38,49 26,23,29 45,35,36 61,48,45 67,54,47 77,62,51 33,30,34 19,22,31 20,23,32 19,24,30 23,20,26 49,43,48 72,70,82 170,170,182 165,163,173 167,165,175 166,164,174 168,164,173 165,163,171 167,165,173 166,164,172 166,162,171 163,161,169 169,163,170 168,161,164 168,160,168 96,109,137 91,137,201 125,136,167 144,139,157 151,134,126 92,63,57 79,61,56 74,56,55 61,44,47 54,39,47 56,37,41 67,46,46 77,53,45 79,55,49 69,46,43 64,43,41 62,44,43 59,41,40 57,40,41 54,40,42 50,36,38 57,38,40 68,43,44 82,45,44 74,44,43 81,42,39 92,45,36 94,44,38 108,50,38 121,63,49 205,172,165 201,175,163 191,169,161 185,164,162 176,160,158 175,158,159 196,172,164 207,179,166 219,185,165 217,186,163 217,186,165 220,189,168 222,188,166 224,190,168 231,193,172 232,195,171 234,194,171 231,195,173 231,195,173 226,195,172 225,194,175 224,195,175 223,194,174 222,193,173 219,189,172 216,185,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 15,15,12 16,11,13 19,12,10 35,26,20 44,45,50 47,59,81 35,43,61 21,24,33 53,42,39 68,57,42 38,36,34 17,25,32 21,26,34 18,23,31 28,31,40 53,47,54 81,78,93 170,168,180 168,168,180 165,164,179 168,166,176 168,166,176 170,168,178 165,163,175 168,166,176 168,164,175 169,160,173 168,161,171 163,164,183 75,132,188 66,138,214 80,131,180 113,126,154 131,126,144 111,89,92 79,56,55 73,54,56 63,46,47 56,40,53 59,40,42 91,58,47 105,69,51 114,77,53 111,73,52 105,71,53 87,57,42 87,57,42 84,54,39 72,50,42 62,41,39 52,35,36 58,39,41 72,44,46 87,48,45 82,46,40 81,41,36 92,44,38 94,43,33 104,49,34 136,56,38 195,157,149 197,174,161 190,168,160 184,163,159 175,159,157 175,158,159 193,169,161 206,178,165 219,185,167 218,187,164 218,187,164 218,189,167 224,190,168 226,191,166 229,192,168 233,192,172 234,193,173 233,197,175 231,195,173 226,192,170 224,193,172 225,194,173 223,194,174 222,193,173 219,189,172 215,184,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 19,17,15 13,13,8 13,11,9 21,17,11 30,21,15 36,29,13 25,28,16 25,37,61 44,61,83 40,47,59 34,33,36 33,31,32 19,24,32 19,24,32 20,25,33 34,38,51 44,38,45 87,84,99 170,169,186 166,170,183 171,170,185 168,165,180 170,170,182 172,172,184 171,167,178 171,164,176 168,168,180 169,165,176 165,165,177 106,171,245 67,153,240 66,129,192 70,122,180 98,116,152 113,115,140 85,60,59 76,53,52 70,51,53 59,45,50 57,40,46 95,67,54 117,74,55 120,78,56 122,79,60 120,78,56 119,78,58 109,73,53 109,73,53 107,71,51 94,66,53 79,55,47 60,42,39 58,39,41 69,44,45 84,47,44 86,48,40 86,46,41 94,48,34 99,46,34 107,50,31 130,61,30 139,73,43 200,172,159 194,167,160 185,162,159 174,158,156 174,157,158 195,171,163 206,179,163 216,185,164 216,185,162 218,187,164 219,188,167 227,191,169 226,191,166 231,191,168 235,193,169 237,195,171 232,194,173 232,194,173 230,194,174 224,193,172 223,192,171 223,194,174 221,192,172 218,188,171 215,184,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 19,20,12 20,20,15 16,14,12 16,11,13 17,15,11 23,22,11 28,28,14 27,29,29 19,24,32 20,25,33 20,24,37 21,25,38 20,25,33 19,24,32 19,24,32 18,21,30 31,42,55 28,28,38 121,120,137 169,170,189 164,166,182 168,170,186 170,172,188 168,167,182 167,164,181 171,170,187 171,168,183 169,164,180 152,173,192 87,173,255 75,164,255 60,138,212 68,125,188 64,122,182 73,116,159 91,108,139 88,59,55 74,53,51 63,44,46 52,40,52 83,52,42 116,73,58 123,77,59 126,81,60 127,82,61 124,81,64 122,79,62 122,76,60 113,75,56 109,71,52 99,68,49 91,61,46 76,54,48 69,45,39 69,41,39 82,48,46 84,45,42 79,42,41 89,45,33 98,48,31 113,53,30 118,55,33 150,65,26 212,169,152 190,163,158 182,159,156 172,158,158 171,154,155 197,171,161 209,179,164 215,184,163 216,185,164 225,184,166 223,185,164 223,185,164 231,189,167 234,190,164 234,193,166 235,193,169 236,191,168 233,192,172 229,193,171 226,192,172 224,190,170 221,192,170 220,189,168 217,187,170 214,183,171
19,14,11 15,10,12 14,8,13 14,8,13 12,10,11 12,10,11 12,10,11 19,19,19 23,22,15 21,20,13 15,15,15 16,11,13 21,20,13 25,24,13 29,30,20 19,23,27 19,24,32 19,24,34 16,24,31 17,25,32 19,24,32 19,24,34 19,24,32 14,14,22 36,49,66 25,32,44 166,168,184 171,172,191 169,172,190 172,171,188 171,170,187 170,172,188 170,169,186 169,168,185 168,170,184 173,169,182 24,98,167 73,174,255 72,148,234 67,141,214 64,121,184 64,120,181 70,116,167 78,93,125 81,54,49 73,50,49 59,41,40 56,39,45 117,73,61 122,76,58 127,82,61 122,80,58 128,82,64 124,83,67 123,82,66 124,78,60 115,77,58 111,73,54 107,71,51 99,64,51 82,61,50 77,53,47 69,45,39 69,45,37 89,49,44 84,46,40 91,43,41 99,51,37 128,61,34 125,57,35 147,63,28 188,109,68 186,160,148 183,158,155 172,155,156 175,158,159 195,169,157 210,178,164 218,184,164 219,185,163 222,186,164 226,185,165 228,186,164 230,190,165 232,191,164 234,193,166 235,193,169 239,195,169 233,193,170 232,192,169 228,192,170 225,191,169 223,192,171 220,189,170 216,186,169 212,182,167
21,20,11 21,20,13 19,14,11 16,9,7 12,10,11 12,10,11 13,11,12 24,24,19 25,26,18 20,19,10 18,16,12 19,17,13 23,24,16 24,27,17 26,30,32 19,22,31 20,23,30 20,23,32 17,25,32 17,25,32 19,24,32 19,24,34 17,22,30 9,8,13 41,53,77 33,42,55 169,175,196 170,173,193 170,173,191 170,172,188 169,173,188 171,173,189 171,170,187 175,176,197 174,172,184 118,158,208 83,184,255 72,158,243 73,144,225 68,139,206 65,128,191 64,124,186 73,124,175 82,95,123 83,56,51 71,49,54 59,42,48 81,57,49 111,70,50 125,82,63 126,83,64 129,83,65 126,80,62 128,83,60 127,82,59 124,78,60 122,76,60 118,72,56 106,70,50 97,65,51 93,62,52 83,57,45 79,47,42 56,43,40 85,49,39 87,47,38 87,44,38 101,51,38 124,57,30 130,60,27 144,59,20 169,70,29 188,155,130 188,149,137 168,152,148 175,157,154 196,168,157 210,178,162 215,181,161 221,185,163 229,184,161 228,183,162 227,185,163 232,191,164 233,192,165 236,192,166 237,193,165 235,191,165 235,194,167 233,192,165 228,190,169 227,191,169 224,190,168 219,188,169 215,185,168 210,183,167
34,29,15 31,26,12 30,24,17 26,22,14 24,18,13 16,9,9 21,17,9 35,31,14 38,31,15 23,19,9 21,20,13 24,25,17 25,26,14 26,32,23 21,24,31 19,24,32 20,23,32 20,23,32 19,24,32 19,24,32 19,24,32 19,24,32 20,21,26 13,12,17 41,55,78 70,80,98 171,177,198 174,177,197 170,173,191 170,173,191 171,174,192 168,171,189 174,173,190 172,174,190 161,170,209 94,184,255 78,165,254 65,148,227 70,140,210 59,127,195 73,137,202 67,130,195 78,125,171 95,83,97 87,60,53 72,53,57 59,42,48 119,87,73 126,86,63 110,67,48 127,84,67 125,82,65 120,77,58 126,81,60 127,82,61 126,81,60 118,75,56 116,73,56 112,71,51 108,67,47 100,63,48 91,56,41 83,50,43 60,42,41 94,54,49 87,49,43 85,47,41 89,45,35 116,52,26 125,58,31 137,60,27 148,59,28 181,154,138 187,155,139 190,155,130 171,143,132 194,168,158 205,174,153 215,181,159 224,184,161 228,186,164 227,185,163 228,186,162 233,189,163 235,191,165 236,192,164 236,191,168 237,193,167 234,192,168 233,191,167 230,190,165 228,191,167 226,190,168 219,188,169 216,185,166 209,182,164
