37,35,36 37,35,36 26,24,25 13,11,12 12,9,13 14,8,13 46,36,40 46,36,37 45,35,36 43,33,34 38,31,31 38,31,31 38,31,34 40,30,34 36,29,32 28,26,27 27,26,29 25,24,27 22,21,24 18,18,18 15,14,17 12,9,13 21,18,22 43,36,36 47,37,38 46,36,40 41,34,37 38,37,40 34,33,36 38,35,39 38,35,39 40,39,44 38,36,46 59,66,80 64,90,125 143,146,153 143,138,140 155,145,149 151,141,145 156,144,149 148,143,145 152,142,146 153,143,147 149,142,145 152,147,149 147,142,144 152,147,149 151,141,142 152,140,140 154,143,140 154,139,130 157,140,130 154,138,123 158,139,123 154,135,119 158,139,123 154,138,121 158,140,121 152,131,118 156,137,121 153,134,118 157,137,117 156,133,118 155,134,119 156,134,114 154,132,112 157,133,111 149,115,97 118,79,65 107,67,60 93,62,54 80,52,43 74,52,46 75,51,45 79,48,40 76,40,32 85,45,36 86,42,30 95,46,26 95,47,29 73,38,25 67,42,23 59,50,35 74,49,30 76,44,30 87,59,48 103,59,17 90,53,29 176,157,161 177,163,165 118,80,59 105,54,17 98,51,19 105,55,24 129,68,23 179,151,142 189,172,173 184,170,172 175,162,170 170,158,172 168,159,174 169,157,173 185,166,170 199,174,171 207,180,173 212,186,176 214,185,179 217,186,178 216,185,173 218,187,177 219,188,176 221,190,178 223,192,180 223,193,178 226,194,178 231,197,179 230,199,180 230,199,180 231,197,179 231,197,179 227,196,177 227,196,177 229,195,177 227,196,177 226,195,176 227,196,177 224,195,173 222,193,173
35,33,34 35,33,34 38,36,37 39,37,38 37,32,34 44,37,40 49,39,43 45,35,36 45,35,36 44,34,35 40,30,31 42,32,33 43,33,34 37,30,33 36,31,33 30,28,29 29,28,31 26,25,28 22,21,24 20,19,22 16,15,18 11,10,13 14,11,15 34,32,33 43,36,39 44,34,38 44,37,40 38,36,37 34,31,35 36,35,38 38,35,39 37,34,38 38,38,46 53,55,69 60,79,110 128,131,149 153,146,146 153,143,147 154,142,147 151,141,145 152,142,146 152,142,141 155,145,149 150,140,141 147,147,147 146,144,145 145,143,144 152,147,149 150,140,139 158,145,142 155,140,129 158,142,129 160,139,126 160,138,120 158,137,124 158,138,120 158,139,125 156,137,123 157,141,124 154,138,121 157,138,122 156,137,121 158,138,120 157,135,117 158,133,114 158,131,113 144,114,99 119,87,71 105,69,59 98,65,58 81,53,44 73,47,37 65,41,33 62,38,30 63,34,28 64,35,29 77,39,31 84,41,24 87,40,17 104,44,21 107,50,33 88,40,24 70,37,28 58,35,22 76,47,25 87,48,20 95,52,19 89,54,39 177,161,174 174,160,173 81,50,40 99,54,21 198,170,161 192,174,171 184,165,153 166,88,44 191,173,170 188,170,169 177,163,168 172,158,171 170,158,172 171,159,173 187,168,170 199,175,169 209,181,172 213,185,176 216,185,177 217,186,178 218,187,175 217,186,174 218,187,175 223,190,179 225,189,179 226,191,178 226,194,180 231,196,181 231,197,177 230,199,178 231,197,179 227,196,175 229,198,177 229,198,177 229,198,179 226,197,175 226,195,176 226,195,176 224,195,175 222,193,173
35,33,34 35,33,34 37,35,36 41,36,38 43,36,39 42,35,38 46,36,40 45,35,36 45,35,36 44,34,35 44,34,35 43,33,34 43,33,34 40,33,36 37,32,34 30,28,29 29,29,29 24,25,28 24,23,26 20,19,22 16,15,18 13,12,15 12,9,15 30,27,31 44,34,38 44,34,38 42,37,39 37,35,36 32,31,34 34,33,36 36,35,38 37,37,37 40,39,44 44,44,54 59,72,98 83,96,124 156,148,154 153,143,147 160,148,150 158,147,144 154,142,144 156,144,146 153,143,144 151,144,147 149,143,148 149,143,148 144,143,146 147,145,146 155,145,144 158,145,142 161,146,135 160,141,129 162,140,122 161,139,121 156,141,121 156,140,125 160,141,127 157,138,126 159,139,130 156,137,125 158,139,127 157,138,124 158,138,120 159,137,119 162,137,120 141,114,98 126,95,83 110,82,71 86,58,49 86,57,51 81,55,45 75,47,38 69,42,35 64,40,34 59,37,31 58,34,28 70,37,30 86,40,26 105,47,25 106,43,19 109,45,19 105,45,22 76,34,21 66,35,27 74,43,31 82,46,26 85,45,20 85,45,22 77,42,27 75,42,31 80,46,28 93,49,23 140,98,74 159,126,115 190,172,167 129,68,32 194,172,164 189,168,166 179,162,163 174,159,169 172,158,171 175,159,172 187,168,170 202,175,168 208,180,171 214,186,175 216,185,177 218,185,174 219,187,173 217,186,174 219,188,176 223,190,179 226,190,180 227,192,177 226,194,178 231,197,179 235,199,179 232,198,178 231,197,177 229,198,177 229,198,177 227,196,175 226,195,176 225,194,173 226,195,176 225,194,175 225,196,176 222,192,175
35,33,34 35,33,34 38,36,37 39,37,38 43,38,40 47,37,41 46,36,40 44,34,33 44,34,35 44,34,33 44,34,35 45,35,36 44,34,35 43,33,37 41,34,37 34,29,28 30,30,30 26,26,26 24,23,26 22,21,24 18,17,20 15,14,17 12,9,13 25,19,24 45,35,36 43,33,34 40,33,36 34,33,36 33,32,35 33,32,35 37,34,38 39,37,38 40,38,39 38,37,42 59,69,89 72,87,119 154,148,153 154,149,151 155,145,146 161,148,143 161,145,141 160,147,142 156,145,142 154,147,147 153,148,150 149,148,151 144,145,150 148,145,149 153,148,147 153,146,144 160,144,138 163,147,132 160,141,125 160,141,125 159,143,126 165,146,134 158,142,129 161,144,134 155,141,127 162,146,133 154,138,125 157,138,126 157,136,123 162,136,124 146,115,103 126,93,84 120,84,78 98,64,60 91,62,56 76,49,42 71,45,35 73,45,36 73,44,38 66,39,32 54,32,26 53,31,25 60,33,26 68,35,24 73,34,20 80,39,23 78,35,20 76,35,19 63,32,22 55,31,23 68,35,28 74,36,26 73,38,25 78,41,26 77,43,25 79,43,23 90,51,23 101,57,27 108,58,16 170,127,110 193,173,166 190,156,136 186,139,107 185,167,164 179,162,163 175,160,170 171,157,170 174,159,169 190,169,167 204,177,170 208,180,169 213,185,174 216,185,173 217,187,172 219,189,174 217,186,174 218,188,173 222,190,176 224,192,178 224,192,176 226,194,178 229,195,177 231,197,177 229,195,175 227,196,175 227,196,175 227,196,177 226,195,176 227,196,177 226,194,178 226,195,176 225,196,176 224,194,177 219,192,176
36,36,36 36,36,36 38,36,37 38,36,37 42,37,39 46,36,40 46,36,40 44,34,33 44,34,35 44,34,35 43,33,34 46,36,37 46,36,40 44,34,33 41,34,37 37,32,31 30,30,30 29,29,29 25,24,27 22,21,24 19,18,21 16,15,18 12,9,13 17,14,18 40,35,37 41,34,37 36,31,33 32,31,34 33,32,35 33,32,35 36,35,38 39,36,40 40,37,41 36,35,40 57,59,75 67,90,124 150,148,156 153,151,152 156,146,147 157,145,147 165,148,140 159,147,135 162,149,142 159,146,143 155,148,151 150,147,151 150,151,156 146,145,148 150,149,152 153,147,152 160,144,142 163,148,137 159,143,128 167,146,133 157,143,127 164,148,135 162,146,133 161,144,134 158,143,132 158,143,132 161,146,135 159,142,132 162,141,128 150,124,112 135,107,98 122,93,87 105,76,72 95,66,60 75,51,43 75,51,43 70,46,40 68,44,36 63,39,31 60,36,30 56,32,26 55,30,27 57,33,27 61,32,26 59,32,25 62,35,30 56,29,22 60,33,26 56,32,26 54,31,28 63,34,30 67,35,30 69,38,30 69,36,29 72,36,26 79,40,28 83,40,21 96,50,20 116,63,22 140,96,56 214,166,141 201,179,173 191,115,57 193,165,154 181,164,167 176,161,169 173,158,168 175,160,168 190,167,164 206,178,169 210,179,167 215,184,172 218,186,172 217,187,172 217,187,172 218,185,174 222,190,176 222,190,174 223,191,175 224,193,174 226,195,176 229,198,179 233,197,177 231,197,177 227,196,175 229,195,175 226,195,176 227,196,177 227,196,177 226,194,178 226,195,176 224,195,175 221,194,176 219,192,176
34,34,34 34,34,34 37,37,37 38,36,37 39,37,38 43,36,39 46,36,40 44,34,35 43,33,34 43,33,34 45,35,36 46,36,37 46,36,35 45,36,32 44,34,35 40,33,36 32,30,31 30,29,32 26,25,28 23,22,25 20,19,22 17,16,19 13,10,14 13,10,14 33,27,32 38,31,34 39,34,36 33,30,34 34,31,35 33,32,35 34,33,36 39,37,38 41,39,40 33,32,35 55,58,69 63,89,122 149,151,167 154,151,155 157,150,153 159,147,149 163,147,141 163,147,141 164,149,138 160,148,138 157,145,145 154,149,151 153,148,150 152,151,156 151,148,154 155,149,156 159,145,145 162,147,136 164,148,133 166,147,131 165,146,134 161,144,134 162,147,136 157,142,133 161,146,135 158,143,134 160,146,132 160,141,129 159,135,127 139,110,106 121,93,91 113,88,85 94,73,69 77,55,47 72,53,41 78,61,53 64,47,39 58,37,33 53,30,29 53,30,27 49,31,28 52,31,31 53,30,27 56,32,26 59,32,27 55,31,25 54,33,31 53,30,29 64,35,31 54,32,26 55,31,25 59,32,25 65,33,28 66,35,27 66,33,26 72,34,26 77,35,22 86,40,22 100,52,25 123,62,17 194,107,23 212,159,132 151,95,61 208,154,106 182,165,166 172,160,165 175,157,168 177,160,166 192,168,162 203,175,166 212,184,173 217,184,173 217,185,171 215,185,170 218,186,172 219,186,175 218,186,172 222,190,174 223,191,175 224,192,176 227,193,175 229,195,177 231,197,177 227,196,175 227,196,175 227,196,175 226,195,174 227,196,177 225,196,176 224,195,175 224,194,177 224,195,175 223,193,178 219,188,176
34,33,36 34,33,36 34,33,36 36,35,38 36,35,38 40,35,37 42,35,38 43,33,34 42,32,33 43,33,34 46,36,37 46,36,37 47,37,36 46,37,33 46,36,37 43,36,39 34,32,33 32,29,33 29,28,31 24,23,26 20,19,22 18,17,20 12,11,14 11,10,13 28,22,27 41,34,37 37,32,34 33,30,34 33,32,35 31,30,33 34,33,36 36,35,38 39,37,38 40,37,41 56,56,66 63,85,117 123,132,157 154,153,158 155,152,158 161,154,154 157,145,147 161,149,151 167,151,147 163,151,141 161,148,145 159,149,153 151,149,150 156,150,155 153,150,154 156,150,155 163,149,149 163,148,137 163,147,134 164,145,129 170,151,137 162,147,136 165,150,139 162,147,138 161,146,135 162,147,138 158,141,131 158,136,128 138,111,106 123,94,88 102,75,68 97,73,65 85,68,60 79,58,54 73,53,46 81,63,58 56,38,33 49,31,26 49,31,28 47,31,27 43,27,25 48,32,26 49,32,24 54,30,24 53,31,25 51,28,25 48,27,23 62,38,32 64,35,29 56,32,26 55,31,25 56,32,24 59,32,25 66,34,29 63,32,22 68,35,24 73,35,25 84,38,24 96,44,23 99,43,19 141,63,17 195,100,6 206,133,72 187,139,121 179,162,163 175,161,166 172,157,167 178,161,164 197,169,167 208,177,169 212,181,169 216,185,173 217,185,171 217,187,172 218,186,172 217,185,169 218,186,170 219,188,169 223,192,173 223,192,173 227,193,175 229,195,175 231,197,177 229,195,175 228,194,174 226,195,174 227,196,175 225,194,175 225,194,175 225,194,175 223,193,176 223,192,173 222,192,177 218,187,175
33,32,37 33,32,37 33,32,35 34,33,38 36,35,40 36,36,36 39,34,36 40,33,36 43,33,37 44,34,38 45,35,36 46,36,35 49,39,38 49,39,38 46,36,40 43,36,39 35,33,34 34,32,33 30,29,32 26,25,28 22,21,24 19,18,21 14,11,15 13,10,14 19,18,21 32,31,34 36,31,33 34,31,35 33,32,35 30,29,32 33,32,35 36,35,38 38,38,38 39,38,41 49,49,59 67,81,104 82,101,134 163,157,164 156,156,166 159,155,164 160,154,161 162,154,160 162,151,160 162,152,153 160,150,154 157,150,153 160,153,156 156,149,152 159,154,156 157,149,155 167,154,149 166,149,139 166,147,135 165,150,130 166,150,135 165,154,139 164,148,142 160,147,142 160,147,142 163,147,141 153,133,126 130,103,96 110,82,73 95,72,61 96,72,64 86,62,54 72,55,47 83,65,60 65,47,42 57,39,36 54,33,29 56,32,24 65,39,25 70,44,30 75,47,34 70,44,32 65,39,27 57,33,25 54,32,24 52,32,25 55,31,25 56,29,24 58,34,26 58,34,28 54,32,26 51,29,23 52,30,24 56,29,22 69,36,27 72,36,26 73,35,25 84,41,26 87,39,23 103,44,25 101,39,12 112,49,16 125,56,18 166,110,88 180,162,161 174,162,164 175,158,161 176,159,160 195,171,165 205,174,164 212,182,167 215,183,169 218,183,170 217,185,171 218,186,172 218,186,172 218,186,170 219,187,171 223,192,173 224,193,172 225,194,175 227,193,175 228,194,174 228,194,174 225,194,173 225,194,175 225,196,174 225,196,174 224,195,175 224,195,175 224,193,174 224,193,174 217,190,174 216,189,173
31,31,39 31,32,37 31,32,37 32,31,34 31,30,35 33,32,35 36,35,38 38,35,39 39,37,38 42,37,39 43,36,36 46,36,37 50,40,39 51,41,40 47,37,36 43,36,39 37,35,36 35,33,34 32,29,33 27,26,29 23,22,25 20,19,22 17,14,18 13,10,14 13,12,15 25,24,27 36,30,35 32,31,34 30,29,32 30,29,32 34,33,36 34,33,36 37,37,37 38,37,40 42,42,50 65,73,93 66,92,127 164,160,169 155,158,169 160,158,166 160,159,164 156,154,162 161,158,164 155,152,156 163,157,162 159,154,156 161,156,158 160,152,158 157,149,155 160,149,156 166,153,148 168,153,142 164,147,137 171,152,136 164,148,135 169,154,143 163,150,143 163,150,145 161,148,145 154,141,136 130,108,102 127,95,90 131,103,92 92,69,58 76,56,47 71,54,44 69,54,45 65,47,42 54,38,34 53,35,30 57,31,19 92,57,42 101,63,42 102,64,43 100,62,41 99,63,43 89,57,41 77,46,34 63,37,27 60,33,26 62,35,28 58,31,24 53,31,23 52,30,24 52,30,24 48,28,21 50,29,25 56,32,26 61,29,24 66,33,26 75,39,33 76,37,25 84,38,22 89,37,18 107,43,15 107,44,20 101,41,20 116,48,26 190,143,132 174,160,162 175,158,159 178,159,161 196,172,164 204,173,165 215,183,169 216,184,170 216,184,170 216,186,169 217,185,171 218,186,172 218,186,170 220,188,172 222,191,172 224,193,174 225,194,175 229,195,177 228,194,174 228,194,174 226,195,174 226,195,176 224,195,173 223,194,172 224,193,174 227,192,177 223,194,174 223,194,174 216,189,173 213,188,171
31,31,39 31,31,39 31,32,37 31,32,35 32,31,34 32,31,34 33,32,35 37,36,39 40,37,41 39,37,38 42,37,39 47,37,41 50,40,44 47,37,36 48,36,41 43,36,39 37,35,36 35,33,34 32,29,33 27,26,29 24,23,26 20,19,22 18,15,19 13,10,14 12,11,14 22,21,24 38,36,37 32,32,32 29,28,31 30,29,32 34,33,36 34,33,36 37,37,37 37,37,37 38,37,42 55,61,78 73,99,134 159,157,167 157,160,171 159,157,165 163,162,167 157,157,167 160,159,164 159,158,163 158,157,162 161,159,160 159,157,158 166,156,160 160,153,156 167,155,160 165,152,147 169,155,141 168,151,141 171,152,136 166,149,139 165,150,141 163,150,143 163,150,145 162,148,148 155,139,135 146,122,116 120,88,83 111,83,72 84,61,50 73,51,43 66,49,41 78,62,56 57,41,37 54,38,34 54,32,24 89,57,41 106,65,47 111,69,47 111,69,47 110,70,47 108,70,49 101,65,45 92,60,46 72,44,33 69,43,33 66,39,32 62,35,28 56,32,26 53,31,25 53,31,25 53,30,27 46,28,25 52,30,24 59,30,24 63,31,26 75,37,31 74,36,26 85,39,23 90,38,19 107,43,15 113,49,23 105,43,16 111,47,21 147,85,58 176,159,160 173,160,157 180,159,159 196,172,164 207,176,166 215,183,169 215,183,169 215,183,169 215,185,168 217,185,171 217,185,169 219,188,169 219,188,169 222,191,172 224,193,174 226,195,176 228,194,176 228,194,174 229,195,175 225,194,173 225,194,175 224,195,173 224,195,173 226,192,174 226,191,176 223,193,176 221,192,172 216,189,173 214,186,173
34,34,42 34,34,42 32,32,40 32,32,40 30,31,36 31,32,35 33,32,35 34,33,36 39,36,40 39,36,40 39,37,38 46,41,43 49,44,46 48,42,47 45,38,41 42,34,40 40,35,37 37,35,36 33,30,34 29,28,31 25,24,27 23,22,25 19,16,20 14,11,15 13,10,14 20,17,21 33,30,34 32,31,34 29,28,31 27,26,29 32,31,34 36,35,38 38,36,37 39,36,40 33,31,39 57,57,69 69,90,125 134,138,151 161,159,169 162,162,172 163,161,171 165,163,175 163,161,173 165,163,173 160,158,168 163,162,165 160,158,166 164,158,163 165,154,161 167,155,157 168,155,150 170,153,143 170,155,144 169,154,143 170,155,144 165,153,143 168,155,148 163,152,147 168,151,152 155,133,127 116,90,78 134,106,95 101,70,60 83,51,46 75,50,47 68,45,42 62,41,37 55,37,34 50,35,26 92,57,42 113,68,45 123,75,50 122,76,50 120,76,50 116,72,46 115,70,47 111,70,50 106,70,50 92,60,44 84,52,38 80,47,36 75,44,32 62,36,26 55,33,25 50,29,25 51,30,26 48,30,27 51,30,26 56,28,26 63,34,30 73,37,29 76,37,25 84,38,24 91,39,20 101,38,16 119,46,16 127,55,20 119,46,16 150,63,22 187,150,137 174,157,163 178,160,157 196,173,162 208,177,167 213,181,167 215,183,167 215,184,165 216,184,168 216,184,168 217,186,167 218,186,170 219,188,169 220,189,170 223,192,173 224,193,172 228,194,174 227,193,173 225,194,173 224,193,172 224,193,172 225,194,173 223,194,172 224,193,174 223,192,173 221,192,172 222,193,173 219,189,172 212,184,171
32,32,40 32,32,40 34,34,42 34,34,42 32,32,40 34,34,42 34,35,40 34,35,40 37,36,41 38,37,40 38,37,40 42,39,43 47,45,46 50,45,47 48,41,44 44,38,43 39,37,38 39,37,38 35,32,36 30,29,32 27,26,29 24,23,26 23,20,24 16,13,17 18,15,19 13,10,14 24,23,28 32,31,34 29,28,31 29,28,31 29,28,31 34,33,36 37,35,36 38,36,37 29,28,31 57,55,63 64,81,112 98,108,126 161,159,171 161,164,175 162,162,174 164,164,176 159,159,171 163,161,171 165,163,173 157,157,167 163,164,169 158,157,162 163,157,162 165,155,156 172,159,156 171,156,147 171,156,145 166,154,144 169,157,145 168,155,152 165,148,140 150,139,134 193,181,183 175,159,153 152,122,107 153,123,108 99,71,60 80,52,43 68,46,40 61,40,36 52,34,31 52,34,29 92,66,52 114,70,44 124,76,47 126,78,51 124,78,50 124,76,49 123,75,50 122,76,50 116,74,52 108,67,47 105,69,47 101,67,47 98,67,48 94,63,44 87,55,41 72,44,33 56,32,26 50,29,27 42,28,30 39,29,33 52,29,26 74,43,35 79,39,32 83,40,32 79,35,23 87,38,18 104,44,21 120,48,13 135,53,10 142,57,18 156,63,17 191,103,51 172,158,163 182,161,159 199,173,163 209,176,165 215,180,165 217,182,169 215,184,165 216,184,168 216,185,166 216,185,166 218,187,168 220,189,170 222,191,170 223,192,171 227,193,173 226,192,172 227,193,173 224,193,172 224,193,172 224,193,174 225,191,171 224,193,172 224,193,174 223,192,173 219,190,170 219,190,170 217,187,170 213,185,172
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 34,34,42 36,36,44 36,36,44 36,37,42 37,38,43 37,38,43 40,39,42 44,41,45 45,43,44 47,44,48 44,42,43 41,39,40 41,39,40 38,35,39 31,30,33 29,28,31 25,24,27 22,21,24 18,15,19 16,14,15 16,14,15 20,17,23 31,30,33 29,28,31 29,28,31 29,28,31 33,32,35 34,32,33 34,32,33 29,28,31 50,50,58 63,76,102 83,100,122 163,161,173 162,162,172 164,164,172 163,163,171 164,164,176 163,161,171 165,163,173 158,158,168 162,162,170 163,157,164 167,159,165 166,155,162 168,155,163 173,160,157 168,155,148 165,159,154 175,172,176 157,172,190 152,166,189 157,156,173 165,153,155 173,154,142 172,147,130 136,107,87 94,61,52 93,64,58 74,49,46 60,39,37 52,36,30 87,61,49 119,77,53 124,78,48 125,79,51 124,78,52 123,77,49 124,78,50 122,76,50 121,77,51 122,76,50 116,70,52 112,69,50 106,68,47 100,66,44 96,65,44 90,59,40 82,55,37 69,43,31 55,34,32 47,30,31 43,26,32 54,32,26 73,42,30 83,41,28 81,37,27 85,39,21 93,40,17 115,45,21 128,51,14 134,55,7 154,66,14 164,65,10 181,82,14 177,155,158 184,163,161 197,171,161 208,176,162 213,181,165 215,184,165 215,184,165 215,183,167 216,185,166 216,185,166 218,187,168 220,186,166 224,188,168 227,191,171 229,191,172 231,193,174 230,194,172 226,192,172 227,193,173 224,193,174 224,192,176 222,190,174 222,191,172 222,191,172 221,192,172 219,190,170 217,187,172 212,184,171
29,29,37 30,30,38 32,32,40 32,32,40 35,35,43 34,34,42 36,36,44 36,36,44 36,36,46 37,37,45 37,37,45 40,38,46 41,39,47 44,38,43 46,43,47 45,42,46 42,39,43 43,37,42 39,36,40 33,32,35 31,30,33 26,25,28 23,22,25 19,18,21 17,15,16 18,16,17 17,14,18 26,25,28 29,28,31 29,28,31 30,29,32 33,32,35 34,34,34 36,36,36 30,29,32 51,50,55 59,69,89 82,99,130 165,165,175 162,162,172 164,164,172 160,163,170 167,165,177 167,165,173 164,162,170 164,162,172 163,161,169 166,160,167 163,155,163 164,156,164 162,154,162 171,159,164 165,153,158 174,176,190 155,193,251 144,160,196 150,153,164 152,150,158 159,149,153 165,149,145 164,143,130 132,102,85 103,72,64 101,74,67 71,46,43 60,37,34 60,37,26 98,57,39 111,65,47 126,80,54 125,79,51 124,78,52 123,77,51 124,78,52 123,77,49 120,76,50 123,77,51 121,74,51 114,72,48 109,66,47 104,66,47 102,66,46 92,61,40 86,57,35 73,47,33 62,41,30 42,28,28 38,25,33 48,27,23 66,38,29 88,47,31 82,38,26 87,40,19 96,38,14 122,47,16 132,52,11 136,54,7 146,58,6 176,73,6 173,71,10 191,153,145 185,162,159 200,172,163 208,176,162 213,181,165 215,184,165 215,184,165 216,184,168 216,185,166 217,186,167 217,186,167 224,188,168 224,188,168 227,191,171 227,191,171 230,192,171 229,193,173 228,192,172 226,192,172 223,192,173 223,191,175 223,191,175 222,191,172 220,189,170 222,191,172 219,188,169 217,187,172 210,182,171
34,35,40 31,32,37 28,29,34 30,31,34 34,35,40 31,32,37 35,35,43 36,36,44 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 40,38,46 41,39,47 44,41,45 44,38,43 40,37,41 39,36,40 38,35,39 33,32,35 29,28,31 24,23,26 20,19,22 17,15,13 18,16,14 13,11,12 19,18,21 29,28,31 29,28,31 29,28,31 32,31,34 37,35,36 35,33,34 32,29,33 41,40,43 54,61,73 69,99,137 167,169,183 166,166,176 166,164,174 168,166,176 166,164,174 168,166,174 163,161,169 165,163,173 165,163,171 167,163,172 164,158,165 168,162,169 166,154,170 163,155,163 103,127,156 130,183,245 129,167,207 136,156,182 147,149,165 151,148,163 152,146,151 158,146,148 135,111,105 121,85,77 110,77,70 92,65,58 70,46,38 60,36,30 96,64,50 133,82,54 122,74,45 104,59,38 109,64,41 123,77,51 125,79,53 123,77,51 123,77,49 124,78,52 121,75,49 120,74,48 118,73,50 108,70,49 103,67,47 103,67,47 95,64,43 85,59,38 78,51,35 67,44,29 53,35,30 41,27,32 53,30,29 65,36,30 92,49,34 84,41,22 93,41,22 105,42,18 126,52,18 129,49,8 136,58,7 139,56,5 176,74,11 164,68,12 196,138,112 180,162,159 198,172,162 209,179,164 211,180,161 217,183,163 217,183,163 215,184,165 217,186,167 219,185,165 218,187,166 223,187,167 227,189,170 228,190,171 228,190,169 229,192,168 228,192,172 227,191,171 227,191,171 220,189,170 222,191,170 222,191,172 222,191,172 224,190,172 220,189,170 218,189,169 217,185,171 209,181,170
24,21,25 30,27,31 39,36,40 38,37,42 33,31,39 27,28,33 29,30,35 32,32,40 36,36,44 36,36,44 36,36,44 38,38,46 36,36,44 36,36,44 40,38,48 41,40,45 41,40,45 39,40,43 40,37,41 39,36,40 34,33,36 31,30,33 26,25,28 22,21,24 17,15,16 18,16,14 23,21,22 13,12,15 25,24,27 27,26,29 27,26,29 30,29,32 34,32,33 35,33,34 34,31,35 36,35,38 50,53,64 62,93,128 156,158,172 168,168,178 164,164,174 168,166,176 165,163,173 170,168,176 166,164,172 167,165,175 166,162,171 167,163,172 167,163,172 164,160,169 156,159,179 149,184,232 145,196,255 142,184,234 132,162,200 128,160,186 139,147,163 142,144,160 142,146,150 146,140,147 124,94,93 112,75,72 115,84,76 91,67,61 61,39,33 62,42,35 124,92,78 121,80,53 120,79,48 132,86,56 116,71,48 101,55,37 118,73,50 122,78,52 124,78,52 124,78,48 124,76,49 118,73,50 112,69,50 109,68,48 103,67,47 100,64,44 91,60,39 86,60,39 78,51,35 71,46,29 59,37,29 43,29,31 42,25,26 70,43,38 90,48,35 92,45,24 99,46,23 104,46,20 117,48,19 127,53,17 128,50,6 133,54,6 160,67,10 152,60,9 178,112,78 181,159,153 199,171,160 208,176,162 214,180,162 215,181,161 219,183,163 218,184,166 219,185,167 220,184,164 222,186,166 223,185,166 227,186,166 225,187,166 230,189,171 230,192,171 230,189,169 227,191,169 226,190,170 220,189,170 222,191,170 220,189,170 219,188,169 222,188,170 219,188,169 217,188,168 216,184,168 211,180,168
11,9,10 12,10,11 12,10,11 19,16,20 33,30,34 40,37,43 37,36,41 29,29,37 29,29,37 31,31,39 34,34,42 35,35,43 36,36,44 35,35,43 38,38,46 38,38,46 37,37,45 39,39,47 40,39,44 38,37,42 37,36,39 34,33,36 30,29,32 26,23,27 18,16,14 18,16,14 20,21,26 14,11,17 15,14,17 26,25,28 29,28,31 31,30,33 32,31,34 34,32,33 33,30,34 31,28,32 51,49,59 57,82,122 130,129,146 166,166,178 170,170,178 167,165,175 168,166,176 166,164,172 168,166,176 166,164,174 167,165,173 164,164,174 168,162,169 146,158,182 156,199,251 155,209,255 140,186,237 137,173,216 126,159,192 132,163,196 128,146,170 133,146,165 144,144,156 134,129,131 107,75,72 98,66,63 95,67,56 82,58,52 64,44,37 61,49,49 100,80,73 67,43,37 58,40,35 87,55,41 119,80,52 126,82,54 104,59,38 122,76,48 124,78,50 124,78,50 126,78,53 121,77,51 111,68,49 107,64,45 104,66,47 98,64,46 88,59,39 86,57,37 80,53,37 73,48,31 60,40,31 46,32,32 35,24,31 58,37,37 85,44,28 92,46,20 93,44,24 91,39,18 111,43,21 120,46,21 126,52,18 125,48,11 147,58,11 147,58,6 154,82,47 180,160,153 200,169,159 208,176,160 214,180,162 212,181,160 219,183,163 217,183,163 220,184,164 222,184,165 223,185,164 226,185,165 228,185,166 230,187,168 229,188,170 233,192,172 230,189,169 230,189,169 227,191,171 224,188,170 222,191,170 220,189,170 219,188,169 218,187,168 218,187,168 217,185,169 214,184,167 210,179,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 31,28,34 38,37,42 38,37,42 33,32,37 32,31,36 34,32,40 36,34,42 36,36,44 36,36,44 37,37,45 38,38,46 40,38,46 39,38,43 38,37,40 37,36,39 36,35,38 27,24,28 19,17,15 20,15,12 18,22,26 25,21,30 11,10,15 17,16,19 29,28,31 30,29,32 33,30,34 35,32,36 38,35,39 31,28,34 47,45,53 48,69,106 109,116,139 165,165,177 168,168,176 167,165,175 173,171,181 167,165,173 171,169,179 166,164,172 166,164,174 168,164,175 147,171,200 123,164,217 158,216,255 150,205,255 154,191,238 145,181,224 134,165,200 126,156,194 123,150,178 127,147,173 140,142,156 116,106,107 104,70,68 120,96,90 88,60,51 67,45,37 55,41,46 145,142,157 98,87,84 147,126,126 53,41,41 72,57,48 78,45,34 130,85,52 131,85,57 124,78,48 125,79,51 125,79,51 125,79,53 123,77,49 113,68,47 109,66,47 104,66,49 99,65,47 89,60,40 84,54,37 82,51,39 73,47,33 61,41,32 45,33,35 26,23,29 42,29,26 91,50,32 88,41,20 88,41,20 86,36,19 102,42,19 116,45,21 121,48,20 123,50,18 138,53,14 144,58,10 145,65,33 183,161,153 196,168,157 204,173,154 215,179,159 217,183,163 219,183,163 220,182,163 223,182,164 220,184,164 221,183,162 227,184,165 228,186,164 233,188,165 231,189,167 236,191,170 233,191,169 230,189,169 227,186,168 227,189,170 220,186,164 219,188,167 220,186,168 219,188,169 220,186,168 216,185,164 214,185,165 210,179,167
