35,33,34 37,35,36 38,36,37 43,38,40 45,35,39 44,34,33 44,34,35 44,34,35 46,36,37 44,34,35 43,33,37 37,30,33 30,30,30 26,25,28 23,22,25 18,17,20 12,11,14 16,13,17 44,37,37 45,35,36 34,33,36 33,32,35 36,35,38 36,35,38 40,37,41 51,51,63 67,86,119 154,148,155 152,147,149 160,148,150 163,145,140 160,145,136 156,146,145 155,148,151 146,145,148 145,145,153 154,149,151 156,144,146 162,145,135 161,145,128 164,143,128 163,147,132 157,141,128 158,142,129 161,147,131 155,141,127 158,139,127 159,136,123 138,107,95 122,91,83 96,67,61 84,57,50 76,52,44 77,48,42 73,41,36 60,33,28 53,31,25 58,34,28 65,34,26 71,38,29 67,36,26 59,31,22 53,31,25 68,34,30 72,36,28 73,37,29 77,42,29 84,43,25 100,55,22 119,68,29 201,173,164 194,176,173 186,131,88 192,164,153 173,160,168 171,158,168 182,165,168 200,176,170 210,179,167 216,186,171 217,187,172 218,188,173 217,187,172 220,188,174 223,191,177 225,193,177 227,196,177 233,197,177 229,198,177 227,196,175 227,196,177 226,195,176 226,196,179 227,196,177 224,195,175 222,192,177
34,34,34 34,34,34 37,35,36 39,37,38 46,36,40 44,34,33 44,34,35 45,35,36 45,35,36 46,36,37 45,35,36 40,33,36 31,31,31 29,28,31 24,23,26 19,18,21 13,12,15 12,9,13 35,30,32 42,32,36 34,31,35 32,31,34 32,31,34 38,37,40 42,40,41 47,45,55 58,81,115 150,150,162 155,150,152 157,147,148 165,148,140 164,147,137 162,146,140 157,147,148 151,150,153 145,145,153 148,145,149 159,147,149 165,150,139 163,147,132 161,145,130 164,148,133 163,146,136 161,144,134 158,143,132 157,143,129 163,144,132 144,116,107 132,103,99 107,82,79 85,61,55 72,50,42 78,58,51 70,47,44 55,33,27 55,33,27 54,31,30 53,30,27 58,31,24 55,31,23 55,31,25 55,31,25 54,32,26 57,30,25 60,31,25 65,34,26 69,33,25 80,38,25 86,41,18 103,53,22 158,86,22 208,162,146 167,87,28 180,166,166 176,162,167 173,158,166 183,165,164 201,174,169 210,182,169 218,185,174 216,186,169 218,186,172 219,187,173 220,188,172 223,191,175 225,194,175 227,196,177 231,197,177 226,195,174 227,196,175 226,195,176 227,196,177 225,193,177 225,194,175 223,194,174 221,191,176
34,33,36 34,33,36 36,35,38 36,35,38 41,36,38 43,33,34 42,32,33 44,34,35 46,36,37 47,37,36 47,37,36 43,36,36 34,32,33 30,29,32 26,25,28 20,19,22 16,15,18 11,10,13 28,22,27 40,33,36 34,31,35 33,32,35 32,31,34 36,35,38 39,37,38 38,34,43 58,80,112 123,132,157 157,156,161 160,154,159 157,145,147 162,149,146 161,149,139 161,148,145 156,150,155 154,151,157 153,150,154 159,149,153 164,149,138 163,147,134 163,149,133 162,146,133 165,150,139 163,148,139 161,146,137 158,141,131 150,126,120 126,94,91 102,75,68 94,74,67 76,55,51 73,53,46 59,43,37 50,33,25 49,31,28 45,29,25 48,32,26 49,32,24 54,32,26 50,29,25 48,27,23 61,32,26 56,32,26 55,31,25 57,33,25 60,31,25 63,32,22 75,37,27 81,35,21 96,44,23 116,50,20 171,85,19 206,133,72 191,165,153 175,161,166 172,157,167 186,165,163 202,173,167 212,181,169 217,185,169 217,187,172 218,186,172 218,186,170 220,188,172 223,192,173 224,193,174 228,194,174 231,197,177 228,194,174 226,195,174 227,196,175 226,195,176 225,194,175 223,193,176 222,192,175 218,188,173
33,32,37 33,32,37 33,32,37 36,35,40 39,34,36 39,34,36 43,33,37 44,34,38 46,36,35 51,41,40 50,38,40 45,35,39 35,33,34 31,31,31 27,26,29 22,21,24 18,15,19 12,9,13 18,17,20 35,32,36 34,31,35 33,32,35 32,31,34 34,33,36 38,38,38 30,28,36 56,70,93 77,96,129 159,157,167 159,155,166 160,154,161 161,154,157 163,153,154 163,153,157 157,150,153 157,152,154 159,154,156 163,153,157 166,149,139 166,147,135 166,150,133 164,150,136 163,147,141 160,147,144 163,147,141 151,131,124 136,108,99 101,75,65 91,67,59 79,57,51 76,58,53 59,41,36 53,35,32 55,33,27 73,47,33 84,56,43 79,53,41 70,44,32 58,34,26 51,31,24 56,32,26 58,31,24 56,32,26 54,32,26 53,31,25 52,30,24 66,33,24 69,36,25 81,38,23 85,37,21 103,40,18 103,41,12 113,44,6 181,152,146 173,161,163 176,159,162 187,166,164 202,174,165 212,182,167 216,184,168 216,184,170 217,185,171 218,186,172 219,187,171 223,192,173 224,193,172 228,194,176 228,194,174 226,195,174 226,195,174 224,195,173 224,195,175 224,195,175 224,193,174 222,192,175 217,187,172
31,31,39 31,31,39 31,32,35 31,30,33 30,31,34 37,36,39 40,37,41 40,38,39 46,36,40 47,37,41 50,38,40 45,35,39 37,35,36 33,31,32 29,28,31 23,22,25 19,16,20 14,11,15 12,11,14 33,30,34 32,32,32 31,30,33 31,30,33 34,33,36 37,37,37 32,31,34 48,54,71 68,94,129 164,164,174 160,158,168 160,159,164 161,159,169 156,155,160 158,157,162 161,159,160 158,156,157 161,154,157 168,155,150 169,155,141 166,149,139 168,152,139 167,152,143 163,150,143 161,148,145 157,141,137 140,116,110 119,86,77 93,67,55 75,53,45 69,52,44 62,46,42 52,36,32 59,31,20 98,62,44 109,67,45 109,69,46 107,69,48 101,65,45 80,49,37 66,38,29 64,37,30 56,29,22 53,31,25 52,30,24 50,32,27 49,31,26 58,29,23 69,38,30 75,37,27 85,39,23 97,39,17 111,44,17 103,41,14 126,55,29 176,159,160 173,160,157 188,165,162 201,173,164 215,183,169 214,184,167 215,185,168 217,185,171 218,186,170 219,188,169 223,192,173 224,193,174 228,194,176 227,193,173 225,194,173 225,194,173 224,195,173 223,194,174 226,191,176 224,194,177 221,191,174 218,187,175
34,34,42 34,34,42 32,32,40 30,31,36 32,31,34 34,33,36 39,36,40 38,35,39 44,39,41 49,44,46 45,38,41 44,37,40 40,35,37 34,32,33 30,29,32 25,24,27 19,18,21 16,13,17 13,10,14 25,22,26 33,32,35 29,28,31 30,29,32 34,33,36 38,36,37 33,32,37 51,51,63 69,90,125 163,162,165 163,161,171 163,161,171 164,162,174 166,164,174 160,158,168 158,157,162 162,159,165 165,154,161 166,152,152 173,156,146 170,155,144 168,153,142 170,155,146 168,155,148 162,148,150 164,142,136 116,90,78 123,95,82 87,56,46 75,50,47 69,48,44 55,37,34 50,35,26 105,64,44 120,74,48 122,76,50 119,75,49 115,70,47 111,70,50 103,69,51 85,53,39 80,47,36 70,42,31 58,36,28 50,29,25 49,31,28 49,31,28 56,28,26 69,38,30 80,41,29 84,38,24 95,38,19 111,44,17 127,55,20 125,47,17 167,130,117 174,157,163 188,166,160 203,175,166 213,181,167 215,183,167 216,184,168 216,184,168 218,186,170 218,187,168 220,189,170 224,193,172 228,194,174 227,193,173 226,195,174 225,194,173 225,194,173 223,194,174 223,192,173 221,192,172 218,188,171 214,187,171
34,34,42 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 36,37,40 40,37,41 47,44,48 49,44,46 42,40,41 40,38,39 35,33,34 32,31,34 27,26,29 22,21,24 19,16,20 18,16,17 19,16,22 33,32,35 30,29,32 27,26,29 34,33,36 37,35,36 35,33,34 48,48,56 69,82,112 165,163,171 164,164,174 162,162,170 162,162,174 161,159,169 164,162,172 161,159,167 159,156,162 164,156,162 167,156,163 168,155,152 169,157,147 173,162,147 158,148,152 124,129,139 162,167,177 179,160,148 155,130,113 104,72,58 87,56,48 70,45,42 56,40,34 58,36,28 105,69,51 121,76,43 125,79,51 123,77,49 123,77,49 123,77,51 119,74,51 108,68,45 106,69,45 102,66,46 92,61,40 80,53,37 60,37,26 45,28,29 40,28,30 49,27,21 79,41,31 81,39,28 81,35,19 98,40,18 118,47,21 135,53,6 142,52,3 181,86,21 175,156,163 189,167,161 203,175,162 212,180,164 215,184,165 215,183,167 216,185,166 217,186,167 218,187,168 224,190,170 228,192,172 228,192,172 229,193,171 227,193,173 224,193,174 224,193,174 223,192,173 222,193,173 219,190,170 220,189,170 214,187,171
29,29,37 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 37,38,43 40,39,44 41,40,45 44,41,45 46,43,47 42,40,41 39,36,40 34,33,36 30,29,32 24,23,26 20,19,22 17,15,16 13,10,14 24,23,26 30,29,32 30,29,32 33,32,35 36,36,36 36,36,36 45,44,49 59,71,95 140,138,150 163,163,173 164,164,172 163,163,175 165,163,173 164,162,172 165,163,171 161,160,165 164,156,162 166,155,162 170,156,156 168,155,152 147,143,154 137,168,201 155,157,171 154,148,155 171,151,144 171,145,131 105,72,61 96,68,59 72,47,44 56,38,33 96,61,48 122,77,54 125,79,53 124,78,50 124,78,50 123,77,49 121,77,51 123,77,51 116,73,54 110,68,46 101,67,45 98,64,44 86,57,37 73,47,33 50,32,27 39,25,27 50,29,25 86,47,33 81,37,27 87,39,21 106,43,19 123,49,15 138,56,9 168,72,14 174,75,9 182,155,150 191,167,159 204,173,161 212,180,164 213,182,163 216,184,168 216,185,166 217,186,167 219,188,169 226,190,170 227,191,171 229,191,172 229,193,171 225,191,171 222,191,172 224,192,176 224,193,174 222,191,172 220,189,170 218,189,169 213,186,170
34,35,40 30,31,36 30,31,34 34,35,40 34,35,40 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 41,39,47 41,40,45 44,38,43 39,36,40 39,36,40 33,32,35 26,23,27 22,21,24 17,15,13 19,17,18 17,16,19 29,28,31 29,28,31 31,30,33 37,35,36 37,35,36 34,33,36 54,61,73 103,114,143 165,165,175 166,164,174 167,165,175 170,168,176 163,161,169 166,164,174 165,163,173 164,158,165 169,158,165 171,163,171 103,127,156 136,178,228 126,159,192 147,149,165 150,143,153 157,145,147 135,111,105 110,74,68 101,73,64 70,46,38 62,38,32 129,78,50 122,74,45 99,56,37 124,77,54 125,79,53 122,76,50 124,78,52 121,75,49 121,74,51 111,69,47 103,67,47 98,64,44 86,60,39 78,51,35 59,39,32 44,27,28 53,30,29 81,43,33 86,43,24 93,41,22 116,46,17 138,59,18 136,58,7 163,72,14 163,67,11 196,138,112 188,166,160 207,176,164 211,180,161 217,183,163 216,185,166 217,186,167 217,186,165 221,187,167 227,189,170 228,190,169 228,191,167 228,192,172 227,191,169 225,191,171 222,191,170 220,189,170 224,190,172 220,189,170 216,187,167 214,183,171
16,13,17 28,25,29 40,39,44 38,36,44 29,30,35 31,31,39 34,34,42 35,35,43 36,36,44 36,36,44 39,37,47 41,39,47 40,39,44 39,38,41 39,36,40 34,33,36 30,27,31 22,23,26 16,14,15 24,22,20 12,11,14 23,22,25 29,28,31 30,29,32 33,31,32 34,32,33 27,26,29 50,53,64 95,110,144 170,168,178 164,164,174 167,165,175 170,168,176 167,165,173 166,164,172 167,164,170 167,163,172 163,157,162 155,190,238 143,194,255 137,173,218 130,158,194 139,147,163 145,143,153 147,141,148 118,88,87 125,91,87 97,71,61 65,43,37 92,72,65 116,75,48 112,71,40 130,84,56 101,55,37 113,68,45 122,76,50 124,78,48 125,77,50 118,73,50 114,68,50 103,67,47 94,63,42 87,61,40 79,52,36 68,45,32 51,33,30 37,20,21 82,46,36 92,45,24 100,47,24 108,46,19 130,58,21 130,52,8 148,63,10 151,59,8 170,104,70 194,167,160 204,174,159 214,180,162 215,181,161 217,183,165 218,184,166 221,185,165 223,185,166 227,186,166 227,189,170 228,190,169 231,190,170 228,190,171 224,190,170 222,191,170 219,188,169 221,187,169 219,188,169 216,186,169 213,181,167
12,10,11 12,10,11 11,9,10 16,13,17 30,27,31 39,38,43 36,35,40 31,30,35 36,34,42 37,35,43 39,37,45 38,38,46 38,38,46 41,39,47 39,38,43 38,37,40 32,31,34 26,25,28 17,15,13 25,23,24 24,21,27 12,11,14 29,28,31 29,28,31 33,30,34 34,31,35 25,22,26 47,45,55 84,113,156 169,169,177 170,171,176 166,164,172 167,165,173 168,166,176 166,164,172 164,162,172 159,167,185 149,196,255 157,209,255 139,181,231 137,164,205 128,156,188 126,149,176 135,143,159 137,130,133 108,74,72 125,96,90 84,58,48 64,46,45 96,86,90 67,49,46 64,51,48 77,46,34 128,87,58 116,70,44 124,78,48 125,79,51 127,79,54 116,72,46 110,67,48 103,67,47 96,65,46 86,56,39 81,50,38 69,46,33 51,35,31 31,23,31 78,45,34 90,43,20 90,40,23 99,43,21 116,46,20 126,51,22 131,52,13 148,59,10 145,71,37 192,168,160 204,173,161 213,179,159 215,181,161 220,184,164 221,183,164 221,183,162 223,185,164 228,185,166 231,188,169 231,189,167 231,188,169 225,187,168 226,190,170 220,189,166 220,189,168 219,188,169 218,187,168 215,186,166 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 16,15,18 30,29,32 38,37,42 34,32,40 33,31,39 35,35,43 35,35,43 36,36,46 36,40,44 40,39,42 37,36,39 32,31,34 23,18,17 24,21,25 20,20,28 16,15,20 18,17,20 29,28,31 31,28,32 33,31,32 33,30,34 47,44,50 68,99,142 170,168,180 171,169,181 170,168,180 167,165,173 166,164,172 168,166,176 170,163,175 79,117,157 164,222,255 154,201,255 151,191,237 140,168,202 132,160,194 127,159,187 130,148,172 121,104,105 101,67,65 90,63,58 67,45,39 74,73,90 132,128,141 85,65,58 58,56,52 63,50,47 101,65,45 141,97,69 125,77,50 124,78,48 125,79,51 123,76,53 111,69,47 102,64,47 92,61,42 86,56,39 81,51,34 66,45,34 46,33,28 25,22,28 85,49,39 91,46,25 90,43,20 91,38,22 110,43,18 117,46,20 122,45,12 140,53,8 140,59,25 190,166,158 203,173,156 220,179,161 220,185,160 224,183,163 224,181,162 222,184,165 226,185,165 228,186,164 233,188,165 235,190,167 233,191,169 232,189,170 227,186,166 221,187,167 218,187,166 217,186,167 218,187,168 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 22,21,26 24,23,28 19,18,23 16,14,22 29,27,35 35,36,41 34,35,38 33,32,37 38,37,40 40,39,42 38,37,40 37,36,39 25,20,19 25,22,26 20,20,28 21,21,29 12,9,13 26,25,28 30,27,31 32,29,33 35,33,34 44,39,41 50,78,112 166,165,180 167,165,173 172,168,179 168,164,173 166,162,171 167,163,172 184,206,236 161,220,255 161,207,255 161,194,240 151,186,234 144,171,210 140,168,204 136,164,200 131,154,181 115,93,96 104,76,74 72,47,46 68,43,40 134,124,142 119,95,87 121,80,60 120,73,52 74,53,38 77,51,41 139,102,87 124,78,52 112,67,44 108,61,38 99,56,39 109,68,48 101,65,45 94,60,40 89,57,41 80,53,35 61,41,34 32,22,26 29,21,27 87,52,37 85,42,25 89,42,19 86,36,21 106,46,21 113,46,21 114,43,17 136,51,14 134,53,19 194,166,155 203,171,155 216,180,158 224,182,160 227,182,161 227,181,163 227,181,163 228,186,164 230,186,160 233,189,163 233,189,161 233,188,165 235,188,167 231,188,169 224,188,168 220,186,166 217,186,167 217,186,165 212,183,163 211,179,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 13,10,16 20,25,33 27,32,42 28,31,42 22,22,32 17,16,21 28,25,29 39,36,40 38,37,40 34,33,36 36,35,38 25,20,17 21,18,22 20,20,28 18,18,26 25,23,31 13,10,14 28,25,29 32,29,33 35,30,32 43,36,39 49,64,96 152,158,177 163,166,175 169,163,170 170,164,169 168,162,167 161,162,181 170,222,255 158,206,255 156,196,246 145,180,228 140,171,214 154,185,228 144,176,214 141,169,205 127,143,170 122,100,105 99,71,71 72,45,40 127,113,118 125,100,99 115,80,67 113,68,45 106,66,43 91,56,41 84,57,50 117,84,73 98,62,40 92,56,34 111,70,43 124,77,54 96,55,35 80,45,32 94,60,40 86,56,39 77,46,34 55,37,32 30,22,28 33,23,27 87,49,39 86,41,18 89,42,21 85,37,21 102,44,20 105,40,17 115,45,19 130,46,11 128,50,20 194,153,126 202,165,141 216,179,155 223,177,159 226,181,160 227,182,161 228,183,162 232,188,162 235,189,159 235,189,161 237,191,161 233,189,163 234,187,164 229,184,161 223,185,166 222,184,165 219,185,165 216,185,164 212,183,163 208,178,163
