37,39,34 41,43,38 39,46,28 65,69,54 65,59,52 59,61,44 72,75,55 71,63,50 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 212,171,140 65,67,52 120,83,10 138,115,16 163,133,35 72,67,28 79,66,74 173,166,27 199,172,15 202,186,12 226,201,32 237,209,59 228,202,61 223,199,48 209,179,12 200,170,5 185,159,6 169,152,14 184,163,159 229,202,186 117,105,107 224,167,109 153,120,43 33,35,20 36,38,23 30,29,20 72,59,38 35,35,21 31,35,20 34,36,21 44,45,33 28,36,24 52,54,39 57,61,46 44,47,37 28,31,21 24,27,17 35,38,28 31,40,23 37,43,30 25,31,20 27,30,20 29,32,22 30,33,25 27,29,26 36,36,33 43,45,42
35,37,32 36,38,33 28,31,23 59,61,44 58,57,46 59,61,44 65,67,50 65,62,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 105,99,92 175,154,150 183,162,151 126,106,88 88,78,29 140,115,58 202,179,11 208,180,14 215,196,14 226,193,15 246,207,56 238,201,45 215,182,16 212,172,8 209,172,5 203,175,7 191,168,8 163,150,61 219,193,179 204,186,181 184,143,26 127,104,35 50,45,33 35,35,19 29,31,16 43,40,25 23,24,12 64,47,19 142,131,69 44,48,31 33,40,24 44,48,33 59,62,50 31,34,24 30,33,25 22,25,13 32,35,25 29,35,22 30,33,23 30,33,23 23,26,18 22,25,17 30,32,29 32,34,31 37,37,34 39,41,38
37,40,32 35,38,28 39,43,28 46,49,37 52,52,47 71,73,56 60,62,47 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 244,181,109 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 115,97,96 198,181,171 196,175,171 214,191,188 158,142,140 125,107,9 204,171,5 205,182,14 200,176,11 179,144,36 132,107,34 111,92,26 105,80,7 186,156,31 197,166,35 194,161,24 146,121,25 90,65,6 243,212,159 166,141,41 116,93,33 139,116,29 42,40,18 31,31,17 42,42,28 34,38,23 47,49,32 173,138,41 203,168,71 200,157,42 205,170,36 204,157,25 51,57,46 27,30,20 28,31,21 28,32,17 24,27,15 23,26,16 25,28,18 21,23,18 27,30,22 34,34,29 36,38,35 41,43,40 38,38,35 38,38,35
41,43,38 25,28,18 32,35,23 37,40,32 54,50,44 49,47,43 59,62,52 69,69,53 75,62,83 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,151,140 184,155,149 160,140,133 201,179,173 214,194,187 226,202,194 166,153,146 175,154,2 207,174,6 200,166,7 155,124,17 113,98,10 106,89,22 81,66,17 82,74,22 84,74,21 115,96,32 79,72,15 84,75,15 104,92,22 94,81,20 228,209,193 201,157,106 204,153,100 26,25,18 27,28,16 38,38,24 35,34,23 53,50,35 61,50,31 125,99,29 141,111,24 161,136,18 182,153,19 51,46,14 27,31,16 32,38,27 24,27,15 24,27,17 25,28,16 25,28,18 27,30,18 30,32,27 29,29,26 45,47,44 42,44,41 36,38,35 37,39,36
42,45,37 31,34,22 59,64,44 41,43,38 56,55,48 44,42,40 58,56,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 189,167,159 191,175,160 233,213,193 157,149,84 202,176,12 233,182,17 252,192,33 192,155,31 192,140,51 161,121,96 63,39,33 80,62,30 127,94,26 162,142,36 69,57,16 85,70,30 116,105,30 94,81,31 221,200,196 189,147,105 214,166,110 35,31,21 29,33,18 34,36,21 206,187,94 227,192,99 228,191,35 161,135,44 108,83,6 170,138,22 163,125,20 105,85,8 27,28,16 27,30,20 27,30,20 27,30,20 24,27,15 24,27,17 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
38,40,37 42,45,33 92,101,55 42,47,27 55,58,50 47,47,44 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 244,193,124 208,164,111 62,46,31 206,189,179 222,196,184 175,152,141 175,145,130 189,166,155 198,171,164 196,177,161 204,182,176 173,163,23 199,168,8 234,189,25 248,197,19 255,228,73 243,204,49 223,191,67 241,201,53 222,182,36 220,180,14 204,172,15 185,161,28 124,98,46 120,90,34 108,88,0 243,223,205 187,144,99 244,195,130 44,45,26 24,27,17 29,36,20 145,112,44 192,161,72 185,149,46 177,147,20 216,183,46 155,125,29 116,93,22 166,139,22 29,33,16 25,28,16 25,28,16 27,30,22 30,37,21 31,34,22 27,30,22 27,29,26 44,44,41 44,46,43 44,46,43 32,34,31 38,38,35
43,43,38 64,71,53 69,76,42 31,34,26 48,53,47 43,45,42 36,36,33 37,35,33 82,72,90 68,55,76 206,162,111 241,186,114 210,167,107 59,43,26 216,193,180 235,207,194 186,158,149 187,159,146 194,166,157 203,176,160 124,103,88 133,120,45 180,164,21 198,166,9 227,186,18 244,194,13 241,201,53 233,195,48 185,152,45 202,163,35 222,182,47 200,163,39 196,161,27 188,154,22 151,130,19 185,161,12 226,185,15 156,140,28 178,136,98 239,188,123 55,51,34 32,34,19 32,39,21 49,42,24 102,85,36 108,89,34 143,114,38 161,136,40 131,102,12 179,159,27 200,182,20 166,151,30 24,27,17 31,34,24 25,28,18 29,35,24 29,31,26 29,29,26 30,32,29 43,45,42 44,46,43 41,43,40 37,39,36 34,36,33
38,36,34 55,58,50 81,93,48 32,38,29 49,51,46 42,44,41 45,47,44 37,39,39 49,46,50 85,70,92 232,175,115 251,199,126 206,164,110 46,30,15 98,69,47 235,205,188 185,157,144 192,165,149 134,104,76 94,77,38 204,192,37 179,171,21 184,169,19 204,173,22 175,147,20 153,129,22 126,105,24 104,89,26 177,140,18 108,82,2 70,50,18 147,125,51 170,138,52 159,129,42 82,68,14 149,120,19 187,154,19 143,121,13 167,127,93 231,180,113 79,63,48 47,41,36 210,197,93 206,167,27 166,144,10 59,49,0 68,61,22 102,84,24 133,110,23 153,130,29 181,159,23 195,172,2 32,34,29 29,30,20 30,34,19 28,36,24 27,29,26 30,32,29 32,34,31 37,39,36 37,39,36 42,44,39 37,37,34 31,33,30
33,32,35 70,75,55 86,95,67 33,39,28 42,45,37 41,43,40 43,45,42 45,45,42 36,38,35 71,59,73 229,177,117 229,181,123 161,128,78 55,42,37 102,74,47 98,68,42 141,108,71 110,77,40 95,67,40 197,189,28 222,199,29 179,167,12 194,173,21 211,182,21 165,133,29 127,110,34 137,111,18 166,141,25 223,193,55 235,206,61 227,199,62 98,79,11 88,72,18 84,67,16 81,65,21 105,86,31 120,98,24 106,91,14 149,115,95 112,78,56 113,92,69 113,103,61 210,183,95 198,155,52 197,164,44 188,163,37 196,152,40 157,130,13 104,79,2 194,170,47 192,168,17 188,157,26 79,69,20 27,30,22 28,34,23 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 36,39,31 41,43,38 38,38,35 35,37,34
29,30,22 43,46,36 77,88,48 39,45,34 37,39,34 42,44,41 41,43,40 41,41,38 49,51,48 58,46,58 220,170,110 217,167,107 214,183,130 255,248,193 111,82,58 120,86,54 119,81,44 117,83,53 116,83,56 228,210,68 220,192,26 187,173,18 192,176,24 200,175,17 202,176,25 203,179,30 198,172,23 87,63,30 138,114,22 200,179,40 223,198,52 214,184,57 124,101,43 114,99,38 97,82,35 140,119,20 112,91,19 99,85,19 114,83,60 114,79,54 130,91,63 32,23,15 149,122,45 130,99,19 133,113,25 151,123,26 161,127,23 159,129,17 191,167,34 208,186,21 197,176,8 177,150,18 103,97,22 25,28,20 50,46,38 35,30,29 34,34,31 37,37,34 33,33,30 38,38,35 34,37,29 36,39,31 37,37,34 41,43,38
25,23,19 48,49,37 59,66,32 46,51,31 37,39,34 41,43,40 42,44,41 35,37,34 50,50,47 49,44,43 223,187,127 240,216,165 255,255,203 231,210,156 98,74,41 113,73,48 119,80,48 114,78,45 102,72,44 152,131,77 211,185,23 187,165,20 158,144,20 192,168,15 195,170,14 203,179,16 208,174,13 224,182,61 108,69,68 125,85,91 117,79,73 136,107,35 221,198,56 176,159,50 138,124,27 97,85,28 104,87,22 94,84,15 94,68,47 108,78,52 131,96,69 192,179,158 41,47,36 44,28,15 45,36,19 87,74,13 98,83,20 117,95,17 159,134,8 176,151,25 192,153,23 163,143,15 93,87,21 39,40,28 79,63,57 35,40,36 37,37,34 35,37,34 33,33,30 37,37,34 29,35,26 33,39,28 32,34,29 38,41,33
24,22,20 64,65,53 47,50,26 32,35,23 39,41,38 38,40,35 39,41,38 37,37,34 47,45,46 69,60,43 249,228,172 255,249,198 255,234,186 250,225,177 198,174,137 115,78,54 100,66,34 119,84,48 108,75,50 120,88,54 232,209,51 197,174,18 139,127,16 184,164,18 208,182,20 200,173,16 196,166,8 195,160,4 229,171,73 81,64,54 84,68,64 120,107,104 131,111,104 97,79,78 59,43,37 73,57,15 83,71,12 97,90,33 93,71,53 119,86,61 128,95,70 189,167,131 92,70,36 109,84,0 212,184,32 215,179,34 178,152,1 95,80,0 135,117,0 184,161,21 150,126,32 106,89,20 81,81,22 107,96,91 33,32,23 34,36,33 39,41,38 34,36,33 30,32,29 37,37,32 26,32,23 28,35,19 31,34,26 34,36,31
21,19,20 73,73,57 51,54,34 25,28,20 37,39,39 38,40,37 42,44,41 32,32,27 70,59,44 226,209,160 255,242,195 255,242,195 245,223,178 243,220,178 215,188,152 108,77,54 118,81,57 108,72,43 103,69,47 94,63,40 155,128,96 209,184,15 122,112,20 177,156,15 212,178,19 206,174,19 177,155,8 173,152,13 170,146,11 175,149,29 227,185,95 182,144,96 141,110,91 133,102,92 174,134,70 174,152,60 91,83,18 58,54,8 57,41,35 140,110,84 124,93,70 219,197,159 170,153,104 168,135,26 177,141,24 200,152,37 186,149,27 205,172,35 205,171,39 201,173,32 150,141,24 80,76,18 63,67,11 118,109,94 33,32,21 35,38,30 37,39,34 31,33,28 30,32,29 38,40,37 25,28,18 27,30,20 29,31,26 36,38,33
21,20,13 35,34,27 40,41,20 24,27,19 34,35,38 34,37,29 39,41,36 30,31,23 220,205,165 255,241,190 255,251,205 255,239,196 249,231,187 239,220,181 223,199,166 109,80,58 121,87,57 106,73,46 100,67,42 102,78,54 95,69,46 209,185,80 150,128,9 144,129,12 205,174,14 205,174,12 175,158,9 152,133,10 146,128,12 146,130,18 144,132,36 132,115,37 168,126,47 174,130,52 128,92,32 81,77,15 93,86,18 39,30,11 49,33,31 113,84,60 115,94,71 204,182,144 228,206,159 77,60,23 85,75,33 105,88,23 125,103,29 144,120,26 166,136,20 179,149,24 100,85,0 76,71,16 63,67,13 133,123,111 42,38,28 73,65,52 35,37,32 32,34,31 32,34,31 44,46,43 27,30,22 20,23,13 38,41,29 38,41,33
21,20,13 25,24,17 37,40,20 31,32,22 33,33,30 34,36,31 36,39,31 83,72,53 250,230,184 255,243,197 255,245,203 239,220,183 241,222,187 224,205,168 217,197,165 95,76,53 99,63,41 102,71,48 95,65,39 101,77,53 92,61,40 93,67,44 195,173,37 94,81,20 170,147,5 202,173,10 204,172,17 160,136,13 114,102,22 118,101,25 119,107,29 119,110,36 118,108,28 112,102,24 97,87,18 85,79,13 105,91,21 40,26,26 58,42,40 105,79,56 93,71,53 208,190,160 230,214,170 242,225,176 226,209,160 216,201,154 57,49,57 80,73,16 96,87,13 100,88,18 76,73,6 78,74,14 65,60,17 112,101,84 43,35,24 30,27,12 34,35,27 35,37,34 31,33,30 41,44,36 53,56,34 43,45,28 36,40,25 34,37,29
21,20,13 23,22,15 34,41,25 31,35,20 27,29,24 32,34,31 34,36,31 241,223,181 255,235,192 255,243,202 251,232,193 240,220,188 224,206,174 222,204,172 215,196,169 69,50,27 104,75,55 89,68,45 104,75,51 94,70,48 94,69,50 121,92,61 151,128,88 165,152,30 86,75,11 162,141,30 196,165,14 207,172,16 182,160,26 139,116,15 124,107,31 121,106,29 116,101,20 107,94,19 95,87,22 108,95,20 99,85,40 52,35,36 109,90,74 95,73,53 71,52,38 188,174,147 242,226,182 242,226,172 244,224,174 227,211,157 71,59,73 55,50,9 68,67,0 76,74,12 78,74,12 83,73,31 82,70,60 103,94,90 36,38,21 73,54,31 34,32,28 37,39,36 34,36,33 38,40,35 33,34,22 58,66,41 38,41,31 30,33,25
19,18,11 21,20,13 38,39,31 34,41,23 27,30,18 31,34,26 130,121,102 206,189,140 246,228,184 236,214,176 223,201,167 235,215,183 221,203,173 211,194,166 192,177,155 83,65,44 103,81,61 102,80,62 102,77,58 75,53,35 83,61,41 105,79,56 96,67,43 232,208,157 106,87,34 94,82,16 125,115,25 183,160,22 196,172,23 197,175,28 176,163,33 125,108,28 122,107,28 112,101,26 105,93,23 103,94,20 34,22,22 102,86,69 118,97,74 97,76,61 83,64,50 171,156,136 254,233,190 255,235,190 240,223,176 215,200,160 76,68,76 66,59,41 75,68,39 89,84,54 90,78,80 97,85,85 126,114,116 95,84,91 46,49,27 84,61,32 43,37,30 38,40,35 34,36,31 35,38,30 38,40,35 34,37,25 39,41,36 43,46,34
30,28,29 25,23,24 29,29,26 94,106,61 50,56,29 59,61,35 224,206,164 253,236,185 244,226,182 234,213,170 232,209,178 225,204,177 225,206,181 196,178,157 182,171,152 81,61,43 104,79,60 103,73,56 110,81,61 123,93,65 81,62,46 78,56,38 81,55,32 124,96,67 215,190,146 146,126,96 96,87,42 94,81,31 126,111,34 162,147,41 186,166,34 196,176,30 145,132,32 118,105,32 102,94,42 43,30,25 20,8,8 56,39,31 87,63,41 76,56,38 86,67,51 229,214,192 255,244,201 255,234,192 217,200,172 73,62,69 74,70,83 100,88,102 113,104,117 124,112,126 108,96,108 115,103,117 109,99,103 99,88,97 58,49,34 81,63,33 48,45,32 39,38,31 31,34,26 37,40,30 36,39,27 36,38,35 63,62,37 44,43,36
34,28,35 40,35,32 28,22,13 115,129,72 73,80,44 137,132,91 232,215,168 255,240,197 227,205,167 252,233,196 228,209,172 230,212,182 208,189,162 171,157,143 154,144,134 70,49,36 91,66,47 103,77,54 114,88,63 122,93,69 87,62,43 75,46,24 90,69,46 46,31,9 126,97,73 182,154,114 158,139,114 85,70,59 69,61,39 74,68,20 99,95,17 108,103,23 106,101,28 61,54,23 56,46,50 50,37,34 41,30,23 45,25,18 57,41,26 46,27,15 90,71,59 244,229,207 234,212,176 231,213,183 100,87,84 70,61,74 89,80,93 93,81,95 107,95,109 115,101,116 108,94,109 121,108,118 110,98,103 93,82,91 61,54,36 81,63,42 43,40,27 78,66,54 36,36,31 50,51,39 32,36,19 38,41,31 67,71,42 51,49,27
47,38,19 80,69,36 82,75,32 46,44,22 84,92,53 239,224,177 250,230,182 255,255,210 255,243,202 226,207,168 234,214,182 228,209,182 206,193,172 161,149,139 95,83,88 77,55,35 103,77,54 124,95,73 109,82,64 106,70,48 67,42,23 82,60,40 58,39,16 76,60,43 108,81,63 102,76,51 111,82,60 224,199,151 116,104,109 91,82,95 89,77,89 85,73,89 71,60,67 65,54,49 50,38,40 43,31,31 64,48,42 50,36,22 72,53,37 56,40,25 81,65,52 218,200,179 249,230,193 157,141,135 133,122,107 79,72,82 91,82,95 104,92,104 104,92,106 113,101,115 108,96,110 121,110,119 113,103,107 94,86,94 49,47,27 45,47,32 76,67,50 50,47,32 40,39,32 39,40,30 72,75,51 48,51,27 55,58,38 49,51,25
80,72,36 84,82,33 89,81,29 95,79,48 238,222,178 247,228,175 255,236,187 255,249,203 253,235,193 227,209,167 232,213,178 203,186,160 191,177,159 156,144,134 61,49,54 84,57,39 79,56,43 94,67,49 120,80,57 92,70,50 109,80,60 85,58,42 85,54,33 74,55,41 65,47,42 62,46,42 86,70,64 83,65,44 214,189,145 155,134,119 119,107,109 97,92,94 33,24,18 35,28,31 45,31,33 55,40,31 69,51,48 99,80,64 79,60,46 72,53,41 85,68,60 221,204,180 215,197,176 182,170,158 80,68,82 92,85,97 100,88,102 113,101,113 109,97,109 109,97,109 110,98,112 124,113,120 115,105,106 93,84,97 46,46,32 48,45,30 72,65,49 69,58,43 44,40,32 44,43,34 55,60,40 37,44,26 64,70,41 58,62,47
90,78,39 92,90,43 89,80,33 112,91,50 255,246,199 255,244,195 255,239,192 255,248,202 255,236,195 234,215,176 216,197,162 199,181,160 174,160,146 152,141,134 82,61,57 70,48,30 90,65,46 114,87,69 87,60,42 76,51,34 85,59,38 79,56,41 84,62,44 74,49,30 114,91,78 95,79,66 77,60,50 40,30,34 35,29,22 48,41,44 40,35,37 14,7,7 57,42,31 60,42,39 101,84,74 70,54,41 47,33,19 58,42,29 74,55,43 69,52,42 64,51,46 202,187,165 187,172,161 131,120,117 105,96,111 95,91,102 103,90,109 138,128,129 137,127,131 114,102,116 113,101,115 134,123,130 116,105,112 92,83,96 45,48,28 50,48,28 63,58,46 54,49,37 55,50,36 46,45,36 56,60,43 58,63,39 46,51,27 43,47,30
95,80,42 97,92,49 84,85,35 249,229,181 255,247,197 237,216,164 233,211,164 247,229,185 226,209,170 218,198,166 208,191,165 180,169,152 150,139,136 123,115,123 92,73,59 63,47,34 74,49,32 111,81,64 89,63,42 93,66,50 99,74,57 75,54,41 81,60,37 106,79,63 91,71,53 114,81,56 52,33,17 109,96,93 61,58,64 23,17,24 107,100,103 105,91,93 87,69,50 69,48,35 86,70,57 74,51,36 56,42,26 74,62,50 62,43,31 73,54,40 63,50,43 172,158,144 184,170,154 160,148,136 85,76,89 97,90,104 121,110,117 163,150,145 148,134,134 128,114,114 108,99,114 130,117,125 106,95,104 89,80,91 44,46,29 60,52,39 45,45,31 46,45,34 61,56,42 49,48,39 38,41,29 68,71,49 53,58,38 45,49,32
109,87,49 100,89,43 230,215,168 247,223,170 255,245,193 255,237,185 243,221,174 239,221,177 221,202,167 168,154,129 190,175,153 163,155,144 114,104,108 95,81,96 59,40,28 59,41,22 71,47,23 79,52,34 92,66,43 96,67,47 100,75,56 92,71,48 83,65,44 103,73,56 69,51,48 84,69,58 97,71,57 201,185,154 185,171,142 185,167,148 42,36,31 238,213,165 198,174,148 75,54,41 91,78,75 70,43,36 59,43,28 83,66,56 87,72,61 97,81,68 65,49,43 117,107,106 208,194,180 217,205,177 113,101,115 99,90,101 136,125,122 151,140,133 163,152,145 145,134,127 142,132,133 132,121,128 101,93,101 70,67,73 46,49,37 45,44,33 48,47,38 45,46,36 47,49,32 47,47,33 48,51,41 58,62,47 44,47,35 44,47,37
92,70,36 108,87,46 237,217,167 255,236,180 255,241,185 231,214,163 230,213,164 226,204,170 212,192,162 179,165,147 149,138,135 142,130,130 99,90,103 85,69,63 45,31,17 48,34,20 74,55,41 87,67,49 107,80,62 85,63,45 98,76,56 92,67,50 91,66,49 100,80,62 70,55,44 68,48,39 87,72,63 242,222,172 245,220,172 233,208,160 141,129,119 246,219,174 239,213,172 98,78,58 98,80,75 74,58,45 73,53,44 50,35,26 74,57,47 101,85,79 73,60,57 79,72,70 145,133,135 211,199,173 148,133,122 129,118,111 132,123,119 138,126,126 145,132,140 139,128,135 126,119,119 120,111,124 97,90,100 44,45,37 45,49,34 44,46,31 51,50,43 51,52,40 46,48,33 48,50,35 79,82,60 74,81,49 53,57,40 62,68,41
93,78,40 227,211,155 255,240,186 255,249,195 255,236,187 222,202,154 223,203,157 213,195,153 188,169,144 176,162,144 123,113,112 103,91,107 89,82,92 96,73,58 67,50,40 77,56,43 107,83,59 79,52,34 82,61,46 75,54,39 86,68,47 77,61,46 52,36,23 106,90,77 73,57,40 75,56,42 148,132,128 230,212,170 233,212,169 230,207,167 233,214,177 225,203,165 223,198,154 78,61,37 92,77,66 84,67,57 59,43,28 81,64,40 58,40,35 79,63,59 53,41,29 114,88,67 84,75,90 147,135,137 208,197,182 156,146,134 121,111,110 130,119,126 122,111,120 121,109,121 115,106,119 108,99,112 82,82,82 42,47,27 45,49,34 47,48,36 51,52,42 52,53,43 47,48,38 47,48,36 54,57,37 72,78,51 55,60,40 65,70,46
