26,19,22 65,67,52 72,77,45 30,33,21 42,44,39 39,41,36 39,41,38 36,38,35 52,46,41 99,86,65 95,67,38 137,98,68 119,79,45 108,75,48 140,108,78 166,141,95 244,216,50 234,201,35 197,174,18 143,126,30 118,102,19 180,161,26 187,163,14 178,150,11 145,120,20 134,111,22 132,112,35 128,103,26 128,107,24 114,97,21 105,93,27 110,93,24 68,60,10 79,70,12 114,109,38 100,71,47 93,69,47 119,86,59 123,93,67 217,167,105 156,121,85 46,38,25 38,39,27 36,39,29 38,39,29 24,25,15 40,40,26 49,49,33 38,47,28 32,35,23 29,32,22 25,28,18 73,54,38 108,96,96 27,28,20 36,36,31 39,41,38 36,36,33 30,32,29 35,37,32 32,35,23 34,37,25 35,37,32 36,39,31
26,19,17 81,84,64 77,76,49 21,27,16 35,37,34 37,39,36 41,46,42 46,38,27 223,201,152 255,248,193 96,71,43 107,71,40 99,64,37 134,95,63 97,64,39 121,92,61 133,106,70 255,230,80 218,191,32 180,153,21 110,93,15 107,91,17 166,146,28 187,161,12 186,158,19 188,163,33 167,150,43 131,118,29 133,118,39 117,104,31 104,94,27 94,85,25 79,72,15 85,78,17 86,76,64 88,63,44 108,79,57 140,107,80 121,95,70 218,177,132 171,136,98 43,40,27 44,46,31 32,35,27 29,32,22 28,31,21 38,42,27 40,42,27 24,27,15 27,30,20 22,28,15 33,34,24 83,70,63 78,64,48 35,35,19 34,37,27 38,40,35 36,36,33 29,31,28 38,40,35 34,37,25 29,32,24 31,34,26 35,38,30
26,19,17 47,48,36 36,38,23 25,28,18 33,33,33 34,40,31 47,48,40 253,233,187 255,243,189 245,221,170 222,199,159 121,86,59 117,81,52 111,75,44 123,93,65 84,55,31 105,80,50 167,142,85 236,213,57 206,181,23 158,136,21 108,90,17 92,78,10 119,102,6 147,130,21 154,137,32 146,130,47 139,119,40 128,112,38 112,98,28 90,84,20 81,77,15 85,78,21 55,46,29 209,192,164 84,64,46 104,80,58 103,77,54 118,84,62 224,201,161 176,144,114 33,33,19 37,38,28 22,28,17 32,35,23 29,33,18 28,31,19 27,30,18 27,30,20 24,27,17 31,34,24 68,47,47 34,35,25 136,114,80 37,37,23 57,54,41 35,37,37 34,34,31 34,34,31 44,46,43 25,28,20 27,30,20 34,37,25 35,38,30
21,20,13 26,25,18 30,33,21 29,35,22 30,32,32 33,39,30 231,214,175 242,220,171 241,219,172 254,232,185 254,231,191 104,73,52 122,86,57 107,71,42 114,81,54 111,82,62 81,57,35 105,74,51 216,190,149 206,184,67 222,196,34 174,150,17 115,97,26 101,94,35 80,73,16 92,81,17 100,91,17 94,87,17 84,81,14 83,71,12 91,79,13 86,77,19 61,55,46 145,129,114 105,81,48 77,57,39 95,65,48 91,65,44 66,46,26 219,199,169 204,187,152 53,46,28 27,30,20 25,28,18 38,39,27 32,35,23 28,31,19 23,26,18 27,30,18 31,34,22 88,75,70 37,33,27 31,32,22 27,29,24 27,29,24 51,48,33 34,36,31 32,34,31 30,32,29 44,44,41 37,42,22 35,42,26 37,40,28 41,44,36
21,20,13 25,24,17 37,41,24 32,35,23 29,29,24 125,118,100 255,250,202 255,235,193 249,226,184 254,232,194 229,207,169 98,74,52 105,70,45 107,73,51 113,80,55 107,78,54 84,63,40 99,73,48 123,94,63 237,206,155 187,164,104 191,168,97 154,134,30 104,89,28 104,87,20 99,82,13 97,82,19 96,82,14 99,84,7 94,78,6 83,71,34 59,49,50 164,151,117 171,153,111 79,60,37 80,62,43 100,76,54 111,91,73 99,80,64 171,152,136 211,193,163 190,176,151 37,41,26 29,30,18 38,40,25 41,43,28 25,28,18 28,31,21 32,33,23 81,68,63 37,30,28 36,38,23 28,35,19 30,37,21 29,35,22 74,57,31 36,32,26 39,39,36 34,36,33 41,44,36 31,34,24 49,53,36 42,45,37 42,46,31
20,19,12 21,20,13 35,34,27 49,53,36 25,26,16 241,222,187 255,240,198 247,228,191 242,223,188 233,211,175 232,213,178 79,59,41 107,78,58 102,76,55 99,73,52 105,79,58 111,80,61 101,72,52 64,43,18 108,78,52 188,155,118 243,216,173 223,198,152 185,163,114 156,140,109 131,116,80 142,129,95 99,82,58 91,74,64 76,63,60 71,61,62 112,100,88 108,83,53 96,71,43 64,49,29 101,83,64 116,91,72 100,77,62 92,76,59 140,125,114 188,171,147 195,180,158 44,46,29 41,45,30 37,41,26 31,34,24 31,34,22 28,31,19 87,69,66 48,35,30 32,33,21 37,41,26 38,37,26 30,33,21 36,40,25 86,63,34 42,38,30 38,41,33 36,38,33 35,38,28 38,41,33 35,39,24 34,36,31 38,41,29
28,25,29 25,23,19 25,25,20 58,67,37 78,74,53 251,229,191 248,229,190 242,222,190 238,218,188 239,216,187 225,204,177 84,65,42 110,84,63 95,69,48 108,77,54 128,91,65 91,65,44 68,49,26 119,91,64 70,50,32 85,67,48 106,81,64 131,100,81 191,162,129 226,196,150 231,206,162 243,220,180 222,195,159 209,182,139 245,220,176 148,119,84 102,75,59 63,38,19 77,48,26 52,33,19 81,64,54 86,64,46 58,42,27 67,51,34 138,125,122 192,178,160 181,170,155 68,65,52 34,43,26 38,42,27 31,34,24 27,35,23 75,58,59 42,41,32 33,34,24 35,39,24 57,50,34 36,39,27 44,41,28 48,45,30 86,65,40 47,42,28 45,46,38 37,39,34 37,40,30 34,37,27 35,37,32 83,85,57 44,41,26
31,28,34 42,36,31 27,26,17 107,117,66 198,187,154 246,224,186 246,227,192 237,217,187 238,218,188 228,207,182 212,193,168 86,67,51 108,82,61 111,82,60 87,61,38 99,68,45 115,86,62 80,54,33 68,46,26 80,56,32 96,75,50 123,92,71 90,65,48 77,56,45 97,70,38 237,212,164 255,225,181 248,221,178 248,226,188 85,64,41 53,36,28 71,51,42 79,58,43 83,64,41 78,59,47 57,41,26 71,55,38 49,33,20 52,35,25 133,121,123 191,177,161 183,174,159 102,93,85 33,40,22 36,39,27 30,36,25 79,67,69 45,38,38 34,38,23 35,38,26 38,41,29 46,43,28 44,46,31 48,43,29 71,57,39 73,58,38 46,43,30 64,56,45 39,39,34 37,41,26 36,39,27 34,40,29 79,83,54 56,52,31
49,35,21 85,75,33 82,75,34 44,48,21 210,191,156 244,225,188 252,232,200 232,211,184 200,179,154 209,194,172 190,176,158 102,86,73 98,73,54 109,80,56 107,78,56 86,60,39 97,67,41 112,76,54 104,75,55 101,70,49 102,77,60 61,38,23 111,101,105 49,40,36 59,50,46 27,22,21 36,26,25 28,23,22 35,28,28 50,43,43 49,40,32 139,130,124 75,54,43 74,53,40 66,47,35 73,57,42 58,37,26 87,68,52 70,52,47 137,126,133 187,172,161 184,173,158 127,119,108 41,45,30 52,53,30 94,83,76 40,31,27 35,39,24 35,39,24 36,39,27 34,37,25 74,63,46 47,46,35 56,52,33 50,47,32 49,46,31 79,72,54 52,42,32 38,37,30 40,41,31 83,86,64 38,40,23 55,58,36 69,68,43
83,73,35 85,81,33 89,81,31 97,84,50 234,210,177 241,219,183 227,204,173 225,204,179 227,206,181 204,190,172 163,151,141 126,114,116 91,66,47 77,52,35 111,80,59 126,92,72 119,90,68 92,71,48 81,61,41 79,59,39 73,49,27 81,60,35 103,72,51 120,98,80 109,96,89 37,28,24 129,113,111 30,20,24 211,189,155 212,193,158 92,66,43 105,82,67 100,75,58 58,37,22 52,36,23 58,42,29 69,50,38 49,32,24 79,61,58 125,115,119 191,180,165 189,175,161 147,132,121 36,39,27 100,83,86 34,33,24 34,37,25 35,39,24 36,40,25 36,39,27 38,42,25 44,46,31 65,55,45 61,52,37 54,51,36 50,47,32 74,65,48 64,59,45 40,41,33 46,45,36 43,48,28 40,47,31 47,55,30 59,63,46
90,80,42 92,88,42 92,83,36 110,91,52 246,224,190 234,215,178 234,214,182 228,207,182 221,202,177 187,173,157 143,132,129 88,75,83 105,80,63 106,81,64 77,55,37 107,78,58 108,79,59 93,66,48 89,63,42 84,63,40 103,73,56 87,66,51 68,53,44 92,70,50 188,168,138 226,202,165 236,211,167 183,169,144 245,223,176 255,232,180 112,88,66 69,54,45 78,61,53 67,48,34 116,95,80 61,41,32 81,58,45 71,51,42 60,46,46 142,130,135 185,174,157 196,182,168 160,149,134 80,74,69 41,43,26 44,48,33 41,44,32 38,42,27 36,40,25 38,42,27 36,40,25 48,48,32 38,42,27 45,47,32 46,48,31 52,47,33 66,58,45 51,48,35 55,55,39 45,46,34 50,54,39 66,70,41 53,58,34 50,54,37
94,79,41 96,92,46 82,85,34 152,133,96 235,213,177 242,223,186 233,212,185 221,202,177 213,198,176 194,178,163 145,132,127 54,42,44 80,59,48 84,64,44 74,52,32 79,52,34 93,64,42 72,43,23 122,96,71 102,78,56 108,84,62 86,64,44 174,163,146 127,101,87 246,226,180 255,231,185 226,199,152 255,237,196 224,201,161 255,236,188 151,128,97 78,63,54 71,56,45 62,43,31 93,72,61 101,82,70 83,64,52 83,63,54 40,28,33 144,134,138 195,179,162 205,191,173 172,157,146 36,39,27 41,44,32 46,53,21 39,43,26 41,45,30 38,42,27 42,46,31 36,39,27 63,60,45 43,44,32 39,43,28 46,50,35 61,56,42 46,45,38 45,47,32 60,52,39 49,48,37 42,45,37 72,77,57 73,78,56 53,57,40
108,86,50 98,89,44 104,103,51 219,200,165 216,194,156 230,211,174 227,207,177 228,207,180 202,186,169 187,173,159 159,149,139 83,67,54 82,62,53 91,71,53 91,66,47 107,78,56 86,62,38 101,81,61 77,55,37 96,76,58 88,65,50 109,88,73 100,80,62 84,67,57 247,225,180 247,224,184 229,206,164 239,213,174 218,192,151 232,206,165 218,192,153 62,45,35 100,84,67 72,56,41 71,57,43 62,48,34 76,60,47 64,47,48 54,44,48 145,135,134 217,203,185 203,190,167 176,162,148 48,49,37 43,47,32 74,77,57 41,45,30 41,45,28 46,50,33 43,46,36 42,45,37 73,76,54 43,47,30 39,43,28 50,52,35 47,47,33 47,48,36 43,46,36 47,49,34 47,49,34 52,55,43 52,56,41 44,47,35 43,46,34
97,70,34 113,97,53 90,83,42 233,214,175 240,221,182 234,215,180 230,210,180 218,197,170 192,178,160 186,172,158 153,142,137 73,54,38 64,48,33 76,64,52 110,91,77 102,73,49 84,65,42 110,91,75 68,47,32 68,49,37 55,39,37 68,56,58 117,102,110 132,116,112 239,218,175 236,214,176 234,210,173 225,198,162 213,189,152 231,208,168 205,177,139 108,92,90 108,95,103 94,80,85 63,45,42 61,48,43 54,39,30 89,73,69 51,39,39 152,142,143 219,204,184 208,193,173 186,172,154 123,115,102 44,51,33 60,65,45 45,49,34 48,50,33 53,55,38 80,85,53 41,44,32 50,52,35 42,46,29 42,46,29 48,50,35 46,48,33 49,48,39 50,51,41 46,48,33 46,47,35 73,77,48 85,90,56 48,50,33 51,56,36
97,75,41 112,91,48 207,192,152 251,233,189 254,236,192 235,216,181 225,204,177 214,197,173 196,182,166 172,162,152 141,134,132 86,60,39 60,42,21 102,85,61 74,54,36 69,56,49 77,66,73 123,109,122 168,151,141 168,147,132 214,194,162 225,208,171 242,221,180 243,221,176 252,227,179 255,232,186 255,235,188 234,213,161 211,186,138 236,211,165 220,189,138 197,167,123 199,176,147 195,176,149 119,107,107 106,96,100 87,73,86 65,54,63 43,31,33 146,134,134 204,190,174 185,174,157 199,183,166 167,156,137 69,74,54 54,61,45 48,50,33 62,68,41 79,84,48 73,74,62 49,53,38 75,78,56 44,47,35 51,54,42 43,47,32 45,47,32 51,52,44 53,52,43 51,52,40 47,48,38 55,57,40 70,78,53 58,62,45 59,64,44
