16,14,22 36,36,46 39,46,60 21,25,38 17,15,23 31,28,34 40,37,41 40,37,41 46,45,48 49,46,50 53,47,52 52,44,50 52,44,50 59,49,50 57,47,48 55,43,45 54,42,42 50,38,43 43,36,36 37,30,30 33,26,26 26,19,19 15,15,23 20,23,30 11,8,14 19,17,18 27,22,24 72,65,75 89,88,103 158,149,160 162,151,158 163,153,157 158,151,151 160,150,154 160,150,154 146,130,126 116,87,81 91,68,65 83,65,64 82,66,64 67,53,58 51,40,47 74,46,37 101,66,51 113,77,57 110,73,58 111,72,58 115,79,59 112,71,55 104,70,52 90,60,45 77,54,43 55,38,41 50,37,45 80,48,43 84,51,44 84,46,40 82,39,35 97,49,35 99,46,32 100,47,31 129,64,45 147,150,170 153,149,171 158,152,177 168,158,176 179,163,176 186,167,169 194,171,168 196,173,170 200,176,168 203,179,171 194,172,166 188,167,167 182,165,171 183,164,168 204,178,168 216,185,173 228,192,174 229,195,175 230,194,172 232,194,173 234,194,171 237,197,174 239,197,175 246,202,176 247,202,179 249,204,181 245,204,177 245,203,181 244,203,183 240,199,179 235,199,177 233,199,179 229,195,177 226,195,176
11,11,8 11,11,11 12,10,18 35,39,54 36,46,64 25,32,46 17,17,25 33,32,35 42,39,43 47,44,48 53,47,52 54,46,52 58,47,54 58,48,49 57,47,48 57,47,48 57,45,47 58,46,48 52,42,41 45,35,34 35,28,28 27,20,23 22,22,30 19,24,30 10,9,14 18,12,17 30,25,27 69,62,72 87,86,101 161,153,161 164,153,160 165,154,161 163,156,156 165,154,161 162,152,156 148,132,128 100,73,68 84,61,60 79,61,60 70,53,54 56,41,49 64,46,45 115,74,56 122,80,58 121,81,58 121,80,64 123,82,64 119,78,60 116,75,57 111,73,54 104,70,52 91,63,50 72,50,44 54,44,48 69,41,39 74,47,42 87,47,38 88,43,38 91,47,35 96,48,34 98,48,33 115,48,41 140,123,145 154,150,174 159,153,176 169,160,175 180,165,173 186,168,167 197,172,169 200,173,168 202,178,170 205,177,168 193,170,167 185,167,166 182,163,170 184,165,169 205,179,167 216,186,169 230,192,173 231,193,174 234,196,175 234,196,175 236,195,175 238,198,173 239,197,173 244,202,178 247,202,179 248,203,180 245,204,177 244,202,180 237,196,176 239,198,178 235,199,177 232,198,178 229,195,175 225,194,175
12,10,11 12,10,11 12,10,11 11,9,10 11,12,15 34,37,46 41,47,64 29,36,50 16,16,26 34,33,38 50,44,49 50,42,48 52,44,50 55,48,51 58,51,51 59,49,50 60,48,50 62,48,48 61,47,47 52,39,36 42,32,31 27,20,23 20,23,32 19,24,30 13,11,19 15,10,12 36,28,34 67,63,72 69,67,79 160,154,161 165,152,160 167,157,161 165,155,156 165,155,159 166,156,160 140,122,121 103,73,72 79,61,58 72,56,54 64,47,53 62,43,45 115,77,58 128,81,58 132,83,61 131,84,61 126,83,66 127,81,63 119,78,58 118,75,58 113,72,54 111,73,52 104,66,47 89,57,43 73,46,41 68,38,37 47,34,44 97,53,43 94,47,36 90,43,34 94,48,34 96,48,32 102,50,31 136,60,36 162,153,168 161,152,174 170,158,172 180,161,165 189,168,168 195,170,167 201,174,167 206,178,169 205,177,168 193,170,167 187,166,164 184,162,167 187,165,168 206,178,165 216,185,166 230,192,171 232,194,173 230,194,172 236,195,175 235,193,169 239,197,175 242,198,172 244,200,174 244,203,176 248,203,180 245,203,179 241,199,175 243,197,179 240,197,178 235,197,176 231,197,177 227,196,177 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 11,10,15 33,37,50 43,52,65 27,35,44 20,21,24 36,31,33 48,41,44 51,44,47 56,49,52 60,50,51 62,50,50 63,49,49 62,49,46 59,46,43 50,39,34 33,23,24 21,24,33 20,25,31 20,19,24 14,9,11 40,37,41 66,62,71 64,62,72 164,160,171 160,156,165 166,155,164 170,160,164 164,154,158 166,154,156 118,97,93 88,63,60 80,59,55 72,54,53 54,39,49 96,63,52 128,87,58 129,84,61 129,84,61 130,84,66 128,82,64 128,80,64 124,78,60 119,79,56 117,76,58 115,74,58 111,70,54 100,65,50 79,51,42 55,41,43 56,30,36 92,54,44 93,47,31 94,47,36 95,49,35 98,48,33 100,45,30 146,56,30 162,122,124 164,155,170 170,157,167 182,163,167 190,167,168 196,172,166 201,175,163 206,178,167 205,177,168 195,171,165 185,164,162 181,164,167 184,168,166 205,179,165 221,187,167 232,192,169 233,193,170 234,194,171 237,195,173 237,196,169 239,198,171 242,197,174 241,200,173 246,200,174 248,204,178 244,202,178 240,198,174 237,200,174 234,198,178 234,197,173 231,197,177 226,195,174 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,10,15 32,37,45 45,53,73 29,35,54 22,21,26 42,36,41 54,47,47 56,46,47 62,50,50 69,55,55 64,51,48 67,54,51 57,44,37 40,31,25 20,23,32 17,25,30 22,22,30 12,10,11 46,40,45 67,63,72 89,89,99 166,164,176 166,162,173 164,157,167 163,157,164 168,162,167 167,157,161 93,70,67 86,65,63 81,60,60 67,53,53 53,39,52 123,78,55 132,84,55 131,84,61 126,81,58 127,82,61 126,83,64 129,84,63 121,78,59 122,76,58 120,75,54 116,70,52 115,69,53 107,69,50 87,54,43 57,40,43 85,48,45 88,50,44 98,52,36 97,47,34 92,45,34 102,49,37 100,46,37 120,52,32 153,65,29 165,151,168 173,158,168 183,164,168 189,166,165 196,172,164 200,172,161 204,178,166 205,174,164 193,171,165 186,165,163 182,163,165 185,167,164 207,180,164 221,187,167 232,192,169 233,193,170 234,192,170 240,195,172 240,195,172 239,197,173 244,198,172 243,199,173 250,204,178 244,200,174 242,200,176 241,199,175 238,198,173 235,197,178 235,197,178 233,197,175 226,195,174 222,193,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,8,12 6,9,18 36,40,53 49,57,75 33,38,48 26,21,23 45,38,41 54,42,44 61,49,49 68,54,54 68,55,52 70,57,50 52,36,30 17,25,32 19,24,30 20,23,32 20,16,25 51,45,50 63,59,68 113,113,125 166,164,174 168,164,173 167,163,172 166,163,169 168,162,169 167,156,163 88,64,58 90,64,68 75,54,54 60,48,53 72,50,55 131,84,63 132,84,57 130,84,58 123,78,57 124,79,58 127,85,63 122,84,65 112,71,55 121,78,63 120,79,59 121,75,59 117,74,55 112,69,50 103,65,48 77,51,41 61,38,35 66,36,37 99,52,41 97,47,32 93,47,33 104,51,35 97,47,34 109,48,30 165,70,25 164,152,166 175,158,164 183,165,164 189,168,164 196,172,164 201,173,162 202,176,164 205,172,163 196,172,166 185,162,159 179,163,161 185,167,164 208,181,165 223,187,165 233,191,167 234,192,168 233,193,168 237,195,171 242,195,172 242,197,174 241,197,171 246,200,174 250,204,174 244,200,174 241,199,175 240,198,174 238,196,172 234,197,173 235,197,176 232,194,173 225,196,176 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,13 12,10,8 10,9,14 40,43,54 47,57,77 31,39,57 23,19,28 44,37,40 58,46,46 62,49,44 76,64,54 61,45,39 17,25,32 22,22,30 23,23,33 25,28,37 44,43,48 69,67,75 137,137,149 166,166,174 168,166,174 169,165,174 167,165,173 168,165,171 159,147,152 89,64,61 84,61,62 76,58,55 58,46,51 100,65,52 123,77,51 113,67,49 102,59,42 101,60,44 122,77,56 125,82,65 123,78,57 122,75,52 118,72,56 120,78,56 123,77,51 123,76,44 111,62,40 108,64,38 111,71,48 74,48,38 80,43,42 93,52,50 108,54,36 97,47,30 112,53,34 105,51,33 103,48,33 170,76,35 185,119,85 180,157,158 184,163,163 189,166,163 197,171,161 200,172,161 204,174,159 204,173,163 193,169,161 185,162,161 178,160,157 188,167,163 207,180,164 225,187,166 234,189,166 235,193,169 233,192,165 236,192,164 241,194,171 241,197,171 243,199,173 244,200,170 246,202,172 242,198,172 241,200,173 239,198,171 238,196,174 232,194,173 233,197,175 234,197,173 226,192,172 218,189,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,10 12,10,11 16,14,15 21,18,22 36,42,61 46,59,87 33,40,54 26,23,29 50,40,39 68,56,46 70,55,44 15,25,33 19,22,29 19,22,31 31,35,48 36,34,44 74,72,82 163,161,173 170,168,178 171,169,177 171,167,178 170,168,176 169,165,174 160,146,148 82,61,61 82,61,61 72,55,56 57,42,50 124,82,60 119,78,51 112,71,51 119,77,53 136,92,64 130,84,56 124,79,58 128,77,51 124,73,49 103,67,47 89,59,42 74,46,33 100,63,50 138,79,51 145,87,52 126,73,46 95,58,43 70,40,41 100,51,42 105,51,31 97,47,30 115,57,33 111,51,37 96,43,31 153,69,34 170,88,41 198,158,122 178,154,148 188,166,160 197,171,161 200,172,161 204,174,159 202,171,161 194,167,160 185,162,159 178,160,157 189,166,163 208,178,163 221,185,163 235,190,167 236,192,166 235,191,163 235,191,163 239,194,171 240,196,170 241,197,169 244,200,172 246,202,174 243,199,173 240,199,172 242,198,172 239,197,175 237,196,176 234,196,175 232,195,171 226,192,172 218,189,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 17,15,16 14,12,10 14,12,13 13,11,12 24,17,15 31,23,12 28,32,17 27,35,42 50,62,84 45,54,77 29,33,46 36,34,42 20,23,30 19,24,32 18,23,31 33,37,52 28,27,42 78,76,88 173,170,187 170,169,184 171,169,179 173,171,181 173,171,181 171,167,178 157,144,152 104,81,82 80,58,61 70,52,51 60,45,53 118,80,61 69,45,39 68,54,54 63,46,47 98,62,52 134,91,72 120,79,59 136,79,48 118,70,45 83,56,49 123,93,76 72,63,55 61,52,48 99,58,42 141,82,52 148,85,54 123,67,41 66,43,42 97,57,50 106,53,30 104,49,34 114,58,34 118,57,41 98,45,33 134,61,33 173,73,39 191,153,132 201,155,129 196,149,126 198,170,159 201,170,160 202,172,157 204,173,163 191,167,159 182,161,157 178,157,155 189,166,163 208,178,163 224,186,165 237,190,167 235,191,165 235,191,165 236,192,166 239,195,165 240,196,168 245,200,167 245,200,167 248,203,170 246,202,172 240,199,170 239,198,171 240,199,172 238,196,172 234,194,171 230,193,169 223,192,171 218,189,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 17,15,13 19,19,16 14,12,13 12,10,11 14,12,10 20,15,12 27,23,15 25,31,22 18,24,27 18,21,28 16,19,26 18,23,33 19,24,32 19,24,30 20,23,32 19,22,31 33,35,51 32,36,51 73,71,83 171,169,189 173,172,187 172,172,184 169,169,179 173,171,181 175,171,180 154,142,147 101,78,79 83,60,61 66,48,47 60,46,48 93,55,36 133,101,85 80,59,57 65,58,56 61,46,37 145,123,117 126,82,56 139,78,46 108,64,38 73,50,47 116,87,67 69,58,43 96,73,62 124,76,49 157,91,57 160,91,55 137,76,44 87,55,50 81,50,42 117,59,37 114,55,36 114,58,36 126,56,32 106,48,34 127,56,32 157,60,27 196,155,135 190,154,136 196,154,132 198,154,126 196,161,148 203,173,158 202,171,159 192,165,158 179,161,156 177,156,154 188,165,162 208,178,163 224,184,161 236,190,164 235,191,165 235,191,165 236,192,166 239,195,165 243,198,165 245,200,167 245,200,167 246,201,168 244,200,170 243,199,171 240,196,170 238,197,170 237,195,171 232,195,171 231,196,171 225,191,171 217,186,167
19,17,13 16,14,12 13,11,12 11,11,11 12,10,11 12,10,11 12,10,11 11,11,11 16,14,12 23,22,15 20,21,13 13,13,10 12,10,11 16,14,12 23,24,16 22,25,17 21,27,30 18,23,29 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 32,32,44 37,45,65 91,90,107 173,171,191 172,171,186 176,175,190 174,171,186 175,171,182 179,177,187 156,142,144 98,73,72 97,71,77 64,48,44 64,43,41 133,85,60 123,84,72 122,84,65 107,69,52 99,71,58 130,103,85 159,90,57 144,81,50 129,73,47 113,72,52 109,68,50 110,67,50 127,79,52 147,86,52 162,93,55 166,92,54 159,87,48 112,67,44 80,51,45 128,57,33 132,60,39 133,58,38 136,61,34 111,52,33 119,55,38 140,59,32 183,137,119 181,154,136 181,155,132 195,157,138 196,154,130 202,156,128 210,172,155 190,161,157 181,158,155 177,156,156 191,166,163 208,176,160 226,184,162 235,189,163 233,189,163 235,191,165 237,191,163 241,195,165 243,198,165 244,199,166 243,198,163 248,203,168 245,199,169 242,198,168 240,195,172 239,195,169 237,193,167 234,192,168 233,191,169 222,188,168 217,188,168
23,22,13 21,20,13 21,16,13 18,13,12 15,10,9 14,9,11 12,10,11 11,11,11 26,22,14 32,29,16 24,23,14 19,19,16 18,18,18 19,19,16 24,25,15 25,31,20 19,22,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 21,21,31 30,28,36 36,49,68 157,153,173 170,171,190 174,173,190 172,171,188 178,175,192 176,174,186 175,172,187 163,146,149 99,75,69 88,72,85 67,45,48 67,42,41 127,86,66 126,83,68 121,80,62 115,80,65 138,120,119 156,91,52 170,98,59 148,84,56 121,70,44 118,74,48 123,74,54 127,72,43 135,75,50 145,82,49 159,90,52 169,93,51 169,93,51 137,77,52 88,50,40 133,59,34 130,57,29 133,54,33 148,67,33 122,58,32 121,58,36 127,53,30 150,101,81 184,159,140 184,159,140 190,159,140 190,159,138 198,153,130 204,156,127 183,157,147 180,158,150 171,152,154 191,167,161 211,180,161 229,184,161 236,190,162 239,193,163 234,190,164 237,193,163 237,194,161 242,197,164 244,200,162 251,202,166 251,202,166 249,202,170 245,199,171 242,196,168 240,196,170 239,195,169 233,191,167 231,191,168 221,192,170 216,187,167
40,29,14 36,27,12 30,22,9 29,22,6 29,20,12 24,15,11 21,15,10 22,18,8 38,29,10 45,35,13 29,24,12 23,22,13 20,21,13 24,23,16 22,30,16 21,27,28 20,23,32 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 16,15,20 29,29,37 42,50,70 181,179,201 171,172,191 176,175,192 174,173,190 176,175,192 178,175,192 174,173,190 158,144,149 100,77,78 92,93,116 63,45,44 71,46,43 132,110,104 120,84,74 124,86,69 108,84,78 127,84,78 159,91,53 176,106,59 171,100,58 125,68,39 116,71,50 124,73,49 131,74,45 135,76,48 150,84,54 164,92,53 177,98,50 180,103,52 156,84,49 102,57,36 111,52,35 121,53,33 141,57,26 154,62,27 148,62,28 119,54,31 119,54,33 141,82,65 182,157,140 184,162,144 185,159,138 191,157,139 185,159,136 191,157,139 199,161,140 200,153,130 174,151,150 190,167,156 208,177,156 231,184,161 236,190,162 238,191,159 238,193,158 239,194,159 242,197,162 243,196,162 248,199,163 251,202,166 251,202,166 247,200,168 245,199,169 243,197,167 240,196,166 237,193,163 238,197,170 233,191,167 219,188,167 216,185,164
43,32,13 42,31,12 42,31,16 40,29,14 38,27,10 32,25,9 32,24,11 41,30,11 52,38,13 51,36,14 39,29,17 29,23,16 23,24,14 26,27,17 54,69,74 151,168,199 83,89,108 16,16,28 24,24,32 21,21,29 17,25,32 17,25,32 17,25,32 18,23,31 14,8,13 39,45,62 93,99,118 173,176,194 175,177,193 175,177,193 175,177,193 173,171,191 176,175,192 172,174,190 157,144,154 103,81,89 93,79,94 63,45,42 62,46,42 128,110,119 127,90,87 125,83,70 107,78,74 110,76,58 143,80,49 94,48,22 118,70,45 124,69,38 124,81,62 126,77,55 134,77,48 141,76,53 155,87,51 170,97,56 183,102,50 187,104,53 175,96,57 113,62,38 94,47,38 112,50,37 144,60,27 155,59,30 160,65,20 139,59,27 123,56,31 143,88,73 185,162,147 184,161,146 188,161,145 183,156,140 186,159,143 186,159,141 190,159,138 190,159,138 198,158,135 188,154,134 208,172,152 231,185,159 236,190,162 234,188,158 236,191,158 237,192,159 242,196,159 242,196,159 246,197,159 248,199,161 251,202,164 248,199,163 241,198,165 244,199,166 240,196,168 239,195,167 238,197,170 233,189,163 224,186,167 214,185,163
