117,165,206 115,163,204 114,161,205 111,161,201 111,158,202 111,161,201 113,163,203 116,165,208 116,166,206 119,169,207 126,176,212 127,176,208 131,181,210 137,182,211 138,185,213 119,173,215 115,170,209 117,172,209 121,176,213 130,182,210 126,180,210 136,186,213 139,191,219 110,183,218 105,178,215 110,181,219 106,182,218 103,182,219 103,182,219 101,177,215 99,174,215 95,173,218 93,171,216 92,169,214 91,169,214 91,169,214 91,169,214 90,168,215 91,168,215 90,167,214 90,167,214 91,165,215 81,153,195 130,139,162 162,81,90 134,70,73 118,66,63 107,66,64 110,70,74 115,77,79 158,125,129 199,132,107 213,137,113 235,183,151 206,187,175 231,169,140 182,99,86 153,93,79 145,92,78 113,64,53 114,63,55 145,82,76 189,120,105 216,137,114
118,166,207 115,163,204 113,158,200 114,157,198 115,157,203 112,160,201 111,161,201 111,161,201 114,167,204 116,169,206 124,174,210 126,175,209 125,178,213 129,178,210 138,185,215 126,179,214 118,175,211 118,175,211 121,178,212 124,180,212 129,187,218 140,192,218 147,197,222 138,198,231 116,188,219 113,184,220 117,186,218 119,188,220 118,190,223 110,184,216 110,183,220 100,179,216 96,174,219 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 92,169,214 91,168,213 89,167,214 94,161,200 135,98,116 120,65,63 103,62,62 94,60,58 129,107,73 136,99,75 171,135,106 179,115,89 197,103,85 209,111,96 202,113,98 207,112,94 192,103,88 172,100,86 152,90,79 125,71,62 114,65,56 117,68,57 164,90,81 185,101,88 202,112,90
121,166,206 117,162,202 110,151,192 113,156,199 114,157,200 115,158,199 111,158,202 112,161,204 112,162,202 118,168,204 124,172,209 125,173,210 123,173,209 128,180,208 136,181,210 138,185,215 115,172,210 119,174,211 126,182,214 134,186,214 129,183,213 132,187,214 142,189,217 131,190,216 111,183,212 117,186,218 125,191,219 129,195,223 120,189,221 109,183,215 110,182,215 110,183,218 97,176,216 95,173,218 92,171,213 93,171,218 93,171,218 93,171,216 92,170,215 92,170,215 91,169,214 91,169,216 98,143,183 109,75,87 99,61,53 93,61,56 133,124,77 152,125,89 159,123,94 167,120,88 198,112,93 216,108,95 217,108,90 228,118,96 213,119,101 165,99,85 154,92,83 147,87,75 144,84,74 137,79,69 149,82,73 164,86,74 174,90,73 197,103,85
118,161,202 116,159,200 111,152,193 113,155,201 114,159,199 115,158,201 112,159,205 113,157,202 113,161,202 113,163,203 118,171,208 123,173,211 124,174,212 126,175,207 133,182,214 141,184,213 129,178,212 128,182,212 128,182,212 137,184,214 139,188,220 128,182,214 139,189,218 147,193,217 145,197,225 118,183,218 120,190,217 129,198,225 124,192,224 112,186,216 108,181,216 109,182,219 110,183,220 97,177,214 97,175,215 95,174,216 95,174,216 93,172,214 93,172,214 93,172,214 98,170,212 96,167,207 95,132,154 108,62,73 119,80,68 161,121,87 163,119,91 178,121,90 203,123,105 208,112,101 220,113,97 254,130,104 252,138,109 206,119,103 175,105,95 159,97,86 155,93,84 154,94,82 156,94,81 156,94,81 162,89,77 166,93,79 181,99,79 203,116,93
118,161,200 117,160,199 116,157,200 113,156,197 114,157,198 114,157,198 114,157,198 114,158,203 116,161,203 115,163,204 116,166,206 118,168,208 121,171,209 126,174,213 131,180,212 138,183,212 139,183,219 135,186,217 134,185,216 136,186,213 145,192,220 131,185,217 135,184,216 139,189,214 141,195,227 115,187,220 121,189,219 121,190,222 118,187,217 108,185,212 105,181,215 107,180,217 112,184,217 103,179,217 98,176,216 96,175,217 95,175,212 95,174,214 93,172,212 97,169,211 101,169,206 120,154,168 117,110,94 161,94,94 175,117,95 175,110,91 188,116,99 197,113,98 203,104,92 255,140,119 255,140,110 231,129,107 194,111,98 174,105,92 165,100,90 162,100,91 159,99,87 162,102,90 165,103,90 161,99,86 163,99,84 170,101,88 185,109,87 203,121,96
116,158,194 115,157,193 116,157,196 113,156,197 114,157,198 113,156,197 114,157,198 114,159,201 116,161,201 114,161,205 117,167,207 120,168,207 124,174,212 127,176,210 132,181,213 139,184,215 139,186,216 141,188,218 137,186,218 143,190,220 146,191,220 140,192,220 142,191,223 152,196,220 158,198,217 156,201,218 133,194,224 118,187,214 111,185,217 107,183,217 108,181,220 92,171,204 101,173,206 101,169,210 99,177,217 95,178,214 98,166,203 88,153,184 91,141,170 107,136,152 121,117,107 133,99,77 178,111,100 188,115,103 180,107,93 179,104,88 171,94,77 241,133,108 254,133,106 227,122,101 197,111,90 185,109,96 174,104,96 171,104,93 163,101,90 158,100,88 162,102,90 164,104,92 162,102,90 164,104,92 164,105,88 170,106,91 180,109,90 189,110,89
117,160,199 120,163,202 110,153,194 113,156,197 113,156,197 113,156,197 113,156,197 113,156,197 115,158,201 116,160,207 119,167,208 122,170,209 126,174,213 133,179,212 133,184,217 140,185,212 142,187,218 139,186,216 139,186,214 143,188,217 141,191,220 146,193,223 147,192,223 149,192,219 151,192,215 154,199,216 159,199,216 161,201,218 120,192,223 107,183,219 94,171,202 97,100,109 85,60,59 103,159,179 99,144,182 97,119,131 91,90,81 102,75,70 116,73,69 116,73,67 132,77,75 171,106,96 161,99,88 158,91,80 163,90,76 210,119,100 239,138,113 186,115,96 183,112,95 182,110,98 173,106,97 171,106,94 169,107,94 164,104,92 163,101,90 160,102,90 158,103,90 164,104,92 165,105,93 163,101,90 162,103,86 168,107,91 162,82,68 161,78,61
121,166,204 120,165,203 115,158,199 113,156,199 112,156,201 116,157,198 114,157,198 115,158,199 113,160,204 114,162,203 119,164,202 117,165,206 121,169,206 125,173,212 127,178,209 133,184,217 134,185,216 134,185,216 140,185,216 142,187,218 140,190,219 143,190,220 146,193,223 149,192,219 149,194,221 151,198,217 159,199,218 167,200,219 162,194,220 153,198,217 120,81,78 135,91,90 86,61,58 83,60,61 99,64,65 106,69,66 122,72,68 122,73,64 122,71,63 130,71,66 158,93,85 157,92,84 159,89,81 174,98,76 216,126,104 190,118,99 168,101,90 164,100,85 161,99,86 161,101,87 160,102,88 158,100,88 155,100,87 155,100,87 157,102,89 162,102,90 159,106,92 163,105,91 164,104,90 163,105,93 143,70,58 137,56,47 138,54,44 139,55,42
129,174,212 124,169,207 118,161,200 113,158,200 112,159,203 112,159,205 113,160,208 119,160,201 114,162,203 117,161,208 118,161,204 119,160,201 114,162,203 117,166,209 123,173,211 126,176,214 131,180,214 133,182,216 137,187,216 142,187,218 140,190,219 140,190,219 144,194,223 146,191,222 147,192,221 151,194,221 158,198,215 162,134,136 142,83,76 138,84,77 116,78,68 87,53,49 109,75,71 115,75,70 118,73,66 122,71,63 110,64,64 113,69,68 122,72,68 146,84,75 161,91,83 163,90,78 207,120,104 181,108,94 176,104,87 176,104,90 177,105,93 169,102,91 154,94,80 146,88,76 133,85,69 135,87,71 138,100,83 134,91,74 135,92,77 142,96,82 143,89,80 147,94,78 126,60,55 122,61,56 123,69,60 117,58,51 127,57,49 127,54,45
126,175,209 124,173,207 122,167,207 119,160,201 118,161,202 113,160,206 114,158,203 117,160,203 113,161,202 115,160,202 116,160,205 118,161,204 115,160,202 115,163,204 119,169,207 130,174,208 120,169,201 134,183,217 139,189,218 141,191,220 142,192,221 142,192,221 143,193,222 146,196,225 144,194,223 126,95,87 126,74,69 124,74,72 121,71,65 141,90,82 136,86,84 134,83,73 126,78,74 116,68,62 106,66,59 95,66,62 105,66,65 111,68,64 121,76,69 152,92,78 177,99,89 192,115,98 162,97,85 167,102,92 179,108,91 181,109,95 180,108,96 168,103,93 152,94,82 133,85,71 127,85,72 122,83,71 124,86,78 125,90,77 131,93,83 133,97,87 125,94,82 125,92,83 118,96,88 120,105,94 113,92,79 117,91,79 135,95,86 127,112,92
131,175,209 131,175,209 124,169,207 121,164,205 117,160,199 113,160,206 117,164,210 115,160,202 113,160,208 113,161,202 114,162,203 115,160,200 113,161,200 114,159,197 121,165,201 138,91,98 138,169,200 130,181,212 140,190,217 141,191,218 142,194,222 149,194,225 147,197,226 122,82,73 123,71,68 97,60,59 103,69,67 125,80,77 136,82,75 116,66,60 108,64,63 114,69,62 111,68,64 97,60,59 91,66,67 103,65,67 98,60,62 118,78,69 128,96,80 157,90,79 172,102,92 151,91,79 147,87,75 152,92,80 163,98,88 168,103,93 173,104,91 165,100,90 151,96,83 139,89,76 128,82,66 127,81,67 126,82,72 128,92,82 128,96,82 131,99,85 130,99,87 127,112,101 137,122,111 147,132,121 150,127,114 145,134,117 165,151,133 183,169,144
127,176,210 127,176,210 129,173,209 118,159,198 116,159,200 115,159,206 114,161,209 113,160,204 115,160,202 113,163,203 112,160,199 114,159,201 115,158,197 115,157,203 144,97,88 142,99,91 154,159,183 141,181,213 137,187,216 142,192,221 145,192,222 126,81,85 117,77,72 122,83,80 116,79,76 121,83,77 113,74,60 97,61,55 91,58,58 100,61,58 98,64,62 105,68,65 88,60,60 96,66,69 100,67,71 98,64,62 118,87,68 201,176,132 184,152,120 153,98,87 141,87,78 136,88,74 138,84,75 138,90,76 146,93,81 148,95,81 153,98,83 157,99,87 144,94,81 139,89,76 128,85,77 126,83,75 123,83,76 124,84,77 126,83,75 127,85,74 135,91,81 136,96,87 139,100,88 133,94,82 139,96,88 137,104,93 150,123,107 150,116,98
129,173,209 130,174,210 118,161,200 111,152,193 111,153,199 114,157,200 114,161,205 116,161,203 114,161,205 115,159,206 112,159,203 112,157,197 114,157,198 114,145,176 115,79,73 144,96,90 132,127,154 130,176,209 137,182,213 158,176,191 112,79,70 113,70,64 130,79,69 114,69,62 86,62,56 86,57,53 86,58,58 94,65,61 88,61,56 85,61,55 88,60,60 100,68,63 114,73,73 116,76,71 116,73,69 114,76,70 231,207,154 239,215,160 181,147,115 131,82,73 130,81,72 134,84,69 137,87,74 141,88,74 141,88,74 143,90,76 145,92,78 144,96,80 142,94,78 139,91,75 131,88,80 128,86,75 124,86,76 123,85,75 124,86,76 123,87,77 133,89,77 140,92,76 140,92,78 139,89,76 145,87,75 142,84,70 144,77,68 142,88,70
131,172,211 131,172,211 117,158,197 108,146,188 109,150,191 111,152,193 114,159,199 117,160,201 115,159,204 114,158,203 112,161,204 112,162,202 113,158,200 111,154,193 111,77,73 137,88,79 132,170,201 121,170,202 98,101,119 97,70,65 117,76,74 98,60,50 100,62,56 96,64,61 82,59,56 80,52,50 100,67,67 98,69,65 101,68,70 102,69,71 90,65,66 94,64,67 105,71,69 115,75,70 138,88,84 166,129,116 247,222,163 243,218,159 169,137,105 121,74,65 125,76,65 136,88,74 139,89,76 140,90,75 141,88,74 139,91,75 140,92,76 143,95,79 141,95,79 138,92,76 133,88,81 131,89,78 128,88,79 124,86,76 123,85,75 121,83,73 129,89,80 131,91,82 142,96,82 147,99,81 151,101,88 153,98,85 143,88,75 145,83,70
124,168,202 121,165,199 113,157,191 108,149,190 109,150,191 122,163,202 117,160,201 116,159,202 116,159,200 115,158,199 112,160,201 110,162,204 116,158,204 113,150,197 117,74,68 121,91,94 98,91,94 94,66,57 98,68,67 92,63,59 108,67,67 95,61,57 83,55,53 106,69,66 104,67,66 109,69,64 111,69,72 116,74,77 104,70,68 101,68,70 95,67,69 94,64,67 104,66,70 122,83,82 130,87,79 175,149,108 232,206,152 161,135,96 117,77,68 125,76,67 135,86,75 133,85,71 137,89,75 139,91,75 139,91,75 139,91,75 143,95,79 142,96,80 142,96,78 138,92,76 133,91,80 132,89,81 128,88,79 121,85,79 119,83,75 122,82,73 122,86,76 128,89,77 133,91,80 138,94,82 143,97,81 147,99,81 150,100,85 153,98,83
125,168,207 124,167,206 122,165,204 115,156,199 119,161,197 127,172,210 125,168,207 120,163,206 117,160,203 115,156,195 113,161,202 114,166,208 111,171,208 108,146,179 116,78,70 100,73,68 89,60,56 97,63,59 94,65,61 109,64,59 104,70,68 98,66,63 106,65,65 119,74,69 111,68,64 103,62,62 112,68,67 118,73,70 110,73,72 98,70,70 94,64,67 98,68,69 101,73,73 88,68,61 90,76,49 236,214,165 153,127,104 121,96,77 121,86,73 150,100,87 130,81,70 134,84,71 137,87,74 137,89,75 138,90,76 142,94,80 144,96,82 144,98,82 143,96,85 138,91,80 135,88,79 125,85,78 122,84,78 123,85,77 128,89,77 131,88,71 135,94,74 133,91,78 129,89,80 126,94,80 137,102,89 144,97,86 143,96,85 139,130,122
124,167,208 127,170,211 127,170,211 120,165,203 123,168,206 127,171,207 128,174,209 128,174,209 121,164,203 118,159,200 122,163,202 117,167,207 115,170,207 111,145,182 121,83,89 87,57,56 94,62,59 100,68,65 109,69,62 120,76,66 103,62,62 115,71,70 99,65,61 103,63,65 100,61,60 102,63,62 152,90,81 137,81,73 117,73,74 99,64,67 104,66,70 107,67,71 102,67,68 122,92,77 138,112,89 130,110,90 142,118,96 166,137,115 149,114,99 131,89,78 130,83,72 134,84,71 134,83,73 134,84,71 142,89,77 147,93,86 144,93,83 144,97,88 140,96,84 136,89,80 131,86,79 129,85,75 139,91,77 145,97,79 150,103,80 145,102,83 131,88,82 120,97,94 160,168,173 188,188,188 210,200,188 192,201,203 172,194,206 168,193,206
119,164,204 121,166,206 122,170,209 121,166,204 126,171,209 128,171,210 129,172,211 130,174,208 125,166,205 118,161,202 116,159,200 115,162,206 115,169,211 109,143,182 89,75,80 93,63,62 98,65,65 93,60,60 111,66,61 110,64,64 122,70,69 110,65,62 100,62,64 108,64,63 117,65,60 141,78,74 144,80,79 126,74,71 106,68,70 103,66,65 105,67,71 105,67,73 98,68,69 96,73,72 159,132,114 195,161,139 160,131,109 144,118,97 129,99,84 123,91,75 118,78,69 126,79,68 132,82,69 135,82,70 139,85,76 136,87,78 136,85,77 128,83,76 130,87,79 128,89,77 143,97,79 152,105,82 158,110,83 158,110,83 148,103,82 137,96,78 123,90,81 133,131,132 158,178,183 180,196,205 203,209,198 189,201,205 172,197,208 166,193,207
117,160,201 116,161,201 120,165,205 119,164,204 122,167,207 129,173,209 128,172,208 128,174,209 128,171,210 125,166,207 120,163,206 116,161,201 114,167,206 113,152,187 90,62,62 100,71,65 88,55,55 92,63,59 124,74,68 119,71,69 117,67,63 102,58,57 101,62,61 115,67,63 125,74,75 121,71,69 143,81,81 129,72,71 115,74,74 108,69,68 110,65,69 114,76,78 125,97,86 187,152,125 156,131,103 143,121,101 129,102,84 113,83,68 126,83,75 135,92,84 146,109,94 147,108,94 134,91,76 133,85,71 133,82,72 130,83,74 135,86,75 135,91,79 145,99,85 150,104,88 161,109,88 159,110,88 160,109,83 157,106,82 151,103,85 138,95,80 119,101,100 147,158,169 165,187,201 179,195,206 193,202,204 190,198,203 168,193,206 160,189,207
117,162,204 119,164,206 117,162,202 116,161,201 123,166,207 126,171,209 127,171,207 131,175,211 128,172,208 127,170,209 121,164,205 122,165,206 112,160,199 80,115,147 94,66,57 97,65,62 96,62,58 122,74,72 109,61,57 124,72,67 124,74,70 104,63,61 110,65,62 126,75,67 113,69,68 114,65,66 125,70,68 121,69,66 114,69,66 110,67,63 115,72,66 152,121,100 138,113,94 125,104,89 116,77,74 119,78,76 133,85,81 133,83,77 152,113,101 169,133,113 159,128,109 137,107,92 116,84,70 118,78,71 126,83,77 130,88,75 142,100,87 150,104,86 160,111,89 163,117,91 160,109,85 160,109,85 152,104,77 151,104,81 143,100,83 135,96,82 126,123,129 147,167,183 157,190,211 163,192,210 174,195,204 174,193,203 162,191,209 152,185,206
115,163,202 115,163,202 116,161,201 117,160,201 120,165,205 124,169,207 126,172,207 128,174,209 128,173,204 130,171,210 123,168,206 114,164,204 110,153,192 72,61,68 99,71,69 91,64,59 112,74,68 94,57,54 116,64,59 114,63,55 105,62,56 110,65,62 131,81,75 110,67,63 112,67,64 122,70,69 124,72,67 125,69,63 122,72,66 114,69,64 121,78,74 105,85,95 87,83,92 110,77,79 121,73,69 122,74,68 131,83,77 152,115,100 163,132,111 154,125,101 143,109,89 134,88,74 138,88,73 137,89,73 138,95,80 145,99,81 152,105,82 154,108,82 154,105,83 147,107,82 152,105,84 150,102,84 149,103,85 144,104,81 138,95,76 127,95,79 127,132,138 142,168,187 151,186,209 152,189,211 160,189,207 164,190,209 155,188,209 144,184,205
114,164,204 116,166,206 112,160,201 116,159,198 117,160,201 118,166,205 124,170,205 127,171,205 129,174,205 128,172,208 125,166,205 115,158,201 108,110,124 81,58,57 90,62,60 121,81,72 99,64,67 116,67,70 116,66,60 122,72,66 113,68,65 109,69,64 132,83,74 115,66,69 123,68,66 129,72,69 128,71,68 127,70,67 121,74,65 120,76,66 77,71,78 74,75,80 89,82,80 112,78,76 129,79,75 133,86,77 155,121,101 161,130,111 145,114,95 136,93,78 140,94,80 142,94,76 145,98,77 146,99,78 151,102,80 156,105,79 156,105,81 152,104,79 148,99,77 136,92,80 120,85,72 124,86,80 130,113,114 146,161,177 139,160,181 133,138,146 135,144,146 147,168,189 144,180,205 135,180,209 146,187,212 160,188,209 147,181,207 141,180,206
114,162,203 113,161,202 113,161,202 113,161,202 117,162,202 119,164,206 120,168,207 129,173,207 129,173,207 127,171,207 122,164,200 112,153,194 76,61,69 81,61,54 101,64,63 115,72,66 112,153,194 100,73,68 108,65,59 121,72,63 109,63,63 102,63,60 114,66,62 116,65,66 121,69,66 114,64,58 129,72,69 128,74,65 119,76,68 137,88,79 122,83,71 65,62,68 97,80,81 112,77,78 125,82,76 146,109,96 153,116,101 140,105,92 131,87,77 136,93,78 141,95,79 143,97,81 145,97,79 146,98,80 151,104,83 155,103,82 153,104,82 144,99,78 140,94,76 130,88,75 130,90,83 127,88,85 116,95,95 130,142,164 137,156,177 146,160,170 144,152,157 140,161,182 134,177,204 136,176,206 142,183,206 142,183,206 144,183,209 138,178,208
113,163,203 113,163,203 113,163,203 114,164,204 115,163,204 114,162,203 118,166,205 127,173,208 127,173,208 127,171,207 128,172,206 104,132,164 73,60,57 102,68,64 115,74,72 109,125,152 111,156,185 106,63,57 109,64,59 103,63,58 104,63,61 109,65,64 117,67,63 119,67,64 125,70,66 121,69,64 129,70,63 127,72,68 127,79,73 136,93,74 131,92,80 93,83,84 109,77,74 118,80,72 118,75,71 120,77,69 124,79,72 133,85,81 135,87,81 135,94,78 145,99,83 151,103,85 153,104,84 152,105,84 152,105,82 147,101,83 140,97,80 133,90,84 114,81,72 104,72,69 101,72,68 109,75,73 111,81,80 122,103,107 131,148,170 135,152,172 140,152,174 135,160,184 130,173,200 134,177,208 130,177,207 137,180,207 143,183,211 140,181,206
114,164,202 114,164,204 114,164,204 114,164,204 117,160,201 116,161,201 119,164,204 122,167,207 124,170,205 129,171,207 124,168,204 77,66,73 112,74,68 115,75,66 62,58,71 117,156,193 115,157,193 108,65,57 106,66,59 105,62,58 103,62,60 116,66,60 123,71,68 128,71,68 126,71,67 127,72,68 127,72,68 123,73,67 126,84,73 131,90,74 135,96,82 102,74,63 113,80,71 126,87,73 119,79,70 119,79,72 121,81,74 125,85,76 131,92,80 138,93,86 140,96,84 144,98,82 148,103,82 151,105,79 148,106,84 144,106,85 133,115,110 137,125,127 124,96,98 122,83,82 104,68,62 99,70,66 104,72,67 110,78,75 126,128,142 130,143,162 132,157,181 130,159,186 132,172,200 126,172,207 130,175,213 131,175,211 135,180,211 152,186,212
114,164,204 114,163,206 116,166,204 115,160,202 117,158,199 116,159,200 116,162,195 120,163,202 122,165,204 127,168,207 94,121,149 118,73,66 122,75,66 102,74,76 122,164,200 117,161,197 117,160,203 95,107,129 106,66,59 106,63,57 104,64,57 123,71,68 121,69,66 125,75,71 125,70,66 133,76,73 130,74,68 119,75,65 131,89,76 144,103,87 132,94,77 117,86,74 112,79,70 129,90,76 122,82,73 122,82,73 125,85,78 126,86,79 131,92,80 140,99,83 147,101,83 149,103,85 148,103,82 142,100,76 139,100,86 129,102,97 123,131,151 121,131,149 138,113,127 135,89,89 116,78,72 100,68,63 95,66,62 97,69,67 118,89,85 125,135,153 118,147,174 127,162,192 120,165,203 120,165,203 119,167,206 118,166,205 125,173,212 157,190,211
