82,48,46 75,42,42 74,41,43 72,42,43 71,43,45 67,41,45 74,45,50 81,51,50 93,60,60 95,67,58 119,98,94 96,97,102 94,104,122 88,110,142 79,103,132 61,69,97 82,83,104 88,87,102 95,93,101 131,124,134 180,159,146 245,189,163 255,205,147 255,226,144 208,209,201 96,148,190 93,147,191 91,145,187 118,154,179 212,180,166 255,204,156 255,206,152 255,219,153 255,219,153 255,244,157 255,255,172 255,255,172 255,255,172 255,255,176 255,251,206 92,147,186 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 91,147,190 92,146,188 94,146,192 94,146,192 98,147,192 100,148,189 115,155,187 161,166,176 165,165,175 160,163,174 160,164,179 154,160,177 146,159,176 145,157,179 138,154,181 136,152,179
74,44,47 71,43,45 67,39,41 65,37,39 59,35,41 56,37,44 49,34,42 60,38,46 71,46,47 87,55,52 95,67,67 90,83,93 87,95,113 88,101,118 58,71,97 68,73,97 88,85,100 92,83,96 89,80,91 88,64,70 139,117,111 196,154,143 255,196,150 255,228,153 104,153,185 95,147,191 93,147,189 100,153,190 130,157,171 226,183,164 255,210,154 255,208,149 255,228,155 255,236,157 255,224,159 255,244,154 255,255,166 255,255,160 255,255,176 143,167,171 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 96,149,188 99,149,189 110,152,188 169,165,176 170,168,178 156,163,175 152,160,180 149,157,175 132,152,180 133,152,183 135,153,181 133,153,179
67,37,40 66,36,39 65,37,39 56,32,36 50,31,38 46,31,41 40,28,40 53,34,41 70,42,42 87,53,49 88,55,55 79,61,70 84,90,109 82,98,123 86,104,130 83,81,103 70,61,74 66,51,59 61,40,38 69,46,45 100,73,68 155,123,120 225,174,139 255,219,159 194,182,170 146,152,169 231,191,166 248,194,158 255,195,152 255,194,154 255,215,158 255,207,155 255,216,152 255,235,159 255,238,152 255,230,150 255,255,162 255,255,176 255,255,172 106,157,188 95,150,187 95,150,189 95,150,189 97,150,189 100,150,190 101,149,190 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,190 100,150,190 106,151,191 107,151,187 130,153,176 153,163,183 136,154,180 141,155,178 124,147,181 130,151,186 132,152,178 133,153,179
53,30,29 48,26,31 48,25,26 44,26,37 38,28,46 40,28,44 35,26,41 43,30,38 76,51,50 94,59,62 103,62,62 95,57,51 68,45,42 59,53,48 63,61,57 75,68,66 73,59,64 63,49,51 58,39,41 70,40,39 84,50,48 100,59,57 155,124,105 209,163,135 244,187,156 249,193,155 255,200,157 255,205,158 255,204,151 255,209,153 255,216,158 255,222,154 255,206,154 255,221,162 255,237,159 255,241,159 255,255,162 255,255,164 255,255,167 114,159,190 98,153,190 98,151,188 100,153,190 100,153,190 102,152,188 103,151,188 103,151,188 102,152,190 102,152,190 102,152,190 98,153,190 98,153,190 102,152,190 102,152,188 103,151,188 103,151,190 121,155,181 151,158,181 138,155,177 139,152,182 125,149,180 130,152,182 135,153,181 134,154,182
51,26,25 46,24,27 38,24,29 36,22,35 34,27,41 38,26,42 36,27,40 49,34,44 83,55,57 99,61,65 108,64,65 100,61,58 84,55,33 82,56,33 76,56,24 73,52,48 74,51,52 72,48,54 74,46,48 81,49,46 80,48,43 97,63,59 165,134,122 216,170,156 245,190,161 199,174,173 220,184,166 255,195,156 255,206,157 255,202,152 255,210,152 255,219,154 255,236,153 255,233,152 255,221,159 255,234,160 255,242,158 255,255,158 255,255,164 106,157,188 103,156,193 102,155,194 104,154,192 102,155,190 104,155,188 108,155,185 109,153,187 108,153,191 106,154,191 105,153,192 99,154,191 101,154,191 105,155,193 105,153,192 103,153,189 104,152,191 122,156,182 147,157,177 150,158,174 133,153,181 139,155,184 141,154,182 135,153,181 137,153,180
52,29,28 53,31,36 64,42,50 69,42,54 65,42,53 59,39,49 48,29,45 62,43,50 91,61,64 109,67,72 117,73,72 103,64,63 89,54,55 82,44,48 79,45,52 88,48,54 96,53,63 94,53,62 84,50,57 80,47,47 91,52,49 164,125,122 214,167,158 224,183,165 201,173,171 183,169,182 202,178,170 250,192,155 255,216,159 248,190,155 251,195,157 255,201,155 255,242,161 255,252,162 255,220,158 255,227,160 255,247,165 255,252,163 255,243,162 138,174,190 112,159,189 105,159,191 107,158,191 112,159,187 116,159,186 116,160,182 120,161,186 119,161,181 113,158,187 106,156,192 106,155,189 103,157,189 107,155,192 118,161,192 112,159,187 125,160,190 138,158,182 161,160,177 144,156,178 135,153,179 140,153,181 142,153,180 148,157,182 152,157,181
95,50,56 110,64,75 122,72,78 118,73,81 102,66,79 96,59,75 65,45,57 73,49,53 93,60,64 110,65,69 113,66,71 106,64,67 97,59,63 85,50,51 82,47,50 95,50,58 95,53,60 89,51,57 77,48,55 96,55,64 120,73,78 162,123,122 199,163,155 164,167,178 162,166,179 162,166,179 188,178,182 222,181,163 252,198,150 255,236,147 255,196,150 255,197,154 255,220,160 255,246,164 255,255,170 255,231,159 255,235,158 255,255,164 255,255,172 255,255,162 211,223,205 117,162,181 124,161,183 125,161,177 126,161,182 123,160,180 128,164,180 126,161,182 119,160,183 114,159,188 110,160,189 117,157,185 171,168,174 187,175,177 180,169,178 173,167,174 165,159,180 151,159,177 136,152,179 136,152,181 139,155,180 137,153,180 145,157,179 151,156,180
117,65,73 128,76,86 124,76,90 116,75,89 106,66,83 96,56,73 86,52,61 86,55,61 96,61,66 103,65,69 107,65,70 106,64,67 94,59,62 86,53,55 82,49,51 79,49,48 102,79,78 101,79,82 83,68,76 84,55,62 111,68,62 158,122,116 198,164,146 148,157,170 156,164,180 157,165,181 172,168,181 214,176,157 255,203,155 255,230,147 255,255,160 255,204,157 255,211,158 255,230,156 255,251,165 255,255,168 255,231,158 255,230,159 255,255,164 255,250,160 255,255,170 200,205,169 204,203,176 255,248,163 144,170,178 135,166,183 143,170,182 137,168,183 125,164,188 143,164,183 179,175,169 191,175,171 182,172,176 169,162,174 167,159,176 166,163,178 149,157,177 134,152,180 129,148,181 129,148,181 126,150,179 136,154,182 149,157,177 156,159,179
120,70,78 119,71,83 119,73,89 115,72,87 107,63,81 101,58,73 96,57,66 96,60,68 99,64,69 102,67,70 107,65,70 105,65,69 99,61,65 90,57,59 84,51,53 70,43,55 79,60,67 85,66,70 96,74,77 105,68,65 106,61,54 148,112,106 195,163,147 148,158,176 147,160,179 159,165,182 200,182,177 255,202,161 255,212,145 255,207,146 255,224,145 255,202,147 250,197,156 255,209,159 255,228,154 255,244,156 255,251,164 255,252,167 255,255,166 255,250,159 255,241,159 255,221,150 255,223,164 255,239,158 255,251,165 154,172,169 146,172,180 149,171,183 171,173,173 203,186,162 203,180,167 197,175,167 188,175,170 172,163,176 158,156,176 150,156,173 138,154,179 138,151,181 133,150,183 129,148,181 133,152,183 144,153,176 156,157,176 158,156,176
120,73,82 121,74,83 128,75,88 122,67,81 103,55,67 99,56,66 99,60,69 99,63,71 102,67,72 107,67,71 109,67,72 107,67,71 103,63,67 96,61,64 87,54,56 76,48,48 100,79,77 101,85,81 104,91,84 93,61,56 115,97,94 168,156,146 234,197,171 148,158,174 154,167,186 165,168,188 179,172,172 220,183,159 255,208,138 255,206,151 255,228,152 255,236,157 255,203,148 254,201,156 255,222,153 255,243,160 255,231,157 255,247,162 255,255,170 255,239,154 255,244,158 255,237,156 255,222,160 255,232,151 255,252,157 184,189,165 148,174,180 152,175,182 201,185,170 207,185,165 203,180,167 201,179,171 178,166,178 166,161,177 167,162,178 158,156,176 142,154,178 136,152,181 135,152,183 135,152,183 142,154,176 156,159,177 161,159,179 150,156,177
142,91,104 142,91,104 128,78,88 121,71,81 103,57,73 95,54,68 93,59,71 98,67,73 107,67,73 108,70,74 107,67,71 106,66,72 105,67,73 101,63,67 95,60,63 89,54,57 78,50,48 69,46,43 78,63,52 104,100,111 156,153,168 152,156,171 148,162,183 152,165,184 157,166,189 163,169,186 181,176,178 206,183,168 242,191,154 255,213,152 255,211,145 255,229,155 255,244,160 255,215,141 255,216,149 255,223,154 255,228,156 255,239,156 255,255,163 255,222,152 255,237,152 255,248,155 255,248,155 255,231,151 255,239,160 167,179,172 155,176,183 165,178,179 202,184,165 204,184,166 194,180,166 192,175,165 181,169,174 182,169,177 162,156,177 153,156,176 141,152,179 135,153,181 136,154,182 151,159,179 166,161,177 165,160,178 154,157,175 142,151,174
133,83,93 131,79,89 124,72,82 106,58,70 89,53,66 89,55,64 95,66,76 103,68,73 102,67,72 102,67,70 106,68,72 108,68,74 107,67,73 111,69,74 111,66,72 102,62,66 89,54,57 74,46,48 103,107,122 134,147,166 141,161,189 138,158,184 134,157,182 139,159,183 147,165,191 158,171,190 174,177,188 189,180,176 223,185,164 253,196,156 255,206,147 255,225,148 255,239,156 255,231,151 255,216,149 255,223,153 255,234,151 255,233,150 255,244,159 255,237,158 255,234,146 255,239,147 255,243,156 255,233,151 255,240,159 168,182,173 183,182,175 209,187,169 204,183,170 197,178,164 191,176,167 189,174,165 190,175,166 178,166,178 155,158,178 143,151,179 140,151,178 141,153,177 154,155,174 164,159,175 156,157,178 151,157,178 149,155,176 141,153,177
129,75,86 131,79,89 107,59,71 88,52,65 86,54,68 93,62,70 97,68,75 101,68,72 98,65,69 99,64,69 101,66,71 103,65,71 105,65,71 103,63,67 103,63,67 103,63,67 98,60,64 85,50,53 99,92,102 120,123,143 148,156,174 141,159,185 138,158,186 153,163,183 154,164,184 156,169,188 167,174,186 185,173,175 220,184,164 243,187,151 255,199,150 255,222,147 255,230,149 255,228,148 255,208,152 255,220,158 255,232,155 255,232,153 255,237,153 255,238,158 255,233,152 255,229,150 255,233,156 255,226,154 255,236,160 163,178,183 199,188,173 209,186,171 201,182,168 190,174,168 183,171,171 185,171,171 182,172,176 166,162,182 152,155,175 141,152,179 146,151,177 166,163,178 164,161,178 146,153,176 140,153,183 140,153,179 149,155,176 140,151,180
111,59,69 106,56,66 89,48,59 79,53,59 85,59,68 94,65,72 99,68,74 97,64,68 93,62,68 93,62,68 98,65,69 98,63,68 103,65,71 105,65,69 108,66,69 108,66,69 107,65,70 97,59,65 81,47,54 103,100,115 128,134,153 142,154,176 157,163,180 166,166,178 166,166,176 160,169,182 160,171,182 182,169,177 203,176,160 238,186,156 255,202,153 255,215,145 255,232,149 255,228,146 250,201,152 255,208,156 255,225,158 255,223,154 255,227,151 255,231,153 255,225,151 255,232,155 255,221,156 255,231,154 255,230,161 232,216,174 210,188,168 207,181,169 201,181,172 192,174,171 185,171,176 182,169,177 185,171,184 171,166,184 153,154,177 142,153,180 144,150,178 164,161,178 155,156,177 139,150,177 131,150,183 134,152,180 143,152,177 139,152,180
90,47,57 82,41,50 74,43,51 81,51,54 96,61,66 97,62,67 96,63,67 94,61,65 97,63,70 98,64,71 98,64,71 97,62,67 100,62,68 107,65,70 115,70,76 118,70,68 118,68,76 105,67,71 98,60,66 78,61,64 110,103,115 131,133,147 172,168,179 183,171,176 202,181,177 187,177,176 159,168,179 162,165,176 201,175,163 224,181,162 255,203,155 255,223,153 255,228,149 255,232,151 255,207,153 255,208,153 255,222,158 255,229,155 255,218,154 255,227,154 255,225,149 255,223,152 255,226,155 255,223,151 255,233,157 255,223,169 212,188,166 209,186,173 197,180,170 190,174,172 177,165,177 166,163,180 169,165,176 169,164,180 153,156,178 133,150,181 143,152,177 165,163,175 146,155,178 131,148,181 123,147,178 119,146,176 139,153,176 136,152,181
71,41,54 66,36,49 68,42,51 82,52,55 99,64,69 97,62,67 94,61,65 98,65,69 98,64,71 101,65,73 97,62,67 95,62,66 100,62,68 105,65,69 109,67,72 118,70,68 117,72,67 113,66,71 97,62,67 87,57,58 90,68,73 123,108,118 159,149,153 255,214,150 255,213,154 208,177,165 155,165,181 159,168,181 194,178,176 212,183,163 252,195,151 255,193,153 255,224,142 255,245,151 255,210,149 254,206,152 255,218,153 255,228,154 255,216,155 255,222,158 255,226,152 255,223,154 255,225,154 255,221,159 255,223,166 241,214,171 211,189,171 203,183,174 190,174,172 181,168,178 163,162,179 162,161,178 165,162,179 165,162,179 157,155,175 146,154,174 170,161,176 161,158,173 144,154,174 139,150,177 131,151,179 127,150,177 130,148,176 135,151,180
40,16,25 61,48,56 93,74,78 89,59,62 95,62,66 91,58,62 88,58,61 95,62,66 98,64,71 101,65,73 99,64,69 101,66,71 104,66,72 104,66,72 107,67,73 110,68,75 108,66,73 106,66,72 103,65,71 94,61,63 80,50,51 77,58,62 114,107,107 197,146,122 255,238,141 245,200,154 174,164,168 173,166,176 183,171,176 200,173,166 226,181,158 249,188,156 255,214,147 255,244,150 255,211,149 255,215,152 255,222,158 255,225,156 255,216,155 255,216,155 255,223,157 250,215,161 222,196,157 222,190,160 218,190,163 213,187,166 209,188,173 204,185,173 179,168,177 166,164,176 155,156,175 161,159,179 166,162,175 185,174,183 177,168,179 171,162,175 174,165,176 168,164,175 154,158,173 144,154,172 140,152,174 134,150,175 133,151,177 134,151,173
148,137,122 131,119,124 92,64,64 94,64,67 93,63,66 90,57,61 91,63,65 95,62,66 101,67,74 105,69,77 104,68,76 103,67,75 103,68,73 104,65,74 108,67,76 108,68,74 103,64,73 99,61,67 88,55,59 89,56,60 86,56,59 74,49,50 71,49,54 138,106,92 231,183,127 255,237,135 255,251,142 189,168,166 189,174,182 200,180,173 229,188,168 255,202,148 255,221,143 255,230,153 255,213,152 255,221,157 255,219,158 255,222,157 255,227,156 255,227,154 249,211,161 218,189,156 214,189,161 209,185,159 206,185,160 204,185,162 204,186,167 200,184,171 181,169,181 165,162,177 157,155,177 165,162,179 182,171,178 183,175,181 178,167,174 178,167,176 179,171,177 166,164,174 149,155,172 149,155,172 149,153,168 143,151,169 143,151,171 151,154,174
130,122,128 117,103,108 88,54,61 97,59,65 96,58,62 95,60,65 89,59,62 98,64,71 102,68,75 102,68,75 102,66,74 103,65,71 101,66,71 99,64,69 100,62,68 91,56,61 83,50,54 88,55,57 92,57,60 94,59,62 78,53,54 62,41,39 59,38,38 64,48,44 171,137,92 228,195,118 255,243,146 255,233,170 194,177,180 202,180,174 232,187,164 255,199,151 255,222,146 255,211,149 255,204,151 255,213,151 255,225,160 255,222,157 255,218,156 255,222,165 225,188,162 210,184,161 206,182,158 203,184,159 195,180,158 194,180,162 193,178,167 196,181,170 178,172,179 166,166,178 164,161,178 176,169,179 184,177,180 178,171,171 172,163,176 176,167,178 169,165,176 159,158,175 161,161,173 164,161,176 152,156,171 152,155,173 155,157,173 156,157,176
115,103,108 83,59,63 93,60,64 91,61,64 87,56,62 86,55,61 87,56,62 88,54,61 93,59,66 95,61,68 88,60,62 81,58,57 85,60,59 81,53,53 80,52,54 79,51,51 75,50,47 74,49,48 73,50,51 69,46,47 63,40,39 57,40,41 51,34,37 52,36,34 84,63,38 168,131,91 252,196,131 255,230,149 208,181,174 206,183,168 245,191,155 255,216,148 255,221,151 254,202,152 250,200,154 253,203,157 240,201,160 241,204,162 212,186,165 204,184,166 208,183,164 207,183,161 200,180,160 191,177,163 192,177,166 193,179,165 194,178,165 181,176,173 183,175,181 183,175,181 179,171,179 185,175,176 181,171,172 174,167,177 160,162,178 163,160,177 166,164,176 167,162,178 167,165,177 163,161,173 159,161,177 163,161,183 163,159,181 159,157,179
100,72,70 88,57,63 93,59,66 90,61,71 78,56,64 73,54,61 75,53,58 77,60,63 74,61,69 72,59,67 75,61,63 76,60,56 77,59,56 79,57,51 69,49,42 67,45,39 68,44,38 67,42,39 62,39,36 55,37,32 54,38,32 52,36,34 49,35,35 50,38,43 54,41,38 115,96,80 211,167,125 255,207,145 221,186,173 219,187,171 234,188,160 255,211,150 255,230,153 255,230,156 255,231,156 255,207,160 203,182,169 202,181,168 203,184,172 190,174,168 192,175,167 193,173,166 192,175,167 192,174,171 191,175,169 188,175,170 186,175,172 184,174,175 188,177,172 185,173,173 185,173,175 180,173,176 164,164,176 157,159,175 147,153,172 150,156,175 163,160,175 166,162,175 166,161,179 155,159,174 178,172,179 168,164,177 165,160,176 181,167,180
83,58,57 79,57,62 72,55,61 68,53,61 69,55,68 71,61,65 71,59,59 72,63,59 73,61,61 75,63,68 84,67,73 85,66,68 82,58,62 84,54,53 86,58,58 82,52,53 82,52,53 80,50,51 74,46,46 67,42,41 63,40,39 60,37,36 51,35,29 52,36,34 56,39,45 57,39,34 153,117,109 232,186,127 255,222,155 255,221,156 251,203,158 255,209,153 255,211,162 218,187,164 228,199,175 213,188,169 201,186,175 199,179,170 195,178,168 189,173,169 187,170,171 190,173,174 183,171,173 179,172,172 177,172,174 179,174,176 185,175,179 185,178,181 190,176,178 184,177,180 180,172,178 173,171,181 162,165,176 152,158,175 149,157,175 159,162,180 168,164,177 177,170,180 171,164,174 179,171,179 178,171,181 168,163,179 165,161,174 167,163,172
75,53,56 69,55,60 71,57,59 73,56,59 68,53,44 68,52,48 71,57,57 73,66,69 77,60,66 87,57,60 95,62,66 96,61,66 97,62,67 94,61,63 94,61,65 96,58,64 98,60,66 99,61,67 96,61,66 89,56,60 85,55,58 89,59,62 84,54,55 66,45,43 56,40,38 51,35,33 121,92,88 202,158,107 255,206,141 255,211,150 255,216,156 255,218,158 253,212,165 209,187,169 199,182,172 192,176,172 182,168,170 189,173,169 195,176,164 191,174,166 187,173,175 183,169,169 173,170,174 172,169,175 173,170,176 172,171,176 176,173,177 185,178,176 186,175,182 182,174,182 178,171,181 171,169,181 160,164,179 150,158,176 154,160,179 162,164,180 179,170,181 187,176,183 179,171,177 179,171,179 173,166,176 167,164,179 161,158,173 164,160,171
61,46,54 60,48,53 64,50,50 65,46,50 86,55,61 92,62,63 92,64,66 92,63,68 87,56,62 94,61,65 99,64,69 101,63,69 100,62,68 103,65,71 107,67,73 110,68,75 114,74,80 107,68,79 101,62,73 100,61,70 105,64,73 107,64,74 97,61,69 79,53,57 62,44,43 48,35,32 84,68,66 182,143,104 241,189,139 255,203,158 252,204,159 246,200,163 227,192,167 200,181,165 191,176,167 188,174,174 177,163,176 185,171,176 188,171,163 191,173,172 189,172,173 174,168,173 166,164,174 166,164,176 168,166,176 178,171,181 183,176,176 176,174,175 173,169,178 172,168,179 170,168,180 169,168,183 160,164,179 159,160,179 163,165,179 172,168,177 187,174,182 182,169,179 179,170,181 171,164,176 165,161,174 158,155,172 157,156,171 160,156,167
75,49,55 75,49,55 78,52,58 89,59,60 92,61,67 96,63,67 96,63,67 96,63,67 96,61,66 96,61,66 99,64,69 105,65,69 109,67,72 107,69,75 108,66,73 109,67,74 109,69,75 107,64,76 107,66,75 110,67,79 115,70,78 118,73,81 101,62,73 84,53,59 62,44,43 47,33,33 79,67,72 163,137,123 229,191,174 207,179,166 231,191,168 194,178,174 195,178,170 194,179,168 193,178,169 187,173,175 185,171,171 182,167,175 180,167,177 172,163,178 166,164,176 167,163,174 164,161,176 157,156,171 163,162,177 177,168,179 179,173,180 171,167,178 164,167,178 164,167,178 163,162,177 166,163,180 162,164,178 164,163,178 172,168,177 182,174,180 185,174,181 179,171,177 171,163,182 163,160,177 156,155,172 157,156,173 163,160,175 162,158,171
103,82,82 87,55,80 90,61,66 92,62,65 89,58,64 93,60,64 96,61,66 101,66,71 103,65,71 103,63,69 107,67,73 108,68,74 111,66,74 109,67,72 110,64,75 113,67,69 117,71,73 117,73,74 110,68,71 119,74,80 121,74,81 118,71,78 101,62,73 79,50,55 57,39,38 47,33,33 121,110,119 154,140,157 170,160,178 174,167,179 174,167,177 179,169,170 184,172,184 184,172,184 182,171,178 174,167,179 183,169,171 170,163,177 161,157,177 152,153,172 151,154,176 154,157,175 156,158,174 156,158,174 162,161,178 171,167,178 169,164,180 166,165,180 164,163,178 159,163,176 154,161,173 161,160,175 167,163,174 168,164,177 175,172,178 179,171,179 176,170,177 172,168,177 164,158,179 158,154,176 155,153,175 159,155,175 166,162,175 182,171,178
