37,35,36 37,35,36 38,36,37 43,38,40 46,36,40 44,35,31 44,34,33 44,34,35 45,35,36 45,35,36 44,34,38 40,33,36 30,28,29 26,25,28 24,23,26 19,18,21 15,14,17 16,13,17 41,34,34 44,34,35 36,36,36 33,32,35 34,33,36 37,36,39 40,37,41 49,49,59 58,81,115 153,151,159 156,146,150 164,148,144 162,146,140 162,147,138 161,147,147 154,149,151 148,145,149 150,147,151 154,149,151 158,147,144 163,147,132 164,146,127 169,147,129 164,145,129 157,141,128 159,143,130 161,147,131 159,140,126 158,132,118 118,90,79 103,74,68 88,64,56 72,48,40 72,45,38 71,43,34 54,31,28 53,31,23 70,37,30 82,43,29 86,47,33 75,40,27 62,36,24 60,31,25 71,38,29 72,36,26 73,37,27 75,41,23 83,45,28 99,54,21 116,68,21 83,38,17 195,169,157 195,126,61 202,175,168 198,174,166 193,173,166 181,165,163 175,161,163 179,162,163 199,175,167 212,182,167 218,186,172 217,187,170 219,187,171 219,187,171 222,191,170 224,193,174 233,197,177 233,197,177 236,198,177 239,197,175 239,197,175 234,196,175 233,197,179 235,197,176 234,196,175 226,197,177 225,194,173
34,34,34 34,34,34 35,33,34 39,37,38 44,34,38 44,34,33 44,35,31 44,34,35 45,35,36 47,37,38 45,35,36 42,32,36 33,31,32 29,28,31 25,24,27 20,19,22 16,15,18 12,9,13 28,26,27 40,30,34 33,33,33 33,32,35 33,32,35 38,37,40 41,39,40 40,38,46 55,79,110 144,148,163 158,151,154 163,149,151 167,152,141 165,148,138 160,147,140 158,148,149 153,150,154 150,147,151 152,146,151 160,148,148 168,153,142 164,149,127 164,146,127 164,145,129 163,146,136 162,145,135 158,143,132 160,141,129 138,112,102 121,97,91 99,75,69 71,51,42 71,51,44 68,46,40 70,42,33 53,31,25 52,31,27 59,32,27 61,32,28 54,30,24 54,32,24 52,32,25 53,33,26 61,32,26 66,35,27 66,35,27 68,32,24 81,39,28 83,41,19 97,47,16 152,76,0 154,79,32 127,57,8 206,178,169 205,172,161 191,169,163 183,165,162 175,161,161 182,164,163 200,176,168 212,180,166 217,187,170 217,187,170 218,186,170 219,188,169 220,189,170 226,192,174 234,196,177 231,195,175 238,197,177 236,196,171 237,197,172 234,197,173 233,197,175 233,197,175 226,195,174 231,197,179 224,193,172
33,32,35 36,35,38 36,35,38 34,33,36 40,35,37 41,34,37 44,34,33 44,34,35 46,36,37 46,36,37 47,37,36 42,35,35 34,32,33 31,30,33 26,25,28 22,21,24 17,16,19 12,9,13 24,21,25 35,32,36 34,32,33 34,33,36 33,32,35 36,35,38 40,38,39 34,30,39 59,76,98 103,116,142 156,155,160 159,153,158 160,148,148 167,154,147 163,152,137 163,150,143 157,150,153 157,151,156 157,149,155 160,150,154 164,149,138 167,148,136 166,150,133 161,147,131 165,151,137 163,148,137 160,145,134 146,117,111 107,80,73 90,66,60 80,60,53 78,58,49 78,60,55 53,32,30 51,31,24 45,29,25 49,31,28 52,32,25 54,32,26 53,33,26 45,24,22 63,34,30 51,31,24 56,32,26 61,29,24 64,31,24 65,34,26 72,34,24 87,39,23 91,40,16 100,44,10 135,71,27 213,111,19 193,155,147 203,171,166 194,167,162 180,162,159 178,159,161 180,162,159 203,175,166 213,181,167 217,186,167 217,185,169 218,187,168 219,188,169 220,189,170 228,192,172 234,196,179 236,195,175 241,195,177 238,196,174 234,194,171 234,197,173 233,197,175 229,195,173 226,195,174 225,196,174 222,193,173
33,32,37 33,32,37 33,32,35 33,32,35 36,36,36 39,34,36 41,34,37 44,34,38 49,39,43 50,40,41 51,39,39 45,35,34 35,33,34 33,31,32 29,29,29 23,22,25 18,17,20 12,11,14 13,14,17 37,36,39 35,32,36 31,30,35 31,30,33 36,35,38 39,37,38 32,29,35 57,65,83 74,97,133 157,157,165 160,156,165 161,155,160 162,155,155 166,154,159 166,154,156 157,152,154 157,155,156 164,154,155 164,154,153 165,150,141 167,148,134 173,151,133 168,149,135 164,150,136 164,150,136 146,123,112 119,87,82 96,65,57 79,55,47 71,50,46 72,51,47 52,36,32 54,33,29 48,32,28 51,33,30 55,40,31 50,32,27 54,34,27 52,31,29 60,36,30 60,31,25 56,34,28 51,31,24 52,30,22 59,30,24 63,32,20 74,37,24 78,35,20 95,43,22 104,45,26 89,41,16 94,38,14 118,48,22 201,168,157 195,166,160 179,163,159 177,160,161 180,162,157 201,175,165 215,183,169 216,184,170 217,185,169 218,186,170 219,188,169 220,189,170 225,191,169 233,192,172 237,194,175 238,196,174 238,196,174 237,195,173 231,193,172 229,195,173 226,195,172 226,195,174 226,195,174 221,192,172
32,32,40 31,31,39 33,32,37 31,30,33 31,30,33 34,35,38 39,38,41 42,37,39 45,38,38 48,41,41 49,39,40 45,35,36 40,35,37 34,32,30 30,30,30 25,24,27 19,18,21 13,12,15 11,10,13 30,29,32 32,31,34 30,29,32 29,28,31 34,33,36 37,35,36 35,32,36 51,51,63 75,101,136 159,159,169 161,159,171 161,159,167 161,159,167 158,154,163 161,158,162 164,159,161 161,156,158 163,156,156 169,157,147 169,155,141 170,151,137 168,152,137 168,153,142 165,153,143 155,138,128 150,119,111 97,65,60 79,56,45 69,49,40 67,49,46 50,37,30 53,31,25 90,58,42 101,60,42 102,65,41 91,60,39 77,47,30 63,37,27 58,34,26 58,31,24 55,33,27 53,30,27 53,30,29 52,30,24 56,32,24 65,34,26 68,35,24 77,35,22 84,38,20 102,42,19 116,47,18 101,39,12 113,42,16 150,74,32 195,167,158 180,162,157 177,159,158 182,162,155 201,175,163 212,180,164 216,184,168 217,186,167 217,186,167 217,186,167 224,190,170 229,193,171 232,191,171 235,192,173 237,194,175 234,194,171 234,194,171 231,195,173 231,193,172 230,194,172 228,194,176 225,194,175 220,189,170
34,34,42 35,35,43 32,32,40 31,31,39 31,32,37 36,35,38 38,35,39 40,37,41 43,38,40 49,44,46 46,41,43 43,36,39 39,34,36 35,33,31 31,31,31 26,25,28 20,21,24 16,15,18 14,11,15 21,18,22 34,33,36 29,28,31 31,30,33 34,33,36 37,37,37 37,36,39 53,51,61 65,87,117 167,166,171 163,161,169 164,162,170 163,161,171 167,165,173 161,160,165 161,158,162 164,158,163 167,157,161 167,154,149 175,158,148 173,157,144 168,153,142 170,156,142 162,149,144 135,116,104 115,88,81 89,60,54 69,45,37 68,46,40 58,40,37 50,34,30 91,56,41 113,71,47 120,76,48 117,76,47 111,71,48 105,69,49 81,51,36 70,42,31 68,40,31 57,33,27 52,31,27 52,30,24 45,29,25 48,28,21 63,35,24 71,36,23 71,33,23 83,37,19 94,38,16 111,44,19 123,53,22 116,43,13 187,71,0 204,163,143 182,164,159 177,159,158 185,164,160 201,173,162 212,181,162 215,183,167 216,185,166 217,186,167 219,185,165 221,187,167 226,190,168 231,190,170 236,195,175 239,194,173 236,195,175 234,194,171 229,193,173 228,194,174 225,194,173 227,193,175 226,192,172 219,190,170
32,32,42 34,34,44 31,31,39 34,34,42 34,34,42 35,35,43 35,36,41 36,37,40 39,38,41 45,42,46 47,45,46 44,44,44 42,37,39 37,35,36 34,33,36 29,28,31 23,22,25 20,17,21 13,12,15 16,15,20 32,31,34 30,29,32 29,28,31 34,33,36 35,33,34 35,33,34 45,44,49 69,78,103 154,154,164 167,165,175 164,162,170 166,164,172 165,163,171 165,163,171 164,161,167 160,157,163 166,156,160 168,156,158 172,156,150 169,158,143 173,162,143 158,148,147 118,121,128 160,153,156 106,78,67 79,53,43 73,50,47 60,42,37 47,34,29 77,46,36 120,75,42 125,80,47 126,78,49 123,75,48 123,77,47 114,72,48 109,68,50 103,65,46 90,61,41 80,50,35 62,39,28 50,30,23 45,28,29 47,30,31 66,35,27 75,39,31 79,35,25 81,37,25 91,38,13 109,42,15 134,52,5 140,50,3 178,71,1 187,101,51 180,162,159 174,158,156 186,164,158 201,173,162 211,180,161 218,184,164 216,185,166 217,186,165 222,186,166 223,187,167 231,190,170 235,189,171 237,192,169 237,194,175 235,193,171 231,193,172 231,193,172 228,194,172 226,192,172 228,192,172 225,191,171 219,188,169
29,29,37 30,30,38 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 39,38,43 41,40,45 41,40,43 45,44,47 43,38,40 40,37,41 37,36,39 30,29,32 25,24,27 22,21,24 17,17,17 13,12,15 23,22,25 31,30,33 29,28,31 33,32,35 33,33,33 36,36,36 41,38,44 57,63,82 115,117,131 166,165,170 167,166,169 167,165,173 166,164,172 164,162,170 166,162,171 161,159,167 162,157,159 171,158,166 175,158,161 168,155,148 147,144,150 137,169,197 157,156,171 153,146,156 105,74,64 82,54,45 70,48,42 55,39,33 54,30,22 120,75,54 125,79,49 125,79,49 126,78,49 125,79,51 125,79,53 123,77,51 114,71,52 109,69,46 105,69,47 94,63,42 81,54,36 59,38,27 47,30,31 42,28,30 60,32,23 82,43,31 78,36,25 83,37,21 101,41,18 121,51,20 135,57,11 165,71,17 185,75,6 161,64,13 181,161,152 175,157,154 187,165,159 202,174,161 215,181,161 217,183,163 218,184,164 221,185,165 220,186,166 223,187,169 230,187,168 235,189,171 236,191,168 239,193,175 231,191,168 232,192,169 229,191,170 229,193,171 226,195,174 226,192,172 223,192,171 217,186,167
36,37,42 34,35,40 28,29,32 31,32,37 34,35,40 35,36,41 36,36,44 36,36,44 37,37,45 35,35,43 38,38,46 41,40,45 44,41,45 40,37,41 38,35,39 33,32,35 26,25,28 23,22,25 17,17,17 19,18,21 16,15,18 27,26,29 27,26,29 31,30,33 35,33,34 37,35,36 29,28,31 50,53,64 95,109,148 163,163,171 165,166,171 168,166,174 171,167,176 165,161,170 167,163,174 168,164,175 168,160,166 171,161,165 172,164,170 103,128,154 136,178,228 126,159,192 146,150,163 149,139,140 106,73,66 116,90,80 66,43,40 50,35,26 129,79,46 120,69,41 111,65,47 124,77,54 126,80,50 124,78,50 124,78,52 124,78,52 122,76,50 114,69,48 103,67,47 99,65,45 82,56,35 70,48,30 49,33,27 41,26,34 56,29,24 85,48,33 81,37,25 87,37,20 115,45,19 131,53,5 136,54,9 147,61,11 163,63,11 156,64,11 179,166,161 172,157,148 188,165,154 203,172,160 211,180,161 218,184,162 220,186,166 222,186,166 220,184,164 224,186,165 233,188,167 235,190,167 235,193,169 235,191,163 236,191,168 234,191,172 232,191,171 228,192,172 225,194,173 226,192,172 222,191,170 215,186,166
11,8,12 18,15,19 36,35,40 38,36,44 34,32,40 29,30,35 31,31,39 34,34,42 36,36,44 38,38,46 37,37,45 43,41,49 41,40,45 41,40,43 40,37,41 36,35,38 31,30,33 26,25,28 18,18,18 22,22,22 15,14,17 17,16,19 27,26,29 29,28,31 32,30,31 34,32,33 26,23,27 48,48,58 91,111,155 170,169,174 167,163,172 170,168,176 171,167,176 169,165,174 167,163,172 171,165,172 169,163,170 164,159,161 156,192,237 143,193,255 137,173,218 130,158,194 138,147,160 118,106,111 103,71,68 100,74,64 68,46,38 54,33,29 136,85,48 129,82,48 126,79,56 102,59,40 123,77,49 125,79,51 125,79,49 124,78,50 122,76,50 116,69,46 104,66,45 101,65,45 88,58,41 78,51,35 61,40,29 46,32,32 58,34,28 84,47,32 89,42,21 93,41,20 118,47,21 138,56,11 129,49,10 134,51,2 152,59,11 143,57,7 182,156,144 173,155,150 189,166,155 204,174,159 211,180,161 219,183,161 220,184,162 221,183,162 221,185,163 223,186,162 230,188,166 237,190,167 234,193,166 236,191,168 236,192,166 232,190,168 230,192,171 228,190,169 227,191,171 222,188,168 220,189,168 216,187,167
12,10,11 12,10,11 12,10,11 13,11,12 20,17,21 36,35,38 38,37,42 32,31,36 33,31,39 37,35,43 38,36,44 38,38,46 37,37,45 41,39,47 41,40,45 38,37,40 33,32,35 29,28,31 20,18,16 25,23,21 23,22,27 10,9,12 27,26,29 29,28,31 32,31,34 34,31,35 24,21,25 45,43,51 69,106,153 170,170,180 171,172,177 167,165,173 170,168,176 172,170,180 167,165,173 167,165,175 160,168,186 149,196,255 157,209,255 141,181,231 137,164,205 129,157,189 133,147,168 109,81,81 103,85,82 90,58,53 61,40,36 86,65,61 126,88,67 123,83,60 125,77,48 123,73,42 109,64,43 126,80,50 125,79,51 126,78,53 120,74,48 111,70,50 106,69,43 96,62,42 84,55,33 82,52,35 68,45,30 53,32,28 32,22,23 86,47,33 92,45,22 93,44,24 100,42,20 117,47,23 121,48,16 121,48,18 141,54,11 140,53,12 173,142,130 173,155,150 190,164,154 202,172,157 214,180,160 220,182,161 222,181,161 218,180,161 222,184,163 226,186,163 233,188,165 236,192,166 237,193,167 240,196,170 235,190,167 234,189,168 232,190,166 228,190,169 226,190,168 224,188,166 217,188,168 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,19 12,8,17 23,20,26 36,35,40 37,35,43 34,33,36 32,33,36 35,36,41 35,35,45 38,39,44 40,39,42 38,37,40 33,32,35 23,21,22 26,21,23 20,20,28 21,18,24 12,9,13 29,28,31 32,29,33 34,32,33 35,32,36 46,43,49 52,86,123 169,168,183 173,171,181 170,168,178 167,165,175 168,166,176 170,168,178 170,163,175 80,116,157 161,223,255 157,199,255 151,191,237 137,168,201 131,162,195 138,141,161 109,80,76 122,103,105 76,53,42 63,39,33 108,92,90 62,45,35 65,44,33 96,60,38 129,83,55 123,77,49 125,79,49 125,79,51 124,78,50 116,72,46 112,69,50 106,69,45 94,63,42 87,57,40 82,52,37 69,46,31 52,35,27 27,24,28 86,50,40 89,42,21 88,40,22 92,40,19 106,43,19 114,47,20 116,46,15 133,50,12 141,50,13 145,107,88 173,153,146 190,164,152 202,172,155 221,178,161 224,182,160 224,182,160 227,181,163 225,183,161 230,184,166 234,189,166 239,193,163 241,195,167 240,192,165 237,191,163 235,191,165 230,188,164 229,189,166 229,188,168 227,189,168 222,186,166 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,16 20,16,25 23,27,31 21,21,29 16,14,24 19,18,21 31,32,35 35,36,39 32,31,36 36,35,38 40,39,42 38,37,40 34,33,36 27,22,24 24,22,23 20,20,28 15,20,26 11,12,15 23,22,25 30,27,31 33,30,34 33,31,32 41,36,38 48,70,100 161,164,182 168,169,174 174,170,179 169,166,172 167,164,170 168,164,173 186,208,238 163,219,255 164,205,255 158,196,240 151,186,234 144,174,212 138,169,204 131,126,142 100,71,67 93,63,62 74,52,44 56,44,56 131,124,136 114,88,74 64,45,33 84,63,50 101,64,49 142,96,70 126,78,51 123,77,51 107,62,41 97,54,39 112,69,50 104,66,45 96,62,42 86,56,39 79,53,32 66,45,30 49,34,25 28,22,27 94,52,41 86,41,20 89,40,20 87,38,18 104,46,22 108,45,21 115,45,19 125,45,11 139,51,15 160,98,71 195,146,106 191,164,148 202,172,155 220,180,157 226,181,160 229,182,159 230,183,160 228,183,162 235,189,163 236,190,160 238,193,160 239,193,165 244,193,167 238,193,160 238,192,162 232,191,164 233,189,163 227,186,166 226,185,165 221,185,165 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,13 14,14,22 27,30,39 29,33,46 28,31,40 20,18,26 20,19,22 33,30,34 39,38,41 33,33,33 33,33,33 32,27,24 24,22,20 20,21,26 20,21,26 21,21,29 12,9,13 30,28,29 33,31,32 33,30,34 41,35,40 47,55,85 130,140,160 168,169,172 168,162,167 173,167,172 170,164,169 161,162,181 170,222,255 158,206,255 156,195,250 145,181,224 141,174,218 154,185,230 145,175,213 123,121,141 95,66,62 86,58,56 75,50,47 139,148,173 117,93,87 119,76,57 121,69,48 86,61,44 71,48,33 141,107,89 123,75,50 111,65,39 120,74,46 122,76,48 106,60,42 85,48,35 91,56,43 89,57,41 77,50,32 61,42,28 36,24,24 31,24,27 86,49,36 84,41,26 90,40,23 83,37,19 103,43,20 103,43,20 108,44,16 124,44,12 136,52,10 148,105,86 177,150,134 198,154,114 201,164,138 218,178,153 228,181,158 229,183,157 231,185,159 229,185,157 233,189,161 237,191,161 239,192,160 239,192,160 240,192,165 239,193,163 237,191,163 233,189,163 233,188,165 231,189,167 225,185,162 218,184,164 212,183,161
