39,41,36 32,35,27 38,41,29 67,71,56 63,59,51 61,64,44 74,77,57 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 211,165,124 208,166,112 221,183,119 255,216,154 203,168,132 181,168,8 217,172,12 242,188,27 255,213,58 189,145,35 121,87,17 225,197,56 222,184,26 233,199,86 205,171,30 185,155,26 115,83,10 106,78,0 196,171,25 67,58,84 74,58,73 75,56,72 175,158,150 216,190,176 112,97,105 204,149,95 213,163,103 42,34,21 37,34,21 25,28,18 68,57,38 33,34,22 28,32,17 29,30,18 54,51,38 32,41,22 51,55,38 51,57,46 36,39,31 27,38,23 28,31,19 25,28,16 42,52,30 35,44,27 23,29,18 24,27,15 29,33,18 29,32,24 27,29,26 39,39,36 44,46,43
41,43,38 31,34,26 27,30,22 59,60,48 56,55,46 58,59,47 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 207,165,123 114,91,102 204,186,181 177,156,13 212,174,16 244,194,24 248,202,47 255,230,105 247,211,80 169,136,18 170,132,27 181,145,42 188,150,43 161,134,32 82,70,13 191,160,13 207,169,9 78,64,66 185,173,163 203,182,169 194,177,169 211,188,173 198,182,180 198,148,104 216,162,103 64,60,43 37,39,24 32,36,21 54,43,28 25,29,14 35,35,21 31,34,22 31,35,18 30,41,26 48,50,33 55,62,46 28,31,21 30,33,21 30,33,21 28,27,18 34,41,25 28,34,23 23,26,18 22,25,15 25,28,20 30,32,27 32,34,31 38,38,35 42,44,41
42,44,39 23,26,16 31,34,22 50,53,41 53,52,45 70,69,58 60,60,46 67,69,52 61,55,76 54,43,66 117,96,85 244,184,116 243,183,113 220,181,149 149,124,94 68,55,65 174,153,149 195,171,165 175,155,9 209,171,13 232,184,21 224,186,26 203,174,42 123,102,19 145,112,17 96,68,0 74,51,11 87,66,14 65,47,15 76,61,21 153,128,32 161,134,21 97,81,48 212,185,178 217,194,183 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 28,34,21 31,35,20 26,27,17 37,38,26 40,40,26 31,35,20 23,26,16 22,25,15 30,34,19 47,53,42 27,30,20 29,32,22 28,31,19 28,31,21 9,12,4 23,26,16 29,32,20 26,32,19 32,32,27 36,38,35 41,43,40 38,38,35 35,37,34
48,51,43 37,40,30 34,37,27 42,45,35 53,52,43 49,44,43 60,59,50 72,72,56 75,64,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 121,99,104 164,144,135 165,144,90 181,161,13 199,167,10 209,171,22 186,156,29 111,88,28 230,186,19 231,192,41 247,214,68 222,193,48 152,120,20 176,149,43 164,140,35 131,114,5 116,94,16 84,73,40 206,187,171 216,188,175 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 33,32,21 42,39,24 32,31,20 27,29,14 32,36,21 28,32,15 24,27,17 28,31,21 43,45,30 36,39,29 28,31,21 31,34,22 29,32,20 25,28,18 24,27,19 23,26,16 28,31,21 30,33,25 28,30,27 48,48,45 39,41,38 37,39,36 38,40,37
44,47,39 36,39,27 60,67,49 39,42,34 55,54,45 47,42,41 56,55,46 56,54,50 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 236,214,206 167,144,141 163,153,45 199,176,18 199,163,14 193,165,26 158,133,35 228,195,47 215,177,28 220,193,49 241,214,68 239,211,61 241,202,47 248,218,64 186,166,46 122,109,20 118,96,22 86,78,54 189,158,146 216,188,177 173,144,140 176,150,138 212,190,184 170,126,98 211,163,105 29,33,18 30,34,17 31,33,18 41,38,25 37,37,23 37,41,26 30,34,19 29,32,22 26,32,21 33,34,24 31,34,24 28,31,21 30,34,19 27,30,18 27,30,18 25,28,18 23,29,16 31,34,22 29,31,26 38,38,35 48,50,47 43,45,42 35,37,34 37,39,36
39,42,34 43,48,26 89,96,50 42,45,33 56,59,49 50,50,47 52,50,48 33,31,29 67,54,75 70,57,78 158,119,91 237,188,123 208,165,105 61,41,23 194,176,175 223,196,189 182,169,94 164,158,23 217,192,25 225,188,25 194,166,27 202,167,40 207,165,11 173,143,31 102,77,31 98,68,40 91,64,48 95,71,49 82,62,44 86,65,38 78,63,25 119,100,18 87,72,34 159,136,135 202,175,159 186,160,148 204,168,158 243,216,209 158,118,93 242,196,137 36,37,27 25,28,18 33,33,19 42,41,30 41,41,27 27,29,14 30,37,21 28,31,21 25,28,16 25,28,18 27,30,18 23,26,16 25,28,18 28,31,21 29,33,18 29,35,22 29,35,26 29,32,24 27,29,26 43,45,42 44,46,43 41,43,40 31,33,30 35,37,34
42,37,36 74,79,57 63,68,44 34,35,25 51,54,46 43,45,42 34,34,31 37,37,34 78,68,88 67,54,75 177,140,87 232,179,113 212,167,103 57,41,24 214,186,177 198,176,131 188,179,25 167,158,13 194,172,25 226,194,21 227,194,26 226,191,25 215,183,10 203,176,19 230,188,80 244,193,113 224,173,104 197,149,93 205,155,93 221,177,106 162,138,58 97,81,9 86,72,45 125,107,86 207,173,155 175,152,141 194,163,151 255,229,218 148,114,92 225,183,118 53,49,39 29,30,18 31,33,18 34,38,21 33,33,19 33,35,20 36,40,25 37,39,24 29,32,20 23,26,16 27,31,16 28,31,21 25,29,14 27,34,18 24,27,17 29,37,23 29,31,28 25,27,24 30,32,29 43,45,42 41,43,40 42,44,41 36,38,35 36,36,33
34,29,28 51,55,38 87,94,58 34,36,31 50,53,45 44,46,43 45,45,42 36,38,35 48,45,49 82,67,87 211,165,110 251,194,125 214,168,113 92,68,44 133,112,89 205,187,25 204,184,25 185,168,19 143,129,14 194,170,19 219,188,26 200,176,11 191,165,14 169,145,12 154,134,26 138,126,30 121,112,38 108,101,33 106,99,31 93,87,21 80,76,14 113,108,24 83,69,40 202,170,154 224,183,163 205,163,141 179,147,133 250,219,209 127,101,80 219,175,108 75,65,43 38,41,31 38,40,25 27,28,16 35,39,24 40,42,27 32,33,21 30,33,21 25,28,18 29,32,20 26,33,17 30,34,19 31,32,20 27,28,18 17,20,12 29,32,24 27,29,24 33,33,30 32,34,31 37,39,36 36,38,35 45,47,44 37,37,34 34,36,33
25,19,24 72,77,57 89,96,64 30,33,23 42,44,41 41,43,40 41,46,42 44,44,41 36,38,35 112,86,72 207,168,127 232,186,129 133,98,62 99,70,39 230,219,45 215,193,18 214,188,24 195,170,14 148,136,27 146,130,18 188,161,15 195,167,15 157,132,6 127,110,14 127,108,26 124,107,31 123,107,33 120,107,32 108,95,20 99,85,17 85,79,15 100,88,18 60,53,10 137,123,80 202,167,142 165,136,114 167,137,122 238,204,186 149,113,84 230,195,157 88,74,45 28,31,19 45,45,31 33,32,21 43,45,30 36,40,25 27,30,22 29,30,22 30,33,23 28,31,21 31,35,20 32,35,23 25,28,18 28,32,17 28,31,19 38,40,37 28,30,27 35,37,34 35,33,31 38,38,35 36,38,33 38,41,33 36,36,33 35,37,34
26,21,18 41,44,32 79,87,48 39,42,32 38,40,37 41,43,40 39,44,40 41,41,38 49,51,48 108,82,59 118,85,60 127,89,52 125,89,56 130,98,66 187,161,120 236,214,26 217,187,18 205,176,13 147,134,14 121,110,23 174,152,16 191,164,20 193,165,15 173,147,25 160,138,34 139,118,35 128,111,31 125,108,30 115,99,25 101,90,28 103,91,23 92,84,21 72,64,14 90,82,32 93,69,45 116,85,62 149,108,81 146,115,92 69,52,55 110,86,64 167,138,105 31,32,20 37,37,23 30,31,19 40,42,27 35,39,24 24,27,19 28,31,23 30,33,23 28,31,21 25,28,18 21,24,12 29,32,22 29,32,22 48,47,40 34,29,28 32,34,31 37,39,36 34,34,31 37,37,34 35,37,32 36,39,31 37,37,34 41,43,40
27,20,20 48,49,39 78,83,47 50,52,35 41,43,38 42,44,41 40,45,41 36,38,33 107,96,77 242,223,184 106,76,50 131,95,64 129,94,58 111,78,53 130,98,66 200,177,67 254,221,57 226,192,31 190,171,20 139,122,28 108,91,11 155,134,21 194,165,20 186,160,11 191,169,24 191,170,31 158,141,34 137,118,36 119,105,35 102,94,29 102,90,22 66,61,10 83,74,16 79,67,39 85,61,37 101,70,51 112,81,58 118,84,64 87,75,65 96,75,60 158,129,94 30,31,21 32,39,23 27,30,22 33,34,24 29,30,20 51,55,38 51,48,33 43,46,34 23,26,18 20,23,11 27,30,20 30,34,19 34,37,25 77,64,57 41,42,34 37,39,36 35,37,34 33,33,30 35,37,34 26,32,23 35,38,30 36,39,31 37,40,30
26,19,22 65,67,52 67,72,40 31,34,22 41,43,40 38,40,35 41,43,38 165,149,118 255,238,183 255,251,201 101,75,50 117,81,52 107,71,38 125,91,59 96,70,47 127,98,67 165,139,89 242,216,63 211,186,30 180,157,15 115,96,14 92,75,6 113,98,17 144,126,24 155,133,39 143,126,48 140,126,42 136,121,42 117,103,33 99,91,28 73,66,5 79,72,15 82,71,36 124,108,93 95,71,49 91,65,44 111,80,57 109,80,58 224,201,161 216,167,100 156,118,83 45,38,20 38,39,29 35,38,26 37,38,28 22,25,15 38,39,27 56,48,35 36,45,28 32,38,27 30,33,21 28,31,21 71,57,43 108,96,96 27,28,20 34,34,29 39,41,38 36,36,33 30,32,29 37,37,34 33,35,20 32,35,23 32,35,27 37,40,30
26,19,19 78,80,63 81,85,58 23,29,18 38,38,35 36,39,31 216,201,165 255,237,188 243,218,170 255,234,185 100,75,47 124,88,66 113,74,44 121,86,59 131,96,69 86,57,35 132,102,74 173,146,112 216,200,86 221,194,35 186,160,19 121,98,11 96,84,16 74,64,11 94,83,21 105,93,27 112,105,33 106,98,33 85,79,15 88,77,13 87,76,14 83,74,29 89,73,69 214,190,153 62,40,20 72,51,28 111,85,62 111,85,64 212,193,158 214,187,151 172,134,99 43,38,24 43,47,32 29,35,22 28,31,21 28,31,21 38,42,27 41,45,30 24,27,15 27,30,20 25,28,16 31,32,22 84,72,62 78,67,52 36,39,19 34,37,27 37,39,34 32,34,29 31,33,30 39,41,36 32,35,25 28,31,23 30,33,25 32,35,23
26,19,19 46,48,31 37,39,22 27,28,18 34,34,34 58,58,42 255,239,192 255,237,192 248,225,183 233,210,168 106,81,53 103,70,45 134,100,68 103,68,43 106,71,46 91,66,47 87,61,40 129,98,61 234,207,162 177,150,87 230,205,61 197,175,30 113,96,29 105,92,31 97,85,28 96,83,31 97,83,29 93,78,17 97,80,11 95,78,11 77,69,15 67,57,56 238,220,176 106,82,49 97,77,59 114,92,72 101,75,54 64,42,24 174,155,130 208,186,150 176,147,116 37,37,23 34,35,25 23,26,16 34,37,25 31,35,20 29,32,20 28,31,21 29,32,22 25,28,18 30,33,23 68,47,47 37,33,27 123,100,69 38,39,27 63,60,45 34,36,33 33,33,30 34,34,31 46,46,43 25,28,18 24,27,17 34,37,25 35,38,30
21,20,13 25,24,17 30,34,19 33,40,24 30,32,29 250,235,195 255,246,203 255,245,203 248,226,188 233,211,173 102,76,51 100,70,53 114,80,60 104,70,50 99,66,41 104,73,54 78,54,32 100,71,49 112,79,52 221,190,141 232,205,160 160,134,93 194,175,80 128,112,54 88,72,18 88,76,19 84,70,14 89,75,19 69,56,22 76,65,60 68,56,58 151,135,120 102,79,50 97,73,49 73,53,35 129,100,78 88,68,48 86,70,53 126,111,100 208,189,162 197,180,156 43,38,24 27,30,20 25,28,18 38,39,27 31,35,20 28,31,21 23,26,16 27,30,18 32,35,23 86,75,70 38,32,27 28,31,19 31,32,22 29,29,24 49,46,31 34,34,29 34,36,33 31,33,30 44,44,39 39,43,26 36,42,29 35,38,26 42,45,37
21,20,13 25,24,17 35,39,24 30,37,21 51,43,30 250,234,190 249,231,189 214,195,158 240,221,184 219,200,165 111,91,61 101,74,56 103,71,55 95,71,47 90,65,46 89,62,44 101,76,59 68,45,30 80,54,31 105,79,58 140,110,82 203,177,138 250,223,178 221,196,150 169,145,110 238,214,181 124,100,65 217,193,160 160,134,95 223,201,156 226,199,163 117,88,64 112,83,59 58,32,18 43,29,15 55,36,22 68,48,39 98,82,65 100,84,80 197,179,158 192,177,157 57,47,35 37,41,24 27,30,18 37,41,26 40,42,27 25,28,18 28,31,21 31,32,22 73,64,58 38,31,29 34,36,21 28,35,19 35,39,24 29,35,22 69,54,32 34,33,26 39,39,36 35,37,32 38,40,35 34,35,25 55,58,36 45,48,38 39,43,28
19,18,11 21,20,13 34,37,27 51,58,42 214,200,171 247,228,189 254,234,202 235,215,185 240,220,188 228,207,180 207,186,161 82,64,45 108,84,62 106,75,52 87,58,38 109,74,49 84,55,33 94,70,46 81,56,37 88,64,40 91,69,49 108,76,62 90,65,48 96,70,45 255,228,181 237,210,167 216,188,148 255,233,188 222,200,153 104,82,64 116,97,85 95,72,57 79,58,33 72,53,30 69,50,38 82,63,49 62,41,28 69,53,38 118,104,106 183,169,155 191,177,161 134,126,113 37,44,28 39,46,30 38,42,27 30,33,23 31,34,26 27,30,22 86,68,65 47,34,29 31,32,20 38,40,25 39,39,25 31,34,22 35,39,24 84,63,36 40,36,26 38,40,35 38,40,35 35,37,32 36,38,33 36,39,31 31,33,28 35,38,26
28,25,29 25,23,19 26,24,20 64,71,35 241,222,185 246,227,188 219,199,167 238,217,190 237,216,193 220,199,176 200,181,165 79,56,41 108,77,58 99,73,52 90,59,40 105,77,50 98,68,40 73,49,27 132,98,78 82,64,45 110,81,61 119,104,93 39,27,32 43,33,32 52,43,37 78,69,61 36,26,25 21,15,20 23,16,16 40,29,22 81,71,70 82,66,60 120,97,84 71,52,40 72,56,41 59,40,26 75,56,44 85,69,56 124,111,121 187,173,159 186,172,158 153,142,135 37,40,28 35,44,27 37,41,26 30,33,25 28,34,25 75,59,55 42,41,32 34,35,25 37,39,24 66,54,42 35,39,24 39,39,23 47,42,28 84,66,36 47,42,28 47,42,41 37,39,34 43,46,36 34,37,27 36,39,31 78,75,49 47,45,25
31,28,34 42,36,31 27,26,15 109,117,66 226,207,170 233,214,179 238,218,188 231,212,185 221,207,182 187,171,154 178,163,154 72,52,34 91,62,40 105,76,54 125,88,64 86,57,35 113,77,57 93,67,44 98,67,46 85,58,40 107,78,58 97,75,57 79,57,37 94,75,59 116,106,105 68,60,68 33,27,34 134,121,114 162,146,133 99,83,66 104,79,60 67,48,32 71,52,36 72,56,43 76,60,47 66,50,37 65,44,31 68,53,42 114,100,115 197,183,169 192,178,164 166,154,144 32,35,23 33,39,26 35,38,26 30,36,25 78,68,69 44,37,37 34,37,25 34,37,25 35,38,26 51,43,32 39,43,28 49,44,30 67,55,43 76,61,41 47,40,24 71,63,52 37,37,32 36,40,25 32,38,25 33,41,29 66,71,47 64,64,34
49,35,21 85,75,33 82,75,34 74,65,34 226,207,170 238,219,184 227,207,177 231,212,185 211,196,174 182,168,152 127,113,115 72,51,38 96,69,51 97,73,51 99,65,45 92,65,47 108,77,54 110,84,63 82,53,31 70,48,30 88,63,46 93,72,57 90,66,44 108,89,77 233,216,179 222,205,170 214,197,158 59,47,37 255,242,189 216,192,157 77,57,39 68,53,42 92,69,56 74,53,40 73,54,42 72,49,36 66,45,34 60,47,40 121,107,120 204,190,176 194,180,164 189,175,161 41,40,31 46,49,37 52,53,30 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 34,37,25 76,65,46 40,42,27 57,49,36 47,45,27 50,42,29 81,70,53 54,44,32 38,37,30 40,39,30 76,81,59 36,40,25 52,55,31 75,78,47
81,74,35 85,79,31 86,83,30 168,150,118 237,218,179 234,215,180 226,206,176 234,210,186 216,200,183 185,171,157 110,98,100 102,79,64 72,57,37 72,48,26 91,60,39 68,48,28 117,88,66 107,78,58 122,93,71 77,52,33 106,84,64 101,86,77 86,69,59 90,70,61 251,226,178 254,229,183 240,216,165 159,142,118 255,243,191 255,236,186 113,89,65 110,99,96 67,51,38 86,65,52 66,47,33 90,71,59 72,55,45 56,38,33 126,112,127 205,191,175 206,191,171 193,179,161 42,38,30 37,41,26 93,81,83 37,36,25 35,38,26 35,39,24 34,40,27 38,39,27 36,40,25 45,47,32 64,56,43 66,56,44 55,50,36 52,47,33 71,64,46 65,57,44 41,37,27 46,45,36 44,49,29 41,46,26 52,58,31 64,68,51
90,80,42 92,88,42 90,82,32 223,204,169 238,219,180 234,215,180 225,205,175 226,207,182 208,192,175 185,171,157 130,119,116 92,69,54 81,62,48 70,46,24 105,79,56 117,91,70 108,87,64 108,86,68 88,63,44 85,62,47 79,60,46 89,69,51 88,68,50 142,126,111 255,233,189 241,218,176 224,199,155 254,231,189 236,213,171 237,210,165 92,71,48 79,62,54 121,102,86 80,60,51 60,44,31 81,65,52 98,81,73 56,40,36 125,111,126 206,192,174 206,191,169 198,184,166 70,61,57 77,71,66 44,46,31 39,43,26 37,41,26 38,42,27 35,39,24 37,41,26 37,41,26 43,47,30 39,43,28 48,48,34 46,48,33 52,47,33 70,66,49 52,47,33 51,48,33 46,45,36 48,51,41 64,69,45 51,56,32 50,54,37
92,80,41 102,96,48 91,90,38 236,214,178 251,232,193 234,215,180 231,210,183 227,210,186 197,181,166 169,155,139 132,121,114 76,57,41 76,57,41 74,53,38 89,62,44 92,68,46 101,83,64 90,71,57 70,54,39 112,93,79 51,37,23 88,71,61 94,78,76 161,142,126 243,219,182 242,218,183 229,206,166 224,198,157 215,191,156 221,190,153 186,163,134 111,97,99 77,63,65 82,61,57 79,64,44 81,65,52 84,69,58 61,45,41 125,113,129 215,201,183 209,194,172 197,183,165 136,126,116 39,40,28 41,45,28 44,49,27 38,42,27 39,43,28 38,42,27 41,45,30 36,39,27 59,59,43 44,46,31 39,43,28 47,49,32 62,57,43 47,43,37 47,47,31 65,55,43 48,49,37 43,45,40 59,64,44 72,77,55 53,57,40
106,87,50 100,89,43 189,179,137 224,205,166 245,226,187 237,218,183 234,213,186 220,202,181 193,179,165 172,162,150 104,89,80 76,57,43 58,39,25 90,65,48 117,92,73 96,75,62 58,42,36 125,110,118 123,108,118 129,112,118 165,152,145 169,153,138 213,197,166 222,201,160 251,229,184 255,236,194 251,226,182 232,207,161 215,189,148 234,207,164 212,182,136 197,176,149 169,148,133 161,144,136 109,98,105 94,83,92 70,55,63 56,43,38 131,117,130 212,198,182 203,189,171 196,183,162 172,158,140 44,44,28 44,48,33 74,79,55 41,45,30 39,43,26 46,50,33 42,45,35 41,44,34 71,74,54 45,49,34 39,43,28 48,52,35 47,47,33 46,47,35 47,49,34 48,50,35 47,49,34 51,54,42 46,50,35 43,47,30 41,45,28
97,70,38 112,94,52 247,229,185 249,231,187 249,230,191 230,207,176 210,191,166 194,180,164 182,170,158 160,147,142 87,67,47 77,57,39 67,51,38 82,68,73 114,101,111 123,109,111 197,180,152 228,206,172 242,221,178 251,229,182 255,233,187 255,233,185 254,230,179 244,212,157 254,225,172 255,235,182 255,236,185 255,235,184 244,219,173 247,223,172 238,212,162 230,205,157 220,197,157 210,186,151 191,172,147 172,157,137 105,93,98 80,72,80 133,119,134 203,189,175 187,176,159 207,193,168 180,165,143 115,111,94 45,50,30 62,66,49 45,49,34 45,49,32 49,53,36 76,83,47 41,44,32 45,47,30 42,46,29 41,45,28 45,49,34 46,48,33 49,48,37 51,52,42 43,47,32 45,47,32 78,83,51 88,93,61 49,53,38 51,56,36
98,74,48 239,221,179 253,235,193 251,232,195 244,225,190 220,199,172 198,185,164 183,171,161 171,160,155 131,121,125 64,54,58 97,86,95 126,112,112 180,164,151 228,210,178 234,213,172 222,199,157 237,212,166 255,233,182 255,242,191 236,215,163 255,238,184 245,217,161 232,201,141 255,224,169 255,233,180 255,241,190 246,222,171 255,236,185 238,214,163 233,211,166 227,205,160 233,212,171 221,200,159 197,175,139 186,169,141 135,124,119 83,74,87 131,118,137 191,179,167 199,185,169 200,185,165 194,181,160 177,167,143 66,69,45 57,64,46 47,49,34 65,72,38 81,88,52 70,75,53 48,52,37 80,83,59 45,49,32 48,51,39 43,47,32 47,49,34 51,52,42 51,50,39 50,51,41 47,48,38 58,60,43 71,79,54 57,61,44 58,63,43
