255,253,167 255,243,164 245,208,164 212,186,174 187,170,176 180,163,183 178,164,179 186,162,168 171,164,174 153,159,178 163,166,177 122,154,192 106,150,199 105,149,198 105,152,198 101,148,194 103,149,200 103,150,198 101,148,194 103,147,192 109,152,195 117,159,195 119,161,195 122,160,193 122,157,191 115,154,189 114,153,190 114,153,188 115,154,189 114,153,188 112,151,186 106,149,192 106,149,192 106,150,197 102,151,198 103,152,199 102,154,200 100,149,196 104,151,195 116,161,192 155,182,194 164,185,194 160,179,189 228,223,191 220,211,192 116,157,196 114,162,201 190,192,189 255,232,172 216,185,175 157,177,205 184,180,193 235,200,173 228,193,178 170,171,190 129,155,192 121,151,189 125,152,191 126,151,193 134,153,186 142,160,188 135,162,192 118,155,191 100,149,196
255,248,165 255,238,161 248,207,158 209,183,169 194,175,177 171,163,180 169,164,180 173,160,179 177,162,172 144,161,181 119,152,185 115,154,191 106,150,199 104,151,199 103,150,198 104,151,199 103,150,196 105,152,198 106,153,199 105,152,200 113,157,202 116,158,194 123,161,194 124,159,193 118,157,194 113,155,191 106,151,191 113,154,193 113,152,189 112,154,188 113,152,187 111,153,189 108,151,190 108,151,192 105,149,196 103,150,198 105,152,200 105,153,203 102,151,198 105,152,196 111,154,195 121,160,195 119,157,186 233,226,183 211,200,181 201,196,184 122,162,194 233,218,169 255,224,179 216,185,177 166,174,202 203,187,183 131,161,199 226,201,182 221,194,187 155,168,194 124,155,190 123,151,187 128,154,191 130,153,191 140,160,186 131,158,188 114,150,191 102,151,198
255,221,168 255,211,161 239,196,163 192,173,175 172,167,183 155,163,183 157,163,184 166,161,179 151,163,185 139,159,183 174,159,167 125,156,191 128,156,190 104,147,190 101,148,194 104,151,199 105,152,200 105,152,200 106,153,199 106,153,197 119,161,195 120,162,196 119,161,197 115,159,195 111,154,195 110,153,194 110,153,192 116,158,192 111,153,189 108,151,192 111,152,191 108,151,190 108,151,192 108,151,192 108,151,194 108,151,194 103,152,199 102,151,198 100,148,198 100,148,198 103,152,199 102,150,200 103,152,199 166,186,172 235,212,181 200,196,186 122,157,189 186,189,198 255,218,187 215,186,180 219,188,178 163,166,186 207,188,161 255,233,169 254,206,179 156,165,188 121,151,191 118,148,186 132,155,191 138,157,188 136,158,190 131,157,190 118,155,193 103,150,194
255,221,164 231,192,164 183,171,176 176,172,185 163,161,181 167,164,179 188,177,170 196,175,171 177,168,181 168,159,181 167,159,178 151,158,181 165,164,181 125,156,191 114,157,196 105,152,198 108,152,197 111,154,195 111,153,199 107,151,198 109,153,200 111,158,206 107,154,202 105,154,201 105,154,201 114,156,202 110,154,199 110,153,196 114,157,196 114,157,196 116,158,194 113,156,197 109,152,193 104,153,200 103,151,201 103,152,199 102,151,198 103,152,199 103,151,201 103,151,201 103,151,201 104,152,202 112,156,201 152,177,188 220,213,186 198,193,190 213,199,183 242,215,183 252,212,178 203,183,176 168,169,192 178,168,186 211,190,179 224,194,179 200,183,186 159,166,191 135,158,192 127,155,191 133,155,187 131,157,192 136,157,192 135,159,188 129,155,190 135,159,190
241,202,170 213,186,170 167,162,178 160,163,185 241,203,168 221,183,164 230,192,171 217,191,166 182,169,179 165,159,182 146,157,184 142,160,188 141,159,185 150,159,184 111,154,193 107,154,198 107,154,198 115,158,199 114,157,198 108,155,199 108,155,201 111,158,206 109,158,205 107,156,203 105,154,201 107,154,202 108,155,203 106,154,204 108,155,203 111,158,202 117,158,197 115,158,197 109,153,198 107,154,200 105,154,201 102,153,202 104,152,202 103,152,199 105,153,203 104,153,200 105,153,203 110,157,205 124,166,202 167,188,184 186,191,185 243,232,188 167,171,186 213,197,191 212,191,178 177,173,186 156,165,190 158,165,188 205,187,182 219,192,187 203,186,187 181,173,192 183,180,195 143,163,191 131,154,188 132,155,191 130,153,187 131,154,190 128,151,189 140,157,190
225,195,178 178,169,180 157,163,184 234,188,162 216,186,171 169,164,180 212,186,163 196,181,172 169,160,182 155,157,182 145,157,190 127,157,195 123,157,194 121,158,196 114,157,198 116,159,200 115,160,200 115,158,199 116,159,198 113,157,202 113,160,206 113,160,206 110,159,206 109,158,205 117,160,201 116,159,200 115,160,202 111,158,204 115,159,204 111,158,204 114,157,196 116,159,200 116,159,200 116,159,198 114,158,203 107,156,203 107,156,201 107,156,201 109,158,205 111,158,204 106,152,203 117,162,204 251,247,199 255,254,183 255,231,173 248,213,177 196,189,189 185,176,187 158,164,185 151,163,185 147,159,183 155,163,183 180,171,184 238,203,176 212,187,184 251,204,181 220,191,187 183,173,193 137,158,193 133,156,194 128,150,193 118,148,188 122,149,190 128,154,191
197,183,185 157,163,184 156,163,188 175,168,180 165,163,183 167,160,172 219,188,165 178,166,182 166,161,177 159,157,179 140,156,192 119,155,198 116,159,202 118,159,200 111,158,204 115,158,201 116,159,198 118,161,200 120,163,202 116,161,199 117,159,205 116,159,202 115,160,200 111,158,204 117,160,203 116,160,196 122,164,198 120,161,200 117,160,199 117,160,201 116,159,200 117,160,199 120,162,196 120,162,196 118,160,196 114,159,199 114,158,205 111,158,206 111,160,205 117,160,203 124,167,198 149,178,194 255,254,172 255,244,174 255,219,174 242,208,178 202,182,175 172,169,184 162,163,184 149,161,185 143,159,184 136,158,188 144,160,189 250,224,185 234,198,188 227,194,185 193,184,197 158,169,196 129,155,192 128,156,192 129,152,188 128,150,193 114,145,188 113,147,186
193,177,175 161,162,181 153,160,183 161,164,182 153,162,187 167,163,185 200,175,158 255,238,164 255,234,172 179,169,157 201,196,164 117,155,197 110,157,205 111,158,204 111,158,206 112,159,207 110,159,206 111,158,206 120,164,200 120,163,202 118,161,202 121,164,203 118,161,204 115,160,202 118,161,204 117,162,202 120,163,204 121,165,201 122,164,198 123,165,199 115,158,199 115,159,204 117,160,201 120,164,200 125,164,199 128,168,200 115,160,202 116,160,205 120,163,204 121,165,201 137,174,196 199,212,198 255,251,166 255,231,170 255,231,179 244,205,175 215,188,172 188,176,181 173,166,180 162,160,180 156,161,187 144,157,185 131,154,190 145,162,195 173,175,200 157,170,200 147,165,201 137,163,196 128,156,192 139,158,191 185,175,176 176,173,188 147,165,191 179,173,194
188,173,181 163,161,183 188,183,185 255,243,169 159,162,184 255,239,188 255,239,168 253,217,170 234,207,160 255,237,170 250,217,167 169,172,190 115,159,204 114,161,205 111,160,207 114,161,209 115,159,206 115,159,204 124,166,202 119,164,206 115,162,210 119,164,204 121,164,205 126,157,200 121,167,202 121,164,205 122,165,206 126,165,200 129,168,203 125,167,201 118,161,202 117,162,204 118,161,202 118,161,200 125,164,201 130,165,197 137,169,195 127,165,196 126,164,197 120,162,198 116,160,207 137,172,204 255,255,186 255,255,174 255,236,175 255,213,173 231,195,173 205,182,179 178,171,185 165,160,178 160,162,187 151,160,185 133,151,189 126,152,189 127,158,193 121,155,194 132,159,198 136,163,202 202,189,184 183,174,189 154,167,195 134,155,194 146,167,202 146,165,196
171,166,184 153,161,181 255,233,172 255,230,166 255,216,174 250,217,165 247,212,158 243,206,166 243,219,168 245,221,168 237,204,167 183,181,182 117,162,202 117,161,208 113,160,208 115,162,210 117,161,208 121,164,205 124,166,202 119,163,208 115,161,212 114,161,209 115,162,208 141,131,135 33,55,87 127,170,211 122,165,206 129,171,205 126,168,204 127,169,203 123,166,205 121,164,205 122,164,200 133,173,205 124,163,198 124,166,200 137,169,197 135,167,195 135,169,197 142,172,194 181,198,200 199,211,191 255,255,174 255,234,169 255,237,176 255,218,176 231,195,173 202,181,177 177,170,184 162,160,182 153,158,182 162,160,182 145,156,183 138,158,186 134,155,192 127,154,193 129,155,192 135,158,196 187,176,183 140,163,190 141,162,199 147,165,203 166,173,196 191,182,197
160,167,190 184,177,187 255,229,168 238,192,164 227,185,161 234,195,165 241,203,168 245,211,168 241,214,167 230,194,165 217,183,163 195,182,177 127,166,203 125,163,203 126,165,202 118,161,202 115,162,208 115,162,208 115,162,210 119,163,210 118,165,213 115,162,210 114,163,208 69,65,89 73,71,91 47,53,72 73,96,132 121,159,201 118,160,210 121,165,201 55,77,107 129,168,203 135,170,202 138,171,202 136,174,203 121,163,209 132,170,203 130,165,199 125,168,209 155,177,189 255,255,173 255,253,168 255,233,169 255,224,170 255,218,170 247,204,171 224,193,174 194,176,173 187,172,180 179,167,183 170,162,179 168,163,181 150,155,179 147,156,181 150,159,184 144,157,185 148,159,188 144,162,190 149,165,192 134,160,197 138,164,199 153,169,196 200,188,188 193,182,191
193,189,179 255,219,178 255,210,175 234,192,170 215,183,167 209,183,162 227,193,171 236,202,170 236,203,166 227,192,167 216,185,162 213,187,164 170,175,185 127,165,205 125,166,205 117,161,208 115,162,210 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,156,211 75,66,90 58,55,72 68,64,86 64,61,78 64,62,82 76,67,91 55,50,68 66,61,77 133,170,206 145,178,201 157,177,203 138,173,203 134,172,205 126,167,206 125,166,207 135,175,207 255,255,179 255,255,176 255,240,172 248,211,167 245,206,174 237,203,173 233,198,173 214,188,174 198,176,170 195,174,172 187,169,180 180,166,179 172,163,178 169,161,180 168,159,181 158,156,178 151,160,183 150,159,184 157,163,184 144,160,189 139,161,193 146,167,204 203,189,191 201,186,194 208,192,190
252,219,169 255,217,171 237,193,165 229,192,168 221,191,174 222,187,172 226,192,170 229,195,165 230,193,169 227,189,168 215,186,164 212,190,170 152,173,192 135,169,206 124,165,204 118,165,213 119,166,214 118,165,213 122,167,209 122,165,206 122,166,211 118,165,211 177,169,158 74,69,87 75,69,90 69,63,84 69,66,83 72,69,86 56,55,72 61,58,75 62,59,76 135,174,209 123,166,207 121,165,212 131,173,207 142,178,203 143,177,205 135,173,204 141,177,202 198,206,196 255,242,177 252,214,177 241,205,176 224,195,171 220,193,175 219,193,172 209,183,169 204,180,172 196,173,170 195,174,170 185,167,178 176,164,178 175,160,180 176,164,180 172,162,180 154,159,183 151,159,187 166,162,182 161,162,183 166,164,184 162,164,189 168,174,195 205,192,189 241,204,191
229,202,170 255,227,166 255,222,169 248,207,176 228,194,176 231,193,174 226,192,172 230,192,173 232,191,171 228,192,170 231,197,175 224,206,176 183,188,194 194,207,206 150,173,196 121,168,216 122,169,215 121,168,214 124,169,211 131,169,209 130,171,212 127,170,209 214,180,139 75,71,84 72,67,85 74,69,87 43,39,61 45,39,60 71,69,93 75,72,89 75,68,82 139,179,209 130,171,214 122,169,215 131,172,211 144,178,204 159,187,208 151,181,205 200,212,208 199,209,185 255,236,173 247,209,174 233,198,173 186,161,144 218,192,178 214,186,173 207,184,171 204,180,172 199,174,171 197,174,171 186,169,175 179,167,179 178,164,181 176,164,180 176,164,180 157,162,186 146,166,192 158,170,194 159,164,188 180,171,186 185,173,187 171,172,195 215,194,190 223,202,191
255,235,168 255,232,167 255,225,169 247,207,173 241,200,173 231,193,172 225,194,175 231,195,175 226,195,176 233,199,177 233,200,173 233,207,166 251,226,169 246,222,171 221,209,172 128,171,212 128,173,211 131,172,211 132,170,212 131,173,209 135,174,209 126,171,213 255,223,161 75,71,91 74,66,85 79,74,92 59,62,84 71,68,85 79,74,92 76,67,89 82,75,89 138,181,210 139,178,213 128,171,212 133,175,209 180,200,203 236,233,191 234,227,184 237,232,177 255,240,168 255,236,179 248,216,172 242,208,174 255,237,198 143,125,124 213,191,173 214,186,173 203,181,173 210,187,176 209,185,177 202,180,174 195,176,178 180,168,180 179,167,181 176,167,182 170,168,190 176,177,198 181,178,193 187,178,189 188,175,183 195,182,192 196,185,192 240,208,194 240,204,186
255,244,165 255,232,165 255,222,170 253,209,171 244,199,176 226,195,174 222,198,176 225,196,176 220,196,174 225,196,174 222,198,176 216,199,175 221,200,173 216,197,174 197,194,181 146,182,209 141,176,210 139,174,208 133,170,206 136,173,209 134,171,207 131,174,213 241,206,150 80,74,95 75,70,88 80,74,95 67,72,98 35,34,51 76,71,89 79,73,94 75,69,90 130,171,210 144,184,216 138,178,210 134,176,210 176,202,210 233,233,190 241,233,181 253,239,185 255,236,179 247,222,176 242,216,177 239,210,177 254,220,161 66,61,79 65,61,74 55,46,59 68,55,63 200,182,181 80,68,70 216,191,172 212,186,172 199,179,170 189,173,171 181,169,181 194,175,177 234,200,182 199,187,192 192,175,176 195,177,176 208,186,180 235,199,181 233,207,193 216,202,204
255,224,166 255,225,170 250,216,171 243,209,175 241,207,175 226,200,177 220,198,178 219,196,181 211,192,178 205,189,176 206,191,180 204,189,180 201,188,183 199,188,185 205,192,185 148,179,210 146,177,208 150,180,202 143,176,211 146,177,208 144,175,208 186,189,200 110,84,63 76,71,89 75,70,88 86,80,101 69,74,100 33,29,49 77,72,88 75,70,88 79,69,87 140,180,210 152,187,210 152,187,210 140,183,214 162,187,209 187,188,178 231,229,196 230,222,188 237,220,181 228,209,186 221,204,180 150,119,70 145,109,58 66,62,84 63,58,76 46,41,59 53,48,66 62,54,73 67,59,78 227,202,185 239,203,172 215,188,172 203,182,171 201,179,173 200,180,173 209,187,179 205,183,177 215,187,176 211,185,171 231,197,177 254,216,179 215,199,193 218,208,196
208,202,193 212,208,189 199,201,196 201,202,192 213,206,188 217,203,187 211,197,183 208,193,182 205,189,187 203,187,183 201,185,179 194,182,187 199,187,192 191,183,189 190,189,192 158,181,204 175,186,199 188,193,199 153,178,204 152,180,205 149,178,207 245,226,191 97,81,96 81,78,93 76,68,87 83,79,101 67,72,98 49,41,60 74,71,88 72,68,88 81,73,92 163,192,208 162,190,211 151,185,211 142,186,210 184,187,177 72,67,83 66,61,77 218,218,202 228,216,186 232,217,179 215,192,161 255,233,182 255,215,152 68,59,81 67,59,78 65,60,78 60,56,76 66,60,81 65,59,80 93,79,92 242,210,178 241,206,179 231,197,175 225,196,174 219,194,175 222,195,177 216,190,176 222,197,180 217,196,183 233,205,178 222,202,184 214,199,190 221,206,195
146,179,210 147,180,215 161,186,210 174,189,203 192,198,189 207,199,186 207,192,181 206,190,184 203,190,187 203,190,187 203,189,189 195,185,189 196,186,190 198,188,189 200,196,190 174,187,202 197,200,192 200,201,189 170,188,205 156,184,209 155,183,208 224,188,137 71,63,82 76,73,88 77,69,88 79,77,97 66,69,89 65,62,79 79,72,86 74,69,87 68,60,77 158,187,214 163,191,214 151,187,212 68,62,69 74,72,73 66,63,80 66,61,77 214,212,208 212,212,182 229,214,178 255,222,173 242,205,150 255,216,151 75,65,85 63,57,78 65,62,79 53,51,73 68,63,81 65,60,78 68,58,76 231,211,181 230,206,180 236,208,179 237,207,179 238,209,178 238,205,178 237,207,179 210,196,182 196,188,194 201,189,191 200,189,196 210,196,196 210,201,195
138,181,220 139,183,219 165,193,216 183,198,203 203,209,196 199,205,192 205,201,191 205,196,190 201,195,188 200,191,187 202,193,187 200,190,191 196,189,192 196,189,189 195,195,190 201,205,188 219,209,187 210,208,190 173,188,204 161,184,209 156,184,209 141,103,55 79,75,88 79,76,91 81,76,94 66,61,79 65,63,75 77,72,90 76,72,85 76,73,90 82,73,95 155,187,213 146,187,212 197,222,233 73,66,69 61,55,76 68,62,83 60,52,69 60,54,75 54,52,62 205,206,185 167,132,76 89,62,30 255,218,153 92,73,89 64,60,80 61,58,75 51,49,73 47,42,58 63,58,76 65,61,83 233,218,169 223,213,191 213,209,192 213,206,188 228,207,180 209,199,187 208,199,191 196,194,195 190,188,196 196,190,195 186,189,200 207,200,203 198,205,203
141,183,217 149,187,216 166,194,215 161,190,217 194,206,202 196,206,198 185,197,203 203,203,198 207,202,188 205,201,193 210,205,193 200,198,199 198,196,194 197,189,195 193,192,195 201,202,192 199,202,194 197,202,198 194,201,199 175,190,206 173,184,211 248,205,156 67,64,79 75,72,87 79,74,92 70,65,81 72,70,82 76,71,87 76,73,88 69,66,83 75,72,89 147,184,220 90,103,131 158,166,182 79,60,67 69,61,78 67,59,76 64,56,75 63,58,76 63,58,76 200,203,195 255,221,156 87,69,50 255,223,159 225,193,177 65,59,80 65,62,79 31,29,49 20,17,32 71,67,87 64,60,80 228,216,188 225,212,189 218,214,195 207,208,200 183,194,207 173,191,217 162,188,221 188,196,205 171,189,213 175,189,212 178,191,206 174,188,211 162,190,211
144,186,222 144,185,224 142,183,222 141,182,225 141,182,221 147,185,218 147,184,220 145,182,220 163,186,209 165,190,212 178,192,204 197,199,199 202,202,199 196,196,196 193,194,197 195,195,192 190,194,198 188,193,199 182,192,200 182,192,200 207,194,162 214,176,128 67,65,87 73,70,85 69,66,83 67,67,79 65,61,74 78,77,92 75,73,85 79,74,90 73,69,93 53,54,75 57,46,71 54,48,71 65,58,72 62,57,73 66,61,79 65,57,76 63,58,76 65,60,78 185,199,211 255,220,156 118,85,58 255,214,151 255,224,165 66,60,81 67,64,81 50,48,68 26,24,36 65,61,83 65,62,79 87,78,74 206,201,198 204,203,206 225,215,191 196,201,211 182,199,219 163,191,216 152,185,218 150,184,221 148,187,222 156,184,216 163,185,215 156,184,216
150,187,223 149,188,225 144,185,224 139,184,226 144,185,224 140,181,224 138,181,224 146,185,220 147,187,219 151,188,224 189,200,201 202,205,197 207,208,198 200,203,195 197,196,199 200,200,200 189,193,197 188,193,199 184,188,203 188,193,199 244,218,166 113,86,54 72,67,83 75,73,85 78,75,92 67,62,78 68,63,79 72,69,86 76,74,86 70,65,81 82,78,98 53,51,71 53,47,68 56,50,71 64,57,71 61,56,72 56,51,69 66,61,79 69,64,82 61,57,70 60,52,71 85,78,90 128,94,49 255,218,154 255,218,155 72,66,87 65,62,79 71,70,87 40,41,60 69,66,81 67,61,82 70,63,77 224,217,197 215,215,201 233,219,194 205,210,209 196,204,209 203,208,207 186,203,207 152,190,219 148,187,222 150,187,223 153,188,220 159,190,221
194,209,214 182,200,215 181,199,216 167,194,224 160,192,220 165,193,218 168,193,219 173,197,217 177,195,219 178,198,212 189,202,203 193,204,203 200,205,199 207,207,204 196,200,202 196,200,202 194,200,203 190,196,197 188,198,202 186,198,204 255,248,183 101,79,82 81,76,92 82,78,98 75,72,89 72,68,79 62,60,70 76,71,87 79,77,89 75,68,82 69,66,83 54,49,67 53,48,66 59,54,72 63,56,68 63,55,72 53,45,62 68,63,81 62,57,75 62,57,73 54,49,67 63,52,75 185,154,115 220,179,134 255,219,169 68,60,79 67,62,80 71,68,83 35,33,55 69,61,80 70,65,83 68,65,82 223,214,195 216,216,202 237,223,196 218,216,196 209,214,210 211,210,201 177,193,218 163,194,225 151,188,224 151,189,222 158,193,223 164,193,220
211,217,204 188,201,218 190,205,208 187,202,216 195,203,210 188,202,214 178,195,215 165,193,216 172,193,212 179,201,217 171,196,222 168,193,217 184,199,215 199,205,206 195,205,209 192,202,206 196,202,203 192,202,206 195,204,206 192,202,206 132,94,46 82,79,96 73,69,82 73,68,86 74,70,92 67,62,78 65,61,74 78,70,89 78,76,88 75,67,84 75,70,88 58,48,68 53,47,68 58,52,73 65,56,71 63,58,74 44,35,48 67,61,82 67,61,82 61,56,72 55,50,68 60,55,73 54,49,67 54,49,67 45,39,60 75,67,86 66,61,79 73,63,83 60,56,67 32,28,39 62,57,75 75,70,88 197,205,212 206,216,222 215,218,206 224,220,199 236,222,195 225,217,193 204,209,208 183,197,218 158,191,222 159,192,223 166,196,220 171,196,220
189,204,218 175,201,220 178,199,218 215,215,210 221,222,201 215,219,204 191,203,211 195,210,213 188,201,218 171,196,220 167,195,220 172,195,218 178,197,216 187,203,212 193,205,213 184,203,222 186,203,207 188,203,210 189,203,215 192,202,218 255,236,165 76,71,89 74,70,81 75,70,86 78,75,92 70,66,79 68,64,77 75,71,84 75,73,85 74,70,81 72,67,85 53,48,66 54,48,69 53,47,68 62,53,68 56,52,65 40,36,49 68,63,81 63,58,76 62,57,75 60,55,73 59,54,72 62,57,75 53,48,66 42,36,57 70,61,83 75,72,89 69,66,83 64,61,76 66,63,78 69,64,82 67,64,81 98,102,104 200,210,226 193,211,228 213,215,212 225,217,193 229,218,199 193,202,213 166,194,219 163,195,223 160,194,222 167,195,220 173,196,219
