217,178,166 191,166,163 182,168,168 216,179,166 228,181,158 243,189,153 249,188,152 255,206,149 255,232,144 255,235,149 255,219,151 255,241,146 255,252,145 255,255,149 252,242,171 147,167,191 157,167,185 163,170,182 190,178,178 213,177,159 255,193,151 255,222,151 221,183,135 94,148,194 91,145,189 93,145,189 101,149,188 141,161,175 255,204,157 255,204,156 255,223,156 255,233,162 255,221,153 255,239,158 255,255,162 255,255,162 255,255,172 255,255,173 255,247,150 94,146,188 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 103,148,188 171,165,170 154,160,177 139,156,176 138,156,184 119,146,174 119,146,174
187,164,161 171,163,171 176,165,174 181,167,169 194,171,168 209,177,163 208,175,164 244,186,151 255,217,148 255,235,147 255,224,143 255,221,148 255,240,146 255,253,151 255,255,150 188,193,189 160,168,184 168,173,181 188,176,176 217,181,163 255,214,148 255,217,148 158,164,167 105,156,189 97,150,187 117,156,191 190,183,181 226,185,156 255,211,154 255,212,153 255,212,153 255,233,156 255,237,156 255,244,164 255,250,160 255,255,166 255,255,176 255,255,178 103,149,184 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,148,187 93,147,189 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 97,150,187 154,161,175 148,158,178 131,154,181 135,153,181 128,152,181 119,148,177
172,159,169 161,159,169 154,158,171 163,163,175 190,176,176 227,186,166 213,174,160 255,213,146 255,225,143 255,217,148 255,223,147 255,220,145 255,242,150 255,250,149 255,255,152 242,226,172 153,165,189 158,168,186 185,180,182 215,181,161 240,188,156 248,194,158 245,191,157 231,185,157 255,192,157 255,197,152 255,201,152 255,205,154 255,217,155 255,216,156 255,212,158 255,219,158 255,234,156 255,240,158 255,247,159 255,255,160 255,255,172 255,255,161 95,150,185 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,189 100,153,190 132,157,183 144,158,179 134,154,178 130,155,181 125,149,178
151,155,168 149,158,171 147,157,173 156,159,170 165,163,173 175,166,177 206,177,171 233,185,160 255,217,147 255,247,141 255,221,150 255,222,149 255,238,147 255,245,143 255,255,152 240,214,173 150,163,189 155,165,181 168,171,178 207,179,168 230,184,166 234,190,162 250,194,160 231,190,170 250,196,162 255,199,158 255,207,155 255,204,155 255,211,152 255,227,156 255,236,154 255,231,156 255,219,157 255,220,158 255,226,155 255,247,160 255,255,170 255,255,158 101,154,193 98,153,192 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 102,152,190 100,153,190 98,153,190 100,153,188 116,154,185 141,158,180 154,158,173 131,154,181 139,155,182
144,154,170 146,156,172 144,158,170 159,157,167 156,156,168 162,158,171 170,163,173 180,165,173 230,181,159 255,215,150 255,216,144 255,219,147 255,240,147 255,249,147 255,255,144 199,192,174 145,159,180 157,164,178 166,166,174 196,175,164 227,187,164 229,184,161 238,190,163 196,175,171 227,183,157 255,201,147 253,192,158 251,193,156 253,196,156 255,196,157 255,227,156 255,252,159 255,222,157 255,226,159 255,230,161 255,243,160 255,255,168 248,222,152 99,154,189 99,154,193 99,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 102,155,192 104,154,192 100,153,190 100,155,192 105,154,186 143,160,180 156,159,170 132,151,182 138,156,180
143,152,175 145,154,167 169,163,170 185,168,160 217,181,173 186,168,167 167,163,174 171,164,176 202,171,163 244,188,164 255,198,150 255,202,145 255,211,146 255,234,152 255,227,149 151,169,193 163,162,179 169,162,172 192,171,171 208,177,169 222,185,170 212,182,165 167,164,179 171,167,178 198,174,166 244,190,152 255,220,153 255,233,162 253,196,156 255,203,163 255,216,156 255,248,158 255,255,173 255,227,155 255,223,156 255,252,161 255,255,172 255,254,163 255,245,167 102,157,196 101,157,187 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 101,156,191 111,160,192 118,161,190 120,160,188 112,157,195 123,158,190 160,164,179 147,157,177 135,153,179 137,155,181
140,152,174 143,153,169 152,156,171 175,162,170 205,176,170 220,182,161 178,165,173 180,168,173 199,170,166 241,195,167 255,192,148 253,199,149 160,166,185 148,166,192 138,161,186 142,162,188 178,171,181 214,183,171 210,178,162 204,173,163 214,179,166 157,159,175 161,164,182 161,164,182 177,163,176 212,176,168 255,200,162 255,225,156 255,254,150 255,218,149 255,210,160 255,231,151 255,251,165 255,255,163 255,234,155 255,230,158 255,255,162 255,255,166 255,255,164 255,246,183 109,162,197 101,159,190 104,158,188 105,158,193 102,158,190 107,161,193 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 105,159,191 103,158,193 105,158,193 115,160,187 191,177,177 187,173,173 184,174,178 176,168,176 171,165,172 161,160,177 144,157,183 131,150,183 133,152,183
132,155,182 134,152,178 146,154,172 169,161,167 204,173,161 240,189,161 194,172,166 201,174,167 211,181,166 232,187,164 250,195,150 127,155,191 123,154,189 129,155,188 138,162,193 139,163,194 148,162,185 198,182,178 215,183,167 229,188,168 227,190,175 146,156,174 147,159,183 157,164,178 217,180,165 255,201,159 255,216,149 255,193,148 255,222,148 255,211,142 255,201,160 255,218,159 255,232,154 255,249,161 255,254,168 255,242,164 255,255,161 255,255,158 255,236,157 255,250,164 254,220,159 255,247,166 255,255,168 176,194,177 104,162,191 110,161,192 110,161,192 110,161,192 109,160,191 108,162,192 110,161,192 110,161,194 129,159,179 163,168,178 182,175,175 187,173,175 170,163,175 165,160,178 169,161,178 162,161,178 139,155,180 133,150,181 126,150,181 124,148,179
126,150,181 129,154,178 145,158,175 176,165,172 220,183,159 254,202,154 244,195,155 248,194,160 226,185,167 245,195,164 149,157,173 127,153,186 125,153,185 129,155,188 133,161,193 133,160,190 137,160,187 153,161,181 196,173,170 218,182,172 228,197,185 148,157,180 153,163,183 161,167,184 177,169,177 205,178,173 245,190,159 255,212,142 255,237,153 255,246,157 255,206,142 255,206,156 255,234,158 255,239,158 255,230,154 255,250,160 255,252,161 255,237,159 255,254,150 255,255,158 255,221,156 255,233,154 255,249,156 255,255,158 127,169,187 112,161,193 111,162,193 111,162,193 111,162,195 109,163,195 108,162,192 125,160,183 194,178,163 193,178,169 187,174,169 193,175,172 174,165,176 161,160,177 153,156,176 146,154,172 139,152,180 131,150,181 126,150,181 124,148,179
118,146,178 126,150,179 136,155,176 161,161,173 191,169,161 233,186,154 255,227,148 255,214,157 249,201,158 182,164,159 131,158,188 131,157,190 130,158,190 129,155,188 132,155,189 129,155,188 131,158,188 152,166,187 158,166,182 156,162,181 156,164,184 153,166,185 156,165,188 160,169,182 170,168,176 194,178,174 219,183,161 255,208,154 255,218,144 255,242,155 255,255,164 255,224,153 255,221,151 255,229,151 255,236,155 255,244,159 255,255,159 255,227,157 255,247,156 255,255,156 255,255,156 255,246,155 255,241,154 255,255,157 132,177,196 113,163,192 113,163,192 113,163,192 113,163,192 112,162,191 117,161,195 143,164,183 192,180,168 190,174,170 185,173,175 171,162,173 161,158,175 167,162,180 158,156,176 151,157,174 138,151,179 129,148,181 127,149,181 124,148,179
116,144,178 118,146,180 130,152,182 152,161,174 169,163,168 201,171,156 255,204,148 241,211,165 145,158,184 137,161,192 135,159,190 138,162,193 139,162,196 128,154,187 127,153,186 130,153,187 133,157,188 133,157,186 136,160,189 138,161,188 138,158,186 139,159,185 148,164,191 156,169,188 170,175,185 181,178,182 205,182,169 244,188,152 255,198,138 255,235,149 255,244,151 255,255,156 255,221,147 255,227,152 255,249,155 255,255,163 255,253,154 255,255,163 255,240,157 255,253,151 255,255,150 255,255,154 255,245,149 255,255,154 119,169,198 114,164,193 114,164,193 114,164,193 116,163,193 118,163,192 165,175,191 191,181,180 191,176,167 182,170,175 178,165,173 172,160,172 175,166,177 157,156,173 148,156,176 140,152,176 131,149,177 129,148,181 129,150,185 122,149,179
114,145,180 116,147,182 131,155,186 133,153,177 153,162,173 179,167,169 237,192,157 191,184,184 131,157,190 130,156,189 138,159,194 139,163,194 139,163,194 130,156,189 126,149,183 128,151,185 130,154,185 135,159,188 135,160,186 138,158,186 136,156,184 142,160,186 143,163,189 158,171,190 165,174,185 180,179,184 205,182,169 231,183,156 250,185,148 255,212,152 255,231,148 255,251,151 255,201,154 255,220,157 255,235,155 255,255,148 255,255,154 255,255,154 255,255,156 255,250,162 255,249,152 255,254,155 255,244,157 255,252,152 125,169,191 117,167,196 117,167,196 117,167,194 122,163,188 161,173,181 196,181,170 188,174,174 173,166,176 166,162,173 169,162,174 180,167,175 157,159,175 144,156,178 136,152,177 131,148,179 129,148,179 134,152,180 131,150,183 125,147,179
119,147,181 121,147,180 122,155,186 131,156,180 133,151,177 168,169,172 249,203,162 145,158,177 127,153,188 125,153,189 128,154,187 135,158,192 140,164,195 134,161,191 129,152,186 129,153,184 137,161,190 136,159,186 141,161,189 135,160,186 144,158,181 156,164,184 156,167,178 158,168,184 164,171,185 176,173,179 193,176,168 217,179,158 251,189,147 255,203,148 255,229,149 255,246,144 255,202,155 255,202,156 255,222,149 255,246,151 255,249,155 255,250,154 255,251,154 255,254,152 255,235,158 255,249,154 255,241,152 255,245,154 128,161,184 117,168,190 119,167,190 118,168,195 174,174,174 194,180,164 191,175,169 180,168,182 165,161,172 165,161,172 169,162,172 162,161,178 139,152,178 138,151,179 133,150,181 131,151,179 131,150,183 131,150,183 131,149,185 129,148,181
126,152,185 126,155,182 132,157,183 129,154,180 131,154,179 164,167,176 246,205,160 252,216,158 210,201,172 133,153,181 123,149,184 133,159,192 139,163,194 131,158,188 125,148,182 128,152,183 142,162,190 147,165,191 143,161,187 139,159,183 163,165,179 168,168,178 170,168,176 164,171,183 161,168,182 168,166,174 185,172,169 210,178,162 245,188,146 255,219,146 255,222,145 255,250,156 255,220,161 255,206,153 255,219,148 255,245,153 255,233,154 255,239,156 255,255,154 255,242,149 255,232,155 255,240,154 255,248,153 255,244,157 255,246,154 255,255,146 126,178,195 128,170,190 185,175,174 190,178,168 183,171,176 179,171,179 169,162,172 169,162,172 164,160,171 159,158,175 138,151,177 134,150,177 128,147,180 131,149,185 129,148,179 133,150,183 131,150,183 147,156,181
130,155,177 141,160,181 149,159,177 149,159,179 148,163,179 161,166,172 201,180,167 232,186,158 255,230,155 143,152,165 116,144,176 130,156,191 136,163,193 134,161,191 127,153,186 126,150,181 139,159,187 138,158,184 145,158,184 171,165,172 242,194,147 255,217,161 231,190,159 179,173,178 153,166,183 153,166,185 177,173,182 205,182,169 237,182,151 255,195,151 255,216,154 255,249,148 255,242,150 255,205,152 255,220,155 255,241,152 255,235,156 255,235,154 255,252,152 255,249,152 255,245,151 255,241,154 255,228,153 255,245,155 255,239,161 255,246,161 255,223,160 255,244,162 205,185,167 195,177,172 182,169,177 173,166,176 170,163,175 147,153,172 150,158,174 150,156,175 135,151,178 127,146,179 122,146,177 122,146,177 124,148,179 129,148,179 147,156,181 159,160,179
159,162,169 157,160,171 187,171,167 201,175,163 174,168,173 157,160,167 177,170,173 224,185,157 255,221,154 227,195,149 115,143,177 126,149,187 133,160,190 133,160,190 128,154,187 129,153,184 131,153,183 130,154,183 132,155,180 154,161,173 191,169,163 255,212,161 255,243,147 197,174,173 153,166,183 159,167,185 176,174,184 196,175,171 217,178,164 229,181,156 255,198,152 255,237,146 255,248,156 255,214,153 255,227,152 255,242,153 255,223,150 255,232,156 255,240,150 255,237,151 255,246,149 255,244,152 255,237,153 255,228,166 255,233,156 255,229,157 255,230,155 255,242,165 231,207,174 196,181,170 179,167,172 171,164,176 158,156,178 139,152,178 139,153,176 144,156,180 129,148,181 122,146,177 119,143,174 122,146,177 131,150,183 149,157,177 162,161,178 147,156,179
171,165,172 190,172,169 201,173,160 230,183,160 223,186,160 201,173,160 175,167,173 213,179,159 254,202,154 255,216,156 118,139,176 119,147,181 128,156,188 126,153,183 127,155,187 123,149,182 126,152,185 123,147,178 129,154,180 149,159,175 181,164,165 255,204,165 255,237,151 255,251,152 255,227,159 186,168,165 180,172,180 191,174,175 213,178,165 255,198,157 255,213,139 255,240,148 255,231,159 255,220,156 255,227,152 255,229,151 255,247,155 255,239,153 255,231,152 255,230,154 255,232,150 255,245,151 255,235,152 255,231,154 244,211,174 221,195,170 232,205,173 226,204,170 197,180,172 194,177,169 184,170,170 163,160,177 148,158,178 139,152,178 136,152,179 130,147,180 120,147,177 122,146,177 123,145,177 123,147,178 129,151,183 150,157,180 157,158,181 147,155,183
158,162,175 187,169,166 219,183,163 225,180,159 212,180,164 183,165,164 189,176,171 253,203,159 255,212,152 255,215,150 157,152,151 119,147,183 122,150,186 120,148,182 122,148,181 120,146,179 120,146,179 126,153,183 130,153,180 143,157,180 163,161,171 187,166,164 255,225,156 255,236,144 255,255,142 255,235,146 187,170,171 186,174,176 220,183,168 245,188,157 255,224,157 255,235,149 255,204,156 255,215,160 255,235,154 255,236,157 255,231,154 255,235,154 255,234,159 255,233,156 255,222,150 255,222,150 255,227,154 210,188,168 196,176,167 194,178,172 189,172,173 191,173,172 193,177,175 186,174,174 185,171,171 162,162,172 146,154,172 141,153,175 134,152,178 130,147,180 129,148,181 132,148,175 130,147,178 136,149,179 144,151,176 167,163,176 153,156,178 133,152,183
168,167,172 188,171,163 204,173,161 203,172,160 202,171,161 168,160,166 186,168,165 237,186,160 250,197,154 255,206,149 241,199,161 144,160,185 131,157,190 130,156,191 126,154,186 122,148,183 121,147,180 128,155,185 143,157,180 145,158,177 166,162,171 185,167,166 254,193,157 255,221,147 255,246,147 255,246,144 202,176,166 190,177,174 226,183,166 246,189,160 255,218,158 255,232,146 255,200,157 255,210,153 255,229,156 255,230,151 255,213,151 255,235,157 255,232,157 255,235,150 255,230,150 255,233,157 255,224,159 193,177,171 183,170,178 190,173,176 177,166,175 179,169,173 175,168,180 172,163,174 180,168,170 164,162,170 150,158,174 142,154,176 139,152,178 135,151,178 137,150,176 142,151,176 140,151,178 138,151,179 157,158,177 166,164,176 139,150,177 129,151,181
178,173,175 176,169,169 181,168,163 198,172,160 224,181,164 205,177,166 215,183,167 226,181,158 243,189,153 251,197,161 255,217,156 255,245,145 255,244,148 242,221,169 165,172,186 130,154,185 124,148,179 141,159,185 163,160,175 189,169,162 203,171,166 192,169,158 236,188,159 255,220,146 255,228,145 255,241,148 207,180,173 203,183,174 241,191,158 255,217,153 255,233,152 255,226,151 255,230,170 255,210,158 255,216,158 255,231,154 255,230,156 255,230,158 255,224,159 255,224,157 255,214,152 248,207,160 192,175,167 190,174,168 185,171,176 178,167,176 168,161,173 171,164,174 175,166,177 172,164,170 161,161,171 156,160,173 146,156,172 144,154,170 142,155,170 144,154,172 150,156,173 166,166,176 168,166,176 165,163,175 166,162,173 166,163,178 148,156,176 135,153,177
181,172,164 175,170,169 177,171,166 208,183,164 229,183,157 227,180,157 245,194,157 255,208,155 249,196,153 255,202,157 255,222,153 255,226,149 255,240,152 255,245,149 255,251,151 217,199,167 138,159,180 129,157,180 148,158,176 187,164,161 205,172,161 230,183,160 252,195,155 255,211,148 255,235,151 255,224,153 236,189,157 217,181,161 237,192,159 255,210,160 255,235,152 255,239,153 255,244,152 255,249,149 255,236,144 255,231,156 255,232,152 255,230,158 202,181,168 193,175,172 194,179,168 194,179,170 181,169,174 178,167,176 171,162,175 168,158,178 168,160,177 166,162,175 165,163,175 169,165,174 156,164,173 148,157,170 149,156,170 149,155,172 150,157,171 151,155,170 165,166,171 178,171,171 171,165,170 169,166,172 168,166,176 158,162,177 135,151,178 127,149,179
181,170,163 184,171,164 201,181,163 202,177,158 209,173,151 228,181,158 241,190,155 251,196,153 253,199,151 255,209,157 255,204,157 255,208,155 255,214,154 255,229,155 255,226,153 255,223,149 228,204,169 127,155,178 145,159,182 168,162,169 181,165,163 193,169,163 237,185,164 255,199,160 255,222,152 255,235,152 255,224,151 255,224,151 255,214,147 255,209,153 255,218,151 255,228,151 255,228,148 255,234,153 255,240,154 255,237,159 255,227,177 204,183,168 194,180,166 191,176,167 194,177,167 189,173,169 171,162,175 169,162,174 165,160,176 161,158,175 156,154,174 154,157,177 156,160,175 156,160,173 150,158,174 149,157,173 153,160,174 152,161,174 155,159,172 159,162,171 177,170,173 178,171,169 166,165,170 173,168,170 167,166,169 150,159,172 134,150,175 127,150,177
195,177,158 195,176,160 202,178,156 196,174,154 209,178,157 237,187,154 241,189,159 239,189,156 238,188,157 245,194,159 243,191,159 249,201,158 255,207,154 255,221,154 255,223,152 255,227,151 243,212,161 129,159,183 139,159,187 152,159,173 154,157,166 153,160,174 194,172,164 173,161,166 197,166,145 244,189,144 255,215,152 255,220,149 255,225,143 255,228,150 255,219,152 255,216,147 255,236,150 255,235,154 255,229,150 205,182,167 191,175,169 185,171,173 181,168,176 185,168,171 191,175,171 184,170,170 171,162,173 168,160,177 158,156,176 149,155,174 149,155,174 146,154,172 149,155,172 155,157,173 150,156,175 149,157,175 169,166,172 180,173,173 171,169,170 180,174,169 180,170,169 175,168,171 164,164,172 167,166,171 167,166,171 160,163,174 147,157,175 152,155,173
224,183,156 225,181,153 202,176,153 206,180,157 212,179,154 227,181,153 228,184,156 218,180,161 205,170,155 211,176,161 208,172,162 215,179,159 252,199,154 255,221,156 255,224,148 255,227,149 255,223,162 159,168,181 129,158,185 136,155,176 144,158,179 143,156,182 144,157,176 162,158,171 204,173,165 230,183,162 255,204,156 255,218,154 255,220,155 255,219,150 255,204,151 248,194,158 255,202,151 255,214,160 222,186,153 187,170,176 168,161,175 170,163,177 170,157,178 173,161,173 192,176,174 178,165,173 171,162,173 164,159,175 143,151,171 142,150,178 139,150,177 143,152,177 140,153,172 140,152,176 147,157,175 154,161,175 177,170,170 178,170,176 175,167,173 175,168,171 167,166,171 163,163,173 158,163,173 156,161,171 159,164,172 161,161,171 153,161,170 147,154,166
229,184,151 229,184,151 215,180,155 211,180,157 219,180,152 223,177,149 208,173,158 185,172,165 187,173,173 182,172,173 185,173,178 207,184,169 254,201,160 255,222,157 255,228,150 255,226,151 255,232,152 211,187,163 123,153,177 130,154,183 136,158,188 139,159,187 147,159,181 181,166,174 185,170,180 182,169,179 184,170,175 243,198,165 246,199,167 205,179,167 199,176,163 188,174,174 182,169,179 184,169,177 176,164,178 169,159,177 174,162,178 165,160,178 168,158,176 177,165,179 176,164,178 165,160,178 155,156,175 147,153,172 138,150,174 135,151,178 136,149,177 137,150,176 136,149,177 131,149,177 141,154,182 158,164,181 171,168,172 173,167,174 166,164,174 167,165,173 163,163,171 155,159,172 152,159,171 156,160,173 155,159,172 155,158,169 155,160,168 146,156,164
219,178,158 223,181,157 225,181,151 228,183,148 231,185,148 219,178,149 190,175,164 174,169,168 172,164,170 178,168,169 193,170,167 211,181,164 250,197,156 255,209,155 255,218,157 255,230,153 255,215,155 190,176,160 130,152,184 133,157,186 133,158,184 133,158,184 187,173,175 184,170,175 177,168,181 169,161,178 159,158,175 179,168,177 182,169,177 174,167,181 171,164,178 148,156,176 158,156,176 160,156,180 160,156,178 170,161,176 159,157,177 156,157,178 174,162,174 158,156,178 145,152,175 135,151,178 131,146,178 128,148,174 130,148,176 124,144,172 129,147,171 128,147,178 122,143,178 132,151,182 146,151,175 171,164,176 171,167,176 159,161,177 157,159,175 155,157,171 153,157,172 149,157,173 151,158,172 156,158,172 156,160,173 156,161,171 152,160,167 147,155,162
