39,33,38 36,30,35 42,36,41 45,42,46 44,41,45 46,43,47 48,45,49 49,47,48 52,45,48 53,41,46 46,36,37 44,34,35 40,30,31 35,28,26 33,26,29 30,23,26 30,23,23 31,24,24 28,23,22 27,22,21 24,17,20 20,13,16 13,10,14 23,24,29 15,14,17 23,21,22 30,20,24 42,34,42 83,81,93 147,143,156 158,148,152 160,150,154 157,149,155 156,146,150 156,148,154 159,149,153 157,147,151 154,142,144 159,145,147 163,147,141 159,147,135 163,146,138 162,147,136 162,147,138 162,145,135 159,142,132 161,141,132 160,140,131 163,140,127 164,141,126 159,138,123 156,131,114 154,122,106 139,102,87 142,103,89 152,120,115 128,140,164 129,142,168 130,142,175 140,116,90 147,108,47 138,142,171 155,95,43 124,68,32 149,135,150 161,159,179 170,161,176 180,165,175 188,169,171 191,173,170 194,174,167 200,175,172 195,172,171 188,166,171 179,165,170 179,161,172 185,167,164 202,178,170 216,185,173 221,191,174 223,191,177 222,192,175 221,191,176 220,192,179 224,194,177 227,196,175 229,198,177 229,200,178 229,200,180 229,200,180 228,199,177 226,197,177 226,196,181 223,196,178 222,195,177 217,190,174
21,16,18 38,31,31 39,33,38 39,36,40 45,42,46 47,44,48 47,44,48 49,47,48 51,44,47 52,41,48 52,42,43 46,36,37 46,36,37 42,32,31 37,30,30 35,28,28 33,26,26 33,26,29 28,23,22 27,22,21 26,19,22 21,13,19 11,10,15 18,19,24 14,15,18 20,17,21 26,19,22 51,43,51 89,87,99 153,149,162 160,149,156 160,149,156 160,152,160 163,152,159 155,149,154 159,148,155 160,150,154 159,147,149 161,147,149 164,148,146 161,148,141 169,152,144 163,147,141 162,146,140 161,144,136 161,146,135 158,144,130 162,145,137 163,140,129 159,136,123 154,131,118 162,136,122 146,114,100 133,103,88 151,119,105 155,120,105 98,66,61 126,120,143 132,139,162 149,107,83 146,105,46 131,84,34 144,141,158 139,90,39 111,71,46 160,151,173 173,161,175 183,165,174 190,171,173 193,172,170 196,174,166 202,175,170 195,172,169 189,167,170 182,163,170 177,162,170 186,168,163 204,180,172 215,185,170 219,189,174 221,190,178 221,191,174 221,191,174 221,194,178 225,194,175 226,195,174 229,198,177 229,200,178 228,199,179 228,199,179 228,198,181 225,195,178 226,196,181 224,194,179 223,192,180 216,189,173
34,37,46 15,18,27 18,17,22 37,32,34 42,35,38 46,43,47 49,43,48 49,47,48 54,46,52 53,47,52 56,46,50 54,44,48 49,39,40 46,34,36 44,34,38 40,30,29 37,30,28 38,31,31 31,24,27 29,22,22 26,19,22 21,13,19 11,9,17 23,23,33 17,16,19 21,19,20 24,17,20 58,50,58 86,84,96 158,156,166 162,155,158 163,156,159 160,152,158 160,152,158 159,153,160 162,151,158 156,148,154 158,151,154 160,150,154 166,153,150 162,149,146 162,149,144 167,151,149 163,147,143 163,146,138 160,148,136 162,145,135 159,143,130 161,138,127 150,129,118 148,125,114 145,117,108 109,78,70 121,85,79 105,67,61 138,98,89 140,104,96 119,76,72 119,108,64 129,98,47 137,82,28 148,90,37 137,84,27 118,74,46 134,95,67 167,156,163 169,160,171 180,166,171 190,169,169 192,171,169 196,174,166 200,176,170 193,170,167 188,166,169 179,164,174 177,162,172 186,168,163 204,180,172 216,186,171 219,189,174 220,188,172 218,188,171 219,190,170 223,194,174 225,194,173 226,195,174 229,198,177 229,200,178 228,199,179 228,199,179 225,196,174 225,196,176 224,193,181 222,195,177 220,192,179 215,189,175
13,13,21 39,41,55 36,41,51 18,18,26 21,18,24 39,33,38 46,40,45 54,46,54 55,47,53 55,47,53 57,50,53 56,46,50 56,46,47 54,42,44 50,38,38 51,39,39 47,35,37 43,31,33 36,29,27 30,23,21 29,19,20 21,14,14 18,16,24 20,23,32 15,14,19 20,18,19 28,23,25 62,56,63 87,85,97 160,158,166 160,157,163 160,152,158 165,156,169 161,153,161 158,150,156 158,150,158 162,155,158 164,154,158 161,148,156 163,151,156 166,153,150 165,148,149 163,149,151 165,151,151 165,147,144 161,148,141 166,149,141 162,147,136 150,127,116 135,111,103 140,113,106 95,68,61 95,66,60 87,58,52 92,58,54 82,45,42 86,49,46 85,48,45 97,78,39 112,68,38 74,40,38 141,92,54 122,72,28 137,93,63 123,83,58 165,130,131 173,166,176 177,162,170 192,171,171 196,172,164 202,175,170 202,176,166 194,172,166 188,166,169 179,165,170 176,161,171 189,168,166 204,180,172 217,185,171 220,185,170 219,188,169 219,188,169 219,189,172 222,191,172 226,195,176 227,196,175 230,199,178 229,198,177 226,197,175 228,199,177 227,196,177 225,196,174 224,194,177 223,193,176 221,191,176 215,187,174
12,10,11 12,10,11 17,15,25 42,44,58 33,40,54 13,18,28 24,23,26 43,35,41 50,42,50 55,47,53 55,48,51 57,50,50 58,48,49 57,47,48 57,45,47 56,42,42 52,40,42 47,35,37 40,33,31 34,27,25 29,19,20 24,14,18 23,23,33 18,23,29 14,11,15 25,20,19 29,23,28 63,60,66 88,88,98 162,158,167 164,160,169 161,157,168 161,154,164 164,157,167 164,156,164 161,153,161 163,155,163 167,156,163 166,155,162 165,151,156 168,154,156 169,155,160 163,150,158 164,152,157 169,153,151 163,152,145 167,152,143 167,152,141 128,105,94 118,94,86 96,72,64 81,56,53 74,49,46 71,46,43 77,47,46 80,42,44 78,41,38 82,45,44 73,45,36 96,60,40 122,75,43 128,79,41 119,67,37 88,50,40 118,72,44 115,68,36 100,64,44 107,69,48 197,169,169 197,169,167 199,172,165 202,174,165 196,172,166 188,165,166 176,162,162 175,161,163 190,169,165 206,180,170 217,185,171 219,188,169 219,188,167 219,188,167 218,187,168 222,193,173 224,193,174 224,195,175 227,196,175 228,199,177 228,199,177 226,197,175 226,195,174 224,194,177 224,194,177 223,193,178 221,191,176 214,186,175
12,10,11 12,10,11 12,10,11 12,9,13 15,19,34 37,47,63 32,36,49 23,21,29 33,25,31 47,40,43 55,48,51 57,50,50 60,50,49 61,51,52 64,50,50 61,48,45 56,42,42 56,42,42 47,36,33 40,29,26 32,22,23 22,12,16 20,23,32 20,25,33 13,10,14 26,21,23 34,28,33 68,64,73 112,112,122 165,161,174 164,160,171 166,162,173 164,162,172 161,157,166 165,162,168 164,162,170 165,157,165 166,155,162 169,158,165 167,153,158 166,153,150 170,156,156 170,158,163 169,153,151 176,159,151 173,148,145 212,185,169 188,160,147 133,109,101 84,62,56 76,54,48 69,46,43 70,47,44 68,43,42 78,43,44 77,43,41 77,39,41 83,42,40 70,41,37 71,43,30 102,60,36 114,70,32 106,64,40 73,39,48 99,57,33 112,67,44 100,76,80 179,157,162 138,84,36 197,169,167 199,172,167 202,176,166 195,171,165 187,166,164 176,162,164 174,160,162 190,170,163 208,180,169 216,184,168 220,186,168 219,188,167 219,188,169 220,189,170 222,191,172 225,194,175 224,195,173 226,195,174 229,198,177 227,196,175 226,195,176 225,194,175 224,195,175 224,195,175 222,192,175 219,189,172 214,186,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,8,12 29,29,41 43,51,69 27,31,46 14,17,26 39,34,36 55,48,51 57,50,53 59,52,55 62,50,50 66,52,52 63,50,47 63,46,47 57,43,43 49,36,33 33,27,22 21,13,21 17,22,30 22,22,32 14,8,13 28,18,22 38,35,39 75,73,83 142,142,152 165,163,173 164,162,172 165,163,171 168,164,173 167,163,172 164,160,169 162,158,167 166,159,169 167,159,165 173,159,164 175,158,161 168,156,158 163,156,154 123,137,160 164,158,179 175,159,155 187,159,148 199,157,133 153,117,99 94,71,68 78,57,53 71,51,44 68,47,43 61,40,38 62,39,40 74,40,38 88,47,47 75,42,35 84,46,40 61,38,39 67,41,45 65,40,39 80,46,42 100,64,46 92,56,38 78,53,34 82,51,32 92,56,36 77,51,41 83,41,19 158,93,56 199,171,160 200,174,162 193,171,165 186,163,164 178,161,162 176,159,160 190,168,160 205,179,165 215,184,163 218,187,166 218,187,166 219,188,169 218,187,166 222,191,170 223,192,171 225,194,173 228,194,172 229,195,173 226,195,174 224,195,175 226,195,176 225,194,175 223,194,174 222,192,175 221,191,174 214,186,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 12,10,11 11,10,15 32,40,56 37,47,65 25,28,37 26,20,25 49,42,42 57,47,48 61,54,52 66,55,52 69,56,53 64,51,48 63,50,47 53,40,35 39,30,26 26,20,27 19,24,30 22,22,30 12,9,13 26,16,20 45,42,48 69,67,77 165,161,172 166,164,174 167,165,175 168,164,173 166,162,171 168,164,173 166,162,171 168,161,171 163,161,169 169,163,170 168,161,164 168,160,166 103,115,137 87,136,199 125,136,167 144,139,157 155,142,137 166,145,130 142,116,102 97,70,63 88,67,67 71,53,52 65,47,42 63,45,40 63,40,39 58,39,41 66,38,38 80,41,38 66,43,44 66,38,40 60,36,40 58,39,41 67,42,41 68,43,42 67,39,37 74,42,37 72,46,32 77,49,38 102,59,40 93,54,40 82,45,44 155,81,13 115,77,71 201,172,166 188,171,161 183,167,163 177,161,159 175,158,159 190,168,160 207,179,166 219,185,165 217,186,165 219,188,167 218,189,169 221,187,167 222,188,168 223,192,171 227,193,173 231,195,173 230,194,172 228,194,172 225,194,173 225,194,175 224,193,174 223,194,174 222,192,175 218,188,171 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,12 18,17,22 44,50,67 41,47,64 19,22,31 31,30,35 55,48,51 64,53,50 68,55,50 68,55,50 64,51,46 63,50,47 44,35,29 26,20,27 19,24,30 18,23,29 12,9,13 26,21,20 51,48,52 69,67,79 165,164,181 164,166,180 168,164,175 168,166,176 171,167,178 166,162,175 169,165,176 170,163,175 169,160,173 168,161,171 163,164,183 77,132,198 66,138,216 80,131,182 110,126,155 131,127,147 141,130,139 147,132,123 89,65,59 74,53,51 71,52,54 64,47,48 58,39,43 57,38,45 57,40,46 56,39,45 57,38,45 58,40,39 52,38,43 55,41,46 55,38,44 55,38,41 70,42,44 72,42,45 73,43,42 74,42,39 76,39,38 75,41,39 75,42,35 111,65,39 171,96,28 214,126,36 100,47,35 160,110,97 191,169,163 185,162,161 176,160,158 172,155,156 190,168,160 203,175,162 217,186,165 217,186,165 218,187,166 218,187,168 219,188,167 224,190,170 227,193,171 229,194,169 230,195,170 230,194,172 225,196,172 225,194,171 224,193,172 221,192,170 223,194,174 221,191,174 218,188,171 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 18,13,10 18,17,20 22,25,36 47,55,73 39,46,58 23,20,26 47,37,38 60,49,46 68,55,50 69,56,51 70,57,52 63,48,39 25,24,29 18,23,29 18,23,29 18,17,20 26,21,20 54,51,57 80,78,90 173,172,189 171,170,185 166,165,180 167,170,181 173,171,183 173,166,178 172,163,176 170,168,180 169,165,176 165,165,177 97,162,236 67,151,246 66,129,194 70,121,182 93,116,152 114,119,143 124,119,137 96,82,82 75,52,51 73,51,54 65,48,51 55,41,46 55,38,44 55,41,43 56,38,47 52,37,47 57,38,42 58,39,43 54,37,43 56,37,41 58,41,44 60,38,43 71,41,42 72,42,45 74,41,41 80,46,44 81,40,38 87,44,40 82,42,37 85,45,40 98,43,28 92,43,32 104,46,20 118,56,29 189,166,155 184,163,161 172,156,154 172,155,156 192,168,160 204,173,161 215,184,163 216,185,166 217,186,165 218,187,166 217,186,165 226,190,170 229,193,171 230,193,169 230,193,169 231,193,172 228,194,172 227,193,171 224,193,172 222,193,171 222,193,173 221,192,172 218,188,171 212,184,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 13,13,13 18,18,15 15,16,8 13,15,12 31,36,44 48,61,80 24,34,50 24,21,27 57,45,45 68,52,48 73,58,49 71,57,43 22,22,32 20,23,30 19,22,31 28,28,36 25,22,26 56,50,57 116,112,125 171,170,185 168,170,186 169,171,187 168,167,182 165,162,179 170,169,186 171,168,183 171,166,182 152,173,192 89,175,255 77,166,255 60,138,212 68,125,188 64,122,182 74,117,160 91,117,154 98,109,138 83,60,61 70,52,51 69,53,51 57,43,48 51,38,46 65,40,37 93,62,52 96,64,50 90,59,49 72,48,42 61,38,39 53,39,41 58,39,43 64,42,45 61,39,42 65,40,41 71,43,41 73,38,41 77,42,43 83,43,36 85,45,40 86,41,36 88,43,38 88,41,32 93,45,31 103,48,35 146,64,35 154,95,76 181,160,160 173,159,159 168,154,154 193,170,159 205,175,160 215,184,163 216,185,164 219,185,167 222,186,164 222,186,164 227,189,168 232,190,168 233,191,167 234,192,168 233,192,172 228,192,170 227,191,171 226,192,172 224,193,172 221,192,170 220,189,168 216,186,171 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,16,17 19,19,19 22,23,15 17,17,12 19,14,13 23,17,12 29,24,23 46,53,65 45,51,79 27,28,49 42,28,33 66,48,43 72,58,44 21,22,27 19,24,32 19,24,32 27,30,39 24,24,32 52,49,55 166,166,178 169,171,187 171,170,187 171,170,187 170,172,188 170,169,186 169,168,185 168,170,186 173,169,180 24,98,167 75,176,255 72,148,234 67,141,214 64,121,184 64,120,181 66,118,172 75,116,157 104,94,114 73,52,50 72,54,53 62,44,43 51,38,48 58,40,37 114,76,59 117,79,58 118,80,61 121,78,59 107,76,66 73,46,41 64,43,43 61,39,42 61,40,40 67,42,41 62,38,44 65,40,39 74,41,41 71,42,38 89,46,40 88,40,34 86,42,32 85,41,31 99,46,30 103,48,33 113,53,32 163,76,33 140,68,29 186,157,153 172,155,156 172,155,156 193,170,157 205,173,159 217,183,163 221,185,163 222,184,165 223,185,166 222,186,164 225,187,166 233,191,167 234,192,168 237,192,169 232,192,169 230,193,169 227,191,169 224,190,170 222,188,168 223,192,171 220,189,170 217,187,170 212,181,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,17,15 23,21,17 23,22,15 13,14,6 18,13,10 27,21,14 34,29,15 43,36,20 21,26,36 42,50,70 43,60,80 33,43,61 31,28,34 22,23,28 17,25,32 19,24,32 30,32,46 28,31,42 59,57,67 168,171,191 173,171,191 170,172,188 169,173,188 171,173,189 171,170,187 175,176,197 173,170,185 125,161,206 83,184,255 72,158,243 73,144,225 68,139,206 66,129,192 64,124,186 69,122,182 69,117,167 97,74,85 81,61,71 83,66,72 59,41,50 57,35,38 107,76,64 124,78,60 129,81,63 127,82,61 125,83,61 122,80,58 99,67,53 83,52,42 73,46,41 61,40,40 62,39,40 62,41,41 62,41,41 67,39,37 73,46,41 84,41,35 91,44,33 91,45,31 92,44,30 105,49,25 125,55,31 130,55,26 159,65,24 145,59,27 176,120,98 169,153,149 171,155,153 195,167,156 206,174,158 215,181,161 221,183,162 221,184,160 223,185,164 225,182,163 230,188,166 231,189,165 233,191,167 236,192,166 234,193,166 233,191,169 230,190,167 227,191,169 223,185,164 220,189,168 219,188,169 216,186,169 209,182,166
17,17,14 13,11,9 13,11,12 12,10,11 14,9,11 12,10,11 12,10,11 13,11,12 20,18,14 21,24,16 20,19,10 17,15,11 14,12,13 25,24,15 31,31,17 30,33,23 19,24,32 16,24,33 17,24,36 19,26,38 20,25,35 18,23,31 19,24,32 18,23,31 29,38,49 32,41,54 65,62,77 172,178,199 171,172,195 170,173,191 171,174,192 169,172,190 174,173,190 170,172,188 161,170,209 94,184,255 78,165,254 65,148,225 72,143,210 60,128,196 75,139,204 67,130,195 72,128,187 75,108,150 97,73,79 81,78,95 71,52,56 50,35,43 110,79,71 125,84,64 127,85,63 129,84,63 130,84,66 131,85,67 127,81,63 123,82,64 112,78,58 104,72,56 81,55,45 65,40,37 62,39,40 68,43,42 76,44,39 77,43,39 82,42,33 90,45,38 92,44,30 106,52,34 113,54,26 139,57,30 161,71,24 154,64,22 138,58,26 145,87,65 191,151,128 174,143,133 193,167,157 207,172,157 214,180,160 221,183,162 225,183,161 226,184,162 226,184,160 230,188,166 233,189,163 235,191,165 236,192,164 233,191,167 232,190,166 231,189,165 228,190,169 222,191,170 223,187,169 217,186,167 213,187,166 209,182,164
