12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,9,17 37,46,59 29,38,49 13,13,21 45,37,43 65,53,53 68,55,52 62,49,46 66,53,50 62,49,46 52,38,38 43,31,33 32,22,23 20,12,18 19,24,30 13,14,19 23,21,22 34,27,30 74,72,84 114,116,132 160,149,156 155,147,153 156,148,154 156,151,153 157,146,153 157,147,151 162,148,148 165,150,141 162,147,136 162,147,136 163,148,139 165,148,140 158,143,132 162,145,135 163,146,136 163,144,132 166,143,130 164,143,128 166,143,128 162,140,122 166,142,120 167,140,124 171,137,117 157,129,116 112,98,111 110,97,107 113,98,108 79,62,68 69,47,50 67,44,45 71,46,43 87,50,47 93,55,47 146,112,110 169,151,148 165,153,143 89,81,59 164,150,136 122,100,82 97,67,52 94,61,34 156,121,106 183,165,174 176,161,171 182,162,174 197,175,169 211,185,171 219,189,172 218,189,169 219,190,170 219,192,174 223,194,174 229,195,177 229,198,179 233,199,179 236,200,178 236,200,178 236,200,180 231,200,179 231,200,179 229,200,178 229,198,177 229,198,177 227,196,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 10,9,12 31,40,53 29,40,53 22,20,30 43,36,39 70,54,52 75,59,55 66,53,50 67,54,51 60,47,44 48,34,34 35,25,26 21,13,19 18,23,29 15,14,19 21,19,20 35,28,31 76,73,88 112,114,130 163,155,161 163,155,161 158,150,156 160,152,158 162,151,158 160,149,156 161,149,149 163,147,141 167,151,145 169,154,143 162,146,140 162,146,140 163,148,139 162,147,138 163,146,136 165,149,136 165,144,133 166,145,132 165,144,129 168,145,130 167,145,125 169,144,125 172,142,127 119,88,76 92,72,65 93,71,74 70,47,46 66,43,42 67,42,39 65,42,41 73,43,42 91,53,47 99,55,45 95,48,39 124,101,90 151,136,127 66,48,43 59,42,34 195,176,162 79,55,33 119,81,62 115,75,52 182,165,171 176,161,169 184,165,172 198,176,170 212,184,171 219,189,172 218,188,171 219,189,172 219,190,170 222,193,171 227,193,175 226,195,176 233,199,179 237,201,179 234,198,176 233,199,177 230,201,179 230,199,178 229,200,178 227,196,177 227,196,175 226,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 33,38,46 35,43,61 19,23,36 37,27,28 68,55,52 73,57,53 69,56,51 66,53,50 53,40,37 36,29,27 22,16,21 18,23,29 17,18,23 18,16,17 39,33,38 78,76,88 96,95,110 160,149,156 164,153,160 162,156,161 161,155,160 160,152,158 164,153,160 166,154,156 165,154,151 163,150,145 167,152,143 168,152,150 164,148,142 163,147,141 163,148,139 165,150,139 163,146,136 167,146,133 168,145,132 165,146,132 166,145,130 167,148,132 159,140,124 131,105,95 74,51,50 71,50,48 67,46,44 71,47,41 72,48,40 69,44,41 66,43,42 77,43,41 100,51,40 106,53,39 100,50,33 87,51,41 65,45,38 188,167,165 177,157,150 106,51,40 87,56,44 193,167,155 125,76,40 182,165,168 178,160,169 181,164,167 200,176,168 214,184,169 217,188,168 218,188,171 219,189,172 221,192,172 221,192,172 225,194,173 227,196,175 234,198,178 238,200,179 235,199,177 232,198,176 228,199,175 229,200,176 228,199,175 227,196,175 227,196,177 225,194,175
13,11,12 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 11,10,13 22,25,36 31,37,56 26,24,32 33,21,23 70,54,50 71,60,57 70,57,52 61,48,43 44,34,33 23,17,22 19,25,28 19,22,29 16,13,17 44,39,41 81,79,89 98,98,110 164,157,160 164,151,161 164,156,162 164,156,162 160,153,156 165,154,161 165,153,158 168,154,154 166,153,150 165,152,149 167,154,149 168,152,146 163,151,141 164,149,140 168,153,142 162,147,136 167,148,136 168,147,136 168,149,137 167,146,133 160,139,126 126,103,90 103,80,77 71,50,48 67,49,48 67,49,48 69,48,44 65,44,40 62,41,39 61,40,38 70,40,39 88,48,41 110,58,39 105,53,32 80,45,32 60,39,35 55,34,34 61,40,38 80,49,37 84,51,40 151,121,106 157,111,83 181,164,167 175,160,168 181,164,165 202,179,168 214,184,167 217,186,167 218,187,168 219,188,169 219,190,170 222,193,173 224,195,171 230,194,172 236,198,177 236,198,177 234,198,176 233,199,177 230,199,178 229,198,177 228,199,177 226,197,175 225,196,174 222,193,173
20,19,12 16,15,8 16,11,8 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 17,16,21 32,40,56 25,29,42 25,23,21 66,55,50 74,62,52 69,57,47 50,41,37 25,22,26 20,25,33 22,22,30 14,11,15 48,42,47 81,77,90 89,89,101 160,157,163 167,158,169 161,158,164 162,154,160 165,157,163 167,156,163 170,153,159 166,152,154 169,155,155 169,155,155 167,153,155 167,153,153 166,153,148 167,151,147 167,152,143 169,152,144 165,149,136 165,149,136 166,149,139 166,144,136 146,123,112 96,72,64 76,55,53 70,54,52 64,47,48 68,51,52 57,40,43 58,41,44 55,38,44 57,38,45 63,40,41 69,44,41 69,42,35 80,43,40 99,55,45 87,58,52 57,39,36 65,42,41 139,106,97 195,163,149 93,55,36 111,67,39 125,74,35 189,155,137 186,163,162 200,176,168 214,184,167 217,186,167 218,187,166 218,187,166 218,189,169 220,189,170 223,192,169 231,193,172 237,196,176 235,197,176 231,198,173 231,197,175 229,198,177 226,195,174 226,197,175 226,197,175 225,196,174 222,192,175
24,23,16 24,23,16 21,19,15 18,16,12 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 11,11,23 24,34,50 21,26,34 21,16,15 69,57,47 80,65,54 64,51,46 27,21,28 19,24,32 22,22,30 15,9,14 51,45,50 77,73,84 102,100,112 165,161,172 164,160,171 167,163,172 166,162,171 164,156,162 170,157,165 171,159,164 167,155,157 170,153,154 174,160,162 170,157,152 167,153,153 175,156,144 176,153,142 199,176,163 193,170,155 180,159,148 171,152,140 167,153,137 149,126,115 98,75,64 89,65,59 76,58,57 68,51,52 62,43,45 64,43,43 65,44,42 72,51,47 72,51,51 62,44,43 62,41,41 66,43,40 65,42,39 71,44,39 81,47,43 74,42,37 71,41,42 70,40,41 82,45,42 103,66,53 93,50,33 184,141,122 176,148,137 137,83,47 189,164,161 203,175,166 214,185,165 216,185,164 218,187,166 217,186,165 218,187,166 223,192,171 226,192,170 231,195,173 236,196,173 235,197,176 233,198,173 234,198,176 229,195,173 227,196,175 226,197,177 224,195,173 224,195,173 219,192,174
27,28,16 24,25,15 24,25,15 22,23,13 21,19,15 17,16,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,9,10 33,24,20 34,41,53 17,24,36 22,11,18 66,53,46 74,57,47 28,22,27 18,23,31 19,22,29 12,9,13 51,49,50 80,76,89 128,125,142 166,164,174 166,164,172 164,161,167 166,163,169 166,160,165 169,161,167 171,161,165 171,159,161 179,155,161 166,157,153 120,118,138 165,171,190 179,163,161 182,163,149 198,164,142 210,169,140 225,174,135 241,186,134 227,176,139 125,94,84 91,69,61 81,60,56 71,53,52 64,46,41 76,52,44 94,68,54 101,66,53 103,68,55 101,66,51 95,63,47 77,51,41 68,44,38 72,44,42 73,45,43 72,42,41 67,39,41 61,40,40 62,39,40 75,42,42 87,49,41 133,77,43 130,68,26 181,156,155 106,63,48 193,163,162 202,176,166 212,183,161 217,186,167 217,186,165 218,187,166 218,187,166 222,191,170 229,193,171 231,193,172 237,197,174 237,196,176 234,196,175 231,195,173 231,197,175 228,194,174 225,196,174 224,195,173 224,195,173 219,190,170
29,31,16 26,27,15 25,26,14 25,27,12 25,24,17 23,22,13 19,14,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 24,15,11 39,28,13 40,28,18 26,39,54 26,29,36 15,9,14 70,58,46 26,21,23 18,26,31 18,23,29 13,10,14 41,40,43 80,77,92 153,150,167 167,165,175 169,165,174 169,165,174 165,164,169 169,163,170 167,160,170 170,159,166 174,163,172 138,143,167 104,142,186 123,139,168 145,139,160 161,148,145 167,152,141 179,152,134 191,155,133 203,157,127 212,163,125 154,113,86 99,70,66 84,61,58 74,56,55 65,44,42 101,75,63 106,75,56 107,73,55 113,75,58 113,72,54 115,74,56 111,70,52 98,63,50 82,54,45 76,49,44 65,40,39 64,39,40 61,37,41 56,39,40 61,39,42 76,44,41 85,47,39 102,50,31 159,102,62 171,155,153 104,70,52 196,164,161 202,174,163 214,185,163 216,185,166 217,186,165 218,187,166 221,187,167 224,190,168 228,193,168 231,194,170 235,193,171 237,195,173 232,194,173 232,194,173 230,194,172 231,195,175 224,195,173 224,195,173 223,194,172 216,189,171
31,31,15 30,30,16 29,31,14 27,28,16 25,26,16 26,25,16 24,23,16 21,20,13 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 29,18,11 42,28,12 44,30,12 27,26,19 33,43,59 27,40,59 25,23,35 38,31,34 18,26,33 18,23,31 19,16,22 33,30,34 80,78,90 168,167,182 171,169,181 166,164,174 173,166,176 171,164,174 167,163,172 168,164,173 163,165,179 50,95,137 64,136,217 76,130,187 115,127,160 129,127,149 143,134,147 151,139,144 164,145,133 173,151,133 186,153,128 177,141,121 106,84,78 91,68,65 77,54,55 123,110,120 129,106,103 113,85,72 87,54,47 96,63,56 113,75,56 116,75,59 116,73,56 118,73,52 110,69,49 101,64,49 97,64,53 76,49,44 57,38,42 57,40,46 55,38,39 62,41,41 77,44,37 86,46,39 92,46,32 118,58,35 185,139,125 111,70,50 188,165,152 202,174,165 213,182,161 215,184,163 217,186,165 220,186,166 220,186,166 224,188,168 232,189,170 234,192,168 239,194,171 239,194,171 234,194,171 232,194,173 228,194,172 229,195,173 225,194,171 223,194,172 223,194,174 217,188,166
33,33,17 31,31,15 31,31,15 30,30,16 28,28,14 27,26,17 26,25,16 25,24,17 20,18,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 30,22,11 40,26,12 35,30,16 19,23,25 19,24,30 41,51,71 34,47,66 21,24,35 19,24,30 18,23,29 24,21,25 23,20,26 82,80,92 171,170,185 174,171,186 171,169,181 174,167,179 175,168,178 169,165,174 168,164,177 67,123,184 70,159,254 66,133,204 67,125,185 95,117,158 115,121,149 125,121,141 132,128,141 149,138,133 158,142,129 173,146,130 131,104,97 118,96,90 76,54,48 71,62,77 129,116,124 119,93,81 124,96,83 125,93,79 98,63,50 106,67,53 115,74,56 117,74,57 117,74,55 113,72,52 106,70,52 104,69,54 90,59,47 63,45,44 50,35,43 52,38,43 67,44,43 83,47,41 87,47,40 90,44,30 102,49,35 156,101,47 124,79,72 192,166,156 201,173,160 213,182,163 216,185,164 218,184,164 219,185,165 223,185,166 227,186,166 231,189,167 233,191,167 237,192,169 239,194,171 234,192,170 233,193,170 232,194,173 228,192,170 224,193,170 222,193,169 220,194,171 216,186,169
39,37,19 37,34,19 36,34,16 33,34,15 31,31,17 30,30,16 25,26,18 24,25,17 25,24,17 20,18,14 12,10,11 12,10,11 12,10,11 13,11,12 14,9,11 12,10,11 14,9,11 19,14,16 29,20,12 34,24,12 30,30,25 20,23,30 19,24,32 19,24,32 19,24,30 19,24,30 19,24,32 19,24,32 21,24,33 19,15,24 88,86,98 174,173,190 173,170,185 176,173,188 171,168,183 171,166,182 165,174,199 55,121,201 77,170,255 64,144,222 73,133,197 65,121,180 74,118,167 92,120,156 100,120,148 109,121,145 130,126,139 144,134,138 138,114,106 123,100,97 84,61,58 73,52,52 141,143,159 126,110,108 109,82,64 114,82,66 141,113,100 128,92,74 116,73,54 117,74,55 113,75,56 114,76,57 113,72,56 109,68,52 105,69,51 94,62,48 72,51,47 52,39,47 46,34,46 72,48,42 82,44,36 83,43,34 97,47,32 100,46,26 138,59,20 135,94,78 194,165,161 204,173,161 213,182,161 217,183,161 221,183,162 225,184,164 224,183,163 227,185,161 232,190,166 236,191,168 237,192,169 239,194,171 234,192,170 233,191,169 230,193,169 230,193,169 228,192,170 226,190,168 220,189,170 216,187,167
43,39,20 43,36,20 40,36,19 40,36,19 35,36,17 32,32,16 27,26,17 26,27,19 25,26,14 23,22,15 17,15,13 12,10,11 16,11,13 26,16,15 22,15,13 16,11,10 15,10,12 18,13,15 24,18,13 32,24,11 23,27,29 20,23,30 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 25,29,42 20,22,36 81,79,91 172,171,188 168,170,186 173,170,185 176,171,187 172,169,186 51,112,169 84,179,255 73,156,244 70,143,219 66,126,190 67,120,182 70,120,176 77,118,161 93,116,154 95,118,152 110,117,142 124,120,133 119,97,91 96,74,68 78,61,64 153,157,172 96,92,105 82,61,57 97,67,50 97,65,49 143,125,122 126,100,88 117,76,56 116,75,55 108,72,54 103,68,55 113,72,54 112,71,55 108,70,51 100,65,50 73,53,46 44,36,42 44,33,40 76,44,39 85,45,36 88,46,33 90,44,28 107,50,33 137,57,21 177,141,133 196,167,161 204,173,161 217,181,161 224,183,163 225,183,161 225,185,162 224,186,165 230,188,164 232,190,166 236,192,166 237,192,169 235,194,167 236,191,168 233,193,168 231,191,168 231,194,170 229,192,168 228,192,172 219,188,169 216,186,169
54,40,22 50,36,18 47,38,19 45,37,15 46,39,19 43,36,16 39,32,14 35,30,16 28,28,12 24,25,13 20,21,11 16,11,8 29,21,10 30,22,9 24,18,9 22,16,9 16,14,10 16,11,10 19,14,16 24,25,17 17,24,38 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,33 18,23,33 21,25,38 27,29,45 84,83,98 174,175,194 176,174,194 173,172,189 175,172,189 152,178,222 76,182,255 76,168,255 74,149,233 71,141,213 69,132,195 70,128,188 68,126,186 66,118,176 77,114,152 82,115,157 98,117,148 117,92,89 110,85,82 88,67,67 132,107,104 106,80,70 98,67,59 87,59,50 79,53,41 89,61,48 141,130,139 110,79,69 120,74,56 116,73,54 121,80,62 97,62,47 94,56,46 117,74,59 116,73,54 105,64,46 81,54,47 43,35,41 72,44,44 72,42,41 93,50,35 95,49,31 103,47,25 120,56,30 141,58,18 177,113,87 187,165,157 207,177,162 218,180,159 225,184,164 230,183,160 229,184,161 227,185,163 232,188,162 234,189,166 236,191,168 239,193,167 237,193,167 237,193,167 233,191,167 232,190,166 230,190,165 228,191,167 227,191,171 218,187,166 214,185,165
59,42,16 60,43,19 56,41,21 52,39,16 53,38,18 52,38,20 48,38,16 47,37,15 37,33,14 27,27,13 26,23,10 35,27,14 40,29,12 39,28,9 33,24,7 26,21,9 19,17,13 20,18,14 23,21,17 25,27,24 20,26,43 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 18,23,29 19,23,36 33,37,52 128,129,148 174,177,197 171,174,192 173,176,194 163,176,204 96,168,244 81,167,255 71,153,239 66,138,214 66,133,204 77,140,208 69,132,197 67,127,189 67,121,178 63,111,161 68,115,161 103,91,103 108,76,71 84,65,67 127,109,118 108,75,66 99,63,53 93,62,50 89,58,48 68,48,41 63,46,38 102,85,86 110,69,49 118,74,48 117,74,55 120,77,58 119,78,58 104,68,58 96,59,44 122,76,48 112,72,47 81,58,45 35,31,40 66,43,44 75,43,40 93,50,31 97,50,29 109,53,29 121,54,29 135,54,20 172,81,41 187,163,155 203,173,158 217,179,158 223,182,162 228,183,160 229,182,159 226,185,158 233,188,165 234,190,164 238,192,164 239,193,165 239,193,165 237,193,167 234,193,166 232,191,164 231,191,168 227,192,167 224,188,166 218,187,166 216,184,168
