92,140,190 91,140,187 91,140,187 91,139,191 101,139,179 175,178,158 255,226,160 225,191,173 184,167,168 202,174,172 223,182,166 255,212,157 222,191,170 149,157,175 110,149,184 119,152,183 125,154,181 129,159,183 125,154,181 126,155,182 126,156,180 115,150,180 110,149,184 102,145,184 100,145,187 101,144,185 101,144,185 101,144,183 99,146,192 91,140,187 95,144,191 97,144,190 102,145,188 110,152,188 139,164,188 113,153,183 180,183,171 246,231,170 220,209,176 255,215,179 255,211,171 183,179,173 104,147,190 255,215,177 255,213,177 148,162,183 123,155,195 132,155,180 247,203,175 244,199,176 168,174,191 143,166,202 127,157,197 117,149,187 115,149,186 127,154,193 125,156,191 128,154,191 127,152,192 120,150,188 114,148,187 102,145,184 94,140,191 96,143,191
111,150,174 224,232,209 136,159,182 221,194,162 141,168,198 105,147,183 243,197,160 237,196,165 163,161,181 161,162,185 219,181,171 178,181,157 163,168,167 114,147,178 97,144,188 108,146,186 118,151,182 127,154,184 126,155,184 119,152,183 128,156,181 121,155,183 124,155,186 110,149,186 99,146,190 106,148,184 97,144,190 96,145,192 96,145,192 92,140,190 86,139,188 92,141,188 94,145,194 95,147,193 122,157,187 168,185,189 136,166,188 127,160,183 109,151,185 102,143,182 140,160,172 200,201,191 108,151,182 205,201,180 244,219,175 122,151,180 99,142,194 103,150,194 224,197,181 243,207,187 255,207,171 195,184,193 161,173,195 149,167,193 141,160,191 125,156,191 172,170,192 148,164,191 127,152,192 128,153,193 123,153,191 115,152,190 100,144,193 113,150,188
255,255,171 255,242,166 242,197,162 198,175,172 172,160,176 191,167,173 176,160,173 178,164,177 162,160,180 167,159,178 198,169,163 99,146,190 100,147,191 94,146,192 94,146,192 103,146,185 118,151,182 133,161,186 136,159,184 129,159,183 129,159,183 129,157,182 131,156,182 123,156,187 112,151,186 111,150,187 105,149,194 96,145,192 99,146,194 98,145,193 97,144,190 93,142,189 96,145,192 97,146,193 101,148,192 106,154,193 100,147,193 98,147,190 97,146,191 97,144,192 99,145,198 146,170,188 110,149,186 91,142,193 172,184,180 121,155,183 95,149,193 236,211,183 195,196,199 163,173,189 192,180,192 191,181,185 235,199,179 219,191,180 188,176,190 132,160,196 160,167,192 160,171,200 131,156,196 129,152,190 112,149,187 127,154,193 111,148,186 98,145,193
98,146,185 255,243,160 242,196,157 199,174,171 177,161,176 169,161,180 173,160,181 179,164,174 184,162,167 198,166,161 219,183,165 139,163,192 97,146,193 94,146,192 92,146,192 100,147,193 108,149,188 122,157,189 119,157,188 113,152,189 111,153,187 115,154,189 118,153,185 121,156,190 121,154,189 115,152,188 111,151,183 112,151,188 109,151,185 109,151,185 109,151,187 106,149,190 95,144,189 91,145,191 98,147,194 98,147,194 99,148,195 98,147,194 106,151,193 104,151,195 99,147,197 98,146,196 99,145,196 96,145,190 199,202,182 187,198,185 116,154,185 159,175,186 255,210,168 186,179,179 150,170,198 219,188,180 255,218,175 246,199,178 170,168,192 129,154,194 128,155,194 130,157,196 130,155,195 134,152,192 115,149,188 101,148,194 98,147,194 98,147,194
255,255,185 255,243,157 248,210,160 203,179,173 181,162,178 173,159,183 173,160,179 187,165,170 201,171,172 202,175,157 140,160,184 102,147,189 99,148,195 101,148,196 100,149,196 106,151,193 105,149,194 111,153,189 112,154,188 111,153,187 117,156,191 118,157,192 115,152,190 119,157,190 119,157,188 121,156,188 120,155,187 115,154,189 113,152,187 112,151,186 109,151,185 105,150,188 100,149,192 97,149,195 100,149,196 99,148,195 98,147,194 100,149,196 103,150,194 104,152,193 122,164,200 100,147,195 105,149,198 110,154,190 190,198,188 111,153,187 103,147,194 132,155,178 255,216,176 184,174,173 137,168,199 184,173,180 255,205,169 236,195,179 167,169,194 129,154,194 126,151,191 123,153,191 131,154,192 136,153,186 129,155,188 112,150,192 101,148,196 99,146,194
255,255,166 255,249,164 255,232,160 235,194,165 202,182,173 185,170,178 177,164,183 174,159,179 191,163,163 162,161,176 148,156,176 149,159,179 109,152,193 104,151,197 103,150,198 104,151,199 103,149,200 102,151,198 105,152,198 105,149,196 107,152,194 116,158,194 121,161,193 124,159,193 119,159,191 117,156,191 111,153,187 115,154,189 114,153,188 113,152,187 112,151,186 105,150,190 105,150,190 106,151,193 100,149,196 103,152,199 103,152,199 104,151,199 103,152,199 115,161,194 151,175,193 170,190,193 166,182,180 239,230,185 224,204,174 140,165,191 114,157,196 213,207,184 255,238,176 239,193,167 144,169,195 187,179,185 219,192,176 224,194,177 188,176,190 138,160,192 124,154,192 120,150,188 124,149,191 132,154,186 143,159,186 136,160,191 120,154,191 101,148,196
255,252,166 255,235,159 255,223,156 227,191,171 198,180,179 185,174,183 164,162,184 167,162,180 172,160,176 174,162,174 127,156,183 115,154,191 107,149,195 102,151,198 101,148,196 104,151,199 104,151,199 104,151,199 105,152,196 108,152,199 113,156,197 116,157,196 123,161,194 122,160,191 118,157,194 113,155,191 111,152,193 113,155,191 109,152,191 114,153,190 113,152,187 109,152,191 109,152,191 107,150,191 104,147,190 103,150,198 103,152,199 105,154,201 103,152,199 103,150,196 105,154,199 116,157,196 116,158,194 218,223,180 211,202,183 184,189,195 118,160,196 181,183,183 255,231,178 214,187,171 174,177,197 200,189,198 140,158,194 201,191,179 229,193,175 159,167,185 124,154,194 122,149,188 127,153,190 129,152,188 140,160,188 133,157,188 114,152,192 103,150,198
255,231,169 246,200,161 252,203,163 211,185,175 177,168,183 167,164,181 159,162,182 167,162,178 171,163,182 156,159,179 178,161,167 168,165,182 133,157,186 127,156,185 111,154,195 103,152,199 104,151,197 105,152,198 106,153,199 108,153,195 119,161,195 118,162,198 118,160,196 116,157,196 111,154,195 111,154,197 115,156,195 115,157,191 110,154,190 111,153,189 108,151,190 108,153,195 108,150,198 107,152,194 108,151,192 107,152,194 103,152,199 100,148,198 102,150,200 102,150,200 103,151,201 103,152,199 103,152,199 129,160,177 239,218,175 221,207,178 137,161,179 209,198,183 255,218,180 222,189,178 226,193,182 189,183,188 203,186,147 255,238,173 249,204,181 155,167,189 121,151,189 116,148,186 130,153,189 134,156,188 134,156,188 129,157,189 122,155,197 111,152,191
255,222,168 247,201,162 190,174,170 168,165,182 166,164,176 182,172,173 185,178,181 207,185,167 194,173,173 169,161,178 158,161,183 144,157,185 143,161,185 156,162,183 107,149,195 110,155,195 105,154,197 110,155,195 114,157,198 110,154,199 107,154,200 108,155,203 108,155,203 105,154,201 106,155,202 112,156,201 110,155,197 106,153,197 112,157,199 114,157,196 117,159,193 113,156,195 110,153,196 105,151,202 105,152,200 103,151,201 104,151,199 103,151,201 102,150,200 103,151,201 104,152,202 104,152,202 114,159,201 152,174,178 228,226,197 178,187,189 203,197,190 222,202,184 255,217,184 212,186,176 167,167,193 170,166,188 201,184,185 230,197,188 202,184,183 170,168,190 138,160,190 127,153,190 133,154,191 130,156,189 137,159,191 137,161,192 132,155,189 136,157,192
243,205,170 216,190,169 176,167,180 157,163,184 251,210,163 223,182,164 200,184,169 229,193,162 196,176,169 168,160,179 149,158,183 143,160,191 144,160,189 127,159,185 113,156,197 112,156,201 114,159,199 113,158,198 115,158,199 114,159,199 110,157,203 112,159,205 109,158,205 109,158,205 106,155,202 106,155,200 109,158,205 107,156,203 108,155,203 113,157,202 117,158,197 115,158,199 111,153,201 108,155,199 108,155,199 105,154,201 104,152,202 103,151,201 104,152,202 104,152,202 105,153,203 109,158,203 124,166,202 158,176,200 217,215,186 255,226,180 172,172,184 218,199,187 209,187,179 164,163,178 153,164,193 153,161,189 204,186,185 205,183,177 205,187,184 187,177,195 197,184,194 155,169,192 136,157,192 129,155,192 131,152,189 127,153,190 126,151,191 131,154,188
245,209,178 183,175,181 156,163,188 196,173,170 203,174,168 174,162,174 197,180,183 192,177,166 170,161,176 159,157,179 146,159,185 130,156,193 117,156,193 121,158,196 114,157,196 118,159,198 113,158,198 115,160,200 117,160,201 114,158,203 112,159,207 111,158,204 112,159,205 110,159,206 119,160,199 120,162,198 112,159,205 114,158,203 115,160,202 115,160,198 115,158,201 116,159,200 118,161,200 116,159,198 116,159,200 109,158,203 106,155,202 107,156,203 107,156,203 114,161,205 112,159,205 125,163,203 226,234,213 255,246,166 255,231,171 252,212,176 208,193,184 180,176,187 163,164,185 151,163,185 151,160,183 149,161,185 168,167,184 234,210,184 221,193,182 247,205,183 236,200,190 189,174,184 144,159,193 136,159,197 129,151,192 121,148,187 120,146,183 124,150,187
218,197,182 170,166,186 151,163,187 173,169,178 164,162,184 157,155,179 213,187,164 180,165,175 179,169,168 165,159,180 137,159,189 119,157,199 112,156,203 113,157,202 113,157,204 112,159,203 113,161,202 118,161,204 118,161,200 118,161,202 116,158,204 118,161,204 118,161,202 112,161,208 119,160,199 120,161,200 120,163,202 122,163,202 120,162,196 120,164,200 117,158,199 116,159,200 122,164,200 122,164,198 120,161,200 115,160,200 115,159,204 110,159,204 111,160,207 117,160,201 131,171,199 156,179,202 255,255,174 255,242,174 255,221,176 243,207,174 210,187,174 182,173,186 168,165,180 155,162,185 145,162,184 136,155,188 142,158,187 207,201,194 220,192,179 225,191,187 188,181,195 154,167,195 129,155,190 126,154,190 127,153,190 130,153,191 117,146,189 110,140,190
204,183,170 171,166,184 151,163,187 153,161,181 146,158,182 161,157,177 232,207,163 255,228,160 255,231,175 249,227,162 255,243,165 152,168,193 111,158,206 112,159,205 110,159,206 112,159,207 109,161,207 113,160,208 118,161,200 121,165,201 118,161,200 120,163,204 122,163,202 114,161,207 118,161,202 116,161,203 120,163,204 124,166,202 128,167,202 121,165,201 117,160,203 116,159,202 116,161,203 119,164,204 127,166,203 130,165,197 117,160,199 113,161,202 119,160,201 115,162,206 131,171,201 169,191,203 255,255,175 255,238,175 255,238,178 244,209,171 221,195,174 197,178,180 180,171,182 165,161,174 157,163,182 148,160,184 133,155,187 128,154,189 152,167,199 145,163,199 146,164,202 142,165,199 131,157,194 149,157,185 169,164,180 186,177,190 147,163,199 186,179,191
196,180,178 168,163,181 180,176,185 255,243,172 185,188,197 226,213,192 255,247,169 254,219,165 235,205,161 255,233,171 252,222,164 203,187,183 116,158,204 115,159,206 112,159,207 114,161,209 113,160,208 113,160,208 124,166,200 121,163,209 117,160,203 120,163,204 124,165,204 121,164,203 122,166,202 121,164,207 121,164,205 123,164,203 132,171,206 125,167,201 118,161,200 118,161,204 118,161,204 121,164,203 123,165,201 130,163,196 137,169,197 126,166,196 125,164,199 121,164,203 115,157,203 128,168,196 255,254,201 255,255,176 255,239,174 255,221,178 234,197,173 211,187,179 180,171,186 169,159,177 162,163,186 152,157,181 138,157,190 127,152,192 122,150,186 120,154,193 126,153,192 139,162,198 194,187,190 189,178,185 159,167,185 136,157,192 143,166,200 149,166,197
171,168,183 156,162,183 255,229,161 255,220,168 252,208,166 248,210,164 246,210,161 246,207,166 244,217,170 243,216,169 228,197,160 206,187,175 118,161,202 118,161,202 117,161,206 115,162,210 116,160,209 117,164,210 122,165,204 119,163,208 117,164,212 114,161,209 115,162,210 109,99,117 23,51,83 119,164,206 123,166,207 127,169,205 123,167,203 123,167,203 125,167,203 121,164,207 123,165,201 129,168,203 125,164,199 125,164,199 135,167,193 140,169,196 132,167,199 135,169,195 225,226,189 246,236,185 255,255,174 255,231,172 255,237,172 255,221,176 237,200,174 203,183,176 178,169,184 169,164,182 157,158,181 165,159,180 153,158,182 141,157,184 138,154,190 131,154,190 132,153,190 133,159,194 171,170,187 149,165,194 137,160,194 144,165,200 160,172,194 201,187,192
160,166,187 204,189,169 255,228,171 242,196,166 228,186,164 230,193,167 235,199,170 244,212,168 243,213,169 230,196,162 218,184,164 210,183,167 140,163,190 125,164,201 122,165,204 118,161,202 115,162,208 115,162,210 115,162,210 117,164,212 118,165,213 117,164,212 115,162,210 77,68,92 54,56,72 70,81,108 122,153,196 119,166,212 119,163,212 120,165,205 118,147,174 129,167,200 134,169,201 139,173,201 139,172,203 124,165,204 129,168,203 130,167,203 124,167,208 137,171,197 255,255,169 255,253,171 255,240,178 255,223,174 255,218,172 246,202,172 228,194,174 203,181,175 189,172,175 181,168,178 178,166,182 171,163,182 154,157,179 150,157,182 150,159,184 144,157,185 146,158,182 147,160,186 151,163,185 135,161,196 138,161,197 144,166,196 201,183,192 195,180,200
213,202,183 254,213,168 255,210,175 234,192,168 217,185,171 212,182,165 225,191,169 231,197,167 234,200,168 228,191,165 215,186,162 213,187,164 189,184,181 129,168,203 126,168,204 117,164,210 117,164,212 117,164,212 115,162,210 117,164,212 118,165,213 118,165,213 128,165,214 58,54,74 61,58,75 69,65,87 64,61,78 68,62,85 65,59,80 64,61,78 67,62,80 129,167,209 145,177,203 155,178,203 139,172,203 138,173,203 131,170,207 124,165,208 133,172,207 225,227,185 255,255,176 255,233,171 252,215,175 245,206,176 233,198,171 231,197,175 215,188,170 201,179,171 197,174,173 187,170,176 183,167,180 176,164,180 172,162,180 172,162,180 166,160,181 156,159,181 145,156,183 159,160,181 153,162,187 145,161,190 135,163,199 180,183,201 198,183,191 201,185,198
243,216,169 255,214,168 244,203,172 236,197,167 220,193,175 222,193,173 224,193,170 226,192,170 230,193,169 228,190,171 215,186,164 214,190,168 147,170,195 137,169,207 125,167,203 119,166,214 119,166,214 118,165,213 121,165,212 124,167,208 123,166,207 120,164,211 187,180,141 75,67,86 71,67,87 68,64,84 67,64,81 69,65,85 51,50,67 66,63,80 65,62,79 134,174,204 131,172,211 120,164,211 128,172,208 143,179,204 154,179,205 136,174,205 142,178,205 177,197,202 255,248,171 255,221,174 239,203,172 226,195,172 222,192,175 219,192,174 210,188,170 204,180,172 196,176,169 195,174,170 189,172,173 176,164,180 174,162,176 174,165,176 176,164,178 162,160,180 149,161,185 161,164,184 162,163,184 166,164,184 172,169,186 169,172,194 204,190,195 228,200,191
222,198,165 255,230,168 255,227,167 247,207,173 231,195,175 232,194,173 224,193,172 231,193,172 232,191,171 230,192,171 233,197,175 232,213,178 224,218,193 239,237,204 188,195,190 121,168,214 121,168,216 121,167,218 123,167,212 129,170,209 133,172,209 132,170,210 255,220,171 79,70,92 72,67,85 72,67,85 40,36,56 67,63,83 69,67,91 74,71,88 75,71,84 138,178,210 125,168,211 124,168,215 129,170,209 144,178,204 165,190,212 156,184,209 194,205,204 215,220,200 255,241,175 253,216,172 241,205,176 220,195,176 216,191,174 214,188,176 209,186,171 204,180,172 204,180,172 200,175,172 190,174,172 180,168,180 178,166,178 177,165,177 177,165,179 165,161,181 148,164,191 160,174,197 155,167,189 171,167,187 189,174,182 182,176,197 191,182,195 246,209,185
255,243,168 255,237,168 255,225,168 247,207,173 241,200,173 229,195,175 223,197,176 231,195,175 226,195,174 230,199,178 229,198,175 235,208,172 246,222,167 233,216,165 221,203,173 128,172,208 129,172,211 138,177,212 131,172,213 132,171,206 135,174,211 126,166,212 255,216,159 75,69,90 74,71,88 67,64,81 61,63,88 43,39,59 77,72,88 75,69,90 75,70,86 140,183,212 143,184,209 128,171,210 133,175,209 161,188,202 228,228,194 255,246,180 245,237,187 255,239,170 255,238,173 251,220,169 248,212,179 232,205,162 85,63,71 225,200,181 215,188,172 209,186,175 210,187,174 207,184,173 205,182,171 197,176,174 183,167,180 178,166,182 177,168,183 175,168,182 174,172,192 176,177,200 194,185,198 182,173,186 192,175,178 196,185,192 214,190,184 222,202,193
255,243,168 255,228,162 255,220,168 251,209,171 244,199,176 225,196,172 221,197,175 222,196,175 221,197,175 222,196,175 221,197,175 214,196,175 218,198,180 217,195,175 200,197,182 150,184,212 138,173,207 139,174,206 136,174,207 137,174,210 138,172,211 168,181,196 137,110,76 81,76,94 71,68,85 81,78,95 67,72,96 28,27,44 77,72,90 76,70,91 79,73,96 130,171,214 140,180,210 138,178,210 134,176,212 154,187,208 220,224,197 239,236,185 245,232,184 251,237,181 244,222,177 240,217,175 241,209,177 161,121,69 66,61,77 59,55,66 54,47,57 118,104,109 216,195,180 137,123,98 199,182,172 217,187,170 204,183,172 193,175,172 185,170,178 182,168,185 230,198,182 230,197,186 193,176,182 192,175,181 204,182,174 215,189,179 255,207,180 208,200,206
255,225,168 255,219,170 246,209,165 244,208,177 239,207,177 226,200,177 220,198,178 215,196,180 208,192,179 204,189,178 205,191,177 203,187,181 202,189,186 198,188,187 204,193,186 148,180,208 147,179,207 152,182,202 145,176,207 146,177,210 145,176,209 237,210,178 93,81,86 79,74,92 71,68,85 80,76,96 66,70,101 45,41,61 76,71,87 74,69,87 81,73,92 136,178,214 157,187,211 154,187,210 140,180,210 157,185,206 209,216,198 233,233,188 230,225,186 236,219,180 229,212,184 218,200,179 255,241,197 255,253,201 66,63,80 51,46,62 51,46,62 55,52,69 62,57,73 61,53,70 93,80,88 245,206,174 227,196,175 211,185,171 204,182,174 201,181,172 213,186,179 209,185,177 209,186,175 214,188,176 224,192,176 246,207,177 240,212,183 217,206,201
221,208,185 216,206,182 212,205,189 204,201,188 217,204,183 218,203,183 212,198,184 210,195,184 204,188,186 203,187,181 201,185,181 197,183,185 199,185,190 191,183,189 190,190,190 155,180,202 168,185,205 184,193,204 151,178,208 151,179,204 149,177,209 239,201,151 83,75,94 79,74,92 78,70,89 76,70,93 63,69,99 57,56,73 76,73,90 74,69,87 75,70,88 158,188,212 167,193,210 159,189,209 147,183,210 164,188,217 72,67,83 54,50,63 191,191,175 227,218,189 228,214,189 214,200,171 255,221,168 255,220,162 76,68,85 65,60,76 62,57,73 61,58,75 66,62,82 52,49,66 54,45,60 245,212,173 240,206,176 235,200,175 228,199,177 219,197,177 220,192,179 219,191,178 218,193,176 224,194,177 231,202,180 239,211,182 221,205,192 213,200,195
152,183,214 144,181,219 163,186,209 176,192,203 195,201,190 209,199,187 206,191,182 204,191,186 202,189,186 203,190,187 203,189,189 194,184,188 195,184,191 198,188,189 197,198,190 177,188,199 200,201,189 202,205,185 172,190,203 157,182,208 159,181,211 134,96,46 73,70,87 74,71,86 79,71,90 50,48,68 59,65,86 75,67,86 78,75,90 72,68,88 70,62,79 159,191,217 162,193,210 154,186,212 74,79,78 110,110,94 64,65,84 67,62,78 189,188,179 209,212,188 230,216,191 156,123,75 165,132,80 255,214,152 84,68,81 61,58,75 65,62,79 51,49,71 45,40,58 65,60,78 66,61,79 233,212,171 224,207,181 234,209,181 235,208,176 235,208,176 242,208,176 238,206,176 225,204,177 196,191,193 199,189,190 203,191,193 199,189,193 212,199,194
141,182,221 142,184,220 165,189,207 186,199,198 204,209,189 200,203,191 202,201,192 203,198,186 203,194,188 199,190,184 199,193,186 199,189,190 199,189,193 196,189,192 196,196,193 204,204,188 222,209,188 210,208,188 173,188,204 162,183,204 158,183,207 244,202,164 74,71,88 78,75,90 77,72,90 65,60,76 48,45,62 78,74,94 78,76,88 71,68,85 74,65,89 156,189,212 150,183,214 160,185,207 80,63,66 61,53,72 68,60,79 58,50,67 66,60,81 103,101,111 204,208,193 255,246,190 245,205,139 255,213,156 226,203,172 65,59,80 65,62,79 32,30,52 21,16,32 66,61,77 64,60,80 240,221,184 231,218,195 216,208,186 211,207,188 221,206,184 218,209,192 217,204,197 206,195,190 190,195,194 192,190,200 196,190,195 194,190,201 202,204,201
153,184,215 159,190,221 176,195,216 163,191,216 197,208,195 195,202,200 185,197,203 199,205,196 210,202,191 204,200,190 210,205,193 197,195,193 196,196,193 194,192,193 192,192,192 201,202,192 199,202,194 196,203,198 191,198,196 173,188,204 186,185,174 255,236,168 64,60,80 69,66,81 79,74,92 67,62,78 60,58,70 78,68,86 75,72,87 67,64,81 77,71,94 149,187,220 144,181,219 152,189,227 81,58,59 63,55,72 60,52,69 65,57,76 67,62,80 62,57,75 196,204,194 255,214,152 102,72,55 255,227,170 255,216,162 66,60,81 64,61,78 50,47,62 28,26,50 63,57,78 64,60,80 77,64,61 223,214,185 220,212,190 209,211,194 200,205,199 174,191,213 168,192,212 168,188,214 184,193,204 167,185,209 180,191,218 179,189,205 172,190,218
