12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 20,21,24 41,48,60 44,50,67 26,33,47 16,19,28 32,33,38 43,37,44 48,40,48 50,43,46 54,47,50 58,51,51 59,49,53 65,53,55 68,55,52 61,48,45 43,32,29 19,24,30 19,24,32 22,25,34 11,12,17 60,56,65 88,86,98 111,119,128 161,149,154 158,151,154 158,151,154 161,149,151 165,151,151 163,147,143 165,150,141 167,152,141 166,146,139 164,149,140 163,148,137 163,146,136 162,145,135 163,144,132 166,143,130 165,144,133 167,144,129 166,144,124 164,142,124 172,142,125 174,143,124 178,142,113 174,137,113 129,147,173 132,142,178 135,144,169 139,146,169 140,146,167 143,144,165 153,149,169 155,149,170 158,154,174 167,159,176 177,164,172 186,170,166 193,172,168 197,175,169 203,180,169 208,180,169 201,175,163 196,172,164 185,166,168 179,162,168 192,172,165 211,185,173 221,191,174 223,194,174 226,195,176 226,195,176 228,194,174 228,194,176 233,197,175 237,199,180 242,200,176 245,203,179 241,201,176 238,200,179 237,201,179 235,199,177 231,200,177 230,199,178 229,198,177 224,195,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,9,17 11,11,19 28,36,52 47,57,75 35,43,61 23,24,27 28,25,29 47,40,43 49,42,45 55,48,48 60,50,54 60,48,50 69,56,53 66,53,48 51,40,37 18,23,29 17,25,30 22,27,33 21,22,27 56,53,59 86,84,96 125,127,141 129,117,122 141,134,137 157,150,150 163,151,153 167,153,155 169,153,151 167,152,143 167,151,147 170,150,143 165,150,141 163,149,135 164,147,139 168,149,137 165,146,132 167,146,135 166,145,132 166,145,130 169,147,129 169,146,131 171,144,126 174,143,124 175,144,123 179,143,123 174,144,129 143,139,163 142,144,171 143,143,169 147,144,171 150,146,168 156,147,169 158,148,168 163,155,172 171,159,175 176,161,169 187,171,165 194,171,168 197,175,167 205,179,167 207,179,168 202,176,164 196,172,164 186,168,167 181,164,170 194,172,166 209,181,170 220,188,172 222,193,171 226,192,174 225,194,175 226,192,172 228,194,174 237,196,178 236,199,175 241,199,177 244,202,178 241,201,178 239,198,178 236,200,178 236,200,178 230,199,176 228,199,179 227,196,175 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 24,25,28 44,54,74 41,54,71 27,32,42 25,25,35 46,36,37 54,44,48 58,46,51 61,49,49 69,56,51 64,48,42 19,24,30 19,24,32 19,24,32 29,29,37 47,45,53 83,80,95 129,126,141 77,79,76 68,68,68 62,60,58 165,152,160 165,153,158 168,154,154 167,154,147 168,153,144 167,151,145 169,154,143 164,149,140 166,149,141 165,148,138 172,151,140 164,143,132 168,147,136 167,146,133 169,146,131 170,148,130 173,146,130 170,145,128 171,144,126 173,147,124 173,147,122 187,147,124 171,136,121 157,145,159 150,146,168 146,147,166 153,149,169 160,150,170 162,155,167 167,155,167 177,160,163 182,164,161 189,167,161 196,173,162 201,173,160 207,176,164 201,173,162 196,172,164 187,166,164 182,163,165 196,172,166 212,184,171 220,189,170 222,193,171 224,193,174 224,193,174 228,194,174 231,195,173 236,195,175 238,198,175 241,199,175 246,202,176 241,199,177 239,199,176 236,200,178 234,198,176 232,198,176 227,196,175 225,196,174 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 41,47,68 47,57,75 31,38,52 27,21,26 44,32,34 59,45,45 56,42,42 65,50,41 19,22,29 19,24,32 20,23,30 29,32,39 21,24,31 84,76,93 116,114,124 72,70,71 63,57,62 62,54,60 170,158,163 167,155,160 166,152,152 168,155,150 169,154,145 169,151,146 170,153,143 171,155,142 168,151,141 168,153,142 169,153,140 168,152,139 171,150,139 171,150,137 169,148,133 173,151,133 171,150,135 173,148,131 174,148,127 173,147,133 177,145,129 180,149,128 185,148,124 189,148,119 146,133,154 155,143,173 157,148,161 162,150,164 161,152,167 161,153,161 168,150,149 171,150,148 171,149,143 176,153,142 191,163,152 195,164,152 199,171,160 193,169,161 185,164,162 178,159,161 196,172,164 210,183,167 218,187,166 226,192,170 223,192,171 226,192,172 227,193,171 231,195,173 235,197,178 237,195,171 243,199,173 242,198,172 241,199,175 239,197,173 236,199,175 234,198,176 234,198,178 227,196,175 227,196,175 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,8,8 15,8,8 12,10,6 25,21,13 33,36,45 50,58,76 44,53,76 32,38,57 28,28,36 48,43,42 21,22,27 19,24,30 19,24,32 24,32,41 25,30,38 75,72,87 91,89,97 54,49,48 58,45,53 57,44,52 141,131,135 168,156,161 173,159,159 170,154,150 174,158,152 174,158,154 168,152,146 170,155,144 172,157,148 167,155,145 170,154,141 169,153,140 171,151,142 171,151,142 173,152,141 172,151,138 174,151,138 176,151,134 172,152,132 177,151,137 176,151,134 176,150,127 178,152,131 182,152,126 188,152,123 178,152,131 154,144,162 154,147,161 152,138,155 152,140,145 151,133,130 149,128,126 151,129,123 139,115,107 129,101,90 168,137,125 181,153,142 185,161,153 182,161,159 179,160,162 196,172,164 210,183,165 219,188,165 222,191,168 227,191,171 228,192,170 228,192,170 234,194,171 235,193,171 240,195,172 241,200,173 241,200,173 240,199,172 237,198,170 235,198,174 231,195,175 231,197,175 229,198,177 226,195,174 222,192,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 16,11,8 13,11,9 12,10,8 12,10,8 15,8,11 21,11,12 19,18,11 25,29,31 13,20,32 30,37,51 39,46,58 26,31,41 19,24,32 19,24,30 18,23,31 16,24,33 37,45,52 45,45,57 65,63,71 49,44,41 54,43,50 51,43,51 121,115,120 172,160,165 174,160,160 176,159,160 171,155,153 176,160,156 175,160,151 171,156,147 172,156,141 181,152,146 207,182,163 209,182,166 172,157,146 169,151,146 172,150,142 175,155,146 177,154,143 177,151,137 177,152,135 175,152,137 177,152,133 177,150,132 179,150,130 181,152,132 183,149,129 187,148,134 175,138,114 143,117,121 127,108,112 100,81,83 90,72,71 82,61,61 91,68,65 104,80,74 136,108,99 130,99,87 144,116,105 174,150,142 180,159,157 178,160,159 197,173,165 211,181,164 220,186,164 226,190,168 228,192,170 229,193,171 231,190,170 233,193,170 237,195,171 239,197,173 240,199,172 246,202,176 239,198,171 238,196,172 236,196,173 234,196,175 233,197,175 226,197,175 224,195,173 222,193,171
13,11,9 12,10,8 12,10,8 12,10,8 14,9,8 14,9,8 14,9,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,17,12 26,20,13 21,17,11 17,10,13 13,10,14 15,9,14 16,11,13 23,21,17 24,25,28 19,23,27 19,24,32 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 46,54,72 32,34,48 44,44,54 44,44,56 47,44,50 45,42,48 160,153,163 172,161,168 173,161,163 175,161,161 175,158,161 170,159,156 113,120,143 172,166,189 177,159,154 186,165,152 204,164,139 211,168,135 227,178,129 239,184,130 255,192,130 183,154,134 177,155,137 175,155,137 175,154,139 176,156,136 176,156,138 176,156,138 179,155,133 177,152,135 168,143,126 155,128,110 136,110,98 90,63,58 68,45,44 63,45,44 64,42,45 59,40,44 59,41,40 67,42,41 73,46,39 101,65,57 132,89,81 143,107,101 169,146,143 173,155,154 195,171,163 208,182,161 216,185,164 224,189,164 227,186,168 230,189,171 232,189,170 232,191,171 235,194,167 238,197,170 243,199,173 240,199,172 241,202,174 237,197,172 237,197,174 234,196,175 231,195,173 226,197,173 224,195,173 219,190,170
21,20,11 20,19,10 21,17,11 19,14,11 19,12,10 16,9,9 15,8,6 15,10,12 14,9,11 14,9,11 12,10,11 11,9,10 23,16,14 31,23,12 31,22,7 29,24,10 23,18,15 14,12,13 21,11,15 20,18,19 24,26,21 19,24,32 19,25,28 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 19,23,25 43,53,73 34,35,54 42,45,56 42,45,56 45,43,51 84,80,89 169,162,172 173,162,169 176,162,167 177,160,163 126,130,143 83,132,193 132,138,170 143,141,163 163,145,140 170,150,141 188,153,128 199,155,129 205,160,125 219,169,127 232,177,121 255,181,110 185,157,144 176,156,138 176,155,140 175,155,137 179,158,143 178,158,140 173,151,131 160,138,120 138,115,100 99,73,59 74,49,46 67,44,43 65,42,41 60,41,43 59,40,44 59,40,44 58,41,42 68,43,44 72,43,39 86,50,42 95,49,35 109,65,53 133,111,105 168,150,147 185,161,153 194,168,147 202,171,150 220,185,160 226,185,165 227,186,166 230,190,167 231,191,168 235,193,169 239,198,171 240,199,172 240,199,170 238,197,170 237,197,172 236,196,173 236,196,173 233,198,173 226,195,172 223,194,172 219,190,170
30,25,13 29,24,12 29,24,12 27,21,12 26,20,13 23,17,10 21,12,8 20,13,11 18,13,10 16,11,10 16,9,7 24,15,9 38,27,10 45,30,8 44,31,8 38,29,10 32,22,12 23,17,10 17,17,12 22,25,17 25,29,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 16,20,24 40,52,74 35,36,55 41,44,55 34,37,48 142,140,148 165,161,170 173,166,176 175,163,165 171,162,173 61,113,167 61,144,225 77,129,187 110,128,154 132,129,146 144,133,140 154,140,142 164,144,135 177,150,132 194,154,129 205,159,129 217,164,123 230,170,118 253,181,115 255,194,113 183,155,153 181,153,142 177,154,141 174,151,136 162,136,122 129,106,95 83,59,53 75,50,47 66,44,47 67,43,49 59,42,43 53,41,46 56,42,47 58,41,44 60,42,39 65,42,41 72,42,43 85,49,41 100,50,37 98,52,36 117,86,76 112,92,85 177,149,138 176,146,131 175,143,127 184,150,132 223,185,166 225,187,166 230,190,165 233,193,170 239,195,169 240,196,170 242,198,172 240,196,170 241,197,169 237,198,170 236,196,171 234,197,171 232,194,173 231,195,173 222,193,171 219,190,170
37,30,12 38,31,13 39,30,13 38,28,16 36,28,15 33,25,14 30,21,15 30,20,10 29,20,12 28,19,13 29,20,12 38,27,12 50,36,11 54,35,8 52,34,4 46,32,5 43,29,13 26,20,11 20,22,17 23,29,20 20,25,31 19,24,32 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 15,20,26 42,54,78 39,42,62 42,45,56 120,123,132 170,169,174 175,172,178 174,167,177 171,167,180 105,152,209 62,158,239 62,131,194 71,123,181 93,119,154 118,121,143 129,125,138 137,129,137 151,134,135 162,140,132 176,145,124 188,151,125 200,154,124 213,160,119 232,166,116 242,178,111 255,182,105 184,152,138 170,148,128 141,125,108 126,100,90 82,58,52 75,50,47 69,46,45 62,43,45 64,42,47 57,42,52 52,40,45 58,41,47 61,44,45 60,42,41 67,42,43 71,43,41 73,44,40 86,41,36 88,49,37 88,57,49 74,54,47 75,47,38 158,127,115 147,115,99 89,53,35 147,109,90 227,186,166 230,188,164 233,191,167 239,195,169 239,198,171 242,198,172 241,197,171 239,198,169 236,197,169 237,196,169 236,196,171 231,195,173 227,193,171 221,192,172 217,188,168
47,37,15 49,36,15 48,35,12 47,34,13 47,33,15 44,30,12 45,32,11 44,31,10 43,30,9 44,31,8 50,33,7 56,38,8 60,41,6 61,41,9 61,42,7 56,36,6 51,32,7 34,25,8 25,28,16 31,38,36 22,32,40 17,25,32 17,25,34 19,22,29 18,23,31 19,24,32 19,24,30 19,24,30 20,25,31 32,34,48 55,64,87 40,47,61 118,120,134 163,163,175 172,170,178 172,170,178 160,175,191 86,169,248 77,167,255 65,143,219 67,127,189 67,123,184 74,118,167 94,120,157 109,120,147 116,123,148 135,126,137 144,132,134 159,140,128 170,145,128 186,146,121 198,152,122 207,157,111 218,162,115 226,160,108 228,157,102 198,146,114 105,81,73 74,53,49 67,49,46 69,52,53 66,47,51 68,46,51 69,46,43 89,60,54 101,66,53 109,71,52 112,71,51 110,70,47 105,64,46 72,44,33 65,43,37 67,43,35 69,42,35 73,46,39 76,49,42 101,74,67 77,46,36 90,55,42 146,108,89 119,81,60 204,167,143 232,188,162 234,190,164 239,193,163 240,196,166 240,196,168 241,197,169 238,197,170 239,195,169 237,195,171 236,196,171 233,191,167 229,194,169 222,191,170 217,188,166
53,39,14 53,39,14 55,38,12 54,37,13 56,37,14 55,36,13 58,39,12 54,37,9 57,37,7 56,36,6 60,40,8 61,41,9 63,44,7 64,45,8 66,44,10 60,40,8 55,36,13 43,32,15 29,33,18 32,37,47 31,39,55 31,40,53 30,38,54 30,41,52 34,41,53 37,44,56 40,43,52 42,47,55 54,62,69 62,65,76 56,60,75 160,162,176 170,169,186 171,170,185 170,173,182 179,167,183 24,87,152 75,175,255 69,152,231 68,142,215 68,125,188 69,122,184 69,119,173 77,117,165 92,118,151 93,120,150 120,119,136 126,124,136 145,127,122 157,135,117 171,142,120 182,143,102 195,146,108 199,146,105 193,136,92 169,121,74 115,92,81 76,54,48 69,51,50 76,57,61 82,70,75 97,80,86 110,92,87 112,88,80 99,72,56 106,71,58 115,74,54 129,83,53 134,78,54 125,79,51 117,71,43 90,55,42 70,43,36 63,40,37 63,40,37 63,40,37 67,43,37 85,57,46 91,54,39 124,82,60 169,129,106 203,163,140 228,187,160 231,190,163 242,196,166 243,198,165 243,197,167 241,198,165 239,195,167 239,195,167 237,196,169 235,194,167 233,191,167 230,190,167 221,192,170 217,188,166
62,45,10 62,44,12 63,43,11 65,43,9 63,44,9 61,44,9 62,45,10 63,44,5 62,43,8 61,41,9 62,42,12 64,44,14 63,43,11 63,44,9 66,44,8 61,42,7 59,42,14 49,38,19 26,35,35 29,37,53 29,37,53 30,38,54 30,38,56 28,38,54 31,40,53 37,46,59 43,46,57 46,46,58 52,50,60 55,55,65 52,52,64 122,121,136 176,175,192 174,173,190 176,174,175 142,166,215 83,183,255 73,160,251 72,144,225 70,140,214 68,128,190 69,125,186 70,123,185 64,121,173 79,111,151 73,117,164 99,117,145 114,120,139 128,120,128 144,131,124 157,130,112 176,136,100 176,135,104 170,126,96 158,112,86 106,70,50 81,57,51 75,50,49 75,65,69 85,74,83 84,73,82 85,71,76 80,64,58 102,78,70 108,82,61 114,79,64 121,79,57 125,79,49 136,81,50 136,81,50 131,76,47 128,77,51 99,64,51 73,45,36 65,40,37 63,40,39 65,40,37 70,43,36 122,84,67 97,52,29 121,70,42 211,164,132 227,186,159 232,191,164 241,196,161 242,197,164 243,197,167 243,198,163 241,197,167 240,196,168 237,196,169 234,193,166 233,191,167 233,191,169 222,191,168 216,187,163
65,45,13 67,47,17 64,44,12 64,44,12 64,44,12 64,45,10 64,45,10 67,48,11 65,43,9 64,45,10 63,43,11 63,44,9 62,43,8 63,44,9 60,41,4 61,41,9 62,51,16 38,40,14 30,39,50 29,37,55 29,37,53 28,38,54 28,38,54 33,39,56 34,41,55 38,42,57 43,42,57 47,45,55 47,45,53 46,46,56 45,45,57 43,42,57 174,176,192 172,174,190 170,178,198 105,177,255 81,163,254 67,148,223 73,140,204 58,126,192 72,136,199 66,130,193 71,127,188 68,120,176 64,113,160 64,111,155 89,112,148 101,114,140 125,118,130 137,123,123 140,121,107 172,133,103 161,121,96 148,108,85 98,67,57 83,55,53 69,53,51 68,56,61 86,73,81 94,82,87 98,86,88 80,66,68 79,63,61 93,72,70 109,83,73 119,87,73 128,87,67 136,84,54 139,82,51 140,82,49 139,81,48 137,78,50 121,76,55 104,69,56 74,47,40 62,44,41 64,43,41 69,42,37 84,45,42 107,60,37 133,81,49 141,92,54 229,185,157 234,190,162 241,196,161 247,197,164 248,198,165 247,197,164 242,197,164 240,197,164 237,196,169 235,194,167 234,193,166 232,190,168 223,187,165 215,186,164
