12,10,11 12,10,11 12,10,11 14,9,8 14,11,17 15,23,30 37,45,54 40,45,55 30,33,42 24,25,30 17,16,19 23,20,24 39,33,38 42,36,41 41,35,40 40,37,43 41,40,45 43,42,47 46,43,49 47,44,48 48,45,49 52,44,50 52,44,50 55,47,53 56,49,49 58,48,49 60,48,48 60,48,48 59,47,47 59,45,47 52,40,40 43,33,32 36,26,27 29,22,22 22,16,21 20,23,30 20,23,30 17,16,21 19,13,18 32,26,31 58,55,61 81,79,89 101,103,117 134,134,146 157,144,152 157,145,147 154,142,147 157,145,147 160,146,146 158,144,144 161,145,141 161,146,137 163,146,138 157,140,130 159,143,130 158,141,131 161,141,132 158,138,129 161,140,127 158,139,123 160,140,122 160,139,124 159,138,125 159,139,121 162,139,124 159,137,119 161,139,121 167,133,111 161,131,114 109,133,178 113,139,185 117,146,193 121,148,189 123,148,190 126,146,188 128,144,184 127,143,181 129,144,176 129,145,174 131,144,174 132,143,172 132,143,170 133,144,171 139,148,173 148,150,177 152,152,178 154,155,174 161,158,175 172,162,182 177,164,183 185,168,174 190,173,174 193,175,172 196,176,169 198,176,168 200,178,172 197,177,170 191,173,168 187,168,172 183,165,176 179,163,178 180,165,175 194,174,167 211,185,173 216,188,175 223,194,174 222,193,173 224,195,175 224,195,175 225,196,176 226,195,176 227,196,177 230,199,178 233,199,179 234,200,180 241,200,180 245,203,179 245,203,181 243,202,182 241,200,180 237,199,178 239,205,185 233,199,179 232,201,180 235,199,179 237,201,183 232,198,180 227,193,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 9,10,13 14,15,20 27,30,39 41,47,64 39,47,63 33,36,47 22,20,30 21,15,22 30,22,28 37,36,39 39,36,40 40,37,41 40,37,43 45,42,48 51,45,50 51,45,52 53,47,54 55,47,53 56,49,52 57,50,53 58,48,49 60,48,50 60,48,50 62,49,46 61,48,45 53,39,39 43,33,34 34,27,27 21,18,22 21,24,33 22,25,32 20,19,24 15,10,12 30,24,29 59,55,64 79,75,86 101,101,113 137,134,149 159,149,153 158,146,151 156,144,149 156,146,147 160,146,146 159,146,143 162,146,140 162,147,138 159,142,134 162,145,135 159,142,132 163,146,136 161,145,132 163,147,132 156,140,125 162,146,131 160,141,125 163,144,128 161,140,125 161,140,125 159,138,125 158,137,122 161,140,125 165,141,119 165,141,119 173,138,113 148,136,152 114,143,186 129,144,187 127,147,189 127,145,183 129,145,183 129,144,176 129,145,172 131,144,170 134,145,174 133,144,171 135,144,169 139,146,171 144,149,173 152,152,178 155,153,177 157,155,177 162,157,175 176,164,180 178,164,179 189,172,175 191,172,174 193,175,172 194,177,169 202,178,170 205,179,165 199,175,167 195,173,167 185,167,164 182,165,171 179,164,174 180,165,173 196,173,170 209,183,169 219,188,176 222,193,173 223,194,174 222,193,173 223,194,174 224,194,177 226,195,176 227,196,177 229,195,175 233,199,181 238,202,184 243,203,180 244,204,179 243,203,180 244,202,178 241,204,180 237,201,179 240,204,184 234,200,178 231,200,177 235,199,179 234,198,180 231,197,179 227,193,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,9,11 12,9,15 12,11,16 18,16,24 37,40,51 48,50,64 42,47,57 28,33,39 18,18,26 22,21,26 32,29,35 41,38,42 44,41,45 46,43,47 48,42,47 49,43,48 52,45,48 56,49,52 55,48,51 59,52,52 56,49,49 61,49,49 61,49,49 64,51,48 63,47,45 50,38,38 41,34,34 26,20,25 19,24,30 19,24,32 22,25,34 10,9,12 28,23,25 60,56,65 79,75,86 101,98,113 138,133,151 156,149,152 159,147,152 159,147,152 159,149,150 159,145,145 163,150,147 162,146,140 164,149,140 161,144,136 162,145,135 162,145,135 159,142,132 162,145,135 161,144,134 162,144,139 163,146,136 164,145,133 164,145,131 165,144,129 164,143,128 162,141,128 161,140,125 163,141,123 165,138,120 169,143,118 169,140,120 182,139,106 166,139,121 127,138,165 125,148,182 137,149,184 129,146,177 131,144,174 131,144,174 132,143,170 135,147,171 135,144,167 135,144,167 142,147,171 146,149,171 157,153,177 158,154,176 162,156,177 169,159,177 177,163,176 180,167,177 190,171,175 192,174,173 196,175,173 197,176,172 206,179,172 205,179,167 199,174,171 195,172,169 186,168,163 183,166,172 179,164,174 182,168,173 198,176,168 210,182,169 220,187,176 223,194,174 225,196,176 225,196,176 225,196,176 225,194,173 226,195,174 227,196,177 232,198,178 233,199,181 238,202,182 244,202,180 245,203,179 245,203,181 243,203,178 240,200,177 238,200,179 236,200,180 232,201,178 230,199,176 234,198,180 231,195,177 229,195,177 225,194,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 9,11,11 10,11,14 8,9,12 20,23,32 36,43,55 45,51,68 39,40,59 31,30,47 22,21,26 30,28,36 44,40,49 42,39,45 47,41,46 48,42,47 50,45,47 54,49,51 58,48,52 57,50,50 59,49,50 62,50,50 67,54,51 63,49,49 61,48,45 54,41,38 26,21,23 19,24,30 19,24,32 20,25,33 17,17,25 15,14,17 61,57,66 75,73,83 102,97,113 135,140,150 160,148,153 157,150,150 158,148,152 161,149,154 161,149,151 161,150,147 165,149,147 162,147,138 165,148,140 164,144,135 164,147,137 163,146,136 165,150,141 161,146,135 162,145,137 163,146,136 162,145,135 164,145,133 164,143,130 168,145,130 166,145,134 164,143,130 168,145,130 166,141,122 165,141,119 171,141,124 169,139,122 175,141,121 182,141,114 172,137,122 132,142,176 135,145,179 132,142,178 132,144,168 134,146,170 137,146,169 139,147,167 139,147,167 143,144,165 153,149,169 154,150,170 157,154,171 159,156,173 167,160,174 174,163,172 178,166,171 190,172,171 194,173,171 197,175,169 200,178,170 208,180,171 207,179,168 201,175,165 197,174,163 191,166,163 183,166,169 176,161,169 181,167,167 197,176,165 212,184,171 221,191,174 222,193,173 225,196,176 226,195,176 223,194,174 225,194,175 228,194,176 233,197,177 233,197,175 235,197,178 239,198,178 244,202,178 245,203,179 242,200,178 239,202,178 238,200,181 237,201,179 236,200,178 235,199,177 231,200,177 230,199,178 229,198,177 227,196,173 224,195,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,12,17 20,24,37 43,47,60 49,53,66 32,45,64 21,30,43 15,23,32 25,24,27 41,36,38 47,42,44 49,42,45 50,43,46 54,47,50 58,51,51 59,49,53 61,49,54 66,52,52 68,54,54 62,49,46 60,47,42 31,24,24 19,24,30 17,25,30 19,24,32 23,26,33 15,14,17 59,56,62 74,72,80 101,99,111 131,138,150 160,148,153 158,151,154 161,154,157 163,151,156 163,151,153 161,149,151 168,152,150 165,149,147 165,150,141 165,148,138 164,147,137 168,147,143 160,145,136 164,149,138 160,145,136 164,147,137 163,146,136 164,145,133 162,141,128 167,144,131 165,144,131 164,143,130 167,144,129 167,145,127 167,144,129 170,143,127 171,144,126 173,142,121 175,141,119 176,139,124 175,142,117 140,136,145 137,141,172 137,142,168 140,145,171 142,144,169 145,146,169 145,146,169 150,146,168 155,149,170 157,148,170 158,153,171 161,156,172 171,159,175 177,164,172 182,168,170 188,170,169 195,174,170 197,175,169 202,179,168 207,179,168 206,178,167 201,175,163 197,174,163 191,166,163 184,166,165 181,164,170 183,166,167 200,177,164 212,181,169 218,186,170 223,194,174 223,194,174 225,194,175 224,193,172 227,193,173 226,195,174 231,195,177 235,197,178 237,196,178 241,200,182 242,200,176 244,202,178 242,200,176 240,200,177 238,200,179 236,200,178 236,200,178 235,199,177 230,199,176 231,200,179 229,198,177 226,195,172 222,196,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 12,10,11 12,10,11 12,9,13 34,34,44 45,52,66 38,51,70 36,40,55 25,25,37 25,23,33 41,34,37 48,41,44 49,43,48 54,47,50 58,48,52 60,48,53 64,50,52 68,54,54 68,55,50 62,49,44 39,29,28 19,24,30 17,25,30 17,25,30 25,28,35 19,18,21 56,53,59 72,70,78 100,98,110 112,111,126 89,91,88 116,114,110 137,130,128 160,153,153 161,149,151 163,151,156 166,152,152 167,154,151 168,152,146 168,151,143 166,149,139 166,149,139 165,150,141 164,149,140 161,145,139 163,146,138 167,148,136 165,146,132 168,147,136 165,144,131 165,144,133 168,147,134 164,143,128 168,146,128 169,146,131 170,145,128 171,144,128 170,143,125 172,145,127 170,146,120 173,147,122 184,139,116 167,135,119 142,140,160 140,146,163 145,142,169 149,144,171 149,144,171 148,146,166 155,149,170 160,150,170 161,151,171 165,156,169 172,159,169 179,162,168 184,167,170 189,168,166 194,172,166 198,174,166 202,176,166 207,179,168 209,178,166 202,176,164 197,174,163 191,166,163 184,166,165 181,164,167 184,167,168 200,177,164 212,181,169 219,188,169 222,193,171 224,193,172 225,194,175 225,194,175 224,193,174 227,193,173 231,195,175 236,195,175 237,197,174 239,199,176 242,200,176 246,202,176 247,202,181 241,200,180 240,200,177 236,200,178 235,199,177 234,198,176 232,198,176 229,198,177 228,199,179 227,196,175 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 24,25,28 45,44,61 47,57,75 40,51,64 27,32,42 21,24,35 34,28,33 49,39,40 54,44,48 58,46,51 57,45,47 64,50,50 69,56,51 70,57,50 41,30,27 20,25,31 19,24,32 19,25,28 22,25,34 25,25,33 47,45,53 73,71,81 96,93,110 101,98,113 77,79,76 73,73,70 64,64,61 107,102,101 165,152,160 164,151,159 166,152,154 167,153,153 167,154,147 171,154,146 170,155,146 168,150,145 169,154,143 164,149,138 165,152,145 166,149,141 165,148,138 168,147,136 168,147,136 167,146,135 168,147,136 166,145,132 167,146,131 168,145,130 170,148,130 171,147,125 171,145,131 173,146,130 171,144,126 171,147,123 172,146,121 176,150,125 187,147,124 188,142,114 150,133,136 149,145,167 150,146,168 150,146,168 148,146,166 154,150,170 160,150,170 160,152,171 163,156,166 168,155,163 177,160,163 180,161,163 185,162,159 189,167,161 196,173,162 200,174,162 202,171,161 207,176,164 201,173,162 196,173,162 191,166,163 186,165,163 182,163,165 185,167,166 202,176,162 213,186,170 220,189,170 223,194,174 223,192,171 224,193,174 224,193,174 224,193,174 231,195,175 231,193,172 236,195,175 238,196,174 240,198,176 241,199,175 246,202,176 244,199,178 241,201,178 236,199,175 236,200,178 234,198,176 234,198,176 232,198,176 227,196,175 226,197,175 225,194,173 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,17 36,34,44 50,56,77 47,57,77 33,46,63 20,27,41 29,23,28 44,34,35 59,46,54 57,44,41 59,45,45 57,44,39 52,41,36 20,23,30 19,24,32 25,30,36 18,21,28 33,38,46 23,26,33 72,63,76 98,94,114 89,87,97 76,74,75 65,60,62 62,56,61 58,48,52 168,156,161 167,155,160 168,156,161 169,155,155 168,155,150 168,150,147 170,155,146 170,153,145 171,154,144 171,152,140 165,149,143 169,152,142 167,152,141 168,154,140 170,151,139 166,150,137 171,150,139 171,148,135 171,148,135 168,147,132 171,149,131 171,148,133 171,149,131 172,147,128 174,148,127 173,147,133 172,147,130 179,147,131 176,145,124 184,149,124 189,148,121 172,138,118 150,137,158 154,143,170 153,144,166 158,149,162 162,150,164 163,151,165 161,152,165 165,153,158 170,152,151 172,154,153 173,152,148 176,154,148 182,159,148 189,163,151 196,165,155 200,169,157 199,171,160 193,170,159 191,167,161 185,164,162 180,161,163 186,165,163 202,176,164 212,182,165 219,188,167 226,192,170 223,192,171 223,192,171 226,192,172 225,194,173 226,192,172 232,195,171 235,197,178 238,195,176 238,198,173 243,199,173 244,200,174 239,197,173 239,197,173 238,198,173 236,199,175 235,197,176 234,198,176 234,198,178 227,196,175 227,196,175 225,196,176 221,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 18,13,15 25,20,19 41,44,53 49,59,77 40,51,78 32,41,54 31,27,38 34,31,35 47,40,40 59,48,45 72,56,50 25,24,29 20,23,30 27,32,38 19,24,32 31,39,48 21,26,32 63,54,65 98,97,114 65,63,71 57,52,54 60,50,54 62,49,57 54,43,50 167,157,161 166,154,159 170,156,158 169,155,155 169,153,147 174,158,154 172,157,148 170,155,146 169,154,143 169,155,141 170,154,150 171,154,144 169,154,143 169,155,141 172,153,141 169,153,140 171,151,142 173,151,143 171,150,137 172,151,138 172,152,134 173,151,133 171,148,133 175,150,131 173,151,131 177,151,139 176,151,134 176,149,133 178,149,127 176,147,127 183,150,125 186,150,130 192,148,120 175,135,110 162,142,152 160,149,172 157,148,163 156,147,160 155,146,159 157,145,147 161,143,140 158,140,137 158,137,133 148,126,120 142,118,110 151,125,113 174,143,133 185,154,142 191,163,152 190,167,156 187,163,157 184,163,161 178,159,161 187,166,164 203,175,164 213,187,166 219,188,165 223,192,169 222,191,168 226,192,172 228,192,170 226,192,172 229,193,171 232,195,171 234,194,171 238,196,174 239,197,173 246,205,178 243,199,173 240,198,174 240,198,174 237,197,172 235,198,174 235,197,176 234,198,176 231,197,177 229,198,177 227,196,175 224,195,175 219,193,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 14,9,11 15,8,8 15,8,8 12,10,6 19,15,9 25,20,17 25,28,37 43,51,69 46,58,80 50,57,80 40,47,61 30,30,38 33,30,34 40,33,33 21,22,27 19,24,30 19,24,30 18,23,31 31,39,48 28,33,41 35,31,40 94,93,110 50,48,56 53,48,47 56,46,50 57,44,52 49,38,45 134,124,128 170,159,166 169,155,157 172,158,158 171,155,151 175,159,155 171,155,149 175,159,155 169,153,147 174,159,150 170,154,150 169,154,145 167,155,145 169,155,139 172,153,141 169,153,140 172,152,143 174,152,146 172,152,143 171,150,139 173,152,139 173,151,133 177,154,139 177,152,133 172,152,132 176,150,138 176,151,134 176,151,134 176,150,127 177,152,133 179,150,126 191,146,123 187,151,122 192,152,116 164,143,132 155,145,163 150,143,157 144,135,150 145,132,142 146,132,134 142,124,121 138,120,117 138,117,113 141,119,113 148,124,116 130,104,94 130,99,89 161,130,118 174,146,135 181,158,147 185,161,155 181,160,158 179,160,162 188,167,165 206,178,167 214,185,165 220,189,166 224,193,170 222,191,168 228,192,172 227,191,169 226,192,170 229,193,171 233,193,168 235,193,171 240,195,174 238,196,172 241,200,173 241,200,173 240,198,174 239,198,171 237,197,172 235,198,174 235,197,176 231,195,175 231,197,175 229,198,177 227,196,175 224,195,175 219,193,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 16,11,8 13,11,9 14,9,8 12,10,8 12,10,8 15,8,11 16,9,12 20,15,12 21,20,13 25,29,31 21,26,34 16,23,37 32,39,53 39,46,58 40,45,55 21,26,36 19,24,32 19,24,30 19,24,30 18,23,31 20,28,37 37,45,52 26,29,38 93,92,107 47,45,53 49,44,41 52,45,48 54,43,50 50,44,51 121,115,120 174,162,167 175,161,166 174,160,160 176,159,160 174,158,154 172,156,152 175,159,153 175,160,151 170,158,146 173,157,144 172,156,141 181,152,146 201,176,159 210,181,161 202,169,158 172,157,146 169,152,144 173,150,147 173,151,143 175,155,146 178,155,142 173,150,137 178,152,138 177,152,135 176,155,142 176,153,138 177,152,133 177,150,132 179,150,130 181,152,132 183,149,129 183,149,129 190,154,134 186,148,129 173,136,112 143,117,121 133,113,123 103,84,86 95,76,78 90,72,71 78,60,59 88,67,65 91,68,65 104,80,74 122,96,86 147,116,106 129,98,86 144,116,105 168,145,134 181,157,151 180,159,157 178,160,159 187,166,164 206,178,167 212,181,162 220,186,164 224,188,166 226,190,168 229,193,171 229,193,171 227,189,168 232,191,171 234,192,170 237,195,171 234,194,169 238,196,172 241,200,173 246,202,176 239,200,172 238,197,170 238,196,172 236,196,173 232,194,173 234,198,176 233,197,175 226,197,175 224,195,173 224,195,173 220,194,173
13,11,12 12,10,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,17,12 25,21,15 22,18,12 18,13,10 12,12,9 12,10,8 15,7,13 14,8,13 16,16,13 24,24,19 22,26,28 19,24,30 16,24,29 18,23,29 19,24,34 19,24,34 19,24,34 19,24,32 19,24,32 19,24,30 19,24,32 17,22,32 44,53,66 25,32,44 88,88,100 46,44,52 47,45,41 49,43,48 51,43,49 39,42,60 149,139,140 139,147,163 174,162,167 172,160,162 176,162,162 174,161,158 174,161,158 174,158,154 160,147,140 153,138,129 189,177,177 182,171,166 188,168,159 198,167,148 211,167,137 221,172,132 233,177,128 235,181,131 251,198,153 186,156,130 175,153,145 176,153,142 176,156,138 173,154,138 177,155,135 178,155,140 180,154,140 178,151,135 177,153,131 181,149,133 179,152,134 178,152,131 177,150,132 172,145,127 165,134,115 140,107,96 122,96,75 69,48,37 63,44,46 64,45,47 63,45,44 63,45,44 62,41,41 61,40,38 62,37,34 72,45,40 103,72,64 120,87,76 114,86,75 108,85,74 169,142,137 177,156,154 176,157,159 186,165,163 205,177,164 212,181,162 219,185,163 223,188,163 224,188,166 227,189,168 228,190,169 228,190,169 230,193,169 235,193,171 237,195,171 236,199,173 239,197,173 244,199,176 242,198,170 239,198,171 239,197,173 237,197,172 237,197,174 236,195,175 234,196,175 231,197,177 225,196,172 224,195,171 224,195,175 219,193,172
19,18,11 18,17,10 18,13,10 16,11,8 15,10,9 15,10,9 14,9,8 14,9,8 14,9,8 14,9,11 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 13,11,12 19,14,13 25,20,17 30,21,13 29,23,14 27,21,12 22,15,13 18,13,15 11,10,13 17,9,15 21,13,19 18,18,13 22,24,21 20,25,33 18,23,33 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 19,22,31 48,58,78 32,45,64 81,80,95 42,45,54 42,45,54 43,43,51 47,46,51 54,47,57 166,159,169 171,163,171 173,161,166 173,161,166 173,161,161 171,161,162 154,146,154 125,146,183 121,149,181 138,146,166 159,146,156 169,151,146 180,157,144 187,156,135 198,159,129 206,160,130 214,166,121 220,170,124 234,179,127 255,182,112 255,198,139 171,155,138 181,154,136 175,154,139 175,154,139 178,157,142 174,153,138 179,158,145 175,155,137 178,156,136 175,150,133 168,146,128 153,130,115 137,112,95 120,92,81 90,63,56 68,43,40 71,46,43 65,44,42 59,43,41 58,41,42 58,41,42 58,39,43 58,41,42 65,40,41 68,43,40 77,43,39 91,49,38 96,52,42 114,69,62 138,110,101 161,139,133 171,153,150 180,162,159 198,172,158 210,181,161 215,184,163 219,185,163 223,188,163 225,187,166 229,188,170 228,190,169 231,191,168 233,193,168 237,196,169 237,196,169 240,199,172 241,200,173 240,199,172 239,200,172 237,197,172 237,197,172 237,197,174 236,196,173 235,198,174 233,198,173 226,195,172 224,195,171 223,194,172 216,190,169
23,22,13 21,20,11 25,21,13 20,19,10 21,17,11 21,15,10 17,10,8 17,10,8 15,8,6 15,10,9 14,9,11 14,9,11 14,9,11 12,10,11 13,11,12 14,9,6 28,19,13 31,21,11 36,25,8 35,24,5 33,26,10 27,21,12 21,17,11 16,11,8 19,12,12 20,13,11 24,23,16 23,25,22 20,23,30 18,24,27 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 22,22,30 44,54,74 33,45,67 84,83,98 42,45,56 41,44,55 43,43,53 46,44,52 146,139,149 170,163,173 170,164,171 173,163,167 174,162,167 175,160,168 133,136,158 86,156,228 103,135,175 131,136,160 137,137,147 151,140,149 162,146,140 165,147,142 176,151,134 191,150,130 197,152,129 201,158,123 210,166,128 221,168,127 230,178,118 253,181,115 255,184,104 191,153,134 176,155,140 178,157,142 178,157,142 178,158,138 175,155,137 178,158,140 175,153,133 168,143,126 149,123,109 127,101,91 98,72,62 85,61,55 72,49,48 67,43,47 67,44,43 61,44,45 56,42,44 58,41,42 60,41,43 58,41,42 58,41,44 65,42,43 70,40,39 80,44,38 91,49,38 98,48,33 101,51,36 116,81,68 133,106,99 164,146,141 173,152,148 192,165,149 193,163,146 195,164,145 207,173,153 221,185,163 226,185,165 229,188,168 231,189,167 233,188,165 233,193,168 237,193,167 239,195,169 241,197,171 241,200,171 242,198,170 239,198,171 238,197,170 237,197,172 236,196,173 234,194,169 236,196,171 230,195,170 226,195,172 224,195,171 222,193,173 215,188,170
30,25,13 30,25,13 29,24,12 28,23,11 27,21,12 27,21,12 26,20,13 23,17,10 21,12,8 22,16,11 19,14,13 18,13,10 16,11,10 15,10,7 15,9,4 29,20,12 38,27,10 42,28,10 45,31,6 44,31,8 38,29,10 35,28,12 29,20,12 25,21,15 17,17,12 23,24,16 24,25,15 23,27,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 18,17,22 40,52,74 36,48,70 65,65,77 41,44,55 34,37,48 101,101,111 144,142,150 169,162,172 173,166,176 176,164,176 176,163,158 171,162,173 61,113,167 55,142,222 65,132,203 92,125,171 110,128,154 126,129,151 136,132,143 145,134,141 154,140,142 161,142,130 169,146,133 178,151,133 194,154,129 197,156,129 212,162,131 219,166,125 230,170,118 242,177,115 255,184,116 243,185,130 183,155,153 177,160,134 183,158,141 177,154,141 174,151,136 169,143,129 145,122,111 110,87,76 83,59,53 77,52,49 70,47,46 66,44,47 67,43,49 67,43,52 55,41,46 55,41,46 56,42,47 58,41,47 59,40,42 62,44,41 65,42,41 67,42,41 77,44,37 88,48,41 100,50,37 98,52,38 95,54,38 122,91,81 112,92,85 148,126,120 178,148,131 175,145,130 175,143,127 168,136,120 206,172,154 224,186,167 225,187,166 225,188,164 230,190,165 234,192,168 239,195,169 239,195,169 241,197,171 242,198,172 240,196,170 241,197,171 238,197,168 236,197,169 236,196,171 236,196,171 231,196,171 232,194,173 231,195,173 225,194,171 223,192,173 216,190,169
36,29,11 36,29,11 36,29,11 37,28,11 36,26,14 33,25,12 32,24,11 31,23,12 29,20,14 28,20,9 29,18,11 30,21,13 28,19,13 30,21,15 31,21,9 37,23,7 48,34,9 53,36,10 55,37,7 52,34,4 46,32,5 41,28,7 36,26,14 22,18,12 20,22,17 21,24,16 25,27,22 20,25,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 15,16,19 39,51,75 40,52,74 42,45,56 42,45,56 78,81,90 152,152,160 175,174,179 174,167,177 174,167,177 173,166,178 157,167,183 99,146,203 68,164,245 72,141,204 67,128,185 79,121,169 95,121,156 110,121,148 120,123,143 133,129,142 140,132,140 148,134,136 157,140,132 168,145,134 177,146,125 184,150,128 195,154,127 203,157,127 215,162,121 226,167,119 239,172,120 251,182,115 255,183,106 213,163,117 173,156,146 173,151,131 147,131,114 148,122,110 117,93,85 82,58,52 75,50,47 74,49,48 67,45,48 62,43,45 65,43,48 60,41,45 55,42,50 59,45,45 57,40,46 59,42,45 58,41,42 60,42,41 67,42,43 69,44,41 70,45,42 77,43,41 88,43,38 89,49,40 89,51,41 111,80,72 89,69,62 75,51,45 81,51,34 134,104,89 167,135,119 124,92,76 91,55,37 215,177,158 227,186,166 229,189,166 232,191,164 233,191,167 239,195,169 237,196,169 239,198,171 241,197,171 241,197,171 240,196,170 239,198,169 236,197,169 237,196,169 237,195,171 232,195,171 233,197,175 227,193,171 224,193,172 220,189,170 216,189,171
40,36,15 38,34,13 40,33,13 43,33,11 42,31,12 43,32,15 42,31,14 40,29,14 39,28,11 38,27,8 37,28,11 38,27,12 38,27,10 40,29,12 42,28,3 52,36,5 56,38,6 60,40,10 60,40,10 57,37,5 54,35,8 48,30,9 41,27,11 25,25,11 23,26,14 21,27,14 28,33,39 19,24,30 16,24,31 19,24,30 20,23,30 20,23,30 19,24,30 19,24,30 19,24,30 19,24,30 19,24,30 19,24,30 19,24,32 17,20,38 54,63,86 41,51,69 38,45,59 74,76,90 147,147,159 168,166,176 173,171,179 168,170,186 182,163,177 168,165,192 88,176,255 71,162,255 66,146,226 64,135,200 63,121,181 70,122,180 83,119,162 93,119,154 112,121,146 119,122,142 123,125,150 131,129,139 146,132,134 158,137,135 165,144,129 171,146,127 181,150,127 190,149,120 204,154,121 207,157,113 217,163,113 228,165,114 239,174,112 253,169,109 232,168,104 153,126,110 134,106,93 105,83,75 72,51,47 69,48,46 71,49,52 69,47,50 62,43,47 60,41,43 63,45,44 67,46,46 72,51,40 80,53,46 81,56,39 85,59,47 85,57,44 81,54,38 73,47,35 66,43,40 66,43,42 66,43,42 72,40,37 74,42,37 79,47,42 80,48,43 86,57,51 109,82,75 68,40,31 87,56,44 83,48,35 91,57,39 135,97,78 178,140,119 221,184,160 228,186,162 233,189,163 237,191,165 237,193,165 240,196,170 241,197,171 241,197,171 241,197,169 241,197,171 239,197,173 237,196,169 235,193,169 235,193,169 234,194,171 234,194,171 230,194,172 225,194,171 220,189,168 215,189,168
50,37,14 50,37,14 50,37,14 50,36,11 50,35,13 53,35,16 50,35,15 49,34,14 52,34,13 50,33,9 46,32,7 50,33,7 51,34,8 53,34,7 55,37,5 60,41,6 62,43,6 64,45,8 61,42,7 61,42,7 57,37,7 54,33,6 48,34,9 32,30,10 27,31,16 25,31,20 32,40,60 32,40,58 32,35,53 31,35,50 25,28,39 20,25,35 22,30,39 22,30,39 22,30,39 24,29,37 24,29,37 33,38,44 39,44,52 60,62,78 53,59,78 89,95,112 133,137,152 150,149,164 169,168,183 174,170,181 171,171,181 176,170,177 135,177,225 60,134,205 75,184,255 71,157,242 65,142,214 70,137,201 67,123,184 70,121,182 69,117,169 79,117,161 96,117,152 103,119,148 110,121,150 121,125,140 130,126,137 142,130,132 150,135,126 157,137,128 169,144,127 179,143,123 191,147,121 196,152,112 208,153,110 211,155,106 214,153,106 210,152,90 203,137,89 154,108,82 82,58,50 76,53,50 71,50,50 67,53,55 73,61,63 80,66,68 86,67,71 88,69,73 93,69,63 93,69,63 104,66,49 109,73,55 119,74,51 121,76,53 120,76,50 118,74,48 122,66,44 105,64,44 76,54,46 65,43,35 65,41,33 65,41,35 63,41,35 68,44,38 68,44,38 74,47,42 78,49,45 77,46,34 93,56,41 131,95,77 122,84,65 170,133,109 206,169,145 225,183,159 233,189,163 239,193,165 239,193,163 242,196,166 244,199,166 244,198,170 241,197,167 242,198,170 241,197,171 241,197,171 238,197,170 234,193,166 234,192,168 232,190,166 230,193,169 223,192,169 220,189,168 214,188,167
