43,46,38 36,39,31 37,44,28 67,70,50 63,59,51 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 214,162,114 226,178,120 255,217,159 206,170,139 64,61,46 79,72,72 120,107,104 202,183,171 206,181,14 215,186,14 177,142,15 144,122,18 160,145,37 124,111,22 97,88,14 123,109,25 194,162,50 148,126,18 135,115,25 104,89,8 85,67,66 168,155,148 216,194,176 111,97,102 209,154,100 210,165,103 37,40,28 44,33,26 23,26,16 72,59,38 33,35,20 28,32,17 23,27,12 49,46,31 31,40,21 50,54,37 56,59,49 36,39,29 26,32,19 27,30,18 24,27,17 43,52,35 36,45,28 25,31,20 24,27,17 32,36,21 31,34,26 27,29,26 36,38,35 45,47,47
43,45,42 30,33,25 25,28,18 59,62,50 56,55,46 60,60,46 65,65,49 68,63,49 53,47,68 57,46,69 89,72,78 247,183,119 231,167,100 249,204,158 242,190,130 214,171,126 105,83,88 200,183,173 107,95,95 160,145,153 170,150,143 200,183,16 230,190,17 250,191,24 225,181,57 211,165,65 241,202,170 132,101,89 99,80,12 159,130,27 166,135,14 124,106,15 104,93,6 128,119,20 87,72,25 193,178,169 217,186,165 125,94,5 199,149,105 212,157,101 68,60,49 34,33,22 29,36,20 54,43,26 31,32,20 29,31,16 32,35,25 34,36,19 29,37,23 46,50,33 57,63,50 29,35,24 30,34,19 26,37,22 23,26,18 30,36,23 28,34,21 25,28,20 23,24,14 24,27,19 30,32,27 30,32,29 37,37,34 41,43,40
43,45,42 23,26,18 34,37,25 50,53,41 53,51,47 68,70,55 60,61,49 68,68,52 66,52,76 53,44,68 120,96,88 243,183,113 239,182,113 222,177,142 150,124,99 66,52,57 173,152,148 187,171,167 114,95,97 194,173,162 186,169,44 204,179,12 240,193,25 255,206,30 245,204,45 204,159,26 154,123,34 110,79,28 198,149,29 220,177,32 165,137,12 86,72,2 153,133,15 107,91,6 102,87,26 178,155,68 168,140,30 149,126,29 204,156,113 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 41,41,27 35,39,24 23,26,16 20,23,15 34,37,25 52,55,47 28,31,21 28,31,21 29,32,22 26,32,21 8,10,5 24,27,19 28,31,19 27,31,16 32,34,29 36,38,35 39,41,38 38,38,35 34,36,33
45,48,40 29,32,24 49,52,40 43,47,30 50,51,43 48,46,42 60,59,50 70,70,54 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 119,96,107 165,143,135 177,149,140 157,136,132 187,168,154 189,171,13 209,179,12 244,205,25 246,202,35 255,229,101 243,205,58 218,187,38 231,195,50 226,189,47 239,205,92 193,166,20 159,124,39 98,75,64 112,88,80 84,76,22 97,82,60 119,85,67 98,80,38 182,137,104 197,153,102 23,25,20 31,33,18 44,44,30 38,37,26 29,30,18 28,32,17 28,32,17 25,28,18 28,31,21 41,40,31 44,47,37 29,32,22 27,36,19 29,33,18 23,26,16 25,28,20 22,25,15 27,30,20 29,32,24 30,32,29 45,47,44 39,41,38 36,38,35 35,40,36
38,41,33 30,33,23 71,76,52 39,42,30 54,55,47 47,42,44 54,53,46 54,53,46 67,53,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 238,216,210 166,145,134 186,160,148 185,163,157 183,157,116 203,179,16 211,176,10 223,181,16 216,179,25 207,178,44 164,137,22 105,83,5 157,123,21 184,148,29 196,159,35 194,161,26 175,145,20 129,102,27 116,87,26 106,85,44 172,146,136 177,149,136 211,188,187 172,129,96 210,164,107 28,34,25 33,33,19 30,32,17 40,42,25 34,36,21 33,40,24 28,32,17 29,32,20 27,30,18 32,33,21 39,42,34 24,27,19 28,31,19 28,31,19 27,30,18 21,27,14 28,31,21 29,35,24 29,31,28 38,38,35 48,50,47 43,45,42 35,37,34 38,38,35
27,29,24 22,35,19 94,103,55 45,49,34 58,58,53 48,48,45 56,51,50 33,31,32 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 201,178,175 216,192,184 166,146,137 164,138,124 177,157,148 178,170,20 230,199,21 206,172,13 159,133,13 119,94,21 110,84,14 228,190,57 255,217,67 198,167,58 68,49,10 105,82,22 143,115,36 117,95,21 108,90,3 197,167,13 179,154,10 192,164,153 206,169,156 242,215,210 155,116,88 245,200,136 35,34,25 24,27,15 32,31,20 43,40,27 49,41,28 30,32,17 32,39,23 25,28,18 25,28,16 24,27,19 28,31,23 23,26,16 24,27,17 27,30,20 28,31,19 28,34,21 31,34,22 26,32,23 27,29,26 42,44,41 44,46,43 41,43,40 34,36,33 39,37,35
29,25,19 55,63,49 64,67,43 30,33,25 52,52,47 43,45,42 32,32,29 38,36,34 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 224,195,189 175,155,148 185,157,148 174,168,52 183,169,16 204,173,11 211,181,16 170,147,18 233,189,6 206,174,19 214,188,39 241,210,63 238,212,61 208,178,42 98,74,10 80,65,16 72,56,14 104,87,18 172,140,16 135,111,19 168,147,134 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 32,34,19 30,34,19 42,39,26 31,35,20 36,40,25 36,40,25 29,33,18 25,28,18 28,31,19 25,28,16 24,27,17 26,32,19 24,27,15 29,37,23 25,31,22 25,27,24 30,32,29 44,46,43 42,44,41 42,45,37 37,37,34 34,36,31
24,22,18 49,52,42 78,88,51 35,38,30 50,52,47 42,44,39 47,47,44 37,39,36 50,44,51 82,66,91 212,164,110 250,195,125 211,168,108 40,27,22 225,194,184 222,194,183 153,126,108 196,183,61 192,180,25 169,155,10 206,181,21 206,181,14 217,187,18 209,179,23 83,61,41 76,65,46 204,184,80 224,196,57 221,184,42 233,192,51 183,158,32 99,83,27 89,78,16 112,91,19 95,81,15 201,165,145 184,146,136 250,220,203 130,101,77 220,175,111 80,61,47 38,39,27 36,40,25 23,24,14 39,39,25 35,42,26 30,29,18 30,34,19 28,31,21 28,31,21 30,34,19 32,38,27 26,33,17 27,30,20 19,19,14 28,34,23 25,27,24 30,32,29 29,36,31 37,39,36 37,39,36 42,44,41 37,37,34 32,34,31
26,21,20 73,75,60 89,98,54 34,38,21 43,45,40 39,41,38 46,46,43 39,41,38 41,39,37 72,60,74 208,163,117 237,192,128 168,131,89 37,36,29 215,181,163 123,99,75 200,190,23 211,191,30 205,182,22 158,144,18 187,168,15 217,187,22 206,185,15 226,192,19 245,212,44 250,225,69 142,129,36 81,69,32 102,79,50 197,173,93 180,163,56 119,107,39 82,74,22 110,93,15 99,82,33 199,168,147 165,134,122 244,206,185 150,116,75 232,194,157 95,73,55 29,30,20 45,45,31 35,31,23 41,43,28 37,41,26 25,28,18 25,28,18 28,31,21 28,31,21 32,36,21 31,35,20 24,27,17 23,29,16 32,33,23 41,39,37 30,30,27 32,34,31 34,34,31 35,37,34 36,38,33 38,40,37 36,36,33 35,37,34
25,20,19 43,45,30 79,87,48 38,42,25 39,41,36 42,44,41 41,43,40 41,41,38 49,51,48 58,46,58 143,109,75 111,75,44 142,105,65 91,77,63 113,78,51 205,193,82 215,195,20 209,186,26 199,174,14 158,145,23 183,162,19 204,178,16 204,182,17 211,181,12 220,191,28 239,199,37 234,210,47 203,189,44 117,101,16 108,90,60 71,54,30 81,65,34 89,81,29 111,94,18 156,125,102 183,154,134 171,144,128 238,200,181 72,52,62 105,83,65 169,134,107 30,31,19 36,38,23 28,27,16 38,40,25 40,42,27 22,25,15 28,31,21 30,36,23 29,32,22 24,27,17 20,26,15 27,30,20 30,33,21 55,48,46 31,29,27 34,34,31 34,36,33 33,33,30 34,36,33 35,38,30 37,40,32 37,37,34 42,44,39
27,22,19 46,47,39 82,85,52 48,50,33 38,40,35 42,44,41 37,42,38 35,37,34 51,51,48 42,40,41 128,97,60 103,68,41 124,86,49 110,75,39 133,97,64 153,133,74 228,208,21 221,193,25 198,175,15 151,135,21 166,153,21 190,166,13 201,177,14 177,154,12 173,147,6 192,167,21 203,178,20 197,172,28 182,167,29 137,121,20 103,94,18 87,83,21 86,80,16 102,92,23 56,52,35 107,83,61 120,91,67 134,99,74 95,72,61 102,80,62 168,132,101 27,28,16 34,41,25 25,31,20 29,30,20 24,25,13 53,56,36 49,49,33 41,48,32 25,26,16 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 37,37,34 30,33,25 36,39,31 34,36,31 42,44,39
26,21,23 68,70,55 86,91,59 30,33,23 41,43,43 38,41,33 37,42,36 34,36,31 59,51,38 255,240,202 255,235,189 101,71,45 129,93,62 121,86,50 100,71,47 101,69,39 249,222,76 222,198,22 201,177,12 164,147,22 132,119,19 179,162,15 199,169,11 196,165,14 183,156,24 174,151,24 174,156,40 153,135,37 156,137,42 135,120,32 107,92,15 94,84,13 95,87,24 69,66,13 66,62,16 52,40,42 107,81,60 116,83,56 132,93,65 214,164,102 157,122,86 42,38,21 37,39,22 36,39,29 33,34,24 23,26,18 35,41,28 55,45,33 40,48,34 32,35,23 30,31,19 24,27,17 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 34,36,33 32,32,29 35,37,34 32,35,25 32,35,25 32,34,31 37,39,34
21,18,22 84,84,68 76,80,51 23,26,14 37,37,34 38,41,33 42,44,39 64,54,32 255,241,194 255,243,190 255,254,203 104,73,54 119,83,54 109,73,42 116,80,49 106,74,44 151,122,102 224,204,116 214,183,23 183,160,22 109,94,13 137,118,36 183,157,16 197,171,9 206,181,23 202,176,25 173,148,22 143,121,29 136,116,37 115,103,25 104,90,22 90,82,17 76,74,16 76,72,14 80,72,22 71,61,65 85,66,54 132,101,78 116,86,60 205,162,115 167,133,92 40,40,24 40,47,31 31,34,24 32,33,23 25,28,18 33,39,26 41,45,28 27,28,18 26,27,17 24,27,19 30,33,23 81,68,61 80,66,52 26,33,15 28,34,23 36,38,33 34,34,31 29,31,28 39,41,38 34,38,23 28,31,19 28,30,25 36,39,29
21,19,17 46,45,36 36,39,19 24,27,15 32,34,31 36,39,31 56,55,46 255,243,199 255,240,188 228,207,155 251,226,180 105,78,60 110,75,50 122,87,51 112,78,46 101,77,53 103,71,41 160,139,116 225,199,48 198,174,25 155,135,19 94,82,14 148,127,14 171,148,6 180,159,20 180,160,32 170,149,36 169,146,45 137,114,29 111,98,25 104,92,24 84,80,18 76,69,12 83,77,13 74,64,42 53,39,41 87,68,54 139,110,88 124,93,70 193,175,143 179,140,108 34,36,21 32,35,23 24,27,17 30,33,21 30,34,19 29,32,22 25,28,20 34,35,25 23,29,18 31,34,24 70,47,44 37,33,25 138,114,81 33,35,20 48,48,34 34,36,33 33,33,30 32,34,31 45,47,44 23,26,16 24,27,19 34,37,29 36,39,31
21,20,13 26,25,18 29,36,20 34,37,25 33,31,27 36,36,33 238,223,187 255,245,197 255,236,188 247,221,180 236,213,171 97,73,51 111,74,48 131,92,64 112,79,54 118,85,58 72,53,28 125,90,63 211,185,146 223,202,78 195,175,16 134,114,6 93,83,12 108,93,12 126,112,28 128,111,31 129,119,41 135,118,38 119,106,33 103,93,24 82,75,16 90,83,15 85,77,14 80,71,42 66,58,64 57,44,39 110,84,63 90,66,42 91,67,45 98,77,50 205,188,151 78,67,50 30,31,19 27,30,20 37,38,26 32,35,23 28,31,19 25,26,18 27,30,20 31,34,24 88,77,72 37,33,27 29,33,18 29,32,24 30,29,20 46,46,30 32,34,29 36,36,33 31,33,30 41,43,40 43,47,30 39,43,26 35,38,26 42,45,37
21,20,13 25,24,17 34,41,23 31,35,20 23,25,20 61,52,37 255,237,194 252,234,192 255,238,198 246,224,188 238,219,180 108,84,62 116,86,60 105,70,45 116,83,56 97,66,43 80,60,42 77,51,28 108,76,46 241,215,165 197,175,110 202,182,34 112,97,18 99,91,39 91,84,23 114,106,27 119,112,24 117,107,27 100,93,25 83,82,15 91,79,11 87,75,16 72,66,57 78,71,74 44,32,32 38,21,22 62,43,31 115,89,68 116,91,72 94,76,57 198,178,146 205,186,163 38,42,27 27,30,18 36,38,23 37,41,26 25,28,18 27,30,20 31,34,24 71,67,59 37,31,24 34,34,18 34,35,23 34,37,25 27,34,16 74,60,35 34,32,28 38,38,35 32,34,31 38,40,35 31,34,24 49,53,36 43,47,32 41,45,30
19,18,11 21,20,13 34,35,27 43,52,33 26,25,16 233,220,186 255,237,195 248,229,192 249,229,197 238,218,186 225,206,171 82,63,40 104,79,60 105,76,54 87,61,40 103,72,49 116,83,56 102,72,55 115,86,64 111,79,47 236,205,156 194,169,121 180,154,115 92,80,23 87,81,17 86,78,13 85,76,16 90,76,20 88,77,15 86,76,9 84,74,25 71,59,59 79,70,83 96,85,92 62,41,30 85,70,61 126,95,74 74,55,39 76,57,41 73,56,46 203,184,161 210,191,166 67,60,42 39,46,30 39,41,26 32,33,21 29,32,24 28,31,21 87,71,65 46,35,32 27,33,20 38,40,25 37,38,28 31,34,24 35,39,24 82,63,36 40,39,30 38,40,35 34,36,31 35,38,30 39,42,34 35,39,22 34,37,29 41,45,30
27,25,26 24,23,16 27,25,23 74,80,51 58,54,33 240,221,184 248,226,190 248,229,194 233,213,183 233,210,181 218,200,170 109,91,72 92,67,48 100,76,54 89,63,42 112,82,56 75,49,26 74,50,26 94,70,46 77,51,28 98,74,48 135,105,79 233,208,164 190,169,126 88,71,63 81,69,71 77,66,49 92,76,70 85,75,74 56,49,49 89,76,86 107,94,104 85,71,76 67,51,38 52,37,26 78,64,50 79,60,48 64,49,38 73,57,40 60,47,44 189,178,159 186,173,152 154,144,132 35,44,27 37,41,26 31,34,24 29,32,24 77,61,59 39,37,33 33,34,24 36,40,25 61,52,37 35,42,26 39,39,25 37,41,26 88,65,34 45,40,28 43,44,34 33,38,32 42,46,31 35,38,26 34,37,27 82,82,52 44,42,24
33,31,41 43,36,34 29,23,16 96,105,57 174,163,128 248,226,188 249,230,195 223,200,171 233,213,183 230,211,186 211,196,174 190,172,153 94,70,48 122,93,71 93,63,46 96,62,42 87,56,33 85,59,38 104,75,55 72,51,36 86,68,49 63,48,37 117,87,70 134,103,84 254,227,182 201,188,165 111,99,99 114,104,108 110,96,109 102,87,95 113,96,97 109,90,76 111,92,76 110,84,61 99,78,55 68,53,42 86,67,53 97,79,58 63,47,30 54,40,42 181,170,155 191,180,165 168,153,144 36,40,25 37,40,28 34,37,27 79,67,67 43,36,34 31,35,20 35,39,24 36,40,23 48,44,27 44,46,31 48,43,31 76,58,37 71,58,37 44,39,25 65,54,47 34,34,29 41,43,28 37,40,28 33,39,28 72,78,51 48,46,24
46,37,20 82,75,36 87,76,41 44,49,17 231,204,170 246,227,188 232,213,178 217,198,171 216,197,172 208,194,169 190,176,158 172,157,148 92,70,52 102,73,49 95,66,46 114,80,62 90,59,36 92,61,38 79,59,39 129,93,71 60,39,26 98,74,52 50,33,25 65,50,41 66,46,37 244,224,178 249,224,178 255,231,187 201,187,158 144,133,114 66,55,40 78,62,56 83,64,50 96,75,60 62,43,31 56,39,29 80,64,49 83,64,50 90,74,59 114,101,111 183,171,159 185,170,159 168,153,144 49,53,38 45,48,26 88,79,73 35,31,25 35,39,24 36,39,27 35,38,26 35,38,26 65,56,41 44,46,29 57,50,34 50,48,30 50,46,29 85,74,57 51,43,30 39,38,29 42,38,32 76,82,55 36,40,25 57,62,42 76,74,45
78,72,36 83,84,36 87,82,29 96,80,49 239,222,185 242,223,186 235,215,183 224,205,178 221,204,180 197,181,164 165,150,141 121,109,121 72,50,32 129,105,83 83,63,43 128,88,63 87,61,38 96,64,48 77,48,24 95,66,44 82,61,38 112,83,63 72,52,43 90,71,57 101,87,73 46,36,40 26,24,25 23,21,22 31,25,18 47,40,38 54,42,30 117,104,99 56,40,27 108,86,66 85,69,56 72,53,41 77,55,47 65,44,31 71,57,43 121,109,123 185,170,159 193,178,167 171,157,143 39,38,31 93,82,79 36,29,27 34,38,23 36,40,25 34,41,25 35,38,28 36,39,27 46,48,33 69,57,45 71,60,45 52,47,33 46,46,30 74,65,50 65,57,44 39,38,29 47,46,37 42,46,29 40,47,29 50,55,35 59,64,44
91,80,45 92,87,44 89,81,31 148,131,94 242,223,188 232,213,176 234,215,180 201,182,155 211,197,172 192,181,164 154,143,138 75,64,73 57,34,19 91,70,55 93,70,55 103,73,56 96,67,47 111,77,57 88,64,42 95,69,48 105,75,60 72,47,28 92,70,50 108,79,57 98,81,73 80,65,45 185,172,149 115,104,101 215,200,162 235,215,167 105,84,61 93,69,47 79,56,41 99,74,57 83,64,50 68,49,35 69,48,37 63,51,39 48,33,24 109,97,113 183,168,157 193,179,165 187,173,157 82,73,69 41,45,28 41,45,30 37,41,26 36,40,25 35,39,24 38,42,27 37,41,24 45,47,32 39,43,28 47,47,33 44,46,29 49,46,31 70,62,49 50,47,32 54,51,36 47,46,37 51,55,38 75,77,51 49,56,38 48,52,35
90,80,40 96,92,46 82,85,34 216,199,162 227,208,171 230,211,176 237,217,185 230,209,182 215,197,176 182,168,152 151,142,136 68,56,58 60,41,25 60,39,24 103,74,54 91,62,42 67,42,23 108,82,61 87,58,36 105,79,58 107,78,58 76,51,32 60,50,49 84,62,42 124,107,97 234,211,169 242,221,169 224,205,168 56,37,14 255,235,181 148,127,100 75,55,35 59,47,35 85,59,49 101,80,65 55,39,26 84,63,52 79,60,46 50,37,34 127,115,131 203,189,173 199,188,171 198,184,166 68,69,59 41,43,26 49,54,30 39,43,28 42,46,31 38,42,27 41,45,30 37,40,28 61,61,45 41,43,28 39,43,28 47,49,32 58,55,40 44,40,32 46,46,32 58,53,39 48,49,37 43,46,38 73,77,50 74,78,51 53,60,42
111,85,46 97,88,43 120,112,62 244,225,186 245,226,187 231,212,175 225,205,173 199,182,156 200,184,167 184,169,158 145,134,127 80,65,54 66,49,41 67,46,31 108,83,64 83,54,34 102,71,50 76,54,34 106,82,58 98,67,46 123,96,78 94,70,48 92,77,57 96,76,58 212,195,160 255,233,184 237,212,164 240,215,167 219,197,159 253,228,182 244,219,175 98,75,60 94,82,72 101,80,67 100,81,65 87,68,54 60,44,31 57,40,30 57,43,45 114,102,118 203,189,171 208,195,174 194,180,162 89,88,79 46,50,33 68,71,47 41,45,30 41,45,30 50,52,37 43,44,32 44,47,37 53,55,38 47,49,34 39,43,28 47,49,34 49,49,35 46,47,35 45,47,32 48,50,35 48,47,36 51,58,42 53,57,42 43,46,36 44,47,37
90,68,32 113,97,55 234,216,172 253,236,189 249,230,191 232,213,176 224,203,176 209,195,170 190,176,162 174,162,152 134,124,123 94,75,59 67,51,36 48,32,17 56,42,28 102,73,51 98,77,52 102,81,66 72,52,32 54,33,22 68,54,36 59,43,28 93,74,62 91,73,70 223,204,167 243,220,180 237,214,174 237,214,174 245,218,182 227,205,167 219,191,151 75,60,49 72,55,45 91,75,60 59,40,28 108,91,81 74,58,45 54,41,34 49,35,37 123,111,125 218,205,184 208,198,174 194,178,161 137,129,116 45,49,32 63,68,48 43,48,28 41,49,28 52,54,37 83,89,50 41,44,32 45,48,26 43,47,30 43,47,30 46,48,33 46,48,31 48,49,39 51,50,41 42,46,31 45,46,34 72,78,49 84,91,55 44,51,33 50,54,37
93,73,41 200,181,142 249,231,187 255,241,197 223,204,165 218,200,168 216,197,170 184,173,156 166,155,148 158,147,144 121,105,120 105,81,59 51,38,17 95,73,55 94,70,46 86,65,52 52,39,36 59,45,47 130,117,127 131,117,132 125,115,119 124,112,114 121,110,107 157,138,122 237,214,172 242,221,180 244,218,179 232,205,169 214,187,151 213,189,152 211,183,145 157,136,121 103,90,98 109,94,104 60,48,53 55,41,43 46,35,32 55,39,33 55,41,27 130,118,130 204,191,170 199,188,171 200,185,165 170,160,138 75,78,56 53,58,38 48,51,31 56,62,33 81,86,52 72,74,57 45,49,32 85,89,60 45,49,34 51,55,38 44,48,33 46,48,33 51,52,42 53,52,43 47,48,38 50,51,39 56,57,38 73,78,54 56,60,45 58,63,43
