82,78,59 157,159,133 74,84,88 93,98,94 55,51,60 57,51,58 53,58,68 57,55,63 50,53,64 43,50,62 40,53,72 164,92,44 136,84,52 66,47,35 74,57,47 63,47,41 56,40,34 72,57,48 58,66,71 44,43,46 45,37,43 50,43,46 50,43,46 42,47,53 71,82,93 58,68,84 35,48,67 35,48,67 37,47,63 54,67,51 31,38,52 27,38,51 28,37,48 31,38,50 40,50,56 57,66,77 37,47,67 31,44,63 60,61,80 80,75,61 217,210,169 212,211,173 199,187,132 187,178,133 228,213,164 143,148,124 189,181,145 151,145,111 90,102,108 61,78,70 74,89,94 73,87,83 71,74,62 52,51,42 70,76,67 80,92,98 73,86,85 80,89,72 70,83,82 62,69,67 57,64,62 36,42,45 27,32,38 43,51,41
67,65,66 127,131,114 37,48,49 82,87,83 47,46,49 50,49,54 40,43,54 50,53,62 56,59,70 48,52,67 44,54,70 122,66,40 110,70,47 49,35,21 64,47,39 56,41,32 70,55,44 64,49,38 60,65,75 49,42,45 55,50,52 58,48,52 50,42,48 48,48,56 72,86,109 65,83,109 38,48,68 35,50,68 40,50,66 57,65,72 32,39,51 31,38,50 34,39,49 34,38,51 73,83,87 75,81,100 36,49,64 30,44,65 56,66,72 131,111,65 227,222,183 180,168,127 194,174,115 200,193,164 196,181,134 127,118,91 140,145,123 118,112,89 80,98,97 68,81,80 64,79,82 70,82,78 59,60,52 51,53,50 62,67,63 66,82,82 68,84,84 79,89,86 66,80,73 60,69,71 63,65,62 41,54,73 18,26,31 41,52,39
61,60,49 122,124,107 77,88,87 85,93,83 44,40,51 48,46,54 44,47,56 46,55,66 53,53,63 49,52,63 49,60,71 151,88,53 102,60,38 61,46,37 63,46,36 61,47,33 78,63,52 63,48,37 46,44,56 52,40,42 52,45,48 52,42,43 57,47,48 58,56,57 55,64,87 45,59,80 34,49,67 43,51,69 48,50,64 50,56,57 38,38,50 50,41,52 44,42,54 36,41,47 73,82,105 60,67,81 38,48,64 28,42,63 54,65,78 202,179,119 222,218,172 198,174,108 206,180,112 185,180,152 179,178,153 141,142,119 123,127,110 112,119,103 72,82,74 80,90,87 71,84,85 71,82,81 53,58,52 48,50,47 60,62,57 65,76,75 72,83,84 75,85,89 76,89,88 57,64,62 60,63,51 72,99,129 59,69,66 26,36,54
98,85,62 136,129,111 73,83,87 92,99,92 48,47,50 55,49,54 44,41,47 54,52,62 57,57,67 50,55,63 54,62,71 116,58,23 125,75,58 64,45,33 81,65,52 62,46,40 69,54,43 66,51,40 61,50,43 57,45,50 62,55,58 50,40,44 60,50,49 58,56,57 48,61,78 59,71,93 37,47,65 40,48,66 57,57,67 50,58,74 57,46,53 58,47,54 41,41,49 35,39,52 61,75,85 56,65,78 34,44,64 37,44,56 55,62,57 222,214,160 223,213,164 180,175,120 186,172,143 188,179,148 178,172,147 149,157,136 113,120,102 99,106,99 77,90,89 78,88,82 65,76,75 67,78,79 57,67,61 53,58,54 59,61,58 65,75,72 68,81,80 68,81,80 69,76,71 56,58,55 58,61,53 36,40,53 41,49,58 27,41,53
255,243,209 163,162,137 86,94,99 103,108,107 92,90,61 82,77,49 55,56,33 52,57,65 53,52,69 49,54,62 29,36,50 124,81,46 123,77,49 79,53,39 60,43,33 56,43,36 58,43,32 62,45,35 76,66,54 48,35,43 59,49,53 52,42,46 61,51,50 65,55,56 33,42,55 36,46,62 45,54,67 46,50,63 52,51,66 37,39,53 82,60,54 56,42,47 51,45,52 40,38,48 52,61,72 38,49,60 44,53,55 70,81,50 102,108,67 167,161,115 232,219,167 192,190,157 194,185,156 201,194,165 155,149,126 150,157,139 130,127,103 97,103,92 73,89,89 76,87,76 77,84,82 68,79,78 57,62,61 60,65,59 56,59,47 62,72,69 65,76,75 57,67,64 73,73,70 62,64,61 51,53,50 55,61,62 40,50,58 27,38,49
255,244,205 119,118,107 81,91,95 92,99,97 87,86,50 90,92,39 93,92,40 94,99,56 60,71,72 34,54,68 41,45,58 155,94,62 114,68,42 67,51,38 54,39,30 68,53,44 55,40,31 59,44,33 82,68,54 54,49,48 51,41,45 54,44,48 60,50,49 61,50,43 55,62,74 39,46,60 54,56,72 67,65,75 70,75,74 57,57,69 87,61,51 57,45,50 40,37,41 64,66,66 76,82,73 48,51,39 88,90,46 122,126,57 122,124,53 171,166,134 222,209,159 180,178,145 186,189,154 177,177,145 166,170,141 148,156,135 109,114,94 100,108,96 75,93,80 84,95,80 83,89,78 65,76,77 63,66,58 57,64,59 64,67,55 71,74,64 72,84,77 71,81,78 62,69,67 61,66,60 60,67,62 53,63,60 44,53,66 36,44,51
197,190,151 117,120,112 86,98,102 105,111,102 71,62,45 99,99,40 66,64,33 104,101,61 75,76,37 69,75,25 71,68,44 91,71,39 137,84,59 72,53,30 58,38,29 62,45,35 65,48,38 51,36,27 76,64,52 56,46,50 58,48,49 58,49,43 66,56,55 67,55,45 79,86,68 54,60,61 86,88,60 60,63,51 53,63,55 43,56,57 64,52,40 53,48,45 72,68,58 105,107,50 133,138,66 124,123,56 128,131,53 120,123,45 179,179,105 205,200,145 199,194,143 204,203,165 187,190,157 183,183,151 178,182,153 148,158,134 100,108,94 99,102,94 86,98,89 87,103,82 83,93,71 69,85,83 68,81,69 61,61,47 65,69,54 72,72,56 73,76,66 58,56,36 48,53,31 60,63,53 56,63,61 66,69,61 40,47,45 45,49,32
124,115,86 72,82,76 95,106,107 101,103,98 148,143,70 93,92,25 77,74,32 110,107,56 87,82,50 75,69,33 75,74,47 63,57,32 69,62,35 81,71,47 64,49,38 153,134,118 62,47,27 64,48,35 64,49,40 59,45,47 54,42,42 66,50,48 70,57,52 71,56,47 50,61,48 51,54,44 66,69,45 79,83,66 52,59,54 46,55,55 90,68,48 82,70,44 107,112,38 125,126,49 125,123,53 126,121,48 137,136,57 123,130,44 146,146,62 178,177,123 176,174,125 183,189,148 150,155,119 170,166,129 162,172,139 138,144,117 104,114,90 74,82,61 87,102,76 80,78,47 89,92,70 76,85,66 84,82,49 74,77,65 74,79,59 70,78,55 72,67,39 68,68,38 64,61,35 49,46,22 75,78,54 70,75,55 51,58,42 46,51,31
233,233,190 60,65,43 91,95,97 100,104,89 113,112,33 97,91,25 95,90,39 123,124,58 73,71,24 137,129,77 80,79,41 68,66,44 104,87,50 50,51,41 97,84,63 65,49,36 72,57,46 72,53,39 69,57,47 73,60,57 63,46,47 65,50,41 73,55,50 80,65,54 36,47,58 41,53,57 45,56,55 48,55,53 43,55,51 60,64,49 102,104,51 101,103,48 120,121,55 125,126,58 111,108,41 116,112,36 113,111,41 135,134,57 123,119,41 131,130,76 146,150,83 143,151,87 129,137,73 148,151,73 124,128,72 124,130,80 121,128,84 87,84,33 103,90,38 95,89,41 78,70,20 126,120,56 102,94,29 95,92,52 62,67,47 65,69,52 71,68,42 75,72,30 58,56,27 74,74,42 54,56,28 54,54,24 56,58,32 46,51,31
93,96,45 94,91,49 52,52,36 97,97,65 94,94,33 124,122,52 93,90,37 109,107,37 108,108,38 104,100,40 111,113,42 85,79,45 102,90,49 142,120,84 82,68,54 67,47,40 62,47,38 61,47,33 59,47,37 59,60,41 61,58,45 69,53,47 66,55,50 75,60,51 46,58,54 47,57,54 50,60,57 63,68,62 77,80,47 100,102,58 115,108,51 107,107,44 111,111,50 126,123,56 123,121,51 134,134,52 140,138,64 144,144,60 149,146,63 124,127,49 130,131,52 131,133,58 131,134,56 133,133,51 128,128,54 125,130,58 129,131,56 95,83,26 106,98,44 123,112,48 105,98,41 119,116,51 89,83,35 114,109,54 90,77,27 86,82,36 58,58,28 72,65,36 56,50,27 65,64,37 55,57,29 48,48,18 55,55,25 48,53,33
142,141,62 52,45,16 63,60,36 79,77,55 100,96,34 97,90,47 58,52,29 88,85,30 95,92,41 90,85,30 125,123,51 126,124,54 106,102,26 160,151,75 103,74,50 147,128,101 103,92,73 98,86,60 67,51,38 77,80,47 79,79,49 53,65,45 57,61,44 62,64,47 64,70,43 90,92,66 130,130,67 111,112,46 86,88,15 127,129,58 97,98,30 108,112,45 112,115,53 107,103,27 114,113,34 135,135,53 149,149,67 148,148,62 148,143,72 128,130,48 119,121,39 135,134,57 110,108,36 116,118,34 133,133,47 128,129,50 135,136,57 137,131,56 97,94,52 137,128,68 67,62,19 87,82,39 86,77,17 97,94,29 72,63,16 82,78,30 77,74,48 57,52,22 73,66,37 58,56,36 43,44,34 42,46,31 45,48,26 42,47,27
58,60,32 41,38,42 42,39,26 40,39,30 75,71,34 96,93,51 81,77,29 87,82,39 82,79,26 84,78,30 99,93,47 96,91,38 127,123,63 103,101,41 247,197,151 255,250,202 81,72,43 139,138,71 98,87,43 88,90,48 81,83,55 80,83,48 67,73,32 58,63,41 112,115,53 141,141,57 128,130,55 125,123,51 125,126,47 131,129,55 103,103,31 119,119,47 129,130,53 109,109,37 144,143,64 147,149,53 142,137,68 148,147,70 141,141,55 123,120,39 147,147,63 144,144,62 137,137,53 118,116,42 151,152,61 115,114,47 104,102,40 96,94,47 73,65,41 108,98,56 108,103,60 92,86,22 110,105,50 100,95,52 89,87,29 105,96,40 91,87,29 108,111,49 80,77,26 58,57,32 56,58,30 56,58,30 56,57,34 45,50,28
62,65,34 65,67,41 37,37,23 52,52,47 71,67,50 61,63,21 97,94,39 72,67,26 70,71,21 97,92,51 109,108,41 92,88,28 112,109,42 99,94,39 229,187,135 69,46,43 128,117,73 126,110,66 111,98,77 109,99,75 105,112,64 111,116,53 118,118,59 111,111,37 135,135,49 127,127,45 120,118,46 119,117,45 126,126,52 117,119,35 114,112,40 138,137,60 131,129,59 119,118,39 133,131,57 136,137,60 132,131,52 140,138,64 126,125,46 134,133,54 154,152,62 149,149,65 135,135,49 126,125,58 126,126,56 122,121,54 109,109,50 83,83,38 86,86,16 95,97,44 132,131,64 98,101,41 103,103,29 58,54,19 83,76,37 70,71,32 75,70,42 51,46,32 74,72,25 76,78,36 72,70,37 63,64,27 55,53,31 56,54,32
47,47,31 44,46,18 60,61,42 47,49,32 58,57,32 113,113,50 129,123,57 79,77,46 90,85,46 89,87,40 122,117,37 146,142,64 111,109,39 127,128,39 159,127,85 246,198,153 94,90,71 78,83,63 83,88,68 60,58,40 76,81,59 102,100,40 142,144,60 133,134,45 143,140,59 128,130,48 117,115,43 128,128,54 100,97,30 116,116,44 130,129,50 141,141,59 128,127,50 135,134,57 118,117,38 138,140,58 137,135,61 126,125,46 140,136,58 140,140,54 130,127,46 144,142,54 105,105,35 128,128,54 117,118,52 127,126,47 101,101,38 80,79,25 104,104,32 96,96,37 133,132,53 105,111,41 96,94,32 101,102,34 98,93,42 75,75,34 72,72,40 62,59,33 74,71,27 75,77,35 79,75,38 76,76,35 64,62,31 69,67,36
94,96,39 69,69,26 86,85,49 102,100,53 69,69,26 104,107,47 134,133,54 105,108,48 137,134,67 138,140,56 146,149,58 152,153,62 137,138,47 140,142,44 255,232,167 101,94,78 64,66,49 76,78,61 72,74,57 83,80,67 73,73,59 142,141,89 143,131,65 123,117,40 132,130,58 130,127,46 128,126,52 109,107,33 130,130,56 128,125,42 136,132,56 118,117,40 156,156,70 126,126,44 161,159,69 118,116,42 122,118,40 139,139,55 149,149,67 149,150,61 147,145,55 118,117,40 138,137,60 89,86,31 122,122,52 144,143,64 131,130,51 118,118,44 129,129,66 85,85,22 111,110,45 93,96,34 92,94,39 93,92,36 111,112,46 108,107,53 80,81,31 90,90,47 81,77,40 75,75,34 76,75,39 68,66,35 74,75,38 70,70,29
118,117,61 106,106,43 114,114,53 116,116,44 107,107,46 118,122,39 139,140,51 120,120,38 138,140,46 148,150,52 126,130,34 123,123,41 134,133,54 107,105,33 139,116,74 121,107,91 76,77,67 72,71,60 79,79,63 111,107,90 163,151,69 73,56,28 182,157,80 255,248,154 139,136,51 149,146,63 126,126,44 158,158,74 104,102,32 124,122,50 134,130,43 136,133,52 137,137,55 139,137,49 154,151,59 127,124,39 154,152,64 156,155,58 111,108,27 144,141,58 153,150,69 150,149,56 132,129,46 132,131,38 148,146,56 143,140,55 146,141,68 126,126,44 143,138,65 124,124,40 82,81,16 129,131,47 122,121,56 102,103,35 99,99,40 114,113,46 126,131,57 111,113,58 110,110,51 87,88,40 84,83,45 59,57,24 68,66,33 78,77,41
104,105,37 114,116,41 115,115,45 96,95,30 125,125,39 120,123,45 128,132,49 142,146,50 137,140,49 114,112,52 114,114,40 135,134,67 113,118,46 88,86,37 109,92,68 91,91,32 112,112,78 111,109,80 144,137,108 90,79,44 147,130,83 153,145,95 137,110,63 87,80,49 102,100,53 113,117,50 147,142,71 143,137,73 139,134,61 140,140,56 140,140,54 144,144,62 130,127,44 164,163,70 142,138,62 122,118,40 146,144,56 140,137,52 156,155,62 148,148,46 153,152,59 157,156,59 122,119,34 159,161,67 127,127,41 156,156,74 140,139,62 134,134,52 140,141,50 140,141,50 133,128,55 130,128,58 131,130,53 148,150,56 140,142,46 127,127,43 129,132,52 124,124,61 101,102,34 102,102,32 97,100,40 89,89,48 73,69,34 63,61,30
109,109,39 120,118,44 126,124,54 122,122,52 146,147,58 123,125,43 138,137,58 145,149,53 107,103,57 70,68,39 97,96,58 115,110,78 44,40,19 98,88,39 76,65,21 152,126,72 203,181,114 178,152,70 179,142,102 140,121,86 78,64,48 86,73,50 95,81,52 100,91,60 106,98,44 201,181,104 61,57,20 80,72,38 156,153,68 142,140,52 126,125,46 132,128,50 150,148,60 137,135,47 150,147,62 118,114,36 160,159,66 147,144,59 146,145,50 146,144,54 141,140,47 165,168,67 142,138,49 134,135,46 118,118,32 131,132,43 142,143,52 146,148,54 138,140,58 137,140,51 139,143,49 128,131,40 131,133,47 141,141,55 147,147,65 152,155,54 157,163,64 135,140,50 147,149,55 129,124,55 135,137,53 123,122,57 88,86,28 79,78,22
93,96,18 120,122,47 132,134,63 138,139,60 147,149,67 129,131,49 146,148,66 149,149,63 47,39,15 82,64,45 40,38,18 73,55,36 75,58,21 148,131,96 157,123,82 169,135,76 214,167,88 193,151,86 195,152,103 94,70,44 102,83,58 90,73,36 86,73,41 101,84,60 93,80,48 96,90,54 84,77,36 155,147,84 137,135,63 133,132,55 173,176,75 141,142,53 148,146,56 152,149,55 138,139,50 149,154,53 147,149,53 148,150,56 160,160,60 153,158,57 163,167,69 141,144,43 151,155,49 144,143,46 139,142,41 123,122,29 134,136,38 152,157,54 144,149,57 143,149,54 154,158,64 147,151,53 165,170,67 154,160,54 142,145,44 156,159,56 141,141,39 148,147,52 119,122,21 146,148,54 161,163,67 138,140,46 131,132,41 137,136,59
117,124,51 79,82,31 97,98,48 101,102,52 106,108,37 116,114,52 102,102,43 137,135,73 154,125,92 208,171,127 151,128,97 132,106,67 144,112,68 51,47,28 144,108,75 166,126,92 174,137,93 174,124,78 187,134,89 170,140,96 182,141,96 195,148,96 188,142,85 217,176,117 189,154,89 204,164,87 198,168,85 193,179,95 200,187,98 141,137,50 157,155,65 144,146,52 134,136,38 163,166,65 135,128,42 157,159,75 146,148,54 144,144,60 147,149,53 144,146,52 147,149,51 134,135,44 147,148,57 154,157,56 135,138,47 130,129,52 114,114,44 131,131,59 105,106,27 135,137,55 130,131,40 135,134,55 119,119,33 142,143,52 165,167,71 139,139,53 149,150,61 144,146,52 137,137,51 139,140,51 139,140,49 139,139,53 139,137,63 137,138,49
74,76,50 65,68,35 84,85,48 86,86,45 100,98,51 85,80,41 82,74,40 71,63,39 66,56,44 66,56,44 52,52,49 89,82,66 94,80,66 97,80,56 102,86,69 106,93,72 122,98,76 117,91,68 126,97,66 171,138,101 155,114,85 168,124,84 166,131,93 128,94,72 81,73,62 82,71,56 187,149,101 134,127,55 136,133,50 129,124,51 122,122,52 127,125,53 125,124,57 117,109,44 105,97,47 119,117,47 144,145,56 140,137,70 125,119,55 116,117,49 108,110,55 92,80,41 129,123,57 154,149,69 137,132,63 118,118,48 106,102,42 106,98,46 116,113,46 135,131,71 118,113,40 102,100,38 124,123,56 123,121,47 90,94,27 115,116,50 123,121,49 112,110,36 132,130,56 106,110,43 112,108,50 119,118,53 118,117,50 111,112,33
80,85,63 107,108,71 91,95,66 75,75,41 83,86,51 53,54,31 70,68,48 64,56,45 55,53,51 78,68,56 75,72,57 75,76,53 74,78,61 83,84,65 98,101,68 92,90,57 61,62,43 86,94,73 112,120,108 100,117,109 109,120,107 98,101,91 73,64,47 105,91,75 69,65,48 187,160,128 89,85,68 134,108,67 131,109,71 129,106,66 121,96,66 106,89,52 117,100,61 94,75,52 91,71,53 72,53,26 107,84,53 109,87,51 95,75,45 169,132,92 113,98,89 82,63,38 96,71,43 128,96,62 126,98,58 127,105,58 126,98,60 119,91,51 117,91,50 111,88,48 114,105,60 117,101,57 133,124,68 106,96,43 110,100,49 98,87,41 103,88,37 127,112,63 115,105,52 108,95,47 116,107,60 92,77,37 105,89,45 86,83,41
62,66,49 89,88,50 93,92,54 87,91,76 53,59,46 51,52,44 75,70,58 66,55,48 53,52,43 74,75,65 58,59,49 71,75,60 59,62,54 71,66,52 62,56,47 62,61,52 65,64,55 66,69,59 106,98,85 103,122,116 106,119,105 105,116,103 91,92,80 78,69,54 67,67,51 100,102,87 98,97,86 104,100,81 106,96,74 104,97,77 90,80,56 85,80,52 89,81,57 98,88,64 77,70,50 87,82,52 76,72,53 67,57,45 92,73,59 161,126,88 86,78,65 72,62,52 75,64,45 79,64,44 79,61,40 102,73,53 187,161,122 163,136,91 103,88,66 72,59,38 73,58,38 80,61,38 81,57,31 101,74,42 103,75,48 90,71,46 79,58,31 101,76,48 115,83,53 107,81,56 96,70,45 94,70,48 80,61,34 78,64,46
65,63,45 95,98,67 90,93,60 70,77,61 55,60,59 44,48,50 46,46,41 52,52,49 62,57,54 46,46,41 48,49,41 53,49,43 51,49,47 80,58,50 67,58,39 93,83,71 70,62,51 78,68,58 71,60,55 91,98,91 97,107,99 94,100,89 105,121,119 105,121,119 109,126,121 111,125,118 103,114,99 84,84,68 89,89,75 87,87,71 88,87,62 93,88,58 91,89,56 97,96,60 79,81,55 100,98,65 77,75,55 60,61,42 108,87,62 119,101,71 197,167,121 163,142,101 68,68,52 75,72,48 70,65,35 87,80,51 111,99,71 95,81,54 70,66,47 83,81,52 100,98,67 75,75,45 89,83,58 96,88,54 95,88,59 75,70,42 73,67,42 72,66,43 87,77,55 82,72,48 93,80,59 83,67,50 73,65,43 78,67,52
74,74,60 113,112,105 85,87,87 77,79,74 54,52,50 60,56,50 54,50,42 53,52,45 54,50,44 51,46,43 55,51,45 56,50,43 56,51,53 81,60,45 75,71,50 83,68,59 89,79,69 61,50,45 56,47,41 54,43,36 56,55,48 109,126,121 110,126,124 107,124,119 108,127,121 106,123,115 110,121,110 102,110,98 94,98,83 91,95,80 51,52,44 52,55,45 58,60,45 66,66,50 55,57,42 53,52,45 50,51,41 65,66,54 74,73,64 85,70,48 101,86,66 61,60,53 64,68,53 84,84,54 84,80,45 79,76,36 86,79,48 88,84,49 96,88,52 95,91,56 97,102,55 77,81,41 93,94,57 86,85,49 97,96,58 87,86,50 84,85,46 82,82,50 76,75,37 64,65,26 73,70,28 79,79,36 78,74,39 74,68,34
80,80,66 99,98,87 89,85,77 84,80,72 80,75,63 75,66,51 76,67,52 69,58,51 66,57,51 73,64,58 64,55,47 59,53,46 57,51,46 83,62,51 112,93,70 75,66,51 111,92,76 52,46,41 59,53,46 62,56,49 90,97,90 107,124,116 110,127,119 107,124,116 104,118,111 103,110,105 74,74,69 45,43,41 52,42,41 49,44,43 49,47,45 46,46,41 52,52,49 45,45,42 46,44,45 45,46,38 53,53,50 73,73,70 63,68,62 87,78,61 58,53,41 74,71,56 78,81,59 75,77,49 75,77,35 82,84,42 83,83,40 83,75,51 66,63,39 76,76,46 72,73,54 72,74,57 76,77,54 95,93,62 113,112,76 86,86,52 93,93,59 69,69,35 79,80,43 65,69,31 72,71,33 71,71,37 75,72,46 72,67,39
