146,128,26 152,129,28 162,140,32 170,150,22 136,118,29 145,132,32 133,116,20 136,122,27 123,108,20 135,121,35 112,99,24 131,119,23 147,130,36 146,127,32 201,160,92 181,140,79 211,166,118 214,167,104 192,145,84 205,157,101 197,149,93 198,150,92 192,144,90 199,151,95 193,142,87 207,154,97 201,150,93 183,136,86 206,155,100 221,170,105 205,156,91 185,133,73 41,33,39 138,99,69 145,111,81 150,109,64 98,74,50 113,80,55 94,81,74 76,63,60 66,45,41 184,133,76 203,156,93 199,149,89 184,134,74 185,135,75 179,129,69 185,135,75 183,135,77 192,144,86 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 202,152,92 193,143,83 182,134,78 171,123,69
148,129,18 156,134,19 152,132,42 108,97,22 151,133,17 128,113,21 107,91,19 142,120,28 130,114,31 138,124,27 115,102,27 136,126,46 122,109,20 135,121,24 146,121,48 197,163,100 183,145,81 196,156,92 209,161,107 211,165,108 207,159,103 197,149,91 199,151,97 202,151,96 182,133,82 185,138,88 177,134,89 184,141,96 170,129,80 168,126,74 180,134,79 191,144,81 43,37,32 173,128,93 133,97,68 27,20,23 26,19,19 51,40,37 85,71,71 58,47,40 190,143,82 198,151,90 185,135,75 187,134,77 179,129,69 188,136,76 193,143,83 190,143,82 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,144,82 179,128,73 181,130,75 192,140,80 207,155,95 213,161,101 211,158,94 193,142,85 185,137,81 181,133,77 175,127,69
147,129,13 138,124,27 131,115,16 144,128,56 120,105,26 136,120,17 134,124,32 147,135,37 140,122,33 134,117,23 113,101,33 138,126,28 115,102,9 126,113,22 114,95,27 163,138,51 181,146,81 175,141,67 171,129,77 173,130,74 192,145,93 208,162,107 199,152,100 192,143,92 183,139,88 177,134,87 169,127,85 177,134,89 194,149,101 162,121,76 180,133,83 183,135,81 195,162,110 104,72,42 44,23,23 30,19,14 24,14,18 50,43,43 54,43,40 191,144,83 184,136,78 182,135,74 189,142,79 193,143,83 192,142,82 196,144,84 190,138,78 199,151,93 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,81 184,138,83 181,133,75 203,156,95 188,136,76 193,139,78 202,148,87 203,151,91 203,151,91 202,150,90
145,123,45 139,119,31 94,83,21 136,125,38 98,90,27 114,97,17 156,134,15 85,71,26 120,103,34 130,116,30 85,75,24 138,119,35 113,101,19 120,106,11 129,115,31 116,108,25 126,104,28 162,139,68 176,138,90 176,136,84 204,157,105 195,146,95 173,128,82 158,116,74 155,113,71 136,94,56 163,120,73 154,111,64 154,111,62 189,148,99 183,136,84 196,150,95 193,145,87 66,57,53 73,56,46 85,66,52 122,92,75 117,91,68 196,150,95 191,144,83 196,150,84 208,158,96 199,149,87 184,134,74 193,146,85 198,151,90 184,136,82 188,142,85 197,149,102 201,153,106 187,140,88 178,126,76 158,113,69 183,135,79 217,166,109 216,164,104 211,163,107 191,143,85 181,134,84 204,153,98 184,137,76 194,144,84 198,148,86 191,141,81
130,108,30 157,136,39 145,134,29 150,134,33 156,140,28 116,99,34 140,123,27 134,120,23 141,121,35 126,106,18 138,118,32 130,111,45 109,91,29 107,99,20 112,101,26 90,78,19 126,108,46 172,147,74 177,140,87 185,145,91 188,143,95 180,135,89 164,123,78 163,120,73 143,101,59 151,109,69 152,111,66 173,130,81 159,118,69 193,149,98 213,165,107 210,162,104 203,157,100 71,55,53 45,35,39 89,73,71 73,54,40 121,95,74 59,39,32 190,143,82 192,144,88 206,156,94 201,151,89 197,150,89 191,144,83 184,136,80 181,133,75 169,125,74 176,129,79 177,129,86 173,128,82 144,111,84 179,154,124 189,160,136 200,143,85 193,140,83 199,146,89 202,154,98 193,145,91 202,155,103 197,149,95 195,148,87 186,138,80 178,130,72
108,94,24 83,71,30 100,87,12 97,90,20 141,116,27 127,108,24 108,94,24 155,133,25 146,129,33 144,126,24 109,99,59 135,117,46 117,106,42 115,99,43 141,117,37 115,100,53 132,107,61 141,117,64 181,144,91 124,105,39 183,147,71 176,135,86 163,122,75 166,125,80 154,116,68 186,143,96 188,145,100 150,109,64 156,112,70 196,148,101 181,137,86 181,133,86 176,138,103 66,52,54 88,74,74 87,66,62 144,108,79 58,34,28 95,64,43 197,149,93 195,147,91 183,135,77 200,150,90 207,155,93 202,150,88 198,148,88 191,143,87 171,123,67 186,137,86 166,121,73 157,115,77 108,84,76 86,77,103 93,81,86 178,125,68 179,128,73 167,114,59 197,144,87 200,149,94 193,144,95 197,146,91 208,155,98 203,148,94 198,149,98
167,146,33 127,102,15 73,61,2 102,90,51 116,99,19 133,117,43 96,89,50 119,102,37 118,95,53 144,117,72 128,102,52 137,113,60 142,116,64 146,117,66 131,107,52 182,141,96 171,130,81 165,124,75 190,149,100 198,151,99 182,142,90 176,131,85 161,122,79 158,117,70 159,118,69 164,121,74 168,127,80 178,133,87 189,146,90 171,126,82 179,135,84 195,155,89 83,66,56 112,88,66 213,164,128 177,134,101 171,131,97 156,115,86 169,119,75 192,144,90 184,136,82 192,144,88 203,150,93 191,141,81 203,155,99 198,150,92 175,127,71 184,136,78 190,143,91 189,142,90 176,129,77 165,121,81 175,129,92 176,132,81 176,127,78 183,135,79 181,133,77 180,129,72 197,147,87 196,150,91 202,154,96 182,134,80 193,144,95 184,134,88
115,99,43 147,129,31 108,100,48 95,74,31 153,135,33 135,120,41 120,105,58 107,87,37 144,115,64 163,130,93 169,131,85 175,147,120 170,136,106 170,141,110 172,129,82 197,151,96 202,154,98 212,163,114 216,165,112 186,138,82 210,164,109 192,148,95 84,65,28 135,107,49 166,130,68 180,137,90 178,134,83 184,137,76 171,127,74 200,157,101 195,144,87 202,154,98 67,57,56 90,76,62 160,123,97 148,115,90 186,140,114 204,161,142 191,154,141 255,215,174 198,147,90 187,136,81 187,144,88 210,162,106 174,127,77 182,134,78 175,127,71 174,126,70 195,147,91 184,136,80 190,143,93 178,131,79 185,138,86 172,128,75 182,134,80 176,130,75 177,129,73 181,134,73 181,134,71 186,135,78 185,136,87 177,127,81 182,136,79 196,150,93
81,79,57 134,117,23 142,123,30 102,84,40 111,97,27 121,97,35 139,110,59 137,101,52 173,132,73 177,135,97 183,159,135 169,145,123 137,111,88 166,137,115 160,131,107 144,111,84 221,170,117 190,153,98 190,147,91 203,159,90 185,139,82 174,133,76 182,144,96 149,117,62 156,116,64 185,142,84 178,136,84 185,147,83 188,147,88 196,150,91 176,132,79 184,149,84 64,55,51 68,58,59 76,63,58 73,60,55 123,104,111 131,107,99 102,73,67 188,148,123 238,189,140 191,143,85 217,169,113 174,126,70 181,133,77 177,126,69 189,140,89 178,132,75 178,127,70 220,169,112 188,144,91 184,136,78 174,128,73 168,122,65 195,147,91 174,124,78 175,129,72 182,134,80 188,140,82 199,151,97 189,141,85 197,150,89 181,134,82 176,128,81
157,133,53 131,112,55 166,155,52 108,100,50 121,105,49 113,89,52 150,112,64 171,130,81 162,119,63 190,147,89 160,133,101 164,139,120 168,149,126 128,104,80 149,118,95 176,140,118 137,106,83 168,135,110 195,147,104 178,133,71 197,150,100 194,153,96 176,139,84 136,116,57 122,104,44 136,109,34 158,129,66 159,129,62 168,134,71 163,126,71 218,173,111 173,141,84 65,53,53 71,61,65 67,57,58 72,62,66 102,90,104 106,88,97 93,68,65 133,101,85 185,132,91 190,142,84 137,89,33 196,148,92 192,144,88 183,133,73 177,130,69 207,156,91 188,137,80 178,127,72 180,135,87 186,138,84 211,165,106 195,149,92 181,133,77 200,152,98 204,154,94 177,129,71 179,130,81 184,136,82 191,143,87 182,134,78 188,140,93 171,126,78
132,104,36 132,113,29 133,120,31 139,105,42 151,120,58 154,118,71 166,127,84 177,139,93 136,95,48 181,138,82 202,154,96 164,130,98 160,134,113 162,136,113 150,121,97 158,127,106 156,135,110 172,143,121 185,163,143 162,127,102 180,138,84 181,139,87 167,134,82 158,133,85 112,96,52 112,102,49 146,122,58 129,111,51 150,125,36 138,104,43 171,135,77 198,165,88 65,58,58 66,59,59 78,68,72 84,75,88 86,74,88 82,68,81 73,56,59 108,81,63 206,152,116 204,156,100 184,137,74 200,150,88 194,144,82 183,133,73 184,136,78 201,151,91 195,144,87 192,146,89 186,138,84 189,141,87 184,136,80 189,141,85 179,131,77 182,134,76 196,149,88 188,141,80 177,130,69 191,143,85 181,134,82 177,134,87 176,132,81 169,124,80
139,121,79 136,116,55 148,121,48 167,139,60 145,111,48 176,133,77 184,137,87 194,151,104 171,125,66 202,150,88 186,138,82 211,158,103 210,155,99 128,103,84 169,155,139 178,149,127 157,131,108 171,151,131 171,153,134 183,149,119 173,130,81 199,159,107 166,133,81 133,114,61 112,102,49 91,87,29 103,91,32 97,85,15 92,71,17 144,117,52 117,103,45 90,81,36 65,55,54 65,58,61 82,71,80 58,46,58 65,52,62 67,54,64 105,79,65 123,90,65 209,161,116 189,140,89 205,157,99 192,142,82 191,144,83 191,144,83 195,147,91 193,145,87 195,147,89 185,137,79 200,152,98 189,141,85 191,143,87 196,148,92 179,131,77 186,133,76 176,126,64 222,172,112 170,122,66 177,130,69 198,150,94 190,145,83 214,165,114 200,149,94
134,110,57 117,94,34 138,100,65 147,118,69 173,132,83 159,118,71 166,123,74 147,105,65 128,89,50 165,122,64 213,165,109 165,114,57 186,139,78 201,154,102 171,128,72 108,93,82 139,116,103 159,138,115 126,98,71 176,129,79 158,126,71 148,119,68 147,131,75 112,105,37 104,98,50 115,99,55 149,124,37 113,99,41 89,83,17 99,91,28 44,39,11 33,25,33 63,53,54 68,56,56 76,64,64 83,70,80 62,49,57 57,43,45 121,95,85 150,109,82 187,143,90 199,154,106 195,146,95 176,125,70 193,143,83 183,135,77 224,174,114 207,160,97 192,145,82 196,149,86 199,149,89 181,132,67 184,135,84 164,115,66 212,164,110 193,145,89 208,157,100 221,171,111 170,123,60 186,136,76 222,171,114 213,163,103 213,161,101 207,154,97
136,100,42 160,123,70 196,150,109 168,127,82 170,129,80 178,135,90 138,103,65 156,115,70 157,114,67 151,108,59 182,135,85 188,137,84 195,151,98 176,128,70 190,144,87 189,146,97 172,130,88 156,121,83 171,128,81 173,130,81 161,129,74 159,135,82 117,107,54 136,125,63 137,119,48 102,86,30 115,95,36 93,81,24 50,40,41 29,23,28 24,24,24 53,43,47 64,54,55 72,60,60 98,84,84 125,113,118 87,74,82 68,56,61 70,54,52 195,158,103 196,150,95 186,143,96 188,145,96 191,142,91 193,146,85 174,127,64 213,163,101 203,156,93 195,149,90 211,165,106 181,133,77 193,146,85 182,134,76 184,136,78 179,131,73 181,132,81 181,135,78 177,129,73 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 185,135,75
182,139,81 186,142,89 187,144,88 166,123,78 167,124,77 159,115,62 173,131,79 159,116,67 198,156,102 146,103,58 149,106,59 167,122,74 190,145,101 174,127,77 190,143,82 192,141,84 195,151,98 180,138,86 156,114,60 172,137,83 143,116,53 132,113,49 123,107,63 83,75,23 112,103,58 136,131,49 47,43,22 29,22,22 42,36,31 54,44,43 50,40,41 59,52,52 68,58,59 74,62,62 101,89,89 154,129,112 126,119,129 125,111,124 161,145,46 200,160,85 152,117,52 148,128,51 196,153,104 170,128,74 193,150,103 193,146,83 189,138,73 176,129,66 184,137,74 184,131,63 211,158,92 183,138,76 199,151,93 184,137,76 175,128,67 203,155,97 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 185,135,75 187,138,73 189,132,72
183,149,117 194,159,123 185,147,101 186,143,108 212,173,143 226,187,148 214,175,136 176,138,92 148,110,62 158,114,61 170,124,69 168,121,69 169,124,76 171,125,70 177,129,71 172,127,79 169,127,85 173,135,87 152,121,72 136,115,72 114,94,62 116,95,52 113,102,67 70,55,46 40,33,36 42,35,35 40,30,34 49,39,40 60,50,49 64,54,55 56,46,45 59,49,48 73,61,63 74,62,64 101,89,89 234,190,160 83,76,19 116,98,27 150,137,35 115,100,39 192,142,70 180,141,68 170,127,80 152,109,62 176,135,86 189,146,97 203,156,95 185,138,75 196,151,89 199,150,85 180,131,66 195,145,83 205,158,97 189,142,81 196,149,88 197,149,91 197,146,89 204,157,96 190,141,76 180,128,66 214,162,100 185,135,75 190,137,80 182,123,66
223,189,155 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,114 167,128,85 174,131,86 176,138,92 129,97,67 109,83,60 105,84,61 90,69,54 88,68,50 103,85,66 116,90,65 119,90,66 115,89,64 117,91,70 98,82,69 53,43,44 52,45,48 55,43,45 59,49,53 65,55,54 63,53,54 66,56,57 65,54,49 65,55,56 75,63,63 93,83,82 248,197,160 124,110,26 88,74,4 120,105,42 113,93,18 195,163,88 148,129,45 135,109,41 173,131,79 183,141,99 179,138,91 165,123,71 219,172,111 205,155,95 187,142,80 170,122,64 195,148,87 174,126,68 178,128,68 191,141,79 197,149,91 186,138,80 199,152,91 197,147,85 201,149,87 209,155,94 205,151,90 197,143,82 203,156,93
178,143,107 175,140,104 229,194,158 153,118,82 164,129,93 204,169,133 184,144,110 193,159,118 195,155,119 224,186,151 232,190,152 163,129,99 107,83,59 103,81,61 81,61,43 101,81,61 96,76,56 106,86,66 118,87,64 139,111,84 137,106,83 128,97,76 131,102,78 137,106,83 66,54,56 61,51,52 62,50,52 64,54,58 63,53,54 64,57,57 68,58,57 73,59,64 69,56,53 64,58,53 103,83,74 155,132,72 100,78,13 101,88,0 134,118,60 105,96,36 135,113,21 149,122,38 173,129,78 159,117,65 169,127,87 162,125,83 177,136,91 175,128,78 209,161,105 161,113,57 191,144,83 188,138,76 209,162,101 199,152,89 210,163,102 200,150,88 202,152,92 170,123,62 202,150,88 231,179,117 209,155,94 196,142,81 202,148,87 222,170,108
166,132,100 193,164,131 163,129,95 206,169,143 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 167,130,90 142,107,71 103,82,59 97,79,58 80,64,49 102,84,65 101,82,59 104,84,64 101,81,63 125,96,74 132,101,78 140,109,86 134,104,78 135,105,79 138,109,87 60,50,51 68,58,59 67,57,58 63,56,56 64,54,55 66,56,57 64,57,57 69,57,57 120,94,71 164,130,100 211,170,139 101,94,8 143,131,51 112,100,22 108,95,34 142,128,42 158,131,58 195,144,75 183,136,75 190,153,80 175,136,95 172,130,92 174,130,90 157,109,62 210,164,109 197,150,87 210,163,100 207,155,93 204,152,92 192,142,82 215,166,101 207,157,95 190,140,80 204,157,96 209,162,99 236,184,122 222,170,110 198,144,83 200,144,81 194,142,80
195,155,119 196,156,120 170,134,101 155,115,79 184,146,109 216,176,142 202,168,127 184,146,111 130,92,57 168,128,94 52,41,38 69,57,47 97,77,57 95,77,56 101,84,60 120,99,76 123,97,76 119,95,71 136,107,83 141,112,88 140,110,82 144,113,90 151,118,91 145,115,89 63,53,52 63,53,54 76,59,60 71,59,59 61,51,52 72,60,60 72,60,60 96,77,63 132,103,81 160,123,97 206,173,125 102,90,10 120,104,30 105,94,19 134,122,52 131,119,37 136,119,43 147,112,47 167,135,53 193,150,105 161,122,81 171,130,85 172,130,90 162,120,78 186,142,91 188,142,87 167,117,71 200,147,94 203,156,93 199,149,89 177,128,63 197,148,81 195,145,85 203,156,95 202,155,92 202,152,90 186,136,74 188,134,73 213,163,101 190,140,78
154,114,78 198,158,122 197,157,121 209,170,129 170,137,100 180,140,106 222,187,149 117,84,47 142,114,76 169,130,89 48,37,34 67,54,49 96,75,60 105,85,65 121,100,75 130,101,79 136,107,85 134,105,83 132,103,81 131,100,77 140,109,86 140,109,88 152,115,89 149,119,93 57,47,48 63,54,50 75,61,63 76,62,62 70,57,54 71,59,59 74,63,60 119,95,73 153,119,99 160,125,100 142,117,58 136,124,46 97,90,22 123,112,37 155,143,63 94,87,17 92,80,0 121,104,24 166,148,48 198,161,76 165,129,82 173,131,89 171,129,87 166,124,84 178,136,96 163,122,77 172,129,82 177,134,87 199,151,95 184,137,74 180,130,70 194,149,87 222,174,116 196,149,88 197,147,87 177,130,69 185,138,75 178,128,66 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,112 218,180,145 206,167,128 189,153,106 175,141,100 182,144,98 191,149,97 43,33,32 56,46,45 87,71,56 114,92,72 133,109,85 125,96,74 133,102,81 131,102,80 124,93,70 135,104,81 146,109,83 158,112,94 161,121,96 145,120,101 67,55,55 60,50,49 71,58,55 68,55,50 75,63,53 67,57,56 75,62,59 100,84,69 143,114,92 176,137,105 124,104,58 149,142,33 101,95,31 81,67,1 122,104,13 120,104,30 124,114,36 127,118,31 152,139,35 142,108,34 188,158,71 166,125,78 154,110,72 187,145,105 182,140,98 179,137,95 179,136,89 178,137,88 196,152,99 193,146,85 202,151,94 181,131,69 194,144,84 221,171,111 197,150,89 176,126,66 207,158,93 186,140,72 178,133,71 189,135,74
150,121,97 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,163,125 201,163,117 171,132,91 178,135,86 49,42,42 56,46,45 69,56,49 94,78,63 139,105,83 121,100,77 143,114,92 138,110,83 134,103,80 142,107,80 160,118,94 157,113,87 157,115,91 77,61,48 70,57,54 67,54,51 73,60,57 73,60,53 74,62,50 62,51,48 71,58,55 86,71,60 133,104,80 173,139,107 140,126,42 143,141,51 109,91,29 108,94,26 78,68,15 100,86,18 143,133,41 103,90,15 110,97,4 154,126,47 183,147,69 193,152,105 166,129,87 171,127,85 150,108,66 163,121,79 168,124,82 162,124,76 164,122,80 184,136,82 182,134,76 199,152,91 184,139,75 188,137,70 191,144,81 186,136,76 186,137,72 176,129,66 187,137,77 190,138,78
173,144,120 159,123,92 171,130,85 179,138,93 171,131,97 226,189,149 226,188,153 182,140,100 167,128,87 163,129,97 54,44,45 71,59,59 67,57,58 75,64,59 114,92,72 117,96,73 129,105,83 152,113,85 143,106,80 152,113,85 159,117,93 153,116,90 101,75,54 76,60,54 72,56,54 77,61,55 75,62,59 74,64,54 110,89,74 67,54,49 71,55,53 85,73,61 120,95,76 183,151,135 115,108,49 153,135,62 146,128,55 103,83,8 107,100,30 117,113,24 116,105,43 145,131,36 130,114,40 176,144,40 161,130,50 177,146,82 173,132,83 161,125,76 166,117,77 113,81,35 164,140,85 171,129,89 179,135,95 176,134,92 139,94,32 184,136,78 186,139,76 198,152,86 191,144,81 176,126,64 208,150,84 195,149,83 160,113,61 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 207,172,136 181,145,98 176,139,95 51,32,18 90,79,64 86,76,77 71,61,62 68,58,59 83,72,69 101,83,64 127,103,79 145,110,83 146,107,79 155,116,88 137,109,80 146,121,93 75,62,55 78,65,60 77,64,59 76,63,58 80,67,60 108,88,70 85,72,67 86,66,59 65,54,51 84,70,54 147,112,99 88,79,52 113,105,53 109,107,33 105,96,22 77,77,18 96,92,32 71,71,8 109,99,19 87,76,14 118,101,25 171,149,41 132,108,16 177,143,73 146,115,55 91,71,25 159,115,73 181,137,95 149,117,71 149,119,75 168,131,87 192,154,108 195,152,105 176,125,70 167,118,53 161,114,51 161,113,55 199,153,87 194,143,74 186,140,74 197,148,83 196,150,82
162,136,115 134,105,74 197,155,115 198,156,118 190,147,114 185,152,115 179,141,106 177,143,102 186,155,116 54,44,43 65,56,52 79,69,68 99,89,93 81,71,72 66,55,62 79,67,69 100,82,63 140,111,87 149,110,82 139,107,77 99,85,67 87,73,57 83,67,63 80,67,62 83,70,65 89,76,73 98,83,72 94,81,74 87,75,75 214,170,144 59,49,53 90,74,59 171,132,91 66,60,24 101,90,17 95,94,40 53,60,14 78,81,30 106,101,21 95,92,25 107,94,3 124,113,40 138,124,38 164,147,71 168,139,36 139,116,15 155,132,31 184,157,53 138,114,52 128,101,40 148,123,64 128,101,38 160,130,74 169,133,86 175,136,93 182,141,94 198,149,84 174,127,64 170,123,60 191,141,79 190,144,78 168,120,62 133,86,25 156,110,51
