65,69,40 112,98,42 121,113,50 57,62,42 82,81,43 60,60,30 70,66,31 92,82,42 65,67,41 117,113,55 120,124,57 60,62,34 91,90,52 144,134,52 102,92,23 155,155,44 100,100,28 135,135,53 147,141,50 156,143,41 118,107,34 90,85,14 91,90,54 132,122,40 164,150,35 126,121,39 131,120,45 127,112,31 117,103,60 78,66,71 53,41,46 65,48,49 81,65,52 82,63,51 90,76,62 115,93,73 94,74,56 75,59,57 41,34,37 83,74,85 56,45,54 40,33,36 93,84,67 143,132,47 120,113,43 140,125,46 132,121,34 109,102,14 95,85,14 124,111,18 132,120,40 138,125,50 144,138,45 157,147,55 112,105,37 111,96,45 109,103,57 102,96,21 92,82,13 132,118,50 120,108,38 158,137,56 208,161,109 144,104,52
62,63,26 126,120,45 118,119,53 65,70,34 51,57,48 125,124,59 126,113,61 106,97,52 90,92,48 90,83,40 89,85,77 130,122,41 160,156,40 75,76,10 103,103,71 123,123,62 102,101,65 91,90,38 87,80,51 150,146,30 105,101,39 141,135,58 89,82,0 136,121,31 162,150,43 119,104,23 112,105,19 137,126,21 69,55,57 97,85,90 47,37,38 54,41,36 89,68,53 104,85,62 115,94,71 111,85,64 64,53,60 59,49,53 61,51,55 57,45,45 96,90,44 118,108,37 103,93,11 113,109,47 110,94,50 97,92,60 130,115,38 101,95,29 92,87,48 113,108,26 114,110,21 102,92,23 118,106,49 133,117,43 111,102,57 106,93,20 117,103,49 110,99,37 137,123,65 119,106,54 130,109,55 148,121,58 159,135,80 198,161,106
157,143,30 170,160,37 96,91,22 103,109,59 90,83,26 110,105,52 124,108,52 123,118,47 118,124,54 128,121,35 168,163,50 147,143,36 143,132,31 130,134,49 112,107,36 72,73,7 121,122,31 102,98,11 154,149,36 74,79,32 121,115,20 140,135,26 122,114,35 120,104,5 160,143,38 126,118,26 109,98,25 87,75,87 105,91,104 73,60,68 53,43,44 44,34,33 53,42,37 84,70,52 107,83,61 107,81,67 66,54,56 64,50,55 121,107,39 90,82,19 101,91,38 106,94,12 91,87,29 94,93,37 153,133,29 87,80,39 111,99,33 95,86,28 110,96,42 118,105,44 123,108,59 103,87,43 114,95,42 138,112,60 143,119,68 140,114,62 127,106,50 136,116,57 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 182,141,96
156,141,20 145,139,23 131,121,11 141,139,51 127,132,58 127,120,63 128,118,51 168,148,60 138,125,25 119,111,32 99,89,20 159,153,51 145,141,36 146,143,29 116,110,44 121,109,27 83,78,23 109,103,10 123,122,27 81,80,24 169,159,40 100,92,11 117,105,25 130,115,23 122,101,29 96,92,16 92,80,85 100,77,76 100,84,67 68,52,46 59,45,47 62,50,55 53,39,41 84,68,62 93,77,60 95,75,66 67,55,60 112,91,76 155,145,55 100,88,22 99,94,43 102,93,17 123,112,48 112,101,39 128,108,18 115,105,34 117,106,33 112,96,42 118,103,52 145,130,53 131,99,53 143,114,65 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
154,139,33 167,161,45 149,131,29 141,131,39 65,65,31 135,122,70 124,115,30 165,145,29 172,157,38 168,160,56 160,149,35 133,128,19 133,125,23 141,139,38 137,133,30 147,137,47 129,125,38 155,147,43 81,85,29 105,98,28 157,143,28 132,121,34 132,120,38 139,125,30 167,144,86 148,122,97 143,114,92 155,114,83 134,103,82 87,71,58 67,55,60 65,54,61 101,88,96 45,33,38 79,64,55 69,58,51 73,61,51 110,91,36 132,125,37 104,94,27 120,108,42 127,113,55 114,102,24 98,90,25 122,107,26 121,110,23 117,103,37 127,106,63 126,110,52 114,93,37 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
150,135,43 165,154,51 122,118,15 100,98,26 71,68,28 141,124,59 149,139,47 124,113,10 168,156,31 156,146,36 144,131,27 145,132,28 119,106,15 124,114,20 112,108,30 135,134,28 128,124,46 111,106,8 64,62,29 107,101,10 113,100,7 132,115,39 255,237,197 255,233,183 195,137,100 174,117,86 168,116,84 174,127,95 156,119,93 100,86,72 73,61,66 94,83,90 73,59,64 64,50,52 61,49,51 70,56,58 123,102,50 114,103,57 120,111,26 110,105,25 127,116,31 96,79,32 94,92,34 112,104,52 120,108,38 109,91,20 145,118,43 152,121,57 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 203,159,106 209,162,112 224,178,123 214,166,112 208,162,107
165,151,38 160,147,43 139,136,24 144,136,46 114,100,30 108,98,31 135,125,33 129,114,33 169,153,50 163,151,44 155,146,49 135,124,23 142,131,30 172,157,51 109,107,8 89,82,23 151,147,44 155,145,22 106,103,36 114,111,56 198,160,110 242,192,159 255,220,173 255,231,179 218,157,110 186,129,89 184,130,94 188,139,99 169,128,97 146,110,88 89,77,77 110,93,83 84,65,69 71,54,60 67,53,53 113,85,58 81,67,13 106,101,46 108,97,35 109,103,39 111,97,41 141,125,67 131,110,58 140,114,64 125,100,41 144,115,52 150,121,70 179,144,90 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,133 236,193,146 214,170,119 201,155,98 195,150,88
160,144,32 125,111,14 52,47,19 151,145,41 120,116,29 124,113,12 104,90,20 154,145,30 158,155,45 149,134,53 157,148,33 112,94,5 139,136,26 136,120,17 130,125,16 129,116,43 101,90,15 134,127,14 87,87,13 148,138,85 187,151,133 218,172,144 255,226,178 255,246,194 255,242,193 255,237,191 206,151,106 206,158,115 190,147,114 174,135,105 164,128,108 140,111,91 104,85,73 99,82,72 127,103,81 183,140,105 95,87,22 111,97,41 135,121,78 135,121,53 137,113,76 114,90,66 103,82,59 96,78,59 112,79,52 159,125,82 160,122,76 173,134,91 157,119,71 168,125,78 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,175,151 177,155,135 152,123,101 200,166,136 178,129,80 201,157,106
137,132,34 146,134,27 96,83,33 138,130,28 152,137,29 143,136,39 83,79,19 134,134,23 106,96,18 125,115,35 134,122,13 155,145,37 125,118,32 146,138,46 145,134,31 149,137,39 105,91,25 122,113,37 97,88,28 93,77,64 145,118,102 209,167,145 239,188,151 255,202,161 120,74,48 255,226,181 222,171,132 197,150,116 190,150,116 194,150,120 192,151,122 181,142,112 160,126,104 150,124,103 188,150,113 184,146,96 112,96,40 129,114,53 144,118,68 149,128,101 121,98,69 98,78,58 73,59,43 103,83,63 97,79,58 97,79,60 159,123,90 160,126,81 178,139,96 149,115,72 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 195,176,162 152,123,99 170,140,114 195,168,150 200,173,157 176,141,116 200,157,108
130,127,31 167,154,54 173,167,51 142,134,30 108,89,5 122,106,32 110,104,11 130,124,22 106,98,46 158,147,33 142,132,22 122,108,22 126,122,19 138,132,16 147,138,41 178,170,68 149,136,43 110,103,17 135,133,34 76,59,60 106,84,76 154,120,102 175,129,101 147,94,67 186,134,102 255,219,181 242,191,154 198,152,122 197,156,125 193,149,121 198,157,126 195,154,123 188,150,113 191,152,122 188,148,112 146,122,56 104,87,20 100,82,22 169,138,87 65,54,61 122,98,74 113,94,71 93,77,60 93,75,56 79,65,51 93,77,60 120,94,73 165,124,77 177,133,91 187,142,94 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 196,150,95 130,109,98 165,140,121 164,140,118 162,139,124 203,182,171 228,201,183 189,146,97
119,108,21 133,125,33 89,77,11 138,132,39 131,122,37 146,139,30 131,123,19 106,96,18 91,84,27 164,148,45 115,105,27 150,143,34 127,124,43 133,128,15 103,94,18 103,98,0 148,133,41 104,92,26 61,45,39 63,50,47 78,58,51 110,77,66 229,172,143 213,151,124 224,167,136 255,211,179 241,189,157 180,135,112 152,116,94 150,113,89 166,132,102 170,131,99 189,147,107 188,147,116 189,149,113 56,42,28 119,103,45 137,118,54 167,127,91 120,99,86 120,96,70 99,81,60 104,84,66 95,76,60 113,92,69 116,92,70 134,106,79 169,128,101 228,188,152 166,123,76 201,158,111 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
155,144,39 138,130,28 135,127,46 154,143,42 158,144,31 100,92,38 138,125,34 145,132,41 98,91,21 64,54,30 99,86,11 92,90,32 105,94,19 109,110,19 166,154,58 117,107,29 93,83,1 123,115,25 60,41,43 61,44,45 68,52,46 108,82,70 157,123,103 188,141,118 218,166,134 253,196,167 244,193,167 198,152,134 148,120,107 115,91,85 109,95,81 134,109,90 137,112,93 134,104,78 166,119,85 84,69,58 103,84,61 131,104,72 138,109,78 129,100,78 101,85,68 102,83,67 111,85,62 120,96,74 146,112,90 124,98,75 140,111,87 160,121,91 205,167,132 229,191,156 186,150,119 178,136,82 180,134,79 178,134,83 183,138,94 185,138,86 200,152,94 205,158,95 188,142,85 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
120,110,18 135,127,21 84,75,15 77,67,29 95,88,16 78,71,30 128,122,47 139,130,33 112,97,18 87,72,25 140,133,24 107,98,51 98,84,18 91,89,17 125,133,22 141,129,33 162,154,60 148,140,34 60,44,11 59,44,52 62,46,44 76,56,49 137,105,89 182,140,118 208,162,134 181,144,120 127,99,86 98,82,76 86,68,67 87,70,71 71,59,59 65,56,52 87,67,47 171,125,88 176,121,90 139,102,78 108,84,62 110,91,66 99,84,64 134,109,81 140,116,90 114,93,70 136,107,85 134,104,78 147,113,91 149,107,83 140,112,85 157,121,90 187,148,116 197,158,126 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,125,70 211,164,112 180,139,90 177,134,87 179,139,85 177,144,94 160,136,83
153,145,39 157,150,62 101,95,20 177,158,92 121,118,26 80,77,22 97,81,7 127,117,35 138,125,50 100,87,26 149,137,28 140,127,54 117,118,29 71,72,22 110,115,23 101,92,7 134,123,20 135,123,25 118,108,18 59,43,39 76,59,51 82,61,50 100,72,59 111,80,68 83,57,47 76,51,50 60,41,48 69,56,53 94,81,78 82,69,62 76,60,54 94,73,62 164,120,92 168,125,90 163,119,91 164,120,94 132,103,81 109,90,67 111,91,71 138,109,85 144,115,91 144,115,93 134,108,83 139,109,83 152,117,90 149,108,81 140,110,84 152,116,87 212,173,141 209,171,136 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
98,88,6 160,141,57 120,104,5 174,159,49 102,100,26 98,94,32 118,105,30 137,123,28 149,136,36 71,65,31 104,92,12 145,129,15 66,59,28 94,94,20 95,97,15 96,87,2 138,122,19 94,82,25 99,83,29 121,108,19 98,89,33 106,88,85 67,44,43 68,46,51 93,71,76 62,41,41 77,58,60 105,91,93 116,101,109 102,88,90 128,109,97 140,103,77 171,127,97 173,127,97 159,118,87 165,121,93 156,119,95 119,95,69 116,92,68 130,100,74 133,103,77 143,110,83 142,109,84 151,115,93 148,115,88 164,123,96 123,95,68 148,114,84 210,174,145 235,200,173 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,73 115,103,35
140,130,59 135,127,23 155,142,40 129,115,31 147,136,63 169,153,50 84,77,34 148,136,25 183,169,54 156,134,19 145,132,30 120,111,14 98,93,54 102,104,10 58,57,1 86,83,32 148,129,34 90,81,36 121,109,11 121,111,19 79,64,28 105,86,90 84,65,69 116,94,88 83,61,55 82,60,52 113,94,98 87,72,80 112,98,113 104,92,97 118,97,82 153,117,88 164,120,90 164,120,90 165,119,89 163,122,91 153,114,86 131,96,71 120,91,69 134,104,78 151,116,91 155,116,86 146,112,82 149,113,91 159,119,94 177,130,107 142,105,79 148,113,86 159,123,90 179,144,108 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 142,112,70 188,150,104 172,131,84 172,141,92 157,133,82 122,105,54 144,131,83 120,112,62
84,82,12 155,143,36 112,104,23 126,117,20 133,120,31 115,110,37 99,94,12 92,83,23 100,85,6 95,83,26 129,120,21 130,120,40 95,84,38 69,71,27 97,92,37 87,81,35 138,120,31 107,100,32 108,100,10 104,91,39 134,125,80 55,39,33 108,81,63 85,57,48 110,83,78 130,112,93 101,92,103 95,83,88 112,100,102 112,98,98 135,112,101 136,100,78 168,128,92 171,128,95 166,122,92 162,121,94 154,114,91 135,103,73 132,99,74 145,110,85 152,116,87 159,120,88 153,112,83 158,118,95 161,120,93 168,127,96 140,102,65 154,118,85 192,160,126 153,121,79 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 106,98,48 133,125,75
115,97,26 148,138,58 127,120,7 121,120,12 82,74,24 117,107,29 96,87,58 155,143,61 142,126,41 97,92,19 79,82,4 80,71,13 105,100,20 105,89,15 80,68,40 95,92,39 123,108,31 81,75,27 109,99,48 110,95,18 122,113,37 126,117,59 95,76,49 125,106,94 138,125,77 125,105,26 103,91,91 94,83,90 100,88,93 116,101,109 122,104,101 128,106,86 144,100,72 164,121,88 164,121,88 157,113,85 159,119,94 147,110,84 118,89,67 144,110,88 152,118,86 165,127,92 164,120,90 168,124,98 171,127,101 178,133,110 142,105,81 154,118,89 172,138,97 170,131,90 191,153,107 208,166,126 169,128,83 163,122,73 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 108,99,54 116,110,74
123,113,33 115,103,33 167,154,34 108,114,17 108,100,6 94,87,15 147,139,33 140,133,22 101,96,16 88,74,18 67,82,0 134,122,24 75,69,3 100,92,29 98,89,62 127,119,56 103,95,30 85,77,25 97,95,25 136,126,46 156,141,80 126,113,61 95,82,50 102,98,38 113,99,45 115,109,32 94,81,47 105,97,105 89,77,82 130,113,119 123,105,104 123,103,94 153,120,95 166,127,95 165,122,87 160,120,86 156,120,89 143,108,83 125,94,71 142,107,82 159,120,92 150,114,83 164,120,92 170,126,98 173,129,101 180,136,108 76,54,46 144,108,77 201,163,126 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 115,104,40
126,119,22 100,85,22 78,68,28 121,120,12 82,78,41 128,122,29 123,111,43 114,111,44 116,108,54 112,98,32 62,70,4 99,89,38 76,73,0 97,88,32 77,68,39 96,91,38 93,82,38 125,116,69 122,110,51 152,138,84 122,109,59 119,107,25 135,114,62 131,115,61 113,98,49 59,52,11 77,68,39 84,73,82 91,80,87 99,86,81 111,94,95 119,102,94 148,122,101 185,149,118 169,125,95 168,129,101 144,109,82 151,115,86 153,117,88 161,121,96 150,116,86 157,121,90 164,123,94 175,134,105 178,134,104 187,144,109 92,69,54 137,107,79 220,181,142 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 129,108,56 144,130,76 134,119,72 137,123,78 114,102,61
100,92,9 141,128,24 123,117,22 123,123,21 88,76,37 120,118,30 112,102,51 101,101,27 131,128,32 99,95,19 108,94,49 81,74,35 106,96,16 136,120,78 128,114,69 113,101,62 114,105,29 136,121,70 123,105,45 145,128,77 89,73,29 112,95,44 161,142,85 127,111,57 66,61,31 54,51,36 73,67,62 71,61,60 79,69,70 77,68,62 111,95,91 119,101,96 136,112,90 167,136,113 137,104,77 139,100,70 113,90,61 148,119,86 162,121,92 169,128,99 167,128,96 170,130,96 176,135,104 186,141,106 193,148,104 211,168,119 77,66,51 124,101,70 203,168,132 147,109,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,107,53 144,129,78 132,119,71 124,113,69 121,116,63 121,111,69
75,70,17 86,75,11 114,111,28 144,144,44 91,83,47 116,105,41 97,90,31 73,68,36 116,117,26 129,119,70 119,107,25 121,112,56 112,102,60 116,99,73 111,104,73 91,87,66 84,79,49 118,105,84 155,135,89 137,119,57 130,111,56 118,101,66 75,69,64 61,62,43 69,64,61 75,69,60 67,55,60 70,60,59 67,57,58 78,68,67 110,99,96 122,106,102 114,99,90 112,97,86 136,114,94 110,88,70 85,71,57 115,95,75 151,112,82 164,120,90 156,120,89 167,127,93 186,142,112 194,149,103 210,173,133 124,110,123 80,64,49 135,113,79 191,153,118 156,118,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 142,120,73 147,128,75 127,117,68 120,109,65 114,108,60 131,118,45
69,62,19 88,84,38 82,78,18 80,78,16 95,96,5 70,65,10 116,91,61 74,67,24 83,86,22 95,92,52 120,103,36 132,116,62 97,86,67 59,60,50 65,67,67 58,57,60 68,66,78 65,65,65 70,68,64 72,67,69 69,68,59 74,72,68 63,61,57 77,68,64 58,56,34 70,63,63 69,57,59 79,67,67 68,58,59 75,65,66 86,76,80 123,109,111 116,100,94 110,92,87 99,86,79 87,76,73 76,65,60 112,98,82 159,122,96 162,117,94 157,121,90 161,120,89 168,124,98 160,126,104 133,113,123 77,79,106 113,93,63 145,118,84 214,174,138 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,110,61 126,113,65 136,126,73 104,97,54 103,99,51 100,95,54
95,86,30 79,68,24 58,49,2 57,56,18 108,94,49 91,86,31 118,91,48 56,49,10 69,72,21 92,93,43 121,102,45 74,69,66 81,78,84 66,63,67 74,71,75 74,69,71 74,74,74 68,62,67 78,71,74 91,81,82 78,71,74 79,72,75 88,78,82 75,66,62 75,68,66 68,58,59 68,58,57 91,77,77 80,70,74 86,76,77 85,75,74 85,74,71 118,104,104 119,101,96 115,99,93 101,89,89 99,85,85 101,92,88 120,100,80 160,119,92 164,128,99 169,126,93 155,116,77 171,137,92 136,115,100 62,49,46 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 120,113,56 116,107,60 119,113,67 112,105,48
61,60,51 47,49,21 48,50,45 51,54,46 65,62,49 87,83,66 127,122,94 48,50,24 62,64,38 128,105,76 76,70,75 31,34,10 79,74,76 72,69,73 75,66,77 56,57,38 90,82,90 82,71,80 83,77,82 79,72,70 84,74,78 80,68,80 87,77,81 84,74,75 82,70,75 63,56,56 71,64,67 87,80,78 88,78,82 82,72,71 86,76,77 84,70,72 107,93,93 119,103,101 114,98,92 114,99,90 103,90,87 110,90,83 144,113,76 102,88,93 129,99,82 163,119,91 199,156,111 189,148,103 168,125,78 129,97,65 111,83,54 131,102,71 160,125,98 191,155,122 152,114,79 186,141,106 222,185,145 167,129,81 168,131,78 136,106,60 139,117,68 132,116,62 111,99,44 105,99,51 108,98,45 112,109,54 119,114,45 125,121,61
68,67,70 38,41,21 46,57,56 53,57,59 46,49,27 74,71,77 58,58,42 58,61,51 83,75,81 75,72,78 82,81,84 40,36,26 84,73,82 72,70,66 74,64,68 79,79,63 81,76,78 83,76,79 89,81,89 93,80,88 81,69,69 87,70,71 90,76,78 87,74,84 87,75,77 62,55,55 86,75,82 77,71,66 82,74,80 71,63,71 71,61,62 63,49,51 88,78,82 73,63,62 85,74,71 94,84,88 83,73,63 162,135,90 164,116,60 177,141,94 89,75,80 147,113,93 188,143,95 178,130,83 185,139,80 173,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 101,92,34 114,107,50 108,107,51 100,98,49 129,120,64 100,93,50
