138,134,45 141,137,48 115,112,20 121,119,31 136,126,46 131,120,35 179,148,86 195,149,94 188,144,91 175,131,80 190,143,91 194,148,93 65,48,40 121,110,105 54,44,43 52,40,40 123,114,127 119,111,130 200,181,154 152,108,57 193,146,83 214,164,104 187,136,79 195,144,87 189,142,79 216,159,99 191,137,76 204,152,90 211,155,92 178,126,64 211,156,100 207,155,95 214,164,102 186,134,72 202,156,90 202,160,95 193,145,87 196,151,89 192,140,78 43,36,39 70,56,56 62,48,50 102,83,58 65,57,63 70,63,75 68,59,74 61,57,68 62,55,67 58,54,65 59,55,66 55,51,60 59,55,64 60,56,65 60,56,65 58,54,63 63,56,66 60,57,63 58,55,59 63,57,64 68,60,66 65,57,63 58,48,52 56,47,58 65,60,76
67,62,59 82,77,74 146,151,86 95,87,22 115,109,43 114,107,37 169,143,75 204,161,101 195,147,91 184,138,81 165,123,69 192,151,90 148,124,89 98,82,78 50,40,41 50,38,38 114,105,101 120,111,135 151,142,138 199,146,89 197,148,83 224,175,110 192,145,82 195,148,85 217,167,105 204,152,90 203,149,88 193,141,79 198,144,83 219,168,103 204,151,87 209,158,93 201,151,91 203,156,93 212,165,102 190,143,82 198,152,93 196,153,97 146,111,73 77,69,77 64,51,59 77,63,68 71,64,74 70,64,71 65,58,68 71,69,79 67,63,74 71,64,74 70,61,72 64,55,68 62,55,69 63,56,70 63,59,68 60,56,65 60,56,65 62,55,65 59,55,64 61,57,66 59,56,62 69,62,72 59,50,61 54,50,59 59,56,71 61,57,70
66,67,55 69,70,58 67,68,58 104,99,46 138,128,48 144,124,47 166,135,75 200,152,96 224,175,110 226,173,109 196,154,89 131,105,53 133,121,95 118,106,111 86,79,82 50,43,43 64,57,57 118,112,135 137,127,131 192,153,84 193,143,83 218,166,106 195,145,85 222,169,105 193,144,79 214,162,100 181,129,67 184,134,72 179,127,65 197,147,87 205,158,95 193,144,77 201,151,89 194,144,82 186,138,80 183,135,77 188,144,104 169,130,87 78,66,80 67,60,70 59,49,53 68,53,63 66,62,73 71,62,73 67,60,72 69,62,74 69,63,70 63,55,63 72,65,77 63,58,74 72,67,83 70,65,83 77,68,83 67,60,72 69,60,73 71,62,75 68,61,71 66,57,68 64,57,67 63,57,64 69,60,73 69,60,71 67,59,76 65,57,74
54,55,43 64,65,53 59,60,50 60,68,43 132,120,38 160,139,69 190,152,104 202,161,141 175,134,103 219,178,149 215,179,150 197,162,106 111,101,79 126,113,123 115,108,118 121,110,119 113,107,128 115,113,137 107,98,111 150,135,47 168,132,72 197,150,87 202,154,98 210,158,96 202,153,88 207,158,93 177,130,67 182,135,72 198,151,90 188,140,82 193,143,83 206,156,94 205,155,93 200,150,88 188,141,78 195,143,95 127,92,67 76,58,55 68,61,73 65,58,72 78,69,80 79,70,83 76,67,80 76,69,81 65,56,69 65,58,70 68,59,70 71,63,71 76,67,80 77,72,90 65,61,72 66,57,70 73,64,75 74,67,77 69,60,75 69,60,71 69,60,73 67,56,65 71,62,75 67,60,72 65,56,67 65,58,68 69,61,69 64,56,64
45,48,36 59,62,50 52,55,45 51,57,44 97,82,33 151,130,60 180,144,82 206,159,96 231,177,116 220,172,114 181,141,107 212,169,111 138,119,64 121,112,97 102,97,69 99,92,95 110,104,125 110,102,119 133,106,72 120,107,32 124,119,39 159,137,63 173,133,81 180,140,86 200,157,97 177,130,67 200,150,88 197,150,87 194,144,84 191,144,81 165,121,68 189,142,81 175,128,67 202,155,92 197,147,87 196,149,88 75,62,70 75,68,80 71,64,76 73,62,71 80,68,82 65,56,69 62,54,62 72,65,77 71,62,75 66,57,72 68,60,66 63,55,61 65,57,65 69,63,68 72,68,79 66,58,66 65,57,65 69,60,71 71,62,73 70,59,66 69,61,69 68,60,68 72,63,76 67,60,72 63,59,68 65,58,70 65,58,68 68,60,66
43,45,45 45,48,40 63,66,56 46,51,45 122,109,46 132,119,46 161,130,66 196,150,93 195,149,92 198,150,92 197,147,85 198,152,86 191,159,102 65,39,14 95,90,39 94,84,42 82,82,77 59,40,28 128,115,65 114,104,33 110,98,43 145,136,51 115,102,27 133,111,37 173,140,90 178,138,86 188,142,85 191,141,81 184,136,78 176,128,72 149,106,61 213,160,107 206,156,96 192,145,84 181,132,81 173,130,83 83,67,50 69,60,71 70,61,74 73,64,77 68,59,72 68,60,68 66,58,66 72,63,76 63,56,68 60,54,61 73,64,75 78,69,82 73,65,73 65,57,65 71,62,75 68,59,70 68,59,72 70,61,72 77,68,79 77,68,81 74,67,79 71,62,75 71,62,73 62,54,62 69,60,71 68,62,67 65,58,68 69,62,72
73,73,70 50,51,41 59,62,52 54,55,45 106,101,50 117,106,33 162,135,60 218,169,129 223,179,137 205,163,123 237,189,142 190,145,99 191,149,95 143,119,84 48,31,21 96,87,42 53,36,10 101,66,30 170,114,40 119,107,39 109,103,28 108,103,23 104,99,26 131,125,50 127,116,41 149,132,52 176,151,78 188,148,84 197,149,93 176,128,72 105,92,69 128,104,78 207,157,95 192,140,78 198,150,94 181,134,84 149,115,85 91,73,72 71,60,69 67,60,70 69,62,72 76,67,78 66,57,68 71,62,77 67,60,72 72,65,77 68,61,71 66,58,66 67,60,72 66,58,66 69,60,71 66,57,72 67,60,70 68,59,72 69,60,73 75,66,77 74,67,77 70,63,73 66,57,68 69,61,69 68,59,70 72,60,72 68,60,66 65,59,64
53,54,44 52,53,45 58,63,43 48,48,43 94,88,40 130,121,36 149,134,53 150,131,63 156,124,92 173,152,129 94,90,122 83,81,121 44,43,58 34,21,31 29,24,12 109,97,40 130,117,67 55,42,0 69,50,23 64,59,27 98,93,40 87,86,34 106,101,32 90,83,15 134,123,50 125,115,33 135,129,38 158,126,123 167,125,101 90,67,54 83,66,67 179,136,76 209,159,97 217,167,105 173,130,74 161,117,66 125,99,74 83,65,44 73,62,69 70,63,73 69,62,74 67,60,72 68,57,66 64,56,64 71,60,67 68,56,61 71,63,71 64,56,62 65,56,67 79,67,79 67,63,74 68,59,72 69,60,71 67,55,67 66,58,66 72,63,76 72,65,77 58,51,63 63,54,65 64,56,64 64,55,66 68,59,70 68,60,66 64,57,60
60,58,56 53,54,33 94,97,77 43,46,38 69,70,31 139,128,64 105,92,17 81,74,33 61,47,33 67,54,64 85,74,97 82,72,92 97,91,123 87,81,115 90,86,110 191,164,121 126,112,69 126,118,66 30,23,7 43,31,19 105,104,39 118,118,34 135,125,35 145,134,33 126,114,44 157,152,52 122,113,28 100,78,81 105,88,80 87,69,66 69,53,51 190,145,83 188,137,82 189,141,85 199,152,100 180,133,81 117,87,61 116,91,74 89,68,57 97,82,73 74,63,72 64,56,62 72,64,70 61,53,61 77,66,75 50,44,49 66,58,64 71,62,73 71,57,70 70,58,70 68,61,75 71,60,69 70,61,74 72,60,74 77,70,84 69,62,72 61,52,63 71,62,75 66,58,66 72,64,72 72,64,72 65,57,65 61,53,59 66,58,66
54,48,39 84,82,49 103,105,77 93,92,65 72,72,56 63,63,22 55,54,29 50,53,31 51,51,37 65,66,58 79,67,79 81,66,86 85,68,88 80,65,85 83,69,84 79,70,83 167,136,76 53,27,4 36,24,26 124,112,55 119,106,33 119,104,43 114,103,39 111,100,38 134,126,22 151,145,41 138,129,44 130,117,69 104,90,74 79,63,61 131,98,61 193,142,85 204,154,94 186,138,80 165,117,63 201,150,93 207,164,108 192,149,91 186,134,74 199,156,109 186,144,106 174,138,105 122,95,77 97,79,78 75,62,72 65,57,63 66,58,64 69,60,71 72,65,77 69,62,72 71,64,76 62,56,63 63,57,64 64,57,69 68,61,73 71,59,73 69,60,71 69,65,74 67,56,65 71,69,77 79,67,79 66,58,66 67,61,68 69,62,72
56,47,39 74,64,52 102,100,67 135,132,65 65,67,52 108,100,37 100,97,44 113,106,38 102,93,33 116,108,56 71,70,43 63,55,61 85,67,78 79,65,78 78,69,82 78,66,82 77,73,82 80,65,45 93,83,73 161,149,83 104,97,36 126,123,42 129,125,36 123,116,30 167,161,70 125,115,33 144,134,52 133,125,35 112,105,37 81,69,59 78,61,53 116,98,79 86,70,64 96,84,84 82,70,72 114,99,88 174,136,88 193,146,85 192,145,84 203,151,91 195,143,83 188,137,82 154,106,52 168,124,73 79,61,60 68,60,68 65,59,64 67,60,70 67,60,70 63,56,68 75,68,82 65,61,74 53,48,64 67,62,80 67,63,74 76,67,82 71,64,76 74,67,81 70,63,77 74,70,81 70,63,75 72,65,77 70,63,73 68,61,73
55,51,45 56,47,43 116,114,67 115,110,69 53,56,44 126,120,45 133,127,50 125,115,35 142,138,51 125,113,56 157,139,66 126,98,60 192,163,141 230,206,173 156,136,106 228,185,127 212,161,106 192,146,91 169,132,79 156,135,83 95,92,39 115,113,53 97,95,33 107,105,35 121,121,39 141,138,46 139,131,50 92,90,32 103,97,49 116,105,72 85,71,57 67,54,64 111,97,83 100,85,74 67,55,60 62,49,57 109,81,52 173,131,91 196,150,91 209,159,99 198,148,88 199,151,95 189,143,88 195,147,91 115,86,66 76,62,62 68,56,70 70,61,74 61,54,66 65,61,72 65,58,70 79,72,82 72,64,72 67,60,72 76,69,81 69,62,72 62,55,67 63,59,70 68,63,79 77,68,81 61,57,66 69,65,76 58,54,65 69,64,80
45,44,37 61,50,45 71,65,42 120,109,76 92,90,59 157,149,86 116,108,43 133,127,50 99,92,49 141,127,61 152,130,63 208,165,107 178,157,134 197,173,147 222,194,167 167,134,95 215,181,138 192,149,100 189,152,97 185,153,98 142,123,68 127,117,64 93,92,40 114,116,34 106,108,35 116,113,30 128,125,42 161,157,70 137,134,51 103,96,26 121,111,60 110,93,69 73,59,61 81,66,74 85,71,73 79,62,63 146,114,82 147,108,65 214,161,104 200,150,90 189,142,79 182,135,74 206,159,98 191,140,83 210,177,150 78,64,64 61,53,61 71,64,76 68,61,75 69,65,78 70,66,77 53,47,52 62,56,63 67,60,70 64,57,67 73,64,75 67,60,72 67,60,74 65,61,72 63,54,65 67,63,72 62,58,67 66,62,71 67,62,80
49,47,43 68,56,56 54,45,41 96,91,63 133,133,51 78,73,45 97,89,26 113,104,48 98,93,38 119,109,42 145,130,67 169,130,69 226,177,110 226,177,128 141,118,107 140,124,109 157,135,115 167,139,110 205,173,141 232,203,168 241,209,167 151,127,76 113,112,60 92,92,29 87,89,32 89,87,25 117,108,32 111,102,28 132,126,31 136,128,38 131,117,33 171,147,65 191,157,123 91,69,61 209,158,119 198,149,82 127,105,87 199,156,100 221,169,107 214,164,102 188,141,78 179,130,81 197,149,95 195,147,89 101,82,66 73,62,69 68,60,68 79,74,90 64,57,67 69,66,83 81,73,90 63,59,68 63,59,72 64,58,65 68,64,75 63,56,68 65,61,74 60,56,67 63,59,70 65,63,73 67,63,74 59,55,64 52,52,62 42,48,51
52,50,46 60,48,48 63,54,50 56,50,41 88,85,41 68,67,31 115,104,40 120,109,34 123,110,60 105,90,43 159,133,81 194,153,85 212,163,98 209,157,95 214,159,89 208,159,94 206,160,105 183,139,86 144,107,65 111,81,66 149,116,68 149,123,69 94,91,40 94,91,38 158,156,94 106,102,26 127,121,46 100,93,32 116,109,37 117,112,28 122,111,38 142,127,39 161,137,55 83,77,84 198,142,77 230,172,108 67,51,38 183,149,117 185,135,73 209,157,95 163,115,57 172,130,88 208,157,92 205,155,93 167,133,99 95,75,68 68,60,66 57,50,62 68,59,70 64,52,64 56,52,65 65,61,70 71,64,78 65,58,68 76,71,87 69,62,76 65,62,68 58,54,65 63,59,72 64,61,76 51,49,61 57,57,69 46,46,56 42,45,52
54,55,47 55,49,44 59,49,48 59,50,46 59,49,48 110,111,43 128,120,39 128,122,47 125,120,67 158,138,77 214,170,117 197,152,106 201,158,123 245,205,169 224,179,135 197,151,96 208,165,107 179,134,86 194,148,93 189,146,88 185,146,89 132,103,54 117,107,58 119,110,63 97,88,28 110,108,36 93,96,34 87,85,25 97,95,33 109,110,44 75,70,15 133,127,34 154,140,56 146,132,64 95,87,74 104,91,101 164,121,72 183,136,75 183,131,69 205,155,95 207,167,103 209,159,99 186,139,78 209,161,103 175,137,91 87,70,62 77,73,82 71,62,73 62,54,62 67,60,70 68,65,80 68,63,81 74,70,83 65,61,74 74,69,85 65,61,72 55,52,67 57,55,67 50,47,62 44,44,54 46,49,58 54,56,70 42,48,37 51,56,34
60,59,48 58,56,52 56,49,49 59,50,46 65,56,50 47,44,31 90,84,48 129,122,63 120,107,46 194,156,92 199,159,125 207,163,133 201,162,130 204,168,137 216,178,143 215,172,139 207,164,129 218,174,136 205,161,121 226,188,151 194,153,108 179,144,90 127,110,61 104,95,66 106,102,44 102,96,48 116,113,58 110,93,28 105,95,17 125,121,45 127,115,47 122,108,24 136,124,28 139,131,27 162,143,61 196,143,77 191,134,74 206,156,94 218,172,113 188,141,80 163,117,58 162,119,59 209,162,101 205,154,99 74,49,19 185,145,93 75,66,60 70,66,79 62,56,63 54,47,57 70,66,79 62,58,69 73,67,88 70,65,81 68,63,79 58,54,65 53,49,62 51,49,61 43,50,48 43,52,52 44,49,48 44,45,64 41,49,39 53,62,34
48,49,39 60,61,51 51,44,42 64,55,51 70,64,59 60,51,47 107,106,50 102,85,34 170,146,80 210,163,100 121,95,81 192,161,151 177,151,128 186,153,128 167,130,104 185,149,120 202,166,137 173,133,99 217,178,150 199,172,154 187,163,141 170,137,89 153,138,77 103,96,26 82,78,32 121,113,48 133,125,44 115,110,26 122,117,46 124,116,35 85,77,12 114,106,25 141,129,47 103,89,21 181,159,51 204,156,82 213,161,99 233,183,123 217,166,97 141,102,59 194,143,78 204,157,96 153,118,51 211,161,101 124,105,68 156,107,56 77,71,66 72,65,75 58,51,61 84,78,99 81,75,98 67,62,78 53,48,66 51,48,63 55,50,66 52,48,59 53,50,65 51,48,63 45,45,55 43,49,52 42,49,47 43,48,58 42,51,62 41,42,61
40,38,34 62,60,56 50,43,43 54,44,43 56,49,47 64,60,54 64,57,41 160,132,76 214,173,114 222,176,110 222,173,108 207,158,93 198,152,95 146,111,86 118,97,93 131,111,104 163,146,147 140,119,108 196,172,164 153,132,121 177,148,97 97,78,21 134,124,73 112,107,38 117,107,40 94,90,32 118,111,50 115,107,42 99,89,38 138,130,51 129,121,38 164,154,46 127,113,29 134,119,38 145,128,23 193,137,63 194,143,78 199,148,83 200,158,93 168,130,80 116,76,24 157,112,66 126,90,30 157,128,65 189,153,102 196,155,106 81,62,48 72,63,74 70,59,66 65,57,63 89,86,113 74,68,89 53,50,65 53,52,69 48,48,60 51,48,63 51,49,61 53,50,65 50,47,62 53,50,65 47,49,63 43,45,61 37,43,62 33,39,58
33,31,29 48,43,42 38,36,32 51,44,44 59,52,55 68,63,60 54,48,43 192,150,96 193,160,110 233,202,153 196,159,104 200,153,90 188,142,85 205,159,104 202,156,99 186,145,84 159,122,78 125,96,76 171,139,95 201,162,101 149,125,61 119,107,50 124,114,43 106,97,37 89,86,31 104,100,40 78,73,18 79,76,25 112,107,38 85,83,25 119,113,47 112,107,27 132,124,32 108,97,12 141,130,29 174,156,58 121,100,57 152,133,76 149,122,61 182,136,79 202,150,88 186,134,72 218,164,103 192,145,95 81,71,70 66,60,35 200,163,119 76,64,64 68,60,66 75,66,77 69,63,70 69,67,79 46,49,56 40,49,49 40,44,46 55,56,59 52,49,66 52,49,66 45,44,59 43,43,53 41,40,57 42,43,62 38,41,59 43,46,64
32,30,28 32,30,28 39,41,38 48,41,41 54,52,48 60,55,54 54,48,41 119,94,75 193,165,125 201,170,133 214,184,142 212,175,122 192,146,91 195,148,98 210,167,111 206,165,106 193,151,97 199,156,96 207,164,104 173,147,95 134,117,50 104,97,36 115,108,36 109,104,33 102,98,36 97,89,37 102,99,44 99,95,35 80,76,39 131,129,67 100,96,36 144,142,72 134,133,40 109,101,18 148,134,48 191,165,54 101,88,54 95,71,34 71,64,46 104,77,34 171,143,85 193,154,93 191,141,81 190,143,91 63,51,23 133,103,77 158,133,89 151,124,90 54,48,39 60,55,54 69,62,74 61,57,68 51,47,58 52,52,64 47,51,55 42,49,47 40,47,45 46,43,58 41,41,53 43,43,55 37,39,55 34,37,55 35,39,54 36,40,55
40,35,34 32,27,26 40,35,34 49,42,42 54,47,47 62,55,55 61,54,52 52,41,36 229,205,172 161,134,98 191,161,117 223,191,145 224,188,139 190,152,104 200,157,99 199,160,91 199,158,97 202,161,100 154,123,61 154,140,86 90,81,23 111,107,45 80,77,35 94,86,36 100,96,34 120,115,62 107,101,37 97,89,35 76,69,10 113,108,37 129,124,53 76,70,36 100,95,24 101,93,10 155,147,53 156,145,44 182,151,71 78,67,52 66,58,47 71,60,41 75,68,29 77,65,26 174,143,92 179,144,88 61,54,23 80,69,34 74,61,29 141,112,77 55,53,35 80,72,78 63,60,66 57,55,65 54,49,67 51,50,65 45,51,52 43,49,50 40,50,44 38,44,47 40,43,52 41,41,51 37,36,51 42,45,63 36,42,45 41,42,61
38,31,31 34,27,27 41,34,34 43,38,37 53,48,47 58,53,52 59,52,55 53,43,44 181,154,111 196,172,135 190,162,124 212,184,146 179,151,111 224,199,155 224,194,152 168,133,77 208,167,108 176,147,82 136,118,56 123,118,49 86,81,42 73,69,34 112,102,53 100,93,34 115,110,39 109,108,52 110,106,48 102,95,36 128,121,64 82,79,28 69,71,18 109,102,41 102,100,38 100,93,23 152,143,46 166,153,49 165,137,40 160,126,63 91,84,64 54,53,26 65,55,54 75,63,51 58,48,10 74,71,31 48,46,17 52,45,16 53,48,18 135,112,83 72,57,46 96,88,77 70,61,76 53,51,63 57,55,67 41,39,49 51,49,57 46,49,56 30,42,38 39,45,46 35,41,44 38,44,47 42,48,49 40,45,41 39,43,47 27,38,51
41,34,34 33,31,29 34,27,27 37,32,31 49,44,43 53,48,47 68,61,59 58,52,47 70,60,59 166,146,126 193,169,136 187,164,122 179,152,120 228,199,175 143,118,99 173,142,93 203,167,116 131,120,56 128,117,55 110,108,50 99,89,47 122,115,54 114,102,43 100,87,39 97,94,39 83,76,33 99,89,51 96,89,30 78,72,26 108,110,57 111,120,51 109,106,55 97,92,51 94,89,20 115,108,36 165,154,79 158,143,55 103,92,17 121,116,61 68,60,24 58,51,20 65,60,28 59,54,22 68,68,27 68,63,31 54,51,25 58,56,25 47,50,17 189,151,103 94,77,51 83,78,75 55,53,63 54,51,66 51,51,61 51,52,55 45,44,59 38,38,50 34,39,49 40,45,51 42,48,49 35,42,40 41,51,43 36,51,27 33,48,32
39,34,33 39,34,33 33,28,27 42,37,36 46,41,40 55,50,47 63,57,52 66,60,55 51,41,42 113,97,82 75,65,64 73,76,94 127,126,119 101,97,87 158,131,95 146,116,58 126,113,65 107,103,45 85,81,33 106,105,53 114,108,60 106,101,28 110,101,45 69,74,29 73,69,32 85,83,36 123,118,45 105,98,30 100,93,36 125,125,51 97,99,42 85,86,18 131,125,32 149,141,62 140,128,58 118,109,33 163,155,74 141,132,76 88,84,49 184,154,108 123,100,42 80,74,38 66,58,24 62,58,41 54,49,21 57,55,26 68,67,31 51,45,22 62,63,26 162,177,124 134,122,110 53,50,67 49,49,57 42,41,56 45,45,53 40,42,56 36,38,54 37,39,53 36,39,57 39,43,47 37,47,44 43,54,39 47,69,32 40,62,34
