12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,7,12 28,28,38 40,50,68 19,26,38 30,25,27 58,48,49 64,51,48 69,53,51 66,53,50 62,49,46 60,47,44 50,37,34 43,31,31 34,27,27 23,21,22 20,18,28 23,23,31 24,21,25 36,26,27 62,59,65 96,98,114 157,148,161 164,152,157 163,151,156 163,153,157 161,149,154 162,152,156 161,149,154 165,149,147 162,147,138 165,149,136 163,146,136 164,147,137 162,145,135 162,145,135 162,145,135 163,144,132 165,146,132 164,143,128 166,143,128 161,141,123 168,143,124 165,139,118 169,140,118 178,140,119 146,138,144 133,144,171 132,134,159 118,105,126 108,98,116 109,95,108 96,78,89 102,83,90 133,114,121 140,126,141 151,139,155 173,159,174 184,166,175 193,172,172 196,175,171 200,176,170 203,179,171 201,180,169 193,171,165 183,166,167 183,163,173 189,168,168 209,181,172 219,187,171 223,194,174 227,193,175 228,194,174 225,194,173 227,196,175 232,198,178 236,200,178 241,201,176 242,200,176 241,201,178 239,201,180 236,200,178 235,199,179 235,199,179 235,199,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,15,24 41,51,69 32,35,44 23,17,22 55,43,43 67,54,51 68,55,52 67,54,51 66,53,50 60,47,44 47,35,35 34,27,27 25,20,22 22,22,32 22,22,30 20,19,22 36,29,29 70,66,75 99,101,117 164,155,168 166,152,157 165,153,158 165,155,159 159,148,155 157,150,153 161,149,154 167,153,153 168,152,146 165,148,140 164,147,137 166,149,141 163,148,139 162,147,138 163,148,137 163,147,134 164,145,133 166,145,132 168,145,132 164,143,128 167,145,127 170,145,126 172,146,125 172,143,121 178,141,117 132,120,136 112,98,113 118,104,128 113,101,117 110,95,105 96,83,91 93,72,72 101,71,72 130,106,110 148,128,138 168,150,159 185,168,174 192,171,171 196,174,168 200,176,168 203,180,169 200,177,166 194,174,167 185,168,169 182,165,171 189,168,168 209,181,172 219,187,171 224,193,174 226,192,172 227,193,173 228,194,174 229,195,175 234,198,176 236,198,177 241,199,175 244,202,178 241,201,178 238,200,179 236,200,178 236,198,179 233,199,179 234,198,178
14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,8 12,9,13 42,50,68 37,45,63 20,16,27 50,43,46 70,57,54 71,58,55 69,56,53 67,54,51 52,41,38 38,31,29 27,20,23 19,22,29 23,23,33 23,20,24 36,29,29 72,68,77 103,105,119 158,154,163 168,155,163 163,150,158 164,152,157 168,156,161 166,155,162 160,150,154 164,152,157 166,153,148 170,154,148 167,151,145 164,149,138 165,150,139 165,150,139 164,149,138 165,148,138 168,149,137 164,145,131 169,148,133 165,144,131 169,147,129 169,147,129 168,146,128 174,144,127 148,118,101 118,87,77 80,58,50 88,70,69 68,47,45 67,44,43 65,42,39 76,53,50 97,65,62 102,56,40 141,102,101 169,151,148 146,133,126 72,57,48 199,180,168 120,94,82 78,51,35 87,53,33 202,176,162 184,168,166 181,164,167 191,168,165 209,181,170 219,188,169 224,193,172 224,193,172 227,193,173 225,194,175 228,194,174 234,198,176 236,198,177 241,199,175 242,200,176 240,200,177 237,199,178 236,198,177 232,198,178 232,198,178 227,196,175
17,15,11 14,12,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,16 37,45,61 43,49,68 23,21,31 47,37,38 69,56,53 70,57,52 68,55,52 60,49,44 48,37,34 27,20,20 19,22,29 23,23,31 17,14,18 38,31,31 75,71,80 105,104,119 159,152,162 169,158,165 168,156,161 167,157,161 163,155,161 167,157,161 166,156,160 164,154,155 166,152,152 168,155,148 172,157,148 168,153,144 163,151,141 165,150,139 165,151,137 164,148,135 166,149,139 171,150,139 169,148,135 170,147,132 171,149,131 169,147,127 168,146,128 139,116,103 91,66,63 91,63,63 69,46,43 68,45,44 69,44,41 66,43,42 65,44,42 72,42,41 95,53,42 106,53,37 105,55,42 107,84,69 169,154,145 56,39,31 94,73,71 194,173,160 79,49,32 182,145,121 203,167,147 186,168,167 182,163,167 195,171,165 209,181,170 219,188,167 223,192,171 225,194,173 225,194,173 225,194,171 229,193,171 234,196,175 234,197,173 241,199,175 241,199,175 240,198,176 239,198,180 235,197,176 234,198,178 231,197,179 229,195,177
23,22,15 21,20,13 18,16,12 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 32,34,48 40,53,72 24,28,41 40,35,37 71,57,57 71,58,53 69,56,49 55,44,39 27,22,24 20,25,31 22,22,30 13,10,14 40,33,33 80,76,85 94,91,106 166,159,171 164,155,166 165,157,165 169,158,167 168,160,166 167,157,161 166,156,157 171,159,164 170,156,158 172,157,148 170,155,146 171,155,149 168,155,150 169,153,147 168,153,144 170,153,145 166,150,137 168,149,137 170,151,139 168,147,134 171,149,131 173,150,135 111,90,79 87,65,59 68,45,44 67,46,46 67,46,44 69,48,46 68,45,46 64,43,43 62,41,39 74,42,39 100,54,40 116,56,35 113,56,37 79,51,38 64,44,35 185,163,155 78,68,58 111,63,49 151,116,101 190,154,136 204,166,147 186,168,165 180,161,163 193,169,161 208,180,167 220,189,168 223,192,171 222,193,171 226,192,170 230,194,174 230,194,172 237,195,173 239,197,175 240,198,174 240,198,174 239,197,175 238,197,179 235,197,176 234,198,178 229,195,175 229,195,177
24,25,15 24,25,15 22,23,15 19,20,12 17,15,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 15,10,12 15,18,29 41,53,77 32,38,55 36,24,29 73,57,53 77,62,53 69,53,47 32,27,29 18,23,29 20,23,30 14,8,15 43,38,37 74,70,79 73,70,85 164,162,174 165,163,171 166,163,169 166,160,167 166,160,165 171,160,167 170,160,164 168,156,158 174,160,160 175,159,155 171,155,151 171,155,153 173,160,153 172,156,152 169,153,147 167,152,143 174,159,150 169,152,142 172,152,143 173,152,141 175,152,139 125,102,91 94,73,62 74,54,47 72,51,51 63,45,44 73,55,54 59,42,45 59,42,43 60,41,43 60,42,41 65,40,39 78,44,42 92,45,34 107,55,36 87,49,39 60,37,38 57,38,40 57,39,38 88,56,42 89,57,43 102,64,45 206,170,152 183,165,162 179,160,162 195,168,161 210,179,167 224,188,166 226,190,170 226,190,168 228,192,172 225,191,171 230,194,174 236,196,173 240,195,172 240,198,174 239,197,173 239,197,175 235,197,178 234,198,176 229,195,175 231,197,177 226,195,174
29,30,18 26,27,15 26,27,15 24,25,13 22,23,15 20,18,14 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,18,21 44,54,70 35,45,63 21,21,31 72,57,48 81,65,52 39,34,36 19,24,32 20,23,30 12,9,15 34,29,31 74,70,81 69,67,79 166,164,172 166,162,171 168,165,171 168,164,173 165,164,169 167,161,168 172,162,166 173,161,163 170,158,160 176,159,160 173,159,164 174,161,158 158,144,149 202,184,183 200,176,170 207,171,149 221,177,139 243,184,138 246,191,146 183,149,131 126,103,90 110,83,76 88,63,60 78,62,58 65,49,47 62,43,45 61,40,40 61,40,38 65,42,39 65,44,42 59,38,38 63,40,39 67,42,43 70,42,42 78,44,40 81,47,43 85,55,54 62,37,38 72,42,43 172,136,126 203,167,157 111,63,38 118,66,34 156,111,88 179,160,162 195,171,163 210,180,165 223,185,166 230,189,169 228,190,169 229,191,170 228,190,169 231,193,172 235,193,171 240,195,172 238,197,170 240,199,172 238,197,177 235,197,176 233,197,177 233,197,177 230,194,174 227,193,173
30,30,14 28,28,14 28,27,16 25,26,14 25,26,16 23,24,14 21,20,13 18,16,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 29,18,11 40,30,18 46,58,80 41,51,71 27,22,24 73,58,49 42,35,35 19,24,30 20,23,30 18,17,22 25,23,24 68,66,76 98,96,108 167,165,173 172,169,175 169,166,172 169,165,176 166,165,170 170,163,173 173,163,167 177,165,167 179,165,167 167,161,168 105,111,128 114,146,186 148,146,166 171,153,148 176,155,144 192,156,136 204,160,132 213,164,126 229,174,129 236,178,123 146,111,84 94,71,68 72,51,51 65,49,47 66,45,41 72,48,42 94,68,58 96,65,53 97,67,52 99,67,53 93,62,52 79,52,47 67,42,39 69,41,41 75,45,44 75,40,41 67,39,39 67,42,43 71,43,43 89,51,41 105,64,48 137,80,51 193,162,152 123,65,28 183,158,155 195,171,163 211,179,165 223,187,165 227,186,166 227,189,168 229,191,170 228,191,167 234,192,170 234,192,168 239,194,171 239,198,171 239,198,171 238,196,174 236,195,175 235,197,176 233,197,175 230,194,174 228,194,174
31,31,15 31,31,15 30,30,16 28,28,14 27,28,16 25,26,14 25,24,15 23,22,13 19,17,13 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,12 36,21,12 44,30,12 38,30,19 46,53,67 42,58,83 25,33,49 62,55,53 20,25,31 20,23,30 21,21,29 16,14,15 69,67,77 125,123,135 172,168,179 174,170,179 171,167,176 173,166,176 174,167,177 171,164,174 172,161,168 175,162,170 151,164,190 83,159,236 76,136,202 114,129,161 131,132,151 146,135,142 160,144,142 173,151,133 183,151,135 201,159,137 210,163,131 163,128,113 106,82,76 70,52,51 66,49,52 104,79,76 110,79,69 108,71,56 108,72,52 110,74,54 117,76,58 121,75,57 118,73,52 99,64,51 79,48,40 75,45,44 66,45,43 69,44,45 60,38,43 58,36,39 61,38,37 79,42,39 99,53,37 127,62,23 178,123,94 168,133,118 185,154,144 197,170,163 212,180,166 224,187,163 226,186,163 227,187,164 230,190,167 230,189,169 233,191,169 235,193,169 239,195,169 240,198,174 238,197,170 238,196,172 238,196,172 236,195,175 231,193,172 231,193,174 229,193,173
32,32,16 35,35,19 32,32,16 30,30,14 30,30,16 29,30,18 27,26,15 24,23,14 23,22,15 21,16,13 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,18,12 36,25,10 40,29,12 31,30,21 18,21,32 40,52,74 45,62,93 33,36,43 20,23,30 18,23,29 20,25,31 14,9,8 75,71,80 151,148,163 173,171,183 170,168,176 173,169,178 175,171,180 176,169,179 174,167,177 177,166,175 115,142,172 76,160,234 70,137,210 70,122,187 94,120,157 119,125,146 132,128,141 142,134,142 156,139,131 170,144,130 179,148,127 182,149,124 127,100,95 88,68,61 66,49,52 141,129,143 122,98,90 113,82,72 85,49,41 101,66,53 110,74,56 116,75,57 119,74,53 122,76,58 112,71,55 97,65,51 88,60,51 62,41,37 57,38,42 59,40,44 59,38,38 69,41,41 85,47,41 92,45,36 131,66,29 185,147,128 162,130,116 180,153,146 195,171,163 210,178,164 222,184,163 226,186,163 230,185,164 230,188,166 232,190,166 233,191,167 237,192,169 240,196,170 241,197,171 240,196,170 237,195,171 235,193,169 234,193,173 233,192,172 229,193,173 229,193,173
43,36,18 42,38,19 37,35,17 36,34,16 31,31,15 31,31,17 27,27,13 27,26,15 24,25,15 23,24,14 21,19,15 12,10,8 12,10,11 12,10,11 14,9,8 12,10,8 14,9,11 12,10,11 14,9,11 24,18,13 30,22,9 33,25,12 25,26,29 19,22,31 19,22,31 16,25,27 18,23,31 19,24,32 19,24,32 18,23,31 24,22,30 70,66,77 170,169,184 177,172,188 176,174,186 174,172,184 172,170,182 174,170,179 173,170,185 116,152,197 74,175,255 64,146,232 68,132,197 68,124,185 76,118,168 97,120,154 110,124,147 122,123,144 137,129,135 154,138,132 163,137,123 137,110,103 129,106,103 72,51,47 148,151,171 106,92,94 113,83,66 128,101,83 130,93,78 97,62,47 106,69,54 114,76,57 120,74,58 116,70,54 117,76,60 106,67,53 99,64,49 87,59,48 54,40,45 53,38,46 58,36,39 77,45,42 86,47,44 90,45,40 102,49,37 178,101,43 148,103,82 171,155,153 196,168,159 210,178,164 222,184,163 224,187,161 227,185,161 227,187,162 235,189,163 233,192,165 237,193,167 239,195,169 241,197,171 240,196,170 241,197,171 235,194,167 235,192,173 231,193,172 229,193,171 229,191,172
46,39,19 45,38,18 44,37,17 41,37,18 36,32,15 37,35,17 35,32,17 30,30,16 27,28,16 25,26,16 23,22,15 20,18,14 12,9,13 15,10,12 22,16,11 27,21,14 19,14,16 12,10,8 14,9,11 17,10,10 27,21,14 26,25,16 19,24,30 19,24,30 19,24,32 19,24,32 19,24,30 18,23,29 19,24,32 18,23,31 28,28,40 67,63,74 178,177,192 173,170,185 177,172,188 176,173,188 174,172,182 172,170,182 153,175,216 86,180,255 71,164,251 69,146,225 70,127,194 69,122,184 66,118,172 81,117,162 93,120,150 101,119,147 122,121,138 134,126,134 134,107,102 129,106,105 83,67,63 114,103,110 81,80,95 99,82,83 104,72,56 105,70,55 141,110,102 126,91,76 112,71,55 114,76,57 116,75,57 120,74,60 113,70,55 107,69,52 103,69,51 88,57,45 64,45,49 47,36,43 57,35,38 78,44,40 87,49,41 88,45,37 98,45,29 134,61,29 142,97,74 175,157,156 194,168,158 211,176,163 224,184,161 226,186,161 230,186,160 231,189,165 232,191,164 235,191,165 237,193,167 243,197,169 243,197,169 240,196,168 237,196,169 235,194,167 233,191,167 233,191,167 229,192,168 229,191,172
55,40,18 52,39,18 51,38,17 51,38,17 45,37,15 44,38,15 45,36,17 38,34,15 36,32,15 28,28,14 24,25,15 23,22,15 19,15,9 30,21,13 33,23,11 30,22,11 28,19,13 17,16,9 16,14,12 18,13,15 19,20,12 24,26,21 29,35,54 18,22,35 19,24,32 19,24,32 19,24,32 20,25,33 20,25,33 16,16,24 34,38,53 60,58,70 178,175,190 177,176,193 173,172,189 174,173,190 174,173,188 163,172,197 94,190,255 79,173,255 75,152,231 72,145,218 71,131,197 71,128,191 67,125,185 64,121,175 81,115,152 82,114,152 110,116,137 132,118,118 124,100,94 87,66,64 117,103,116 113,94,98 108,85,82 70,46,40 90,59,49 95,62,51 144,135,146 109,78,66 114,76,59 111,73,54 93,58,45 113,74,62 113,72,54 110,69,51 111,70,54 94,57,44 64,45,47 39,32,44 68,43,42 86,50,44 89,47,36 97,49,35 105,48,31 126,56,27 117,78,64 172,154,153 194,166,155 212,177,164 227,183,157 231,185,159 235,189,159 233,189,163 234,190,164 235,191,165 236,192,164 242,196,166 244,198,168 241,197,169 242,196,170 239,195,169 235,193,169 233,191,167 230,190,167 227,189,168
63,44,17 62,43,16 59,40,17 57,40,16 53,38,18 53,38,18 49,39,17 46,38,16 46,37,18 38,34,15 30,30,14 26,26,12 30,22,11 42,28,12 47,29,10 40,26,10 32,24,13 23,19,13 18,17,10 19,17,13 23,24,14 19,23,25 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 11,9,17 39,47,63 65,65,77 177,176,193 176,178,194 180,179,196 176,175,192 174,172,194 54,101,158 76,170,255 67,155,241 69,142,218 68,135,206 75,137,210 71,134,199 70,127,190 65,119,176 65,112,158 68,110,156 118,111,123 118,89,85 83,62,60 138,124,129 109,77,72 98,65,56 91,60,48 82,54,43 73,47,37 91,58,49 141,130,139 109,70,58 120,74,56 119,76,59 116,78,61 81,48,39 116,73,56 115,69,51 121,74,53 103,65,48 65,46,48 39,32,44 71,41,42 88,49,46 93,49,37 93,47,33 110,50,29 135,60,31 177,145,129 172,153,155 197,166,154 211,177,159 228,184,158 228,184,158 232,188,158 234,191,158 234,190,162 238,192,164 241,195,165 242,197,162 243,198,165 243,196,164 242,196,166 239,195,165 236,192,164 234,193,166 231,191,168 227,190,166
