30,23,23 36,29,29 35,37,37 54,55,45 49,52,42 22,25,15 31,33,28 32,34,29 30,33,23 23,24,14 31,22,18 30,21,17 45,43,41 47,45,43 49,47,43 44,46,41 51,50,43 51,45,52 83,69,84 215,169,128 220,181,140 255,235,214 232,202,185 174,154,134 204,187,177 251,228,213 196,174,166 235,219,217 255,250,229 226,205,192 249,220,200 203,176,160 241,206,181 255,238,222 202,185,177 220,193,177 113,86,68 217,196,185 75,60,70 239,191,135 29,37,25 19,25,12 32,41,24 44,50,37 48,51,43 57,60,52 29,32,20 24,27,17 56,59,47 66,69,57 44,47,35 68,77,60 41,43,38 37,37,34 35,37,34 41,43,40 34,37,29 25,28,18 30,31,19 36,38,35 37,39,34 42,44,41 48,50,47 50,52,49
31,24,27 44,42,43 47,47,44 64,67,55 50,51,43 29,32,24 44,46,41 39,42,32 27,30,20 25,26,16 27,26,19 26,21,18 39,37,35 34,34,34 45,42,46 41,41,38 53,51,49 58,56,54 89,73,69 221,176,132 171,133,87 237,206,185 236,202,184 223,202,187 188,167,156 251,225,213 214,193,180 212,194,193 230,208,190 118,97,86 180,154,142 219,193,172 254,212,190 255,238,216 164,144,137 222,188,170 186,168,167 238,215,204 73,55,64 245,193,133 42,45,33 25,28,16 31,35,20 45,48,36 38,41,31 40,41,31 25,28,16 46,49,41 78,81,69 64,72,58 36,37,27 62,66,51 44,46,41 37,39,36 29,31,28 42,44,41 38,39,31 66,66,52 50,58,37 31,31,26 37,37,34 30,32,29 39,46,39 41,43,40
34,27,27 39,37,35 46,48,43 64,65,55 46,48,45 27,30,22 46,48,43 29,38,21 36,42,31 27,30,18 27,26,19 37,27,26 33,33,30 40,40,35 55,46,57 51,45,50 57,49,57 64,55,68 64,49,40 244,197,147 176,135,104 201,170,149 243,207,185 226,203,188 193,172,161 255,232,218 216,195,180 236,218,217 56,45,54 53,49,60 112,93,100 79,68,91 245,209,187 255,220,198 177,157,148 240,196,170 180,158,138 239,207,191 71,52,66 237,182,139 97,86,67 25,28,16 25,28,18 32,35,23 36,39,27 33,40,24 27,33,20 57,58,48 56,59,49 59,68,51 40,41,31 35,39,24 70,65,53 34,36,33 30,32,27 34,34,29 37,40,30 27,28,18 45,47,32 29,32,24 27,30,22 33,33,30 39,41,38 42,44,41
35,28,28 42,40,38 36,39,29 60,66,55 51,53,50 28,30,25 37,40,32 26,32,19 33,39,26 32,35,25 23,22,15 57,53,47 41,38,42 50,44,51 59,50,61 42,34,40 48,40,46 67,61,86 180,140,115 212,163,114 176,137,105 208,174,154 200,160,137 211,188,177 211,190,177 230,205,188 217,187,170 237,219,216 76,63,73 176,158,157 243,214,194 192,165,149 234,200,180 255,228,211 203,182,167 250,204,178 176,150,136 230,201,181 70,56,61 204,152,104 216,185,162 25,31,20 27,31,16 34,35,27 30,36,25 46,46,32 34,35,23 54,55,47 39,42,32 69,78,61 48,51,41 31,35,20 46,49,39 39,41,38 37,37,34 37,39,34 37,38,30 27,28,16 37,38,28 32,33,25 28,31,21 34,36,33 33,33,30 49,51,48
28,23,22 37,40,30 35,41,32 45,48,38 41,43,38 31,32,24 30,32,27 29,38,21 43,50,34 25,28,20 43,33,23 44,42,43 50,50,47 61,49,65 58,46,58 39,34,36 51,43,51 60,57,84 202,158,116 226,178,124 156,127,96 212,179,154 216,171,148 212,185,167 178,152,140 209,182,166 201,174,158 217,201,199 58,47,54 64,50,74 217,188,168 186,160,150 229,200,180 236,206,191 186,164,158 221,178,161 164,136,125 210,182,169 73,62,71 118,97,86 145,109,78 34,35,23 35,44,27 31,32,20 31,33,18 55,59,42 25,28,18 50,53,43 57,60,50 63,72,55 54,56,39 33,35,20 31,32,22 32,35,27 32,34,29 36,36,31 44,40,30 30,31,21 36,37,27 25,28,18 28,31,21 36,38,35 33,33,30 37,39,36
30,25,24 35,41,32 38,40,35 38,41,31 31,34,26 37,35,33 39,41,38 30,36,23 34,41,25 30,33,21 135,97,62 42,40,38 42,40,38 56,44,56 54,43,50 42,37,39 66,61,79 61,62,83 242,196,155 211,167,127 87,67,58 216,186,158 222,186,164 205,169,149 150,122,109 201,171,156 193,166,150 214,199,190 216,197,172 64,61,78 79,68,93 69,61,78 213,178,163 195,170,151 205,175,158 218,178,155 226,185,158 183,155,146 116,98,95 185,151,131 218,175,115 44,51,35 29,35,22 25,28,18 42,49,33 22,29,13 32,32,18 30,33,21 43,47,32 53,60,44 64,65,55 36,37,25 34,35,23 24,27,19 32,35,27 31,34,26 39,38,27 33,35,20 32,33,23 33,32,25 29,32,20 29,32,22 29,31,28 38,38,33
26,21,20 29,29,26 30,36,23 35,38,28 28,31,23 31,33,28 48,48,43 22,28,15 47,54,36 36,37,27 125,93,61 44,42,38 37,34,38 60,48,60 54,46,52 42,34,40 65,59,80 112,94,93 204,156,109 199,155,117 91,70,59 223,183,160 208,173,146 231,196,169 142,116,104 190,160,145 155,134,111 188,166,158 246,216,199 190,168,150 162,141,128 156,133,118 201,171,154 220,179,159 218,189,167 187,146,119 231,185,155 83,69,84 109,96,104 176,140,130 238,189,138 26,27,17 29,30,20 24,27,15 43,50,34 29,33,18 34,38,21 36,40,25 34,41,23 48,55,37 58,59,49 34,35,25 37,37,23 25,26,16 33,34,26 36,37,27 30,33,23 34,35,25 37,31,24 29,32,22 34,41,25 27,30,20 32,34,29 39,41,38
29,24,21 31,32,22 30,33,25 30,33,25 23,26,14 34,36,33 45,44,37 32,32,18 41,50,33 134,90,62 35,31,23 44,39,38 51,40,49 61,49,61 59,51,57 61,51,52 59,49,69 187,152,114 241,203,157 203,162,131 145,115,98 228,184,158 216,180,151 220,186,164 155,127,114 183,152,140 167,137,120 179,157,149 230,200,185 226,195,183 156,133,120 200,174,153 173,150,139 216,179,164 224,190,170 223,173,140 249,195,159 106,94,82 202,176,153 141,114,109 220,177,132 28,30,25 29,35,22 32,35,23 32,41,24 40,47,31 41,45,30 30,34,19 39,46,28 35,39,22 57,58,50 35,34,25 29,30,20 30,31,21 27,30,22 33,34,26 34,37,25 29,30,20 36,37,27 35,34,25 35,39,24 33,39,28 38,40,35 30,33,25
25,23,21 32,30,28 48,51,41 29,32,22 23,26,18 34,36,31 43,44,32 37,39,24 37,44,28 56,45,30 45,45,42 47,42,41 42,37,36 36,29,27 37,30,30 37,28,24 81,67,93 193,157,126 224,184,150 196,155,124 176,140,120 227,183,153 215,176,148 220,180,155 182,145,121 187,156,137 192,158,138 170,147,132 193,166,150 226,200,188 186,156,141 237,199,180 209,168,148 245,197,172 208,177,156 228,181,147 233,181,149 126,114,104 231,196,171 125,101,105 236,195,150 47,43,33 17,21,6 36,40,25 36,43,27 25,29,14 37,39,24 36,39,27 36,38,21 33,35,18 57,59,54 39,39,25 28,27,18 25,24,15 30,26,18 29,32,22 27,30,20 32,35,23 36,37,27 26,32,19 28,31,21 30,37,21 34,37,29 30,32,27
23,21,19 33,31,29 24,27,17 39,42,32 37,40,30 34,36,31 37,38,26 34,36,21 47,40,20 33,34,26 51,51,48 45,45,42 37,32,31 34,27,25 31,24,24 43,34,30 80,67,86 185,150,112 188,148,114 204,164,128 202,166,144 222,178,150 198,162,133 219,179,154 225,184,155 182,151,132 204,170,150 176,153,138 231,204,188 195,169,157 226,199,181 203,169,149 219,171,146 212,171,151 234,199,174 212,167,144 221,165,129 109,94,83 186,161,144 105,84,82 223,182,135 65,49,34 35,39,24 29,33,18 29,35,24 31,34,24 29,30,20 30,33,21 33,34,22 26,27,15 43,46,34 38,38,24 32,32,18 28,27,18 25,26,16 45,53,39 34,37,25 32,36,21 38,39,29 40,46,33 25,28,18 28,35,19 32,36,21 36,39,31
25,23,21 34,32,30 43,50,34 38,42,25 51,57,46 36,39,31 33,35,20 44,43,32 134,94,69 30,28,26 46,52,43 42,44,39 30,23,23 30,23,23 30,23,21 42,32,36 63,49,51 181,145,114 213,169,127 199,160,121 208,173,146 212,172,138 170,151,135 193,157,126 245,205,171 178,149,127 168,137,116 173,150,135 253,223,208 214,188,167 236,206,180 210,172,151 223,177,147 173,145,132 255,242,217 186,153,128 206,155,120 116,87,65 175,146,126 89,71,82 249,204,158 159,124,97 22,29,13 27,28,18 32,36,21 37,41,26 30,32,17 29,36,20 33,35,20 34,35,25 31,34,24 39,40,28 36,30,23 36,30,23 30,29,20 32,33,23 29,32,22 27,31,16 31,30,23 51,54,44 32,35,27 43,47,32 32,36,21 34,37,27
26,15,22 32,38,25 30,33,21 43,47,32 41,42,34 48,50,33 37,39,22 33,34,22 25,27,27 31,31,28 51,53,48 41,43,40 35,30,29 28,30,27 33,33,30 54,41,62 93,77,62 193,157,128 211,172,133 173,139,107 213,180,155 203,171,141 105,89,83 95,82,90 252,200,168 209,160,138 166,129,103 167,145,125 255,228,202 255,233,206 193,169,147 174,147,129 169,149,131 156,137,125 255,237,215 164,137,119 150,113,87 173,130,97 132,113,97 171,144,137 240,185,131 210,161,121 34,37,25 27,28,18 31,32,24 32,35,23 35,39,24 36,38,23 28,32,17 31,34,22 36,37,27 34,35,23 28,27,18 35,34,23 33,29,21 31,30,21 33,34,24 42,36,31 32,33,23 58,59,49 24,27,17 27,30,20 31,33,28 37,41,26
23,16,16 36,43,27 53,57,42 37,41,26 37,39,34 46,48,31 35,40,20 34,37,25 27,28,20 36,36,33 50,50,47 37,39,36 37,30,30 28,30,27 28,30,27 68,57,80 119,99,79 193,154,122 215,173,131 184,149,113 219,178,151 195,157,136 196,162,140 179,142,116 231,183,154 200,155,132 186,150,128 195,166,144 202,164,143 230,199,178 161,138,123 134,113,98 142,123,107 182,159,144 255,221,195 146,117,111 163,124,96 146,105,74 133,116,106 190,159,138 255,203,156 230,176,117 28,31,21 32,35,23 34,35,25 29,33,18 36,43,27 31,32,20 25,28,18 51,55,40 37,40,28 34,37,25 31,32,22 31,30,21 32,31,22 32,31,24 34,33,26 36,37,29 38,39,31 36,39,31 45,49,34 38,42,27 31,32,20 34,38,23
20,19,12 30,32,27 37,45,24 43,45,28 36,39,31 69,74,50 37,43,30 33,34,24 31,31,28 37,39,36 37,39,34 43,43,40 40,38,36 31,33,30 34,36,31 62,56,81 129,103,82 204,164,130 204,159,113 187,146,115 215,175,152 195,158,132 200,164,133 221,186,161 228,182,156 213,168,145 196,158,137 199,165,147 187,158,138 203,174,152 154,131,116 121,106,95 132,121,106 191,157,135 247,203,177 161,144,134 158,123,87 183,130,89 142,118,96 184,145,115 207,157,113 232,179,122 36,37,27 30,33,21 33,34,24 32,35,27 36,40,25 28,31,21 31,34,22 42,46,29 32,35,23 36,40,25 33,32,23 27,26,17 31,30,23 28,27,20 37,33,25 91,78,57 108,78,50 43,38,24 35,38,26 35,39,24 35,39,24 36,40,25
22,23,15 37,37,34 48,57,38 37,41,24 34,37,25 42,50,29 50,57,39 26,24,22 37,37,34 34,34,31 35,40,36 46,48,45 40,40,37 35,37,34 43,43,43 61,55,78 136,108,81 205,160,125 194,149,105 182,147,109 205,164,137 201,159,135 155,131,105 186,160,135 163,127,98 233,188,165 192,154,133 194,156,135 164,141,126 182,153,133 155,134,119 144,130,116 128,114,96 191,160,137 241,204,180 205,177,166 185,139,102 210,143,98 139,118,91 169,130,100 157,124,99 245,197,143 47,41,32 31,34,22 34,37,27 36,37,25 36,40,25 35,39,24 33,34,26 38,39,31 38,41,29 31,34,22 33,32,23 32,31,24 33,32,25 31,30,23 33,33,19 192,142,96 134,95,63 64,56,43 34,38,23 37,41,26 37,41,26 38,42,27
18,19,9 38,38,33 31,31,28 34,37,27 39,43,28 61,69,48 42,46,31 24,23,16 19,17,15 30,30,27 43,48,42 30,28,26 43,43,40 37,39,36 34,34,31 81,74,104 146,117,95 214,173,144 173,132,101 195,156,126 220,174,146 235,193,155 246,204,180 177,154,125 204,162,138 228,184,156 206,167,139 183,149,131 171,150,135 163,136,118 167,145,127 135,118,110 131,115,102 164,142,124 226,193,166 164,146,125 187,142,109 196,142,94 101,83,62 174,136,101 145,124,124 227,183,145 124,94,66 32,36,21 35,38,26 41,44,32 36,38,23 48,52,37 53,55,40 39,41,26 38,41,29 34,37,27 33,34,24 34,33,24 35,34,25 34,33,26 47,36,21 158,127,88 152,117,79 209,166,117 47,43,37 38,42,27 45,49,34 38,42,27
44,41,28 22,22,17 37,37,34 29,31,28 39,42,30 66,69,47 42,45,35 24,22,20 26,24,22 33,33,28 51,51,48 57,46,31 35,37,32 35,37,34 38,35,41 63,51,83 153,124,102 182,144,109 184,148,117 180,145,118 219,175,147 237,193,163 71,45,35 114,92,100 255,209,179 232,188,160 209,170,142 175,150,131 182,164,145 186,160,137 184,162,142 134,119,108 126,110,95 160,142,121 210,185,157 155,130,111 183,149,129 158,113,78 84,62,42 150,115,79 107,85,90 206,168,133 199,151,104 40,42,27 35,38,26 49,53,38 38,40,25 38,40,23 47,49,32 34,36,19 42,46,31 36,39,27 38,37,26 34,33,24 35,34,25 35,34,25 52,38,20 126,95,58 175,132,87 168,132,85 135,103,71 45,49,34 38,42,27 38,42,27
93,90,37 82,75,36 34,35,27 48,51,39 30,33,23 40,42,27 25,24,15 23,23,20 24,17,17 29,29,24 51,50,39 134,114,84 32,34,31 38,38,35 53,49,60 80,65,73 154,122,92 189,145,117 136,103,76 155,124,101 220,187,162 209,169,144 84,67,87 151,120,101 201,159,135 225,181,155 217,172,139 176,146,129 181,159,141 207,178,156 183,157,136 169,143,131 113,97,80 138,120,101 201,173,146 207,169,148 164,135,111 149,108,77 89,75,57 133,102,81 179,143,121 161,139,119 210,183,167 40,46,35 46,50,35 46,53,37 61,58,45 49,53,36 61,63,46 43,45,28 37,41,26 49,53,38 38,39,27 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 134,103,66 190,142,95 50,41,33 35,37,32 46,46,32
92,91,39 97,89,39 62,62,48 113,114,77 60,57,42 70,73,61 31,32,20 35,37,32 24,17,15 23,21,17 82,66,35 136,114,80 35,38,30 34,33,26 66,57,68 125,106,92 153,119,87 176,132,102 170,127,94 163,127,98 230,194,172 219,177,155 216,172,146 214,170,142 193,153,130 206,162,136 213,170,137 167,131,111 163,141,121 206,180,157 163,137,114 180,153,135 113,97,80 142,124,105 159,139,119 234,187,164 157,138,115 163,122,95 95,84,67 119,98,73 209,156,111 187,166,139 95,73,78 51,39,39 48,49,37 47,47,31 67,57,45 51,53,36 50,52,35 48,50,33 39,43,28 39,43,28 42,38,28 39,38,29 39,38,29 38,37,28 38,37,28 40,39,32 74,66,53 92,71,48 173,129,87 109,89,71 50,51,43 53,52,43
97,94,43 114,108,42 103,102,46 49,52,21 69,70,31 93,90,37 59,60,41 34,37,17 23,18,20 37,32,18 27,27,24 25,28,20 28,30,27 32,33,25 64,50,76 90,76,60 192,158,136 162,130,96 132,95,69 68,42,19 70,56,31 223,176,155 214,168,142 214,170,142 212,168,142 216,173,140 232,188,158 190,146,120 173,143,115 204,175,153 144,119,100 191,160,141 131,114,104 168,144,122 173,148,131 234,188,162 148,126,118 132,96,74 119,90,59 36,25,20 69,53,40 114,102,92 84,68,62 69,57,62 45,46,34 48,50,35 71,69,51 66,66,50 60,62,45 50,52,35 46,50,33 46,50,35 45,46,36 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,43 94,83,66 128,107,82 123,99,75 46,49,37 45,46,36
117,107,40 106,105,49 111,88,46 40,39,32 71,75,60 51,52,40 75,70,29 62,60,40 48,45,30 26,24,20 33,33,28 37,38,28 34,36,33 43,43,38 69,65,89 58,47,54 107,75,70 102,76,80 96,79,80 142,111,92 82,61,57 214,171,152 214,172,148 214,170,142 205,161,131 213,173,139 217,176,149 196,152,124 165,146,132 169,146,133 173,144,124 172,138,116 129,113,100 157,133,111 204,171,144 197,161,139 126,113,106 131,103,76 96,83,62 67,55,60 89,60,38 90,76,91 218,170,125 198,157,112 45,48,36 111,86,56 58,50,37 58,55,42 57,59,42 51,53,36 51,55,38 50,54,37 50,51,41 39,40,30 40,41,31 42,38,32 39,40,30 40,39,30 41,42,34 46,42,34 49,46,31 146,110,79 56,60,43 47,46,35
129,128,76 92,88,28 90,75,28 83,62,39 36,39,29 39,41,36 54,56,28 56,55,17 64,57,39 26,27,15 33,33,30 34,35,27 33,33,30 43,48,44 73,59,85 99,80,66 133,112,110 90,72,83 86,68,67 135,113,93 200,172,163 212,169,150 213,168,145 217,175,153 191,147,119 197,154,121 230,192,171 199,162,136 168,152,148 173,157,142 197,166,145 161,130,107 181,152,132 167,138,116 201,161,138 189,157,141 158,143,134 114,100,84 108,84,58 84,69,49 113,83,57 150,122,113 211,159,109 205,166,125 51,53,36 151,118,91 56,53,40 53,55,38 55,57,40 52,54,37 51,55,38 60,61,38 56,61,41 40,41,29 42,38,30 98,69,18 39,40,30 36,39,29 43,44,36 47,45,46 46,42,32 171,136,100 99,70,35 54,56,39
75,72,17 80,76,30 86,75,29 71,55,22 27,27,24 38,40,40 61,65,38 56,50,25 72,60,34 91,88,48 34,34,31 37,38,26 37,37,34 58,59,49 65,54,79 107,92,83 200,162,127 197,156,125 191,150,119 186,153,126 217,188,168 207,181,158 219,178,158 223,186,162 204,159,136 203,159,129 219,183,161 196,160,131 152,139,134 208,187,172 174,145,123 164,130,110 191,149,125 182,140,116 193,162,139 189,164,145 131,119,109 121,110,91 103,88,66 55,40,20 130,107,78 176,155,142 214,171,122 212,173,134 50,55,35 82,77,49 54,56,41 53,55,40 59,63,46 57,61,44 53,55,38 59,62,42 60,65,45 40,41,29 40,43,23 109,67,4 35,33,31 39,38,29 101,80,37 48,43,40 58,46,20 93,73,55 99,61,11 62,62,46
94,92,45 85,83,36 78,75,31 85,73,36 33,32,21 38,39,42 48,48,34 89,87,40 58,53,23 93,91,42 92,90,43 40,41,29 43,43,40 59,58,47 62,53,66 119,98,83 204,168,135 181,142,112 179,145,115 161,131,103 215,184,163 227,202,185 219,189,172 219,185,163 206,161,138 210,164,134 234,192,168 161,128,101 127,112,103 195,172,157 202,176,155 193,169,143 170,126,100 184,140,114 185,160,132 178,158,138 159,142,132 137,126,111 107,93,79 83,67,52 119,105,89 144,125,109 214,171,136 218,176,134 95,78,52 84,84,43 54,56,41 57,59,42 58,62,45 59,63,46 55,62,44 63,68,48 60,65,45 42,42,26 41,43,28 115,69,3 121,81,15 46,45,20 60,32,0 47,44,31 97,67,23 44,40,34 55,33,0 73,70,46
117,115,55 94,91,36 93,91,33 81,79,32 81,64,29 46,50,23 44,45,33 94,93,41 44,43,7 64,62,31 44,41,28 69,68,41 42,48,39 59,57,26 94,78,93 140,120,100 186,151,124 174,139,114 185,148,122 158,130,103 186,157,135 222,195,177 230,200,183 209,178,157 209,167,145 213,169,139 225,179,149 161,131,105 109,97,99 161,140,129 187,156,137 181,144,120 119,105,91 101,87,73 205,166,136 196,166,149 178,162,149 136,120,114 100,86,72 91,77,61 127,114,107 170,148,128 225,181,151 214,171,126 150,127,96 67,60,40 59,61,46 59,60,48 59,63,48 61,64,44 99,99,56 64,72,49 64,69,49 41,40,31 53,43,19 56,34,0 119,76,2 116,85,25 70,56,27 107,76,25 111,75,13 39,42,30 111,91,32 109,73,15
71,73,31 69,61,27 102,101,45 73,68,36 61,58,32 37,29,5 54,51,27 74,71,27 38,36,7 57,52,24 47,46,19 19,22,2 51,52,42 106,90,84 105,86,88 178,153,134 191,158,133 171,137,115 177,137,114 133,112,87 158,129,109 216,188,175 237,205,191 208,182,161 195,155,132 206,162,136 221,175,145 149,118,95 145,134,141 151,137,119 168,143,126 187,149,130 160,139,116 119,105,91 178,144,122 193,162,143 151,134,124 109,96,93 106,92,76 56,43,36 113,100,97 163,144,130 227,184,151 191,150,103 185,146,103 58,55,42 63,63,33 94,94,35 74,72,25 72,68,51 100,103,41 67,72,52 57,61,46 45,46,38 97,57,0 39,33,8 115,69,0 113,86,11 38,37,26 121,81,17 59,47,21 41,42,32 57,43,18 63,48,1
