68,72,45 93,99,60 116,126,59 101,109,58 72,81,23 66,73,27 128,136,83 74,81,33 78,84,43 114,124,61 138,145,68 142,150,57 76,79,28 149,156,70 151,156,64 140,147,61 144,153,57 129,138,69 82,85,50 70,73,24 113,118,46 116,114,65 120,117,50 137,132,59 133,126,56 141,133,68 155,149,83 141,109,75 193,156,112 146,115,78 48,37,30 77,62,40 82,84,58 70,71,48 85,79,45 89,90,40 125,130,54 84,78,30 131,131,68 102,98,38 107,100,43 109,105,47 126,117,61 115,113,53 132,128,68 161,156,85 88,85,20 124,119,64 95,95,36 107,111,44 114,117,57 104,102,42 106,106,43 128,129,61 103,102,46 123,125,68 72,80,18 83,90,33 82,83,17 52,57,10 99,101,30 111,116,44 138,138,64 159,161,79
108,115,71 66,69,45 75,84,28 108,118,53 133,143,76 70,76,24 102,108,56 79,86,40 117,123,82 117,122,59 129,136,61 126,133,47 129,138,51 135,142,54 148,152,67 137,144,60 104,111,34 81,89,25 107,111,53 94,98,44 124,125,59 132,127,58 127,123,63 128,115,63 134,121,60 131,123,60 136,121,70 128,98,54 185,146,105 164,131,94 40,40,35 79,75,54 81,79,59 89,85,66 109,104,53 104,101,48 110,108,50 84,81,37 114,112,63 102,99,46 110,106,44 96,91,40 157,149,86 140,131,73 108,108,47 109,108,41 131,129,59 115,120,46 86,86,23 77,76,22 121,118,51 148,145,78 118,116,42 123,121,47 112,111,44 127,125,51 109,110,44 124,125,59 129,134,58 92,92,29 91,92,24 118,118,44 128,128,58 118,116,54
81,88,44 66,71,39 82,90,39 89,94,49 129,134,71 66,69,36 67,72,25 90,93,44 125,132,59 125,132,59 128,131,51 144,148,61 140,147,63 137,143,48 141,146,56 146,151,77 112,118,48 83,91,27 77,83,33 83,88,41 94,94,51 114,112,50 140,132,67 131,118,55 145,132,71 140,129,56 152,138,68 172,144,104 134,115,80 129,102,70 41,35,28 66,61,47 56,56,40 62,65,45 126,107,68 118,108,70 87,75,49 70,64,39 69,72,50 101,102,63 96,86,48 126,119,60 112,97,50 105,98,41 130,129,62 133,130,63 115,114,49 127,125,53 102,100,30 112,112,42 101,101,31 125,119,55 156,149,81 137,134,53 106,103,38 117,114,47 119,118,53 128,129,52 99,101,28 101,101,29 150,150,76 141,137,59 126,125,46 117,114,47
93,101,50 73,79,38 72,79,31 107,115,64 109,117,53 75,85,20 87,94,39 89,93,39 69,70,20 143,147,62 112,119,35 140,147,63 126,134,54 136,144,53 135,139,56 118,122,39 142,149,72 111,120,51 89,94,49 64,65,28 69,71,14 94,94,35 101,100,46 108,99,41 134,120,66 144,132,75 120,105,44 134,115,80 95,77,58 147,111,82 43,31,19 63,58,44 61,57,40 45,48,36 52,55,33 76,76,60 51,52,42 54,64,42 48,54,41 97,102,70 94,73,32 130,114,70 122,114,62 118,110,56 117,115,55 134,134,75 117,118,41 94,90,30 122,121,54 111,109,39 151,147,69 143,138,65 201,197,121 103,102,35 120,115,46 110,108,36 96,94,24 130,130,58 132,130,56 106,102,26 142,141,62 114,112,38 160,156,78 121,120,43
73,82,26 80,87,41 60,64,35 129,136,90 89,97,44 106,115,44 81,82,45 106,111,46 123,128,52 138,143,53 121,126,52 121,124,44 127,132,56 129,133,46 113,114,46 104,108,41 111,113,56 108,114,64 81,85,47 58,60,16 90,91,41 97,93,47 79,82,20 122,110,55 136,121,74 122,113,57 118,103,52 124,100,76 69,60,45 119,83,52 101,75,50 60,51,36 72,67,53 47,46,35 65,69,54 41,44,34 51,52,40 53,59,46 37,41,26 47,55,30 110,98,43 103,89,44 115,107,55 108,98,47 114,108,44 103,100,49 108,106,48 118,118,57 118,118,46 94,92,18 132,127,54 85,83,11 80,79,14 87,88,11 132,130,58 131,127,67 98,94,32 117,115,41 133,128,57 191,188,105 156,154,80 141,139,67 103,100,35 80,77,12
98,105,57 57,62,30 61,69,18 79,86,29 100,112,37 128,134,66 79,81,26 119,123,56 81,82,16 110,111,32 143,146,68 128,132,49 132,137,65 114,119,43 112,117,41 114,118,51 114,118,62 111,116,69 91,94,59 96,101,56 100,102,45 124,120,72 127,120,50 117,102,55 118,92,51 110,85,41 126,111,62 103,88,68 95,87,65 187,147,113 137,114,85 56,52,35 78,74,55 53,54,46 33,32,23 45,46,36 44,47,35 41,49,35 42,51,34 41,44,32 61,68,20 100,80,34 124,112,57 115,93,48 90,84,38 73,68,13 81,79,17 72,69,14 120,121,55 87,88,22 128,127,48 96,96,24 93,91,29 145,143,69 118,113,44 124,122,52 103,101,27 125,123,49 106,102,26 160,157,74 170,170,86 127,125,53 106,104,34 124,122,50
88,96,45 82,91,33 74,79,32 117,127,53 87,98,40 127,130,68 132,137,63 117,124,49 77,78,28 156,158,83 141,145,62 119,124,48 112,115,51 134,143,58 147,153,72 115,116,48 65,72,13 63,67,13 97,98,59 104,107,58 90,94,36 127,125,78 142,139,72 127,120,50 110,88,54 128,105,65 138,114,79 111,92,65 94,78,47 198,156,104 203,161,109 112,91,64 79,65,47 76,75,68 58,59,51 43,44,32 39,39,34 39,40,32 37,38,28 39,45,36 46,56,32 52,53,30 168,140,100 143,128,81 113,110,45 111,110,54 99,83,25 71,71,10 75,75,12 106,103,38 123,119,61 101,95,29 108,101,40 104,102,40 116,114,42 96,92,32 125,123,51 131,130,63 138,136,62 94,95,29 108,110,26 148,146,72 137,133,57 109,105,29
115,124,68 95,105,42 54,59,25 122,130,66 96,105,49 68,70,28 126,133,60 139,142,80 151,156,82 121,127,48 88,91,42 113,119,49 118,127,42 111,116,55 101,105,38 112,115,53 66,69,34 75,79,39 53,57,19 68,67,31 46,48,6 135,133,86 87,77,39 165,154,90 138,123,74 141,115,76 124,97,61 134,108,69 127,108,71 142,121,67 227,177,117 191,144,94 132,105,73 86,81,69 53,54,46 51,50,53 53,53,48 52,55,45 41,42,32 52,53,43 48,55,37 53,57,40 122,110,69 151,144,85 122,114,51 123,98,50 87,78,22 91,90,36 87,89,36 95,93,31 139,134,91 104,98,34 126,123,58 104,102,42 135,134,57 96,92,30 87,86,19 115,113,51 104,101,46 71,71,10 101,100,33 110,106,46 154,142,60 109,109,27
65,70,38 79,84,52 67,75,24 83,90,33 68,74,22 96,105,36 82,84,42 163,170,84 113,118,44 76,75,37 116,121,76 73,80,32 129,136,81 86,90,50 81,86,41 72,78,37 82,84,56 81,84,49 68,72,32 97,94,50 72,71,33 97,92,39 146,128,86 131,111,61 171,146,102 137,109,71 138,114,63 200,168,134 91,67,41 143,120,78 193,137,88 243,200,144 130,117,96 235,189,148 47,46,37 44,38,31 88,81,91 44,47,37 42,45,35 73,76,66 39,42,30 60,68,47 45,46,25 143,127,69 88,75,25 116,110,35 143,135,81 117,112,59 155,146,88 114,110,52 98,95,28 79,72,11 105,98,37 92,88,30 116,113,46 139,135,77 100,96,38 109,106,41 120,122,49 154,151,86 106,108,55 66,66,7 93,93,32 134,132,62
107,113,72 76,83,37 80,85,49 140,150,72 83,88,27 130,140,64 84,89,26 113,116,54 149,156,70 65,66,18 108,114,62 54,58,31 82,87,42 74,79,36 63,66,33 50,56,17 75,78,43 92,93,54 95,97,44 114,114,53 66,65,9 87,78,33 146,129,78 146,123,83 137,116,73 133,107,66 149,121,81 136,109,77 99,81,62 88,56,40 81,59,21 115,81,47 138,112,87 255,221,160 138,121,86 43,36,34 72,64,53 72,66,57 54,50,29 39,41,26 37,43,30 43,51,39 45,54,35 57,50,11 119,109,60 113,103,54 148,143,92 144,138,74 134,129,47 120,119,42 128,121,53 131,125,50 106,99,29 141,139,69 111,104,45 151,149,79 106,101,30 107,101,35 92,92,31 150,152,68 113,113,50 111,111,48 103,103,42 99,102,40
106,113,58 106,113,56 139,150,69 94,101,42 142,150,68 117,121,65 133,142,55 117,119,46 140,143,81 74,76,30 122,127,80 42,46,8 55,58,36 57,60,36 43,45,28 54,57,26 57,56,20 64,58,22 116,114,52 114,113,59 82,75,34 95,84,40 114,103,41 115,98,47 97,80,29 123,102,46 157,133,80 137,115,70 39,35,29 121,104,76 181,142,110 169,140,105 141,112,77 98,76,56 62,58,52 111,84,41 165,131,101 126,114,59 144,119,75 108,93,57 44,46,31 35,41,28 41,54,29 39,48,31 48,51,31 52,53,41 94,91,40 124,116,53 110,101,41 117,109,44 124,117,45 149,142,72 109,97,60 114,105,47 107,99,49 113,106,49 100,96,38 126,122,60 95,93,31 95,93,19 127,124,57 111,109,37 144,146,64 148,147,68
96,102,52 77,84,25 109,117,53 125,133,51 115,119,52 81,90,21 86,93,36 140,146,67 120,125,53 75,79,21 63,61,41 40,42,16 67,69,52 49,51,25 47,47,15 49,48,23 49,46,22 58,57,19 124,125,59 90,84,48 70,59,24 72,61,26 100,84,30 120,104,62 120,100,54 110,88,39 108,83,37 122,92,48 128,98,56 145,107,70 133,102,65 139,112,76 137,109,71 109,81,43 144,115,80 137,105,71 128,97,60 112,85,49 94,84,33 108,90,46 44,45,35 49,48,37 48,48,32 49,52,44 41,44,34 41,39,35 66,61,29 97,87,20 111,94,43 108,91,40 119,103,47 114,102,45 118,103,56 115,97,55 103,86,35 139,133,69 152,149,84 102,98,36 107,106,50 127,125,55 93,92,27 109,107,45 124,122,48 104,102,28
69,75,36 85,94,36 94,103,47 131,138,61 79,84,19 106,110,54 80,87,30 71,71,26 121,126,65 83,85,39 54,52,23 42,43,22 28,31,19 35,32,17 47,44,31 47,43,24 42,36,29 36,28,17 51,39,11 50,40,18 64,48,42 71,59,31 95,78,29 71,52,17 85,62,22 119,94,46 101,75,36 128,99,68 124,89,53 138,100,65 111,82,49 114,83,44 141,107,75 142,109,72 125,93,59 134,103,66 117,84,47 152,114,77 127,102,72 44,47,35 52,55,45 48,50,45 49,47,29 58,58,42 55,53,33 51,47,26 94,80,55 118,101,54 106,86,40 115,92,50 112,95,46 97,80,33 131,110,67 88,68,22 102,78,45 98,89,44 147,136,92 134,123,77 98,95,42 100,94,30 95,95,36 61,59,0 96,90,24 92,82,42
69,73,44 74,83,25 76,83,39 104,112,50 101,107,57 120,127,54 108,114,62 91,95,41 133,138,66 105,107,54 104,104,43 37,31,24 56,51,39 37,29,16 52,41,26 42,31,16 38,23,14 59,45,27 101,84,49 70,56,27 93,80,46 73,60,28 86,64,26 87,65,31 108,86,48 109,85,48 107,82,54 108,83,55 120,89,66 127,97,69 119,86,59 133,97,66 114,83,32 158,124,90 134,101,64 146,112,78 109,75,43 136,100,67 132,104,66 37,33,25 38,41,33 44,45,35 70,68,48 124,103,62 95,79,37 126,107,72 149,130,77 111,84,41 128,105,65 155,134,91 120,105,56 129,103,62 146,134,79 134,110,75 97,75,39 86,70,26 125,112,60 131,119,64 117,101,57 57,43,14 107,103,57 128,126,54 123,113,60 152,154,68
95,103,37 98,104,54 101,109,45 109,116,59 92,102,24 106,111,46 106,108,51 98,105,50 90,94,40 108,110,53 114,117,53 89,79,55 239,203,154 219,184,119 185,144,95 165,132,95 82,75,57 52,43,37 59,43,26 67,52,32 69,52,24 101,84,60 85,64,39 71,58,37 108,89,62 107,88,53 134,113,88 110,91,64 106,82,56 118,93,65 107,79,50 104,76,49 105,86,51 108,84,51 109,81,54 124,94,66 124,90,60 115,79,46 140,100,66 111,94,59 78,68,44 102,83,44 129,106,64 108,76,42 146,117,68 167,141,91 135,104,65 126,97,64 123,101,63 135,114,71 100,80,30 141,124,59 147,132,83 119,103,49 133,117,63 109,99,57 83,79,21 78,71,30 96,89,46 89,70,33 157,153,75 98,94,36 140,141,64 111,109,49
95,98,67 112,119,60 72,76,36 98,104,54 86,91,48 102,109,50 98,103,42 104,108,50 118,120,63 82,85,36 78,78,33 224,183,122 183,153,107 225,193,138 188,151,96 172,137,101 131,112,96 65,57,46 64,52,40 72,58,33 90,78,50 74,59,39 82,70,44 77,63,36 77,53,27 95,75,55 95,81,56 81,71,49 97,73,49 113,94,69 100,74,49 108,85,56 114,90,64 97,73,47 109,90,63 115,98,74 121,95,70 107,84,53 97,68,33 92,56,27 102,67,29 135,102,65 142,114,74 150,114,83 154,119,83 142,109,72 152,120,76 126,101,55 114,92,43 114,90,57 93,69,36 116,87,52 91,62,29 118,96,47 98,74,50 144,139,70 129,124,51 121,120,41 95,92,41 100,92,27 118,118,36 124,123,58 84,77,34 137,139,41
48,51,27 46,49,25 46,48,31 69,70,47 44,46,20 50,55,23 61,64,42 65,67,41 65,64,39 55,55,25 32,33,25 104,82,64 75,66,49 83,72,55 100,85,65 61,57,51 64,64,59 41,41,36 43,39,31 68,58,48 73,61,51 50,41,26 50,38,26 62,48,32 71,64,44 78,70,57 71,60,43 84,73,56 83,68,46 124,107,83 103,89,62 131,112,87 96,87,70 115,101,74 118,111,93 125,116,97 114,103,86 102,89,68 116,99,75 122,107,85 104,85,60 121,86,48 134,100,66 124,85,53 127,88,56 231,181,139 96,81,70 129,103,62 132,98,68 118,100,56 157,139,77 132,117,68 122,109,61 95,76,49 92,79,45 106,98,44 105,105,33 78,75,35 133,132,39 91,89,15 137,138,61 116,115,50 130,127,62 146,146,60
46,48,31 41,44,24 20,20,6 27,26,15 72,76,38 42,41,16 58,54,37 58,54,35 63,62,37 73,76,52 39,41,38 38,36,32 40,31,25 63,52,37 78,59,43 52,46,39 56,51,48 39,29,28 31,20,17 40,29,24 39,30,26 39,29,28 63,47,34 86,87,75 106,115,96 119,126,108 125,132,114 133,140,124 106,104,86 114,105,86 129,109,79 139,119,99 99,87,75 91,79,67 123,126,106 126,128,111 121,124,104 112,113,92 96,87,68 115,102,81 79,65,40 109,84,54 151,117,74 146,110,79 159,133,94 151,121,79 142,107,71 121,86,50 134,112,67 148,123,66 134,114,68 125,108,69 56,45,12 118,108,66 108,108,47 136,139,59 129,132,52 110,109,44 149,155,56 117,119,48 132,134,61 115,119,52 137,141,54 80,83,23
18,18,13 24,24,19 20,13,11 46,49,25 47,39,26 42,39,26 23,26,16 34,41,25 44,47,25 35,37,37 28,26,24 38,36,32 49,42,42 43,39,31 40,30,20 47,38,32 48,37,30 55,42,35 29,22,22 50,37,30 26,20,15 36,29,27 110,112,97 131,135,120 130,142,124 132,142,120 134,142,128 135,143,129 129,141,123 125,138,122 165,136,103 129,111,92 103,91,81 82,74,61 140,147,129 133,142,123 132,134,117 93,86,70 69,59,47 74,65,50 81,63,42 181,142,103 165,133,89 143,110,85 119,87,55 93,74,47 64,55,38 139,110,77 117,92,44 130,104,52 160,137,77 133,117,59 94,85,29 97,91,43 114,117,39 74,73,21 124,124,50 140,143,52 142,144,69 99,101,46 108,111,33 143,151,58 113,116,52 104,109,33
24,24,19 28,27,20 35,30,29 47,41,36 71,65,58 30,21,17 23,21,19 23,21,19 34,32,28 20,18,19 26,24,22 19,19,19 18,16,17 30,24,19 29,23,18 21,19,15 91,85,78 55,49,44 23,16,16 47,34,29 38,28,18 51,46,43 124,136,118 132,139,123 127,135,121 125,134,115 123,135,117 122,134,116 152,156,139 143,144,125 152,146,121 119,102,78 91,77,61 62,56,47 133,142,123 134,143,126 132,139,121 84,88,73 129,133,116 67,63,53 134,105,72 154,117,73 100,83,59 138,116,80 110,85,55 101,82,68 57,47,37 97,76,51 182,141,80 255,211,135 131,111,63 117,105,50 104,100,40 110,110,36 79,76,25 93,92,25 117,115,55 90,90,18 129,130,53 104,105,39 94,97,33 107,111,42 81,84,35 165,172,86
20,20,15 25,25,20 28,23,22 43,37,32 50,39,24 37,28,22 18,13,12 20,18,19 25,15,19 30,25,22 29,29,24 24,22,20 62,59,63 18,16,17 14,8,13 36,25,20 21,15,8 21,14,14 31,22,18 40,31,23 79,70,66 109,103,96 126,135,118 124,136,118 125,134,117 137,146,129 122,133,122 121,132,119 107,114,98 145,152,136 135,137,122 137,111,90 79,65,51 95,86,78 114,122,110 121,130,113 117,124,108 123,132,115 113,116,106 107,109,94 80,69,50 75,66,51 83,74,57 104,92,80 95,95,95 98,93,90 47,38,23 102,77,29 225,171,112 216,164,93 135,103,59 63,59,40 84,78,32 107,105,47 110,106,60 84,77,38 94,89,50 118,121,61 98,104,23 132,135,71 92,95,31 106,109,45 97,94,54 114,118,49
23,16,19 35,28,31 33,26,24 23,18,15 25,25,22 25,23,24 31,33,28 43,43,40 17,15,16 20,20,17 68,68,65 83,81,77 35,28,26 29,22,20 28,24,16 33,21,21 79,70,66 32,20,22 63,54,48 38,27,20 54,45,37 56,55,46 120,128,116 125,138,124 120,128,116 126,134,120 116,127,114 114,122,110 119,127,115 82,88,79 92,87,73 135,110,82 112,92,72 79,68,63 92,100,90 119,131,111 128,135,119 110,116,105 114,122,110 112,114,99 105,106,94 93,96,86 62,56,49 76,61,41 121,100,73 60,52,39 66,55,38 105,84,59 255,240,211 177,138,99 108,91,67 51,51,46 100,91,60 93,88,49 74,67,28 61,50,35 61,52,25 111,110,54 96,94,47 75,74,36 93,92,54 100,101,53 124,126,55 31,25,18
46,41,38 22,17,14 44,33,30 24,18,13 31,31,28 57,59,56 97,108,97 69,71,66 41,43,38 35,34,27 57,52,49 43,43,38 40,35,32 35,28,26 36,24,26 30,21,17 51,40,33 42,29,24 34,23,18 80,65,56 60,48,38 61,55,48 111,119,105 114,122,108 107,120,104 107,121,102 131,133,116 121,125,108 112,119,103 64,65,55 102,91,72 127,102,74 133,109,83 73,65,54 66,67,55 124,127,107 121,128,112 121,130,111 111,114,94 106,113,97 95,91,74 61,61,47 92,88,71 72,69,54 109,104,92 59,54,40 98,87,68 94,83,64 115,101,83 89,69,51 60,51,47 61,59,41 69,54,32 70,58,32 78,75,31 59,47,37 79,71,49 67,57,35 74,67,40 48,43,29 63,61,32 63,60,36 49,47,27 43,40,25
18,16,17 22,22,22 26,19,19 31,25,20 29,29,29 45,43,41 107,113,104 112,118,109 34,33,24 62,68,55 50,51,43 53,54,44 36,32,22 35,26,22 26,25,18 21,14,14 57,46,39 64,49,40 37,28,22 45,33,23 57,41,35 42,29,24 75,76,66 115,119,104 107,111,94 116,117,105 121,123,108 122,124,107 123,123,109 67,64,51 87,80,64 120,92,63 81,59,39 63,60,47 71,63,52 121,123,106 108,112,97 113,121,109 114,120,107 122,126,111 106,114,102 101,107,96 107,109,92 48,47,38 61,55,46 65,55,45 65,56,37 63,56,38 79,72,56 91,83,72 61,52,37 52,41,24 118,106,78 57,48,31 59,50,33 57,51,44 96,84,56 93,78,56 66,51,42 50,41,37 38,32,23 56,51,39 55,53,51 45,39,32
21,16,18 24,17,20 80,71,65 26,20,27 17,15,16 27,25,26 84,91,86 24,24,21 61,61,56 37,32,29 37,39,36 54,54,49 25,25,20 27,25,21 35,33,29 26,22,16 43,37,28 50,39,24 44,40,32 78,74,68 26,20,15 44,38,33 91,94,86 100,108,98 105,108,96 100,108,94 106,109,97 102,103,91 122,124,107 63,62,51 100,102,87 75,60,49 60,49,34 100,94,85 109,110,98 102,106,91 102,105,93 97,105,93 118,118,104 106,110,95 89,100,87 95,103,89 108,109,99 52,51,40 40,37,24 44,40,30 54,50,33 67,58,43 62,53,38 74,63,44 66,59,41 55,46,31 85,60,43 82,70,40 64,58,35 66,57,38 62,47,38 63,51,39 100,86,70 59,47,35 41,35,30 62,59,44 40,39,32 32,23,17
19,19,19 19,17,15 19,17,15 24,23,26 14,12,13 20,20,20 82,89,84 54,52,53 39,41,36 13,13,13 20,18,19 41,40,31 31,29,27 86,86,81 23,23,20 28,22,17 23,18,17 30,23,23 33,27,20 33,28,27 42,38,30 44,46,41 91,96,90 92,98,89 91,99,87 94,100,87 92,98,89 105,106,96 98,102,87 104,103,92 82,78,68 53,44,38 44,38,31 85,81,71 102,103,91 105,107,92 96,99,89 93,96,86 105,107,92 98,107,90 98,104,91 101,104,94 62,62,48 32,28,18 42,36,27 41,35,30 61,51,39 66,55,40 59,45,31 60,51,36 54,43,28 62,53,36 64,53,36 93,80,59 80,66,50 68,61,45 66,54,44 56,42,28 62,46,31 80,66,50 55,42,35 61,52,46 53,42,37 34,35,27
