103,55,0 106,57,0 108,63,0 78,42,0 92,49,0 134,72,0 103,56,0 87,46,1 87,44,0 96,52,0 91,47,0 114,65,0 152,76,0 141,79,5 70,32,0 98,50,0 108,55,0 109,57,0 110,56,0 143,82,0 143,79,0 92,51,0 154,84,0 124,65,0 129,70,0 139,73,0 108,59,0 139,78,0 127,68,0 123,60,0 140,72,0 146,75,0 164,85,0 131,58,0 152,81,0 88,62,37 149,77,0 117,61,0 115,64,0 97,50,0 103,55,0 103,53,0 141,75,0 129,67,0 135,69,0 128,66,0 184,98,0 107,57,0 169,88,0 178,95,0 158,83,0 133,67,0 138,76,0 164,93,2 164,90,0 127,61,0 194,101,0 218,124,1 160,97,28 47,24,23 27,23,36 27,24,41 21,21,33 23,26,37 25,25,37 25,25,37 23,23,35 21,21,33 23,21,31 22,20,30 24,20,31 27,20,30 26,19,29 27,20,30 26,22,31 26,22,31 26,23,29 29,23,28 32,26,33 29,23,30 33,27,32 36,30,35 36,29,32 34,26,32 33,27,34 29,23,30 29,23,30 27,25,33 30,28,38 29,27,37 38,26,38 28,28,40 28,30,44 27,29,43 27,27,37 25,25,35 25,25,35 24,24,34 24,24,34 24,24,34 24,24,34 23,23,33 23,23,33 24,24,34 23,23,31 24,24,32 25,25,35 24,24,32 22,25,32 30,28,38 55,51,64 51,47,58 40,32,38 34,26,32 28,23,25 20,18,19 27,20,23 26,16,20 26,14,16 29,16,11 42,28,12 35,20,11 41,25,12 36,19,9 42,26,9 45,27,6 48,30,9 36,20,14
97,54,0 113,64,0 122,71,0 71,33,0 71,31,0 134,76,0 113,60,0 90,47,0 87,43,1 92,49,0 112,57,12 122,60,0 132,76,0 115,60,0 69,33,0 89,45,0 116,65,0 130,71,0 115,61,0 106,61,0 134,74,0 114,59,0 150,82,0 152,81,0 117,55,0 145,80,0 106,56,0 152,89,0 132,67,0 122,66,0 142,79,0 156,82,0 150,79,0 115,57,0 126,63,0 92,66,41 158,82,0 130,79,1 117,64,0 121,72,5 129,71,0 115,56,0 130,66,0 97,40,0 132,76,11 122,58,0 192,103,0 138,81,10 179,99,0 175,93,0 153,78,0 126,62,0 130,69,0 148,76,0 161,81,0 118,55,0 206,110,0 193,96,0 166,93,0 60,37,36 63,37,43 62,39,40 55,36,54 40,33,47 32,30,42 27,25,37 33,29,40 36,29,41 35,28,42 36,29,43 37,28,41 40,28,40 42,30,42 37,28,39 37,28,39 40,31,42 43,31,43 45,36,47 45,34,43 50,32,41 43,30,38 45,28,34 42,28,30 43,26,32 41,29,29 43,31,33 48,29,33 38,30,36 40,36,47 43,44,63 53,46,56 37,43,62 42,50,68 49,59,75 40,42,56 38,34,45 27,32,40 28,31,40 27,30,41 28,27,42 20,25,35 22,25,34 21,24,33 25,28,37 27,27,37 30,23,35 31,27,38 27,25,37 29,29,37 34,30,41 59,52,52 65,60,59 64,55,51 48,37,34 29,17,17 40,30,29 26,19,19 29,19,23 36,22,22 31,18,13 26,13,8 27,11,7 31,14,6 35,21,7 34,23,4 46,26,6 50,32,13 36,21,12
90,50,0 112,64,0 122,62,0 73,39,7 75,37,2 142,86,12 120,65,0 80,38,0 88,48,0 99,50,0 131,77,0 109,49,0 112,63,0 122,70,10 70,38,6 92,53,0 113,61,0 146,80,0 84,34,0 97,60,7 106,54,0 130,65,0 120,60,0 140,71,0 148,79,0 140,74,0 114,63,0 160,92,0 140,70,0 122,68,0 159,90,0 159,87,0 128,70,0 131,75,8 95,42,0 66,42,20 121,53,0 119,63,0 131,76,6 127,71,0 137,71,0 127,63,0 125,59,0 137,83,0 155,93,0 160,90,0 186,108,12 123,60,0 168,85,0 173,94,0 134,63,0 146,75,2 153,87,1 144,72,0 194,113,0 153,86,0 209,99,0 228,123,0 154,83,0 45,34,43 30,31,34 36,30,37 45,30,38 39,25,38 42,26,39 41,25,38 48,23,37 54,27,39 55,29,38 54,28,34 53,29,38 48,29,36 52,30,38 55,30,42 56,29,41 57,30,42 63,32,40 58,32,36 57,32,33 57,32,33 55,32,33 56,32,36 53,31,36 60,31,36 73,31,38 83,31,41 81,30,45 72,46,63 44,39,57 34,24,42 20,14,21 20,12,20 20,13,25 35,33,53 44,58,81 70,68,92 55,31,47 50,32,43 51,32,46 47,32,42 47,29,40 45,30,40 40,27,37 43,28,38 46,33,43 40,34,39 42,34,42 39,32,44 43,35,43 91,70,55 102,74,61 71,52,40 55,40,29 56,41,32 59,46,39 40,27,22 39,27,27 26,14,14 27,14,11 32,19,12 26,12,12 28,15,12 35,20,11 35,21,5 36,25,6 43,25,6 48,29,13 35,21,7
100,53,0 124,72,1 116,64,0 79,44,8 83,47,0 107,63,12 142,84,2 96,53,0 96,52,0 96,49,0 115,63,0 120,68,0 99,52,0 106,60,1 75,41,0 103,61,0 124,69,0 143,82,0 86,39,0 114,72,9 90,37,0 153,85,0 140,80,0 131,70,0 151,83,0 117,58,0 114,62,0 148,75,0 139,71,0 117,67,0 163,90,0 159,87,0 118,66,0 161,100,14 78,42,9 68,52,19 68,39,15 103,52,0 109,55,0 128,70,0 125,63,0 137,69,0 146,79,0 148,88,0 135,68,0 197,99,0 119,66,13 150,78,0 160,84,0 149,74,0 137,69,0 127,62,0 178,101,12 119,58,0 207,114,0 131,58,0 211,98,0 237,128,0 146,78,0 34,34,42 29,33,37 31,32,37 31,31,39 31,31,41 33,31,39 33,31,39 33,31,39 31,31,39 34,32,40 33,31,39 33,32,37 34,30,39 34,31,37 35,32,38 37,31,36 37,31,36 40,32,38 40,33,36 41,34,34 40,33,33 40,33,33 40,33,36 41,33,39 38,35,41 37,35,43 48,44,66 50,48,68 34,27,41 24,17,17 25,15,16 29,11,20 28,11,17 24,11,19 22,14,20 30,37,51 46,59,87 39,53,65 26,33,45 30,30,40 29,29,37 25,28,37 30,28,38 31,29,37 31,29,37 28,28,36 31,29,39 30,28,36 34,27,37 38,29,44 101,57,27 140,94,53 111,74,34 55,38,14 53,37,20 39,30,15 37,26,19 30,21,17 33,22,19 31,19,9 36,21,12 34,21,18 30,14,12 33,19,5 42,26,11 45,30,10 43,25,4 46,30,13 37,22,11
110,59,0 129,74,0 118,68,0 110,61,0 91,55,6 97,56,9 138,80,0 93,47,0 94,50,0 100,52,0 124,74,0 110,61,0 91,46,0 103,62,5 84,42,2 107,55,0 131,69,0 131,70,0 100,49,0 138,72,0 81,32,0 149,79,0 134,73,0 128,69,0 144,79,0 102,51,0 113,60,0 170,93,0 136,64,0 113,67,0 174,96,0 160,87,0 131,82,3 170,100,1 53,41,29 62,57,56 55,36,20 96,47,0 122,60,0 137,76,0 112,55,0 126,72,11 172,96,17 157,91,5 145,84,19 112,78,46 63,35,22 169,85,0 155,83,0 154,82,0 133,67,0 135,71,0 164,91,0 151,76,0 213,118,0 136,60,0 216,99,0 255,140,0 142,79,5 33,34,57 31,31,39 31,32,37 33,31,39 32,30,40 32,30,38 33,31,39 33,31,39 31,31,39 33,31,39 33,31,39 33,32,37 33,31,39 34,30,39 35,32,38 37,31,36 39,33,38 40,32,38 41,34,37 41,34,37 41,34,34 40,35,34 41,36,35 41,36,38 44,37,47 55,48,62 51,42,53 38,28,32 32,19,14 31,18,13 28,14,14 31,14,20 31,14,20 27,14,22 24,16,22 24,22,30 39,45,66 50,62,84 38,51,70 25,32,44 31,29,37 30,30,38 27,30,39 28,31,38 30,30,38 29,29,37 28,31,40 27,30,37 32,31,34 25,28,39 96,60,27 154,97,39 119,67,35 54,33,8 36,26,4 35,24,9 40,28,18 37,25,25 27,16,13 29,19,9 37,21,8 31,16,7 33,17,11 34,20,6 42,27,7 43,28,8 39,24,4 37,23,7 37,22,11
114,65,0 119,68,0 114,68,0 100,53,1 138,75,6 92,52,0 102,48,0 125,71,0 108,57,2 117,66,1 98,45,0 106,59,0 90,47,0 84,46,0 85,44,0 109,60,0 111,52,0 127,65,0 123,67,0 181,96,0 90,44,5 132,74,0 131,70,0 127,71,0 155,92,0 112,60,0 127,71,0 166,91,0 121,56,0 117,62,0 167,92,0 165,95,0 120,65,0 192,112,0 45,33,33 54,60,81 89,44,9 120,61,0 134,72,0 122,72,10 114,63,10 160,98,22 143,72,0 47,30,31 36,40,44 58,58,68 56,27,0 180,97,0 144,69,0 153,82,0 156,87,0 150,81,0 158,88,0 143,67,0 179,82,0 161,76,0 229,122,0 231,131,0 104,65,35 35,30,46 33,31,41 34,31,37 34,30,39 36,29,41 37,28,41 35,28,40 33,29,38 42,34,42 40,32,38 36,35,40 35,32,36 37,31,38 32,31,34 35,32,38 39,33,38 44,31,39 43,32,39 42,34,40 42,34,40 39,38,31 42,35,38 47,36,43 55,51,64 48,46,56 47,35,35 39,25,25 37,21,8 34,20,6 32,21,6 32,21,6 31,18,15 31,17,19 31,17,22 31,17,22 28,17,26 38,35,50 49,57,87 53,64,91 28,36,52 26,34,41 27,32,40 26,31,37 27,32,38 31,29,37 28,31,38 30,30,38 28,31,38 32,33,38 36,33,48 67,46,5 149,88,25 158,100,38 132,81,28 80,34,0 64,33,14 62,33,11 44,23,21 36,23,20 37,24,3 35,22,0 31,15,9 33,20,13 37,23,5 41,27,2 43,28,6 41,26,4 34,20,4 36,22,8
111,60,0 112,63,0 93,50,0 89,43,2 149,84,4 82,39,0 124,77,0 104,57,0 89,48,0 128,72,7 98,45,0 105,60,0 89,47,0 80,44,0 94,52,0 106,55,0 134,74,0 132,77,0 138,77,0 199,108,0 99,55,17 112,56,0 138,77,0 121,64,0 146,85,1 110,57,0 117,61,0 141,69,0 125,63,0 140,76,0 173,101,0 153,83,0 131,63,0 185,99,0 38,38,38 33,35,51 138,79,22 138,76,0 131,71,1 79,44,8 75,34,3 132,67,0 176,98,0 136,77,0 55,41,46 55,54,69 93,45,0 184,97,0 147,72,0 158,83,0 153,76,0 153,78,0 138,67,0 143,71,0 153,67,0 186,93,0 216,116,0 166,83,0 71,36,11 39,33,40 34,30,41 34,31,37 34,30,39 36,29,41 36,34,44 36,34,44 43,32,41 34,31,37 37,33,42 40,34,41 37,34,38 41,32,43 57,37,47 43,32,39 45,34,41 45,32,40 46,36,40 44,36,42 44,38,43 49,42,45 53,49,60 60,60,70 53,42,51 46,34,36 42,26,22 44,26,21 39,21,18 33,24,20 36,18,15 37,19,16 33,19,19 32,18,23 32,18,23 32,18,23 30,17,27 30,26,39 38,48,66 49,58,81 54,62,92 29,34,44 28,33,43 28,33,41 26,34,39 27,32,40 28,31,38 29,32,41 28,33,39 28,32,34 34,31,48 106,71,33 125,68,0 150,89,26 160,101,24 138,85,17 82,42,6 90,51,19 80,44,15 58,32,7 42,22,4 32,16,1 30,16,0 35,21,5 39,23,6 41,27,2 41,26,4 42,27,5 38,22,5 35,20,9
112,63,0 102,58,0 101,52,0 118,67,0 145,79,0 117,74,0 134,72,0 97,54,0 102,58,0 119,65,0 109,60,0 94,53,0 87,46,1 90,48,8 93,52,0 106,57,0 140,76,0 128,66,0 160,100,7 190,100,0 108,60,6 119,62,0 131,71,0 125,63,0 131,72,0 110,59,0 179,99,0 202,107,0 135,70,0 143,75,0 153,82,0 154,87,0 160,93,0 161,90,0 56,61,71 41,43,57 128,70,8 116,64,0 96,52,1 99,63,14 98,41,0 132,72,0 166,89,0 193,93,0 91,42,4 52,49,66 113,59,0 194,105,0 180,97,0 151,74,0 153,73,0 159,86,0 130,69,0 126,69,0 181,106,9 193,100,0 231,131,0 178,85,0 59,34,17 32,28,37 31,29,37 32,31,34 32,31,36 33,31,39 33,31,43 33,31,41 39,32,44 49,31,40 36,28,34 34,33,38 36,35,40 42,34,42 40,36,45 39,36,42 38,35,41 40,38,46 53,51,73 63,57,80 62,52,70 57,47,51 52,43,39 47,38,30 49,35,17 49,34,14 46,30,13 46,27,11 45,27,8 39,27,17 41,26,15 50,34,28 57,41,39 44,28,26 33,18,26 34,20,25 31,18,26 28,19,30 39,42,64 42,45,67 52,61,86 34,53,74 27,33,34 27,32,40 29,32,41 29,32,39 29,32,41 31,31,39 31,31,39 31,32,37 30,30,38 25,33,42 150,99,44 140,68,0 132,74,12 116,66,6 96,51,5 93,52,7 81,41,7 69,36,9 56,33,4 50,29,6 44,25,2 44,23,8 50,29,6 41,23,2 38,18,9 47,28,5 38,22,9 38,23,12
114,62,0 95,52,0 113,61,0 117,57,0 142,76,0 114,64,2 148,80,0 88,44,0 115,66,1 119,67,0 103,56,0 96,54,0 95,52,0 88,47,0 95,54,7 103,53,0 140,79,0 124,63,0 131,68,0 167,90,0 122,72,0 105,50,0 134,77,0 134,74,0 120,71,4 110,61,0 204,115,0 178,99,0 138,72,0 145,77,0 146,81,0 152,89,0 158,90,0 106,54,0 48,51,62 37,39,55 113,55,0 104,56,0 68,34,0 73,41,0 148,86,14 125,73,2 181,108,0 203,106,0 160,86,0 40,28,40 134,69,0 188,97,0 189,105,0 148,73,0 184,104,0 145,76,0 120,65,0 108,55,0 161,86,0 187,95,0 207,106,0 194,104,0 45,34,31 34,32,42 33,29,40 30,26,35 32,30,38 30,28,36 31,31,41 29,32,41 29,32,41 32,35,44 63,34,41 35,33,34 39,34,36 39,36,42 39,36,42 40,37,41 40,37,41 52,50,62 62,61,76 59,56,60 53,43,42 55,42,35 49,38,21 47,36,17 51,34,10 58,29,5 53,32,7 53,29,7 45,28,4 38,27,10 41,26,15 42,26,20 41,24,25 37,20,21 36,23,20 50,35,43 45,32,40 26,17,28 23,22,39 34,32,52 48,50,75 49,62,88 23,31,49 26,31,39 28,31,40 28,31,38 27,30,39 29,29,37 30,30,38 31,31,41 30,30,38 33,31,41 39,39,36 139,80,7 132,69,2 120,64,1 115,55,0 103,56,0 86,43,0 68,31,0 71,34,0 72,39,0 68,44,11 50,29,4 52,33,8 42,22,2 40,19,8 46,28,7 36,22,8 38,26,14
108,62,0 93,50,0 107,61,0 120,59,0 132,72,0 105,58,0 137,70,0 86,43,0 103,55,0 105,56,0 93,50,0 111,67,0 112,67,3 95,52,0 85,42,0 110,59,0 129,68,0 118,56,0 133,72,0 136,64,0 119,67,0 125,69,0 130,75,0 121,62,0 125,74,7 114,63,0 196,111,0 157,87,0 137,68,0 140,72,0 146,81,0 137,74,0 153,80,0 94,42,0 47,51,64 39,41,55 124,68,5 114,68,11 65,32,5 65,32,0 125,69,0 101,48,0 200,124,15 195,103,0 180,106,0 55,38,41 158,87,0 203,110,0 193,110,0 154,82,0 172,92,0 135,72,0 132,80,9 98,46,0 169,91,0 180,88,0 220,116,0 176,86,0 40,33,31 39,35,44 44,37,49 39,32,44 33,31,39 32,30,38 33,31,41 32,32,42 32,32,42 34,37,46 52,32,44 35,33,34 39,34,36 39,38,41 40,37,41 40,37,41 41,39,40 56,51,67 50,50,62 48,42,37 48,36,26 52,36,23 51,36,16 51,36,14 54,33,6 62,29,4 56,30,5 54,28,3 48,31,5 39,28,11 42,27,16 43,27,21 41,26,17 37,22,13 35,22,17 35,20,30 34,22,27 38,30,38 39,35,48 38,35,50 44,42,64 50,61,88 41,55,76 27,32,42 28,31,40 28,31,38 29,29,39 29,29,37 30,30,38 30,30,40 28,31,38 34,34,31 31,30,35 77,46,0 128,68,0 128,67,6 137,77,9 112,60,0 98,50,3 90,49,4 88,47,2 84,45,2 77,45,0 77,46,9 46,25,0 46,28,9 44,22,14 48,29,2 32,20,8 34,22,10
102,62,8 96,54,2 100,58,0 127,69,3 120,56,0 91,46,0 125,62,0 83,42,0 99,56,11 85,42,0 91,51,0 128,72,0 103,54,0 104,58,3 105,57,3 108,59,0 122,68,0 109,58,0 166,91,1 104,53,0 135,69,0 128,70,0 106,56,0 125,68,0 120,67,0 117,61,0 153,81,0 152,84,0 127,66,0 143,78,0 137,73,0 137,78,0 175,95,0 74,27,0 59,64,74 56,43,40 106,57,0 111,70,11 65,32,5 65,29,0 123,73,0 120,64,0 180,107,5 193,104,0 177,104,6 52,33,21 167,84,0 192,101,0 175,94,0 139,69,0 165,87,0 115,59,0 114,68,2 131,73,0 135,62,0 221,120,0 207,98,0 183,95,0 37,34,38 34,32,40 32,32,40 39,32,44 54,31,44 54,36,45 43,34,45 34,27,37 31,29,37 35,31,40 37,33,42 35,33,34 37,35,36 41,35,42 42,36,41 43,37,42 54,47,59 53,46,60 45,35,25 50,35,15 53,35,16 58,36,16 59,35,13 58,34,12 58,33,3 57,32,2 59,32,0 58,30,1 51,30,3 46,29,5 45,28,18 44,27,17 42,25,15 39,22,12 37,21,15 36,20,14 33,20,17 34,20,20 30,18,23 30,17,27 35,26,41 47,55,73 49,62,88 36,40,55 28,31,40 27,30,37 28,28,38 28,28,36 28,28,36 27,30,39 29,30,35 30,30,38 28,31,40 36,26,30 81,42,0 112,66,0 142,75,7 134,65,0 123,73,1 95,54,0 87,44,0 91,46,2 95,54,7 93,53,1 83,47,0 53,33,3 59,39,21 71,51,21 32,15,5 36,20,7
75,37,0 104,62,8 133,78,8 133,71,0 104,44,0 106,59,0 135,78,0 109,60,0 101,63,0 92,50,0 87,47,0 130,69,4 100,49,0 106,60,5 92,46,0 110,64,0 108,59,0 104,58,1 169,93,0 70,22,0 134,75,0 126,72,0 91,42,0 118,62,0 116,63,0 140,79,0 159,85,0 154,85,0 116,59,0 145,78,0 137,76,0 131,71,0 156,83,0 56,23,12 44,48,52 110,72,22 94,53,0 81,49,0 90,51,12 68,34,4 115,65,0 124,68,1 169,96,0 161,81,0 179,105,0 66,34,20 189,106,0 184,89,0 168,87,0 142,73,0 157,83,0 115,66,0 103,57,0 125,69,0 127,67,0 197,100,0 197,99,0 174,96,0 35,32,38 37,33,42 31,31,43 30,33,44 33,36,45 45,35,39 56,32,41 56,30,36 50,31,35 43,32,41 43,32,41 35,32,38 37,34,40 43,35,41 46,36,40 53,43,47 56,44,56 44,37,17 51,37,21 65,47,17 68,48,18 71,45,20 73,44,20 72,43,19 67,42,14 63,37,12 60,31,7 60,31,7 55,34,7 51,34,10 50,33,23 46,29,19 44,28,15 41,24,14 38,23,12 37,22,11 35,20,11 35,19,13 34,18,14 33,16,17 31,14,20 26,20,27 29,31,45 41,45,60 29,32,41 28,31,38 30,30,40 29,29,37 29,29,37 29,32,41 28,28,38 32,30,42 31,29,41 30,31,34 30,30,30 35,30,18 145,92,51 155,87,17 120,69,0 110,68,3 103,62,1 111,68,10 96,53,4 97,56,7 85,48,4 56,28,1 96,50,9 60,41,16 34,19,8 37,21,6
100,42,0 116,65,0 112,54,0 114,57,0 110,60,0 113,60,0 127,65,0 101,51,5 117,70,0 117,66,0 124,69,0 126,63,0 106,57,0 104,61,5 82,39,0 109,61,0 98,56,0 104,63,4 163,94,0 67,32,0 134,71,0 119,67,0 88,44,0 112,62,0 103,51,0 149,84,0 194,108,0 168,85,0 118,63,0 142,71,0 132,62,0 150,83,0 116,76,24 47,52,60 81,56,37 122,67,0 92,50,10 92,50,0 93,52,7 83,40,0 119,63,0 143,79,0 150,76,0 149,75,0 169,88,0 76,37,9 165,92,0 163,90,0 152,79,0 173,95,0 135,67,0 115,66,1 92,50,0 112,55,0 136,77,4 211,116,0 195,101,0 151,85,0 31,36,42 32,38,41 34,34,44 35,35,47 35,38,49 36,36,48 42,30,44 43,31,45 45,31,46 44,30,43 51,33,42 50,36,41 44,35,46 43,36,39 46,36,35 49,36,31 50,36,20 54,35,19 87,58,34 97,66,27 73,42,3 71,42,7 76,47,14 69,40,7 71,42,0 94,65,16 93,59,14 117,80,36 122,79,34 107,74,47 101,72,50 69,45,19 49,29,11 44,27,19 42,25,15 38,23,14 35,22,17 34,21,16 35,19,15 34,16,11 31,15,13 31,17,19 26,13,21 26,15,24 34,25,38 82,73,65 83,70,63 35,22,15 32,19,12 31,20,13 31,20,15 26,15,8 30,19,14 29,20,16 33,23,22 22,15,18 46,32,37 46,26,17 54,49,51 51,49,50 52,34,15 49,27,0 78,41,0 95,59,10 80,48,6 89,54,18 94,52,0 57,36,13 29,17,7 36,20,5
112,57,1 91,45,0 76,42,1 129,71,5 118,64,3 130,70,0 135,70,0 101,49,0 129,78,0 138,78,0 124,63,0 138,71,0 111,59,0 107,65,0 100,52,0 119,70,3 90,48,0 95,53,1 129,68,0 85,55,27 143,78,0 118,64,5 91,44,0 111,61,0 112,57,0 154,87,0 193,104,0 142,70,0 129,67,0 149,75,0 145,84,0 137,76,0 99,73,50 42,35,47 123,71,9 106,53,0 87,45,0 104,63,4 86,42,4 136,76,0 128,62,0 142,76,0 168,91,0 155,79,0 163,79,0 80,41,11 165,86,0 148,77,0 157,84,0 169,94,0 118,57,0 128,83,10 95,53,0 125,68,0 142,82,12 205,110,0 184,94,0 118,54,0 34,32,40 32,35,42 34,34,44 37,35,47 33,35,49 36,34,44 37,35,45 37,35,45 38,36,46 43,34,45 43,36,48 44,32,44 49,35,37 54,41,36 57,41,39 58,43,34 60,42,39 72,48,40 96,68,39 76,49,13 69,42,6 75,45,1 78,46,2 76,46,2 74,47,4 77,46,9 80,44,11 75,42,5 75,45,17 68,39,8 81,54,20 112,85,49 118,89,54 90,59,36 59,35,9 45,29,16 40,24,18 38,23,14 37,20,12 38,17,13 34,18,16 33,16,17 28,11,17 28,11,14 30,18,23 91,57,37 84,54,39 44,17,1 57,34,21 34,23,8 22,12,2 27,16,1 45,33,23 27,16,13 24,11,6 29,16,11 34,20,6 35,22,15 44,24,15 41,19,13 38,25,18 35,22,17 39,27,17 36,24,14 45,26,10 54,28,5 84,46,0 48,26,8 33,18,9 36,20,5
131,77,0 84,44,0 103,62,5 135,77,0 111,64,1 132,72,0 139,76,0 112,64,6 107,56,0 116,66,0 123,65,0 140,71,0 122,60,0 94,54,0 113,64,0 110,64,0 95,52,0 103,56,0 134,74,0 132,76,13 124,61,0 119,66,0 115,63,0 122,72,0 108,56,0 134,69,0 197,106,0 124,58,0 126,65,0 152,78,0 134,72,0 116,64,0 62,41,26 65,42,41 133,72,0 113,58,0 90,47,2 96,51,3 108,55,0 147,87,3 137,72,0 135,71,0 173,90,0 169,90,0 155,76,0 88,41,0 165,83,0 140,69,0 155,84,0 162,92,0 93,49,0 88,50,0 110,63,11 131,73,0 141,68,0 220,131,4 192,102,0 61,35,10 34,32,42 33,31,41 31,31,41 36,34,44 36,34,46 36,34,44 36,34,44 37,35,43 39,35,44 39,38,43 40,37,41 42,37,36 49,39,40 49,39,40 55,41,41 61,48,56 72,68,88 94,68,47 76,50,11 76,45,8 78,48,4 84,52,6 85,51,8 85,51,10 83,48,10 85,50,12 86,52,11 89,52,12 92,53,14 81,46,10 79,45,11 78,44,14 63,44,17 61,35,10 94,66,37 113,78,42 93,60,23 62,33,9 46,23,22 43,22,20 35,18,19 35,17,16 33,16,19 29,11,22 35,20,11 107,75,45 67,45,27 60,41,16 50,25,0 68,40,13 41,19,13 34,22,12 19,9,0 19,10,6 17,7,6 29,18,11 36,22,6 39,21,2 50,29,4 44,29,9 32,21,6 33,21,9 42,28,14 48,33,13 38,22,7 49,34,14 53,27,6 40,19,6 35,21,7 38,19,3
129,73,6 80,39,0 114,69,7 137,78,3 106,60,3 131,72,0 117,58,0 117,67,0 125,66,0 133,77,3 137,72,0 143,77,0 130,71,0 84,41,6 119,65,0 104,56,0 100,49,0 136,77,2 131,77,0 124,73,4 99,51,0 112,66,0 113,56,0 119,68,0 119,65,0 153,90,0 177,94,0 151,85,0 140,71,0 156,82,0 136,79,0 111,57,0 63,30,5 109,67,25 122,69,0 102,51,0 105,56,5 103,58,12 132,71,0 117,58,0 144,77,0 153,82,0 190,107,0 165,89,0 136,65,0 108,57,2 170,95,0 158,88,0 141,70,0 137,73,0 94,50,0 79,37,0 113,63,1 133,67,0 160,81,0 194,101,0 203,122,27 51,34,35 35,35,47 39,35,48 37,35,45 37,30,40 40,32,49 37,35,45 39,35,44 39,35,44 40,37,43 42,36,41 42,40,41 47,37,38 50,38,38 50,39,36 57,41,37 66,47,51 83,64,41 80,54,15 70,43,0 89,51,3 97,61,3 98,60,12 96,60,11 95,57,11 91,54,12 89,52,8 90,53,9 94,52,10 93,51,11 94,51,16 95,53,15 88,50,13 81,47,15 75,43,11 67,39,12 60,35,7 55,34,7 74,49,19 104,69,31 94,59,23 64,31,4 42,20,14 37,19,18 36,14,19 43,27,10 115,83,37 54,33,20 37,16,3 57,32,13 60,30,13 50,29,2 27,14,7 27,14,9 20,9,6 22,11,8 32,19,12 37,23,7 45,27,8 46,27,2 45,30,8 38,24,8 36,22,8 38,22,5 45,27,6 38,22,9 36,22,6 39,23,8 33,21,11 37,21,8 43,25,6
114,63,6 85,48,4 141,79,5 127,73,0 116,70,13 124,69,0 116,60,0 130,61,0 121,65,0 127,64,0 133,71,0 133,68,0 130,74,0 94,47,0 117,64,0 109,61,0 96,42,0 160,89,0 107,59,3 103,58,0 108,57,2 134,81,0 120,61,0 138,77,0 128,65,0 174,94,0 152,82,0 130,68,0 132,70,0 157,86,0 115,63,0 127,69,0 81,42,12 151,87,2 124,70,0 85,43,5 124,73,4 102,61,4 168,94,0 125,65,0 145,74,0 158,89,0 188,107,0 160,81,0 100,50,0 101,49,0 153,85,0 163,90,0 150,85,0 113,55,0 100,53,3 83,39,0 130,72,8 155,89,5 158,80,0 184,91,0 168,115,47 36,40,53 37,36,51 38,33,49 38,36,46 38,34,47 36,35,40 39,37,38 38,37,40 39,37,38 40,38,39 41,36,33 46,36,35 47,38,32 51,40,35 59,40,26 62,43,31 77,52,33 89,58,21 70,44,5 81,49,5 96,58,10 101,58,9 99,57,5 106,64,10 104,62,8 101,61,9 91,54,1 93,55,9 103,59,8 122,69,12 117,66,9 116,65,12 108,56,8 90,52,15 87,49,12 78,44,10 71,39,7 64,34,8 59,33,10 56,32,10 55,31,9 66,40,17 104,63,18 92,47,12 46,22,0 77,30,0 119,78,29 77,39,4 46,25,2 49,30,5 51,29,9 65,43,23 40,25,16 38,23,14 33,20,15 24,11,6 32,19,12 40,26,12 35,21,5 39,23,6 42,26,9 38,22,9 36,21,10 44,26,7 47,29,10 36,20,7 33,21,11 40,25,16 27,15,3 33,24,9 36,25,8
109,64,0 99,56,9 128,69,0 111,58,0 97,51,0 103,52,0 118,63,0 157,86,0 117,65,0 117,61,0 119,64,0 106,52,0 138,76,0 120,66,0 103,49,0 119,66,0 125,65,0 165,86,0 84,38,0 87,44,0 102,55,3 112,60,0 121,59,0 148,80,0 155,84,0 141,70,0 134,72,0 114,56,0 125,62,0 154,82,0 119,69,0 128,73,0 89,44,0 149,85,2 104,53,0 104,61,0 94,49,1 94,53,0 154,83,10 99,39,0 174,95,0 150,68,0 162,85,0 160,84,0 80,35,0 118,62,0 138,72,0 150,82,0 142,81,0 101,49,0 112,65,2 110,63,0 141,76,0 145,79,0 168,88,0 181,94,0 135,93,71 37,37,47 38,34,43 37,33,42 37,34,40 39,32,42 34,36,36 40,35,37 47,32,40 47,33,38 47,35,40 48,36,36 52,36,32 51,40,35 51,40,33 64,42,24 73,50,21 94,60,19 77,46,9 80,45,9 89,52,10 99,56,9 102,60,8 104,60,7 111,65,10 108,64,11 102,62,10 101,60,11 99,62,7 110,64,7 124,73,8 137,75,17 132,69,16 109,58,5 87,49,12 83,43,7 80,41,9 77,38,8 76,38,3 75,41,11 68,37,14 63,34,12 56,30,9 78,53,23 130,69,22 73,43,15 99,52,2 120,79,32 80,45,9 48,29,4 60,41,18 40,21,7 36,20,5 35,20,11 26,11,2 31,18,11 21,8,1 32,20,10 42,28,14 40,26,10 38,22,5 41,25,10 36,21,10 42,26,13 42,27,7 42,27,7 34,23,8 41,26,17 44,28,22 33,18,7 35,24,9 41,27,13
