108,57,0 129,73,0 86,46,0 87,51,2 125,66,0 108,59,0 97,50,0 119,69,7 120,72,0 97,49,0 84,42,0 90,49,0 135,76,0 117,58,0 117,61,0 79,29,0 164,101,7 143,77,0 151,86,0 103,57,0 167,93,0 142,70,0 125,60,0 172,93,0 116,67,0 174,86,0 57,47,25 59,37,31 107,56,1 137,75,0 113,52,0 123,59,0 173,93,0 149,68,0 162,103,57 101,60,15 156,85,0 150,81,0 140,76,0 180,105,6 180,89,0 161,83,0 221,107,0 161,69,0 32,34,50 31,31,39 31,31,39 29,32,39 33,31,39 33,31,39 31,31,39 33,31,39 33,31,39 32,30,38 34,30,39 35,32,38 37,31,36 40,32,38 40,33,36 41,34,34 39,34,33 39,34,36 39,33,40 41,37,48 52,49,64 37,28,41 29,18,13 30,14,12 30,13,19 26,13,21 21,15,20 43,49,66 46,59,74 28,31,42 31,29,37 28,28,38 27,32,38 30,30,38 28,31,38 27,32,38 30,29,34 28,27,42 172,110,52 115,71,33 58,37,12 47,36,19 40,29,22 32,22,21 23,12,9 37,22,11 34,18,12 35,21,7 37,21,4 44,29,9 44,29,7 37,23,9
116,65,0 114,58,0 111,56,0 111,75,17 103,52,0 106,59,0 102,56,0 107,56,0 112,63,0 90,46,4 85,44,0 100,56,5 122,63,0 142,73,0 143,67,0 80,34,0 145,79,0 137,73,0 157,94,0 109,65,0 181,107,1 125,56,0 133,67,0 175,99,0 120,69,0 131,56,0 53,52,67 70,49,24 137,77,9 143,78,0 112,58,0 165,85,0 64,38,13 50,32,27 37,33,46 147,89,23 150,75,0 143,74,0 142,73,0 170,98,0 217,122,0 160,89,0 234,121,0 149,59,0 37,33,57 29,32,39 34,30,39 33,31,39 32,30,38 32,30,38 31,31,39 33,31,39 33,31,39 33,31,39 34,30,39 35,32,38 39,33,38 42,34,40 41,34,37 42,35,38 41,36,35 44,39,41 60,53,65 47,38,53 33,22,19 34,18,12 29,18,15 31,17,17 31,14,20 27,14,22 23,17,22 33,29,40 44,62,86 30,40,58 30,30,40 28,31,38 30,30,38 28,28,38 27,30,37 30,30,40 34,33,38 31,31,43 112,62,2 171,114,56 97,69,40 52,36,21 46,30,15 38,24,24 36,24,24 38,23,12 33,18,9 37,23,7 43,28,6 42,27,7 45,30,10 33,19,5
111,60,0 100,53,0 74,28,0 149,84,4 87,44,0 118,67,0 89,48,0 115,61,0 97,52,0 89,47,0 89,51,1 100,57,1 134,74,0 129,75,0 187,96,0 99,55,17 137,70,0 131,73,0 146,85,1 97,51,0 145,73,0 125,63,0 142,71,0 161,86,0 131,63,0 79,38,0 39,41,57 138,79,22 145,80,2 85,47,0 75,34,3 177,100,0 144,85,8 55,41,46 56,39,31 187,109,13 147,72,0 156,82,0 137,62,0 138,67,0 163,87,0 132,60,0 216,116,0 144,79,0 39,33,40 34,30,41 33,31,39 33,31,39 36,34,44 37,33,44 34,31,37 37,33,42 37,34,40 38,34,45 57,37,47 44,33,40 46,33,41 46,36,40 41,35,40 51,43,49 53,49,60 58,49,62 50,38,40 42,26,22 41,23,18 38,22,20 36,18,15 36,18,15 32,18,23 32,18,23 32,17,25 27,18,29 38,48,66 52,60,88 29,34,44 28,33,43 28,33,39 26,31,41 28,31,38 28,31,38 29,33,35 34,31,48 121,63,1 147,88,15 160,101,24 103,56,6 77,38,6 80,44,15 43,21,3 38,19,5 30,16,0 38,22,7 41,27,2 41,26,4 45,30,10 33,19,5
118,69,0 104,58,0 121,70,3 144,78,0 122,66,0 115,66,1 109,65,0 131,77,0 94,53,0 85,44,0 92,51,2 106,65,6 145,81,0 118,66,0 186,96,0 113,65,11 125,63,0 130,71,0 131,72,0 142,80,0 221,126,0 137,72,0 133,64,0 154,84,0 162,95,0 53,32,21 42,44,58 129,71,9 107,57,0 96,61,7 110,53,0 153,88,0 220,120,0 98,49,11 53,32,7 192,112,0 179,96,0 148,75,0 160,87,0 123,62,0 133,67,0 153,74,0 219,119,0 159,93,18 33,29,38 30,28,36 33,32,37 30,30,38 33,31,43 34,30,41 51,33,42 38,30,36 37,31,38 37,34,40 40,36,45 39,36,42 40,38,46 59,57,79 61,55,76 55,46,61 50,41,37 51,35,20 49,34,14 46,30,13 45,27,6 41,27,13 41,26,15 50,34,30 59,43,41 41,26,34 32,19,27 30,19,26 34,37,59 44,53,76 45,64,85 27,33,34 29,32,41 29,32,39 29,32,41 31,31,39 31,32,37 31,31,39 41,29,17 168,96,7 122,64,2 110,63,2 99,58,13 76,36,2 56,28,0 53,29,3 48,29,6 44,24,6 44,26,5 38,18,9 42,26,11 31,16,5
108,62,0 92,50,0 118,57,0 135,75,0 138,77,0 102,51,0 107,59,1 98,53,0 103,59,0 110,65,1 88,46,0 86,43,0 130,69,0 112,59,0 171,99,10 119,67,0 141,82,0 114,58,0 123,72,5 155,91,0 160,90,0 137,68,0 142,77,0 139,78,0 154,81,0 45,31,36 46,48,62 125,69,6 82,43,4 54,26,0 130,74,0 131,77,0 186,94,0 181,107,1 67,35,0 171,87,0 198,115,4 175,97,0 132,69,0 129,77,6 147,78,0 172,92,4 212,108,0 99,53,0 37,33,42 41,34,46 35,28,38 31,29,37 33,31,41 32,32,42 33,36,45 52,32,44 35,33,34 41,35,40 40,37,41 40,37,41 52,47,63 52,52,64 49,40,34 51,36,25 51,36,16 50,36,9 62,29,4 56,30,5 48,31,3 41,28,7 41,26,15 42,26,22 36,21,12 34,21,16 36,20,35 49,38,45 34,30,43 41,38,55 50,61,88 34,48,69 28,31,40 28,31,38 29,29,39 29,29,37 30,30,40 26,29,36 29,33,37 46,44,42 128,68,0 133,70,3 110,58,0 100,52,5 88,47,0 89,45,3 71,39,0 58,33,5 45,27,8 44,22,14 37,22,13 34,22,10
102,62,8 90,48,0 113,55,0 120,56,0 112,56,0 91,45,0 99,56,11 79,40,0 116,60,0 103,54,0 105,57,3 104,56,0 122,68,0 124,62,0 143,92,23 135,69,0 129,74,2 117,61,0 120,67,0 150,84,0 152,84,0 127,66,0 148,80,0 135,78,0 175,95,0 44,37,47 53,40,37 106,57,0 72,38,0 64,32,0 123,73,0 134,72,0 192,103,0 177,104,6 88,34,0 174,89,0 175,94,0 165,85,0 120,64,0 114,68,2 176,105,9 173,93,9 207,98,0 73,38,11 34,32,40 32,32,40 44,33,42 58,35,46 43,34,45 32,28,37 35,31,40 37,33,42 35,33,34 39,33,40 42,36,41 43,37,44 55,48,62 45,35,25 53,35,16 56,36,18 59,35,13 58,35,4 57,32,2 59,32,0 53,30,1 46,27,2 45,28,18 44,27,17 38,21,11 37,21,15 36,20,16 33,20,17 30,18,23 30,18,30 43,51,69 49,62,88 28,31,42 27,30,37 28,28,38 28,28,36 27,30,39 29,30,35 31,31,39 29,32,41 81,42,0 145,85,17 135,66,1 123,73,1 87,45,0 87,44,0 95,54,7 88,51,0 60,40,10 59,39,21 32,15,7 37,21,8
87,29,0 119,65,0 129,69,0 102,48,0 113,57,0 112,58,0 106,62,0 90,47,0 132,70,0 102,52,0 88,44,2 102,56,0 103,58,0 124,69,0 95,53,13 139,77,3 102,51,0 114,63,0 109,57,0 182,103,0 174,99,2 114,57,0 166,87,0 134,75,0 134,83,14 53,61,77 123,70,4 89,44,0 85,52,0 78,38,2 117,65,0 145,83,0 169,89,0 176,96,0 128,62,0 177,98,0 153,80,0 169,90,0 105,56,0 101,58,2 131,70,0 156,84,0 181,87,0 47,33,38 34,35,38 29,31,47 34,36,50 36,34,44 42,30,44 46,32,45 53,34,41 51,32,39 38,30,38 37,37,37 46,36,37 56,42,44 63,50,18 83,56,24 98,65,26 101,70,31 89,61,21 84,54,12 73,42,3 67,38,16 63,38,19 53,31,23 51,34,26 43,29,15 42,25,17 39,22,12 34,21,18 33,21,11 32,19,14 31,14,15 31,16,24 28,17,26 44,40,53 32,25,35 47,40,43 36,26,27 35,25,24 40,28,30 32,29,33 35,32,36 30,28,26 47,34,31 134,86,32 108,65,9 101,65,16 104,62,8 111,65,0 100,57,0 59,26,0 98,61,6 36,25,8 38,23,12
111,54,0 79,36,0 108,52,0 117,63,2 130,67,0 117,58,0 131,78,0 129,68,0 132,66,0 108,59,0 88,46,0 108,59,0 88,45,0 119,71,0 58,26,0 143,77,0 91,47,0 106,59,0 111,59,0 205,117,0 177,97,0 127,65,0 155,90,1 142,84,0 113,80,43 61,51,39 124,73,6 92,50,0 92,51,2 106,61,0 125,62,0 162,91,0 171,98,0 165,84,0 147,72,0 168,98,0 165,91,0 180,97,0 124,74,2 102,60,6 129,63,0 151,84,5 189,98,0 37,33,42 32,35,42 35,35,47 36,33,48 36,35,50 40,33,47 41,32,45 42,35,45 44,36,44 45,32,40 51,39,39 53,40,37 58,44,30 55,35,28 95,66,44 71,42,7 71,42,7 75,43,9 73,44,9 73,45,7 73,48,4 72,37,1 91,54,12 113,81,39 110,79,42 71,45,33 48,29,15 40,24,22 38,20,15 37,19,14 34,16,11 31,17,19 26,11,19 26,13,21 84,60,38 81,58,43 41,22,10 35,23,11 23,13,3 41,29,17 25,12,7 26,13,8 27,15,15 34,26,34 35,33,31 37,24,32 40,27,20 56,32,24 45,25,5 60,31,0 88,47,0 35,23,11 36,22,8
131,77,0 75,44,7 121,63,0 111,64,1 132,74,0 135,74,0 107,56,0 121,65,0 145,76,0 122,60,0 96,55,0 115,62,0 95,52,0 131,70,0 99,43,0 124,61,0 101,52,0 120,65,0 108,56,0 193,102,0 135,69,0 126,65,0 158,83,0 115,64,0 62,41,26 125,71,12 124,69,0 90,47,2 97,50,0 152,88,3 137,72,0 152,77,0 169,90,0 155,76,0 167,89,0 146,75,0 155,84,0 122,66,0 92,54,4 110,63,11 123,63,0 183,94,0 192,102,0 33,34,55 34,32,42 31,31,41 36,34,44 34,32,42 36,34,44 40,37,43 39,38,43 40,37,41 45,38,41 47,40,43 55,41,41 64,60,80 94,68,47 76,50,11 76,45,6 82,50,6 85,51,8 85,50,12 85,50,12 86,52,11 92,53,14 86,47,8 79,45,11 75,39,17 57,31,6 94,66,37 109,73,44 69,40,9 46,23,22 38,20,19 35,17,16 33,16,19 29,15,15 101,62,32 67,45,27 42,23,0 76,48,21 41,19,13 47,35,23 22,11,6 17,7,6 32,20,8 39,21,2 50,29,4 38,24,8 33,22,7 42,28,14 36,20,3 51,36,16 53,27,6 37,21,6 35,19,6
128,72,5 67,34,0 130,71,0 111,65,8 122,62,0 133,71,0 124,65,0 133,72,0 148,82,0 130,71,0 88,45,0 103,55,0 102,51,0 137,66,0 116,65,0 99,51,0 119,68,0 120,63,0 120,66,0 207,119,0 135,69,0 139,70,0 169,91,0 95,45,0 69,36,11 149,86,0 113,62,5 112,63,12 103,48,0 125,65,0 138,71,0 175,99,0 165,89,0 134,63,0 167,96,0 154,84,0 141,70,0 102,51,0 99,57,15 110,60,0 144,78,0 204,113,0 207,126,31 38,34,43 39,35,48 37,35,45 37,33,42 39,35,48 38,34,43 39,38,41 39,33,38 44,42,43 46,36,35 44,38,33 57,41,37 71,59,49 80,54,15 71,44,1 95,58,5 98,62,2 97,61,12 95,58,14 89,52,8 91,54,10 99,57,17 94,52,14 99,57,19 87,52,16 79,47,15 70,42,15 57,36,9 52,29,0 85,50,12 95,61,29 51,29,23 38,20,19 37,16,12 120,80,28 49,28,15 34,15,1 62,32,15 51,30,3 27,14,7 29,16,11 23,12,9 32,20,10 41,23,4 47,28,3 42,26,9 36,22,8 38,22,5 39,20,4 37,23,7 39,23,8 37,23,7 38,19,3
108,61,0 91,47,0 131,79,8 102,59,3 113,60,0 125,69,0 125,68,0 134,76,0 124,65,0 140,78,4 114,66,0 115,63,0 104,46,0 137,70,0 101,60,3 103,55,0 113,57,0 145,78,0 140,69,0 167,92,0 122,62,0 124,64,0 135,68,0 111,65,0 82,45,5 127,54,0 97,56,7 102,56,0 115,54,0 98,49,0 149,76,0 170,97,0 153,76,0 85,36,0 150,86,0 140,72,0 145,84,0 100,54,0 98,52,0 134,72,0 124,61,0 182,97,0 143,97,60 31,38,52 37,33,44 35,31,40 35,31,42 38,36,37 41,35,40 42,35,38 46,36,35 47,36,33 49,40,34 60,41,27 71,50,25 90,58,24 73,42,5 88,54,11 100,57,12 98,57,10 104,61,5 106,64,12 98,60,10 92,54,4 122,66,1 134,73,10 137,72,15 111,58,3 87,49,12 79,43,10 72,38,8 66,36,8 58,32,9 51,30,7 79,45,4 135,75,25 63,37,12 118,60,0 83,44,12 33,12,0 40,21,5 50,31,15 38,23,14 34,19,10 38,25,18 31,16,5 37,23,9 38,22,5 41,25,10 33,18,7 41,26,6 41,25,10 38,23,14 41,25,19 33,22,7 31,20,5
110,65,1 126,71,0 121,76,12 112,66,0 115,63,1 145,84,0 110,59,0 122,70,0 105,53,0 133,72,0 116,65,0 131,70,0 127,70,0 152,85,0 95,53,0 96,52,1 119,65,0 129,63,0 156,85,0 133,73,0 120,64,0 137,76,0 140,76,0 127,77,0 106,55,0 126,75,0 116,67,0 93,49,11 145,73,0 86,44,2 208,119,0 157,80,0 155,75,0 70,37,0 170,97,0 132,69,0 136,69,0 120,72,0 109,57,0 168,105,13 127,64,0 179,89,0 94,67,51 38,35,41 37,34,40 35,32,38 38,35,41 41,36,38 44,33,40 46,34,39 53,40,37 53,41,31 56,45,30 63,41,21 67,43,10 73,41,7 80,45,7 88,54,9 97,56,9 119,76,20 117,69,15 112,69,9 104,62,8 110,62,8 112,60,0 125,66,7 126,69,9 98,53,5 88,49,10 85,45,9 88,48,12 95,46,10 90,48,6 78,40,5 49,28,1 123,65,3 49,28,17 111,65,0 86,51,13 42,21,6 46,27,11 57,31,8 26,10,4 26,10,6 38,26,16 35,23,11 42,26,9 41,25,8 37,23,9 37,21,8 41,26,6 38,24,8 29,14,5 41,24,16 38,24,10 38,27,12
120,66,0 139,78,0 109,64,2 121,72,3 95,47,2 149,83,0 110,59,0 97,51,0 99,53,0 133,73,0 120,57,0 93,48,0 100,53,0 130,69,0 85,47,0 109,63,6 107,52,0 134,72,0 146,75,0 130,69,0 125,69,0 158,92,0 125,66,0 138,76,0 137,75,3 132,69,2 129,75,0 88,46,4 163,88,0 126,56,0 200,105,0 154,87,0 175,95,0 84,50,20 168,91,0 105,52,0 164,95,0 122,70,0 119,68,0 132,67,0 105,48,0 205,111,0 54,51,57 41,33,41 41,36,38 43,35,41 43,37,42 49,39,38 53,39,41 57,40,41 59,43,39 59,44,35 70,39,16 96,61,23 77,43,13 78,45,8 82,48,7 89,56,8 102,63,6 115,68,5 136,70,0 136,79,8 134,76,12 101,62,5 93,55,9 93,50,5 87,50,8 88,49,8 87,45,7 85,45,11 84,40,10 84,43,14 96,53,0 97,52,4 66,33,8 108,63,17 54,26,17 127,76,21 81,41,18 49,27,9 54,33,18 58,32,9 29,13,7 27,11,7 34,23,8 37,23,5 41,26,4 37,23,5 38,22,7 48,29,13 43,28,6 37,23,5 31,17,1 41,24,14 38,22,9 36,24,12
135,73,0 136,75,0 104,58,0 114,63,0 117,62,0 156,87,0 118,61,0 93,51,0 93,50,0 124,65,0 113,57,0 141,75,0 110,59,2 104,50,0 95,56,13 115,66,1 119,64,0 134,73,0 142,77,0 124,62,0 129,67,0 155,85,0 125,66,0 127,65,0 96,49,0 122,70,0 139,80,5 103,55,1 166,97,0 130,68,0 154,83,0 155,87,0 174,98,0 115,77,40 167,88,0 101,49,1 134,66,0 116,62,3 106,50,0 139,78,0 119,62,0 180,94,0 41,37,48 37,33,42 39,37,38 40,37,43 41,35,40 45,37,43 50,40,44 52,42,43 57,44,39 61,48,43 109,67,27 90,55,19 77,44,7 83,48,10 88,54,9 96,60,11 100,63,8 111,69,6 117,68,3 114,69,7 110,67,20 104,62,8 95,54,5 90,52,4 84,47,5 83,46,4 120,69,14 123,65,28 89,48,19 91,50,19 84,44,10 93,48,0 68,38,10 89,50,18 76,35,8 118,62,0 102,60,8 51,27,3 56,31,12 39,20,4 35,18,10 32,14,13 40,27,6 46,29,5 38,23,1 38,22,5 42,26,11 43,29,11 43,29,4 41,26,6 38,22,9 31,19,9 40,26,10 40,26,12
