190,176,176 159,162,182 166,164,184 235,191,153 182,173,184 173,166,180 208,182,161 177,165,177 165,161,183 145,158,186 134,155,190 123,155,193 123,157,194 115,156,195 114,157,196 112,157,199 117,160,201 117,160,201 113,158,198 111,160,207 113,160,208 111,160,207 109,158,205 111,158,204 118,162,196 115,159,195 116,161,203 112,159,205 114,158,203 112,160,199 114,157,198 116,159,198 116,159,200 116,159,198 112,160,201 109,158,205 107,156,201 109,157,207 109,158,205 111,158,204 107,153,204 117,162,204 255,251,192 255,253,193 255,230,173 246,210,179 191,184,187 185,178,188 158,163,187 151,163,187 146,160,183 153,163,183 179,172,182 247,208,180 210,186,178 255,208,180 218,191,184 184,172,188 137,158,193 133,156,194 128,150,193 119,149,189 123,150,191 128,151,189
166,164,186 150,163,189 182,173,186 169,164,180 166,160,181 219,197,179 198,174,168 172,163,178 166,160,181 146,157,184 127,157,195 115,156,195 115,158,199 113,158,198 111,158,204 118,159,200 120,163,202 117,160,199 120,163,204 116,161,201 116,160,207 118,161,204 112,159,205 112,159,205 117,160,201 118,162,198 122,164,198 122,163,202 118,162,198 117,160,201 115,160,200 117,160,199 120,162,196 123,165,201 115,158,199 115,160,198 114,158,205 112,159,205 113,160,204 120,161,202 130,168,199 166,193,203 255,255,174 255,243,173 255,220,174 241,207,177 199,181,176 171,168,183 161,164,184 149,161,185 150,163,193 136,158,188 140,158,186 252,220,176 235,195,186 221,190,182 179,174,190 150,166,193 128,154,191 128,156,192 131,154,190 130,152,195 114,146,186 116,146,184
173,169,182 155,162,185 156,162,183 159,162,182 159,160,179 180,167,175 204,180,158 255,240,168 248,227,171 176,177,169 173,173,170 111,158,204 111,160,207 109,158,205 110,157,205 111,158,206 112,159,207 114,158,205 121,164,203 120,163,204 120,163,204 121,165,201 115,159,208 117,162,204 117,162,204 120,163,204 120,163,202 123,165,199 124,166,200 123,165,201 116,159,202 119,160,201 117,160,199 122,164,198 123,165,199 128,168,198 116,161,203 117,160,201 120,163,202 122,163,202 144,177,198 239,239,205 255,246,169 255,231,169 255,226,174 243,203,178 212,189,174 186,176,180 171,167,180 160,161,180 156,162,190 140,158,182 129,155,190 145,162,193 168,173,197 151,168,199 144,165,200 137,164,194 130,156,191 143,158,190 199,181,178 170,171,190 149,167,193 177,172,190
177,169,186 163,164,183 196,187,172 237,219,187 166,164,174 255,250,164 255,227,164 244,210,165 244,220,167 254,230,164 243,206,164 133,160,199 116,158,206 111,158,204 114,161,209 114,161,209 113,160,208 119,164,206 121,164,207 116,160,207 118,161,204 123,164,203 122,165,204 106,120,143 125,163,196 121,164,205 122,165,204 132,172,204 126,168,202 125,167,201 118,161,204 116,160,205 120,163,204 122,163,204 122,164,200 131,166,196 139,168,195 127,165,196 126,164,197 123,164,203 120,163,204 146,178,204 255,255,177 255,252,172 255,232,175 248,208,174 227,196,173 200,182,181 176,169,183 167,163,183 163,159,183 146,159,185 131,152,189 126,152,189 126,158,196 120,154,193 138,164,199 135,158,196 204,186,183 180,175,191 153,166,194 136,159,197 145,167,199 148,166,194
162,163,182 172,170,180 255,233,166 255,227,165 255,216,171 255,226,167 253,212,165 239,204,166 243,219,164 239,215,164 234,198,165 148,171,198 116,158,206 117,161,206 113,160,208 115,162,210 120,162,208 122,165,204 124,166,202 117,164,210 115,162,210 115,162,208 115,162,206 112,103,118 42,69,99 129,171,207 123,166,207 127,169,203 125,169,205 126,172,205 123,166,205 120,163,206 126,165,202 133,171,204 123,165,201 122,164,200 137,168,199 135,167,195 136,170,198 150,178,201 187,204,199 195,204,187 255,253,172 255,232,171 255,237,174 255,214,176 225,191,173 197,178,180 174,169,185 160,161,182 153,158,182 161,159,183 141,157,182 135,154,185 133,156,190 128,156,192 127,153,190 131,157,194 186,175,184 143,162,195 142,165,199 147,165,201 172,178,195 189,182,194
163,168,192 173,170,187 255,225,167 233,189,161 232,193,163 233,194,166 244,210,169 244,212,166 241,211,169 222,189,162 214,185,163 176,183,195 122,163,202 124,165,204 124,165,206 120,163,206 115,162,210 115,162,210 117,164,212 117,164,208 118,165,211 114,161,209 114,163,208 68,61,91 67,64,79 71,67,87 52,55,73 56,75,106 113,154,197 120,157,195 59,55,79 126,168,204 137,170,201 140,174,202 140,173,206 119,163,208 130,168,199 132,169,205 124,169,207 164,180,180 255,255,173 255,249,169 255,234,171 255,225,171 255,216,171 242,201,170 221,191,174 193,175,172 183,169,182 177,165,181 170,162,181 167,161,182 150,157,182 148,157,182 147,156,181 143,156,182 146,159,187 146,162,189 143,162,193 134,160,197 138,164,199 168,174,195 200,183,184 188,181,193
199,185,171 255,216,169 255,211,173 231,188,169 215,184,165 215,185,168 231,196,169 237,203,169 237,201,170 221,187,165 215,186,164 206,185,160 148,171,198 126,167,206 121,164,203 117,161,210 117,164,212 118,165,213 117,164,212 119,163,212 118,165,211 118,165,213 122,164,212 83,75,94 81,77,97 55,51,71 64,63,80 64,60,80 78,69,91 72,69,86 56,52,65 133,173,205 150,180,204 151,176,198 136,174,203 133,173,205 123,166,207 125,166,207 140,173,204 255,255,174 255,255,180 255,235,175 246,209,169 246,207,177 238,201,175 229,198,175 211,185,173 198,176,170 193,174,176 186,168,179 180,166,179 174,165,180 171,163,180 163,159,179 161,159,183 147,159,183 153,158,182 158,160,185 143,160,191 139,161,193 150,165,197 205,186,190 211,190,188 213,195,192
255,222,172 255,216,170 234,190,164 224,188,166 220,185,170 219,188,169 228,192,170 231,191,166 230,193,169 227,189,168 216,187,165 203,192,177 153,176,199 133,172,209 123,166,207 118,165,213 119,166,214 118,165,213 123,166,207 125,168,209 120,167,211 118,165,213 191,177,148 73,67,88 76,71,89 75,70,88 67,65,85 72,71,88 73,71,93 69,65,85 61,55,76 138,178,210 125,168,209 124,167,210 135,175,205 143,177,203 137,172,206 135,173,204 144,178,204 219,215,178 255,235,178 247,209,172 236,200,171 222,195,177 220,194,173 216,190,169 207,181,169 204,180,174 196,173,172 193,175,172 182,166,179 177,163,178 171,162,177 175,166,179 170,162,181 153,161,181 157,162,186 164,162,182 162,163,184 170,167,182 165,172,197 178,176,196 212,189,188 224,196,183
235,202,163 255,230,165 255,219,172 244,205,175 230,192,171 227,193,173 227,193,173 230,194,172 232,191,171 226,192,170 238,204,174 222,205,170 217,210,169 253,241,184 154,174,188 121,168,214 121,170,215 122,169,217 127,170,211 130,172,208 129,173,209 128,171,212 251,213,165 70,64,85 74,69,87 79,74,92 43,48,72 65,63,85 72,67,85 72,69,86 75,66,81 141,179,210 128,170,216 128,173,215 134,173,210 155,181,198 157,181,210 162,186,204 234,235,187 231,226,173 255,225,173 244,205,173 230,195,168 109,87,79 135,115,106 211,188,173 206,183,172 204,180,172 200,176,170 197,175,169 185,171,176 178,164,181 177,165,179 177,165,179 176,163,182 155,162,185 160,169,194 165,168,186 161,166,190 185,172,182 181,178,195 176,174,196 238,199,187 193,193,203
255,236,170 255,236,170 255,219,170 247,203,173 239,197,175 226,195,174 227,193,175 231,195,175 225,196,174 231,201,175 231,198,171 236,211,165 254,231,173 247,221,167 200,196,179 128,171,214 130,173,214 132,174,210 129,171,207 131,173,207 134,173,210 128,171,212 255,217,150 80,74,97 70,65,83 74,73,90 58,63,87 50,48,68 80,75,93 74,68,89 84,75,90 142,183,208 133,174,213 130,173,214 138,178,210 187,206,197 255,252,197 239,239,196 247,233,179 255,241,170 255,229,173 247,215,173 234,202,170 198,173,145 61,49,54 175,153,145 213,187,175 205,183,175 210,187,172 173,152,150 199,178,174 192,175,178 179,167,181 176,164,178 177,168,181 169,170,189 176,179,199 191,184,198 180,171,186 192,178,180 197,184,194 207,190,191 234,202,186 214,184,185
255,243,167 255,227,165 255,217,168 253,208,175 241,201,176 225,196,176 223,197,176 224,195,173 221,197,175 225,196,176 221,197,175 217,198,175 220,200,170 215,198,174 200,196,190 139,179,209 144,175,208 140,173,206 133,172,209 140,177,213 133,172,209 144,182,222 251,210,153 75,72,89 70,65,83 78,74,94 67,72,98 35,33,53 74,71,88 76,71,89 75,70,88 132,174,210 139,179,211 136,175,210 134,177,208 186,207,203 241,236,185 240,232,178 252,238,184 254,233,177 242,217,171 239,210,175 255,234,196 255,239,190 54,51,68 59,54,70 65,60,78 65,57,74 55,41,58 50,46,70 222,192,175 212,189,176 193,175,170 190,173,179 180,168,182 228,197,185 234,201,190 194,180,185 195,173,176 202,180,174 218,191,184 250,204,176 205,203,204 220,202,201
255,226,167 255,221,173 245,210,172 244,208,175 242,207,180 226,200,177 220,198,178 217,197,179 211,192,176 205,189,176 206,191,180 204,189,178 201,188,183 200,189,186 203,195,184 145,179,207 150,178,210 153,181,206 143,176,211 145,176,207 143,176,209 180,195,213 141,112,81 74,71,88 76,71,89 79,75,97 66,70,101 29,27,51 75,72,87 76,71,89 80,70,88 143,182,208 153,186,209 147,182,205 142,182,212 170,190,202 86,77,90 141,139,135 226,222,187 237,221,179 221,204,180 224,205,178 255,224,170 255,221,159 67,61,86 62,54,71 65,57,74 48,44,64 48,46,66 54,51,68 235,209,184 238,202,173 211,185,171 202,180,172 201,179,173 207,183,177 210,186,178 209,182,175 216,188,175 217,187,172 243,208,172 253,214,182 220,204,200 225,208,198
211,206,194 213,209,192 198,203,197 199,201,196 212,205,189 217,203,187 210,196,182 210,195,186 201,188,185 201,185,181 199,186,183 196,182,187 197,185,187 190,184,189 190,190,190 161,182,203 180,190,198 187,193,196 154,179,205 152,179,207 144,178,206 217,212,200 97,77,70 74,71,86 72,64,83 75,71,91 62,64,89 43,35,54 77,72,88 75,71,91 78,68,88 162,193,208 156,186,210 150,186,211 145,163,180 241,235,199 75,69,92 67,63,76 216,217,198 229,216,184 252,227,181 149,120,69 191,148,99 255,216,154 64,55,79 65,57,76 53,48,66 36,33,48 66,60,81 63,57,78 220,204,202 243,209,179 236,203,178 232,198,176 223,197,174 222,192,177 220,195,176 216,191,174 220,197,186 221,200,187 239,211,182 226,203,188 216,204,194 217,213,196
146,181,213 145,180,214 161,186,210 172,187,203 191,196,192 207,199,186 208,193,182 206,190,184 201,190,187 203,190,187 200,188,188 195,185,189 195,185,189 199,189,190 197,195,193 179,190,201 203,204,192 201,203,188 164,183,204 156,184,209 150,182,210 255,226,184 86,72,96 74,71,86 75,70,86 72,66,87 70,68,88 59,57,79 75,73,85 75,70,88 70,60,78 152,184,210 158,192,218 152,188,213 77,66,75 62,53,66 70,62,81 64,57,71 139,137,135 214,212,194 252,233,194 255,252,190 237,196,147 255,218,152 72,63,85 65,61,81 66,63,80 49,47,71 73,68,86 65,60,78 83,69,84 228,207,184 235,210,182 233,208,180 236,208,179 242,208,178 239,206,179 230,204,181 199,189,188 196,189,192 201,191,195 202,188,193 213,200,193 200,202,199
138,182,218 142,185,216 168,193,217 182,199,205 204,208,191 204,206,189 201,202,190 204,198,189 201,195,186 200,191,185 201,192,186 199,189,190 197,190,193 196,189,192 197,196,189 202,206,189 217,209,185 204,205,186 168,185,207 162,182,208 156,187,204 186,145,86 69,60,82 78,75,90 80,75,93 69,64,82 69,65,78 69,61,80 77,73,86 75,70,86 78,69,91 149,188,214 147,182,212 187,198,209 83,69,74 61,53,72 70,61,83 65,57,76 65,57,76 66,62,73 215,207,185 255,219,158 80,68,56 255,221,156 79,65,82 64,60,80 65,62,79 60,62,89 66,63,78 65,61,81 72,63,87 232,219,185 215,211,192 212,208,191 219,206,185 219,206,183 204,200,190 205,196,190 190,191,194 188,191,198 193,191,201 194,190,199 200,202,202 184,199,206
144,183,218 151,189,222 159,188,215 159,188,217 186,198,204 192,203,202 183,198,205 197,202,201 207,204,191 205,201,191 207,203,193 200,198,196 196,196,193 194,191,195 193,192,195 200,201,193 198,200,195 194,201,199 188,197,199 174,188,209 173,187,210 176,129,77 78,76,96 80,76,96 73,68,86 67,64,79 67,65,77 77,73,86 76,74,86 76,69,83 78,70,89 152,164,188 57,48,70 72,69,84 70,66,79 61,56,72 69,63,84 64,56,75 61,55,76 63,58,74 201,202,194 255,220,155 77,56,45 255,221,158 121,102,106 63,57,78 67,64,81 37,38,59 33,30,45 65,62,79 64,61,78 224,212,182 221,213,191 210,210,196 200,205,199 173,192,213 163,193,217 166,189,216 179,190,203 163,183,211 173,190,210 175,188,203 163,191,214 165,195,219
147,186,223 147,185,225 144,182,222 139,182,223 137,182,224 142,184,218 142,184,218 142,183,222 158,185,213 165,190,216 177,192,206 196,201,200 203,203,200 197,197,197 195,194,197 195,194,197 190,194,198 188,193,199 182,191,202 186,195,195 195,201,202 255,221,164 72,66,87 67,62,78 74,71,88 65,60,78 67,62,78 71,68,85 83,80,95 72,67,85 66,64,84 60,54,75 56,47,69 55,46,68 65,61,74 62,57,73 69,64,82 69,61,80 66,60,81 65,60,76 157,160,171 227,202,174 110,78,48 255,228,165 249,218,179 72,64,83 73,70,87 30,28,48 36,35,52 67,64,81 64,60,80 211,202,183 199,199,199 221,214,196 219,211,198 193,202,213 177,194,214 159,186,216 151,186,220 152,185,220 151,186,220 165,188,215 158,187,216 157,189,215
160,192,220 161,190,219 154,188,216 148,185,221 147,186,223 144,185,224 146,188,224 155,189,217 151,184,215 155,187,213 189,201,207 206,209,197 207,208,196 201,203,198 197,198,203 201,200,203 188,194,195 189,195,198 183,191,200 187,195,204 218,203,167 243,199,146 73,70,87 67,64,81 85,82,99 73,68,84 67,65,75 76,71,87 76,72,85 76,68,85 68,62,83 51,45,66 53,48,66 56,51,69 65,56,71 68,60,77 61,54,68 67,62,80 65,60,78 66,61,77 59,54,72 58,52,73 131,95,48 255,215,155 255,216,167 71,63,82 66,60,81 68,64,84 45,41,61 66,60,81 67,63,83 77,69,75 222,218,199 222,215,197 229,215,190 194,204,212 211,212,202 199,205,208 176,196,220 148,187,224 150,187,223 151,188,224 158,191,222 159,192,223
200,211,212 189,204,211 184,203,213 173,196,219 164,192,217 164,194,218 169,194,218 168,194,213 181,200,219 180,198,213 187,202,207 189,201,207 198,205,200 205,207,207 196,201,207 193,202,204 192,196,198 187,198,199 192,203,204 186,198,204 250,216,175 109,83,42 77,72,88 71,67,87 72,69,86 70,66,79 65,61,74 81,73,92 75,73,81 69,61,78 74,69,87 62,53,75 51,46,64 60,55,73 69,60,75 61,56,72 55,51,64 72,64,83 75,69,90 62,57,73 53,48,66 52,50,70 55,49,72 71,54,46 60,46,59 66,61,79 63,57,78 71,68,85 58,56,68 67,62,80 67,62,80 72,64,81 219,219,205 220,217,202 229,220,193 217,218,208 216,216,202 204,209,208 175,196,217 152,190,223 154,192,225 156,191,221 162,194,220 160,194,220
216,217,205 187,203,212 194,209,216 201,211,215 204,210,211 194,206,210 180,200,216 175,195,219 174,194,218 175,196,217 168,193,219 168,193,219 182,196,217 191,203,209 196,204,209 195,205,213 198,204,205 192,202,206 196,203,201 190,202,206 207,173,141 92,80,85 75,71,84 73,69,82 81,78,95 70,66,77 66,62,75 72,64,81 76,74,86 72,64,83 76,71,89 55,52,69 58,52,77 55,49,70 64,57,71 60,56,69 48,44,57 68,62,83 65,56,78 62,57,73 55,50,68 61,56,74 63,58,76 54,49,67 44,35,57 73,68,86 65,60,78 71,63,80 62,58,71 67,59,76 69,61,80 68,62,83 196,208,216 206,215,217 220,222,207 228,220,198 239,220,195 216,212,202 182,196,208 164,192,224 157,192,224 164,197,220 169,197,220 184,201,223
184,198,221 169,197,220 172,197,223 215,216,208 223,221,201 223,221,201 198,204,207 194,207,208 189,206,212 172,198,217 166,195,222 172,197,223 178,197,218 188,204,215 193,203,219 184,203,224 182,199,219 188,202,212 189,202,219 192,202,218 138,100,50 80,71,82 74,71,86 76,72,83 76,71,87 69,64,80 67,63,76 75,70,86 74,72,82 74,70,83 69,64,82 68,59,81 56,50,71 61,55,76 64,55,70 60,56,69 40,35,51 42,38,51 48,41,55 62,57,73 63,58,76 63,58,76 65,60,78 54,50,70 48,42,63 73,67,88 69,64,82 66,63,80 69,66,81 38,34,47 66,61,79 64,61,78 187,210,235 186,209,236 191,211,227 215,216,206 229,220,203 204,209,205 176,194,220 167,194,224 165,194,221 166,194,226 171,196,222 174,197,222
170,202,228 165,198,229 167,199,227 184,203,224 208,215,208 209,214,208 188,206,221 200,211,222 176,201,223 178,199,220 163,194,225 160,193,226 160,195,227 172,197,223 172,200,221 162,196,224 171,198,226 183,201,227 176,199,222 183,201,227 255,227,169 71,69,79 72,65,77 77,72,88 72,67,83 68,64,77 66,61,77 83,75,94 76,74,86 75,73,85 76,71,89 60,54,75 55,49,70 55,49,70 64,52,68 56,52,65 37,33,57 35,18,19 49,44,60 62,57,73 65,60,78 54,48,69 61,56,74 56,51,69 50,40,60 76,67,89 67,64,81 71,63,82 65,60,76 62,57,75 70,61,85 68,62,83 71,68,97 165,199,227 181,204,229 193,208,224 196,205,216 212,214,214 214,214,209 203,207,209 185,203,220 171,196,218 185,202,224 194,204,224
195,211,222 188,205,227 186,204,228 187,206,227 200,210,216 197,209,217 170,198,223 172,199,229 167,199,227 162,195,226 161,193,231 155,194,229 154,193,228 155,194,229 159,197,230 162,195,226 174,199,223 172,200,223 176,201,223 191,204,221 255,247,169 82,73,88 72,69,84 78,70,89 80,75,93 67,62,78 68,63,79 75,72,87 75,73,85 76,73,90 72,67,85 59,56,73 59,54,72 59,54,72 59,47,61 65,60,76 48,44,55 17,18,52 39,39,51 65,60,76 55,50,68 61,56,74 56,51,69 54,51,68 50,41,63 62,53,77 65,60,78 70,65,81 68,62,83 62,57,73 66,61,77 71,68,83 66,62,86 169,202,233 180,203,228 205,214,225 204,213,215 201,211,217 197,208,219 199,209,213 182,199,221 203,215,211 201,209,218 194,205,216
207,216,218 200,211,224 207,218,217 203,214,225 185,204,225 188,205,227 168,200,228 172,201,230 172,201,228 162,195,228 165,200,232 157,197,229 155,194,231 158,195,233 156,195,232 156,195,232 156,195,232 166,200,228 158,196,229 199,193,184 255,251,208 72,67,83 76,72,81 79,76,93 81,76,94 66,61,77 68,66,78 76,73,88 74,71,86 78,70,87 73,68,86 57,54,71 56,51,69 56,51,69 58,46,60 65,61,74 53,49,71 33,24,35 26,22,46 67,59,78 65,60,78 61,56,74 60,55,73 59,54,72 48,39,61 54,44,64 73,68,86 69,64,80 73,68,84 66,61,77 77,68,90 74,69,85 71,61,81 182,206,224 176,204,229 163,198,228 175,199,230 189,204,222 195,208,223 189,206,226 186,205,226 185,201,226 202,213,214 203,212,214
224,225,204 222,224,209 225,229,212 212,218,221 194,209,227 192,210,227 177,205,228 184,204,228 185,205,231 167,201,229 169,200,235 164,199,229 158,197,234 153,194,235 154,195,236 157,196,233 158,197,232 158,197,232 158,197,232 255,226,171 219,195,189 70,63,73 73,71,83 75,70,86 79,74,90 70,66,77 63,59,70 75,73,83 74,72,84 75,71,84 75,69,90 65,60,78 60,55,73 59,54,72 51,39,53 59,55,68 55,50,68 32,31,62 23,19,43 67,62,78 66,61,79 59,56,73 59,56,73 58,53,71 54,44,64 49,40,62 66,61,79 69,64,82 67,59,78 63,58,74 51,46,62 68,63,81 71,62,84 103,106,126 179,204,228 183,204,225 166,201,231 164,199,233 171,203,231 170,199,226 182,202,226 186,203,223 190,205,221 197,209,213
231,232,213 228,231,211 229,231,214 207,221,217 206,215,217 195,208,225 187,205,229 187,206,227 186,205,226 178,206,229 167,198,231 166,199,234 161,200,235 155,196,237 155,196,235 157,196,233 160,199,234 160,199,234 160,200,232 255,254,198 82,77,93 78,71,83 73,71,83 76,72,83 77,72,88 68,64,75 68,64,75 79,74,90 74,71,86 72,69,84 75,69,92 63,58,76 60,55,73 59,54,72 48,39,52 67,62,78 63,57,78 31,27,61 29,19,37 65,61,74 65,60,78 60,57,74 62,59,76 58,55,72 49,44,60 52,48,68 74,69,87 68,63,81 75,70,86 69,64,80 54,49,67 67,61,82 74,66,85 76,65,88 179,204,230 181,205,234 165,200,232 161,201,233 162,199,235 166,199,230 179,202,229 195,210,224 210,214,218 214,216,213
