185,139,82 170,131,72 194,153,96 211,166,104 205,167,91 197,158,97 209,168,109 143,125,54 198,163,98 197,163,89 164,141,44 140,133,47 158,134,52 148,121,44 151,124,51 96,94,24 174,142,71 182,143,72 152,138,41 191,155,77 211,168,108 183,149,79 187,146,89 185,144,87 187,145,82 174,130,61 195,153,90 192,151,92 186,143,85 194,149,87 174,133,72 178,137,78 192,146,87 181,140,83 182,141,84 178,135,79 187,145,91 173,130,70 75,58,59 70,61,72 80,72,78 94,82,72 142,117,100 131,111,104 95,86,97 188,147,116 199,153,98 185,141,90 188,142,85 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 192,146,89 176,130,75 173,130,74 182,142,90 152,109,64 120,86,52 90,74,57 99,85,85
162,132,76 152,117,63 160,128,71 179,150,78 186,159,84 111,99,29 132,110,43 149,140,43 146,126,40 134,124,32 150,132,43 115,112,20 104,92,22 96,93,8 142,127,64 116,110,33 73,70,19 109,107,19 138,123,42 157,142,36 158,130,49 138,119,35 214,176,112 152,121,57 168,127,70 178,135,75 194,151,91 177,136,79 181,140,81 172,131,72 189,149,85 180,139,78 185,144,83 181,146,81 205,164,107 186,145,84 177,135,81 157,115,63 78,61,64 73,65,73 85,71,73 178,134,104 255,212,176 255,230,190 142,130,120 160,138,120 175,131,78 208,163,99 184,143,82 199,152,89 183,137,80 175,127,80 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 166,124,70 178,139,82 173,131,79 179,138,93 120,102,70 115,93,75
186,150,99 180,144,93 173,142,91 106,91,40 114,101,51 106,97,41 119,113,38 130,121,36 98,82,10 133,118,37 90,80,9 96,94,22 84,79,8 92,93,4 111,103,9 116,110,17 119,111,5 119,113,18 108,102,11 119,108,7 108,101,15 134,119,42 163,141,49 132,113,47 180,141,82 176,142,81 183,146,93 166,130,72 183,137,78 165,132,66 174,131,71 178,139,80 177,139,75 177,136,77 182,140,77 176,133,77 149,108,51 171,125,59 71,59,59 67,64,70 82,66,64 180,149,139 164,142,136 213,177,167 237,199,180 174,153,138 173,134,77 187,141,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,73 178,132,75 190,144,87 189,146,90 184,138,83 174,128,73 178,135,79 185,142,84 187,143,92 185,142,95 187,143,92 172,130,76
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 124,112,57 135,126,70 102,98,50 112,96,24 95,84,11 98,90,0 90,84,18 96,98,4 103,100,4 114,111,17 103,97,6 109,108,11 81,84,4 117,114,20 111,101,9 89,79,10 116,106,26 127,117,25 147,131,57 161,144,50 137,127,47 163,139,59 184,149,82 184,153,91 196,155,98 160,126,56 139,111,53 189,148,89 175,134,75 177,136,77 189,146,88 174,132,80 184,136,91 71,51,42 62,55,58 91,81,85 96,82,87 91,80,87 120,103,109 143,105,95 196,154,141 185,143,89 172,130,76 187,141,84 166,120,65 172,128,75 192,146,91 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,86 179,137,83 187,146,89 181,135,76
173,138,113 149,115,81 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 95,89,43 102,92,23 82,80,33 99,99,15 101,99,11 117,111,36 131,127,22 126,119,33 89,81,2 88,89,21 85,81,3 113,104,17 111,103,22 104,97,9 100,88,20 105,93,13 143,138,40 106,95,22 119,109,27 155,140,50 153,132,33 135,119,36 156,133,46 125,111,43 166,134,77 172,134,68 175,142,74 182,148,78 178,135,77 175,138,57 175,134,64 118,96,47 56,48,54 75,67,75 76,64,69 65,54,61 82,71,78 115,86,80 190,154,144 179,137,85 185,141,88 176,132,79 176,132,79 178,132,75 167,121,66 175,134,77 173,131,77 190,147,89 195,153,99 196,154,102 168,126,74 190,145,97 180,137,81 180,134,77 180,137,81 166,121,73 178,131,79
177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 105,93,38 107,97,57 98,94,36 106,99,27 104,101,20 101,96,14 97,92,19 101,95,0 100,99,20 101,96,16 119,113,22 74,66,1 117,109,19 106,92,24 127,118,19 119,113,22 117,102,21 90,80,13 107,100,12 116,105,2 135,123,14 107,96,9 115,108,20 163,136,73 153,128,51 138,123,46 174,142,58 141,116,27 175,142,76 186,148,72 166,123,74 60,50,51 66,55,64 78,66,78 58,47,54 63,53,57 74,62,67 143,126,127 195,149,92 188,142,87 170,128,76 173,131,79 180,135,73 180,138,84 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,133,73 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,91 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 107,102,59 89,89,46 94,87,28 74,80,12 104,96,17 95,94,15 112,104,25 124,115,18 124,108,25 103,92,17 130,121,34 137,129,37 111,101,19 81,72,0 140,132,40 100,97,14 135,123,12 113,103,13 93,83,3 112,112,10 98,97,0 128,123,25 135,129,34 134,123,22 151,136,26 174,147,70 155,130,41 144,127,33 53,48,47 65,54,61 74,63,72 58,47,54 59,49,53 68,56,61 95,75,87 200,159,91 199,156,107 180,137,88 172,129,80 159,114,66 162,118,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,85 188,146,92
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 139,114,66 132,114,72 88,85,20 111,111,50 95,91,29 126,124,23 117,108,23 128,120,39 87,84,29 121,122,13 119,112,3 166,153,60 108,105,11 117,104,15 111,95,10 91,87,0 110,109,5 114,114,12 85,94,9 68,71,0 103,95,1 118,108,16 115,105,15 150,137,33 147,132,13 159,143,31 167,153,29 150,126,44 68,56,56 95,85,89 49,39,43 52,42,46 58,46,51 64,51,59 118,96,76 102,85,61 173,130,83 164,124,72 189,151,101 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,59 180,137,88 200,158,106 204,157,107 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,81 156,127,76 144,123,71 102,95,27 90,80,38 93,92,54 107,104,37 94,95,47 94,96,39 133,125,35 140,139,44 109,103,28 106,96,16 111,112,21 92,90,0 110,101,16 117,109,17 119,114,16 89,93,10 105,107,9 108,101,15 119,108,21 159,152,39 124,111,11 153,138,32 134,119,11 140,124,21 104,85,62 88,77,84 113,102,109 117,106,113 56,46,50 81,67,72 88,75,85 130,111,88 142,116,91 128,102,77 172,133,76 183,140,82 170,129,68 180,137,77 194,148,91 198,152,97 201,158,100 187,142,80 173,129,76 169,123,64 181,135,78 192,148,97 194,151,95 167,120,70 180,140,88 187,144,95
198,163,127 213,173,139 201,159,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 170,129,82 156,120,69 154,121,73 135,114,58 133,113,67 98,93,24 99,98,46 89,87,27 107,101,37 122,110,40 95,94,27 94,94,31 104,104,22 113,110,18 78,80,7 100,95,13 98,91,21 99,96,13 91,93,20 116,119,18 117,111,18 119,111,5 119,109,15 136,122,27 150,136,23 150,135,27 154,129,85 71,65,70 109,98,105 116,105,114 123,112,121 88,78,82 67,53,58 107,94,104 136,115,92 135,111,89 104,89,78 143,117,92 183,141,78 178,132,75 169,126,66 204,158,101 191,146,84 192,146,87 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 178,135,79 180,141,82 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 193,154,122 172,139,102 204,169,133 201,167,135 193,159,125 186,152,111 176,143,104 177,139,93 202,164,118 137,100,60 147,119,79 168,138,92 119,102,51 118,110,58 116,107,60 106,98,33 128,122,27 109,106,23 90,87,20 114,114,14 96,96,37 97,97,34 82,84,27 114,107,21 131,121,13 91,97,18 134,120,36 92,82,15 109,100,13 119,111,17 130,115,5 147,126,25 159,135,84 175,136,104 96,84,96 121,109,123 132,118,133 113,101,113 75,65,66 144,130,112 144,123,108 153,125,98 124,106,85 71,64,67 99,79,70 192,146,87 185,140,78 193,150,90 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 180,134,75 188,142,83 190,144,85 196,150,91 194,148,89 180,134,77 200,157,99
158,138,88 141,120,77 197,158,126 171,141,95 219,190,157 173,140,103 204,167,123 190,151,112 197,159,122 204,166,129 200,162,125 195,158,118 198,161,121 201,159,121 162,124,87 156,117,78 180,145,107 160,122,85 141,120,66 132,117,70 101,84,15 101,98,45 96,93,26 93,97,14 112,113,22 123,113,31 84,79,26 87,84,33 102,102,20 106,102,26 126,120,14 141,126,34 108,97,12 121,114,5 141,130,16 137,127,15 165,130,103 115,101,85 113,105,113 116,104,120 124,110,127 104,93,102 74,64,65 133,109,85 151,118,93 160,131,107 153,124,102 74,64,68 78,64,69 189,148,91 211,165,106 191,146,82 187,141,82 186,138,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 186,138,82 181,135,78 191,145,88
182,155,71 149,129,41 138,122,48 156,127,76 156,139,63 192,158,140 189,160,127 164,131,92 173,143,87 142,113,78 185,145,109 174,137,93 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 172,133,101 142,121,69 108,89,36 98,93,40 102,99,55 87,82,43 101,99,41 122,116,23 108,102,36 123,111,52 110,102,21 115,109,16 142,132,20 138,125,7 136,121,13 148,130,14 140,123,74 121,110,95 83,77,82 120,112,120 124,112,124 131,119,131 102,91,98 75,65,69 75,64,59 129,108,85 159,123,101 170,132,113 105,87,84 109,93,78 170,133,64 191,152,83 188,147,88 159,119,67 200,157,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,132,79
146,133,33 155,139,38 112,100,20 170,135,79 138,108,41 156,129,54 149,114,58 145,117,49 162,128,94 174,144,100 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 163,127,80 166,130,68 141,117,53 127,108,55 114,105,58 111,102,57 116,114,67 97,96,17 90,82,30 123,120,28 134,122,24 138,128,20 128,115,22 136,127,10 128,118,8 143,119,97 82,75,78 88,86,87 115,108,118 131,119,131 134,122,134 104,93,102 79,69,70 77,68,64 113,91,73 147,113,91 171,134,110 169,142,124 98,87,72 144,119,44 179,150,87 187,153,83 192,146,89 214,171,113 188,147,88 183,141,78 191,146,84 204,161,101 215,172,114 186,143,87 197,152,90 203,158,96 197,151,92 175,130,68
114,114,1 147,140,31 147,129,38 110,97,34 151,131,27 154,129,54 156,136,50 172,140,69 158,132,64 190,149,100 193,150,94 182,138,87 196,150,93 193,151,99 170,135,99 165,140,112 144,117,85 174,137,97 164,119,57 192,151,90 187,144,86 186,145,88 140,104,55 159,123,72 151,118,70 143,119,66 111,103,51 102,97,56 109,99,46 50,47,3 96,90,42 97,85,26 100,90,23 80,78,8 94,90,3 78,78,88 88,85,89 89,82,85 115,108,111 134,122,134 123,111,123 102,91,98 80,70,71 75,69,74 109,90,78 117,96,81 145,119,98 160,129,110 89,73,71 149,121,63 144,125,32 141,116,57 176,141,76 179,138,77 186,145,88 178,132,73 178,137,78 196,155,96 212,166,98 199,153,94 197,152,90 206,161,97 203,162,103 190,144,78
160,151,54 117,116,10 116,109,41 131,122,7 109,106,25 151,132,19 124,111,20 112,98,12 140,129,44 145,116,42 172,138,79 177,143,80 183,143,91 188,145,85 195,146,95 189,147,95 185,142,86 176,133,77 178,137,88 187,146,85 201,155,98 173,133,79 173,135,87 180,142,94 176,136,82 161,121,67 141,114,53 128,112,56 121,110,64 75,74,22 95,92,50 98,93,40 98,93,52 97,92,21 79,70,25 94,93,96 81,80,85 86,79,82 114,106,112 120,109,118 120,109,118 93,87,94 79,76,82 77,70,70 96,83,78 81,71,72 93,83,84 112,98,84 74,69,71 121,113,63 141,131,19 135,122,29 155,135,31 165,144,45 157,116,57 175,135,60 181,140,72 187,150,79 177,142,75 199,157,92 196,150,91 218,171,108 173,138,57 186,139,76
126,121,23 104,98,3 126,126,13 127,126,20 145,135,14 113,102,27 148,136,27 156,140,28 122,111,38 136,125,38 159,135,71 142,121,38 167,133,72 168,134,75 165,137,56 168,124,73 177,135,81 177,135,81 166,125,80 184,142,100 183,142,93 173,135,87 170,129,80 183,142,95 168,131,87 149,115,70 166,130,81 151,111,59 127,99,41 119,104,53 105,99,53 101,98,56 93,91,31 87,87,42 84,84,43 95,86,97 82,80,81 79,72,75 110,99,106 117,106,113 114,108,113 99,96,102 84,80,91 84,76,82 80,70,74 87,77,81 94,82,87 89,79,80 68,64,58 123,121,22 113,105,11 142,134,14 134,127,16 153,135,46 152,135,39 154,132,40 153,136,42 148,122,52 216,175,103 176,134,71 202,155,94 153,128,43 148,107,39 205,160,98
135,134,30 109,106,14 108,110,0 100,97,3 181,169,30 134,120,7 110,103,4 95,86,12 136,123,60 110,105,23 126,119,49 98,86,16 127,108,40 130,108,30 129,110,28 165,126,65 113,94,28 192,149,89 189,143,88 189,142,92 159,118,73 172,129,82 187,145,93 192,151,102 171,128,81 161,123,73 173,135,85 177,136,89 182,145,103 158,122,71 142,116,62 119,105,60 117,102,64 112,103,58 68,62,39 79,76,82 81,80,85 79,72,75 102,91,98 116,105,112 111,105,110 86,80,87 86,79,91 91,84,94 72,65,68 93,81,83 93,86,86 58,54,44 65,59,52 117,114,2 141,135,29 131,128,32 115,116,11 127,123,7 144,139,30 151,138,38 131,117,20 145,142,50 160,132,62 191,153,75 123,102,21 181,153,74 172,146,66 178,146,60
106,101,28 94,94,8 90,90,18 107,100,14 119,115,8 151,138,34 129,123,21 83,81,9 158,143,51 150,131,67 126,114,46 66,58,8 113,93,32 139,122,46 118,107,20 156,120,62 175,135,81 190,144,85 183,137,80 187,142,80 169,129,77 192,152,100 175,134,85 116,85,48 168,132,83 177,139,91 167,129,81 161,128,80 194,156,110 177,139,91 165,132,82 147,121,71 146,122,71 132,111,57 86,71,49 65,62,68 68,68,54 72,64,53 91,81,85 97,86,93 92,84,92 83,77,82 79,75,84 84,80,89 79,69,70 101,88,96 95,88,88 94,88,63 64,54,55 106,96,18 117,109,44 99,98,5 109,108,0 103,105,9 129,122,9 133,132,26 130,121,34 131,135,27 150,138,31 152,141,38 137,124,22 90,80,0 170,146,54 190,167,66
126,118,14 117,119,25 112,116,6 150,140,21 135,123,25 123,113,46 137,127,15 126,117,30 143,133,23 122,112,43 118,107,32 120,107,18 129,122,23 131,118,45 150,121,68 158,130,74 179,138,81 186,145,86 187,146,89 182,140,86 177,136,87 177,138,79 184,145,88 185,143,91 185,141,90 199,153,94 200,157,108 178,137,90 177,134,85 185,137,90 173,135,87 163,130,80 153,126,79 155,123,77 78,62,45 52,52,49 131,114,67 108,92,48 119,106,74 86,76,80 87,76,83 74,71,75 71,70,75 82,74,82 82,72,76 79,80,43 94,85,9 86,83,43 66,59,59 96,97,6 95,98,0 90,97,11 97,104,18 131,129,28 120,107,14 105,101,12 112,103,18 153,147,43 137,133,30 144,136,44 116,107,20 141,128,35 164,141,42 150,134,51
160,150,60 123,124,19 115,109,14 112,116,10 122,121,26 127,117,23 102,101,0 112,104,12 135,122,20 147,136,31 132,118,52 103,96,0 108,99,23 103,94,36 123,111,41 134,117,52 148,125,54 177,141,79 186,144,90 196,153,95 158,124,81 189,168,141 202,185,161 230,216,191 182,160,126 177,151,126 157,130,96 174,148,109 178,151,117 126,97,66 181,150,113 197,170,134 192,167,139 161,133,95 72,54,51 60,55,57 168,143,97 146,120,66 142,112,66 142,116,66 138,113,67 181,156,126 70,67,73 78,72,79 70,66,29 85,88,24 77,83,31 73,70,30 58,53,50 86,90,7 58,62,4 74,78,20 96,100,13 89,89,15 107,100,14 95,90,8 148,140,38 88,79,3 127,113,27 111,106,8 129,124,26 145,140,31 123,118,18 141,128,28
125,120,11 119,112,0 127,112,33 138,140,46 94,93,0 134,127,0 141,131,19 115,111,6 111,123,17 96,92,16 100,95,13 138,123,42 130,115,36 102,102,0 95,83,26 129,113,30 167,141,87 161,137,57 184,143,86 187,143,92 88,81,54 145,124,99 120,97,66 172,156,141 193,174,149 145,122,91 146,116,88 152,128,104 176,152,119 150,122,93 181,152,117 138,115,73 208,181,149 186,159,127 61,48,43 64,57,57 170,146,111 172,150,112 201,182,155 171,151,119 172,148,126 60,49,42 68,62,69 77,73,82 96,91,52 83,82,46 52,57,10 87,83,46 75,72,57 90,94,25 101,105,20 90,97,11 71,70,3 77,82,19 102,103,12 89,84,15 99,94,21 64,62,0 129,122,23 123,125,29 84,79,10 117,115,14 130,123,26 144,139,41
83,86,24 115,107,26 89,85,7 167,155,30 97,104,31 97,99,5 91,82,37 141,133,11 153,142,9 119,113,38 133,115,24 179,161,63 121,118,53 113,104,7 125,113,47 101,91,42 149,131,71 143,134,47 151,131,45 170,134,83 95,92,50 179,166,145 213,203,179 182,173,158 157,142,122 156,130,105 175,157,138 218,203,194 174,154,124 157,137,107 175,147,120 179,151,122 167,143,106 178,158,126 66,55,50 64,53,50 193,168,138 176,151,123 208,185,154 212,189,158 207,188,174 162,150,140 72,63,76 81,69,81 112,94,52 121,114,73 74,68,32 75,71,54 63,58,55 158,163,71 73,78,4 77,77,14 79,82,22 86,88,13 94,98,0 68,69,3 97,93,15 88,82,34 85,89,22 123,118,18 95,97,1 111,104,5 131,123,17 124,115,16
117,109,5 108,96,37 82,73,28 148,141,44 107,95,40 97,83,27 128,122,29 69,67,49 115,106,32 120,113,4 121,120,41 138,123,35 84,88,19 112,107,23 147,125,49 122,121,26 145,128,77 153,130,72 110,106,17 147,122,63 150,120,74 147,129,87 163,153,143 199,181,162 190,178,166 129,112,102 172,143,119 204,187,177 208,193,184 197,181,164 180,161,138 213,187,166 210,199,182 171,154,130 57,50,50 54,45,41 144,119,91 166,142,109 178,151,119 174,152,144 81,80,113 82,83,106 72,65,75 80,69,78 154,118,71 158,127,78 102,87,67 60,48,48 82,75,55 81,89,7 79,84,41 92,94,52 76,81,18 75,78,47 59,61,8 113,109,51 170,167,102 216,215,109 78,86,0 91,84,12 107,109,15 134,130,14 148,151,19 140,134,30
84,86,40 114,104,55 127,118,3 93,89,41 146,143,22 142,139,27 89,84,56 151,138,20 122,117,8 102,94,15 104,106,10 145,135,27 89,90,40 86,86,12 129,123,17 127,120,23 138,128,61 151,124,79 130,121,47 126,115,28 169,152,103 171,134,79 209,168,111 187,146,97 179,135,82 173,137,90 178,157,132 194,174,167 178,163,152 161,145,132 142,128,99 135,126,109 149,131,110 161,146,124 51,48,54 61,50,45 132,112,82 157,128,108 150,121,97 132,114,93 99,100,132 88,84,108 81,77,88 78,71,71 136,104,58 135,105,59 38,27,24 45,39,32 44,49,17 77,83,31 84,88,19 85,89,31 91,90,54 82,87,15 68,75,0 106,100,25 60,69,11 72,69,16 98,93,11 92,88,0 109,100,24 97,94,13 122,119,27 130,126,23
92,86,52 79,78,40 74,68,34 136,126,14 113,101,31 96,102,7 116,101,24 88,83,53 127,122,11 119,115,12 116,114,44 143,137,19 93,93,48 74,68,43 102,98,38 126,116,36 126,124,36 130,117,69 161,135,81 174,144,86 66,56,7 178,136,84 192,155,100 187,151,93 180,146,87 191,146,84 199,152,100 200,157,99 177,137,83 177,136,79 185,142,95 159,125,82 149,126,97 109,93,89 48,44,53 109,95,81 127,112,101 96,74,54 133,104,73 144,117,85 66,56,60 68,56,56 79,70,81 66,59,57 64,52,52 59,52,52 54,44,43 64,58,53 101,88,54 105,88,51 86,83,28 107,101,37 119,114,59 92,91,35 109,112,11 74,77,42 86,85,18 92,87,44 93,91,33 107,104,19 95,95,23 97,92,8 95,89,14 81,77,19
