55,63,49 108,97,33 97,89,39 59,64,42 82,79,37 55,53,24 95,91,45 85,78,37 64,67,47 119,117,59 126,124,62 65,66,29 95,93,60 147,136,61 101,94,24 136,128,47 121,118,51 139,139,57 142,136,45 164,153,48 108,103,32 123,114,27 89,84,43 94,86,32 170,153,44 137,134,40 143,130,55 143,137,35 110,99,12 131,120,35 166,141,54 21,16,15 52,44,50 58,48,52 68,60,68 87,72,63 116,91,72 131,102,78 155,120,95 153,118,93 144,116,89 120,91,69 143,113,96 160,128,114 65,47,44 59,41,40 69,51,50 98,74,66 118,85,74 131,95,77 135,126,50 133,122,47 147,141,46 157,144,55 110,108,38 116,106,53 110,103,62 98,91,19 85,78,10 130,118,50 120,108,38 142,126,43 202,159,99 138,101,48
53,54,31 103,101,27 99,100,50 59,65,38 64,68,41 125,130,58 116,106,55 135,130,59 96,97,58 81,76,25 91,87,77 129,118,45 152,146,40 85,84,19 99,97,64 134,134,75 107,107,66 104,101,59 101,99,68 138,130,24 103,100,35 111,106,53 99,92,6 143,127,42 161,152,55 100,82,20 132,122,28 141,129,20 143,131,33 106,94,14 144,125,41 83,76,37 25,19,24 50,42,48 68,60,66 73,63,64 97,80,70 125,95,78 126,92,70 155,120,93 118,89,67 127,100,82 105,77,66 165,138,122 103,90,85 104,80,74 134,106,93 161,130,111 201,157,129 224,180,140 116,107,33 100,93,34 116,107,51 133,117,45 112,103,56 105,92,19 117,102,53 111,99,42 126,112,56 117,105,50 127,108,55 154,127,66 153,129,78 196,162,103
153,147,29 167,160,49 96,94,22 99,99,58 100,94,28 117,116,39 123,110,49 121,114,46 114,119,56 131,122,46 170,161,64 152,146,42 142,130,32 123,123,41 92,91,24 81,81,11 103,107,22 106,103,11 161,155,49 75,77,31 112,107,25 153,143,22 126,118,35 120,102,13 172,155,48 132,124,30 117,105,25 119,111,19 117,103,19 115,103,25 124,110,13 114,102,20 41,32,13 34,29,31 68,60,66 72,61,68 89,76,71 116,95,80 111,85,62 117,93,71 128,104,82 119,98,83 76,55,51 106,85,72 114,94,85 127,104,91 188,154,132 214,169,136 221,174,142 221,185,152 123,110,60 102,88,45 117,96,44 135,109,57 143,119,68 140,114,62 124,103,47 137,117,58 130,112,50 169,133,84 146,117,68 162,131,80 157,126,66 180,139,94
149,134,15 149,140,23 122,112,2 105,100,45 143,143,69 119,114,61 128,121,51 169,152,58 145,134,29 123,118,38 98,90,27 169,161,59 152,144,38 144,140,35 108,100,37 109,102,30 77,72,17 123,118,20 126,125,28 70,68,19 173,165,45 118,106,26 105,96,11 117,98,14 138,121,25 99,91,12 105,97,32 100,90,8 98,91,23 101,91,20 112,99,10 97,97,13 95,85,32 45,40,10 62,54,60 65,58,61 69,56,64 84,69,60 99,80,64 89,70,54 92,75,65 61,50,47 60,46,48 66,52,57 97,80,86 119,105,107 151,133,128 190,148,126 255,221,188 188,162,121 132,100,54 143,114,63 168,130,80 162,120,80 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 193,151,99
154,137,32 174,166,34 123,110,21 155,141,44 62,64,36 131,121,68 125,117,38 158,134,27 167,152,31 170,160,50 157,144,24 140,133,24 132,125,12 138,131,43 143,137,31 146,138,46 124,126,44 157,151,49 82,81,25 105,95,24 156,146,34 114,102,24 117,110,13 142,127,37 127,107,30 138,128,36 102,93,6 91,79,9 110,99,37 103,92,19 100,89,4 111,100,27 113,106,36 102,93,37 23,17,24 62,55,58 63,53,54 61,49,54 69,55,55 78,65,60 70,56,56 69,55,55 81,68,76 93,86,96 107,91,104 107,91,104 136,112,116 239,193,165 175,150,106 113,97,39 160,124,77 152,114,66 196,147,98 189,169,151 159,138,115 212,189,174 203,174,152 201,176,146 193,150,103 192,149,93 196,152,110 201,159,107 206,163,116 209,157,107
150,136,41 165,152,61 136,129,20 121,116,43 48,49,10 138,123,60 141,133,43 136,125,24 166,155,24 164,152,43 144,132,25 152,138,41 124,111,20 119,113,22 119,116,33 139,136,26 136,130,55 118,112,19 68,61,30 107,102,4 106,98,4 135,121,35 149,137,55 137,131,27 145,131,34 131,119,23 80,74,10 100,88,22 78,68,19 85,77,12 88,76,10 109,97,27 110,100,18 133,125,33 73,70,26 61,53,59 61,50,59 67,55,57 64,52,42 100,80,60 98,82,69 100,89,84 100,87,97 112,101,57 121,105,49 109,92,27 141,121,46 150,123,60 160,128,73 168,132,83 166,129,87 166,125,78 176,133,77 194,152,112 167,140,122 165,140,121 159,133,110 167,138,114 193,157,135 205,158,106 209,162,112 224,178,123 214,166,112 208,162,107
164,149,39 164,150,55 146,145,48 155,147,55 103,93,22 102,90,33 132,123,36 141,125,51 171,155,54 162,152,33 135,125,33 135,124,23 141,130,27 171,157,44 114,113,9 98,90,25 149,145,42 163,148,29 94,87,26 90,86,38 110,99,24 113,101,19 119,109,19 116,117,8 140,125,44 138,129,32 169,155,58 97,89,0 79,73,7 84,76,22 87,80,19 102,91,18 115,100,19 111,104,16 100,97,46 67,57,61 64,54,58 83,71,61 105,79,58 136,115,92 138,112,100 114,95,113 97,82,62 77,63,47 99,80,64 92,76,59 103,81,61 156,125,88 163,123,69 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,169,123 201,155,98 195,150,88
169,155,31 142,134,28 51,49,16 163,152,47 118,114,38 122,110,14 95,84,9 146,139,26 157,154,42 135,118,38 162,155,28 114,101,10 141,141,28 143,127,26 135,124,19 149,137,57 101,93,14 136,131,20 83,90,6 141,140,43 127,107,46 134,125,40 96,82,12 102,95,9 135,125,54 125,119,17 131,118,29 113,97,14 124,117,31 126,123,31 79,68,33 104,95,10 97,85,17 117,106,21 97,85,55 70,60,61 80,67,62 111,92,76 151,120,97 166,129,105 140,119,104 101,84,76 102,86,69 91,77,59 88,72,57 96,78,59 96,78,59 111,85,60 151,116,78 172,129,82 182,143,100 182,139,90 205,155,95 215,162,105 215,164,109 160,130,102 174,145,123 157,133,111 200,173,155 177,152,133 152,123,101 200,166,134 177,130,80 201,157,104
138,132,28 140,130,22 87,77,26 138,125,36 157,145,34 140,133,36 103,98,47 138,134,29 112,103,18 116,106,35 90,84,9 151,147,40 96,90,24 147,139,47 135,127,23 150,138,29 105,91,23 123,115,34 113,102,29 122,121,17 85,77,14 85,77,14 109,100,24 136,126,32 136,128,45 121,109,11 124,110,54 141,129,33 150,136,52 119,107,25 105,95,42 121,105,51 77,72,17 80,66,50 67,53,55 66,55,62 71,61,60 109,91,72 193,157,135 212,168,138 121,104,110 94,78,61 103,84,70 102,87,65 125,99,78 125,96,72 124,100,76 134,104,78 144,105,77 154,116,79 166,124,84 163,122,73 178,131,70 207,154,99 200,146,87 200,149,94 176,153,138 198,175,162 155,121,99 172,139,114 195,168,150 200,173,157 176,141,116 200,157,108
132,124,20 164,156,54 178,167,64 132,124,30 117,99,12 129,114,37 104,97,0 132,129,17 96,87,40 133,123,29 108,100,10 119,107,27 76,72,12 156,149,38 153,143,53 180,168,57 143,134,47 111,104,16 144,138,36 92,87,5 109,104,20 104,92,22 109,101,20 100,90,0 104,95,19 123,108,18 124,114,32 141,126,34 115,109,16 119,104,27 107,102,33 132,123,47 69,58,41 60,46,59 69,55,60 67,57,61 74,64,63 137,121,104 178,142,120 227,183,155 123,102,87 132,111,88 101,83,64 124,100,74 127,103,81 139,106,81 118,92,69 142,112,86 154,115,85 183,138,94 192,144,99 165,121,79 185,135,89 213,159,109 203,154,103 211,160,105 199,147,97 127,111,98 161,141,121 165,138,120 164,141,126 205,182,171 228,201,183 189,146,97
152,144,50 141,132,35 100,89,16 138,132,41 135,125,35 130,117,24 131,121,29 94,85,29 106,110,43 112,101,26 123,120,28 144,133,19 121,118,22 138,132,30 99,91,12 96,89,0 150,137,48 100,86,16 104,97,9 100,96,34 110,103,31 126,119,10 143,135,43 112,103,18 98,93,24 110,100,10 129,119,27 159,144,36 121,116,61 117,100,35 145,133,51 116,110,35 66,59,62 58,50,56 66,56,60 71,61,62 92,80,85 153,131,123 210,171,141 210,169,138 135,101,81 137,106,83 138,109,85 135,109,86 130,104,79 139,102,76 119,95,73 142,112,86 150,118,86 168,126,86 203,160,111 208,163,115 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
151,140,37 140,126,40 145,133,55 154,144,36 158,145,41 87,79,43 94,85,11 135,128,40 82,80,6 69,66,51 73,69,32 98,95,40 105,97,14 110,112,18 166,158,54 129,119,39 94,84,4 126,116,22 108,99,14 90,84,18 112,102,31 81,77,19 147,138,39 125,115,35 101,87,31 100,91,15 124,109,28 163,145,43 139,125,28 116,105,43 127,118,21 80,68,70 67,57,58 57,47,48 65,55,59 80,70,74 107,92,100 166,140,126 239,192,158 233,184,144 160,120,95 129,94,69 157,123,93 139,108,85 139,108,85 143,115,88 143,106,82 143,110,83 144,115,84 162,132,115 191,152,122 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 167,119,74 173,133,81 162,131,78
124,115,30 136,127,42 82,70,11 71,61,23 101,92,16 74,65,46 125,120,47 139,133,42 58,55,11 90,80,40 119,124,50 95,88,49 98,86,16 89,89,17 132,137,24 145,131,34 169,157,59 146,138,34 104,97,0 110,102,39 116,106,26 90,83,26 115,103,23 112,99,36 121,104,37 89,74,36 127,111,8 109,90,26 147,132,26 89,81,31 107,100,32 78,68,69 70,60,61 70,60,59 71,61,65 89,79,83 105,89,87 179,145,125 248,199,159 198,150,107 160,119,90 140,100,75 154,118,85 156,122,92 147,110,84 152,114,93 179,133,103 127,96,73 143,108,81 58,41,31 191,156,120 195,156,124 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
82,77,8 105,101,43 106,94,14 170,163,91 128,122,31 75,72,28 61,48,0 84,76,26 104,99,44 82,77,47 67,65,16 87,77,24 117,115,43 68,69,21 117,121,25 105,93,15 141,128,24 141,130,27 126,117,18 105,98,10 106,97,37 86,83,0 104,92,10 109,100,44 99,86,34 94,81,31 118,110,18 128,114,46 107,97,5 128,121,64 88,78,66 84,79,81 80,70,71 73,63,62 82,72,76 98,90,96 140,120,113 214,170,142 246,196,152 188,139,101 171,127,99 137,97,72 154,119,83 154,115,85 150,113,87 162,122,97 178,134,104 144,109,84 150,115,88 60,38,30 200,166,132 191,159,129 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
80,76,28 134,121,60 119,110,11 145,136,60 57,58,10 89,90,40 72,70,23 73,72,20 68,66,17 68,60,36 104,97,38 76,64,7 61,58,18 102,99,32 104,105,26 97,89,6 132,119,19 89,77,20 97,84,21 122,106,21 99,90,34 90,82,30 98,83,4 134,119,70 119,104,55 100,89,43 101,91,9 142,127,39 104,95,10 115,95,36 93,86,84 92,85,88 86,76,77 80,70,71 101,89,94 110,97,105 118,96,99 163,123,98 228,180,135 194,148,107 166,125,96 132,95,71 156,120,87 164,123,92 154,117,93 164,123,96 178,135,102 158,119,91 157,121,90 235,203,173 191,152,109 181,141,105 206,166,132 159,117,79 174,131,82 178,134,92 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 132,119,71 115,103,37
79,81,55 65,67,10 138,132,57 109,105,27 79,80,41 70,72,26 47,47,33 58,60,18 109,107,49 64,64,19 59,57,24 110,99,14 103,89,60 100,102,4 53,52,0 93,91,44 154,138,37 107,94,46 119,110,13 119,107,9 79,68,33 92,84,34 102,89,28 130,121,36 118,103,52 146,134,75 88,74,16 107,103,45 107,99,47 61,59,30 99,93,98 90,84,91 90,79,76 91,81,85 111,98,108 115,102,110 145,121,113 222,177,142 218,170,123 185,140,105 159,118,91 142,105,79 164,120,90 164,121,88 162,118,90 171,127,99 179,136,103 145,108,82 154,122,92 174,138,105 183,150,113 203,163,127 220,177,142 179,138,93 180,137,90 191,148,103 144,112,70 188,150,104 172,131,84 172,141,92 159,134,86 122,105,54 144,131,81 112,104,54
74,67,28 145,140,29 84,87,27 74,77,28 83,77,11 65,62,22 57,62,0 46,49,25 52,55,22 63,63,33 53,56,25 88,83,30 80,73,34 65,71,32 105,96,38 97,87,45 140,122,31 111,105,39 111,104,5 105,93,36 136,127,80 119,110,54 125,121,73 82,81,14 106,91,28 146,120,38 123,107,35 113,102,69 53,58,26 48,55,37 77,72,69 103,91,103 97,85,85 100,90,91 117,105,110 115,98,104 152,123,103 246,196,163 202,156,115 176,137,98 179,141,106 166,122,92 173,129,101 156,115,84 172,128,98 178,132,102 188,142,112 72,56,52 128,98,72 151,116,78 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 162,126,77 180,148,102 156,134,85 147,130,83 105,95,46 134,124,75
106,91,28 132,129,62 131,126,15 114,118,24 49,44,14 96,91,48 46,51,31 144,134,56 53,55,27 43,43,13 38,43,7 80,73,42 44,48,10 57,61,34 77,68,41 99,95,35 109,96,35 86,77,32 107,98,51 108,98,16 93,83,45 126,114,73 75,71,13 94,92,34 141,134,62 108,91,26 90,80,38 59,61,35 50,53,45 64,67,59 66,66,61 80,69,76 98,86,91 110,98,100 122,109,117 113,95,104 140,119,104 158,125,100 194,158,127 163,129,97 158,124,94 166,125,94 168,122,92 164,123,94 176,132,102 186,141,106 201,156,112 65,54,47 144,110,80 175,133,93 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 163,131,85 152,131,79 143,127,83 108,99,54 116,110,74
115,110,28 121,113,32 172,156,23 115,114,17 90,92,6 52,49,5 148,139,42 133,127,23 48,53,19 41,43,17 32,37,1 57,55,26 34,38,9 57,50,23 93,82,47 92,85,44 107,98,40 90,83,40 98,91,34 100,88,31 147,140,97 100,96,59 95,80,44 107,99,36 97,80,33 72,72,29 61,54,36 54,59,27 58,57,46 73,71,67 53,52,43 74,69,66 71,59,61 107,95,97 118,106,111 109,94,102 124,107,97 134,113,98 110,88,70 127,105,85 156,127,96 154,115,85 169,125,95 177,131,101 189,147,109 197,156,111 228,182,141 78,60,55 135,103,73 219,179,143 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 114,103,41
135,123,27 115,103,25 73,63,25 120,114,8 92,89,45 118,122,26 126,117,41 96,92,46 72,70,37 47,50,28 33,36,12 43,49,38 31,37,8 46,47,24 75,66,47 60,55,27 97,87,45 113,102,67 53,51,33 63,66,56 51,53,48 48,50,22 63,60,45 78,69,50 60,61,42 47,52,18 59,63,34 61,60,49 60,56,48 65,61,51 59,58,47 64,59,56 71,59,61 82,70,72 117,103,105 103,89,91 104,88,84 111,95,89 88,75,72 82,66,62 143,117,92 160,123,97 175,131,101 189,144,111 203,158,110 218,171,121 174,152,134 105,84,57 190,146,116 187,145,107 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 138,122,78 113,103,61
113,97,14 140,129,28 125,117,23 125,125,23 67,62,32 123,125,27 55,54,43 129,119,48 129,132,41 44,45,22 55,60,38 42,48,37 36,40,11 62,62,59 53,59,50 83,86,66 44,46,20 56,61,55 50,53,43 60,63,55 44,43,36 44,49,27 68,68,63 57,52,51 44,43,18 56,55,30 54,57,26 62,61,52 72,68,62 72,68,62 73,64,60 80,69,66 73,59,64 90,76,78 108,96,101 103,91,93 109,93,89 103,90,87 86,76,77 82,70,72 123,107,92 154,125,101 173,132,103 182,138,100 204,157,125 229,186,153 54,40,55 124,99,71 145,116,85 150,115,79 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 131,118,70 126,115,69 123,118,67 120,111,66
78,69,11 77,70,11 100,95,24 147,143,40 87,83,48 106,97,39 83,78,9 107,103,68 118,118,18 49,54,50 56,58,30 50,54,39 52,54,49 55,61,52 53,55,55 45,52,47 51,54,42 62,61,64 68,69,59 63,63,49 66,65,56 55,59,42 63,65,62 57,62,42 67,62,59 75,69,60 70,63,61 61,58,45 64,57,57 78,71,71 78,68,67 80,71,67 60,50,51 72,62,63 85,78,76 105,91,96 109,95,95 104,90,90 106,92,92 101,91,95 75,65,69 115,97,92 145,106,78 172,135,111 189,157,127 238,202,169 31,25,20 88,64,38 131,97,67 155,115,79 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 141,119,72 148,129,76 127,117,68 120,109,63 114,107,64 149,138,51
66,59,28 94,83,39 81,78,11 82,83,4 94,96,0 75,69,21 65,55,45 102,95,52 109,108,13 75,79,52 57,60,36 56,58,53 64,64,59 59,58,49 68,65,69 61,59,60 67,67,77 67,65,66 67,65,63 74,68,73 69,68,59 72,70,66 65,60,57 75,66,62 57,55,33 71,65,60 73,61,63 70,62,51 73,63,62 73,63,67 85,76,72 77,68,62 61,54,57 64,54,55 76,62,62 85,71,76 111,97,97 106,90,88 100,81,83 117,96,94 79,67,69 92,80,82 162,122,97 145,133,121 189,163,151 225,191,173 235,203,173 141,117,93 182,153,120 208,166,128 223,183,149 190,152,104 211,173,127 167,128,85 161,119,77 167,133,88 160,133,88 139,113,63 127,110,61 126,113,65 134,124,71 104,97,54 103,99,51 102,95,54
110,88,25 103,91,34 75,77,0 138,126,15 102,95,25 93,85,35 119,107,48 111,96,45 101,97,8 57,57,23 67,65,45 66,67,72 81,78,84 65,65,65 74,74,69 75,72,76 79,74,76 72,64,72 78,70,76 91,81,85 78,71,71 79,71,77 87,77,81 75,66,62 75,68,66 89,80,76 81,71,75 88,78,77 78,68,69 86,76,77 80,73,71 85,78,78 38,35,39 61,49,51 86,76,77 61,50,47 64,52,54 77,67,71 150,116,94 198,153,91 164,133,96 95,83,88 163,126,100 172,138,93 136,116,96 152,126,103 239,209,183 214,181,154 191,157,125 187,144,109 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 137,121,79 109,101,51 121,114,57 116,107,60 121,115,69 113,106,49
112,99,51 85,78,17 82,71,52 99,84,48 113,103,50 139,127,72 172,158,102 111,95,37 111,101,34 121,90,53 81,72,68 74,75,36 79,74,76 78,70,76 76,68,74 50,54,25 90,82,88 84,73,80 80,77,81 79,69,68 86,76,77 80,68,80 87,77,81 84,74,75 85,73,78 78,68,72 102,92,96 88,78,79 86,74,76 81,71,72 52,45,43 42,39,43 40,37,41 64,52,52 88,76,78 86,74,76 77,64,61 78,62,60 190,142,84 178,134,67 145,120,103 92,78,80 170,130,105 187,149,101 168,123,77 132,97,72 171,130,99 152,116,87 161,125,96 193,155,120 152,114,77 182,142,108 222,185,145 167,129,81 171,134,81 136,106,60 139,117,68 132,116,62 108,99,41 103,97,49 108,98,45 114,109,58 119,114,45 125,121,59
145,130,83 103,94,18 97,90,51 143,128,79 123,108,27 153,137,83 125,109,53 134,118,62 186,150,101 182,150,95 191,155,104 90,75,14 101,84,74 79,68,75 72,65,68 78,75,62 84,73,80 85,72,80 92,79,87 89,78,85 82,68,68 88,69,76 88,74,74 87,74,84 86,76,80 90,78,83 74,64,65 79,69,70 81,69,83 61,51,55 23,16,16 36,25,32 46,36,37 51,41,42 79,70,64 96,84,100 88,63,60 169,127,85 164,118,63 180,137,102 118,105,100 122,101,88 181,135,105 176,132,81 185,140,78 179,130,79 175,134,89 142,116,93 191,155,126 208,174,133 193,149,98 187,152,114 222,184,147 197,158,115 159,122,69 145,124,68 127,105,40 132,116,72 104,90,34 114,107,50 109,108,54 100,97,53 122,115,54 100,93,50
