12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,20 38,46,62 35,44,57 15,16,21 47,37,41 64,52,52 68,55,52 64,51,46 62,49,46 61,48,45 53,40,37 43,31,33 33,26,26 24,17,20 20,20,30 23,26,33 23,22,27 33,26,29 58,56,66 92,94,110 155,144,151 156,148,154 155,147,153 156,151,153 157,147,151 158,146,148 161,147,149 163,147,145 161,146,137 161,146,137 162,147,138 161,144,136 156,141,130 161,146,135 157,142,131 159,140,128 164,143,130 160,141,125 161,140,125 159,139,121 164,142,122 163,138,121 172,143,123 171,137,119 138,133,151 119,115,139 109,97,113 111,99,115 102,88,101 97,82,92 107,90,96 89,72,75 121,91,90 118,85,85 145,123,131 163,145,156 184,167,173 191,172,174 194,173,171 197,174,171 195,173,165 188,167,165 179,164,172 173,159,174 181,163,172 197,176,172 209,181,170 219,188,176 218,188,173 216,189,173 217,190,174 221,191,176 224,195,175 225,196,176 230,199,178 229,198,177 231,200,179 230,199,180 228,199,179 228,199,179 228,199,179 226,197,177 227,195,179 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 10,9,12 39,47,63 34,44,60 24,22,30 42,35,38 70,54,50 76,60,56 69,56,53 63,50,47 61,48,43 48,34,34 36,26,27 26,19,22 19,22,29 21,24,31 22,21,24 34,27,30 62,60,70 96,98,114 161,153,159 160,152,158 154,148,153 160,152,158 159,149,153 160,150,154 159,147,149 162,149,146 167,151,147 163,147,141 164,148,142 162,146,140 162,146,140 160,148,138 162,147,136 163,147,134 161,142,130 165,146,132 164,143,128 166,145,130 161,141,123 167,144,129 171,142,122 169,138,119 141,111,96 106,83,80 71,54,55 86,69,70 68,46,49 63,45,44 64,46,45 72,51,51 83,49,47 89,49,40 117,83,81 169,152,153 177,164,157 88,77,62 191,173,168 178,156,150 90,67,56 72,46,34 165,141,145 174,158,171 179,161,172 196,176,169 212,184,171 218,188,173 218,188,171 218,188,173 220,187,176 221,190,178 223,194,174 225,196,174 229,198,177 230,199,178 230,199,178 230,199,180 229,200,180 228,199,179 226,197,177 226,196,179 225,195,178 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 34,39,45 43,51,71 21,25,38 38,28,29 66,53,50 76,60,56 67,54,49 67,54,49 54,41,38 40,30,29 27,20,20 19,22,29 20,23,30 18,15,19 32,29,33 67,65,75 98,100,114 164,153,160 164,153,160 160,152,158 159,153,158 160,152,158 161,153,159 160,153,153 163,151,153 165,152,149 167,151,147 164,148,146 163,147,143 163,147,141 165,150,141 162,147,136 160,145,134 162,146,133 164,145,133 164,145,133 166,145,134 165,144,129 167,144,131 164,138,124 130,102,91 76,56,49 78,57,53 66,45,43 68,45,44 67,44,41 65,42,41 64,43,41 67,42,43 96,57,45 101,53,37 100,52,38 123,95,84 179,166,159 65,47,42 59,43,41 195,175,168 82,59,46 108,73,58 137,104,93 177,159,170 179,161,170 200,176,168 214,184,169 217,187,172 217,187,172 219,189,172 218,188,171 221,192,172 223,194,172 225,196,174 229,198,177 228,199,177 229,200,178 226,197,177 228,199,179 226,197,177 226,197,177 225,195,178 225,196,176 221,191,176
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 21,26,36 38,51,70 32,35,46 27,24,28 69,53,51 70,56,56 68,54,54 60,47,42 43,33,32 27,22,24 18,23,29 20,23,30 16,15,20 33,28,30 73,71,81 105,105,117 164,153,162 165,154,161 162,154,160 164,156,162 159,153,158 158,150,156 163,153,157 166,152,154 165,151,153 166,152,154 167,153,155 168,152,150 161,148,143 163,150,143 162,150,138 160,148,136 164,148,135 167,148,136 166,147,135 167,146,135 166,145,132 154,133,120 120,97,86 105,83,77 69,48,46 64,46,43 65,47,42 68,47,43 67,46,44 65,42,41 63,40,39 68,43,42 100,53,44 114,57,40 104,55,35 85,50,37 63,45,40 186,165,163 139,123,121 74,49,48 78,51,35 195,167,156 143,105,88 174,159,169 181,164,170 200,176,168 214,184,169 215,185,168 217,187,170 218,188,171 219,189,172 221,191,174 224,193,174 227,193,173 226,195,174 229,198,177 228,199,175 228,199,177 226,197,177 225,196,176 225,196,174 224,195,175 224,194,179 219,191,178
20,19,12 16,15,8 13,11,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 15,15,23 42,55,72 36,42,59 29,22,25 61,51,50 71,58,55 70,58,48 58,47,42 28,23,22 18,23,31 19,22,29 12,10,11 32,27,29 75,71,82 101,101,113 166,159,169 167,161,168 158,155,161 162,154,160 163,157,164 158,150,156 168,154,159 168,154,159 172,158,163 166,152,157 167,153,155 169,155,155 166,152,154 164,153,150 166,154,144 167,152,143 167,148,136 166,150,137 166,149,141 167,147,138 157,136,125 153,132,121 107,83,77 75,54,52 65,49,47 65,49,47 73,56,57 61,44,45 61,44,45 62,40,43 64,43,43 62,39,38 73,44,40 80,47,40 91,47,37 98,55,40 64,42,45 50,31,35 58,37,37 73,40,40 82,55,39 173,145,134 172,136,128 172,154,165 182,165,168 202,175,168 212,182,167 217,185,169 217,188,168 217,187,170 218,188,171 220,188,172 225,191,173 227,193,173 226,197,175 229,200,178 226,197,175 225,196,174 226,195,174 226,197,175 224,195,173 224,195,175 223,192,180 213,187,173
23,24,16 23,24,16 21,19,15 18,16,12 13,11,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,25 42,53,80 37,46,57 25,23,24 67,54,47 75,63,53 70,54,48 33,26,26 18,23,31 20,23,30 11,8,12 32,27,29 73,69,80 88,86,98 165,161,174 165,161,170 164,160,169 162,158,167 164,161,167 167,161,166 167,155,160 166,154,159 174,157,158 170,156,158 167,153,153 165,151,156 170,152,149 171,149,143 181,162,150 184,165,151 173,153,144 165,148,138 169,152,144 168,152,139 160,136,128 95,71,63 82,59,58 73,57,55 61,47,47 60,46,46 59,43,41 62,44,43 64,46,43 63,44,48 59,40,42 64,43,41 67,42,39 68,43,40 75,41,37 87,44,38 108,85,84 55,36,38 70,42,44 165,136,132 179,153,143 91,54,41 109,63,37 165,137,128 182,161,161 199,175,169 212,182,167 217,185,169 217,188,168 216,187,167 218,189,169 221,192,172 223,192,171 225,194,173 227,196,175 227,196,173 225,196,176 227,196,175 225,196,176 225,194,175 226,197,177 225,195,178 223,193,176 217,186,174
26,27,17 25,26,16 23,24,14 20,21,13 20,19,12 17,16,9 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 26,19,17 47,55,73 35,52,72 19,22,31 67,54,47 79,64,53 43,32,29 18,23,31 20,23,30 16,14,15 21,19,20 70,66,79 72,69,86 161,159,169 163,161,169 165,161,170 167,164,170 164,161,167 164,158,163 169,162,165 170,160,164 167,157,161 164,157,160 153,151,161 168,171,193 171,159,164 180,163,155 190,164,143 200,165,138 215,169,132 229,176,131 252,189,138 158,122,100 109,80,76 89,67,61 70,52,49 69,51,50 68,44,38 80,52,43 94,64,49 98,66,50 99,64,51 99,65,47 95,64,45 82,54,41 67,42,39 67,42,41 69,41,39 74,45,41 68,43,42 65,42,43 63,40,41 81,48,48 126,88,71 104,58,40 170,145,142 98,66,52 186,158,149 202,175,168 212,183,163 216,187,165 218,187,168 219,188,169 218,189,169 219,190,170 227,193,173 225,194,173 228,194,172 229,195,173 226,195,174 225,194,173 227,196,177 225,194,173 223,194,174 223,194,174 222,192,175 215,187,174
29,30,18 27,28,16 26,25,14 24,25,13 23,22,13 23,22,13 20,18,14 13,11,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 31,22,14 36,26,16 45,55,73 38,52,73 23,26,35 67,55,45 46,35,30 15,25,29 17,22,30 19,16,20 16,13,17 67,64,79 80,77,94 167,165,175 167,163,172 166,162,171 165,164,169 167,164,170 165,161,170 167,159,165 169,161,167 166,163,178 112,140,176 112,139,180 135,138,158 156,144,144 161,148,141 174,152,134 184,153,132 196,155,126 207,162,127 217,164,119 147,107,73 100,72,70 75,54,50 58,41,44 85,66,68 87,59,48 101,69,55 106,72,54 107,73,55 110,69,51 111,73,52 113,72,52 109,71,52 81,52,46 74,45,41 67,44,43 67,39,39 62,41,41 57,38,40 60,37,38 74,44,45 91,45,29 115,60,29 152,119,110 172,151,151 179,136,103 201,175,165 212,183,163 218,184,164 216,185,166 217,186,167 217,186,167 219,190,170 224,190,170 229,193,173 230,194,172 231,195,173 227,193,171 224,193,172 223,194,172 224,193,174 223,194,174 222,193,173 221,191,174 214,187,171
31,31,15 30,30,14 26,28,13 28,28,14 26,25,14 25,24,13 24,23,16 20,19,12 15,15,15 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,14,11 34,25,10 44,29,9 36,28,17 45,57,79 43,58,90 28,31,42 68,55,52 19,24,30 19,24,30 23,21,29 12,11,14 67,64,79 109,108,123 167,165,177 170,168,178 167,165,175 167,165,173 165,163,171 163,163,171 167,163,172 107,130,166 67,147,225 71,131,195 105,126,163 123,128,152 139,132,144 146,138,144 157,140,132 170,147,132 180,151,129 193,158,131 165,137,124 118,93,90 88,65,62 65,46,50 131,120,129 129,102,95 127,96,86 97,64,53 85,49,41 107,71,53 112,71,53 112,71,53 123,76,55 120,73,52 105,68,53 94,63,51 66,43,42 58,39,41 59,40,44 56,37,41 64,39,38 75,43,40 89,46,42 110,55,40 165,137,135 165,143,148 184,141,124 201,175,163 211,182,162 212,183,159 215,186,164 216,187,165 217,188,166 219,190,168 227,191,171 229,191,170 231,195,173 230,194,172 227,193,171 225,194,171 222,193,171 224,195,175 222,193,173 222,193,173 216,189,171 212,187,170
36,33,18 33,30,15 31,31,15 30,30,16 28,28,14 26,25,14 25,24,15 24,23,16 23,21,17 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 25,21,15 34,25,10 43,30,9 26,26,23 19,24,32 42,54,76 44,62,88 36,40,55 19,24,30 19,24,30 22,23,28 13,10,16 69,65,78 124,123,138 170,167,184 167,165,175 167,165,175 170,168,176 166,164,172 170,162,170 83,122,159 66,160,242 66,139,212 65,125,189 86,117,162 106,118,151 122,120,140 128,125,140 143,133,134 154,139,128 162,142,124 164,137,119 136,115,111 96,75,73 70,54,50 152,153,174 117,90,85 111,83,70 124,97,81 131,101,86 113,77,59 107,68,56 115,74,56 111,73,52 118,73,52 116,71,50 109,71,54 99,64,49 86,60,50 62,44,43 52,37,45 55,38,44 72,42,41 80,46,42 86,46,41 97,48,39 199,131,68 160,150,154 190,159,151 201,175,163 212,182,165 214,185,161 215,184,163 216,185,164 218,187,166 219,188,167 226,190,168 227,191,169 228,192,170 230,195,170 227,193,171 224,193,170 223,194,172 223,194,174 221,192,172 221,192,172 219,189,172 214,186,173
37,35,15 37,34,19 31,32,13 35,32,17 30,29,18 30,30,14 27,28,18 25,26,16 25,24,17 23,22,15 12,12,12 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 14,9,11 27,21,14 33,23,11 35,31,14 20,24,26 19,24,32 19,24,32 17,25,32 17,25,30 19,24,30 19,24,30 19,22,29 18,16,24 65,63,75 159,158,175 176,173,188 173,170,185 170,167,182 172,167,183 168,171,182 90,144,199 79,173,255 68,151,239 72,135,200 68,124,185 71,119,169 87,119,159 100,119,150 106,119,145 123,122,137 137,129,137 152,134,129 141,119,111 124,103,99 71,55,53 156,159,179 79,78,93 101,72,66 102,71,59 104,73,61 138,116,110 125,91,71 117,75,53 118,77,57 111,73,52 113,72,54 116,73,56 109,68,52 106,68,51 92,59,48 70,48,42 50,36,49 49,38,45 73,44,40 84,45,42 82,42,35 90,46,34 122,55,30 178,129,109 186,163,162 201,175,163 212,183,163 212,183,161 216,185,164 218,184,164 219,185,163 223,186,162 226,190,168 229,192,168 233,191,169 233,193,170 229,192,168 227,193,171 225,191,173 221,192,170 219,193,172 219,190,170 218,189,169 213,185,172
45,38,20 42,38,21 36,34,16 39,37,19 34,34,18 32,32,18 28,27,16 25,26,18 25,26,16 23,24,14 19,17,15 13,11,12 12,10,11 16,11,10 24,14,13 14,9,8 12,10,11 15,10,12 21,14,12 31,23,12 25,26,16 18,21,28 19,24,30 18,23,29 18,23,31 19,24,32 19,24,30 19,24,30 19,24,32 23,26,35 61,59,69 174,173,190 168,167,184 172,169,184 174,169,185 170,167,184 135,176,229 85,184,255 72,162,250 66,146,224 67,130,193 71,123,188 70,122,178 74,116,164 93,116,154 93,116,152 110,115,139 126,122,135 137,116,112 124,100,94 83,62,58 128,112,127 100,87,95 98,80,77 76,52,44 86,58,47 98,64,46 142,132,136 115,81,63 120,77,58 118,75,56 100,64,46 86,48,40 115,74,56 111,70,52 109,68,50 98,63,50 70,48,40 37,33,42 41,34,44 84,46,38 85,45,40 89,44,37 86,40,26 121,56,35 160,90,57 182,160,152 202,174,163 212,180,164 218,184,164 221,184,160 224,184,161 222,185,161 224,187,163 225,187,168 231,189,165 237,193,167 233,191,167 230,190,167 228,190,169 225,191,171 222,191,168 219,190,168 219,190,170 218,187,168 209,181,168
54,40,22 49,38,19 47,38,21 45,37,15 44,37,19 41,37,16 39,32,12 36,31,17 30,26,16 26,26,12 20,21,13 16,15,8 19,15,9 29,20,12 26,21,9 22,16,9 15,10,7 15,10,7 16,11,13 23,22,15 23,27,29 21,26,36 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 18,23,31 32,36,49 48,46,58 170,171,190 170,171,190 169,168,185 175,171,195 162,173,202 89,192,255 74,175,255 74,152,226 71,145,218 74,134,198 70,127,190 68,125,188 66,119,179 74,111,149 79,115,158 101,114,144 129,110,112 119,95,89 83,71,73 124,99,96 104,71,62 95,62,53 89,58,48 77,53,45 66,45,43 90,64,54 137,120,123 125,74,50 127,76,52 125,78,55 123,78,57 107,68,56 89,53,45 112,71,51 112,69,50 108,67,51 77,51,41 37,35,47 72,44,44 79,47,44 91,49,38 92,46,32 95,45,30 118,51,26 164,96,78 182,162,155 202,174,161 215,184,165 220,184,162 225,183,159 228,183,160 227,185,161 226,186,161 230,188,166 233,191,167 235,191,165 237,191,165 232,190,166 231,189,167 227,192,167 224,191,166 218,187,164 218,189,169 216,185,166 210,183,167
59,42,16 57,40,14 58,41,17 51,38,17 52,37,17 51,37,19 47,36,17 43,37,14 37,33,14 28,28,12 25,26,14 25,21,13 38,27,12 35,24,9 36,26,14 26,21,9 19,17,13 19,17,13 18,16,14 24,24,19 17,24,36 24,28,43 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 18,23,29 10,10,18 39,47,63 44,46,62 167,168,189 170,171,190 171,172,191 170,171,194 50,97,152 79,173,255 73,156,244 70,142,218 70,137,212 71,138,202 70,134,199 67,127,189 68,124,183 64,112,162 66,112,163 107,108,127 120,91,85 76,58,57 128,121,135 114,81,70 107,68,54 97,65,49 87,61,51 104,84,77 126,90,80 137,88,66 154,96,63 138,80,47 122,75,52 116,71,50 119,73,55 121,76,55 109,71,52 105,64,48 118,71,48 114,72,50 85,53,39 35,31,40 72,47,46 79,43,37 95,52,37 96,48,32 108,51,32 130,57,27 149,79,48 187,166,155 200,175,158 213,179,159 217,181,161 224,182,158 228,183,160 226,184,160 227,187,162 232,188,160 235,190,167 237,192,169 235,191,165 232,192,167 232,190,166 227,189,168 226,190,168 218,187,164 216,187,165 214,188,167 208,181,163
