158,117,72 166,125,80 132,93,52 165,125,73 199,153,96 208,162,103 226,179,118 217,171,116 203,157,100 209,163,104 219,173,116 169,125,72 160,118,64 182,140,86 180,137,79 180,137,88 180,137,81 190,147,87 178,137,80 188,146,94 175,134,75 178,136,82 190,147,87 183,139,86 187,145,93 180,136,83 195,151,98 189,143,88 182,137,75 192,145,84 198,148,88 204,161,103 189,144,82 177,132,70 189,144,80 188,143,81 188,141,80 196,148,90 183,135,77 198,152,86 184,137,74 175,129,72 200,159,100 194,148,89 75,67,73 59,49,48 51,38,46 53,41,43 68,52,48 147,118,98 77,61,59 180,140,86 188,142,85 191,145,90 185,145,91 35,31,25 51,42,34 27,15,17 71,60,69 73,62,69 73,62,71 80,69,78 74,63,72 78,67,74
170,128,74 201,159,105 191,149,97 181,139,87 181,137,86 201,157,104 207,159,103 212,166,109 201,155,98 188,145,85 224,179,117 219,173,114 193,152,93 196,153,95 174,134,70 201,158,102 190,149,81 189,146,86 185,139,82 187,145,91 202,161,104 200,159,100 206,165,106 208,167,108 180,138,84 194,153,96 182,141,82 189,149,95 184,143,86 204,162,99 206,160,94 176,129,66 206,159,98 204,157,96 201,155,96 197,155,92 176,128,70 169,124,62 190,145,83 197,151,85 197,151,85 182,137,75 215,167,109 197,154,98 94,77,80 143,115,102 79,69,68 74,60,73 77,66,75 111,89,81 178,140,90 188,142,83 194,151,95 186,144,92 197,145,95 75,58,64 65,53,55 67,55,67 103,83,74 79,69,73 81,70,79 73,62,69 71,60,69 70,59,68
191,148,99 157,114,65 172,132,78 178,136,84 171,128,70 182,134,80 199,156,100 200,157,101 204,166,102 202,162,98 198,158,92 200,160,94 205,167,101 204,167,94 168,136,63 171,137,67 203,162,103 205,165,101 157,129,61 201,157,86 203,158,96 192,151,79 172,131,74 185,146,77 175,134,73 171,130,71 180,137,79 213,165,107 201,155,96 194,151,91 211,166,104 188,142,83 177,132,70 175,130,68 185,138,77 181,134,73 191,144,83 185,139,80 172,131,72 192,146,87 181,135,76 173,131,89 215,176,164 244,206,187 255,219,199 178,137,108 118,98,89 119,111,119 111,100,107 82,69,66 181,136,74 187,141,84 186,143,87 192,148,95 187,143,90 148,115,88 93,70,57 98,75,72 162,124,89 152,119,82 79,62,63 74,62,67 72,62,66 73,66,69
192,150,98 174,132,80 173,132,85 155,119,68 191,155,97 188,147,88 198,159,88 191,159,86 152,128,62 192,163,91 147,125,58 162,138,58 172,147,70 188,148,84 141,131,41 163,140,69 133,117,43 125,115,37 85,83,13 143,129,71 117,105,27 153,134,41 189,156,79 222,182,116 187,148,87 185,142,84 193,152,95 190,147,91 175,130,66 202,160,97 188,147,90 183,140,82 183,141,78 175,132,72 183,138,76 190,145,81 176,133,73 185,142,84 180,137,81 176,129,77 186,144,81 146,105,87 112,92,102 101,79,87 114,80,78 235,196,182 176,150,129 106,94,110 98,86,88 135,117,112 186,143,87 192,145,93 180,134,79 182,136,77 193,149,96 204,158,101 143,101,61 186,143,87 185,141,88 161,118,62 174,131,73 173,131,79 189,148,103 163,129,95
207,164,108 195,154,93 182,140,88 178,141,86 163,133,75 147,121,67 132,110,47 153,133,74 117,98,41 132,117,56 133,123,29 146,128,39 140,127,52 125,115,33 109,105,18 86,80,16 98,91,19 128,111,42 128,123,39 94,85,25 129,121,40 136,116,41 151,135,34 154,131,44 166,130,68 207,168,109 181,140,79 176,132,79 172,133,76 186,145,84 180,139,80 190,147,89 178,137,76 187,145,82 176,133,73 189,148,87 179,137,74 194,152,89 178,132,77 174,131,84 189,144,109 72,55,61 71,56,64 113,96,102 171,139,134 220,184,176 173,149,127 108,97,106 98,92,99 94,84,83 199,153,98 182,136,81 199,153,96 187,141,86 195,149,94 176,132,79 183,137,82 184,139,77 194,148,91 165,121,70 185,142,84 154,110,57 185,141,88 178,137,88
179,144,117 198,162,133 165,127,90 193,154,122 167,131,100 201,165,136 195,162,135 162,139,99 112,103,43 99,92,22 103,95,12 108,96,30 114,102,22 88,81,9 90,88,18 92,90,20 92,88,12 116,113,19 117,109,15 108,102,9 110,104,11 107,100,14 149,140,41 104,96,6 133,110,39 157,134,45 142,118,54 180,145,80 168,132,74 185,149,87 167,126,69 180,137,79 151,113,49 184,144,78 147,108,49 188,147,88 174,131,71 173,134,65 157,114,56 170,129,70 150,114,92 58,48,52 72,61,70 91,79,93 119,103,118 163,148,158 103,90,87 101,91,95 98,92,97 91,84,87 175,129,74 174,126,70 179,135,82 171,124,72 206,163,107 183,140,84 200,157,99 198,152,95 201,155,100 173,130,74 167,123,70 132,88,35 192,151,94 172,130,78
186,157,133 170,140,114 184,151,124 199,165,143 193,166,134 184,150,120 212,181,158 201,175,154 141,117,66 131,118,68 111,105,59 106,92,34 99,95,19 97,88,12 96,93,12 98,102,8 110,104,11 108,105,13 111,103,13 113,112,19 86,82,6 116,107,20 112,105,19 89,79,10 122,114,24 129,121,27 129,114,35 166,150,67 147,126,45 160,136,54 194,160,101 177,153,89 181,147,84 165,133,58 160,132,74 191,150,93 187,146,89 178,136,73 165,124,67 189,147,95 54,33,18 47,37,41 66,56,60 76,62,67 94,80,95 118,106,122 94,84,88 95,88,91 93,85,91 87,71,65 192,149,91 172,129,73 170,128,74 165,121,68 168,121,69 175,131,80 178,135,77 167,124,64 190,142,88 180,134,77 188,146,92 205,158,106 175,131,78 180,133,81
194,151,106 182,143,104 168,132,101 160,125,100 202,175,157 195,165,148 166,140,119 180,158,138 160,123,70 163,130,78 129,109,59 115,108,40 116,111,31 116,107,31 105,102,17 143,139,50 110,107,13 107,104,19 92,87,3 94,92,18 106,101,21 125,115,25 105,99,22 116,108,18 102,91,16 100,90,12 122,110,28 97,84,11 144,133,30 120,109,22 160,140,34 143,125,36 164,143,73 141,127,57 160,125,69 162,126,68 150,123,60 185,142,86 182,139,79 182,146,68 180,140,76 91,82,78 135,123,128 101,85,83 59,42,43 96,85,94 92,81,90 85,75,76 87,76,83 175,133,91 177,135,81 172,131,74 169,122,70 191,144,92 188,142,83 178,134,81 173,131,79 188,144,91 176,130,73 189,143,88 187,143,90 191,149,97 167,125,71 169,126,70
166,127,70 183,140,82 217,170,107 183,135,77 192,144,86 188,139,90 209,163,108 200,159,102 199,158,99 166,123,74 151,118,66 128,111,62 120,112,62 107,104,51 104,99,44 80,83,19 111,104,16 109,102,3 113,111,12 111,112,21 119,114,16 124,116,22 103,95,14 144,130,35 145,136,39 139,130,31 142,130,34 125,115,33 138,127,52 99,93,2 128,119,20 127,119,17 94,83,8 130,124,31 170,147,78 132,114,41 165,150,60 160,134,52 171,150,51 171,143,73 169,135,63 72,53,60 94,80,82 89,76,73 62,49,57 102,90,95 82,72,73 77,67,68 122,90,48 182,136,77 185,142,86 185,138,86 171,127,76 190,147,91 195,151,98 171,127,74 187,141,82 183,139,86 189,147,93 179,137,85 178,137,80 181,135,80 202,158,107 174,131,75
167,131,73 176,138,92 156,117,74 180,137,88 181,139,85 182,140,88 175,133,81 178,137,80 183,139,88 182,139,83 179,137,85 150,119,66 155,134,80 130,117,69 109,103,55 99,96,52 66,66,7 91,90,34 88,80,15 97,99,15 105,95,15 128,116,9 107,93,9 136,126,44 132,123,36 122,110,14 85,72,0 126,114,32 100,92,11 86,81,1 122,115,18 101,94,6 92,88,12 98,95,10 117,111,9 145,137,31 135,125,31 122,111,26 171,156,46 185,158,85 156,127,53 59,40,42 58,45,53 78,67,76 117,103,116 103,90,98 93,83,84 75,66,62 186,141,97 200,152,94 189,145,92 166,122,71 160,118,64 171,127,74 173,129,78 177,135,83 198,150,92 151,109,55 159,119,67 166,126,72 152,108,57 186,144,92 174,129,81 152,110,58
136,105,54 175,137,87 182,146,97 146,112,67 179,138,89 175,134,87 177,136,87 180,140,88 173,132,85 179,136,91 178,137,90 159,122,78 170,132,82 157,126,73 148,122,70 141,124,77 116,111,60 109,102,43 90,85,30 97,90,4 115,109,18 106,93,32 88,87,22 125,121,14 166,156,64 155,144,43 104,98,7 117,107,15 108,101,13 106,103,7 113,107,5 112,112,12 79,84,12 107,99,47 124,99,80 125,106,83 136,115,92 131,105,80 94,80,64 139,117,50 147,119,92 127,97,80 108,100,108 122,111,120 95,84,91 120,109,116 113,103,107 80,70,71 188,143,81 173,130,72 181,137,84 164,121,72 173,132,75 177,136,79 175,134,77 181,139,85 173,129,78 165,123,71 179,136,87 163,120,71 195,150,104 197,156,107 208,164,113 171,124,74
150,119,59 161,124,71 174,132,80 169,132,88 198,155,120 201,159,121 194,156,119 191,156,120 190,159,122 189,153,120 210,172,137 187,148,107 178,140,92 178,137,92 174,136,88 156,125,74 143,124,69 125,113,58 119,110,65 82,81,27 97,93,35 115,110,41 78,76,4 140,127,36 123,116,44 100,95,26 110,101,14 116,109,23 92,87,18 105,99,8 118,111,25 112,111,16 97,96,19 127,112,92 94,78,74 89,76,73 132,111,88 127,105,85 135,109,88 132,106,85 126,105,80 128,102,81 139,113,92 56,42,44 96,85,94 122,111,120 116,103,113 82,70,75 189,145,94 178,133,85 178,134,81 190,146,95 180,138,84 172,128,75 164,123,62 171,128,72 180,134,77 182,136,81 167,124,68 183,137,82 171,125,68 166,122,71 202,158,105 186,142,89
142,115,50 175,141,71 175,137,91 206,166,132 206,172,142 200,164,133 165,133,99 149,116,79 188,155,118 220,187,150 227,191,158 197,163,129 180,145,107 179,141,104 182,143,100 155,118,74 171,137,92 151,120,69 137,112,64 100,96,48 97,94,41 88,83,40 88,85,32 115,105,27 98,98,26 82,79,14 113,113,13 120,118,30 89,90,11 106,96,14 97,92,10 89,91,20 97,94,43 60,55,57 58,53,55 75,68,71 110,88,70 129,102,84 143,114,92 114,95,81 121,100,77 134,108,87 55,43,33 55,48,48 97,86,93 130,119,128 131,117,132 97,71,57 173,138,73 180,137,77 178,130,72 175,132,74 173,128,66 182,139,81 187,142,80 209,161,103 206,163,107 193,150,94 192,146,87 185,138,88 195,149,90 182,136,77 184,138,83 188,141,89
131,116,28 145,125,48 174,145,112 196,164,130 200,167,128 174,143,104 164,129,91 188,153,115 195,162,125 175,137,100 194,156,119 171,135,102 187,152,114 179,144,106 160,123,79 207,165,127 196,157,116 161,124,80 147,117,71 118,93,47 119,109,56 111,103,53 109,101,47 106,94,24 111,99,40 80,77,24 139,138,45 88,83,30 111,105,12 107,105,31 108,99,12 108,101,15 78,72,49 58,53,55 53,47,54 58,48,52 158,124,102 159,124,99 101,74,56 100,80,73 94,78,61 133,112,89 55,43,43 57,50,48 99,88,95 129,115,128 128,114,127 108,87,35 164,135,59 170,135,70 174,131,73 179,132,71 182,139,79 167,121,64 195,149,90 195,148,87 182,137,73 195,149,90 191,145,86 166,125,64 180,134,77 187,141,82 183,137,78 187,141,86
129,116,27 143,129,63 155,135,56 157,133,82 146,122,85 150,124,83 184,154,108 183,156,124 187,153,112 181,143,106 198,158,122 187,149,112 178,144,103 219,179,143 222,187,151 213,175,140 189,151,116 181,144,102 187,150,110 192,153,112 188,156,114 148,124,73 120,102,58 101,88,38 89,85,27 87,87,26 103,102,35 126,121,39 106,96,43 109,101,18 96,94,22 81,80,15 71,57,57 66,55,62 64,54,58 170,133,109 161,124,98 152,115,91 67,55,55 69,55,57 120,105,96 67,53,53 58,53,55 71,61,65 100,90,94 135,121,134 130,116,129 143,135,31 113,103,9 173,142,62 162,137,48 189,148,78 188,143,81 185,140,78 198,153,91 187,142,80 196,154,91 179,136,78 199,153,94 176,133,77 195,149,90 183,138,76 193,150,90 188,146,83
130,121,36 132,122,51 137,122,30 137,117,38 136,122,25 112,102,12 170,140,73 145,126,58 174,145,92 183,150,113 172,146,96 195,161,127 203,167,134 145,106,74 158,121,81 174,135,94 204,165,126 196,159,117 200,165,129 206,170,137 194,155,123 195,158,116 144,110,65 148,122,72 107,97,48 105,100,47 95,90,47 93,88,47 102,99,32 121,118,37 105,94,21 121,110,23 66,55,62 63,53,57 71,61,62 147,116,97 123,98,81 111,90,75 56,49,49 65,55,59 66,59,59 63,58,60 64,57,57 76,69,72 114,103,110 132,121,130 123,110,120 127,119,13 155,138,42 127,118,21 157,133,51 182,149,72 204,160,91 204,161,101 200,157,97 176,130,75 200,157,97 181,138,78 185,142,82 159,118,61 189,146,88 199,154,92 197,154,94 199,156,96
118,110,27 133,125,33 125,116,17 116,111,13 135,125,33 147,125,47 141,122,56 154,137,41 123,108,16 148,124,44 170,137,71 171,136,71 156,121,65 173,134,91 201,162,130 195,160,133 199,167,137 205,173,143 224,194,168 182,154,127 125,95,67 170,134,105 174,136,90 161,121,67 173,142,80 161,134,73 126,107,52 115,105,54 100,93,50 105,97,45 109,102,63 92,85,17 68,56,58 58,47,54 80,70,74 71,64,64 64,58,63 67,56,63 58,48,52 66,56,57 64,59,61 69,64,63 69,64,63 86,76,77 116,105,112 131,120,127 121,111,115 151,139,32 115,109,16 103,99,10 111,103,13 138,123,33 165,138,52 171,130,71 182,139,81 194,147,95 214,168,111 197,151,92 184,139,77 211,165,106 199,153,96 204,158,103 198,152,95 189,144,82
120,111,26 137,124,22 149,140,25 169,162,63 140,135,10 131,119,51 137,126,12 108,98,4 110,102,19 128,112,27 136,117,33 137,113,33 159,128,64 180,139,82 182,140,86 189,146,90 205,158,106 179,138,93 159,120,77 182,139,94 172,132,78 175,132,74 202,159,99 169,124,76 155,114,65 161,123,73 157,120,67 149,123,73 117,97,47 120,108,67 98,95,44 118,106,76 57,47,51 50,44,39 69,62,62 62,59,65 65,59,64 56,54,55 65,55,59 64,57,60 73,66,69 81,81,81 81,72,66 89,79,78 115,105,109 134,123,130 96,90,97 97,91,16 127,121,17 121,116,18 147,137,45 141,129,31 161,135,42 155,129,47 138,106,49 187,144,86 204,161,101 185,144,87 217,174,116 208,162,103 209,166,108 209,166,108 202,156,99 189,142,81
125,119,24 132,126,24 140,130,22 117,112,14 100,98,0 135,133,43 136,126,16 126,125,21 146,131,25 141,131,23 118,105,30 132,122,30 119,98,26 176,141,87 175,137,87 185,143,89 178,135,77 197,151,94 187,144,88 182,143,86 176,136,84 170,128,76 188,144,91 188,144,91 173,132,85 162,124,74 187,147,95 170,130,76 152,122,66 137,113,60 117,107,58 64,53,46 46,41,38 75,75,16 86,81,42 63,59,68 67,57,61 65,63,64 63,56,59 69,62,65 84,78,83 91,85,92 82,72,73 89,79,80 117,106,113 123,112,119 94,87,99 158,148,40 111,105,12 129,124,15 148,137,34 115,105,15 160,149,35 148,132,31 138,114,48 165,133,62 197,156,88 162,123,62 196,153,95 177,132,70 199,158,97 202,162,96 196,156,90 196,154,89
139,126,22 126,115,12 128,121,12 93,88,8 127,124,39 129,131,19 136,130,14 144,128,14 117,104,31 120,113,0 135,123,27 138,126,46 113,96,18 162,135,74 146,128,37 160,130,63 165,124,67 177,136,87 142,108,49 164,122,68 168,126,72 171,130,81 171,133,85 164,126,78 168,127,78 171,130,83 171,133,87 179,142,98 149,116,68 165,125,73 137,109,51 62,51,46 89,82,53 98,92,44 104,98,64 78,68,67 73,63,64 77,67,71 66,56,60 68,62,67 90,87,93 86,78,86 82,77,76 92,82,86 113,103,107 111,100,107 86,81,99 133,126,17 115,109,3 169,161,55 145,140,29 122,115,18 151,146,46 121,111,17 120,110,20 148,133,25 163,137,44 157,121,45 195,153,90 192,150,85 185,150,69 173,137,59 200,158,95 201,156,92
107,96,11 124,119,19 168,149,54 94,90,1 112,110,20 155,154,48 139,133,42 136,126,14 133,123,13 112,103,6 108,100,8 130,119,46 111,104,18 126,114,46 126,117,32 150,128,65 153,122,58 164,134,67 160,129,67 184,145,86 170,129,72 180,138,84 168,126,74 156,118,70 187,143,92 153,110,63 173,135,85 166,125,78 177,139,91 176,135,88 156,119,77 48,40,48 136,114,67 140,126,70 114,106,56 100,92,56 80,72,80 73,66,69 72,60,62 69,63,68 91,84,94 80,69,78 87,74,82 94,81,89 111,99,113 77,70,82 78,69,80 94,90,3 126,126,24 113,114,9 151,150,55 140,135,24 109,104,4 129,121,27 151,142,27 139,126,22 145,127,38 154,139,33 130,115,25 153,132,35 115,88,27 212,176,98 183,141,78 204,157,94
115,116,9 176,165,51 109,104,33 93,89,2 92,92,10 85,80,7 145,137,31 115,111,24 113,105,3 119,111,7 118,111,23 147,136,33 144,132,64 126,118,28 104,93,31 132,116,60 133,121,39 139,112,47 99,81,19 116,86,28 186,145,88 185,143,89 159,116,71 141,99,59 212,174,128 191,148,103 128,96,54 168,130,84 163,125,77 168,130,80 170,135,99 71,62,75 173,132,85 174,141,93 152,121,72 145,120,74 129,114,63 114,102,63 66,59,62 68,66,64 89,82,66 68,68,38 87,79,45 89,82,25 62,61,50 75,71,84 67,58,39 89,95,16 127,134,32 130,134,38 137,136,39 127,127,27 121,115,24 112,102,8 103,100,6 110,106,1 132,128,23 152,140,29 119,109,15 132,122,30 158,155,34 165,140,55 189,153,77 126,103,32
117,117,2 127,129,15 131,120,15 117,114,20 106,106,24 127,129,33 132,127,18 171,161,53 116,110,4 131,126,17 133,123,54 123,111,43 105,98,10 113,99,31 129,123,32 117,103,45 112,100,22 122,104,31 138,118,57 138,106,51 185,144,87 181,140,81 169,129,77 177,135,83 182,139,81 165,121,70 161,117,75 193,150,90 164,123,76 172,131,86 187,148,118 83,76,86 144,121,81 100,76,43 169,139,97 160,135,89 149,123,73 116,90,51 66,56,60 78,71,53 102,89,68 108,95,61 98,88,50 114,117,39 62,62,59 73,69,80 87,90,30 75,81,0 86,86,12 87,90,10 112,114,16 92,88,10 126,121,23 123,117,13 95,96,7 128,128,26 135,135,20 119,113,11 110,104,9 107,98,24 125,119,17 158,143,35 130,115,23 135,122,20
113,103,9 174,159,40 115,116,11 149,140,23 114,100,14 108,100,19 94,96,2 120,118,19 129,126,16 108,101,2 137,137,22 120,112,8 103,100,6 110,107,13 123,111,56 109,99,30 99,86,36 138,126,56 147,125,62 174,140,77 200,160,106 189,148,89 159,121,55 173,154,127 178,159,136 211,202,185 206,186,156 192,167,137 161,132,101 158,126,92 163,139,104 74,66,83 61,53,59 87,73,88 90,68,71 144,120,96 165,138,95 91,69,49 74,64,65 136,105,68 60,50,49 85,73,61 116,99,71 97,94,54 68,65,71 75,71,82 81,90,30 73,83,20 82,79,12 92,88,26 112,113,22 92,89,0 101,105,20 78,81,3 87,94,8 110,112,18 134,123,18 114,105,6 83,83,9 92,84,1 166,160,58 131,125,32 140,130,38 118,110,16
153,137,36 159,151,15 133,128,5 118,111,12 123,119,14 108,97,0 101,105,9 131,131,18 109,99,21 145,139,35 144,137,10 119,113,38 112,101,0 113,101,31 118,113,62 110,103,15 112,105,48 138,121,72 120,105,42 158,132,64 196,153,95 178,147,87 160,127,77 135,114,89 165,141,115 172,157,146 199,183,168 208,185,154 156,132,97 178,152,129 174,150,117 77,68,83 79,71,88 82,75,89 81,73,92 80,78,98 67,60,74 58,52,57 74,64,68 97,83,107 187,167,147 72,57,35 112,98,80 125,101,64 77,69,86 82,78,89 81,83,37 84,86,40 86,85,31 71,75,21 98,94,18 81,80,13 82,87,11 78,85,10 64,67,3 114,118,24 97,93,17 100,95,11 122,119,23 128,126,27 113,103,23 117,107,27 98,95,0 114,110,7
128,116,18 149,138,33 161,151,61 132,117,27 105,106,29 120,115,6 98,92,17 132,122,42 108,96,26 99,89,40 124,119,8 138,130,10 115,105,56 120,100,41 107,103,41 95,96,7 123,108,57 116,104,63 104,91,43 131,113,53 152,137,49 105,94,9 161,124,80 157,143,127 214,194,174 179,161,140 164,151,128 162,143,116 179,161,140 180,169,154 187,171,156 82,74,82 58,50,67 88,84,106 64,57,71 79,77,99 96,93,122 80,76,98 75,66,77 75,70,88 94,89,105 201,178,149 200,181,156 216,193,180 79,75,84 85,77,83 112,98,53 89,82,39 87,84,40 71,74,25 82,83,17 87,89,32 75,82,5 104,113,24 89,94,22 65,67,10 90,90,8 89,86,21 76,73,8 92,87,16 85,79,2 131,125,32 132,126,24 85,79,4
