115,122,136 114,125,138 114,125,138 119,123,136 121,123,137 121,120,137 128,126,138 131,128,134 138,136,137 134,131,135 133,130,134 139,139,134 138,141,133 146,144,122 101,120,139 114,127,142 159,152,132 164,161,135 132,132,127 144,139,125 159,148,133 147,141,132 95,118,143 76,111,145 132,138,139 174,164,140 173,163,139 197,163,133 192,164,137 180,156,130 179,155,133 186,158,131 165,151,137 203,170,133 195,165,137 193,168,138 163,160,147 144,147,139 123,135,131 118,128,148 100,118,142 129,132,139 133,132,137 124,127,149 83,115,143 74,112,143 119,133,145 138,138,138 162,149,144 183,164,139 179,166,134 169,153,147 140,138,148 129,135,152 115,124,147 98,123,147 94,118,147 89,116,144 106,120,143 102,118,143 96,116,144 91,115,146 89,114,140 90,112,144
105,118,135 107,120,139 110,123,142 116,124,140 118,125,139 116,123,135 118,122,137 129,126,132 134,131,135 138,136,137 133,130,134 133,132,135 139,139,134 140,141,131 140,141,133 101,119,143 110,123,140 143,145,140 120,130,136 123,122,139 144,138,131 132,132,132 98,118,142 82,117,140 88,113,137 106,119,138 130,130,138 183,164,125 210,177,125 209,172,128 201,168,129 198,162,131 200,166,132 204,169,133 163,153,129 209,184,136 204,176,136 170,165,137 112,131,152 118,128,148 115,129,150 106,120,143 83,115,141 79,112,143 81,114,145 74,112,141 74,112,143 78,114,139 131,136,142 153,147,142 186,170,137 183,165,135 168,159,144 156,146,150 124,130,147 103,126,151 93,121,144 94,121,149 97,117,143 105,118,144 96,115,146 91,113,143 94,116,148 92,114,146
98,116,140 97,117,143 102,120,146 109,122,139 121,125,140 120,124,139 134,127,137 138,136,137 138,136,137 137,135,136 137,134,138 136,136,136 139,139,136 138,141,133 142,144,129 97,120,145 100,118,144 103,120,140 118,127,140 124,121,136 123,123,133 129,125,138 122,121,136 121,120,135 126,125,142 135,127,133 176,161,139 195,175,129 203,181,136 195,176,139 198,176,140 212,176,129 207,167,131 205,165,131 180,157,126 199,172,129 193,171,135 186,162,125 126,134,143 119,129,149 121,127,144 109,122,148 78,113,143 76,114,143 79,118,144 85,117,143 87,117,141 78,113,143 94,114,140 138,143,153 186,169,141 188,171,136 181,163,142 160,149,144 125,132,144 101,124,147 94,122,147 95,123,148 93,118,144 91,118,148 101,117,142 99,117,145 100,118,146 100,116,143
98,118,146 97,117,145 100,118,142 102,118,143 108,117,142 112,122,142 122,124,138 124,124,134 139,138,131 140,138,134 136,134,135 137,134,138 138,138,135 132,143,130 135,141,130 93,118,144 89,117,142 94,119,145 105,119,142 116,122,139 120,122,138 122,124,140 122,124,140 118,125,139 122,122,134 130,128,136 133,130,134 133,132,137 144,144,141 137,137,137 153,152,141 206,185,133 203,173,129 201,170,133 200,169,130 194,166,128 188,164,131 197,165,133 149,142,145 129,132,143 116,128,150 118,127,150 81,116,148 81,116,146 87,116,145 127,132,138 142,136,141 133,131,139 145,140,137 135,135,145 167,161,152 183,169,140 179,165,140 160,143,144 120,128,144 104,124,150 96,121,147 92,120,145 89,116,144 89,116,146 95,120,146 105,117,141 100,118,142 99,117,143
98,118,142 101,117,144 102,119,141 107,119,141 110,125,143 109,119,139 112,121,144 116,122,139 133,127,134 136,134,135 133,130,134 136,134,135 138,138,135 139,140,132 133,139,130 94,119,143 91,119,144 94,119,145 106,118,140 114,122,138 117,124,136 120,121,140 106,118,142 111,119,137 123,123,135 130,126,135 124,124,136 124,123,138 130,126,139 138,135,139 147,148,138 175,163,133 192,180,141 160,151,132 190,171,132 207,177,133 206,176,132 186,158,131 148,141,141 136,136,148 118,131,150 123,131,149 134,139,149 119,132,151 107,125,138 154,150,144 140,139,144 164,153,146 173,156,146 143,137,144 143,143,143 153,146,146 151,141,142 142,141,146 125,133,151 103,123,151 94,122,147 91,119,142 91,119,144 88,117,146 92,120,145 106,118,140 107,116,141 100,118,144
105,119,142 106,120,143 115,125,143 118,125,139 126,126,136 118,126,144 111,124,141 117,126,137 126,126,138 134,127,137 134,127,137 136,128,134 130,129,132 129,134,133 100,119,140 95,118,143 111,121,137 110,118,138 114,124,140 118,122,137 117,121,136 114,125,138 97,120,145 103,119,144 111,121,141 123,122,137 137,135,136 137,139,136 129,127,139 140,135,134 180,160,130 142,138,132 143,148,142 133,138,134 163,158,144 183,171,141 205,184,132 213,177,128 200,170,128 137,137,145 117,130,149 111,127,152 118,131,148 123,133,149 132,140,149 120,135,153 121,131,149 143,142,147 148,146,147 121,131,147 114,131,151 109,126,148 115,129,152 116,130,153 110,127,149 100,124,153 100,125,151 97,119,149 94,119,145 91,118,146 103,119,146 109,119,139 108,117,140 108,117,140
100,118,144 103,121,147 109,123,144 118,124,141 121,125,140 126,125,140 115,126,139 119,126,138 126,126,136 134,130,139 141,132,128 128,133,143 91,118,146 93,118,140 93,120,148 102,120,146 114,124,142 116,124,140 117,124,138 117,124,138 116,123,137 95,118,145 93,117,146 96,119,142 112,118,137 117,120,138 129,128,133 134,131,137 142,143,135 160,153,137 189,167,131 147,146,139 141,143,140 142,145,135 143,137,132 163,162,137 204,185,132 212,186,132 205,178,131 164,160,152 111,127,156 105,128,153 106,127,148 114,130,157 103,127,156 105,133,158 103,127,156 113,131,157 130,137,149 110,128,156 105,125,153 101,126,152 96,124,149 103,126,153 103,126,151 113,126,145 119,125,144 118,124,141 117,123,140 115,123,141 116,122,139 111,121,141 112,122,142 113,121,139
91,116,140 93,118,142 99,117,143 115,123,141 121,126,136 116,127,140 121,128,142 128,127,144 122,125,136 132,128,139 101,119,143 95,120,144 96,121,145 97,120,145 101,121,147 103,121,147 111,124,139 119,126,140 126,125,140 125,128,139 113,125,147 97,117,145 94,119,145 96,119,144 117,123,140 128,127,142 136,133,139 130,130,130 135,137,137 132,131,136 171,163,150 136,133,139 142,143,135 144,145,137 174,168,145 195,177,135 214,191,131 215,185,129 195,166,135 163,153,152 147,147,147 150,150,150 151,153,148 111,127,152 98,130,158 99,126,156 98,127,156 103,128,152 125,140,154 108,131,156 101,129,154 100,128,153 104,124,150 109,126,148 123,131,149 122,128,145 116,124,144 115,123,143 107,120,139 109,118,141 111,121,139 107,120,139 105,116,143 100,120,146
88,115,143 89,117,142 95,118,143 106,122,147 119,127,134 131,128,134 129,127,137 130,128,136 129,125,136 111,125,146 95,120,146 95,120,144 100,120,146 107,124,144 107,123,148 100,120,146 108,122,143 115,125,141 111,124,141 121,130,143 93,119,138 96,121,147 97,117,143 96,119,146 103,120,140 115,123,139 123,128,138 137,134,138 136,138,138 141,143,143 137,137,132 137,135,136 141,139,140 143,141,142 153,154,144 196,183,131 210,177,127 203,167,134 175,162,141 155,154,147 145,142,146 151,148,152 154,153,146 161,156,144 107,132,154 99,128,157 99,128,155 102,130,155 104,129,155 105,130,156 103,127,156 119,133,154 143,141,142 149,141,147 130,129,146 120,128,144 118,126,142 110,123,142 107,119,141 106,118,140 107,120,139 107,119,143 90,114,143 89,116,146
88,115,145 88,116,141 91,119,142 101,119,143 117,126,139 132,131,134 144,144,139 161,150,143 149,138,145 101,120,141 99,122,147 99,122,147 101,119,143 106,122,149 98,123,147 100,120,148 101,121,147 101,121,147 101,119,143 98,118,142 97,120,147 101,121,147 96,121,147 98,121,148 106,122,149 113,123,143 121,128,142 128,128,136 137,139,139 141,143,143 149,150,140 143,141,139 140,138,139 141,139,140 150,151,141 201,187,133 213,189,127 201,170,131 177,159,140 158,157,150 158,157,150 157,155,151 153,152,145 165,157,146 114,134,158 99,129,153 99,128,155 104,129,153 103,131,154 105,133,156 105,129,158 123,133,153 136,136,148 149,143,150 129,128,145 121,129,147 113,123,143 110,122,146 110,122,144 106,118,140 111,121,141 111,121,141 99,119,145 91,119,144
86,115,144 87,116,145 91,118,146 94,119,145 106,119,138 165,150,139 146,136,135 154,141,134 145,134,143 141,132,143 144,136,142 133,141,150 103,124,143 103,121,145 98,118,144 94,119,143 97,120,145 99,119,145 103,121,145 107,124,146 102,120,146 105,123,149 103,121,145 106,124,150 106,123,145 111,123,145 116,125,138 127,127,139 138,135,139 140,142,142 141,144,136 144,144,139 136,138,138 147,145,141 157,155,135 203,187,131 209,196,135 213,184,133 187,161,136 167,159,146 164,164,148 159,159,145 163,158,144 189,164,145 126,139,154 114,131,153 111,131,155 120,133,152 118,133,151 112,130,156 114,130,155 124,130,149 122,130,148 122,129,143 124,127,147 114,124,142 113,123,143 110,124,145 110,122,146 109,118,143 113,123,143 111,121,141 109,121,143 98,123,147
87,116,145 87,116,145 91,119,144 91,119,144 108,122,143 173,147,133 180,154,133 114,126,148 159,146,141 138,131,145 137,133,146 144,133,142 146,140,147 157,148,142 112,126,147 98,123,147 102,120,146 108,121,147 109,126,148 109,128,149 110,124,147 112,124,146 107,124,146 98,121,146 103,124,145 109,125,150 116,124,140 122,124,138 130,129,134 139,139,139 141,143,140 144,145,135 137,135,131 155,152,139 174,161,138 169,160,131 196,183,133 214,191,131 211,178,130 177,162,140 168,158,148 161,156,144 166,159,141 195,163,131 152,150,151 140,144,146 139,144,143 156,146,147 149,143,148 131,139,148 125,131,148 122,128,147 116,126,144 114,124,142 114,123,146 112,125,144 111,123,147 107,123,148 111,122,151 100,120,148 103,123,151 98,118,144 100,120,144 100,120,146
84,118,146 84,118,146 90,119,148 90,119,148 102,120,146 131,131,143 110,117,140 145,146,136 172,151,136 150,138,138 138,131,143 113,128,146 134,141,134 150,143,143 114,124,140 103,121,145 101,121,147 113,125,147 111,125,148 111,123,145 109,123,144 111,126,144 107,125,149 103,123,149 109,125,150 110,123,149 114,124,140 124,127,138 131,131,139 141,139,137 143,143,140 142,145,137 146,140,145 162,156,147 157,155,137 150,151,130 184,172,142 197,181,137 211,185,131 209,173,142 194,166,139 170,161,144 146,146,143 154,153,142 188,168,138 182,164,134 162,149,146 170,156,142 187,166,139 171,155,140 136,135,150 124,131,145 113,126,145 113,123,143 112,125,144 114,124,144 107,123,148 107,125,149 107,124,144 101,121,149 90,119,148 90,119,146 91,118,146 91,118,146
90,119,148 91,120,149 89,121,147 91,120,149 96,121,147 120,128,144 125,133,140 182,165,128 195,168,134 159,146,139 137,133,146 144,136,142 132,138,141 177,155,137 134,134,142 106,124,150 111,124,150 113,125,149 116,128,150 116,129,146 119,130,143 118,128,144 110,124,147 103,121,145 105,123,147 105,123,149 112,125,144 121,128,140 125,128,135 136,136,136 137,136,139 143,144,136 140,137,143 137,133,142 145,143,139 150,149,138 148,144,138 184,170,141 198,178,132 205,180,132 198,166,136 207,171,140 153,152,145 150,149,142 210,178,134 207,175,120 126,137,150 134,139,138 180,163,135 192,167,137 151,141,145 126,133,147 120,128,144 116,126,144 110,122,146 115,125,145 106,126,152 108,124,149 108,122,145 104,124,152 93,120,148 91,121,145 91,118,148 91,120,147
90,119,146 93,122,149 100,125,149 112,132,146 117,124,147 143,144,147 141,134,134 136,135,138 175,157,125 158,146,136 123,127,142 140,131,142 161,151,139 168,157,140 133,133,141 112,125,144 111,125,148 113,122,147 113,126,145 121,128,142 143,136,134 139,136,140 123,127,142 101,124,147 97,122,148 100,120,146 113,125,147 120,124,139 127,127,139 124,128,141 136,137,142 143,146,138 139,137,145 133,131,139 139,137,145 146,147,135 151,150,143 154,151,138 171,166,138 158,154,133 176,164,138 189,170,143 152,148,138 163,159,138 200,177,137 190,166,131 136,140,144 145,143,139 119,129,147 154,143,140 173,151,145 159,148,141 133,135,151 125,133,149 111,124,150 113,125,147 116,126,146 118,128,148 107,125,151 110,123,149 105,123,147 93,120,148 93,119,152 90,122,150
97,120,147 107,125,149 132,144,152 195,180,142 178,158,128 154,136,131 148,134,139 164,143,128 165,149,134 140,132,140 129,126,141 149,137,139 109,126,148 112,126,147 109,128,147 96,121,145 105,125,149 111,125,148 116,126,142 114,127,146 140,134,141 147,142,139 146,143,130 112,125,144 99,122,147 108,125,147 112,123,150 112,124,146 119,125,142 124,128,143 133,133,145 142,145,137 136,137,142 136,137,142 138,139,142 138,140,137 154,151,138 145,145,140 143,141,142 141,139,140 141,143,138 143,144,134 185,167,146 143,142,135 148,144,136 195,173,135 137,139,139 144,142,143 157,156,149 169,152,142 158,142,140 168,149,151 140,136,147 139,137,149 131,130,145 121,127,148 121,129,149 133,134,153 108,124,149 107,123,148 111,125,146 105,125,153 107,125,153 104,124,148
102,121,140 115,125,143 125,130,140 206,184,135 185,162,131 160,140,133 145,135,139 154,136,135 158,145,138 146,136,137 139,130,141 151,138,135 155,146,142 90,122,148 90,122,148 93,121,146 101,124,149 111,125,148 111,128,150 116,129,146 127,129,143 136,136,144 153,149,139 145,148,138 136,140,142 116,129,148 114,126,150 116,125,148 122,129,141 137,135,143 140,140,140 142,144,144 133,133,141 136,136,144 137,138,141 142,141,144 144,146,146 138,139,142 140,142,142 140,142,142 140,142,142 141,143,143 142,143,146 141,143,140 135,140,139 147,147,144 136,140,142 129,139,147 172,163,146 144,134,138 132,135,146 137,136,151 169,148,137 170,151,139 158,140,139 122,130,148 112,126,147 116,129,148 110,127,149 111,123,145 110,123,149 97,121,152 107,124,146 101,121,149
112,122,142 206,187,148 210,193,142 200,178,131 174,154,136 150,140,139 156,140,138 159,141,138 160,145,136 166,145,134 147,135,137 120,123,141 110,129,150 92,121,148 90,122,150 91,120,147 94,122,147 108,126,152 104,124,148 108,125,147 116,129,146 126,130,145 145,142,148 147,148,138 153,154,144 135,136,139 118,131,150 121,129,145 125,132,144 133,133,141 143,141,142 142,142,142 133,133,141 135,135,143 140,141,144 140,142,142 140,141,144 138,139,142 140,141,144 142,144,144 140,142,142 140,142,142 141,142,145 129,138,149 121,128,142 142,144,141 134,139,149 119,129,145 145,142,146 187,165,145 128,132,136 138,136,146 156,141,149 184,159,142 154,140,142 121,129,147 109,126,148 109,126,148 108,126,150 110,122,144 111,123,145 100,125,151 101,121,149 97,122,146
137,136,129 205,188,139 197,182,133 202,181,129 186,158,131 162,147,136 158,142,136 158,140,135 161,144,136 161,141,134 162,147,138 121,128,142 123,132,145 104,125,146 93,122,149 93,122,149 94,122,147 98,123,147 104,124,148 105,126,147 118,128,148 123,130,144 136,136,146 149,149,146 152,151,142 140,140,140 121,131,147 121,131,147 127,132,140 133,133,141 142,142,142 142,143,146 131,134,141 132,135,142 138,142,146 138,139,142 140,141,144 141,142,145 141,142,145 142,144,144 143,145,145 153,152,141 149,152,144 134,139,147 140,141,144 158,157,150 109,123,144 114,127,146 131,131,143 180,164,147 144,133,142 125,132,146 132,134,148 168,153,142 157,140,146 123,128,152 108,124,151 105,125,151 108,124,149 111,123,145 113,123,143 113,126,145 111,125,148 95,122,150
197,188,143 196,180,136 193,178,131 198,171,126 196,164,130 170,148,128 162,145,135 160,144,138 156,140,138 157,139,138 166,148,129 150,150,136 150,151,143 148,146,142 101,126,152 97,126,153 95,123,148 101,126,150 107,125,149 122,130,148 120,130,146 122,130,146 133,133,143 145,145,142 149,149,144 135,138,145 123,132,145 123,132,145 138,136,144 142,142,142 144,144,144 136,137,140 142,141,146 138,137,142 138,136,144 142,141,144 141,142,145 142,143,146 139,143,147 134,137,146 136,140,144 144,146,141 128,138,142 133,138,148 165,161,144 164,155,140 153,149,143 119,128,151 178,171,142 195,175,143 180,155,138 123,131,149 149,140,153 129,132,139 160,149,144 137,137,147 113,125,147 108,126,154 112,124,146 112,125,144 121,127,146 125,127,143 114,127,146 96,123,151
198,182,138 199,176,134 196,169,133 196,160,131 186,157,137 166,147,133 156,144,132 152,138,138 151,139,139 159,146,141 154,140,140 156,145,138 155,150,138 146,145,138 151,145,138 108,129,150 93,120,150 96,123,151 108,126,150 119,129,147 123,130,144 130,134,147 139,137,145 144,142,143 145,144,147 136,136,144 131,136,146 124,133,144 133,136,145 140,139,142 145,145,142 143,145,142 144,146,143 147,149,146 138,140,140 141,143,143 141,143,143 138,142,144 131,139,144 112,131,152 112,126,149 116,129,155 113,130,152 111,127,154 131,139,144 162,153,145 132,135,142 113,126,152 133,133,145 185,167,135 155,141,141 142,135,149 136,134,146 123,129,150 160,150,138 172,153,141 123,131,149 112,126,147 118,126,142 121,127,144 119,126,140 124,131,145 119,129,149 98,125,153
192,178,133 191,169,131 187,158,125 171,149,129 163,146,138 156,140,136 152,140,140 151,139,139 159,147,137 163,147,134 162,144,143 156,143,136 153,143,142 155,146,140 148,143,140 143,143,143 101,126,150 98,125,153 103,128,154 110,128,152 118,131,150 120,130,150 133,136,145 138,138,148 142,144,144 143,142,145 143,143,143 140,144,146 140,141,144 136,137,142 143,143,143 142,144,144 142,144,144 143,145,145 143,145,145 143,145,145 139,143,145 124,133,146 115,129,150 112,130,154 109,127,153 115,128,154 109,127,151 107,127,153 121,129,145 166,163,148 157,151,146 148,146,147 160,155,143 175,161,143 160,148,138 151,143,149 143,139,150 147,144,148 180,163,139 164,146,143 121,131,147 116,129,144 116,126,142 121,127,144 123,129,146 121,127,144 116,131,147 108,126,152
189,172,135 187,165,129 171,151,133 160,145,136 145,135,139 148,137,146 178,151,133 165,146,132 178,152,127 166,145,132 153,139,139 150,140,144 149,142,145 149,142,140 154,142,142 140,146,149 104,128,148 99,127,150 103,126,153 109,127,151 106,126,150 107,127,153 116,128,150 118,128,148 127,136,147 132,134,148 139,138,143 141,142,147 141,142,147 143,142,145 143,142,145 142,142,142 146,146,146 146,146,146 145,145,145 136,139,146 117,129,153 107,127,151 108,128,154 108,126,150 110,128,152 113,129,154 111,127,152 113,128,146 142,152,144 141,147,148 145,145,145 141,137,148 149,143,138 174,156,135 158,145,142 128,130,146 127,131,146 145,142,148 160,148,148 146,139,139 133,136,147 127,129,143 122,129,143 121,124,144 122,129,143 122,129,143 121,129,145 116,126,144
172,158,131 185,163,125 153,141,131 139,133,138 143,133,137 180,156,134 159,142,134 147,136,133 169,148,133 147,135,135 141,135,142 143,136,146 146,140,145 144,144,144 142,144,144 145,145,140 121,139,154 102,127,151 100,128,153 103,128,152 103,128,152 103,128,152 101,129,154 111,127,152 118,130,152 124,131,145 132,135,146 138,142,146 140,140,148 138,139,144 134,137,146 136,139,146 138,141,148 139,142,149 133,141,146 118,130,152 109,127,153 104,129,155 103,128,154 107,127,153 113,129,154 113,129,154 114,131,151 171,166,138 185,174,141 184,171,139 173,158,136 137,135,143 155,145,149 153,146,149 126,125,140 122,128,145 126,128,142 149,141,147 162,149,146 155,145,149 150,143,146 150,143,146 139,137,147 122,129,143 121,128,142 121,127,144 117,125,145 112,125,144
195,171,134 179,160,135 142,135,138 134,133,148 151,137,137 146,139,142 137,133,142 163,156,138 149,137,139 139,133,140 139,135,148 140,136,145 142,141,146 142,144,144 142,143,146 146,146,141 141,146,145 106,129,154 103,128,154 105,130,156 103,128,152 101,129,154 99,126,156 115,129,152 117,131,154 117,130,156 114,132,156 129,135,152 130,139,152 127,135,151 124,132,150 123,133,151 117,130,156 119,131,153 119,131,153 111,132,151 110,130,156 107,127,155 104,127,154 111,127,152 114,132,149 117,131,154 136,139,148 191,181,139 193,173,141 182,161,138 167,153,139 152,142,143 138,136,146 129,131,145 121,128,142 121,127,144 121,129,145 128,135,147 162,153,149 164,148,142 176,154,146 172,152,143 143,137,142 122,130,148 118,128,146 116,126,144 112,125,144 112,124,146
200,173,137 169,149,129 144,133,142 140,133,143 138,135,141 133,133,145 135,133,141 145,132,140 164,150,132 190,172,142 146,129,130 151,142,136 139,138,143 136,139,148 138,144,145 140,146,147 127,137,153 100,129,156 104,127,154 105,128,155 105,130,154 102,130,155 120,132,154 118,132,153 109,132,157 110,130,158 110,130,156 113,130,152 120,132,154 120,132,154 117,130,156 107,127,153 108,128,156 114,132,160 111,127,152 109,127,151 113,129,156 103,128,154 108,128,152 108,128,154 110,130,158 115,133,157 176,173,149 193,176,141 187,164,135 179,162,134 165,154,139 151,141,140 140,134,139 131,128,143 124,127,145 118,126,142 118,126,142 122,129,143 136,139,150 160,147,140 158,149,145 147,143,152 128,129,148 118,128,148 118,128,148 116,126,146 119,126,140 116,124,144
