176,187,200 176,187,200 173,184,197 174,184,190 177,189,197 182,193,204 175,183,188 155,150,152 136,108,99 118,87,77 108,68,59 104,62,51 108,66,53 99,62,49 89,57,43 95,57,47 88,56,42 84,48,38 99,60,48 100,61,49 99,53,39 127,77,64 112,68,56 107,60,49 156,170,151 175,191,172 169,189,171 177,192,168 175,193,176 186,199,176 175,173,151 128,75,63 123,73,58 211,207,190 182,183,133 220,206,82 89,69,51 74,46,35 238,219,194 228,225,199 238,229,198 243,233,195 241,231,191 239,232,193 240,233,194 237,230,191 233,228,196 233,228,198 231,226,198 228,226,197 219,220,197 193,205,187 111,130,121 105,122,114 95,117,110 79,101,101 74,94,108 76,94,111 83,97,107 93,103,109 91,103,109 94,103,116 101,112,123 110,126,137
176,187,200 176,187,200 173,184,197 173,187,199 175,189,201 179,190,203 180,190,198 167,166,169 146,124,116 119,86,79 111,75,67 108,68,59 112,70,59 113,73,64 95,62,51 82,55,39 84,53,41 99,63,53 85,50,37 88,56,42 79,51,40 77,50,34 92,57,44 95,56,42 96,59,44 105,72,61 118,78,71 76,57,45 173,171,153 119,103,86 151,84,73 158,91,80 188,188,172 194,194,178 169,155,40 255,247,91 75,54,31 63,46,36 65,46,32 98,69,49 232,225,194 233,228,198 235,229,193 234,230,195 237,231,197 233,229,194 234,229,197 231,226,196 231,226,196 233,228,198 227,225,196 212,217,197 155,173,160 101,120,109 94,113,102 77,94,100 76,90,113 78,90,112 73,91,115 73,85,109 81,92,105 90,100,106 95,107,113 92,103,116
175,189,201 175,189,201 173,187,199 174,188,200 176,190,202 175,189,201 176,190,202 173,181,186 139,126,121 120,91,85 116,83,72 115,79,69 106,68,58 110,72,62 101,65,59 78,50,41 80,52,43 90,59,47 97,61,51 83,52,40 73,47,35 84,54,39 109,63,47 121,71,54 115,66,55 129,74,59 125,70,55 135,73,62 128,70,58 115,69,55 179,114,102 144,77,68 192,195,175 170,150,104 248,231,106 143,133,41 88,81,52 44,39,27 166,125,96 87,58,38 121,79,66 230,220,196 227,226,199 230,230,200 235,231,196 236,230,194 235,229,193 233,228,198 233,228,198 234,229,199 234,227,198 221,222,199 201,211,189 128,143,119 97,116,96 87,100,101 77,90,105 85,95,113 78,86,102 78,92,113 74,86,108 78,91,106 76,89,104 82,99,103
173,187,199 170,184,196 173,187,199 173,186,201 175,189,201 175,189,201 176,191,205 176,190,202 147,152,151 112,101,98 107,81,71 104,73,63 102,71,59 106,70,62 100,64,56 84,56,43 69,47,39 75,51,43 82,53,47 77,54,43 70,49,38 98,56,45 125,72,60 131,82,71 101,65,59 76,50,40 95,62,53 121,71,56 144,80,65 127,74,60 117,76,60 124,74,61 107,89,68 239,229,180 212,193,129 91,60,52 135,101,83 110,74,54 173,134,106 162,118,90 73,42,30 119,72,61 214,212,183 231,226,198 242,221,198 192,157,132 236,230,196 233,228,198 234,229,197 236,231,192 231,226,194 218,221,199 205,211,184 175,181,140 128,139,99 115,123,84 90,100,116 83,93,111 83,94,105 73,83,103 78,88,106 75,83,99 78,87,98 66,79,98
175,189,201 173,187,199 174,188,200 174,188,200 175,188,203 176,190,202 177,190,205 176,189,204 162,175,176 129,127,125 109,94,83 85,65,56 96,68,59 101,68,61 101,68,59 105,72,63 85,56,50 67,45,37 70,48,40 70,49,38 84,51,44 90,51,39 137,86,78 93,55,47 75,51,45 75,51,43 71,47,39 93,49,39 154,94,80 151,93,79 123,74,63 117,105,105 100,92,79 103,93,69 255,255,196 171,135,117 102,55,46 114,61,49 118,63,48 115,61,43 115,69,53 90,58,44 126,79,70 122,71,61 129,74,61 159,90,75 223,189,159 234,229,197 235,230,198 235,229,195 218,222,195 209,217,196 186,195,167 186,190,161 173,178,133 162,168,100 134,146,137 97,109,115 85,96,109 77,90,107 69,81,105 77,92,110 75,90,104 79,89,105
173,187,197 173,187,199 175,189,201 175,189,201 175,189,201 171,185,197 174,187,202 175,184,195 152,152,152 129,119,118 106,93,88 94,79,70 88,68,59 81,59,51 88,62,52 84,58,46 86,57,51 77,55,47 66,46,37 67,48,36 105,63,52 88,54,50 109,69,64 94,55,52 92,56,50 108,60,54 112,65,54 112,62,49 142,87,74 134,79,66 108,101,104 115,108,122 88,80,58 86,80,57 108,96,66 108,72,54 104,74,59 96,64,50 107,64,49 133,67,53 170,98,77 136,69,62 128,86,75 119,66,54 145,79,65 216,115,115 142,69,57 236,230,194 234,228,194 223,222,195 202,211,194 184,192,167 185,192,146 183,187,149 181,186,154 179,184,148 193,196,176 167,176,159 124,137,125 94,108,104 82,99,105 77,92,106 80,91,104 71,89,106
173,187,199 174,188,200 175,189,199 173,187,199 174,188,200 174,188,200 170,183,198 169,181,187 157,156,159 141,134,134 132,120,120 117,97,90 102,85,75 81,65,52 72,57,46 73,58,47 73,53,44 72,45,38 66,46,39 68,46,38 99,60,48 102,59,53 152,85,78 162,82,68 179,90,77 163,90,76 146,85,69 133,68,56 147,85,72 91,68,65 98,84,84 121,71,69 85,50,51 182,152,108 82,68,52 87,81,58 109,68,39 107,56,46 122,79,62 89,53,45 117,61,53 126,66,54 146,85,67 219,122,102 203,101,99 189,74,81 233,108,118 241,229,190 228,223,193 216,217,196 190,202,182 172,177,145 169,174,111 175,179,125 199,199,158 192,198,157 193,198,151 189,196,148 190,193,171 163,168,134 164,165,115 162,162,101 132,132,87 87,93,80
174,188,200 176,190,202 171,185,197 170,184,194 170,184,194 170,184,196 170,184,196 172,188,199 166,177,188 156,159,166 144,143,146 126,113,110 118,107,102 107,91,85 98,83,74 98,86,76 85,68,58 80,59,48 89,58,46 101,62,50 114,66,50 177,89,71 200,100,84 233,127,113 214,123,104 190,84,72 170,87,67 176,96,78 161,94,83 108,96,108 145,138,152 122,64,54 116,79,39 75,48,32 83,51,46 85,61,55 84,47,44 90,45,38 185,98,84 178,79,60 196,93,78 200,106,83 247,125,103 231,121,97 236,114,96 152,103,81 126,89,49 221,110,91 236,217,190 219,216,192 198,208,182 193,196,145 198,191,92 206,200,109 217,211,163 224,216,194 205,202,178 210,208,179 220,217,193 224,222,189 191,192,126 191,186,113 184,181,100 171,162,88
175,189,201 173,187,199 170,184,196 169,182,197 169,182,197 170,184,196 168,183,197 171,182,195 168,178,186 156,166,170 152,154,154 141,139,137 141,134,132 112,101,98 125,114,109 134,117,109 145,116,110 135,99,89 133,89,77 111,80,70 101,50,40 202,105,85 228,123,104 190,84,61 218,105,84 222,113,93 178,84,63 205,100,81 136,92,80 108,103,105 94,89,88 111,62,51 133,68,60 105,58,47 138,78,68 127,77,60 166,130,110 193,93,79 186,101,77 224,99,80 148,69,48 172,84,64 253,130,101 255,165,136 255,149,117 255,154,122 255,142,111 255,129,106 255,162,140 240,131,100 193,210,163 187,195,129 203,197,133 195,192,100 204,197,125 220,213,186 233,227,204 234,225,198 244,227,199 242,230,200 236,222,193 227,216,183 163,159,122 162,156,92
173,187,199 176,190,200 171,185,197 168,181,196 167,180,195 169,183,195 167,182,196 171,182,193 169,177,184 161,170,172 155,161,162 158,164,165 168,170,170 157,150,148 158,146,146 151,139,139 145,134,131 147,123,115 144,113,105 108,74,70 126,64,51 244,137,121 214,96,75 194,89,68 154,71,54 153,82,63 156,96,73 180,101,80 146,92,72 67,40,35 80,68,73 109,67,56 119,66,50 140,71,56 145,80,57 200,120,106 153,83,57 196,127,89 201,147,111 250,195,143 205,108,84 228,114,96 255,138,108 255,150,118 234,126,101 255,144,113 255,164,128 255,165,130 255,165,133 255,170,142 255,127,96 205,169,118 197,197,163 200,201,164 199,198,160 213,209,188 233,223,199 246,233,201 247,234,202 249,233,202 246,229,203 240,226,197 216,210,176 197,192,121
173,186,201 183,194,205 177,191,203 175,185,201 169,182,199 167,180,195 165,180,194 169,179,195 165,182,188 167,177,181 167,173,176 173,182,184 174,179,178 176,180,184 170,171,174 171,170,173 163,163,163 167,162,164 154,142,142 130,108,102 194,106,88 163,88,68 148,77,56 139,89,72 143,97,71 154,100,80 139,92,71 143,89,69 152,103,83 161,114,91 86,84,82 77,63,49 128,83,76 129,76,64 151,93,79 142,82,59 173,127,101 234,213,186 235,201,179 255,230,193 255,218,170 218,114,86 197,103,80 253,134,106 255,144,108 255,171,131 220,108,69 255,150,111 255,161,123 255,168,131 255,139,106 108,40,22 179,182,104 163,170,95 198,201,166 212,210,188 229,220,193 238,229,198 240,228,200 248,236,199 250,235,199 241,227,200 224,217,190 219,211,161
175,189,201 183,194,205 178,191,206 184,192,208 172,183,196 170,180,196 165,181,192 167,180,195 168,182,194 171,182,193 170,186,186 165,178,179 173,183,189 173,183,189 176,188,194 177,189,197 178,190,196 180,188,193 171,164,162 159,118,116 209,123,104 196,104,90 144,97,74 156,103,80 161,109,90 164,112,93 156,114,90 188,201,176 145,164,144 126,141,106 168,178,125 83,85,85 176,172,153 126,68,58 114,63,55 222,216,193 224,223,198 224,212,182 231,222,193 223,222,197 217,199,178 241,162,121 162,91,72 143,83,69 141,82,65 144,84,63 177,103,80 192,106,76 255,143,105 255,143,101 210,103,71 165,83,56 159,158,91 153,153,92 186,182,145 180,183,148 200,200,170 217,215,193 225,216,197 236,224,194 243,229,200 247,233,204 227,220,193 220,218,189
176,189,204 182,193,206 183,194,207 179,195,206 171,184,199 165,180,194 162,177,191 163,176,191 168,182,192 171,183,189 171,182,193 168,183,190 170,184,194 176,187,198 180,191,204 180,196,205 181,197,208 183,195,203 167,165,166 161,138,135 193,124,109 192,94,77 167,104,80 160,106,86 160,118,96 226,217,190 214,216,188 196,204,181 184,194,159 185,191,150 178,184,143 179,185,158 185,197,177 132,113,97 125,65,55 103,60,54 206,214,193 205,213,192 203,212,195 234,214,168 208,191,154 163,177,147 174,188,158 163,169,142 179,184,137 167,172,125 168,168,125 129,77,58 222,149,119 241,144,111 253,136,98 168,148,128 142,149,103 145,151,83 156,158,85 154,153,86 186,185,133 198,202,162 205,207,165 221,216,184 228,220,198 238,229,200 220,216,181 215,212,161
174,187,202 178,188,204 178,188,204 176,189,204 169,184,198 166,181,195 166,179,194 164,178,188 170,185,192 169,180,191 171,183,189 169,183,195 170,184,196 173,187,199 175,189,201 180,194,204 181,196,203 186,198,206 192,203,202 179,174,171 189,143,143 189,117,100 188,91,71 227,210,184 226,225,198 220,219,192 211,213,187 182,188,147 189,187,117 189,189,119 170,182,137 163,172,155 171,186,174 149,145,126 120,64,56 121,67,60 140,129,110 185,196,165 175,184,165 159,165,136 121,132,92 123,133,70 134,146,99 109,117,76 105,109,69 108,115,79 98,109,69 117,118,79 160,89,65 191,129,100 134,127,86 92,99,67 92,110,95 107,114,70 147,144,77 151,149,75 166,167,130 186,192,122 194,192,120 203,203,144 209,205,170 216,215,190 225,218,191 223,219,173
169,184,198 171,184,199 173,186,201 169,184,198 169,184,198 162,177,191 162,175,190 163,177,189 164,178,190 163,177,189 169,180,193 169,182,197 170,184,196 170,184,196 174,188,200 176,190,200 182,193,204 183,197,207 185,199,209 185,197,201 175,155,148 190,135,124 220,122,105 223,220,205 223,221,199 211,214,190 198,207,190 169,182,157 133,152,132 169,168,116 116,135,113 131,155,147 172,183,168 181,190,171 108,86,78 103,59,49 100,62,45 170,174,105 129,138,78 128,138,75 132,138,68 123,132,61 132,139,66 122,130,66 128,138,71 97,109,73 88,102,81 101,111,74 118,132,75 128,143,90 110,121,65 156,158,87 118,130,83 106,117,75 112,120,69 151,147,69 151,155,86 132,132,87 158,152,75 190,181,96 190,181,105 210,199,137 215,211,165 215,207,128
166,181,195 168,181,196 168,183,197 170,185,199 170,183,198 166,181,195 163,176,191 162,176,186 164,175,188 165,176,189 166,182,193 168,182,194 170,184,196 170,184,196 176,191,198 175,189,199 180,191,204 184,195,206 181,196,203 180,195,202 186,199,187 184,144,135 183,100,80 206,191,169 216,221,201 202,211,194 146,168,158 137,165,159 107,139,136 100,132,129 103,134,124 129,153,142 182,180,133 190,188,130 125,96,72 161,136,119 102,78,54 153,158,97 169,171,77 138,139,71 130,134,67 122,130,64 116,126,61 117,127,62 131,140,80 101,113,64 95,107,87 107,120,95 121,136,97 145,157,108 164,171,123 160,165,118 153,159,120 136,144,105 103,117,85 164,155,95 174,173,121 146,149,89 164,151,60 143,137,62 171,166,84 209,197,119 213,210,159 224,217,158
162,177,191 162,177,191 166,181,195 167,182,196 169,182,197 167,183,194 163,176,191 164,174,190 164,175,186 166,177,190 163,176,191 167,180,195 168,181,196 169,182,197 170,184,196 173,187,197 175,189,201 179,189,205 180,191,204 182,194,200 177,194,189 160,148,136 188,100,82 179,84,68 196,205,188 170,183,182 124,147,142 100,130,125 89,119,114 89,118,109 135,137,93 161,159,87 152,159,84 156,161,89 167,169,125 90,79,44 162,164,91 160,160,76 179,181,97 185,182,90 182,180,92 164,166,113 140,147,88 126,136,73 139,145,93 148,154,102 142,142,79 133,133,63 129,128,72 156,159,110 170,172,128 183,187,147 190,197,153 181,189,150 158,174,155 190,195,150 173,179,127 147,155,89 193,187,85 165,152,52 208,192,80 191,188,105 204,193,120 208,199,141
160,175,189 162,177,191 163,178,192 167,182,196 168,183,199 168,183,197 163,176,191 163,174,187 164,175,186 161,174,189 161,174,189 161,176,190 163,178,192 167,180,195 168,181,196 170,184,196 171,185,197 174,188,200 176,186,202 171,180,182 155,167,163 145,157,150 174,94,76 210,96,78 99,127,123 117,139,132 117,144,143 96,128,125 100,123,118 151,159,106 145,146,69 121,127,59 118,128,61 135,142,58 171,169,81 167,165,77 170,169,74 180,176,87 184,184,123 184,189,142 192,194,112 195,194,129 205,212,180 196,199,150 192,194,137 206,205,149 192,194,112 188,184,77 185,179,73 158,155,61 139,139,65 155,160,99 173,178,144 163,168,144 159,166,132 189,194,147 171,179,117 174,169,96 159,158,79 168,163,83 198,183,77 206,194,87 207,194,74 170,166,63
158,173,187 160,175,189 163,178,192 167,182,196 168,183,197 168,183,197 166,181,195 164,177,192 164,178,188 162,176,186 161,174,189 159,174,188 160,175,189 162,177,191 167,180,195 167,181,193 167,181,193 170,184,194 168,183,190 162,175,176 138,156,155 125,146,144 184,102,80 191,103,85 79,92,67 97,114,88 89,107,94 117,132,104 138,152,93 153,161,68 161,160,52 159,162,59 160,163,60 148,146,56 162,158,69 165,161,74 163,160,75 182,179,85 189,183,88 190,190,108 189,197,144 198,203,160 207,210,186 208,211,180 200,201,151 199,201,148 209,205,159 198,194,107 189,188,111 185,180,96 169,163,61 166,162,59 166,164,90 128,141,125 119,131,93 140,144,90 153,161,97 138,149,77 134,149,85 165,164,87 172,169,84 158,153,69 159,151,68 160,151,66
154,174,186 159,174,188 161,176,190 161,179,192 167,182,196 168,184,195 169,182,197 169,184,189 169,183,195 166,179,194 159,172,187 160,173,188 160,175,189 161,176,190 162,175,190 164,177,192 164,177,192 169,183,193 168,183,190 160,174,184 140,157,152 105,122,112 203,124,103 197,105,91 75,85,63 74,92,75 83,95,59 91,102,44 132,138,59 126,126,52 168,167,61 126,132,53 108,120,55 102,114,51 111,118,59 147,146,53 170,163,52 192,178,63 194,181,61 192,187,89 192,200,147 196,201,167 200,205,181 199,208,189 198,206,185 201,204,180 205,205,175 204,206,160 189,195,143 185,188,137 181,173,90 178,172,70 159,163,69 103,113,78 78,107,98 85,103,58 135,143,61 151,154,74 147,148,71 130,133,55 146,145,50 139,143,58 143,146,57 166,159,62
154,174,190 154,174,190 160,175,189 160,178,191 167,181,193 169,183,195 171,185,197 173,185,193 171,183,189 168,182,192 162,176,188 159,172,187 161,174,189 160,175,189 161,176,190 161,174,189 164,178,190 164,177,192 161,176,183 156,171,178 133,146,145 124,142,129 75,84,67 185,96,81 53,73,55 53,78,62 67,81,60 95,102,47 138,140,46 162,161,53 152,151,47 141,143,49 118,119,53 136,136,66 164,159,61 190,178,51 193,175,55 196,182,58 197,179,63 193,185,65 191,190,113 193,196,147 199,200,161 200,206,177 191,200,172 192,199,163 190,197,153 187,192,156 188,193,150 187,192,149 189,195,145 183,188,125 153,158,95 158,164,83 86,104,61 130,140,73 101,109,58 113,118,55 98,105,57 117,122,57 159,154,54 151,148,52 157,149,57 141,144,66
152,172,188 152,172,188 156,174,189 161,176,190 163,178,192 168,182,194 169,183,195 173,184,195 168,182,194 168,182,192 164,178,190 160,173,188 161,176,190 161,176,190 160,175,189 160,173,188 155,168,183 159,173,185 155,169,179 147,162,169 131,147,147 99,118,112 81,95,74 65,81,62 65,87,59 46,69,50 57,73,54 74,80,41 110,118,56 124,129,64 139,142,53 90,97,49 80,86,47 135,137,53 175,166,49 187,175,50 193,182,51 193,184,58 194,180,67 191,184,87 191,192,124 196,199,137 202,200,128 196,189,90 200,193,107 185,181,78 185,183,111 163,169,142 168,175,129 172,180,127 168,176,125 164,172,119 171,178,123 153,161,79 125,136,53 140,149,62 148,153,61 120,129,58 81,95,49 102,104,49 126,134,54 104,110,42 111,122,52 113,122,53
150,168,183 152,170,185 157,172,188 161,176,190 164,177,192 166,179,194 167,181,193 170,181,194 167,181,193 169,183,195 164,177,192 162,177,193 163,176,191 162,177,193 161,176,190 161,176,190 155,171,182 147,161,173 144,159,166 135,150,157 114,130,128 77,96,87 60,78,63 61,74,47 64,79,55 57,75,60 57,75,58 76,85,39 83,92,46 79,87,46 105,109,51 117,122,57 145,142,50 184,174,62 182,169,49 176,168,48 189,175,51 187,174,56 184,179,108 182,185,136 186,188,133 201,199,129 204,195,110 192,182,61 198,178,58 197,187,79 197,194,139 194,193,126 143,148,85 153,163,100 138,147,89 161,171,120 156,165,121 124,132,79 147,158,77 134,143,43 151,157,60 114,123,38 137,147,71 83,103,89 105,114,58 70,81,41 86,98,51 87,99,52
148,168,184 149,169,185 151,171,187 156,174,189 160,175,189 160,175,189 162,177,191 166,179,194 169,182,197 167,180,195 163,178,192 163,178,194 168,178,194 167,181,193 168,181,196 166,179,194 160,173,188 149,163,175 139,154,161 127,143,143 95,114,108 60,78,63 43,61,46 59,75,54 40,61,40 59,79,54 53,67,46 76,85,41 143,150,64 95,104,46 116,120,53 108,112,45 118,117,40 153,148,48 173,163,44 181,171,50 186,172,48 182,167,57 189,184,111 188,195,151 195,193,131 197,189,97 194,180,65 188,174,50 192,172,52 200,186,91 199,196,129 199,194,121 201,196,116 142,151,95 106,120,63 112,123,67 96,108,59 142,148,80 126,136,62 99,107,27 133,142,42 115,127,37 122,132,40 134,142,51 91,100,44 88,100,64 62,86,106 65,85,101
142,163,182 145,166,185 149,169,185 152,171,190 153,172,182 155,170,184 159,174,188 161,176,190 164,177,192 164,177,192 163,176,191 166,180,192 169,181,189 170,182,186 171,183,191 167,181,193 162,176,188 156,170,182 149,163,173 131,147,147 83,102,96 55,75,61 38,56,41 63,79,46 72,87,52 85,98,57 76,88,50 99,110,54 74,82,57 79,87,48 175,170,49 179,171,49 158,152,50 176,167,52 190,177,47 191,173,53 190,176,52 192,180,73 192,191,114 193,191,133 188,180,76 189,175,60 183,170,48 193,174,51 199,180,55 197,180,55 186,168,52 199,184,67 196,181,73 120,120,38 82,98,38 128,147,55 105,123,40 134,146,60 104,114,38 102,112,36 108,119,49 88,104,44 129,137,44 132,138,57 99,109,56 78,94,50 68,89,108 55,85,107
138,159,178 140,161,180 147,167,183 148,167,186 147,169,183 149,169,185 154,169,185 158,173,187 161,174,189 161,174,189 162,175,190 164,178,190 166,181,188 169,180,191 170,181,192 166,179,194 164,177,192 164,177,192 154,167,182 151,163,154 128,143,119 87,102,76 64,78,59 70,83,42 100,118,62 115,123,43 102,111,55 154,154,72 96,104,51 125,127,56 171,166,53 186,174,49 190,177,43 193,174,49 192,176,47 187,173,47 191,174,51 186,176,66 193,186,89 192,185,99 193,181,74 198,178,50 189,172,47 191,177,51 183,168,47 198,174,51 195,172,45 200,177,48 199,181,50 201,183,52 207,189,58 214,194,74 192,181,48 135,139,52 115,122,34 92,100,7 82,102,36 68,85,49 132,142,48 161,155,49 162,166,79 66,81,42 64,81,45 68,95,123
