156,124,69 153,116,63 160,128,71 174,145,73 186,159,84 111,99,31 134,112,45 147,137,43 148,125,38 134,124,32 150,132,43 116,112,23 97,87,18 94,94,10 144,127,62 118,113,40 84,79,24 122,118,31 137,122,41 160,145,37 157,132,45 135,114,33 208,168,104 152,121,57 169,126,70 177,136,75 195,152,94 177,136,79 181,140,81 173,132,73 190,148,83 180,135,73 205,161,123 212,169,150 215,177,160 184,147,132 140,114,100 109,94,85 105,88,89 135,112,101 177,130,78 178,133,69 172,128,75 181,139,85 188,145,87 201,155,98 175,129,74 208,163,99 184,143,82 199,152,89 183,137,80 175,127,80 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 180,138,96 122,110,73 117,92,73
186,150,99 180,144,93 173,143,85 106,91,40 114,101,51 106,96,43 119,113,38 130,120,38 98,82,8 133,118,37 90,80,9 95,95,25 82,80,10 92,92,6 111,104,7 119,111,19 115,109,5 114,112,11 103,97,6 123,112,11 112,104,12 126,114,32 164,141,54 136,117,51 185,144,83 180,146,85 183,146,93 165,125,71 183,137,78 165,132,66 180,134,75 179,143,96 164,126,116 164,128,118 173,140,129 166,125,109 190,147,132 165,138,120 171,143,130 140,109,88 183,136,73 177,129,73 173,130,70 199,152,100 177,136,77 165,122,66 171,132,75 185,142,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,73 178,132,75 190,144,85 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,90 185,142,93 186,143,94 173,130,74
191,158,131 193,159,137 189,156,129 200,174,153 193,169,145 124,112,57 133,123,70 100,96,50 112,95,26 95,84,11 98,90,0 87,81,15 96,97,6 100,98,8 115,109,16 102,96,5 113,112,17 79,82,2 119,113,20 113,103,13 88,78,9 115,105,25 125,117,25 145,129,46 161,143,52 136,127,40 165,139,57 187,153,79 181,150,88 196,155,94 159,125,55 132,105,71 108,84,78 100,78,72 130,101,97 198,157,141 205,164,146 215,177,156 191,154,130 182,141,112 185,142,84 201,158,102 190,145,83 187,144,88 181,135,78 190,143,82 184,141,92 171,131,77 187,141,84 166,120,65 172,128,75 192,146,91 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,84 179,137,83 187,146,89 181,135,76
173,138,113 149,115,81 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 95,88,45 102,92,25 84,82,35 99,99,15 101,99,11 117,111,36 128,126,25 134,125,40 87,77,8 88,89,23 87,83,7 116,107,22 111,104,16 107,100,12 103,91,23 101,90,15 144,136,42 103,91,21 125,115,35 155,138,42 154,134,30 132,116,33 159,135,43 127,114,53 119,99,81 93,73,66 107,87,80 130,103,96 176,143,136 209,171,152 219,179,156 200,160,135 181,141,116 165,131,72 185,142,84 204,157,94 191,146,84 187,145,82 195,144,89 174,131,82 185,142,86 176,132,79 176,132,79 178,132,75 167,121,66 175,134,77 173,131,77 190,146,93 196,152,99 196,154,102 168,126,74 190,145,97 180,137,81 180,134,77 180,137,81 166,121,73 178,131,79
177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 105,93,36 107,97,57 98,94,36 104,99,28 105,101,25 99,95,17 97,92,19 103,96,8 100,99,20 100,95,15 117,111,20 73,64,4 115,105,23 110,96,28 127,118,19 121,114,26 117,102,21 86,75,11 107,100,14 115,107,1 134,125,10 107,93,7 115,105,38 108,93,71 88,67,63 94,73,69 112,92,85 149,123,113 181,149,133 190,154,132 195,158,132 167,136,113 175,138,83 187,142,78 187,144,88 183,138,76 193,150,90 195,149,90 199,153,96 186,143,87 170,128,76 173,131,79 180,135,73 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,134,71 215,174,113 185,143,91 163,121,69 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 194,148,93 193,150,94 192,149,91 193,151,99 163,123,69 142,124,64 119,102,51 93,85,33 106,103,61 88,90,48 89,84,29 75,80,19 101,97,19 94,93,14 112,103,29 126,117,18 125,108,28 102,92,14 130,122,32 134,126,32 112,102,22 87,78,2 139,131,39 101,98,13 138,128,18 115,102,11 93,85,6 98,98,12 72,70,21 97,85,90 126,113,121 135,120,128 132,111,109 156,130,120 164,134,119 174,145,123 165,137,110 169,134,78 166,136,53 178,143,78 181,138,78 194,149,85 186,135,82 201,160,92 199,157,103 180,137,88 172,129,80 159,114,66 162,118,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,85 188,146,92
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 139,115,64 132,114,70 87,84,19 113,113,52 91,87,25 136,134,35 118,110,20 123,114,38 87,84,29 125,126,17 119,111,5 171,158,69 105,102,8 115,105,13 116,101,11 87,84,0 110,109,5 114,112,13 86,95,8 67,70,0 90,85,44 95,83,88 124,110,112 135,118,119 114,98,96 118,97,95 129,106,95 146,127,113 144,123,108 136,118,45 172,141,63 146,111,44 161,127,64 170,137,71 188,144,93 185,142,86 176,131,83 165,123,69 189,151,101 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,61 180,138,84 200,158,106 204,157,107 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,79 156,127,74 144,123,71 101,94,26 90,80,38 93,92,54 107,104,37 99,97,48 95,94,38 134,125,38 141,140,47 109,102,34 108,98,18 109,111,17 90,88,0 110,101,14 117,109,15 119,113,18 89,92,12 106,108,12 95,93,35 92,82,70 113,100,97 118,102,100 82,65,66 81,62,66 114,94,106 104,90,90 92,79,76 142,129,40 164,148,49 144,121,90 104,89,78 97,78,62 107,92,72 97,76,65 151,120,71 171,127,74 187,141,82 170,129,68 180,137,77 195,149,92 196,153,97 201,158,100 187,142,78 173,129,78 169,123,64 181,135,76 192,148,97 194,151,95 167,120,70 180,140,88 187,144,95
198,163,127 212,174,139 199,160,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 170,129,80 156,121,67 154,121,73 135,114,58 133,113,65 96,94,24 100,97,46 90,88,30 109,101,38 120,108,38 96,95,28 92,93,27 104,104,20 113,110,16 74,76,5 100,95,11 97,90,18 99,96,15 91,93,22 111,113,15 101,102,36 78,69,42 71,56,66 73,57,55 76,62,62 101,88,98 104,88,101 82,72,73 78,62,60 87,73,59 117,103,33 93,77,60 103,84,70 126,107,84 136,116,96 121,100,77 123,99,75 170,129,70 180,137,79 177,131,74 169,126,66 204,158,101 192,145,84 192,146,87 204,156,98 199,153,98 165,117,61 176,130,71 185,142,86 178,135,79 180,141,82 181,135,78 190,143,82
199,165,131 214,179,152 226,189,149 218,191,148 193,154,122 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,139,93 202,164,118 133,99,58 147,116,77 168,138,92 119,102,51 119,109,56 116,107,60 106,98,33 125,119,26 111,108,27 89,88,21 115,113,14 96,96,37 97,97,34 82,84,29 116,109,21 129,119,9 93,99,18 131,119,37 84,74,21 83,70,36 78,66,66 101,88,98 117,106,115 106,94,106 94,84,85 79,67,69 94,82,70 129,104,85 105,87,68 117,99,80 131,112,89 106,91,71 130,113,89 124,108,93 100,85,76 139,113,90 195,154,95 186,139,76 193,150,90 180,135,73 176,131,67 176,130,71 209,163,106 194,153,92 180,134,75 188,142,83 190,144,85 196,150,91 194,148,89 180,134,77 200,157,99
160,138,89 174,151,109 198,162,133 172,142,96 219,190,157 173,140,103 204,167,123 189,152,112 198,159,120 203,165,128 200,162,125 195,158,118 198,160,123 203,159,121 161,126,88 156,117,78 180,145,107 158,123,85 141,120,66 132,117,70 99,85,19 101,98,47 94,91,26 94,96,14 114,112,22 123,115,34 84,80,22 85,81,33 102,102,20 104,102,28 129,125,18 142,130,50 102,92,54 110,101,84 121,107,120 107,98,109 104,94,95 97,83,85 82,68,70 85,70,59 130,105,86 134,108,85 132,111,86 141,115,92 131,111,93 126,101,82 97,84,81 74,64,68 94,76,71 182,146,86 209,167,104 192,145,82 185,139,80 186,138,82 176,133,75 170,129,70 166,125,66 187,146,87 202,157,95 189,146,86 201,155,96 186,138,82 181,135,78 191,145,88
189,158,80 154,130,48 141,125,53 154,125,74 167,149,78 191,157,137 189,160,125 164,131,92 176,146,90 142,113,78 185,145,109 174,137,93 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 168,129,97 142,121,69 108,89,36 98,93,40 102,99,55 89,82,39 102,100,42 123,117,26 108,103,34 123,111,56 110,102,21 115,109,18 142,132,24 126,121,23 127,117,68 111,96,60 103,93,92 104,94,98 94,84,88 82,68,70 73,60,53 112,94,75 139,113,90 129,105,83 137,113,91 157,128,104 160,124,102 82,72,73 74,64,68 76,64,66 164,136,55 195,149,83 189,146,88 163,121,69 202,156,97 195,150,88 196,148,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,132,79
152,139,39 152,136,37 115,102,27 168,134,75 146,116,49 153,127,47 148,113,57 144,116,46 164,130,96 163,136,89 130,98,66 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 160,124,77 166,130,68 141,117,53 127,108,55 114,106,56 111,102,55 117,115,68 97,96,19 90,82,30 123,120,28 135,123,27 140,130,22 122,114,24 126,120,18 110,93,69 95,85,89 106,96,100 99,89,93 81,69,74 72,62,63 89,73,67 118,97,84 125,104,81 117,98,82 154,124,98 162,126,104 158,127,108 73,63,64 89,78,73 145,121,29 184,153,93 187,153,83 193,145,89 216,170,113 189,146,88 185,140,78 191,146,84 204,161,101 215,172,114 186,143,87 197,152,90 203,158,96 197,151,92 175,130,68
115,115,4 149,142,33 161,140,43 112,100,32 156,137,26 147,123,41 157,138,56 172,140,69 170,139,75 191,148,99 192,150,96 182,138,85 196,150,93 193,151,99 170,135,99 164,141,112 145,116,85 175,136,97 162,120,57 193,150,90 187,144,84 186,145,88 142,106,57 159,126,74 150,119,70 144,118,68 113,105,51 102,98,52 108,100,46 51,46,3 96,91,38 96,85,23 95,87,22 81,79,7 92,83,79 94,84,85 107,95,100 102,92,96 83,71,76 73,63,64 73,63,64 93,77,71 94,78,72 118,97,82 151,120,97 163,129,109 170,130,107 74,64,65 95,84,77 143,132,31 150,126,34 138,114,52 180,140,74 179,139,75 186,145,88 178,132,73 178,137,78 196,155,96 211,167,98 197,154,94 197,152,90 206,161,97 204,161,101 190,143,80
142,133,34 128,128,17 123,110,49 137,127,15 115,105,25 157,138,25 121,108,17 115,101,17 136,126,34 143,116,39 173,136,81 181,147,88 185,145,93 188,145,85 195,146,95 190,146,95 184,143,86 175,134,77 180,137,88 185,146,85 201,155,98 173,133,79 173,135,87 180,142,94 174,137,82 161,120,63 143,114,53 130,111,56 120,111,64 76,72,24 95,92,50 98,93,40 95,92,48 103,101,31 75,68,68 95,85,89 104,94,98 103,93,97 93,81,86 81,71,72 76,69,72 80,70,74 84,74,78 99,86,79 125,103,85 145,117,104 159,127,113 78,66,71 80,70,74 136,126,46 138,129,14 134,119,27 151,130,31 167,147,43 157,116,57 176,136,61 180,139,71 187,150,79 178,139,78 201,156,92 196,150,91 218,171,108 173,141,59 185,140,76
130,125,27 101,95,2 127,122,9 115,107,13 148,136,11 113,103,23 151,137,24 143,123,15 122,111,36 135,124,39 162,139,70 154,135,40 168,134,71 163,127,69 164,138,56 170,122,75 181,139,85 177,136,79 166,124,82 184,142,100 183,142,93 173,135,87 170,129,80 183,142,95 168,132,85 146,113,65 166,130,81 151,111,59 125,100,43 118,106,51 105,99,53 101,98,56 92,89,34 79,76,50 70,65,67 95,88,91 107,97,101 113,103,107 103,93,97 86,76,77 77,75,73 82,75,78 82,72,76 82,70,75 82,70,75 92,80,85 98,84,84 75,65,66 69,68,61 126,123,27 117,112,14 143,134,19 134,127,16 157,140,44 150,133,37 153,131,39 157,141,42 152,124,54 216,178,100 178,133,71 200,153,92 158,131,47 148,107,39 208,163,101
133,130,34 106,103,11 115,117,5 112,107,9 186,170,37 132,122,3 114,105,6 93,85,6 132,120,54 110,105,23 123,115,50 105,93,13 131,112,44 136,111,36 129,110,28 165,124,63 117,95,28 192,149,89 189,143,88 189,142,92 159,118,73 172,129,82 187,145,93 192,151,102 171,128,79 161,124,71 172,136,85 177,136,89 180,146,101 161,128,78 142,116,62 119,105,60 120,102,60 109,94,56 79,69,70 85,75,76 106,96,100 109,99,103 101,91,95 88,78,79 79,72,72 82,75,78 81,71,75 68,63,65 82,72,71 86,76,77 87,80,83 53,49,58 68,60,68 122,120,21 140,136,29 136,130,35 116,117,10 127,122,11 144,139,30 151,138,36 134,120,23 126,122,33 160,133,58 191,155,77 127,106,25 187,159,80 179,153,73 178,146,60
102,97,17 96,94,4 97,94,11 101,94,8 124,121,9 153,138,32 126,117,20 80,78,8 148,136,38 145,128,61 128,120,41 61,52,7 118,98,37 136,118,47 122,111,24 157,120,65 173,133,79 190,144,85 183,137,80 187,142,80 169,129,77 192,152,100 175,134,85 116,85,48 168,132,83 177,139,91 167,129,81 161,128,80 194,156,110 177,139,91 165,132,82 147,121,71 147,121,71 134,110,57 85,74,83 79,74,76 102,92,96 100,89,96 96,85,92 79,73,78 81,78,82 82,76,81 81,71,75 74,64,68 83,76,79 87,80,80 89,81,68 57,46,53 67,57,61 114,106,25 116,108,43 97,99,5 109,108,0 103,105,9 131,126,13 133,132,26 129,120,33 133,134,25 150,138,31 151,140,35 139,126,26 88,77,2 166,147,52 192,167,67
124,119,6 114,116,18 110,119,5 166,155,39 122,114,12 121,114,44 140,135,14 126,117,30 143,133,21 121,113,30 122,112,32 109,96,7 134,128,26 129,116,41 151,123,67 161,132,79 181,140,83 186,145,86 187,146,89 182,140,86 177,136,87 177,138,79 186,145,88 185,143,91 185,141,90 199,153,94 200,157,108 178,137,90 177,134,85 183,138,90 172,136,85 165,132,82 155,125,79 156,122,77 61,51,55 70,65,67 93,83,87 94,83,90 86,80,87 75,72,76 87,83,92 84,80,89 82,71,78 77,67,71 92,82,81 96,84,86 97,88,12 65,58,42 65,58,58 97,98,9 98,100,6 90,97,13 97,104,18 129,127,26 120,107,16 106,104,14 115,106,21 148,142,36 138,134,29 145,137,47 117,109,19 144,131,40 168,147,48 147,127,48
178,168,74 136,136,21 112,109,15 116,119,18 127,126,29 136,129,32 99,101,0 113,105,11 130,114,13 150,139,34 135,122,47 105,97,5 104,95,21 105,96,36 131,120,45 135,121,53 145,122,51 180,137,79 187,146,89 196,153,93 157,124,76 189,168,141 202,185,161 229,216,195 182,160,126 176,153,124 157,130,96 174,148,109 176,149,113 126,97,64 179,148,111 200,173,137 192,167,137 161,133,93 61,51,52 58,52,57 130,102,75 87,75,80 86,74,90 82,72,76 84,77,87 84,80,91 74,63,70 77,67,71 85,81,62 87,87,26 74,83,27 77,73,38 58,54,46 86,90,7 58,64,0 74,78,20 96,100,13 89,89,17 107,100,14 95,90,8 148,140,38 87,79,0 122,113,26 112,110,11 124,119,21 139,134,25 122,117,19 143,131,24
123,123,8 105,102,0 129,117,37 139,143,33 97,93,15 129,124,1 140,134,16 119,115,8 108,119,18 93,86,14 100,95,15 113,103,25 132,121,34 107,107,7 99,87,28 126,112,26 164,135,82 174,147,70 185,142,93 187,142,94 91,86,58 145,124,99 123,95,66 170,154,139 193,174,149 145,122,91 146,116,88 150,129,104 176,152,117 150,123,91 181,152,117 138,115,73 208,180,151 186,158,129 59,49,48 64,57,57 177,153,116 177,155,117 190,171,144 164,144,114 171,149,129 75,68,80 76,68,74 75,66,58 96,93,49 84,82,49 55,58,9 92,90,57 70,71,50 93,98,24 104,108,25 90,97,13 73,72,5 78,81,21 102,103,12 91,86,17 100,95,22 64,61,0 133,124,25 123,122,27 85,80,11 120,119,15 130,123,24 145,140,42
80,80,21 111,101,23 97,85,15 167,152,33 102,103,35 116,119,16 82,77,36 136,126,5 154,143,10 115,108,36 118,106,28 167,153,58 125,120,51 109,101,7 129,115,61 101,90,46 149,130,73 133,125,31 156,132,52 175,139,88 95,92,52 180,165,143 213,203,179 184,173,158 157,142,122 156,130,105 178,160,139 218,203,194 174,154,124 157,137,107 172,149,120 177,152,122 167,143,108 178,157,130 53,42,39 65,54,51 200,172,143 176,151,123 208,185,154 212,192,162 206,190,177 101,97,91 78,69,80 87,72,52 119,102,65 108,96,70 79,79,36 87,83,66 62,58,52 158,162,77 73,78,2 78,79,13 78,82,24 84,90,11 96,98,4 66,70,1 94,90,14 84,75,28 78,82,13 122,115,18 95,97,3 110,105,7 128,124,17 123,113,5
119,112,3 103,91,32 93,83,45 136,132,29 93,81,26 94,82,27 132,126,22 77,76,51 110,103,17 120,113,4 124,121,29 138,122,23 84,90,11 120,117,23 137,117,42 118,120,34 145,129,75 153,130,70 112,105,17 141,115,63 153,123,79 144,128,86 163,153,143 199,181,162 190,178,166 129,112,102 172,143,119 204,187,177 208,193,184 197,181,164 179,162,138 213,187,166 210,199,180 171,154,130 54,43,40 54,44,45 144,120,94 166,142,109 178,151,119 174,155,141 159,150,144 79,78,95 78,71,81 95,79,62 143,117,78 58,50,56 89,80,49 53,48,47 85,81,64 78,84,3 80,84,44 92,93,54 74,82,18 74,79,47 58,62,8 110,107,52 162,159,94 233,232,126 79,87,0 93,86,14 105,103,13 132,125,12 153,152,26 139,134,25
84,88,34 127,118,58 112,99,6 88,83,40 141,137,19 140,139,17 91,87,52 151,137,24 122,117,8 101,92,16 102,103,14 146,139,30 89,90,42 79,79,5 130,124,20 126,117,18 138,130,67 144,123,67 136,128,49 121,111,21 164,147,100 164,122,68 209,167,113 191,150,103 178,136,84 174,138,89 184,162,142 194,173,169 181,166,155 161,145,130 144,127,101 133,124,105 149,131,110 163,145,124 46,40,45 56,48,54 132,112,82 155,129,108 148,122,97 132,115,87 103,104,136 83,80,97 78,71,81 104,85,73 137,106,55 61,50,47 95,80,31 43,39,29 47,46,21 79,81,35 84,90,20 86,88,31 97,96,60 82,87,15 68,75,0 108,102,25 60,70,7 71,70,16 97,92,12 93,90,0 110,100,22 98,94,16 116,112,23 130,124,20
96,91,48 77,75,42 78,73,32 132,124,18 135,123,41 96,102,7 117,106,21 87,84,44 131,121,13 119,115,8 125,124,31 145,139,23 94,95,45 80,75,47 105,101,43 131,120,35 127,123,34 131,113,71 161,134,89 176,146,90 91,70,18 180,139,82 192,155,102 190,155,99 178,141,86 197,155,90 199,152,100 200,157,99 177,137,85 180,138,84 185,144,97 156,126,80 153,123,97 107,94,89 44,41,47 107,93,77 127,113,97 96,74,54 133,104,71 145,110,72 66,56,57 68,56,56 76,73,79 164,135,86 147,117,75 59,51,57 106,98,62 60,55,54 112,102,53 104,89,53 88,83,28 105,102,35 120,115,60 92,91,35 109,112,11 74,79,36 88,89,21 92,87,44 89,87,29 107,104,19 94,95,16 98,93,13 98,91,21 84,78,12
