33,32,35 33,32,35 36,35,38 38,37,40 40,38,39 39,37,38 41,34,37 43,33,34 45,35,34 45,35,34 46,36,37 46,36,35 46,36,35 45,35,36 44,34,38 40,33,36 33,30,34 29,28,31 26,25,28 24,23,26 18,17,20 15,14,17 10,10,10 24,21,25 50,41,37 53,41,41 47,37,38 39,34,36 36,35,38 36,35,38 37,36,39 39,39,39 47,46,51 45,43,53 61,75,98 81,97,124 147,142,144 153,143,144 151,141,142 156,144,146 152,142,143 153,143,144 155,145,146 155,145,146 156,146,147 149,144,146 152,147,149 150,143,146 153,141,141 158,145,142 155,140,129 157,141,128 154,139,119 161,139,121 157,137,119 163,141,121 159,137,119 162,140,122 154,134,116 158,138,120 157,135,117 159,137,119 157,135,117 158,137,122 159,135,111 157,136,111 160,134,109 164,135,113 167,134,109 169,135,105 171,130,99 126,129,151 117,114,131 108,88,100 99,66,57 100,62,52 89,52,49 79,47,42 82,46,36 89,52,39 95,49,33 100,50,35 100,50,33 88,44,34 103,78,77 99,90,105 145,148,170 137,135,133 120,91,56 101,70,47 105,68,28 122,78,36 166,133,122 188,160,149 122,71,18 131,88,69 118,74,32 193,163,148 187,168,170 178,161,167 176,161,169 177,162,170 193,173,166 210,178,173 217,184,175 220,187,176 222,190,176 222,190,176 222,190,176 223,192,173 222,191,172 226,195,176 228,194,174 233,197,177 234,198,178 236,198,179 239,198,178 239,198,178 236,198,177 237,196,176 236,199,175 235,198,174 234,196,175 232,194,173 233,197,175 233,197,175 225,194,173 222,193,171
31,30,33 30,29,32 32,31,34 37,37,37 37,37,37 38,36,37 39,37,38 44,34,38 46,34,36 43,33,34 46,36,37 47,37,38 47,37,38 46,36,37 45,35,39 41,34,37 34,31,35 34,31,35 29,28,31 24,23,26 20,19,22 17,16,19 13,10,14 14,12,13 43,38,40 48,41,39 47,35,35 42,35,35 38,35,39 34,33,36 38,37,40 39,38,41 46,45,50 35,35,43 59,67,87 67,90,124 156,149,152 154,147,147 157,147,148 154,143,140 157,145,145 154,143,140 158,144,144 151,141,142 153,146,149 147,145,146 152,147,149 154,147,150 154,142,142 162,146,142 158,143,132 162,146,129 162,142,124 159,139,119 159,139,121 158,140,121 161,142,126 160,139,124 158,142,125 157,138,122 159,138,123 159,136,121 160,137,122 159,137,119 159,137,119 155,135,117 162,140,120 161,137,113 165,136,112 164,130,108 161,124,100 137,99,82 114,76,66 105,67,57 96,63,54 86,55,47 78,49,45 67,43,37 68,39,33 82,46,40 86,48,31 88,47,31 91,45,29 95,47,22 90,42,26 77,44,37 93,77,75 68,66,44 55,42,19 87,57,31 173,134,122 179,156,155 117,61,23 121,72,21 108,58,14 203,174,168 114,68,27 188,150,129 185,166,168 181,164,165 177,160,163 176,162,167 193,171,163 209,181,172 217,186,174 219,189,174 223,191,177 222,192,177 222,192,177 226,192,174 226,192,174 227,193,175 233,197,179 234,198,178 235,199,179 236,198,177 241,198,179 240,197,178 239,198,178 238,197,177 236,199,175 235,198,174 234,196,177 232,194,175 229,195,173 229,195,173 228,194,172 222,193,171
31,30,33 31,30,33 33,32,35 33,32,35 36,36,36 36,36,36 36,36,36 41,34,37 43,33,34 41,34,34 47,37,36 46,36,35 47,37,36 47,37,38 47,37,41 42,35,38 35,32,36 35,32,36 31,30,33 25,24,27 20,19,22 19,18,21 16,13,17 14,11,15 32,26,31 47,40,38 48,36,36 41,34,34 38,35,39 34,33,36 36,35,38 40,37,41 44,41,45 37,36,41 57,61,76 66,92,129 148,148,158 152,142,143 158,148,147 161,145,139 160,147,144 159,146,141 160,147,144 153,146,146 151,144,147 152,146,151 147,144,148 150,148,149 155,145,146 158,145,142 161,147,133 160,141,127 167,145,125 163,141,123 163,141,123 162,141,126 161,142,126 158,139,125 158,142,127 158,139,125 158,140,121 159,138,125 161,139,121 161,139,121 161,139,121 161,139,121 163,139,117 164,139,120 157,131,108 148,121,105 130,97,86 109,76,65 104,73,63 86,58,49 83,57,47 81,50,42 82,51,43 69,42,35 65,36,30 68,36,31 72,36,26 79,42,29 87,42,21 93,42,18 101,43,21 97,45,26 73,38,23 61,42,28 47,42,30 67,47,29 105,64,33 139,116,105 128,53,22 141,73,30 122,78,50 201,180,167 117,62,21 201,157,129 187,169,168 179,165,165 177,163,165 179,162,165 197,173,165 212,181,171 218,186,172 220,188,174 222,190,176 225,190,175 223,192,173 225,191,173 226,192,174 227,193,173 231,195,175 233,197,177 235,199,179 236,198,177 241,198,179 240,197,178 238,197,177 237,197,174 237,197,174 234,197,173 233,197,175 232,194,175 230,194,172 230,194,172 229,193,171 224,193,172
31,32,37 31,32,37 32,31,34 32,31,34 32,31,34 34,33,36 35,33,34 37,35,36 37,32,34 42,35,38 46,36,40 49,39,43 49,39,40 49,39,40 49,39,43 43,38,40 38,35,39 35,32,36 32,31,34 27,26,29 22,21,24 19,18,21 18,15,19 12,9,13 23,20,26 42,34,40 47,35,35 43,33,37 36,35,38 34,33,36 36,35,38 39,36,40 40,37,41 44,41,45 56,58,72 70,87,120 114,126,150 158,146,151 158,146,151 161,149,139 163,148,139 162,150,140 160,147,144 159,147,152 154,149,151 150,149,152 147,146,149 149,148,151 155,148,151 156,146,145 162,147,138 163,147,132 166,145,122 167,145,127 161,143,124 164,148,131 159,143,128 161,145,132 156,139,129 158,142,127 157,141,124 160,142,123 159,141,122 163,145,126 159,139,119 160,142,121 159,139,119 156,134,116 146,118,105 134,98,90 116,83,76 99,71,62 89,65,57 84,56,47 69,45,39 70,43,36 74,46,37 75,44,36 68,39,35 58,34,26 67,36,26 75,39,29 97,45,24 97,44,19 118,51,24 119,49,23 91,36,25 78,40,32 46,35,18 66,47,24 92,52,29 105,67,30 111,68,23 110,61,23 118,77,46 99,64,37 107,57,24 195,152,135 191,167,161 178,162,158 179,162,165 182,164,163 196,173,162 211,180,168 217,185,169 222,188,170 222,188,170 224,190,172 225,191,171 222,188,170 225,191,173 227,193,173 233,197,177 234,198,178 236,195,175 237,196,176 240,198,176 240,197,178 237,197,174 238,196,172 236,196,173 235,197,176 231,195,173 231,197,177 226,195,174 226,195,174 225,194,173 221,192,172
31,31,39 31,31,39 30,31,36 30,31,36 31,30,33 32,31,34 33,32,35 34,33,36 37,35,36 38,36,37 42,37,39 43,36,39 49,42,45 49,39,40 52,42,43 44,39,41 37,35,36 37,35,36 32,31,34 29,28,31 24,23,26 22,21,24 17,14,18 14,11,15 17,16,21 32,31,36 50,38,38 46,36,40 37,34,38 33,32,35 34,33,36 38,38,38 41,38,42 42,39,43 51,51,61 69,82,108 85,105,133 158,151,154 159,148,157 162,149,144 164,149,138 161,149,137 162,150,138 160,147,144 160,150,154 155,149,154 152,151,154 150,149,152 152,149,153 155,148,151 162,149,142 165,149,136 165,145,127 166,146,126 159,143,126 166,150,135 162,145,135 159,142,132 159,143,130 156,142,128 161,145,130 158,142,127 161,142,126 158,143,123 162,142,122 161,143,122 159,134,115 144,117,101 134,103,91 120,94,84 102,78,70 88,66,58 72,50,42 71,48,37 69,47,41 70,48,42 68,45,34 72,44,35 63,36,29 57,33,27 63,32,22 75,38,25 100,47,22 111,44,17 116,50,20 121,46,15 104,44,21 89,40,20 71,36,21 63,36,20 82,48,26 95,55,21 92,51,20 135,94,76 198,170,170 139,98,69 105,59,20 99,54,21 98,54,24 128,78,47 185,162,151 183,165,164 199,173,163 211,180,168 216,184,168 220,186,168 225,190,175 224,190,170 225,191,171 222,188,170 225,191,171 226,192,172 231,195,175 233,197,179 234,196,175 240,200,175 240,198,174 239,197,175 238,196,174 238,196,172 237,197,174 233,197,175 232,194,173 229,195,175 228,194,174 226,195,174 224,193,172 222,193,173
29,32,39 29,32,39 29,32,39 30,31,36 28,29,34 30,29,32 31,30,33 34,33,36 37,37,37 36,36,36 39,37,38 41,39,40 44,39,41 48,41,44 50,40,44 43,36,39 41,36,38 39,34,36 34,32,33 30,29,32 25,24,27 22,21,24 18,15,19 16,13,17 13,10,14 25,24,27 42,37,39 44,34,38 35,32,36 32,31,34 34,33,36 36,36,36 38,36,37 40,38,39 41,39,47 63,72,85 76,99,137 160,153,163 158,151,154 160,148,148 165,153,143 165,150,139 168,154,140 161,149,139 161,148,145 157,150,150 155,153,154 154,151,155 153,148,150 156,151,153 161,149,149 165,150,139 167,149,130 166,146,128 165,149,132 162,146,133 163,147,134 160,145,134 165,148,138 158,143,132 162,148,132 161,145,132 162,148,130 159,143,126 163,144,128 153,132,117 136,108,95 128,102,92 125,101,95 104,84,75 92,75,67 80,61,49 71,52,40 74,54,45 77,54,51 69,51,46 55,38,28 62,38,30 62,35,28 54,32,24 60,31,25 71,38,29 89,41,23 115,47,25 97,44,19 127,47,13 107,49,25 84,38,24 80,38,25 82,40,27 79,43,21 104,60,32 95,47,20 85,48,24 101,59,48 95,55,32 97,52,17 119,82,58 137,108,102 83,47,37 189,131,76 185,164,164 197,173,165 211,180,168 217,185,169 222,191,172 222,188,170 226,190,170 227,191,171 226,190,170 226,190,170 228,192,172 231,195,175 234,196,179 236,195,175 238,197,177 240,198,176 239,197,175 239,197,175 238,196,174 235,198,174 231,195,173 231,195,173 228,194,174 227,196,175 225,194,173 224,193,172 219,190,170
32,32,40 32,32,40 32,32,40 31,31,39 30,30,38 31,31,39 29,30,35 33,32,37 34,33,36 37,37,37 38,38,38 39,38,41 47,45,46 48,42,47 46,41,43 43,37,42 39,37,38 38,36,37 37,34,38 33,30,34 26,25,28 24,23,26 19,18,21 16,13,17 13,10,14 19,16,20 38,36,37 43,36,36 35,33,34 33,32,35 33,32,35 37,36,39 39,36,40 40,38,39 32,33,38 57,64,76 75,100,140 145,142,157 162,156,163 163,156,156 161,149,154 166,153,148 167,152,143 165,153,143 163,150,145 160,150,149 153,148,150 156,150,157 157,152,154 158,151,154 165,152,147 165,149,136 170,151,135 169,147,129 171,152,136 165,147,142 164,149,138 160,148,136 160,147,140 159,147,137 160,145,134 161,146,135 161,147,133 161,147,133 146,127,113 129,106,93 130,97,86 127,99,90 101,74,69 90,70,61 90,75,66 74,54,47 71,51,44 74,53,49 58,40,37 52,34,29 51,34,24 54,33,29 50,29,25 52,32,25 57,30,25 68,37,29 71,38,27 80,42,32 71,35,29 99,46,30 74,36,26 67,34,27 71,35,27 75,39,29 77,40,25 82,44,23 88,46,24 81,45,23 80,45,20 73,43,17 95,51,21 207,171,151 193,169,163 186,170,164 144,88,54 191,161,160 195,173,167 210,179,167 216,185,166 221,187,169 220,186,168 225,191,171 227,191,171 226,190,170 226,190,170 228,192,172 231,193,172 234,193,175 235,197,176 238,196,174 239,197,173 238,196,174 239,197,175 236,196,173 235,198,174 231,193,172 230,194,174 227,193,173 226,195,174 224,193,172 223,192,171 221,192,172
31,32,37 31,32,37 32,33,38 31,31,39 34,34,42 32,32,40 32,33,38 32,33,38 34,35,40 36,35,40 37,36,41 38,37,40 45,42,48 45,42,46 46,40,45 43,38,40 37,35,36 38,36,34 35,32,36 32,31,34 27,26,29 25,24,27 20,19,22 16,15,18 14,11,15 13,10,14 22,23,28 38,35,39 34,33,36 31,30,33 32,31,34 37,36,39 38,38,38 39,37,38 30,31,34 55,58,69 72,90,116 104,110,127 154,157,166 162,159,163 162,155,158 165,158,161 166,154,159 163,151,151 165,153,155 164,152,152 160,153,153 163,152,159 163,153,154 160,150,151 168,153,144 169,152,144 166,150,133 168,152,135 171,150,135 167,152,141 163,146,136 165,150,141 162,144,139 164,149,138 161,146,135 166,149,139 158,141,131 158,142,129 140,118,110 145,122,111 117,88,82 100,72,63 84,55,49 82,58,50 82,60,54 67,50,42 66,49,41 56,40,34 51,35,31 53,36,28 53,34,22 52,32,25 46,28,25 48,32,26 52,31,27 54,32,26 58,31,24 59,30,26 56,32,24 59,33,23 59,30,24 56,32,26 61,32,26 70,39,31 72,36,28 71,35,25 78,39,27 80,39,23 75,41,21 96,55,26 82,46,17 99,53,27 172,126,100 178,156,159 83,53,38 195,161,131 199,173,163 210,180,163 220,184,162 220,186,166 221,187,167 224,190,170 226,190,170 226,190,170 226,190,170 230,192,171 233,193,170 234,194,171 235,193,171 238,198,175 240,197,178 238,195,176 238,196,174 234,194,171 231,193,172 231,196,171 230,194,174 228,194,174 228,194,174 228,194,174 223,192,173 219,189,172
30,31,36 30,31,36 31,32,37 31,31,39 32,32,40 34,34,42 35,35,45 32,35,42 33,38,44 35,35,43 36,36,44 39,38,43 41,40,45 42,39,43 44,42,43 42,40,41 40,38,39 40,38,39 37,34,38 36,35,38 31,30,33 27,26,29 24,23,26 19,18,21 13,12,15 16,13,17 20,19,24 38,35,39 33,32,35 31,30,33 32,31,34 34,33,36 38,38,38 37,37,37 30,31,34 53,53,65 68,80,104 83,95,117 159,162,173 161,159,167 161,160,163 158,155,161 167,161,166 159,153,158 166,161,163 163,156,159 167,157,161 164,153,160 166,154,159 165,153,153 168,153,142 170,153,143 168,149,133 172,154,135 169,148,133 169,155,141 165,150,139 166,149,141 164,148,142 165,147,142 168,151,143 162,150,138 169,152,142 159,143,130 159,139,132 126,102,94 115,88,81 90,63,56 84,55,49 79,55,47 70,48,42 66,51,42 52,39,32 52,36,32 57,33,25 88,56,42 91,60,41 88,59,39 78,53,36 63,42,29 55,36,24 52,32,25 54,32,24 54,32,24 51,27,19 69,36,29 60,32,23 57,30,23 56,30,20 59,32,25 65,34,24 72,36,28 77,40,27 83,40,25 88,40,22 79,41,22 91,51,15 114,69,25 100,56,28 194,161,163 83,61,55 197,142,97 202,174,163 212,180,164 221,185,165 222,186,166 222,186,166 224,188,168 226,190,170 228,192,172 227,191,169 230,192,171 232,191,171 237,195,173 240,195,174 239,197,175 240,195,174 240,195,174 238,196,174 236,196,173 232,194,173 231,195,173 231,195,175 230,194,174 230,194,174 225,194,173 222,193,173 218,188,171
27,28,31 28,29,32 30,31,34 31,31,39 31,31,39 34,34,42 35,35,43 34,37,44 34,37,44 35,35,43 37,37,45 39,37,45 41,39,47 40,39,42 42,39,43 42,39,43 40,38,39 40,38,39 38,35,39 37,36,39 32,31,34 27,26,29 25,24,27 20,19,22 15,14,17 20,19,22 15,14,17 30,27,31 34,33,36 32,31,34 32,31,34 34,33,36 36,35,38 38,38,38 30,31,34 49,49,59 61,68,91 83,99,126 165,165,173 162,159,165 165,162,168 160,158,166 164,161,167 162,159,163 162,159,163 164,161,165 166,155,162 171,161,165 170,156,158 172,159,156 170,155,144 172,155,145 170,154,137 170,155,135 172,153,137 168,153,142 168,153,144 169,152,144 165,149,145 165,147,144 164,146,141 163,151,141 168,151,143 165,148,138 168,147,143 134,112,106 114,87,80 90,63,56 84,55,49 75,51,43 66,46,37 55,40,31 52,35,27 52,30,24 91,58,47 106,68,51 104,66,45 101,67,47 93,64,44 85,60,41 68,45,32 58,36,28 53,31,25 54,32,26 63,36,31 60,31,25 60,33,26 59,32,25 59,32,27 59,33,23 66,35,25 69,36,27 75,38,25 82,39,22 90,41,21 81,40,24 80,44,26 92,49,16 142,76,26 100,53,32 126,104,107 182,124,73 200,174,162 212,181,162 220,184,164 221,185,165 222,186,166 221,187,167 226,190,170 224,188,168 226,190,168 230,192,171 233,192,172 235,193,171 240,195,174 239,197,173 243,196,173 242,195,172 238,196,174 236,196,173 232,194,173 231,195,173 228,194,174 230,194,174 227,193,173 224,193,172 222,193,171 217,188,168
36,37,42 34,35,40 31,30,35 25,26,29 30,29,32 32,33,38 30,33,40 34,34,42 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 36,36,44 39,39,47 43,42,47 41,38,42 40,37,41 39,36,40 37,36,39 33,32,35 31,30,33 25,24,27 22,21,24 16,17,20 17,18,21 13,10,14 19,18,21 34,33,36 32,31,34 31,30,33 32,34,34 36,35,38 38,38,38 37,36,39 44,42,50 59,65,82 70,95,137 161,157,168 163,163,173 162,162,172 163,161,171 165,163,173 167,165,173 161,159,167 165,164,169 161,160,165 165,158,161 170,158,160 170,157,154 172,160,150 172,155,145 172,158,144 171,155,140 175,158,148 167,155,145 171,156,145 169,153,147 168,155,150 177,158,146 173,145,132 196,169,151 204,183,170 187,166,153 165,144,129 147,126,113 110,78,73 91,60,52 107,79,70 74,50,42 59,43,37 59,39,30 84,57,39 101,65,47 118,73,50 119,75,49 115,70,47 111,71,46 106,69,45 101,67,47 86,56,39 71,46,29 58,34,26 55,31,23 56,32,26 57,30,23 55,31,23 54,32,26 56,32,24 58,31,26 65,34,26 68,35,26 75,37,27 87,40,19 86,37,15 101,43,21 86,36,19 81,35,17 127,70,26 194,113,32 123,65,43 141,83,28 200,174,164 213,178,163 221,185,163 222,186,164 221,185,163 224,188,168 223,187,167 227,189,170 227,191,171 228,190,169 232,192,169 236,191,170 242,195,174 240,195,172 239,194,171 239,194,171 237,195,173 234,193,173 231,193,172 231,193,172 229,193,173 224,193,172 225,194,173 222,191,170 222,191,170 217,188,168
16,14,15 23,21,22 33,30,36 39,38,43 37,36,39 29,30,35 26,30,34 30,30,38 31,31,39 32,32,40 35,35,43 36,36,44 37,37,45 34,37,44 39,39,49 41,39,47 40,39,44 38,39,42 39,36,40 37,36,39 36,35,38 33,32,35 29,28,31 24,23,26 17,18,21 17,18,21 24,21,25 15,14,17 26,25,28 31,30,33 31,30,33 33,33,33 34,35,38 36,36,36 39,39,39 34,30,39 54,56,72 54,81,120 131,130,145 166,164,172 166,164,172 164,164,174 159,159,169 164,162,170 165,163,171 159,159,167 165,164,169 165,157,163 171,159,164 168,154,156 174,161,158 176,158,153 173,156,146 172,155,145 175,160,151 169,156,149 167,152,141 148,136,126 187,179,185 183,170,165 187,171,156 198,167,146 213,167,137 224,170,132 213,163,121 157,113,85 109,70,67 125,92,83 92,64,53 69,47,39 57,40,32 106,70,52 123,77,47 123,79,51 124,78,50 122,76,50 121,74,51 117,75,51 112,72,49 106,69,45 100,66,44 87,56,35 71,43,32 64,36,27 53,31,25 54,29,26 53,31,25 52,29,26 51,29,23 55,31,25 59,32,25 67,34,27 75,37,27 79,36,21 93,43,28 102,42,19 107,42,23 99,43,21 81,35,17 137,68,14 205,107,9 111,48,0 194,171,172 213,178,163 221,183,162 223,185,164 224,186,165 221,185,165 225,187,168 223,187,167 228,190,169 231,191,168 236,191,170 237,192,171 239,192,169 240,196,170 240,195,172 239,194,171 235,193,171 234,193,173 231,193,172 232,194,173 230,194,172 227,193,173 226,192,172 224,193,174 221,192,170 217,188,168
11,9,10 11,9,10 11,9,10 12,10,11 25,22,26 34,32,40 43,41,49 34,35,40 28,29,34 28,28,36 31,31,39 35,35,43 35,35,43 35,35,43 36,36,44 37,37,45 39,37,45 41,39,47 40,39,42 39,38,41 38,37,40 34,33,36 31,30,33 26,25,28 22,21,24 19,18,21 22,22,22 18,15,21 16,15,18 27,26,29 30,29,32 31,32,35 32,31,36 35,32,38 38,35,39 27,26,31 52,52,64 48,67,100 107,110,130 166,163,169 168,164,175 167,163,172 167,165,175 163,161,169 167,165,173 164,163,168 166,166,166 168,162,167 171,161,165 169,159,163 173,161,163 174,161,158 172,157,148 175,162,159 185,180,179 165,175,193 148,162,185 156,161,169 173,154,156 171,156,145 180,158,138 180,156,134 198,162,133 203,159,121 156,115,88 113,78,63 160,122,105 131,96,71 77,54,53 69,53,47 123,95,86 99,61,44 112,71,51 120,78,56 126,77,55 124,78,52 123,77,51 123,77,49 121,76,53 113,68,45 107,70,46 103,68,43 88,56,40 82,52,37 67,39,30 57,33,27 51,31,24 52,31,27 51,28,25 51,28,25 56,32,24 68,37,29 75,35,26 81,38,23 92,40,19 93,40,17 111,41,17 113,43,17 98,40,16 102,44,20 127,60,12 128,56,8 192,166,156 211,179,163 218,184,164 222,186,164 224,186,165 225,184,164 227,184,165 227,184,165 230,187,168 229,188,168 236,191,168 237,192,169 241,194,171 242,196,170 241,195,169 239,194,171 237,195,173 235,192,173 231,193,172 230,192,171 228,192,170 228,192,172 225,191,171 225,191,171 221,192,172 218,188,171
12,10,8 12,10,8 13,11,9 12,10,8 12,10,11 16,14,15 19,16,20 34,31,35 38,37,40 38,37,42 29,30,35 29,31,31 32,33,36 35,35,43 35,35,43 34,37,44 37,37,45 40,38,46 41,39,47 40,39,44 37,38,41 36,37,40 34,33,36 29,28,31 24,21,25 18,17,20 24,21,25 20,20,30 12,9,13 19,18,21 30,29,32 32,31,34 33,32,35 36,36,36 39,37,38 24,23,26 53,49,58 49,62,88 99,110,137 165,161,170 168,164,173 163,163,173 170,163,175 167,165,173 165,163,171 165,164,169 165,162,166 167,161,168 165,157,163 167,159,165 167,160,160 173,161,163 166,156,157 177,177,189 161,201,247 139,172,195 149,151,165 154,151,157 166,152,154 170,152,147 169,153,138 180,158,138 188,152,130 173,136,112 118,87,68 105,80,61 156,110,84 102,82,75 70,55,44 66,64,72 141,124,116 128,90,71 101,60,44 120,77,60 124,78,52 124,78,50 124,78,50 123,77,51 121,77,51 120,73,52 109,68,48 107,69,48 100,66,44 95,64,43 82,52,37 72,44,35 58,34,26 48,28,21 50,29,27 48,30,27 55,33,27 71,37,33 78,39,27 78,36,23 86,39,18 102,44,20 106,41,18 116,46,20 120,50,21 102,44,18 102,44,18 120,47,17 161,112,92 211,177,157 221,186,161 222,187,162 222,185,161 226,183,164 225,184,164 228,186,164 229,189,166 232,190,166 236,191,170 236,191,168 239,192,169 242,196,168 241,195,169 239,192,169 237,195,171 235,193,171 233,191,169 232,192,169 229,191,170 229,191,170 225,191,173 225,191,171 219,190,168 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,9,13 17,14,18 30,29,32 37,36,41 36,35,40 30,30,38 31,32,37 34,35,38 34,35,40 34,35,40 38,38,46 38,38,46 38,39,44 38,40,40 37,36,39 32,31,34 26,23,27 20,17,21 23,22,25 21,21,31 20,17,23 12,9,13 27,26,29 31,30,33 33,32,35 34,32,33 38,35,39 31,28,32 45,43,51 53,56,67 87,113,157 171,169,177 166,166,178 169,165,176 169,165,176 171,169,177 164,162,170 168,167,172 167,164,170 169,163,170 167,161,166 170,162,168 167,161,168 164,158,163 103,127,156 130,182,247 130,166,211 136,155,186 145,149,164 151,149,159 156,149,152 159,147,147 165,149,145 168,151,141 171,149,131 137,99,89 114,73,71 137,105,91 107,87,80 76,55,53 60,51,47 152,157,165 130,109,94 131,105,84 130,94,74 99,55,43 120,75,54 124,78,52 124,78,52 124,78,52 121,77,51 124,78,52 115,70,49 110,68,46 105,69,47 100,66,44 91,60,39 83,53,36 65,42,31 50,33,25 49,31,30 45,28,29 53,32,30 66,38,29 77,39,29 77,40,25 81,38,21 99,43,19 108,45,21 112,42,16 123,46,9 111,38,8 113,45,23 119,44,15 164,74,27 208,174,154 223,182,164 221,184,160 225,182,163 224,183,165 226,183,164 227,184,165 228,185,166 234,189,166 232,191,164 238,192,166 241,195,167 243,197,169 240,196,168 239,194,171 236,191,170 236,191,170 234,192,170 232,192,169 229,191,170 228,192,170 223,192,171 224,190,170 219,190,168 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 14,11,15 12,9,15 21,18,24 25,24,27 36,35,40 37,35,43 33,31,41 32,30,40 31,32,37 36,37,42 38,39,44 40,39,42 38,37,40 36,35,38 28,25,29 23,17,22 24,21,25 22,20,30 23,21,29 17,16,21 13,10,14 32,31,34 31,30,33 34,31,35 35,32,36 42,40,41 44,43,46 55,49,56 73,106,150 170,170,180 163,166,177 173,169,180 168,164,175 174,170,179 168,164,173 170,168,176 168,165,171 166,164,165 170,164,169 166,163,167 157,164,176 150,186,231 145,195,255 142,183,238 129,163,202 132,155,189 143,149,170 144,143,160 149,147,155 153,147,152 155,148,148 161,148,145 154,129,112 124,86,76 111,83,70 124,97,81 100,79,79 76,53,52 143,140,146 85,83,93 103,85,84 114,82,66 138,106,90 116,80,60 104,58,42 124,78,48 125,79,53 124,78,50 123,77,51 122,76,50 122,75,52 118,73,52 108,67,49 101,65,43 95,64,43 87,58,38 76,50,36 51,34,24 43,26,29 42,28,30 44,28,26 74,43,35 85,46,32 85,44,28 85,39,21 99,39,18 111,41,17 118,45,17 137,55,8 147,65,22 124,43,7 128,47,13 183,76,4 197,155,133 220,180,157 222,184,163 223,183,160 225,182,163 226,183,164 227,184,165 232,187,166 233,191,167 236,192,164 237,193,165 244,196,167 242,196,166 242,196,168 239,192,169 239,192,169 236,191,168 233,191,169 233,191,169 229,192,168 230,189,169 227,191,171 222,191,170 218,189,167 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,19 22,21,26 20,21,24 14,15,20 16,14,22 30,27,31 35,32,38 36,35,40 33,30,34 37,34,40 38,37,42 38,37,40 37,34,38 37,32,34 21,16,15 23,20,26 20,20,28 17,22,28 19,22,29 14,11,17 19,18,21 33,30,34 34,31,35 37,34,38 35,32,36 41,35,40 49,46,52 61,83,124 149,149,161 172,172,180 171,169,179 168,166,176 167,166,171 170,169,174 169,165,174 171,168,174 168,166,176 169,161,169 148,157,182 157,198,251 154,210,255 142,185,239 139,172,214 126,159,194 131,164,197 132,149,171 138,146,166 140,144,157 145,148,155 150,146,155 153,142,149 133,106,101 101,70,60 128,102,90 95,67,56 77,55,47 109,107,119 148,161,187 100,100,110 79,73,68 64,45,29 114,82,66 144,113,94 103,61,48 126,81,48 125,79,51 126,80,52 124,78,50 122,76,50 118,73,50 115,70,49 106,65,45 100,64,44 95,64,45 87,57,40 77,52,35 62,41,30 45,28,29 37,25,30 47,30,31 71,38,27 85,42,23 90,42,26 88,41,20 100,42,18 123,51,16 126,52,14 133,55,9 144,58,10 147,58,6 158,62,6 186,79,11 166,123,104 225,180,157 221,179,157 225,180,157 227,182,161 229,184,163 229,184,161 230,186,160 235,189,163 239,191,162 239,195,165 241,196,163 243,195,166 242,196,168 242,196,168 237,193,167 236,191,168 235,190,167 234,189,168 231,191,166 231,190,170 227,191,169 224,188,166 218,187,166 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 18,18,26 27,27,37 27,30,39 24,24,36 21,21,33 15,15,23 26,23,29 37,34,40 38,35,41 34,33,36 33,30,34 37,32,31 20,15,14 23,20,26 18,18,26 18,21,28 19,22,29 25,24,29 12,9,13 30,27,31 33,31,32 35,33,34 35,32,36 42,36,41 49,43,50 50,69,100 114,120,137 168,166,178 167,165,175 174,172,180 166,165,170 171,170,175 169,165,174 168,166,174 168,168,178 146,175,202 121,167,218 156,217,255 153,203,255 156,191,241 150,183,225 135,166,201 128,156,190 122,147,173 130,148,172 135,145,163 136,146,154 140,142,158 138,125,133 138,113,112 113,89,81 92,64,55 72,46,36 105,98,108 128,117,126 137,129,137 95,82,79 58,46,51 71,60,55 91,58,31 140,111,89 122,87,72 121,78,45 125,79,49 126,80,52 124,78,50 121,75,49 113,68,47 112,67,46 109,68,48 99,65,45 91,62,40 89,60,40 80,53,35 69,46,33 50,34,30 40,29,26 48,32,28 79,43,33 93,46,25 96,47,25 91,43,18 108,44,16 135,60,15 130,51,10 134,55,9 137,54,5 169,71,7 174,68,2 163,63,11 149,90,62 228,181,158 231,182,160 230,183,160 230,183,160 228,184,158 228,183,160 232,188,162 236,190,162 239,193,163 238,193,160 242,195,163 242,196,166 242,196,166 241,195,167 239,193,167 235,190,167 235,190,167 232,190,168 231,189,165 228,191,167 225,187,166 224,188,166 219,185,165 215,183,167
