31,32,37 31,32,35 32,31,36 32,31,34 36,35,38 35,33,34 37,32,34 41,36,38 45,38,41 49,39,43 50,40,41 47,40,43 38,36,37 33,30,34 29,28,31 23,22,25 18,17,20 12,9,13 19,18,23 47,40,43 44,33,40 39,36,40 33,32,35 38,37,40 41,38,44 37,35,43 63,79,108 102,120,146 159,147,152 163,150,145 163,149,135 163,148,139 159,145,147 156,149,152 149,148,151 148,149,152 154,149,151 159,148,143 165,146,134 166,144,126 163,145,126 166,147,131 158,142,129 157,141,128 160,146,132 157,141,126 158,142,127 161,146,126 160,140,122 164,144,124 157,132,115 146,115,105 113,82,74 95,71,63 80,58,50 72,50,42 73,46,39 74,48,38 75,43,38 57,30,25 67,36,26 87,41,25 102,44,20 118,52,22 123,52,26 87,37,22 56,33,20 72,46,25 104,64,28 110,65,30 159,131,122 94,58,38 102,56,17 145,105,82 190,160,145 177,160,161 189,167,161 209,181,172 216,184,168 224,189,174 226,192,172 225,191,171 226,192,174 226,192,172 231,195,175 234,196,175 236,198,177 240,198,176 239,197,175 238,196,174 234,194,171 233,197,175 231,197,177 226,195,174 225,194,173 224,193,172
31,31,39 31,32,37 30,31,36 31,30,33 31,30,33 34,33,36 37,37,37 39,37,38 41,35,40 45,38,41 52,42,43 47,40,43 38,36,37 35,33,34 30,29,32 25,24,27 20,19,22 16,13,17 14,11,17 39,37,38 44,34,38 35,32,36 34,33,36 37,37,37 40,37,41 37,34,40 59,69,89 77,99,131 157,149,155 161,149,149 167,152,141 164,149,138 161,148,143 160,148,148 155,152,156 149,150,153 153,147,152 159,149,148 167,152,141 167,147,129 163,144,128 166,150,135 163,147,134 161,146,137 157,141,128 163,147,134 159,143,130 161,146,126 165,145,127 153,131,113 149,121,108 123,97,87 103,81,73 83,63,56 73,52,41 76,56,47 72,52,45 61,39,31 70,43,36 56,32,26 63,32,24 83,40,23 113,43,19 109,45,17 124,50,16 91,38,22 79,36,19 76,42,24 100,59,28 101,55,25 88,45,28 166,133,126 101,56,23 99,61,42 105,54,17 191,150,119 189,169,162 207,179,168 216,184,168 223,191,175 226,192,170 228,192,172 221,187,167 226,190,170 228,194,176 231,195,175 237,197,174 239,197,175 238,196,174 238,198,175 237,197,174 231,195,173 230,194,174 228,194,174 225,194,173 222,191,170
32,32,40 32,32,40 31,31,39 30,30,38 30,30,38 34,33,38 34,33,36 37,37,37 39,38,41 47,45,46 46,41,43 43,38,40 39,37,38 37,35,36 34,31,35 26,25,28 20,19,22 17,14,18 13,10,14 27,24,28 44,37,37 35,33,34 33,32,35 36,35,38 39,36,40 37,37,37 51,58,70 75,100,140 159,153,160 158,156,154 161,149,154 166,153,146 166,154,144 163,150,145 157,150,153 157,155,156 157,152,154 161,149,149 165,149,136 170,151,135 168,150,131 166,147,135 164,149,138 162,147,138 159,147,137 160,145,134 163,146,136 159,148,133 146,127,113 154,123,113 114,86,77 101,74,69 86,69,61 77,62,53 71,51,44 72,54,49 52,34,29 51,34,24 52,31,27 52,31,27 57,30,25 70,37,28 77,39,29 71,35,29 85,47,30 70,34,26 71,35,27 78,41,28 83,45,24 88,46,24 79,46,21 82,49,24 95,51,21 198,170,159 176,160,154 144,88,54 187,169,164 210,179,169 216,185,166 222,188,170 224,190,170 227,191,171 227,191,171 228,190,171 231,193,172 234,196,177 238,196,174 239,197,173 239,197,175 238,196,174 235,198,174 232,194,173 228,194,174 226,195,174 226,195,174 221,192,172
31,32,37 31,32,37 31,31,39 34,34,42 32,32,40 32,36,40 35,36,41 37,36,41 38,37,40 44,41,47 46,40,45 43,37,44 39,37,38 38,36,37 34,33,36 27,26,29 25,24,27 19,18,21 16,13,17 17,16,19 40,37,41 34,33,36 33,32,35 34,33,36 37,37,37 39,39,39 50,53,64 70,88,114 165,162,166 159,156,162 161,154,157 164,154,158 164,152,152 167,155,157 162,152,153 160,150,151 164,154,155 167,153,153 168,151,143 165,149,132 170,151,135 167,148,136 165,148,138 164,149,138 167,152,141 162,147,136 164,147,139 162,146,133 144,122,114 130,104,94 98,70,61 82,53,47 79,55,49 71,51,44 62,45,37 54,38,34 50,33,25 58,39,27 51,33,30 49,31,26 51,30,26 58,31,24 57,28,24 56,32,24 56,33,22 56,29,24 63,34,28 68,35,26 71,35,25 76,37,25 80,39,21 78,43,16 85,49,20 106,55,27 186,164,167 81,51,36 189,166,163 210,180,165 220,184,162 221,187,167 222,188,168 226,190,170 227,189,170 229,193,171 233,193,170 236,196,173 237,197,174 239,196,177 238,196,174 236,196,173 232,194,173 231,195,173 229,195,175 228,194,174 224,193,172 218,189,169
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 33,36,43 35,38,45 36,36,44 39,37,45 41,39,47 41,40,43 44,41,45 40,38,39 40,37,41 37,36,39 30,29,32 27,26,29 22,21,24 15,14,17 12,11,14 28,25,29 34,33,36 34,33,36 33,32,35 34,33,36 38,38,38 45,45,55 65,72,95 135,133,145 164,160,169 162,159,165 163,161,169 159,156,160 164,161,165 170,159,166 161,155,160 168,154,156 172,157,148 172,155,145 169,153,136 170,151,135 170,154,139 167,152,143 168,150,147 165,147,144 166,148,143 166,154,142 165,148,138 165,144,140 114,90,82 93,66,59 80,51,45 74,52,46 60,43,33 55,38,30 64,37,30 100,62,45 102,64,43 92,61,42 88,58,41 64,41,28 56,32,26 53,31,25 62,35,30 60,31,25 55,31,23 59,32,27 60,34,24 66,33,24 74,37,24 88,41,20 88,38,21 79,43,25 148,92,43 99,52,31 114,92,95 198,165,158 210,180,165 220,184,164 221,185,165 220,186,166 226,190,170 227,191,171 229,191,170 233,192,172 235,193,171 239,197,173 243,196,173 238,196,174 236,196,173 232,194,173 229,193,171 229,193,173 227,193,173 223,192,171 219,190,170
36,37,42 34,35,40 27,28,31 30,29,32 29,33,37 32,32,40 36,36,44 35,35,43 37,37,45 37,37,45 39,39,47 39,39,47 41,38,42 39,36,40 37,36,39 33,32,35 29,28,31 22,21,24 16,17,20 19,18,21 17,16,19 34,33,36 33,32,35 34,33,36 36,35,38 38,38,38 34,32,40 59,65,82 95,106,133 163,163,173 162,162,172 165,163,173 166,164,172 161,159,167 160,159,164 164,161,165 170,158,160 169,156,149 175,158,148 172,158,144 171,157,143 170,155,144 171,156,145 163,148,158 180,161,149 173,145,132 211,186,167 191,170,155 165,144,129 124,101,90 91,60,52 107,79,70 64,47,39 57,40,32 84,57,39 110,69,49 119,75,49 115,70,47 110,70,47 105,69,47 86,56,39 65,39,27 58,34,26 56,32,26 59,32,25 55,31,25 56,32,24 58,29,25 69,36,27 75,37,27 86,37,17 100,44,20 86,36,19 95,47,18 186,105,24 123,65,43 195,157,138 210,178,164 221,185,163 222,186,164 224,188,168 223,187,167 224,186,167 230,192,171 232,192,169 237,192,171 239,194,171 239,194,171 240,195,174 234,194,171 231,193,172 230,194,172 225,194,173 225,194,173 223,192,171 217,188,168
13,10,14 18,15,19 34,33,36 39,38,41 32,30,38 29,29,37 32,33,38 32,32,40 35,35,45 37,37,47 35,35,45 38,38,48 41,39,47 40,39,42 39,38,41 36,35,38 31,30,33 26,25,28 19,18,21 17,16,19 13,10,14 23,22,25 31,30,33 32,31,34 33,32,35 38,36,37 26,25,30 53,55,69 83,114,157 166,163,169 167,163,174 166,162,173 166,164,172 166,165,170 164,162,170 161,158,164 170,160,164 167,157,161 172,160,150 171,154,144 177,166,151 163,148,139 130,128,140 170,170,182 180,168,156 189,163,149 201,166,141 211,168,135 196,146,113 111,75,69 156,116,91 86,59,52 59,43,41 105,69,59 120,80,55 122,76,50 123,77,51 122,76,50 118,73,50 112,70,46 105,70,45 82,48,30 68,40,29 59,32,25 52,30,22 51,31,24 48,25,22 56,32,26 69,35,31 77,34,26 85,37,19 91,37,17 112,42,18 98,40,14 114,53,21 184,99,26 177,137,112 210,180,165 219,183,163 222,186,164 224,183,163 226,185,165 227,189,168 232,190,168 236,191,168 239,192,169 239,195,169 237,193,167 237,195,173 234,194,171 230,192,171 229,193,171 229,193,173 224,193,172 225,191,173 218,188,171
12,10,11 13,11,12 13,11,12 11,8,12 20,17,23 37,35,43 35,35,43 29,30,35 31,32,37 35,36,41 36,36,44 35,38,45 37,37,45 41,39,47 39,38,41 38,37,40 34,33,36 30,29,32 23,22,25 20,17,21 23,21,29 13,10,14 29,28,31 31,30,33 34,32,33 38,36,37 25,24,29 52,50,62 69,102,148 167,165,173 168,164,177 167,165,175 167,165,173 165,163,171 167,163,172 164,157,167 165,157,163 171,161,165 170,158,160 168,157,152 148,148,158 145,170,194 153,155,171 160,154,161 170,155,144 175,155,137 184,153,130 189,150,122 129,93,71 132,94,75 123,92,82 69,51,48 149,140,151 127,92,79 98,57,39 124,77,56 124,78,52 123,77,51 123,77,49 119,74,51 106,68,47 106,68,47 95,64,45 77,46,34 58,34,26 49,27,21 51,30,28 50,29,25 67,36,28 77,39,29 85,37,21 95,43,22 104,39,16 115,45,21 97,39,15 105,43,14 119,61,39 209,178,159 221,186,161 223,185,164 226,183,164 226,185,165 229,189,166 231,189,167 236,191,168 239,194,171 241,195,167 242,196,170 237,192,169 235,193,171 232,191,171 230,192,171 228,192,170 225,191,173 224,190,170 217,188,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 24,23,26 37,36,41 36,35,40 32,31,36 36,35,38 34,35,40 35,36,41 38,38,46 38,39,44 38,37,40 34,33,36 26,23,27 23,20,24 20,20,30 20,17,23 16,15,18 31,30,33 33,32,35 38,35,39 35,32,36 45,43,51 55,77,107 156,160,175 166,166,178 169,165,176 171,169,177 164,162,170 168,165,171 167,164,168 167,161,166 173,161,166 173,167,172 103,127,156 135,178,230 131,157,194 145,149,164 156,148,156 159,147,147 165,149,145 173,154,140 148,117,105 114,73,71 134,107,91 89,68,66 60,51,47 139,124,115 129,104,85 130,94,74 107,64,47 125,79,53 124,78,52 123,77,49 124,78,52 115,70,49 109,68,48 101,67,45 91,60,39 77,49,36 55,33,25 49,31,30 49,33,31 63,35,26 77,39,29 78,39,25 92,40,19 108,45,21 121,49,12 125,52,22 113,45,23 138,56,9 212,159,134 223,182,164 225,185,162 225,184,166 226,183,164 227,186,166 231,188,169 232,191,164 239,193,167 241,195,167 240,196,168 237,192,169 236,191,170 234,192,170 231,191,168 228,192,170 223,192,171 220,189,168 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 14,11,17 16,13,19 23,22,25 37,34,40 36,34,44 30,31,36 35,36,41 36,37,42 39,38,41 38,37,40 30,27,31 23,17,22 22,20,30 20,18,26 14,11,15 24,23,26 32,31,34 37,34,38 38,36,37 41,40,43 48,61,87 127,136,159 166,169,180 168,164,175 172,168,177 169,165,174 166,162,171 169,166,172 170,164,169 164,159,161 156,192,237 142,192,255 131,169,211 130,161,196 142,148,169 150,143,157 154,148,153 155,148,148 158,141,133 125,92,81 121,93,80 110,84,72 76,53,52 98,95,101 53,46,56 90,64,52 134,102,86 102,61,43 123,77,47 125,79,53 124,78,52 122,76,48 121,74,51 112,66,48 102,66,44 95,64,43 81,54,36 62,41,28 45,28,31 41,29,31 66,35,27 85,46,32 85,44,26 93,39,21 112,42,18 127,46,19 131,49,6 124,43,7 150,58,7 181,99,54 222,182,159 221,184,160 225,182,163 226,183,164 228,185,166 233,188,167 236,192,164 243,195,170 242,196,166 242,196,168 239,193,165 236,191,168 232,190,168 231,191,168 231,190,170 227,191,171 218,187,166 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 20,19,24 20,23,30 21,21,31 16,14,22 25,23,31 35,32,38 39,36,40 33,32,35 38,37,40 37,32,34 23,21,22 18,18,26 18,21,28 21,22,27 12,9,13 33,30,34 34,32,33 35,32,36 41,35,40 50,53,71 87,112,152 172,170,182 165,163,171 170,169,174 172,171,176 167,164,170 166,162,171 158,168,186 147,197,255 158,208,255 142,181,234 136,168,206 126,157,190 129,152,177 136,146,166 140,145,155 146,144,156 130,114,110 97,66,54 99,73,63 76,52,44 142,143,164 147,150,168 105,104,109 77,57,39 99,64,39 138,111,95 124,79,46 128,82,52 124,78,48 120,74,46 116,71,48 111,68,49 103,67,47 95,64,45 84,54,37 71,46,29 48,31,32 37,25,27 70,37,26 91,45,27 95,43,22 96,43,18 131,55,15 132,54,10 136,53,2 160,64,6 169,66,0 169,72,23 225,180,157 227,182,161 227,182,159 229,184,161 230,185,162 234,190,162 240,192,163 241,196,163 243,197,167 243,197,167 239,193,165 235,191,165 235,190,167 232,190,166 230,189,169 227,189,168 223,187,165 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 20,18,26 30,37,49 29,36,50 26,29,38 18,16,26 27,26,31 39,36,40 47,42,41 24,22,23 18,18,26 20,20,28 16,19,26 23,22,27 16,13,17 31,29,30 33,33,33 39,37,38 44,44,56 81,111,149 170,169,172 175,171,180 170,168,176 170,168,176 171,169,177 169,166,172 82,115,157 161,224,255 158,198,255 154,189,237 137,168,201 135,161,198 132,154,186 128,148,176 139,146,160 133,135,151 114,102,104 114,85,81 79,50,44 155,144,153 116,95,93 114,86,75 98,74,66 61,54,52 90,58,42 157,135,129 123,79,51 123,79,53 123,77,49 123,77,49 115,70,49 110,68,46 99,65,45 90,61,39 86,57,37 72,47,30 56,38,33 40,29,26 78,41,26 93,45,27 96,43,16 111,49,22 130,54,14 129,52,15 138,51,6 176,78,18 164,65,10 159,62,11 226,181,158 233,182,158 231,185,157 230,184,158 229,185,155 233,189,163 238,190,161 242,197,164 241,196,163 242,197,164 241,195,167 236,192,166 234,189,166 237,190,167 230,190,165 228,186,164 222,186,164 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 13,11,12 16,9,9 22,15,15 31,30,33 39,46,58 33,41,59 29,33,48 23,21,22 23,21,17 20,20,28 20,20,28 20,20,28 21,21,31 13,10,16 25,23,24 33,33,33 39,34,31 46,43,47 76,99,135 168,166,176 174,170,179 172,169,173 167,165,166 168,165,169 185,209,238 164,218,255 164,206,255 158,196,238 152,188,233 139,172,207 142,170,206 137,165,199 131,158,188 132,144,166 134,137,157 123,112,121 96,67,63 85,83,105 126,97,102 117,79,62 111,70,50 104,66,45 89,63,40 71,47,39 141,134,132 122,78,48 126,80,54 113,68,45 114,69,48 118,72,44 112,67,46 96,65,44 89,60,40 82,52,35 74,50,28 60,38,30 43,30,27 77,43,23 96,48,23 92,40,21 98,42,20 111,44,17 121,48,18 131,49,4 157,63,9 150,59,15 156,61,14 226,181,158 231,185,157 232,186,156 232,186,156 232,188,160 234,190,160 241,191,160 243,196,162 246,194,164 243,196,164 242,194,165 241,195,165 238,192,164 236,190,162 230,190,165 229,189,164 222,187,162 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 19,12,12 16,11,13 12,10,11 12,10,11 14,12,10 19,14,11 23,17,10 23,17,10 22,21,26 20,21,24 18,16,12 25,20,17 20,20,28 20,20,28 20,20,28 21,21,29 25,28,37 14,8,15 25,24,27 37,31,36 42,35,38 60,74,95 178,168,169 173,167,172 176,168,174 171,163,169 164,163,180 174,220,255 156,206,255 156,196,246 145,180,228 141,174,216 153,186,228 147,179,219 142,168,203 128,156,188 128,148,174 133,138,162 107,100,112 83,50,50 132,129,144 116,87,81 115,74,56 107,64,45 102,66,46 88,56,40 82,66,62 116,87,83 122,74,49 120,74,46 128,82,54 107,63,37 93,49,37 108,67,47 94,63,44 87,58,38 78,51,33 72,47,30 60,38,30 39,27,29 93,50,33 89,42,19 82,39,22 90,41,21 106,43,19 115,45,21 121,44,9 146,56,9 143,53,11 148,58,14 225,180,157 224,182,158 231,185,155 231,183,156 235,187,158 237,190,158 241,191,158 242,193,157 245,196,160 245,195,164 241,196,163 239,194,161 239,193,165 237,191,165 232,188,162 228,186,162 220,186,164 213,182,161
