185,139,84 170,131,74 194,153,94 211,166,104 205,167,91 196,157,96 207,166,107 143,125,54 196,160,98 197,160,89 165,140,44 144,137,51 158,136,58 149,124,47 153,131,57 107,104,37 177,143,82 179,142,71 152,138,43 193,155,77 208,165,105 183,149,77 187,146,89 186,145,88 189,143,86 172,131,63 195,153,90 192,149,91 186,143,85 192,149,89 178,135,75 173,130,72 146,131,82 66,45,41 76,58,55 43,34,28 171,128,83 169,126,68 187,146,99 159,135,129 117,99,96 123,105,100 90,73,63 175,131,80 204,158,101 195,149,92 199,151,97 186,142,91 191,145,88 195,149,92 188,142,83 185,138,86 181,137,84 174,131,75 191,145,88 180,137,81 192,146,89 176,130,73 173,130,74 182,142,90 150,107,62 128,94,64 89,76,55 96,85,80
162,132,76 152,117,63 160,128,71 179,150,76 186,159,84 115,104,29 138,116,49 154,141,50 148,129,45 128,118,28 152,134,47 116,113,21 111,97,27 99,91,10 142,125,60 109,104,24 78,72,24 106,101,17 136,121,42 154,139,29 163,136,52 137,119,32 214,176,112 154,123,59 172,131,74 178,135,75 194,151,91 175,134,77 182,139,79 170,130,76 187,146,85 171,129,75 108,88,70 25,15,14 30,20,19 33,26,29 88,60,31 172,130,90 138,111,95 108,96,96 91,81,85 93,71,51 165,122,64 178,136,84 190,147,87 194,151,91 176,128,70 208,163,99 184,143,84 199,152,91 183,137,80 175,128,78 185,141,88 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 174,137,93 123,100,69 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,122,36 100,82,11 130,115,38 89,79,12 96,94,22 85,80,9 98,96,8 108,101,13 116,111,13 121,111,17 116,112,9 114,108,17 119,106,13 114,103,16 133,118,39 167,144,57 134,115,49 176,140,80 180,144,84 184,148,88 167,131,73 181,138,80 169,123,68 100,75,56 96,83,60 56,46,45 23,16,16 30,20,21 30,25,27 63,52,37 171,142,120 107,96,105 77,69,77 102,79,48 176,128,72 176,130,71 196,153,97 176,136,82 160,116,65 173,133,79 187,141,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,75 178,132,75 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,90 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 194,168,145 127,113,59 137,128,72 103,97,49 116,98,27 96,85,10 99,92,6 94,89,18 96,98,0 105,102,6 113,111,12 110,102,12 105,101,12 88,87,8 116,115,20 113,103,13 94,84,13 110,100,22 125,117,25 141,123,50 157,142,50 137,127,47 161,139,63 185,150,83 178,147,83 173,151,88 93,74,60 101,81,63 61,49,54 63,53,54 72,62,63 73,56,59 93,77,60 104,90,90 55,48,48 129,97,51 187,144,86 204,158,101 192,146,87 195,144,91 180,137,81 187,144,88 186,143,87 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,91 174,131,82 158,115,66 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 187,148,118 188,157,134 206,185,162 164,132,77 138,122,66 95,91,45 105,98,26 81,79,30 107,104,21 101,99,11 116,110,35 131,127,24 114,111,30 93,85,6 90,89,22 89,85,7 108,100,10 111,103,20 107,103,14 97,87,18 105,95,15 146,139,40 106,95,22 120,109,36 147,138,41 153,132,33 137,123,26 121,105,103 68,56,61 76,58,53 52,42,43 54,44,45 73,61,63 92,76,70 110,83,78 90,70,61 161,125,65 197,154,94 172,133,74 185,139,84 204,155,90 191,145,86 186,145,86 188,145,87 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,134,77 173,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,146,97 180,136,83 180,134,77 180,137,81 165,122,73 176,132,81
177,137,101 191,158,119 153,119,97 180,145,118 152,125,89 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 99,95,37 106,99,27 104,101,20 100,98,10 94,87,15 104,98,3 99,98,19 102,96,19 124,116,26 76,68,3 116,107,20 110,96,28 126,117,18 119,113,22 116,101,20 91,80,5 104,95,10 122,110,12 182,138,110 123,105,102 73,63,64 61,49,51 56,45,52 67,56,63 51,40,47 100,78,72 81,65,48 184,152,68 168,129,70 144,117,31 184,140,69 190,149,79 188,145,87 181,136,74 193,150,94 198,153,89 194,148,89 188,142,87 170,128,76 173,131,79 178,135,75 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,145,88 176,133,75 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 108,103,60 89,89,46 92,90,20 75,78,14 107,99,16 95,94,17 112,103,27 126,114,16 122,108,22 102,93,17 130,121,34 138,131,32 114,102,20 84,71,8 175,156,99 136,116,66 155,131,78 182,142,117 139,111,98 94,71,70 79,69,73 70,59,68 87,76,85 65,54,61 75,65,69 174,149,76 158,135,46 146,128,39 172,143,69 171,131,67 152,122,66 155,128,81 179,138,79 188,147,79 184,140,71 201,156,92 199,156,107 180,137,88 172,129,80 159,115,62 159,119,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,57 170,127,78 163,125,75 160,131,80 140,114,64 132,114,70 88,85,20 113,113,50 99,92,33 127,126,22 119,110,23 124,118,41 87,84,31 124,122,23 120,113,4 164,155,58 113,103,21 163,141,94 206,178,140 234,193,166 202,161,132 155,114,94 141,109,95 111,91,82 92,82,83 109,101,107 92,84,90 78,66,71 73,63,53 155,139,25 162,145,36 149,134,44 151,136,57 89,70,54 105,90,70 130,105,86 118,97,74 114,90,68 127,91,71 174,137,93 173,132,75 162,125,72 188,152,101 163,122,63 176,132,79 196,153,97 175,133,79 180,137,81 178,135,79 185,138,86 165,117,59 180,137,88 200,158,106 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 158,122,75 164,131,81 157,126,75 144,123,71 102,95,27 90,81,36 91,91,48 107,103,41 97,96,44 96,96,37 133,125,35 138,140,44 109,104,22 129,112,65 155,129,117 191,163,154 218,187,168 205,174,155 170,134,114 136,116,98 129,110,98 96,84,96 100,92,98 91,83,89 79,67,72 69,57,45 69,57,57 77,68,64 104,99,60 85,66,54 121,102,86 130,104,83 141,115,94 116,99,75 122,108,83 129,109,91 140,112,85 165,119,78 170,128,74 183,140,84 167,126,65 182,139,79 194,148,91 198,152,97 201,158,98 187,142,80 173,129,76 169,123,64 181,135,78 193,149,98 194,151,95 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,147,106 191,154,114 170,130,76 170,129,82 156,118,68 154,121,73 135,114,58 133,113,65 99,93,29 100,99,43 87,84,29 108,100,35 122,110,40 92,91,24 97,99,28 112,94,64 130,107,106 138,117,117 147,124,125 148,125,126 181,158,147 129,108,97 124,100,92 97,88,99 94,86,92 93,85,91 83,71,76 59,47,49 44,34,35 46,36,40 64,52,54 105,89,74 118,98,80 119,97,79 142,118,96 98,80,75 87,77,67 98,85,78 122,101,78 160,114,86 172,130,78 184,137,74 178,132,75 169,126,66 204,158,101 191,146,84 192,147,85 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 178,135,79 180,141,80 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 118,110,58 116,108,56 106,97,37 126,118,24 115,107,26 100,93,36 94,80,66 87,73,73 96,81,89 103,84,91 106,88,99 124,109,119 105,93,95 96,85,92 92,86,91 91,85,90 88,82,87 80,70,74 113,93,75 106,85,72 97,78,66 114,95,83 117,95,77 121,99,81 143,117,96 127,106,91 91,78,75 74,62,67 95,83,71 121,107,89 106,85,72 187,145,82 193,150,90 186,139,76 194,149,87 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 188,142,83 190,144,85 194,151,91 194,148,89 180,134,79 200,157,97
166,146,98 147,126,85 197,158,126 176,146,102 220,191,158 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 180,145,107 160,122,85 141,120,66 132,116,72 102,84,11 103,98,43 91,79,51 75,64,59 68,56,58 81,68,78 99,83,96 107,93,110 112,98,111 93,82,91 91,81,85 89,81,87 92,81,88 86,78,84 76,64,66 100,81,69 97,78,66 108,91,81 110,94,81 137,108,88 131,107,85 141,112,88 155,124,101 112,95,87 64,54,58 82,72,62 124,104,86 125,103,95 48,31,21 62,41,26 206,163,105 190,144,85 184,138,81 188,140,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
164,146,55 147,123,57 128,111,44 157,127,81 141,125,42 192,159,132 189,161,121 164,131,92 173,143,87 142,113,78 185,145,109 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 188,154,111 167,133,99 142,121,69 106,90,36 79,67,39 60,48,48 60,50,54 75,64,73 92,80,92 102,90,104 109,97,113 92,81,88 87,75,80 85,75,79 82,72,76 78,68,72 74,62,67 66,56,60 65,55,54 67,57,58 95,83,83 120,100,80 119,100,77 132,112,92 162,127,102 151,125,111 74,64,65 80,68,68 119,99,90 133,114,89 25,24,15 133,109,56 188,138,76 186,143,85 163,121,69 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 188,147,90 177,135,81
125,116,31 131,118,25 139,130,33 168,137,73 141,115,33 147,124,37 148,114,55 152,123,62 159,125,93 182,152,110 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 141,113,75 163,127,80 166,130,68 141,116,59 74,62,67 67,57,61 64,54,58 78,65,75 85,73,85 97,85,101 93,83,87 80,70,71 78,68,69 73,63,64 74,64,65 68,58,59 67,57,58 68,58,59 68,58,59 70,60,61 92,77,66 114,95,79 115,97,76 164,130,108 147,127,109 82,72,73 73,63,67 88,79,73 105,89,74 140,121,66 148,130,41 185,154,90 191,152,93 198,150,94 216,170,113 192,151,92 182,140,77 189,144,82 204,161,101 216,173,117 186,142,89 197,152,90 203,158,96 195,152,92 173,130,70
117,111,5 150,145,20 128,113,36 119,107,29 146,128,37 165,140,65 149,129,43 172,139,71 140,119,49 190,146,95 189,148,89 182,137,89 196,150,95 193,151,99 170,135,99 165,139,114 143,115,86 174,136,99 162,120,57 193,150,90 189,143,86 188,144,91 124,89,53 76,59,65 72,60,65 69,57,59 66,55,62 68,58,62 78,69,61 75,65,55 84,74,73 80,70,71 74,64,65 75,65,66 72,62,63 73,63,64 71,61,62 67,57,58 67,57,58 68,58,57 71,60,57 93,79,65 152,123,101 123,106,96 78,68,72 68,61,61 69,64,66 70,63,66 114,99,79 123,106,78 147,129,40 140,111,58 174,139,74 178,138,74 182,141,84 178,132,73 178,137,78 196,155,96 211,167,96 197,155,92 196,151,89 208,164,97 206,165,106 191,144,83
132,123,24 108,105,11 115,107,26 139,132,19 120,119,24 158,139,26 124,111,20 109,95,9 136,125,38 138,115,44 174,137,82 180,146,83 183,143,89 188,145,85 195,146,95 190,146,93 185,141,88 176,132,79 180,138,86 185,146,85 202,154,98 175,133,79 170,134,85 98,75,74 76,64,64 80,67,64 93,77,60 105,91,62 112,99,65 81,74,33 82,81,54 77,72,74 94,84,85 97,87,88 85,75,76 74,64,68 73,63,64 68,58,59 70,60,61 65,58,58 68,58,57 80,67,64 109,93,89 93,81,83 97,78,51 124,118,14 144,136,44 119,108,33 65,58,58 86,70,66 129,122,11 128,113,21 153,133,29 162,141,42 155,111,58 175,134,66 181,139,74 189,152,83 172,135,64 201,156,94 195,149,90 220,170,110 171,135,57 186,139,76
145,139,44 123,117,26 121,120,12 144,141,31 142,124,6 116,101,20 138,128,18 147,132,22 111,99,31 140,126,42 152,130,63 151,126,51 168,132,70 167,133,70 163,135,54 167,124,75 175,135,81 176,136,82 166,125,78 184,143,96 180,142,92 173,135,85 168,130,80 169,132,92 123,97,72 118,90,61 150,117,78 146,113,61 126,101,44 117,107,54 98,88,66 74,69,71 86,76,77 104,94,98 100,90,94 87,77,78 82,72,71 73,63,64 65,63,61 66,64,62 72,65,65 72,62,63 84,74,75 104,93,100 146,127,111 143,138,27 161,155,51 149,148,42 61,56,58 65,55,59 104,103,6 143,134,17 133,125,19 150,132,41 151,134,38 151,129,37 153,137,34 148,122,54 222,182,105 180,138,75 200,153,90 151,126,39 150,105,41 203,160,100
123,121,22 112,108,21 133,135,23 116,110,17 162,144,26 132,120,11 106,96,4 104,94,23 139,125,67 103,98,16 126,119,47 96,83,20 127,111,39 132,110,32 129,110,28 167,126,65 116,94,29 192,146,87 187,144,88 187,143,92 161,118,71 172,129,82 187,147,95 194,151,104 170,129,82 161,120,73 172,136,85 181,138,89 179,143,92 158,131,84 67,56,49 61,54,57 85,73,75 95,83,88 95,85,89 86,75,82 69,67,68 63,61,62 66,64,65 69,67,65 73,66,66 69,62,60 89,82,82 58,58,44 49,42,54 100,100,26 129,131,19 147,146,38 58,57,60 72,68,62 141,134,37 134,131,39 115,115,15 130,125,14 145,140,27 149,135,38 130,114,11 153,148,48 161,132,60 184,146,70 128,102,22 178,151,65 169,145,65 180,152,57
109,105,29 96,96,10 85,86,18 107,102,18 117,116,8 143,133,21 128,119,20 90,83,15 158,145,54 141,122,58 133,120,57 71,63,13 114,97,32 138,120,47 120,110,20 156,119,64 171,131,77 190,144,85 181,135,78 187,141,82 169,129,77 194,151,102 175,134,85 116,85,48 168,132,85 177,139,91 170,127,80 166,128,82 194,156,110 178,140,94 64,42,22 69,52,55 133,123,99 90,78,80 93,83,87 86,75,82 72,66,71 62,62,62 75,70,72 75,72,78 77,70,73 74,63,70 85,87,32 52,52,36 47,44,50 99,105,10 104,109,17 145,145,59 69,57,57 107,97,87 121,115,49 104,109,8 109,109,0 97,99,5 129,124,11 124,122,21 123,119,32 129,130,23 156,143,39 146,132,35 139,126,24 100,90,8 165,141,61 171,148,51
112,111,5 120,120,34 120,123,20 120,120,9 140,128,30 122,110,40 117,110,1 126,120,25 136,123,23 123,113,42 126,114,44 121,104,26 113,104,7 130,119,46 150,122,66 156,128,72 181,140,83 188,147,88 185,146,89 182,142,88 179,136,89 177,138,79 184,145,88 185,143,91 185,141,88 199,153,98 198,157,112 180,137,90 175,132,83 182,139,94 49,39,38 82,61,46 161,125,74 137,110,78 85,76,70 83,75,83 80,73,76 77,70,73 76,70,77 87,85,93 82,76,83 74,64,63 62,64,22 46,40,47 72,74,19 80,82,0 94,89,20 105,105,19 113,96,86 106,92,67 100,105,4 93,98,8 95,102,16 124,123,19 124,111,18 105,101,12 108,100,19 157,152,43 136,131,31 141,133,43 116,107,22 139,123,38 159,136,37 157,142,50
136,124,42 121,120,25 118,112,17 118,119,12 117,114,22 122,114,20 102,100,0 109,102,14 141,125,26 141,128,24 132,118,52 101,93,3 111,102,26 101,92,32 112,101,28 127,113,45 155,126,61 181,140,81 186,144,90 196,153,95 158,124,81 188,167,140 202,185,161 230,216,191 179,157,121 177,151,126 155,131,94 175,147,107 176,152,119 119,99,79 44,41,45 145,122,91 188,163,133 161,132,101 157,137,117 153,128,84 169,142,108 149,115,70 105,83,63 76,70,77 82,76,83 77,70,68 94,85,79 65,59,64 56,60,22 84,89,24 76,84,33 76,74,41 92,77,57 107,92,70 58,63,0 72,77,14 96,100,13 94,93,16 107,99,20 99,96,13 146,140,34 85,77,0 117,107,25 108,100,6 126,122,19 144,138,32 123,118,18 139,126,26
124,118,14 128,122,6 120,109,22 136,133,52 94,94,0 139,134,9 141,136,23 109,105,16 113,120,16 99,94,21 103,93,13 152,139,46 127,115,35 98,97,0 95,83,26 127,113,29 172,140,83 150,125,50 184,143,84 188,143,95 88,81,54 145,124,99 116,98,66 172,156,141 193,174,149 151,129,95 149,116,89 152,129,100 70,62,51 86,81,78 40,36,45 145,118,82 207,180,148 192,165,133 201,179,145 191,166,136 169,144,114 171,150,109 204,186,156 78,67,76 82,76,83 79,69,70 45,36,30 92,83,54 94,91,49 86,83,43 49,48,10 91,94,45 79,75,54 81,82,43 98,105,17 89,96,12 72,71,6 75,80,17 102,103,12 87,81,15 96,91,20 64,59,0 123,122,16 125,125,25 78,72,6 116,114,15 134,125,28 142,133,36
90,83,26 108,111,33 94,84,6 169,157,30 98,95,28 96,93,8 90,81,34 136,127,10 133,128,7 120,113,41 149,129,25 180,164,63 115,114,49 123,117,13 132,120,52 103,93,40 147,132,71 143,134,47 150,132,43 168,137,77 95,92,48 180,165,143 211,203,181 184,173,154 157,142,122 160,132,105 175,157,136 218,204,190 56,46,45 41,35,30 47,35,51 179,150,128 167,142,112 178,157,132 219,196,181 179,155,133 185,166,127 171,147,114 195,177,156 95,92,119 73,69,78 85,74,83 101,101,127 125,103,56 117,98,59 130,117,67 55,55,23 99,98,62 45,49,11 156,160,75 72,80,0 78,81,19 78,81,21 85,87,14 94,97,6 70,74,5 99,96,15 88,82,34 91,95,28 122,117,19 94,93,0 118,112,10 127,121,15 136,128,26
100,97,3 113,99,41 78,68,26 151,143,60 118,110,31 99,89,22 123,115,23 74,72,52 110,104,29 120,110,2 119,114,41 141,122,29 92,92,29 107,104,12 142,125,45 122,122,22 145,129,73 153,129,76 108,106,18 141,118,58 152,120,76 148,130,88 165,153,143 197,176,161 192,177,166 131,111,102 172,144,117 203,190,183 178,165,175 98,94,130 86,83,112 217,188,168 210,199,182 174,153,128 200,178,133 97,88,101 71,62,73 82,74,82 86,80,101 83,85,112 71,69,81 84,75,86 108,104,128 99,92,90 103,91,52 67,54,49 126,108,64 146,143,101 77,85,23 64,73,15 75,78,45 96,98,54 76,81,20 75,78,47 59,61,6 111,106,51 177,174,109 222,216,114 82,86,1 94,87,15 107,109,11 136,132,16 146,144,16 141,136,23
78,79,42 117,107,56 127,118,3 93,83,30 140,141,32 143,136,23 91,89,56 159,146,26 121,117,10 104,94,16 112,114,16 145,135,27 87,88,38 89,89,15 125,122,10 140,135,37 133,124,48 152,125,80 121,115,40 129,118,33 179,155,104 170,136,77 209,167,113 190,150,98 179,135,82 173,137,90 180,156,132 195,175,168 181,166,155 89,80,106 78,69,91 135,125,113 152,132,112 156,138,117 80,71,86 77,72,90 68,59,74 86,77,88 82,75,87 70,68,90 86,84,106 83,79,90 108,101,113 87,86,103 62,50,50 130,108,59 146,132,78 94,84,33 43,44,5 79,85,46 90,86,24 90,93,33 91,91,50 82,86,17 68,75,0 106,98,33 60,69,11 69,72,8 98,92,15 94,90,3 107,104,19 99,96,13 124,118,25 140,132,30
94,91,40 80,80,21 71,65,31 134,124,14 107,95,36 97,100,9 107,99,20 82,75,44 124,118,16 114,113,7 112,108,46 142,138,10 92,94,39 78,72,49 99,94,39 126,117,32 121,120,27 126,114,57 165,134,83 167,138,75 67,51,7 173,136,81 190,154,96 187,148,91 180,141,84 191,146,84 197,153,100 200,157,99 179,138,79 82,69,64 87,75,87 163,124,92 142,119,88 145,124,109 84,76,93 72,67,85 83,75,92 60,49,58 73,63,67 67,57,58 61,54,57 82,74,82 74,62,62 71,61,62 64,54,55 120,101,74 85,75,63 63,53,52 44,39,38 87,80,62 91,84,23 105,98,37 119,114,59 91,91,28 111,111,9 80,84,46 86,85,18 92,87,44 90,87,34 107,104,19 95,95,25 92,92,8 89,91,16 80,71,15
