27,30,20 61,47,33 150,107,74 54,50,42 36,38,33 40,38,39 73,60,79 63,50,69 58,46,60 58,46,60 58,46,60 64,52,64 51,43,60 68,52,79 209,152,92 224,173,104 201,159,105 176,138,92 40,32,40 27,21,26 28,23,25 26,20,25 64,44,35 90,71,16 73,62,43 23,20,26 138,127,22 179,159,11 203,173,15 115,80,0 109,82,7 110,83,0 168,139,34 98,77,5 88,71,22 93,82,7 36,24,38 36,30,35 42,34,42 35,27,33 39,33,40 37,30,40 25,22,28 32,21,30 105,77,50 58,49,62 33,26,29 48,35,45 191,163,154 64,52,66 80,61,75 236,191,170 240,198,176 200,160,135 163,142,117 45,45,31 24,32,18 41,45,30 39,29,30 43,37,30 34,38,23 44,45,35 42,45,37 43,50,32
33,27,22 144,110,78 107,72,45 43,45,42 40,40,37 66,55,62 77,60,80 59,50,65 56,44,58 51,39,53 61,49,63 33,26,36 54,45,67 79,58,84 255,205,141 254,196,130 202,155,103 168,132,85 38,30,36 30,24,29 30,23,23 32,27,26 56,41,19 189,158,51 81,62,9 144,122,28 190,165,19 164,144,16 114,98,13 99,83,11 101,85,11 72,55,8 151,123,26 91,69,2 170,137,112 163,125,75 196,176,68 38,30,36 43,37,42 43,34,45 37,33,42 34,30,39 29,23,30 26,20,25 91,66,47 53,42,49 27,21,26 35,24,31 148,122,110 71,55,68 73,59,76 216,178,159 234,192,170 210,164,138 166,141,122 204,170,150 38,40,25 37,38,28 25,23,19 41,37,27 41,38,25 32,35,23 37,38,26 41,45,30
104,74,48 136,96,62 98,74,48 43,43,40 38,36,34 73,62,71 73,57,72 65,53,69 56,44,58 56,44,58 65,51,66 35,28,40 57,49,68 132,100,97 255,218,153 249,194,124 213,160,107 170,128,90 31,24,22 30,21,17 34,29,31 44,34,33 36,26,27 32,30,31 32,26,33 34,27,27 140,123,16 149,121,11 108,79,5 170,136,93 85,49,20 161,117,9 230,188,23 230,195,31 173,142,9 151,112,0 246,207,7 73,56,0 47,39,47 49,37,49 37,35,43 41,34,44 28,23,25 33,26,29 70,54,41 88,69,46 36,26,30 33,25,31 70,54,67 119,100,107 70,57,76 203,168,155 229,184,161 232,186,160 255,235,206 122,101,99 211,186,167 52,42,41 27,30,18 38,38,24 55,62,44 40,42,27 38,42,27 40,42,25
163,119,81 144,106,71 136,102,68 39,41,38 35,37,37 68,56,68 72,58,73 71,55,68 68,54,69 60,48,60 47,39,45 47,43,63 75,66,92 211,163,116 255,204,139 237,186,121 215,170,122 129,97,63 29,19,20 40,34,39 35,28,31 28,21,24 43,36,36 41,34,37 44,39,41 49,42,40 158,136,21 210,158,18 255,205,40 211,167,29 236,199,45 211,175,30 183,145,40 213,171,50 179,150,16 137,111,29 206,168,19 200,176,11 50,30,21 26,23,27 38,34,43 36,30,37 27,21,26 38,30,36 98,83,61 81,66,46 40,33,36 29,22,22 36,28,36 160,139,137 71,56,76 119,94,93 232,186,168 226,181,160 205,170,145 48,41,41 186,157,137 55,51,34 41,45,30 33,35,20 44,48,33 39,43,28 38,42,27 47,54,38
159,117,79 145,105,69 98,64,32 33,38,32 37,37,34 56,45,54 71,55,70 71,57,72 64,52,66 61,49,61 34,27,37 72,62,91 79,72,100 197,150,89 205,158,108 224,171,114 214,173,128 93,65,38 37,29,35 42,37,39 36,30,35 33,30,34 40,35,37 37,29,35 36,29,29 43,34,30 120,107,18 190,147,20 219,172,22 235,190,44 172,131,14 83,59,6 77,56,13 94,73,19 77,54,14 202,174,33 100,74,6 150,130,0 147,128,103 28,23,25 40,32,38 44,33,40 28,22,27 35,24,33 109,91,70 75,62,39 31,24,27 33,26,29 40,32,38 139,119,110 69,55,72 79,55,64 221,176,153 213,175,154 208,174,152 50,44,37 117,95,77 133,120,99 55,59,44 51,55,40 39,43,28 50,54,39 46,48,33 39,46,30
150,115,79 61,41,32 30,29,20 29,34,30 40,38,39 56,44,58 65,51,66 67,55,69 59,47,61 41,33,39 50,41,56 87,81,113 123,91,75 212,153,96 219,173,107 216,166,106 178,136,94 62,36,22 35,29,36 39,33,38 37,31,36 36,26,30 44,34,35 46,36,40 54,42,44 46,36,37 86,77,21 146,119,17 178,141,27 147,119,20 186,154,38 224,184,38 204,177,73 148,119,29 238,206,64 217,189,37 185,160,30 137,119,21 59,51,29 33,31,32 39,33,38 43,36,46 28,25,29 40,30,31 100,84,53 105,81,55 29,24,26 35,28,31 35,24,31 161,140,129 69,55,70 79,55,71 207,171,153 216,179,155 201,165,145 203,181,161 107,87,80 186,161,142 37,41,26 48,54,41 56,65,46 43,47,30 46,53,37 38,40,25
124,98,75 34,33,24 40,40,37 29,31,28 48,42,47 61,47,62 57,43,56 53,42,51 50,38,50 45,37,45 65,51,68 75,65,85 165,121,83 233,177,112 229,176,110 212,161,104 193,147,106 53,31,23 42,36,43 39,32,42 36,35,38 40,34,41 41,36,38 46,36,40 44,32,32 90,81,62 85,76,18 103,85,12 120,98,22 111,86,13 187,154,19 179,153,42 211,179,95 230,203,115 223,192,112 79,58,33 108,83,0 176,160,15 121,113,50 47,33,46 30,24,31 42,38,47 29,24,26 68,59,55 106,73,48 72,58,84 35,26,37 46,35,42 33,25,31 157,133,125 70,53,75 74,58,73 204,166,145 193,159,141 224,181,164 190,161,137 68,57,52 226,200,175 51,53,36 29,32,20 38,47,30 40,42,27 37,40,28 40,42,27
40,36,30 32,33,25 53,59,50 25,30,24 48,42,47 57,45,57 51,39,51 52,40,52 54,43,52 48,40,46 45,33,47 74,59,79 216,166,106 224,177,116 233,180,114 226,181,119 180,137,104 49,36,33 42,35,47 41,37,46 44,38,31 61,48,43 54,47,57 106,83,52 179,167,42 81,76,25 84,80,20 111,93,22 118,98,19 161,137,32 105,72,6 89,66,55 48,33,11 61,40,13 108,80,53 215,164,86 199,170,69 142,130,19 104,97,9 40,28,33 41,34,37 46,40,47 30,24,29 68,57,52 119,78,51 65,48,38 52,41,50 53,50,56 33,27,34 164,145,149 93,74,90 70,57,76 200,162,145 178,149,129 213,177,157 176,141,114 56,47,43 178,153,136 61,48,27 36,40,23 38,40,25 40,40,26 40,42,27 38,40,25
27,29,24 30,32,27 61,69,59 31,33,30 51,46,48 53,42,49 42,37,36 42,38,32 37,38,30 45,45,40 61,45,60 83,64,71 224,171,114 234,183,126 232,181,116 207,159,105 160,122,87 44,33,42 47,41,48 46,35,44 116,80,47 143,104,65 110,83,49 74,55,39 103,84,0 100,88,8 83,80,15 104,92,26 123,109,23 118,103,13 137,116,17 121,103,5 146,114,39 175,142,74 134,105,42 87,77,24 73,57,15 165,146,23 107,95,40 43,31,31 53,41,43 38,28,29 71,63,69 71,61,62 118,81,55 78,59,47 80,68,56 49,43,50 30,27,31 52,44,52 92,78,91 64,54,74 138,109,103 195,164,145 195,157,138 242,204,185 230,206,184 132,113,101 145,124,99 37,41,26 34,41,25 46,50,35 38,42,25 34,36,19
30,32,32 27,30,22 53,61,49 27,29,24 46,46,41 40,39,32 41,40,31 40,39,32 41,40,33 51,49,47 75,61,74 92,64,55 221,170,115 211,161,115 238,193,131 209,161,114 173,137,106 50,38,50 50,39,46 125,107,86 111,79,49 111,72,42 100,74,53 128,96,64 229,210,26 132,118,3 90,82,19 83,79,19 105,92,17 116,99,21 107,92,13 100,87,14 100,90,23 97,89,24 87,81,17 82,78,20 107,94,5 192,169,11 93,67,42 41,29,29 47,35,37 53,43,47 101,89,101 113,101,115 97,67,52 107,82,54 75,57,38 51,43,51 29,23,30 34,27,37 71,62,77 84,70,94 79,55,64 203,164,150 168,137,116 216,175,155 124,106,101 154,132,114 239,202,176 39,41,26 38,42,27 43,45,30 34,38,23 38,40,25
30,32,29 32,35,27 42,44,39 32,32,27 48,46,44 45,43,39 41,39,37 42,41,34 42,41,34 50,45,42 73,57,74 143,107,89 232,188,137 198,151,101 235,191,140 201,153,106 156,117,85 65,54,63 237,215,195 255,247,200 108,75,48 127,88,58 111,75,44 106,76,50 206,177,144 191,167,46 92,83,25 94,86,21 83,76,15 98,86,20 108,93,14 110,91,23 106,92,24 108,94,24 103,89,21 105,91,25 181,167,24 109,89,3 111,82,58 50,36,38 62,48,48 47,35,37 123,109,124 134,121,140 127,114,133 90,72,69 88,64,42 66,59,59 33,27,32 34,27,37 67,53,77 61,48,67 77,58,72 195,156,142 200,166,144 206,168,149 40,39,32 41,37,46 44,34,33 35,42,26 39,41,26 37,38,26 34,37,25 44,48,33
39,41,38 38,41,33 46,51,45 40,40,35 39,37,33 45,43,39 41,39,35 48,46,44 47,45,43 51,46,48 56,39,59 184,149,124 209,166,121 223,171,123 229,185,132 222,178,127 172,137,99 81,64,56 252,227,183 255,232,192 105,74,53 118,82,53 109,74,47 102,73,49 88,60,33 191,158,119 105,88,53 96,81,20 99,85,15 86,75,13 93,82,20 110,92,21 109,92,23 108,94,26 115,100,23 139,124,34 88,70,26 100,71,47 102,76,51 46,33,28 50,34,32 45,33,38 129,115,130 136,124,140 137,124,143 123,110,129 105,83,65 59,46,41 40,32,38 40,32,40 59,48,71 57,45,61 70,54,69 181,149,133 184,153,132 178,142,122 48,44,34 39,43,28 41,43,28 38,42,25 45,46,34 36,40,25 41,45,30 55,59,44
36,37,29 46,46,41 49,51,46 46,47,39 32,32,29 29,31,26 31,34,26 37,37,32 46,44,42 66,57,70 74,57,79 195,149,112 184,142,102 255,214,159 221,173,117 233,185,129 177,140,96 235,211,176 255,239,198 242,220,184 88,66,46 113,83,57 99,73,50 104,73,50 110,79,58 98,65,38 255,246,191 166,139,103 143,129,86 91,76,25 77,70,11 70,61,14 73,68,17 75,68,27 64,55,40 98,75,60 116,89,57 113,87,64 82,51,30 57,42,33 52,34,29 45,33,38 130,118,134 141,128,147 141,128,147 129,117,133 80,68,70 54,42,42 40,34,41 37,30,40 59,46,65 67,55,71 68,52,67 187,153,149 183,152,131 194,156,137 145,124,111 38,42,27 38,42,27 41,48,30 39,43,28 40,41,29 37,41,26 42,46,31
38,38,35 38,38,33 49,54,48 44,46,43 41,40,33 31,31,28 27,29,26 27,29,26 30,32,29 84,71,90 84,64,87 186,143,108 214,171,122 246,198,144 223,177,120 238,192,137 172,134,97 240,216,194 247,223,190 233,210,179 67,48,32 102,73,49 109,78,55 98,67,46 98,69,47 108,83,55 94,68,45 146,112,69 255,246,197 211,185,144 187,167,135 135,117,98 120,107,102 143,122,107 119,90,68 93,61,29 123,93,65 83,62,39 102,76,53 71,55,49 50,37,34 48,35,43 127,115,131 137,124,143 137,124,143 127,115,129 94,85,96 51,39,39 33,27,34 44,35,46 57,48,63 68,56,72 61,49,65 105,81,85 184,150,130 196,165,146 253,222,201 42,45,33 42,46,31 53,57,40 45,47,32 45,46,34 39,43,28 45,48,36
38,41,33 29,32,24 37,39,34 40,40,35 43,44,36 35,37,34 32,34,31 28,30,27 29,31,26 84,70,98 81,65,90 193,150,117 218,175,130 252,208,155 206,163,114 222,178,127 159,125,84 231,211,181 235,210,182 223,204,179 86,68,63 103,74,52 83,50,25 107,74,49 86,57,35 101,75,50 103,77,54 72,49,36 88,67,44 255,225,174 255,248,191 255,248,197 145,127,97 76,53,50 71,48,33 94,68,47 98,77,54 102,80,60 74,52,32 70,53,43 49,32,35 48,35,43 128,115,134 136,123,142 132,117,137 127,115,131 112,103,118 57,44,52 42,36,43 53,48,64 47,40,54 68,55,76 59,47,61 61,46,54 167,136,117 183,147,129 215,180,155 49,56,40 45,48,36 50,54,37 52,54,39 46,48,33 44,46,31 53,57,42
38,41,31 31,34,26 38,41,31 44,45,37 43,43,40 37,37,37 35,37,34 37,37,34 37,39,34 79,68,95 72,62,82 213,171,133 221,178,133 255,217,168 227,181,124 216,174,120 165,133,101 233,212,189 238,213,185 219,200,175 112,93,95 95,71,47 121,86,61 98,69,45 85,59,38 103,74,52 117,93,71 99,76,61 100,84,69 72,62,63 25,19,26 36,26,25 112,92,85 101,75,54 96,74,54 91,62,42 83,63,43 97,72,53 76,51,32 65,45,38 42,28,30 44,32,37 130,118,134 136,123,142 135,120,140 130,115,135 116,104,118 81,64,54 48,41,44 37,30,40 42,35,49 64,54,72 49,37,53 59,45,60 182,153,131 205,164,144 215,181,159 57,54,39 46,50,35 48,52,35 59,59,45 41,45,30 42,49,33 48,51,39
39,42,34 34,36,31 35,38,30 43,43,38 51,51,46 38,38,35 33,33,30 36,36,33 41,41,38 68,61,89 68,55,74 208,166,124 205,162,115 255,213,162 249,199,137 222,178,127 203,166,126 227,214,180 241,216,186 234,213,186 107,91,85 81,61,43 90,66,42 86,60,35 91,62,40 78,54,30 92,74,55 92,71,48 168,145,114 209,187,151 172,154,135 245,220,176 255,246,197 117,86,67 86,64,44 98,69,49 92,67,48 86,61,42 95,69,48 46,33,28 32,20,20 86,75,84 129,117,131 135,123,139 122,110,126 123,110,120 69,62,19 63,57,11 71,63,13 60,56,8 36,29,39 56,51,69 76,59,62 68,44,48 200,164,146 219,174,151 230,187,168 90,72,53 46,50,35 47,49,34 47,49,32 48,52,35 57,61,46 49,53,38
39,41,36 41,43,38 39,41,41 44,45,33 40,40,35 37,37,34 34,34,31 38,38,35 44,45,48 70,64,89 66,52,69 192,150,108 226,181,137 244,192,142 255,205,141 218,170,112 182,157,111 242,223,198 246,219,183 234,211,180 74,62,52 65,47,28 91,67,45 84,63,40 99,73,52 88,63,46 97,80,54 105,83,65 255,250,193 255,247,186 253,227,175 255,226,175 255,255,195 120,94,73 128,110,91 110,85,66 105,84,61 114,89,70 79,59,41 48,34,34 32,22,23 109,97,109 134,122,138 125,119,112 78,69,13 76,66,17 65,56,11 57,46,13 61,50,15 66,54,15 41,37,16 110,85,84 164,120,94 148,106,82 213,174,160 212,166,148 202,160,138 234,194,171 52,54,37 49,53,38 59,62,42 57,61,44 60,60,44 53,55,38
42,44,39 41,44,36 43,45,40 48,49,41 36,38,33 34,34,34 36,36,33 37,39,36 45,44,47 84,73,98 70,56,56 191,152,111 249,201,154 209,158,101 230,180,118 217,164,107 176,139,97 251,227,203 255,230,196 240,216,183 68,54,40 58,39,25 91,67,45 77,57,37 71,56,36 78,62,47 82,62,53 75,53,35 255,242,188 255,246,193 255,232,179 255,252,201 255,245,192 180,149,126 83,63,56 67,48,32 66,46,28 79,55,33 74,53,38 45,33,33 42,32,31 111,99,113 128,112,137 183,158,28 147,125,31 63,53,15 64,52,15 76,60,18 57,46,13 79,68,24 88,70,49 110,88,91 153,111,87 163,126,102 161,127,109 221,180,151 215,170,149 233,191,169 51,55,38 54,56,41 61,63,46 58,61,41 55,58,36 60,62,45
49,51,46 42,44,39 42,45,37 49,52,44 40,40,35 34,34,31 33,33,30 40,45,41 50,43,55 47,38,60 85,67,64 189,145,115 255,230,176 221,168,113 232,179,124 206,157,92 168,134,89 255,234,203 249,225,188 238,218,186 66,49,39 80,64,51 57,41,39 127,110,111 162,144,139 204,185,171 204,185,158 252,225,178 255,245,191 255,252,198 255,249,194 245,216,163 255,237,181 255,219,168 233,205,165 237,211,172 156,136,127 134,117,118 124,109,119 54,42,47 45,33,35 99,87,99 173,167,63 210,179,17 147,126,4 137,116,3 59,48,13 81,67,22 65,55,17 69,54,16 97,79,60 71,55,68 47,31,27 39,28,25 67,45,53 211,170,150 205,165,142 229,188,168 55,59,42 57,61,46 57,60,40 73,74,55 61,64,44 60,62,45
46,48,43 40,45,39 64,61,48 112,97,75 41,43,40 30,32,29 30,35,31 38,40,35 56,44,60 65,54,77 103,84,70 193,154,122 238,191,141 231,179,129 208,160,115 210,167,111 184,146,96 250,225,195 229,204,174 217,199,178 73,58,66 110,97,107 187,173,148 215,192,150 255,237,182 255,247,190 255,250,189 255,231,167 255,239,173 255,251,181 255,254,188 255,254,188 255,251,186 255,254,187 255,253,189 255,251,190 255,241,188 253,227,173 175,157,127 114,102,114 107,95,107 79,71,77 134,120,34 213,180,12 206,179,35 143,116,32 75,61,16 69,57,16 76,62,19 61,45,12 77,61,19 97,82,104 127,96,88 124,85,73 98,71,64 209,171,150 229,184,161 227,191,173 69,70,49 102,83,56 64,67,47 61,63,46 69,72,52 57,65,44
44,50,39 44,47,37 109,97,69 155,134,109 37,39,36 36,38,35 35,40,36 41,42,34 57,45,61 54,41,60 103,81,63 174,138,107 223,179,137 248,195,150 206,160,119 215,169,130 187,147,111 219,189,161 205,185,153 185,171,157 100,89,98 182,167,147 244,220,169 255,227,169 255,253,188 255,250,185 255,253,188 255,243,174 255,238,171 255,254,183 255,255,189 255,251,182 255,247,182 255,255,193 255,255,190 255,255,190 255,252,190 255,237,176 255,229,173 113,101,113 106,94,108 87,78,89 66,50,17 192,158,17 236,193,37 157,127,0 76,63,13 77,61,19 55,41,16 75,65,53 73,63,51 81,68,87 168,130,111 173,122,94 139,103,81 209,171,150 201,163,142 218,176,154 104,83,60 104,92,66 65,70,50 66,69,49 65,66,47 64,69,49
51,52,44 46,47,39 132,116,74 140,124,93 45,46,38 41,42,34 38,41,33 60,56,48 59,46,65 57,45,61 120,99,86 190,147,114 183,145,110 211,167,125 197,152,108 192,149,114 189,154,118 201,173,146 210,189,164 160,150,140 124,108,93 230,208,161 253,224,171 255,236,175 255,251,186 255,254,190 255,244,179 255,237,173 255,255,189 255,255,189 255,255,188 255,248,182 255,250,184 255,255,187 255,241,178 255,251,188 255,251,187 255,250,189 254,227,166 107,95,100 87,76,85 76,70,75 58,51,22 116,95,0 190,145,29 219,180,40 69,52,13 77,61,19 67,57,47 68,59,51 46,34,48 80,67,86 114,93,93 100,73,66 74,51,48 195,163,147 216,176,153 232,187,164 238,201,177 105,91,64 76,74,52 61,69,48 63,68,48 64,67,47
52,55,45 48,47,36 131,108,68 137,121,90 55,51,43 47,48,38 46,47,37 113,95,63 58,43,63 57,44,63 134,110,102 203,162,131 200,157,112 209,162,128 216,171,127 188,148,112 204,169,133 181,152,132 191,172,147 143,134,126 207,184,142 223,201,152 246,222,169 255,240,179 255,250,187 255,248,187 255,248,189 255,247,184 255,254,190 255,254,190 255,253,190 255,255,190 255,255,186 255,252,184 255,251,184 255,248,187 255,246,185 255,232,174 255,241,183 246,227,190 85,79,86 63,58,55 66,55,20 70,58,19 101,74,13 182,156,88 86,67,28 68,59,42 70,64,55 48,39,54 63,53,71 86,73,92 50,40,58 37,25,37 40,29,36 114,87,80 215,179,159 217,175,151 221,178,159 113,99,74 103,96,78 63,68,48 64,69,49 64,69,49
45,47,42 39,41,36 71,64,48 115,107,94 51,51,46 35,37,34 38,40,35 34,37,29 53,41,55 57,43,56 138,116,110 194,148,118 203,162,117 186,144,104 196,154,116 208,169,139 201,168,131 143,117,96 191,171,141 130,119,112 201,179,141 228,206,161 246,222,171 246,217,164 255,234,177 255,228,172 244,215,152 255,234,171 255,251,188 255,253,190 255,247,186 255,239,176 255,251,190 255,246,181 255,243,180 255,247,186 255,244,181 255,235,173 255,234,171 247,226,170 79,73,78 62,60,61 52,43,24 63,52,17 51,38,17 71,69,49 54,47,50 58,50,56 49,39,40 45,36,49 46,39,53 99,86,105 97,83,107 36,27,42 56,47,60 48,31,32 211,168,149 214,172,148 215,177,156 65,69,52 74,77,55 74,75,56 69,74,54 69,74,54
36,38,33 37,39,34 30,30,27 22,27,23 31,33,30 32,34,31 38,41,33 34,32,28 32,26,33 138,122,109 131,108,107 209,164,129 193,151,113 204,159,115 150,109,78 210,172,137 223,184,154 120,96,63 192,173,134 97,81,77 213,190,150 219,197,150 225,200,152 237,212,164 239,213,163 222,189,137 236,206,150 243,211,154 235,205,149 255,235,179 255,246,189 255,248,192 255,234,176 255,232,169 253,219,160 255,236,180 254,228,174 255,227,169 250,222,164 242,218,163 77,69,75 62,56,61 57,46,31 141,107,33 66,52,25 51,42,53 41,36,38 53,39,41 45,31,31 49,41,49 47,38,53 57,43,58 63,52,61 173,130,115 131,100,92 60,46,51 216,169,146 216,169,146 226,181,160 76,66,44 69,72,52 79,80,59 73,76,54 73,76,54
