37,42,38 35,40,34 35,41,30 65,69,54 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 225,161,92 204,163,116 211,165,106 220,179,118 130,107,10 142,124,6 116,102,18 172,152,34 177,152,38 120,100,10 175,143,27 214,174,49 124,98,16 96,66,49 89,55,53 142,117,87 169,135,5 192,164,12 170,153,154 177,164,159 68,57,82 77,62,72 71,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 40,35,23 25,28,18 76,58,37 35,34,23 28,32,17 22,29,13 51,46,34 32,41,22 51,55,38 51,57,46 35,38,28 31,39,25 30,33,23 25,28,16 46,55,36 35,44,27 25,28,18 22,25,17 30,33,21 30,33,25 28,30,27 37,37,34 44,46,43
44,47,39 25,28,18 27,30,22 62,64,49 58,57,50 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,164,129 125,105,73 180,152,23 163,128,33 71,47,23 144,110,90 106,74,19 221,177,28 204,174,18 192,169,9 183,158,28 100,76,23 151,114,33 246,200,29 201,164,10 116,98,11 214,197,189 69,55,55 189,169,160 212,183,177 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 32,36,21 53,44,29 28,31,19 33,35,20 31,35,20 30,38,17 29,43,24 45,49,32 57,65,51 30,33,23 32,35,23 31,34,22 26,27,19 32,41,24 30,33,21 25,28,18 21,24,14 25,28,18 31,33,28 32,34,31 39,39,36 41,43,40
43,45,40 29,32,20 26,33,17 51,55,40 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,55,65 164,151,78 204,166,19 229,185,45 129,95,5 187,157,3 204,172,17 216,182,80 224,190,75 197,165,39 149,125,22 153,128,10 210,170,22 214,175,24 178,148,12 119,106,15 208,191,183 76,59,65 210,182,173 212,191,180 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 27,30,18 32,36,21 25,26,14 38,39,27 41,41,27 32,35,23 24,27,17 21,24,12 30,34,17 55,58,48 28,31,21 30,33,23 28,31,21 28,31,21 8,13,9 24,27,19 25,31,18 27,30,18 33,33,28 35,37,34 39,41,38 39,39,36 36,38,35
45,48,38 34,37,27 42,45,35 42,45,35 51,50,43 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,104 143,127,44 202,171,20 234,191,35 242,201,44 146,121,23 149,123,30 164,138,45 180,148,48 155,124,46 84,66,24 81,63,21 159,130,25 171,138,18 157,129,21 93,82,9 244,216,207 79,62,68 215,182,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,32,17 42,39,24 34,35,25 28,31,19 30,34,19 28,32,15 24,27,17 29,30,18 46,43,28 42,45,35 28,31,21 30,36,23 30,33,21 24,27,17 24,27,19 22,25,15 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
35,37,32 28,34,23 67,75,54 39,42,32 54,53,46 48,41,41 56,55,46 55,54,47 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,215,204 127,111,28 190,160,20 202,171,20 197,169,21 120,101,19 86,62,25 74,55,16 80,59,16 81,66,17 88,74,20 172,141,34 176,148,23 144,118,27 120,100,14 85,74,10 255,227,213 80,63,69 190,163,158 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 29,33,16 40,40,26 36,38,23 35,39,24 31,33,18 30,34,19 25,31,20 33,34,24 33,39,28 27,30,20 30,34,19 28,31,19 27,31,16 23,26,18 25,28,18 32,35,25 29,31,26 39,39,36 48,50,47 42,44,41 35,37,34 37,39,36
32,30,26 31,40,23 100,108,57 42,45,35 57,60,50 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 238,186,124 208,162,105 61,42,19 200,181,183 217,195,177 133,122,21 155,135,27 175,144,23 157,134,37 216,175,18 223,183,35 215,187,58 158,132,50 198,168,54 223,198,52 191,164,30 173,145,35 134,110,28 108,95,20 91,85,19 255,243,229 66,54,56 151,135,131 204,173,161 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 34,34,20 47,41,32 42,42,26 27,27,13 32,41,24 28,31,21 25,28,18 24,27,15 28,31,21 24,27,17 24,27,17 28,31,21 28,31,19 27,34,18 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 42,44,41 32,34,31 40,35,34
24,22,18 55,60,40 59,64,40 30,33,23 52,54,49 44,46,46 34,34,29 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 66,39,21 207,187,169 120,105,17 147,139,19 109,94,4 144,125,32 156,127,24 196,161,23 214,185,51 239,215,62 255,231,75 255,238,84 214,190,55 182,157,31 147,124,37 132,114,23 108,96,18 100,90,23 255,234,211 81,67,69 127,111,107 217,174,159 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 30,33,21 34,36,21 37,34,21 33,33,19 37,40,28 37,39,24 29,32,20 25,28,18 27,30,20 25,28,18 25,28,16 25,31,20 24,27,17 31,39,25 29,32,24 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 35,37,34 34,36,33
29,22,20 52,55,45 83,90,54 34,37,27 50,53,45 44,46,46 48,46,44 40,40,37 48,42,47 86,72,85 217,164,107 252,197,127 212,168,115 147,115,83 146,132,76 203,183,26 154,151,17 150,135,29 134,118,19 162,136,16 198,171,25 177,153,32 133,103,59 103,79,46 80,60,40 82,53,31 81,59,39 93,70,0 106,94,12 145,133,22 88,81,9 63,53,2 92,73,57 192,163,139 220,184,162 209,166,151 179,147,131 248,220,209 126,101,82 216,172,103 76,65,48 39,40,30 38,40,23 25,26,14 40,42,25 38,42,27 31,32,20 31,34,22 28,31,23 29,32,20 30,33,23 31,34,22 30,33,21 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,37,33 38,40,37 38,40,37 43,45,42 36,38,35 34,36,36
25,23,19 72,77,53 89,96,64 34,35,23 44,45,37 41,43,43 40,45,41 42,44,41 40,39,42 111,85,60 110,75,48 128,86,48 114,82,52 132,101,64 217,199,55 206,183,23 184,165,14 123,105,5 177,158,33 176,159,21 163,133,17 161,131,17 161,113,55 134,108,98 112,92,85 192,144,88 216,163,81 120,106,22 91,84,14 126,116,24 76,72,14 68,63,10 183,166,90 95,65,48 115,81,59 140,104,73 159,127,113 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 45,45,31 32,31,20 39,43,28 37,41,26 27,30,20 28,31,21 28,31,21 28,31,21 32,36,19 30,36,23 27,30,18 27,30,18 27,30,18 41,41,38 30,30,27 35,37,34 36,36,33 36,36,33 36,38,33 37,40,32 38,38,35 34,36,33
26,21,23 43,44,34 82,87,51 38,39,27 40,41,33 41,43,40 37,42,38 38,40,37 54,54,49 108,81,47 119,82,56 118,80,45 127,93,61 113,77,48 158,134,97 211,185,21 196,173,17 162,147,11 140,125,19 176,158,25 160,144,13 152,134,3 178,139,41 255,219,163 255,229,181 237,180,111 96,85,21 95,85,18 93,86,14 107,95,17 75,68,11 74,69,16 180,170,32 98,74,48 98,72,49 106,73,48 111,80,59 237,205,189 64,53,62 108,86,68 167,139,101 29,32,20 33,35,20 30,29,18 39,39,25 37,41,26 23,26,16 27,28,18 31,34,24 29,32,22 24,27,17 19,25,16 29,32,22 29,32,20 50,46,40 34,27,27 33,33,30 37,39,36 34,36,33 37,37,34 34,36,31 35,38,30 37,37,34 39,41,36
27,20,20 46,47,37 78,83,51 50,52,37 37,39,36 41,43,38 39,41,38 197,183,156 240,216,163 242,220,175 103,68,43 105,70,43 128,89,57 107,78,54 132,106,54 191,166,36 214,189,22 167,150,12 136,124,28 146,127,16 129,115,20 99,86,13 103,90,17 105,94,21 100,93,21 106,93,20 102,90,20 112,95,26 115,97,26 97,84,21 74,69,14 81,73,10 133,114,77 94,70,48 106,80,57 138,101,77 116,91,63 217,188,168 85,71,57 97,76,63 162,130,96 31,32,22 36,40,25 25,31,22 32,33,23 27,28,20 57,60,40 46,46,30 43,46,34 24,27,19 23,26,16 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 38,38,35 32,35,27 35,38,30 31,33,28 38,40,40
26,19,22 65,67,52 56,62,33 29,35,24 42,44,39 39,39,36 248,233,193 249,225,174 238,213,169 251,226,180 111,80,57 121,84,58 131,92,60 103,70,43 104,75,51 186,157,124 237,207,53 196,176,19 129,121,19 167,147,15 151,130,17 116,97,13 116,95,23 117,100,24 113,97,25 121,106,29 124,103,31 117,103,33 105,93,23 71,66,13 82,75,18 78,71,42 169,150,113 89,68,45 102,76,53 105,79,56 113,87,62 201,177,140 195,171,138 217,168,103 156,121,85 45,37,24 39,40,28 36,39,29 37,38,28 22,25,15 38,40,25 49,49,33 36,45,26 32,35,23 28,31,21 25,28,18 73,54,38 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 30,32,29 35,37,32 31,34,22 34,37,27 32,34,29 36,39,29
26,19,17 80,83,63 77,78,55 26,27,15 33,38,37 197,185,155 255,243,198 240,215,171 223,203,157 243,220,180 102,71,52 112,73,45 109,74,47 101,67,37 104,76,49 97,66,45 202,180,142 169,149,90 177,151,12 92,77,16 166,149,11 175,148,14 124,109,19 130,113,35 133,117,43 138,123,44 129,112,36 113,99,29 82,78,18 82,76,12 81,75,27 59,49,53 118,94,57 62,43,31 75,53,33 108,82,59 72,53,30 194,175,150 210,191,156 218,177,128 171,136,98 43,40,27 45,47,32 32,35,27 28,31,21 25,28,18 37,41,24 39,41,24 24,27,15 27,30,20 23,29,16 31,32,22 85,69,63 76,65,48 35,35,19 31,34,24 38,40,35 36,36,33 29,31,28 39,41,36 35,38,28 29,32,22 29,32,24 36,39,31
26,19,17 44,45,33 36,38,23 27,28,18 47,47,42 252,235,188 255,242,199 255,237,196 240,223,184 236,214,176 99,73,50 107,70,44 112,82,56 103,71,41 103,74,50 71,50,27 134,106,66 237,212,166 217,194,97 139,120,27 89,75,7 131,114,18 154,135,24 127,113,27 145,126,44 141,127,43 125,114,29 95,84,20 86,78,13 83,70,18 73,63,64 216,195,154 100,76,50 81,60,45 112,88,62 85,63,43 86,68,49 131,112,98 216,196,164 207,187,155 176,143,106 33,33,19 36,37,27 22,28,17 32,35,23 29,33,18 28,31,19 28,31,21 27,30,20 24,27,17 31,34,24 67,46,46 32,35,25 135,111,78 33,33,19 55,52,39 35,37,37 34,34,31 34,34,31 44,46,43 25,28,20 27,30,20 34,37,25 32,35,27
21,20,13 26,25,18 27,30,18 32,35,25 231,216,178 255,248,206 244,225,186 246,226,194 234,212,178 233,214,179 90,65,48 109,78,59 99,73,50 111,78,53 97,68,44 77,58,35 94,60,40 80,49,26 246,210,161 229,205,170 161,142,103 89,76,26 84,74,23 84,77,16 89,79,10 79,73,9 85,73,14 80,70,3 67,57,33 77,67,68 215,198,159 116,92,59 94,75,52 74,55,39 123,97,76 87,67,49 94,76,57 107,92,83 201,187,162 195,177,158 165,129,96 44,39,27 23,26,16 25,28,18 38,39,27 32,35,23 28,31,23 24,27,19 28,31,19 34,37,25 86,75,70 35,34,27 30,31,19 28,30,25 27,29,24 52,47,33 34,36,33 34,36,33 31,33,30 43,43,40 39,44,24 34,41,25 35,39,22 39,42,34
21,20,13 25,24,17 38,42,25 36,37,25 251,229,191 246,227,190 254,232,198 242,222,190 237,214,183 232,211,184 96,74,54 110,84,61 109,80,60 95,68,50 90,66,44 79,54,35 72,47,30 111,85,62 108,78,50 153,122,83 230,204,152 215,191,138 151,133,103 82,73,69 61,57,49 65,58,58 64,53,60 87,74,84 94,81,78 212,194,150 107,79,52 114,90,66 57,41,24 52,35,25 94,78,61 65,46,32 88,69,53 102,85,88 176,162,144 190,181,166 152,127,97 49,49,35 38,41,29 29,30,18 38,40,25 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 35,30,27 31,35,20 29,36,18 32,39,23 29,35,22 71,56,34 34,29,26 39,39,36 35,37,34 39,42,34 31,34,24 48,53,33 43,46,36 41,45,30
20,19,12 21,20,13 34,35,27 96,87,60 245,226,191 255,247,210 211,191,159 235,215,185 220,206,177 216,199,175 90,70,50 108,82,61 111,82,58 90,60,34 116,77,47 81,50,29 94,65,43 94,70,46 70,44,23 69,51,30 116,82,60 116,85,66 208,179,144 239,214,166 200,180,148 127,111,109 117,104,112 106,88,83 129,104,85 132,110,92 105,81,59 85,64,39 65,46,30 75,56,44 66,50,37 92,78,64 95,79,62 117,103,108 185,171,157 187,176,161 158,148,136 34,35,23 38,46,32 41,45,30 38,41,29 31,34,24 31,34,22 27,30,20 87,69,66 48,35,30 31,32,20 37,39,24 39,39,25 31,34,24 37,41,26 86,63,34 42,38,30 39,42,34 37,39,34 35,38,28 38,41,33 35,39,24 34,36,31 38,41,29
28,25,29 25,23,19 27,25,21 225,208,173 234,215,178 233,211,177 232,212,182 234,218,185 205,195,173 184,173,158 52,33,19 110,84,63 102,73,49 95,59,37 108,75,50 81,50,27 91,69,49 121,85,67 74,55,32 91,69,49 55,39,35 64,52,52 44,33,26 181,164,140 251,229,191 63,51,41 63,58,57 27,22,24 20,18,19 58,51,54 57,42,31 91,69,51 68,49,37 54,35,21 65,49,36 68,47,36 71,51,42 114,101,109 195,183,171 197,186,171 167,158,143 36,37,27 31,39,25 35,44,27 38,42,27 30,33,23 27,35,23 72,56,54 40,39,30 34,35,25 36,40,25 62,53,38 34,38,23 41,41,25 49,46,31 91,65,42 50,42,29 45,46,38 37,39,36 38,41,31 34,37,27 35,37,32 81,83,55 49,47,29
31,28,34 42,36,31 47,41,32 226,208,166 255,237,198 233,214,177 233,213,183 224,205,180 188,172,155 146,133,128 66,48,43 88,59,37 101,72,50 123,83,58 81,56,28 116,83,58 97,68,44 103,70,43 79,50,28 118,87,68 91,76,65 77,62,51 139,120,104 93,88,90 19,17,15 32,26,31 140,134,129 117,103,105 93,72,57 82,59,44 68,47,34 68,48,30 65,50,39 71,57,41 74,55,41 72,52,43 56,40,27 121,107,109 204,190,176 201,185,168 194,180,162 39,38,27 34,38,23 33,40,22 35,38,26 30,36,25 79,67,69 46,36,37 34,38,23 34,38,23 39,42,30 48,45,32 41,43,28 50,47,32 71,57,39 78,63,43 44,41,28 67,59,48 38,38,33 38,42,27 37,40,30 34,40,27 73,79,50 61,60,35
50,36,22 86,76,34 231,214,175 246,228,186 240,221,184 235,217,185 238,218,188 224,207,183 198,184,166 133,122,119 72,54,51 100,70,53 100,74,51 98,67,46 89,67,47 107,78,56 84,60,38 105,79,58 95,66,46 86,65,42 94,68,45 125,95,69 102,85,75 235,221,194 231,216,180 179,163,148 212,199,167 255,246,197 141,120,95 83,59,37 72,56,43 91,69,51 68,53,42 72,58,42 79,56,41 95,76,60 52,37,28 109,98,105 208,197,178 212,197,175 211,196,176 85,79,70 37,38,26 41,45,30 55,57,31 94,83,76 40,31,27 35,39,24 34,38,23 36,40,25 35,38,26 76,65,48 46,42,32 54,50,31 47,44,29 49,46,31 77,70,52 53,43,33 38,37,30 40,41,31 80,83,59 40,42,27 53,58,36 68,70,42
82,74,38 85,81,35 224,206,164 255,238,196 221,202,165 239,216,185 227,206,179 216,200,183 174,160,146 139,127,129 93,74,62 83,67,52 85,59,38 90,60,43 67,44,29 113,84,62 99,68,49 109,78,57 85,64,41 86,61,42 55,44,41 73,57,51 108,87,85 255,240,189 255,231,181 246,220,168 143,120,119 255,245,195 255,236,193 105,81,57 100,90,94 74,58,45 86,66,48 89,70,56 94,75,61 56,38,33 68,56,46 100,86,99 210,196,180 216,199,173 210,200,176 124,113,106 33,40,24 35,38,26 100,83,86 37,36,27 34,37,25 36,40,25 36,39,27 36,39,29 37,41,26 45,47,32 65,55,45 65,55,43 53,50,35 49,46,31 68,59,42 62,57,43 40,41,33 45,44,35 43,48,28 39,46,30 48,56,31 60,64,47
87,77,39 202,185,148 248,230,188 247,230,183 243,226,189 235,214,187 222,204,183 192,178,160 177,165,155 140,126,128 88,69,57 82,63,47 76,54,34 99,72,54 94,65,43 93,74,51 115,91,67 95,68,50 113,91,71 92,70,50 105,87,68 68,49,35 190,168,160 255,236,189 255,234,188 232,205,160 247,224,182 255,233,188 254,227,180 108,84,62 92,73,57 73,55,36 69,53,40 73,57,44 94,78,63 69,49,40 50,37,30 70,59,68 222,208,190 220,203,177 209,194,174 164,148,133 59,50,44 80,74,69 44,46,29 41,45,30 37,40,28 38,42,27 36,40,25 38,42,27 38,42,27 46,46,30 37,41,26 45,47,32 46,48,31 52,47,33 71,63,50 51,48,35 53,53,37 45,46,34 49,52,40 67,71,42 52,57,33 49,53,36
106,84,46 253,232,191 252,235,188 234,216,174 237,220,185 221,202,177 190,174,159 178,169,154 161,150,145 127,112,122 76,57,41 72,56,41 59,43,28 86,61,42 87,63,41 90,71,55 122,102,82 58,39,23 52,33,21 92,76,61 64,41,28 92,74,53 197,178,164 250,227,187 226,203,161 235,212,172 243,219,182 225,204,163 229,197,155 200,176,141 90,77,74 55,42,37 75,56,44 81,60,47 118,99,87 53,36,26 64,51,46 54,41,49 213,199,181 213,199,181 208,194,169 189,177,151 79,74,60 39,41,26 42,46,31 44,50,21 38,42,25 39,43,28 38,42,27 41,45,30 38,41,29 63,60,45 43,44,32 39,43,28 48,52,37 63,58,44 45,44,33 45,47,32 64,56,43 49,48,37 42,45,37 63,68,48 76,81,59 51,58,40
251,234,185 248,231,182 244,227,180 241,222,185 218,201,175 205,190,168 178,168,158 174,161,154 146,136,140 106,90,103 81,62,46 65,45,36 95,76,53 112,82,67 56,35,20 62,48,34 91,77,79 117,106,115 123,105,114 124,111,119 124,112,114 152,139,134 226,209,174 244,223,182 217,194,154 249,225,188 207,184,144 235,209,170 206,179,136 213,185,147 166,150,133 134,119,110 144,132,132 109,97,111 97,86,95 74,63,70 48,35,30 48,35,30 199,188,173 204,187,177 214,196,177 199,184,162 171,158,137 39,43,28 44,48,33 75,78,56 41,45,30 41,45,28 46,50,35 43,46,34 43,46,38 73,76,52 46,50,33 39,43,28 48,50,35 47,47,33 47,49,34 44,47,35 48,50,35 47,49,34 51,54,42 50,54,39 43,46,34 43,46,34
255,243,194 255,241,192 235,216,177 221,205,172 197,184,161 189,177,165 172,160,150 154,142,147 117,105,119 89,69,60 96,74,54 73,56,46 66,54,59 100,87,97 117,103,116 176,157,132 218,199,162 242,219,179 244,224,176 248,228,182 250,227,185 247,226,174 244,220,169 237,213,162 255,238,190 255,248,197 255,232,181 236,212,161 243,214,163 231,200,149 238,206,164 237,210,167 213,191,155 195,176,151 178,160,139 118,107,102 83,76,88 121,109,125 192,179,174 199,185,171 207,193,168 203,190,167 200,183,159 104,102,80 48,52,37 59,64,44 45,49,34 47,50,30 51,53,38 73,77,48 39,42,30 47,50,30 42,46,29 42,46,29 47,49,34 48,50,35 51,47,37 50,51,41 44,46,29 45,47,32 75,79,50 86,91,57 48,50,33 52,57,37
253,235,191 242,224,182 226,206,176 209,192,168 191,178,157 161,149,139 158,147,140 124,112,124 102,93,108 37,25,37 94,82,98 109,98,107 156,145,126 225,205,173 244,221,181 222,200,155 238,216,169 254,230,179 255,236,184 252,230,181 255,240,191 236,207,154 230,196,135 243,213,155 253,229,176 232,208,157 242,218,167 244,220,169 255,234,183 242,220,171 230,206,155 232,207,163 222,201,160 206,187,150 185,169,136 156,146,124 80,73,76 121,109,125 180,167,162 207,194,173 186,171,149 204,189,169 223,205,175 199,182,154 62,66,49 55,62,46 50,52,35 65,71,42 79,84,50 73,74,64 50,54,39 86,89,65 44,47,35 49,52,40 45,49,34 47,49,34 51,52,42 53,52,41 47,48,38 48,49,39 57,60,40 70,78,53 58,62,45 59,64,44
